136,73,4 129,71,5 135,67,4 158,82,0 156,78,7 140,74,3 170,86,1 170,86,8 165,80,2 158,74,0 143,71,5 151,73,0 202,107,17 162,79,0 179,93,4 170,81,0 186,92,0 215,108,7 157,73,0 178,88,0 169,85,0 181,96,0 178,85,0 215,121,11 167,77,0 217,111,3 179,95,8 190,100,8 198,94,5 184,91,0 183,86,0 174,83,0 195,98,0 211,113,0 197,102,0 190,96,10 180,93,0 166,87,0 178,91,0 198,106,6 211,109,7 209,113,4 184,95,0 196,100,1 196,99,5 226,113,8 185,90,7 171,88,3 176,86,8 161,82,7 163,87,6 189,101,22 186,86,2 165,82,0 184,92,8 157,80,6 172,88,10 171,86,6 172,88,3 145,70,7 135,73,17 138,74,14 157,83,13 144,76,15 125,66,18 127,65,9 120,63,5 125,67,16 120,65,13 119,65,17 123,69,19 99,56,21 129,77,29 93,50,15 107,55,7 114,61,8 112,60,10 146,80,25 125,62,13 117,65,15 118,73,27 98,51,17 101,57,17 118,73,38 93,51,13 92,47,12 100,50,8 128,74,24 108,53,8 116,63,20 104,54,12 126,74,26 99,56,21 98,56,16 100,54,17 126,71,19 125,70,18 126,73,18 112,63,23 152,93,34 112,58,20 108,64,26 93,49,23 87,43,15 97,52,19 105,62,27 101,55,27 90,48,26 65,38,22 73,43,26 74,45,23 73,46,28 74,47,29 74,47,29 68,42,21 77,55,35 77,47,21 54,43,38 59,45,31 52,40,30 62,47,36 58,41,33 58,44,30 52,37,26 66,51,40 52,36,34 48,35,32 45,32,29
139,75,8 135,70,6 131,66,2 165,83,9 160,82,4 128,67,2 148,77,6 152,72,0 153,80,3 166,85,8 175,85,0 166,82,0 150,67,0 158,74,0 172,87,0 173,91,0 193,92,0 183,89,0 217,110,9 205,96,0 164,80,0 193,93,0 190,92,0 185,90,0 193,87,0 205,100,0 168,81,0 187,93,5 164,77,0 195,88,0 215,111,5 170,86,3 187,100,7 196,99,7 173,84,0 192,102,8 193,98,6 196,104,4 169,86,0 197,107,11 182,91,2 189,98,11 183,90,0 201,103,7 209,109,6 218,105,2 193,89,2 173,76,0 148,80,8 158,80,9 184,97,15 172,83,2 190,91,0 169,85,7 151,76,8 164,87,13 134,73,10 130,72,10 133,74,15 130,72,8 145,81,17 169,85,5 167,89,18 131,74,16 136,71,14 139,83,20 134,74,20 120,65,11 132,65,20 114,62,12 103,51,1 116,62,12 109,56,13 121,67,19 121,67,17 120,57,4 131,72,26 102,61,14 110,60,16 119,60,14 146,93,29 124,65,17 124,71,28 113,64,28 90,50,16 91,50,23 109,65,23 113,65,11 118,59,13 120,60,8 115,67,11 86,47,6 105,54,26 128,75,30 127,71,22 125,67,14 150,93,33 125,65,22 107,54,9 100,53,3 119,72,38 101,57,19 96,50,22 111,65,26 107,58,22 100,54,26 100,54,26 98,54,28 85,47,26 69,40,18 74,45,21 113,72,43 61,38,23 36,30,21 45,33,23 63,47,34 78,53,34 71,43,34 58,43,32 57,40,30 49,33,27 50,37,30 54,39,30 60,43,33 58,43,34 50,34,32 52,39,36 50,36,36
150,76,1 148,74,0 158,84,9 183,101,6 161,84,0 144,76,4 160,82,4 160,79,0 157,78,3 158,78,0 175,88,0 152,80,0 163,81,0 144,73,4 176,94,0 198,110,3 170,93,8 168,84,1 180,91,0 204,92,0 187,79,0 183,88,0 201,94,0 209,97,0 178,80,0 180,88,4 190,94,0 180,96,9 180,91,6 190,93,0 207,102,1 192,102,6 186,99,4 190,90,0 194,98,11 190,97,2 184,93,4 167,86,7 172,88,3 183,95,5 193,98,6 190,100,6 174,87,3 213,104,0 170,77,0 164,80,0 168,84,4 204,105,16 173,93,5 180,99,18 155,77,6 160,75,4 153,84,17 153,78,10 150,78,12 142,72,10 130,69,8 140,76,14 145,80,18 122,64,2 133,69,9 153,80,5 115,57,6 161,81,11 141,77,13 105,57,10 150,82,12 142,78,16 112,58,8 107,59,12 107,59,12 122,66,17 89,49,15 101,58,13 101,54,20 127,74,31 100,50,4 116,60,11 133,64,8 156,90,40 73,43,26 81,50,27 108,61,29 96,52,12 114,69,23 115,70,22 103,55,12 94,52,12 122,67,15 118,61,3 100,55,20 84,50,16 134,78,29 180,110,32 114,64,18 125,72,19 119,65,15 120,67,22 126,66,16 77,38,8 120,67,22 88,43,20 100,52,23 107,58,22 96,55,26 96,55,26 95,54,25 97,52,29 92,52,29 71,47,25 79,53,32 42,30,20 60,45,25 48,39,22 64,42,22 64,42,24 71,49,31 64,45,31 57,42,31 57,40,30 57,43,29 54,42,32 52,40,30 68,49,37 55,39,33 51,35,31 54,41,36 47,34,31
142,76,1 153,78,8 172,91,12 160,86,11 175,90,12 185,98,12 148,74,2 175,92,0 182,94,0 224,125,15 150,70,4 156,76,6 150,79,6 152,76,0 145,73,0 168,93,0 178,85,0 196,95,0 185,101,0 176,88,0 187,95,15 182,89,0 207,96,0 186,91,0 161,77,0 159,75,0 215,111,0 211,110,13 217,117,3 209,110,2 220,105,0 205,104,0 187,100,3 200,100,0 205,101,0 198,103,11 180,90,0 172,89,2 202,105,13 211,113,17 168,84,0 168,84,0 171,84,2 171,84,2 180,91,8 165,87,7 159,73,0 150,77,2 148,70,3 162,85,11 163,84,11 154,80,12 150,78,14 148,76,10 158,81,5 129,67,9 146,76,14 164,86,15 105,57,3 110,56,8 120,65,9 156,79,3 145,80,20 145,71,3 127,59,0 118,52,0 100,51,11 111,58,5 116,64,14 103,59,8 116,63,18 118,69,18 107,60,10 132,78,30 106,54,6 103,54,14 104,56,2 113,60,19 96,51,16 129,76,21 45,36,17 61,42,17 125,59,9 106,55,16 130,76,26 109,64,20 98,52,13 104,54,12 99,59,25 99,54,19 97,49,22 111,65,28 106,58,11 108,54,6 100,58,16 123,66,26 118,69,33 118,68,26 115,61,11 100,57,24 99,47,15 93,53,17 106,63,30 101,57,27 99,62,22 101,60,40 97,55,31 99,58,31 110,64,36 89,60,36 45,37,26 64,45,29 60,41,25 64,45,29 72,49,34 71,49,29 71,49,29 62,43,29 56,40,25 54,39,28 50,40,28 59,46,39 55,37,36 60,44,31 56,41,32 49,34,25 52,39,34 52,39,36
132,71,8 153,82,11 153,79,2 161,88,8 144,76,6 178,85,0 195,102,0 231,117,0 181,86,0 192,97,0 185,98,3 206,120,31 184,98,7 197,104,0 148,76,0 112,58,0 172,95,6 176,90,0 220,120,8 137,69,0 166,89,0 191,82,0 211,102,2 187,90,8 154,80,10 167,83,3 175,88,6 209,114,9 205,105,2 210,110,7 215,108,5 214,112,10 180,92,4 171,88,5 173,92,15 177,93,8 180,94,5 196,105,16 208,111,21 194,97,7 187,92,2 171,88,1 182,90,6 201,101,15 184,97,11 176,92,7 171,87,7 169,84,8 183,94,11 173,84,1 170,86,8 141,73,1 148,80,17 156,81,11 153,77,17 146,72,4 156,82,14 133,75,9 119,63,14 108,55,10 114,61,18 153,73,5 154,87,19 133,79,20 128,68,18 109,56,13 100,54,17 105,59,18 122,63,4 171,91,0 181,93,0 175,85,0 161,79,0 147,74,0 110,69,1 112,71,24 115,71,18 98,52,13 107,61,24 140,77,24 75,55,25 78,53,25 82,48,14 144,84,30 128,70,17 111,61,19 129,68,23 101,54,20 97,54,21 117,69,24 134,77,33 105,49,15 125,76,27 141,83,32 109,57,7 125,75,29 116,60,24 121,68,25 85,47,26 116,71,38 106,62,24 121,70,31 114,59,18 100,55,22 117,72,37 100,56,28 109,65,37 93,52,23 100,60,26 99,57,33 72,46,21 64,42,22 59,40,24 62,41,26 62,43,27 68,48,30 68,48,28 65,46,32 57,41,28 51,36,27 47,36,29 52,39,34 44,32,32 43,32,27 58,41,31 55,40,29 53,40,33 48,35,32
130,73,2 130,69,6 135,78,9 126,68,6 141,71,9 139,65,0 159,77,3 151,82,1 174,82,0 230,125,10 168,89,0 153,79,2 155,81,6 172,95,10 164,80,0 152,78,10 130,69,8 87,45,3 182,110,30 184,90,0 145,65,0 198,98,12 167,92,24 175,93,1 188,101,4 205,114,8 183,98,0 165,84,5 154,79,9 194,104,10 190,92,5 179,95,10 176,84,0 175,88,4 179,93,2 156,75,0 178,89,4 167,86,9 156,82,12 149,80,13 159,82,8 155,81,9 171,87,9 150,79,6 143,75,12 141,76,12 143,76,10 147,76,5 168,86,12 160,74,8 186,88,3 152,78,10 158,83,11 164,79,3 156,81,13 145,75,15 125,70,14 129,70,11 131,66,6 153,82,13 112,61,6 136,75,14 144,76,15 124,69,17 117,64,9 114,52,10 105,52,25 172,97,0 218,111,0 195,97,0 188,91,0 179,88,0 175,87,0 154,72,0 117,65,5 75,58,7 55,54,16 103,59,19 106,49,9 102,68,27 60,39,12 103,57,18 136,74,16 131,72,24 113,53,14 93,47,10 114,59,14 122,63,17 102,52,19 93,53,19 105,57,28 100,53,21 129,80,31 129,67,9 130,64,9 111,63,20 115,64,25 102,46,12 95,51,25 106,57,19 112,57,12 124,71,26 113,60,19 121,70,33 93,52,23 116,70,33 95,54,25 101,55,29 85,51,31 94,58,36 95,59,39 49,33,27 60,39,26 54,35,21 59,40,24 68,46,28 62,43,29 61,42,28 56,39,29 57,41,35 60,47,44 57,41,39 53,40,33 47,34,27 54,38,32 56,44,34 52,40,30 53,40,33
155,84,13 157,90,13 131,70,5 150,82,12 141,73,1 182,93,12 166,85,4 158,76,0 226,116,3 212,108,0 188,101,4 143,68,0 148,73,0 165,87,5 179,93,4 118,64,3 117,60,2 128,67,6 142,77,13 168,95,11 186,87,0 180,94,3 138,75,8 170,92,12 172,97,7 167,86,5 166,83,0 160,71,1 152,74,3 142,73,8 161,83,5 169,85,9 173,84,3 140,68,2 156,83,6 154,74,4 149,74,6 172,87,9 144,73,4 144,77,9 140,72,9 150,84,13 140,75,11 147,83,16 137,72,10 138,74,12 137,70,4 145,76,11 141,76,12 154,75,2 148,76,12 149,82,14 132,71,10 127,68,9 149,81,18 138,75,8 125,72,15 132,75,15 128,69,12 125,77,23 141,73,14 138,76,20 134,72,14 125,70,16 137,71,16 137,72,12 166,94,12 218,120,0 215,116,0 206,105,0 196,108,0 130,67,14 92,50,8 90,51,8 92,62,18 80,58,20 72,55,16 89,53,6 142,82,32 61,35,10 123,66,24 119,66,21 111,64,30 126,65,20 123,61,3 86,42,16 124,64,23 140,77,26 119,64,23 94,42,10 94,50,20 99,50,10 105,51,15 116,62,12 109,63,24 107,61,20 109,68,21 88,47,18 104,56,29 100,52,25 128,74,38 126,77,28 100,50,17 102,52,19 114,63,26 112,56,18 110,65,30 95,53,29 89,51,30 90,52,35 99,59,36 51,40,33 69,44,27 59,40,26 57,38,26 68,46,26 56,42,28 57,41,28 55,39,26 62,47,38 56,43,36 57,45,35 57,41,35 61,47,33 55,40,29 58,43,32 58,43,34 57,42,31
163,88,2 147,82,4 145,74,5 134,70,6 157,70,0 163,82,0 189,88,0 183,84,0 160,76,0 170,85,0 162,86,5 150,78,0 152,75,0 173,92,13 155,72,0 179,85,0 157,78,3 167,84,1 137,73,4 117,64,11 170,93,4 168,76,0 179,95,15 166,81,3 167,84,0 175,93,3 147,76,7 140,71,4 141,73,12 136,68,5 162,86,3 175,86,3 166,87,12 150,73,0 152,80,14 171,87,11 170,82,7 146,77,10 157,78,5 163,82,5 129,70,11 126,69,9 126,66,12 130,71,12 135,74,11 135,73,17 141,76,12 153,78,10 166,81,3 157,79,10 131,69,11 143,74,9 132,74,8 140,75,11 175,76,0 171,93,22 118,62,13 140,71,17 137,68,14 125,68,24 141,77,17 133,74,15 127,62,5 149,77,27 122,72,30 123,58,1 224,133,0 228,119,0 231,121,0 197,113,30 100,52,23 79,53,14 68,52,21 67,51,20 59,45,16 53,45,21 53,48,18 57,46,11 54,45,18 80,47,22 107,61,22 111,65,24 101,56,12 124,75,24 106,53,12 99,50,12 113,64,24 109,60,22 112,64,17 131,77,27 116,67,27 131,75,26 108,66,24 130,78,28 92,54,19 104,61,28 102,58,16 131,82,44 112,60,28 100,50,19 110,60,18 112,59,18 113,64,26 109,64,29 119,62,22 129,72,32 104,58,28 90,50,27 96,54,32 85,51,31 90,52,31 86,53,26 26,25,18 60,39,26 52,33,21 79,52,34 58,44,28 63,49,33 59,45,27 61,46,35 59,44,35 62,46,42 58,42,38 71,53,34 59,43,30 72,53,41 62,48,34 63,49,35
129,71,7 131,70,5 120,63,5 146,79,2 175,78,0 169,85,2 176,93,1 190,95,5 192,102,0 184,90,2 150,74,0 163,81,7 149,77,0 173,89,4 162,78,0 144,76,15 153,89,22 144,78,5 134,65,0 136,75,10 124,71,5 190,98,0 175,90,0 170,86,6 186,101,5 160,84,3 168,86,0 170,90,6 136,66,8 178,100,20 164,80,0 172,91,14 148,80,6 173,92,15 158,82,3 157,79,12 155,80,10 159,81,14 145,72,13 156,75,12 142,74,15 122,59,8 127,68,11 131,65,8 164,75,3 150,76,6 131,66,2 141,76,12 155,86,21 130,71,14 155,83,19 131,68,15 165,90,22 141,78,6 148,76,12 153,81,15 128,70,15 140,75,18 162,71,0 132,70,12 132,74,10 137,71,14 145,75,17 150,78,14 181,105,11 202,113,12 218,112,4 208,103,0 124,61,8 74,49,19 70,51,16 65,42,13 70,51,24 59,46,25 58,45,22 55,49,15 70,63,22 73,70,19 69,69,24 68,65,25 91,48,13 109,61,18 112,57,5 130,65,10 132,73,25 102,57,13 83,44,16 97,55,17 102,50,2 110,66,13 103,56,22 98,52,13 117,64,23 102,57,24 95,55,21 101,56,23 113,56,16 125,65,26 113,62,25 133,65,27 113,64,15 114,59,28 109,63,24 126,76,43 99,58,31 100,56,28 91,49,25 104,63,36 80,46,24 83,49,29 81,43,22 96,56,33 33,23,22 62,39,24 54,35,21 74,49,30 58,42,27 65,46,30 70,50,32 67,48,36 62,46,40 62,46,42 55,40,31 65,46,30 74,55,43 65,49,36 64,50,36 65,51,37
133,71,0 144,78,5 115,65,5 132,67,3 156,72,0 143,69,0 172,93,0 165,83,0 165,82,0 148,70,0 156,78,0 141,75,2 153,78,10 158,81,0 172,92,8 171,98,18 128,60,0 156,78,9 155,81,13 172,97,25 147,84,12 152,71,0 174,88,0 179,96,6 181,94,0 172,88,10 183,96,1 177,93,6 210,128,33 166,90,7 160,79,0 152,79,4 145,77,3 155,82,7 152,78,6 147,75,9 153,74,0 151,76,8 164,79,8 174,89,16 150,76,8 134,68,13 127,66,3 137,74,2 183,85,12 156,81,16 144,72,6 145,81,14 137,81,18 127,71,6 129,73,10 128,71,13 118,58,8 130,65,8 141,72,18 160,77,8 121,62,5 136,71,14 196,96,23 185,94,23 165,87,18 147,79,20 146,81,21 110,56,6 102,48,10 96,47,9 111,56,13 148,76,12 85,56,23 65,48,20 67,46,23 77,55,21 75,56,42 73,64,49 60,46,19 67,49,19 71,59,20 71,67,21 68,65,23 68,65,23 85,56,21 103,57,20 115,66,17 103,49,1 118,67,30 126,71,28 97,57,21 101,55,18 122,66,19 115,61,11 108,58,16 113,63,19 142,84,31 121,77,39 125,77,30 126,73,30 119,47,12 140,68,29 120,59,23 101,46,5 114,60,26 104,52,22 108,62,25 112,65,33 93,52,23 101,55,27 99,53,25 109,65,37 84,50,30 75,41,21 90,52,31 89,49,24 45,32,27 58,37,24 59,44,24 67,45,27 62,46,31 71,52,36 72,54,35 74,55,43 59,44,33 65,48,40 62,45,37 62,43,31 68,49,37 66,50,37 69,55,41 62,48,34
132,68,8 107,55,0 138,75,6 131,70,5 157,73,0 145,78,10 144,74,0 159,79,0 138,69,2 148,83,3 128,68,0 112,60,0 145,82,6 182,103,10 175,91,8 154,80,5 163,82,5 145,72,0 148,80,10 152,86,11 154,80,8 151,85,14 135,67,0 170,93,6 181,93,3 186,93,0 147,76,0 147,77,1 172,83,0 168,85,0 174,96,14 159,81,1 144,74,14 140,76,9 149,74,9 143,76,10 156,76,6 158,78,12 170,86,8 172,82,8 155,80,8 152,77,12 145,80,18 139,71,10 140,79,18 163,79,3 157,79,8 139,75,15 129,72,12 131,73,18 107,62,18 126,69,11 106,57,8 123,68,14 140,72,11 183,88,9 242,121,25 172,84,7 139,64,1 152,74,7 132,66,16 131,77,16 137,75,17 151,80,11 83,63,17 72,57,17 64,49,13 126,70,23 126,74,12 92,53,21 74,53,26 43,24,12 75,60,49 77,58,35 131,85,30 141,72,5 77,60,13 71,64,21 71,68,28 76,77,38 73,73,32 70,53,14 97,54,21 124,77,25 138,70,27 151,88,39 94,50,24 124,64,21 135,74,29 129,73,26 130,69,22 131,78,23 139,77,19 141,81,27 135,69,12 140,75,18 144,83,22 138,75,22 97,56,27 92,53,25 109,60,20 108,61,29 104,59,26 126,78,33 106,67,37 96,55,28 104,59,36 93,51,27 102,60,36 80,49,28 75,41,21 80,46,24 61,41,34 48,31,23 52,36,21 61,42,28 67,46,33 58,42,27 59,40,24 77,56,43 63,47,41 57,40,30 66,50,37 56,39,29 64,48,35 60,44,31 88,67,52 70,54,41
123,59,0 133,70,3 142,79,12 167,83,3 158,85,5 113,57,0 132,68,1 162,89,9 160,84,1 151,76,0 118,64,3 116,56,4 109,54,2 134,70,3 163,85,7 156,77,2 137,70,0 146,74,8 127,64,0 142,76,5 164,96,24 129,73,8 124,68,3 133,64,0 168,85,2 177,94,9 179,99,13 164,86,6 174,96,16 143,77,4 149,85,18 133,69,7 132,71,8 140,71,15 138,74,7 137,69,6 140,71,6 142,75,9 154,80,10 150,76,4 141,65,5 147,68,6 140,75,13 132,68,8 130,70,18 134,66,3 140,73,7 129,69,15 129,71,9 123,71,11 123,70,15 136,80,17 113,64,15 124,69,15 135,77,15 135,62,1 203,104,22 183,91,11 106,64,12 119,71,17 124,68,19 96,52,10 122,64,13 132,69,0 131,78,10 146,91,19 103,58,10 210,127,16 182,82,0 128,67,6 148,83,23 143,87,24 186,105,26 205,104,7 177,82,0 97,60,7 72,62,22 69,61,25 73,68,36 75,78,47 77,77,45 74,74,40 138,81,41 142,84,29 138,75,24 144,75,21 138,72,24 134,71,18 124,71,18 125,67,12 106,55,0 119,61,24 97,50,16 88,51,27 91,60,37 111,70,39 130,80,38 119,68,29 135,76,17 116,63,18 86,40,14 111,66,33 104,54,23 115,69,32 117,71,34 94,57,31 73,39,17 83,45,24 89,51,30 105,65,42 99,57,35 73,47,24 74,48,25 70,48,30 47,35,25 62,46,31 63,47,30 69,53,36 66,45,30 74,53,40 66,49,39 62,43,31 65,46,30 68,49,35 70,54,39 71,55,40 67,46,31 69,53,40
147,80,14 122,64,0 133,75,9 169,88,7 147,71,6 129,69,1 124,63,0 134,67,0 163,80,0 182,89,0 123,62,0 101,51,5 114,63,6 121,65,2 157,87,11 147,82,20 145,75,13 127,63,0 132,75,6 150,82,0 140,79,18 129,68,7 147,76,7 132,79,13 131,70,5 143,79,10 150,80,2 169,94,8 126,62,0 130,66,6 132,68,6 124,67,7 110,55,1 125,66,7 144,75,10 132,68,8 144,76,15 137,71,21 134,73,12 130,68,12 126,69,11 131,74,16 141,76,14 140,76,14 142,70,4 140,74,17 117,61,12 120,65,11 132,70,12 129,72,12 126,71,15 120,66,7 119,64,19 148,80,17 157,78,14 142,65,5 146,74,10 119,66,11 134,69,7 137,72,8 91,40,5 69,42,10 95,46,6 118,62,0 118,43,0 126,78,53 244,119,0 197,89,0 112,57,12 63,48,28 63,49,22 65,48,20 125,59,2 146,71,3 108,63,15 79,59,27 71,58,26 73,62,27 75,70,38 75,75,45 78,78,48 74,74,42 92,72,26 130,76,26 134,83,28 132,68,24 130,76,26 113,59,23 116,63,18 111,56,13 112,58,22 100,60,26 96,59,33 87,49,30 65,40,21 56,39,31 40,38,39 41,42,45 35,39,41 22,30,39 23,26,37 36,36,46 33,34,26 99,59,23 129,76,35 81,44,20 103,67,36 75,44,21 86,48,27 111,65,39 89,53,31 80,49,26 75,49,26 77,52,33 30,27,33 56,39,29 59,42,32 57,41,26 65,46,32 61,50,35 66,50,35 67,46,33 74,51,36 75,52,39 74,51,38 67,47,38 65,44,31 74,54,36
150,76,4 148,77,8 135,78,9 168,83,5 153,75,0 140,69,0 132,70,0 120,65,9 137,76,13 120,64,1 110,59,4 117,65,5 135,75,7 139,76,7 127,69,5 125,67,3 175,98,11 157,83,13 165,91,16 143,80,6 116,61,7 134,81,17 148,79,12 143,74,7 144,75,10 152,85,19 157,83,8 150,76,6 118,61,1 127,70,12 125,63,5 128,66,8 127,68,11 127,68,11 130,72,10 127,70,12 112,58,8 125,66,18 140,75,18 129,70,11 130,68,12 136,75,14 138,74,14 136,80,15 146,76,16 135,69,12 121,63,10 113,61,13 133,66,14 123,63,9 127,70,10 130,63,11 119,64,12 131,68,17 136,71,16 147,73,19 131,76,24 117,64,19 121,68,15 116,65,8 134,65,0 60,40,20 53,34,9 132,59,0 95,46,26 92,48,8 187,87,1 117,64,19 66,54,28 52,39,18 38,26,16 58,41,13 74,55,18 65,50,10 70,58,21 72,58,29 71,58,26 71,60,27 72,66,32 73,71,38 75,79,50 75,78,47 72,75,44 82,47,11 76,42,20 87,58,36 73,47,26 57,40,32 52,41,26 52,41,36 33,31,32 32,35,46 33,36,43 33,39,42 32,32,40 29,29,37 31,33,33 28,34,37 25,30,38 37,38,43 33,41,48 37,36,51 32,37,45 119,66,23 85,54,33 90,54,23 86,52,32 86,57,33 75,41,19 93,55,34 84,53,34 73,42,21 69,49,29 72,54,33 42,36,31 56,42,26 57,41,28 58,41,31 70,54,39 70,57,36 65,43,35 81,62,46 66,45,30 62,43,29 65,46,34 61,46,37 58,40,35 60,43,33
155,85,9 145,77,5 153,79,9 156,82,7 150,80,2 122,72,12 105,61,10 94,51,4 107,56,1 113,59,0 129,68,5 125,67,5 139,75,13 128,70,8 151,73,4 166,90,7 136,78,16 139,74,12 133,68,4 133,67,12 116,56,2 130,64,14 117,64,21 124,70,22 148,85,11 146,75,4 155,84,13 142,74,0 152,81,10 131,67,7 141,72,7 132,71,10 122,63,4 117,64,7 119,64,12 125,70,14 134,70,8 125,66,9 138,73,13 111,67,27 128,74,26 125,66,7 133,76,18 149,81,20 144,76,13 124,69,13 123,63,9 116,56,4 124,61,8 117,58,10 133,74,17 122,67,15 131,65,13 118,64,16 121,63,1 138,86,36 127,71,22 138,77,16 151,82,17 156,81,13 141,72,5 135,66,10 136,70,18 196,102,0 173,73,0 194,101,6 58,42,25 47,42,28 50,40,18 59,40,13 74,54,24 74,59,23 73,58,20 70,58,28 72,61,28 70,59,24 71,60,25 71,58,24 69,62,23 77,72,40 79,78,51 81,80,53 76,79,55 72,70,39 29,32,22 35,38,49 36,35,50 35,40,50 26,34,39 35,40,50 33,40,38 31,36,44 22,28,47 150,73,0 43,50,73 51,36,25 51,36,16 60,44,29 56,34,28 40,38,39 26,34,39 24,32,37 30,38,47 35,36,41 81,54,22 92,51,31 83,49,31 82,48,30 105,58,26 88,57,34 71,47,23 77,50,32 70,48,28 75,54,31 52,33,19 62,41,26 59,40,28 60,44,31 60,44,31 60,44,29 63,42,31 63,40,27 66,45,32 61,41,32 58,41,31 51,34,26 51,35,29 50,34,32
139,74,10 139,71,8 163,84,11 170,89,8 126,68,4 99,56,11 92,49,16 96,50,9 123,61,3 134,69,7 113,60,0 125,68,8 145,69,4 139,75,6 130,70,0 133,69,7 128,71,11 143,79,12 155,78,4 144,70,2 122,63,4 138,74,12 73,44,20 82,54,43 114,60,22 118,64,16 141,75,23 142,73,6 140,75,11 151,76,6 142,74,4 134,70,8 130,71,12 128,69,12 123,64,7 111,63,9 144,80,16 131,65,8 113,55,22 115,77,56 93,50,5 130,70,18 150,77,16 125,65,11 123,61,5 137,72,12 142,77,17 118,65,12 120,68,20 98,52,15 102,57,11 128,70,19 143,77,22 125,65,11 122,76,39 114,69,36 94,60,40 82,51,32 92,53,23 93,44,6 112,65,15 117,64,19 122,69,12 243,134,0 239,128,11 101,50,0 79,45,4 110,57,0 92,52,0 112,62,0 123,71,21 77,60,25 69,57,29 69,57,27 71,60,27 72,62,24 70,62,26 73,60,28 73,63,25 72,67,28 80,75,43 79,77,46 73,76,43 74,77,44 62,69,33 61,59,28 37,29,18 35,31,40 41,39,40 41,36,38 94,56,35 106,64,24 99,54,21 119,65,17 56,50,45 131,87,57 90,61,39 98,68,42 140,83,39 162,97,40 129,79,46 53,44,38 32,28,37 37,45,52 58,50,58 97,73,51 66,42,20 68,43,13 90,53,29 96,59,33 71,47,25 63,41,21 73,48,31 76,50,36 56,33,20 63,40,29 63,43,25 72,56,39 60,44,27 65,46,30 56,40,27 67,48,32 61,40,27 55,35,28 55,38,28 51,35,29 49,36,31 49,36,33
161,83,3 157,80,6 150,76,1 106,59,9 137,67,5 100,51,0 119,61,6 130,59,0 142,64,0 160,86,18 168,85,0 146,82,22 124,70,9 128,71,13 110,52,0 113,62,5 131,67,7 129,68,7 155,78,4 179,99,15 130,69,6 142,77,15 85,46,18 64,46,45 65,52,60 69,45,39 134,80,32 147,79,18 152,83,16 148,83,21 139,75,6 142,74,13 134,73,12 118,62,0 120,62,7 118,62,13 124,64,21 120,69,30 106,62,36 64,56,62 93,49,9 127,68,11 132,70,14 107,59,12 122,71,18 119,72,20 108,59,10 112,65,13 146,71,3 131,67,7 125,66,18 174,102,38 190,109,28 140,87,32 118,62,13 111,60,21 97,56,29 89,50,22 81,50,29 69,44,27 64,39,22 78,50,37 65,40,39 225,123,0 143,90,35 63,41,5 250,134,0 245,123,0 246,120,0 255,144,21 130,87,42 69,55,30 62,49,28 63,48,26 73,59,30 72,58,29 76,63,31 76,65,32 71,63,27 70,62,26 76,69,28 73,70,30 73,72,36 73,71,40 73,71,40 65,65,31 66,61,31 53,45,23 40,33,31 34,26,32 39,26,23 44,30,14 123,69,19 96,57,18 121,75,36 173,102,33 196,113,28 208,121,37 200,115,35 184,101,32 150,86,42 118,87,66 70,67,73 40,47,61 41,42,45 52,40,30 67,40,24 91,62,40 75,46,24 79,55,31 90,52,33 112,76,58 65,42,27 69,44,27 76,52,30 34,33,26 33,26,29 52,39,32 52,35,27 69,48,35 55,39,26 54,38,32 66,45,30 64,45,29 56,39,31 50,33,36 53,40,37 48,35,32
103,54,5 127,68,9 155,77,8 163,82,3 132,76,13 119,55,0 167,83,3 113,53,1 152,80,14 139,72,4 136,67,0 128,72,7 149,82,16 106,51,0 122,64,0 137,72,8 133,63,3 122,67,15 132,68,4 148,81,13 134,65,0 168,89,14 131,75,26 58,35,32 62,56,61 60,54,61 86,59,41 146,82,15 140,75,15 126,69,9 145,80,18 132,71,6 145,80,16 125,63,5 116,65,12 132,72,20 119,64,12 93,46,14 109,81,68 55,50,52 108,58,14 109,63,8 116,63,10 130,75,21 125,66,7 100,54,13 107,59,16 81,46,8 101,58,23 106,64,26 123,75,30 156,86,26 98,59,27 52,44,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 32,36,40 27,28,31 25,23,45 210,110,0 75,58,21 112,77,12 234,124,0 235,138,32 133,84,44 53,43,31 46,33,26 52,40,28 66,50,37 51,35,22 57,45,17 69,56,24 70,60,22 70,63,24 67,59,23 68,61,20 70,63,20 70,63,20 67,64,24 68,64,27 67,60,29 61,54,23 54,47,16 52,43,24 29,24,26 34,28,33 87,58,38 94,50,24 58,24,0 95,51,11 90,61,41 194,110,27 203,116,32 200,116,33 197,112,34 187,105,31 166,92,40 126,81,48 86,68,63 79,77,87 25,24,29 37,36,41 65,51,37 90,61,39 73,44,22 79,49,32 75,46,24 94,63,40 77,52,33 71,49,29 49,36,29 43,38,35 68,49,35 57,40,30 57,42,33 60,41,29 68,47,34 75,54,41 69,48,35 47,36,29 46,34,36 48,36,36 48,35,32 50,37,34
