135,71,2 157,73,0 151,75,0 169,85,2 226,127,17 222,119,8 204,110,11 199,105,6 183,88,5 170,87,0 152,86,13 161,89,7 188,94,0 211,110,3 170,93,6 179,98,3 214,104,0 206,93,0 164,89,1 154,73,0 191,94,0 228,118,9 197,99,3 229,118,3 195,99,0 204,101,7 182,88,2 178,87,0 202,102,0 190,99,10 174,88,0 176,92,9 183,87,2 184,89,6 161,76,0 167,84,1 161,80,0 158,77,0 170,85,14 144,77,11 153,82,9 130,72,6 163,75,0 126,71,17 102,53,13 117,63,13 155,78,4 128,67,6 115,53,0 94,48,11 97,52,8 131,72,24 121,58,0 159,79,0 143,73,0 146,75,6 101,56,12 109,65,12 106,56,14 116,60,22 55,35,3 137,80,22 114,61,16 113,64,15 118,60,7 103,57,18 95,56,26 90,51,12 95,48,16 110,62,19 108,57,18 131,77,29 111,64,30 110,56,22 100,55,20 100,54,24 104,57,23 103,58,23 102,62,26 96,54,30 99,55,29 110,65,32 48,34,20 66,41,22 60,42,23 68,46,28 67,47,29 68,48,28 60,44,31 55,40,29 50,40,30 49,35,37 51,35,29 54,42,30 51,33,28 53,41,31
125,66,9 148,74,4 135,67,0 127,66,3 172,88,1 168,80,0 176,87,0 164,83,0 175,102,18 165,82,0 179,93,4 161,73,0 91,41,0 167,88,0 182,104,24 145,63,0 189,87,0 167,82,0 161,88,6 183,97,0 198,104,5 161,74,0 178,95,3 195,96,3 175,88,2 168,90,12 157,79,8 169,88,9 158,76,4 151,78,0 163,83,0 168,87,8 191,97,11 162,87,1 149,81,9 155,81,6 175,90,12 165,84,7 158,79,15 147,75,9 157,79,10 154,80,10 125,67,12 143,78,14 138,76,20 103,53,9 161,78,9 125,67,14 122,61,14 98,54,26 116,62,14 198,118,6 191,95,0 182,86,0 161,86,0 129,70,0 87,62,14 102,66,15 103,58,23 120,73,21 46,37,22 86,58,29 120,60,10 127,67,13 110,62,15 100,53,19 102,58,18 88,47,16 101,47,13 121,72,23 123,68,23 130,70,20 113,63,19 91,52,20 90,51,23 113,65,20 120,62,25 128,74,38 109,62,28 99,55,25 95,54,25 104,63,34 97,57,32 51,30,26 61,42,26 50,39,22 61,41,23 65,45,27 58,42,29 55,40,31 55,42,37 56,40,38 45,34,27 57,42,31 60,43,35 50,38,28
155,84,13 133,71,0 152,84,14 141,73,1 181,90,1 157,72,1 226,116,3 182,87,4 138,63,0 148,73,0 176,94,0 133,60,0 117,60,2 127,76,0 160,87,3 186,87,0 150,76,0 150,77,0 172,97,7 169,84,4 167,78,8 152,74,3 139,71,8 170,91,16 173,84,3 148,85,13 159,79,9 149,74,6 159,79,9 154,74,6 140,72,9 148,74,4 147,83,16 137,72,10 140,75,11 143,74,7 141,76,12 156,76,6 147,80,12 132,71,10 136,71,14 132,66,14 125,72,15 135,73,15 112,64,10 141,73,14 129,66,13 135,76,19 137,71,16 125,65,15 225,127,0 215,116,0 204,108,0 154,79,9 92,50,8 90,56,13 85,63,25 72,55,16 111,53,2 72,40,10 123,66,24 94,50,12 126,65,20 123,61,3 97,53,13 134,76,25 119,64,23 112,68,38 103,54,14 105,51,15 119,62,18 100,54,24 109,68,21 101,53,28 94,46,19 128,74,38 117,72,28 93,50,15 114,63,26 116,61,18 95,53,29 89,51,30 98,57,37 82,47,22 69,44,27 51,38,17 63,41,21 56,42,28 52,38,24 59,42,32 56,43,36 56,40,36 56,42,28 55,40,29 57,42,31 56,40,34
163,88,2 138,74,5 134,70,6 188,101,19 164,78,0 206,107,0 157,73,0 170,90,4 154,82,2 149,72,0 159,82,6 166,81,3 168,89,14 152,72,4 119,66,13 159,82,0 175,84,0 165,85,1 178,95,8 149,72,0 141,72,5 144,76,15 158,80,9 162,82,0 159,80,5 152,78,6 167,83,7 170,82,7 147,75,9 147,72,0 127,68,9 123,69,8 126,67,8 131,70,7 134,69,9 145,82,13 172,87,9 140,73,7 138,69,4 134,76,10 145,71,19 202,103,10 116,60,11 136,66,8 120,63,19 141,77,17 130,75,19 119,65,6 118,68,26 203,124,12 229,120,0 228,118,0 119,52,4 86,54,10 69,53,22 65,48,20 53,45,21 63,58,28 61,50,17 59,46,23 104,58,19 109,63,22 113,64,13 116,63,22 104,59,15 95,51,13 116,68,21 106,56,25 131,75,26 100,58,16 106,64,24 94,55,25 101,57,15 105,54,19 104,54,23 111,61,19 131,83,40 116,66,35 124,67,27 114,60,26 96,56,33 104,62,40 81,45,23 101,61,38 26,25,18 55,36,24 79,52,34 56,42,26 59,48,29 56,42,28 58,43,34 60,42,39 57,39,20 58,42,29 66,47,33 63,49,35
127,65,0 126,63,0 134,69,5 171,87,9 159,85,0 164,80,0 191,108,18 174,90,10 147,81,8 161,86,18 171,84,0 140,65,0 127,59,0 145,70,5 149,74,2 131,68,0 205,113,3 176,97,6 179,92,0 148,66,0 179,95,8 184,102,7 155,83,19 182,91,4 149,81,7 158,81,7 148,76,10 156,77,2 157,78,5 164,76,0 154,80,12 126,69,9 141,78,6 181,83,10 118,65,1 155,81,11 137,81,18 137,78,19 124,67,9 126,66,16 145,79,22 156,80,17 120,61,4 127,65,9 189,98,27 157,79,10 151,81,21 130,68,12 106,52,14 105,56,18 166,94,30 78,49,16 62,43,18 74,59,23 59,40,26 55,42,19 62,44,14 70,58,19 69,65,19 66,66,25 82,53,18 107,63,21 132,78,30 119,68,31 99,60,21 97,61,28 140,84,37 113,63,21 111,61,17 124,66,13 113,63,19 102,54,11 125,53,18 122,54,16 118,63,22 110,56,22 107,60,28 114,69,34 97,56,27 103,57,29 101,57,29 72,38,18 89,53,31 94,54,31 41,28,23 53,37,22 67,45,27 62,46,31 75,57,36 72,53,39 57,42,31 64,47,37 75,56,44 73,54,42 65,49,34 61,47,33
132,68,8 130,73,4 137,76,11 157,73,0 156,83,8 162,89,9 138,69,2 140,72,0 118,66,4 145,82,6 172,89,0 154,72,0 163,82,5 152,78,6 135,69,0 154,80,8 124,71,18 180,94,5 181,93,3 192,99,0 150,80,4 172,83,0 171,84,0 169,85,7 144,74,14 141,74,6 134,67,1 156,76,6 185,85,10 173,81,1 155,80,8 150,81,14 144,76,15 140,79,18 155,77,6 148,77,8 129,72,12 110,56,8 125,68,10 106,57,8 127,69,16 160,77,12 242,121,25 172,84,9 156,78,11 132,66,16 136,73,22 147,83,16 83,63,17 66,51,13 112,56,9 126,74,12 83,51,19 48,29,13 75,60,49 73,48,18 155,86,19 77,60,13 68,65,23 74,75,36 73,73,32 90,50,16 123,76,24 138,70,27 104,60,22 100,61,20 135,74,29 147,92,40 124,71,16 139,77,19 142,79,26 139,74,17 144,83,22 116,67,31 101,62,34 109,60,20 108,63,30 117,73,33 106,67,37 108,64,38 98,56,32 102,60,36 76,45,24 78,44,24 61,41,34 52,38,22 60,41,27 67,46,33 58,39,23 73,54,38 63,47,41 63,47,34 55,38,28 64,48,35 63,47,34 71,52,38
137,70,4 115,59,0 158,81,0 144,70,0 112,62,0 155,87,13 161,84,0 146,63,0 108,60,4 105,57,1 142,76,5 172,99,17 141,75,4 147,75,9 160,87,7 149,85,16 141,73,1 118,53,0 172,88,8 149,81,11 160,84,5 160,86,11 146,71,1 138,73,11 128,69,10 138,73,13 141,71,9 142,77,17 143,77,20 139,74,10 130,68,12 136,74,18 141,73,10 140,75,15 129,70,11 134,75,18 127,70,10 116,63,6 145,80,18 114,64,18 135,67,6 121,62,5 188,98,22 114,56,3 137,67,7 83,47,14 96,57,25 136,74,16 187,96,0 122,68,20 233,118,0 154,79,9 92,59,22 89,55,14 179,91,16 178,82,10 94,66,26 72,59,25 71,65,31 79,77,46 77,77,45 83,76,33 141,75,25 131,80,23 126,66,25 121,68,13 123,70,17 120,65,13 132,79,26 139,83,36 124,65,19 132,75,31 112,65,33 96,61,36 69,58,51 32,22,26 57,48,44 111,61,30 114,72,30 82,44,23 73,42,19 89,51,30 107,63,37 74,43,20 86,52,32 49,37,27 62,46,33 61,47,31 64,45,29 65,49,36 67,48,32 74,47,29 70,47,34 78,55,40 57,38,26 80,59,44
154,79,9 137,73,11 165,84,3 154,80,5 156,90,19 120,67,1 146,73,0 119,61,0 110,58,8 131,74,14 128,70,4 129,66,0 149,80,15 149,74,4 133,69,0 121,65,0 136,75,10 152,78,6 137,74,0 150,75,7 139,70,0 119,59,5 120,60,10 129,68,7 122,67,13 139,75,15 125,71,10 121,62,5 128,65,12 134,69,14 129,70,13 136,75,12 134,73,12 152,77,14 138,76,18 119,66,9 128,66,10 120,66,5 122,67,13 119,65,15 138,65,8 124,71,7 133,74,17 104,54,8 135,80,24 142,69,10 61,43,24 109,61,16 78,42,32 209,107,15 163,79,3 81,52,21 52,38,22 47,36,19 81,53,13 83,46,2 76,59,31 70,57,25 71,62,31 71,69,38 79,76,50 79,74,46 104,56,11 112,57,14 98,52,15 95,59,30 99,63,30 76,42,22 53,32,28 39,35,29 37,37,45 34,37,46 35,38,47 30,28,38 25,28,37 31,36,44 32,32,42 61,52,35 97,59,24 80,45,20 81,50,27 77,43,21 90,52,31 74,45,25 73,47,26 47,34,27 54,40,26 56,40,27 69,53,38 70,54,39 66,44,36 77,51,37 68,49,37 68,47,36 65,48,40 67,48,34
155,85,9 140,71,4 156,82,7 150,80,2 113,62,9 94,49,5 107,56,1 122,63,6 125,67,5 139,75,13 126,68,4 163,86,12 136,78,16 148,85,9 140,74,19 116,56,2 116,61,7 121,68,27 148,85,11 143,76,10 146,78,4 152,81,10 146,72,2 133,68,8 122,63,4 119,66,11 126,71,15 134,70,8 135,65,14 117,69,24 128,74,26 132,73,16 148,80,19 144,76,13 114,61,8 133,79,18 124,61,8 129,69,15 127,72,20 131,65,13 133,74,15 134,68,16 127,71,22 144,76,13 155,80,12 141,72,5 139,71,8 131,69,11 173,73,0 105,56,5 47,42,28 50,40,18 76,56,24 76,58,28 73,58,20 73,62,29 68,57,22 71,60,25 69,59,21 76,68,32 79,78,51 76,78,52 77,75,44 29,32,22 39,39,51 35,38,47 26,34,39 33,38,44 25,30,38 22,28,47 76,54,48 47,41,46 51,36,16 63,43,25 42,40,41 26,34,39 33,41,50 32,37,47 81,54,22 99,58,40 75,41,23 105,58,26 70,46,22 80,51,31 70,48,28 76,52,30 62,41,26 59,40,28 69,50,38 67,48,32 63,42,31 65,46,30 62,42,33 58,41,31 53,35,32 51,35,31
134,69,5 144,72,6 162,81,0 122,64,0 96,50,13 87,45,7 124,62,4 128,70,6 135,78,18 162,86,21 145,79,8 134,71,2 126,69,9 175,86,3 155,81,13 125,66,7 109,65,23 72,50,32 105,51,13 121,63,10 155,86,19 143,78,14 144,73,4 136,68,5 122,63,4 134,72,16 113,65,11 137,73,9 126,70,23 114,72,48 94,51,6 152,87,27 127,67,13 132,70,14 145,76,9 130,69,8 122,70,22 112,62,16 121,63,12 139,73,18 156,81,13 79,59,41 68,34,14 83,51,21 112,63,25 118,71,21 116,61,7 168,108,38 223,112,0 63,43,25 151,98,30 109,69,17 155,97,35 96,62,21 70,58,30 70,58,28 73,63,25 70,62,26 72,61,26 74,67,28 79,74,42 75,75,41 75,78,45 65,72,36 69,61,39 37,31,36 40,38,39 64,51,46 98,56,16 90,45,12 63,40,29 100,68,36 91,62,40 137,93,55 172,107,50 141,91,58 42,39,43 45,37,43 56,48,56 82,56,35 72,47,17 86,49,25 90,59,36 65,43,23 69,44,27 73,48,29 61,38,27 66,46,28 65,49,32 66,45,32 52,36,23 67,48,36 59,39,32 57,40,30 49,33,29 49,36,31
138,73,16 155,73,0 120,55,0 122,57,0 129,61,0 144,77,0 163,75,0 140,76,14 134,70,6 145,72,11 120,63,3 133,75,13 120,62,9 130,68,10 148,74,2 134,72,14 145,77,16 63,38,21 58,55,59 76,53,40 146,77,12 132,76,13 136,68,9 142,75,9 140,76,14 113,59,0 115,59,12 120,64,15 94,50,24 57,48,44 98,52,11 131,68,17 116,63,8 108,55,0 90,47,12 121,72,21 164,90,22 117,61,14 117,59,8 130,63,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 38,35,39 34,33,36 173,109,65 93,67,28 220,132,9 255,140,0 255,144,0 75,48,32 50,42,29 46,35,20 54,44,20 74,61,29 71,58,24 73,62,27 66,59,20 69,62,19 71,68,28 71,67,32 72,65,34 63,58,26 52,45,18 33,28,27 40,35,34 71,35,15 117,66,27 95,59,26 180,116,49 208,121,37 200,112,33 191,109,37 160,93,43 97,75,67 65,65,73 50,43,46 67,46,33 78,47,26 78,47,24 77,46,25 77,51,28 74,47,29 68,46,26 21,26,25 54,44,34 59,45,31 66,46,37 61,39,31 49,32,22 75,56,40 43,29,29 44,32,34 47,36,33
125,70,14 131,67,3 168,84,1 113,66,3 141,74,8 146,72,2 132,73,14 119,55,0 135,80,24 142,79,26 170,92,10 157,77,7 172,82,6 109,63,8 141,77,13 168,76,10 149,74,9 79,39,5 57,51,56 58,52,59 141,76,12 138,72,15 123,70,15 125,65,13 133,68,11 115,60,6 140,71,6 110,61,12 121,79,55 53,50,56 114,61,16 100,54,17 124,70,11 120,65,9 99,56,11 107,61,22 85,50,25 70,40,23 62,46,33 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 26,31,39 22,22,30 98,60,52 73,57,26 216,112,0 64,39,9 39,29,28 54,43,36 96,83,76 50,24,12 70,49,22 68,58,20 64,56,20 69,62,23 66,59,20 67,62,19 66,61,22 65,61,24 59,53,19 54,47,16 51,45,20 29,22,25 37,32,34 99,56,11 87,44,9 82,47,22 138,92,53 197,113,28 197,114,31 193,109,33 170,94,36 123,78,55 93,72,70 64,69,79 50,41,37 83,49,27 82,51,30 85,49,27 81,55,34 75,48,30 63,43,25 54,43,38 62,46,31 58,44,30 59,45,31 68,46,38 59,42,32 62,49,44 48,35,30 50,37,30 55,41,41
139,77,5 119,67,5 142,77,13 155,85,7 178,95,10 149,74,9 128,70,6 140,73,7 140,72,2 169,84,8 157,87,11 145,74,5 159,81,14 170,85,12 141,74,6 134,74,4 159,85,15 142,80,24 47,40,38 59,56,62 62,44,39 148,81,15 144,80,16 139,74,14 129,72,12 118,59,11 121,63,10 89,49,26 46,49,56 50,45,47 111,62,22 128,72,9 124,69,15 107,63,25 109,56,11 131,69,13 103,53,7 141,76,16 115,66,15 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 36,44,51 32,37,43 29,29,39 107,60,10 184,77,0 37,31,36 54,44,32 69,22,0 204,106,42 71,56,16 63,56,17 65,55,17 62,54,18 62,55,14 66,59,20 64,61,19 63,55,19 60,52,16 59,51,15 59,51,17 48,39,24 31,29,27 33,31,29 73,49,25 61,42,26 65,38,22 83,71,59 198,114,36 198,115,25 212,120,22 196,109,25 174,100,30 143,84,36 84,71,66 60,65,73 65,45,25 82,51,28 87,51,29 64,36,23 60,42,21 87,57,42 64,46,41 64,48,33 54,39,30 56,42,28 56,39,31 60,43,33 65,45,36 56,44,34 50,37,32 60,48,38
137,69,6 117,62,8 130,77,24 101,47,9 91,46,0 67,29,8 116,63,10 161,87,17 143,76,0 140,72,2 136,68,5 128,68,0 128,69,10 145,70,5 134,70,8 162,88,20 156,83,3 146,77,10 60,40,33 50,49,54 58,59,62 142,84,31 149,81,20 141,76,14 133,74,17 131,68,17 112,59,18 117,75,51 52,51,56 39,30,26 98,51,17 117,65,5 133,75,24 105,56,16 141,77,15 103,59,19 120,63,23 109,56,13 107,52,7 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 34,42,47 15,23,28 24,30,33 148,83,3 179,78,0 228,130,43 243,133,22 161,86,14 61,57,22 63,54,23 64,53,18 62,54,18 63,56,17 68,58,20 64,54,16 61,50,15 63,52,19 64,53,20 59,51,17 54,48,23 31,30,23 27,27,27 30,30,30 35,29,22 70,46,22 52,38,24 49,54,60 188,107,28 207,122,26 226,129,25 218,124,25 209,122,36 170,94,36 142,93,55 98,82,78 74,65,61 80,54,33 97,66,47 70,43,27 65,46,30 80,55,36 54,34,27 49,37,27 46,35,28 62,50,40 59,42,32 56,39,29 49,31,30 57,42,33 69,54,43 67,55,45
