142,71,2 150,80,4 141,74,6 136,66,4 153,76,0 147,72,2 177,89,10 170,86,1 168,84,6 161,74,0 143,72,1 156,72,0 199,106,11 164,81,0 187,102,4 163,80,0 180,83,0 219,107,6 151,71,0 184,91,0 177,92,0 187,95,0 176,85,0 203,105,7 162,82,0 214,108,13 180,97,5 193,100,7 193,98,0 181,87,0 184,91,0 177,87,0 200,103,1 210,106,0 194,99,0 188,97,8 190,93,3 163,83,0 185,92,0 202,102,0 210,111,3 206,112,2 192,99,4 196,104,4 193,100,7 221,108,3 181,95,6 169,89,1 177,93,10 158,85,3 164,85,10 190,98,14 190,87,4 161,80,1 181,92,9 168,87,8 166,84,12 157,80,4 161,87,12 138,75,8 139,74,19 132,74,10 159,85,17 146,75,4 121,67,17 120,60,6 114,60,10 122,59,10 122,67,13 119,62,20 121,70,15 100,53,19 130,79,26 102,55,21 111,55,6 117,59,6 118,62,15 143,80,27 122,62,12 118,63,9 120,73,23 96,52,12 101,56,21 111,67,27 97,55,17 89,43,13 101,56,12 136,76,24 109,54,9 111,62,22 96,52,10 118,70,23 96,57,16 102,56,19 110,65,19 128,75,18 129,66,17 142,82,30 126,75,20 113,61,11 142,98,56 122,63,15 110,61,25 90,46,16 95,51,23 104,59,26 91,49,25 78,42,22 94,57,33 73,47,26 71,44,26 74,50,28 75,45,28 73,47,33 51,35,22 30,23,23 23,32,34 78,47,26 55,41,25 52,41,24 61,45,39 59,42,32 58,43,32 52,37,26 63,51,39 49,36,31 48,37,34 44,33,30
146,79,2 142,76,3 129,71,9 156,81,9 167,84,1 136,68,0 140,72,2 150,72,0 155,81,4 153,76,2 179,92,0 164,81,0 171,79,0 158,77,0 165,82,0 181,92,0 197,96,1 183,87,0 215,108,0 202,96,0 180,87,0 193,96,6 185,90,0 183,93,0 210,95,0 184,85,0 170,86,0 184,94,0 164,76,0 194,88,0 220,108,9 174,93,16 182,95,2 195,97,10 174,85,2 181,89,5 190,93,3 182,90,6 170,87,2 191,106,10 190,96,10 188,100,10 182,89,0 203,102,5 204,112,12 220,103,6 190,88,0 175,82,0 147,80,14 152,82,6 178,92,3 176,82,0 195,87,4 171,85,14 162,80,8 174,86,7 135,79,16 132,75,15 137,76,15 125,67,12 149,79,21 171,86,8 167,89,18 128,71,13 130,72,8 149,84,24 136,79,21 121,60,13 118,65,10 114,62,12 102,49,4 122,69,16 101,58,13 123,70,25 117,64,19 124,58,6 125,72,19 106,56,14 110,64,25 117,59,6 149,91,29 131,73,20 126,70,21 110,64,25 90,49,22 90,46,20 113,62,27 124,68,21 115,59,10 121,63,10 116,64,14 95,49,12 100,58,18 130,75,34 123,70,15 123,67,18 143,83,33 127,69,16 94,58,36 107,58,20 126,70,23 110,59,20 90,53,13 117,66,27 99,55,27 99,55,25 89,49,24 87,47,24 68,38,21 59,41,20 71,46,27 46,42,36 70,56,38 92,70,52 105,69,47 84,41,8 95,53,29 72,48,22 67,47,29 54,39,28 46,33,28 43,30,27 55,40,31 56,41,32 53,40,33 50,37,32 53,40,37 48,35,32
147,73,0 148,70,0 162,85,9 185,100,4 172,92,6 145,73,7 159,82,6 159,81,3 163,88,2 188,93,0 166,82,0 170,86,0 162,78,0 177,94,11 157,81,2 171,100,6 163,87,4 171,89,0 180,88,0 205,96,0 194,82,0 185,95,3 183,88,0 208,101,0 174,75,0 204,106,8 184,91,0 179,96,6 179,94,0 197,94,0 207,104,8 195,106,5 188,102,11 188,94,0 201,102,11 191,97,9 182,94,6 170,90,6 167,87,0 181,93,3 190,97,4 190,101,2 174,87,1 223,106,0 175,81,0 166,82,0 169,85,9 202,106,9 168,90,10 180,100,12 150,76,4 153,76,0 156,80,15 161,79,7 150,75,12 144,72,8 132,71,10 142,77,13 145,80,20 120,66,5 135,72,21 148,75,0 110,55,1 157,80,6 142,85,16 104,57,5 155,83,17 148,84,17 103,54,3 104,57,7 105,57,10 124,66,13 88,49,21 105,60,16 98,52,11 129,76,23 103,53,7 112,56,9 129,60,6 149,84,29 119,67,19 107,61,22 118,64,16 103,53,9 116,62,14 118,68,35 98,51,17 98,56,16 124,65,17 119,59,5 98,55,20 85,49,16 128,75,22 177,104,29 122,66,17 131,73,22 119,65,15 112,62,20 124,66,15 97,58,28 121,68,15 88,49,19 102,57,22 103,57,29 94,55,25 95,54,25 92,54,19 87,47,22 80,51,29 79,52,34 26,16,15 110,72,37 72,52,22 67,45,25 63,43,25 65,44,31 72,55,29 67,49,30 61,42,30 55,38,28 59,44,35 43,32,29 54,42,30 62,47,36 50,37,30 48,35,30 53,40,37 49,36,33
139,68,0 156,79,3 173,92,11 163,89,14 167,90,1 185,93,9 155,80,10 170,90,2 182,96,0 221,126,19 143,72,0 150,76,0 152,83,2 158,82,3 191,99,0 155,83,0 163,82,1 169,87,0 174,92,2 169,90,0 195,92,7 174,87,0 211,99,0 188,89,0 157,78,3 164,76,0 197,100,0 213,117,18 218,113,0 207,111,2 220,101,0 208,103,2 194,95,6 200,98,0 201,97,0 197,102,10 179,91,3 177,90,6 208,105,11 206,110,13 172,83,0 162,82,0 168,84,1 168,84,0 182,98,13 169,88,9 162,78,2 157,78,14 152,72,4 162,79,10 160,81,8 156,78,9 148,76,10 151,79,13 155,81,13 127,69,5 150,79,8 163,89,12 106,54,4 112,60,12 115,65,19 155,77,10 144,76,15 133,69,2 126,62,2 117,59,4 94,52,12 105,54,0 115,61,25 103,54,16 104,57,7 112,64,10 122,67,13 142,81,18 136,74,16 116,60,11 105,54,15 121,68,27 99,50,14 112,65,13 114,58,20 112,67,23 108,55,10 150,81,25 50,43,27 93,51,13 101,55,14 106,55,16 97,52,17 102,56,26 93,52,23 101,58,23 108,63,17 102,53,13 116,60,22 122,73,24 117,69,26 127,74,31 132,73,27 119,64,19 111,51,8 97,56,27 108,64,24 103,55,26 105,57,30 103,62,31 98,56,32 97,56,27 115,70,37 91,49,25 105,59,22 66,41,22 61,40,25 64,42,24 65,45,27 70,47,32 77,53,31 64,44,35 56,40,27 51,36,25 51,40,33 46,32,32 55,40,31 61,46,37 50,34,30 47,34,29 53,40,33 50,37,32
133,76,7 148,81,15 148,74,0 164,85,10 145,71,0 175,84,0 199,102,8 234,114,0 183,98,0 189,98,0 184,99,1 197,115,25 182,96,5 197,103,6 158,78,0 172,91,0 164,86,4 160,87,10 204,110,13 142,70,4 180,98,3 184,79,0 212,104,0 174,93,14 141,76,12 158,81,5 175,88,4 208,112,13 209,112,10 204,109,4 208,103,0 212,107,8 185,92,1 178,89,4 168,90,12 179,95,12 179,91,3 190,102,12 204,110,13 191,98,7 190,95,5 171,88,5 182,95,9 196,102,14 182,95,9 178,94,9 168,87,8 166,85,8 179,94,14 173,86,4 171,87,7 145,67,0 145,76,9 159,81,12 153,78,13 146,70,10 160,86,16 140,75,11 119,65,4 106,58,13 117,65,15 147,70,10 154,90,26 136,76,26 119,68,11 104,56,11 100,54,15 102,53,17 110,57,14 128,68,14 173,95,0 189,96,0 185,92,0 178,85,0 171,81,0 164,81,0 143,67,0 105,55,24 102,59,26 123,68,27 109,56,11 116,69,19 119,66,21 175,90,10 52,38,20 53,33,13 152,85,37 104,54,23 96,49,15 119,73,34 132,75,33 101,52,1 115,62,21 137,84,31 115,62,9 113,60,19 115,61,11 124,72,22 102,63,22 127,77,44 108,64,26 114,68,29 111,64,30 107,57,24 114,70,32 102,54,25 111,68,35 95,54,27 104,58,28 104,63,36 31,32,24 59,39,21 62,41,28 69,46,31 68,45,32 78,50,37 77,52,33 60,44,29 57,42,31 45,33,23 43,32,25 46,35,32 58,42,36 47,31,25 58,43,34 56,41,32 54,42,32 49,36,31
139,71,10 136,73,6 141,74,6 127,66,1 148,73,10 140,67,0 151,74,0 155,74,0 173,86,0 232,124,3 168,88,4 150,76,4 146,78,4 180,100,16 167,84,0 153,79,7 147,80,12 140,77,10 172,89,4 172,91,0 142,68,0 191,96,15 170,92,21 177,96,1 189,108,6 205,114,6 180,99,0 159,83,0 154,75,2 189,101,11 181,85,0 177,94,9 168,85,0 174,90,10 176,92,7 153,76,0 173,84,1 162,81,4 156,82,7 150,79,6 156,81,9 158,82,3 171,87,7 155,80,8 139,71,8 141,76,12 139,75,11 145,76,9 168,84,4 155,78,4 184,84,0 153,78,10 159,79,11 165,80,7 152,78,8 138,73,13 123,69,8 136,74,16 136,68,9 165,86,11 110,59,6 132,71,8 148,81,15 125,67,14 117,63,4 110,56,6 97,54,9 127,67,24 141,70,28 199,115,0 217,116,0 197,102,0 190,97,0 186,92,0 188,97,0 178,93,13 98,49,11 72,52,6 65,55,13 77,55,21 124,59,18 120,64,17 148,84,22 73,44,11 52,36,21 70,37,12 117,60,16 126,60,10 99,59,23 95,47,18 101,57,17 97,50,18 133,77,28 139,71,12 135,65,7 106,56,14 104,59,13 80,41,13 68,37,16 78,52,29 67,41,16 92,59,34 106,56,25 122,69,28 94,51,18 118,67,28 105,57,28 92,55,29 85,50,23 87,52,27 71,45,24 45,26,28 61,41,23 56,35,24 58,42,27 60,43,33 56,41,30 62,43,31 54,39,28 58,41,33 63,47,41 60,43,35 65,48,38 51,36,27 55,40,29 59,45,31 50,39,32 50,39,32
159,81,14 161,87,15 134,71,4 152,80,14 142,70,0 176,93,8 173,86,0 155,68,0 236,122,8 214,109,0 200,103,21 145,65,0 155,71,0 164,81,0 178,92,3 115,62,7 120,61,2 122,64,2 169,93,12 156,83,6 161,76,0 165,81,1 135,71,4 177,90,6 176,95,14 168,84,8 175,79,3 161,77,1 145,70,0 141,77,15 159,82,8 165,80,0 171,87,2 144,70,2 157,84,4 156,81,11 152,72,6 172,87,9 141,72,7 148,77,8 138,73,9 154,83,14 140,73,5 145,81,17 132,71,10 140,75,13 144,74,12 145,75,15 143,75,16 150,78,14 148,79,14 151,84,18 136,68,7 129,65,3 145,78,12 137,71,14 125,71,10 134,72,14 131,69,13 131,78,23 145,75,13 139,74,17 129,67,11 123,69,19 127,63,3 139,75,11 127,74,29 122,70,20 215,133,0 223,122,0 212,113,0 207,103,0 200,98,0 168,91,6 120,65,13 81,48,9 75,58,19 73,56,21 66,53,21 57,52,22 98,70,30 122,69,28 61,35,10 114,68,29 117,60,16 90,50,14 122,62,10 140,79,32 113,63,21 97,47,14 97,49,24 102,53,13 97,53,15 114,63,10 119,65,27 120,67,24 115,65,19 100,54,13 104,59,15 100,54,15 142,80,38 131,76,24 91,52,22 55,33,25 53,34,22 74,53,40 99,58,29 89,49,24 89,54,27 82,51,30 88,49,21 63,46,38 61,42,26 60,39,28 54,35,21 51,36,27 55,40,29 56,42,28 51,37,23 65,45,36 56,43,36 59,44,35 58,43,34 64,48,35 52,37,26 62,48,32 56,41,30 54,39,30
163,83,13 154,79,7 143,77,6 133,66,0 151,67,0 156,75,0 189,86,0 186,88,0 171,88,1 166,81,1 168,80,1 152,74,7 147,60,0 179,90,5 146,68,0 178,81,0 154,76,0 172,87,11 154,80,10 162,79,0 161,86,18 166,81,3 177,96,17 157,82,0 163,90,0 175,91,4 151,80,7 139,72,4 147,71,6 129,67,9 165,85,1 177,80,0 167,82,9 147,74,0 149,82,16 175,90,17 165,84,7 146,78,8 159,78,1 162,85,11 131,75,12 124,69,13 129,67,9 125,72,6 135,73,15 134,72,14 143,75,12 150,75,7 170,82,3 154,80,8 132,71,8 142,74,11 136,72,10 140,76,14 179,80,0 167,89,18 118,63,7 140,75,18 140,69,16 127,69,14 144,76,13 140,76,16 120,63,5 135,79,30 122,74,18 118,65,12 110,63,13 146,94,32 105,52,0 86,44,6 80,46,12 79,47,13 95,61,31 96,64,32 81,52,17 71,51,19 74,55,20 68,56,26 51,38,15 59,50,23 64,52,22 69,62,33 67,55,16 139,69,18 122,65,21 108,55,14 105,59,20 105,59,18 119,66,23 128,75,32 112,66,29 129,78,25 108,63,17 128,79,30 93,49,19 102,63,22 108,57,20 127,78,38 107,64,31 107,55,25 111,60,21 113,59,21 100,59,28 118,74,36 113,63,21 115,69,32 64,38,17 72,46,32 88,58,30 83,55,26 78,48,22 82,51,28 63,43,23 55,40,20 49,38,23 47,35,25 57,41,28 76,51,32 66,45,32 59,42,32 54,42,32 59,46,39 55,42,35 63,46,38 59,40,28 72,53,39 65,49,36 64,48,35
127,66,5 130,69,8 123,61,5 146,75,4 174,74,0 169,85,0 176,88,0 192,95,5 190,100,4 180,90,0 153,71,0 162,86,7 155,79,0 163,85,7 161,80,3 147,72,9 152,84,14 144,76,6 130,66,0 132,60,0 148,78,0 141,78,9 162,78,0 163,85,3 186,104,9 156,84,0 168,84,4 169,94,6 129,68,5 191,104,18 157,79,1 170,89,10 154,80,10 171,93,15 165,81,3 146,75,4 153,82,9 156,81,11 144,71,12 157,79,10 139,75,8 118,59,0 127,69,16 128,70,8 162,77,1 156,78,7 135,67,4 140,72,9 152,88,21 136,70,20 155,83,17 128,69,10 164,85,21 146,71,8 149,74,9 150,80,18 131,77,16 136,71,14 156,77,2 132,71,8 142,76,19 139,74,10 143,75,14 155,80,15 139,78,17 136,71,16 132,73,16 142,78,14 124,69,13 79,60,21 79,59,13 70,51,16 78,49,18 92,55,11 102,56,1 85,42,0 65,41,8 43,27,23 83,65,46 70,50,20 71,49,11 73,59,16 73,64,19 104,62,24 118,61,19 107,56,17 86,45,14 93,54,15 103,58,12 108,63,17 97,52,19 105,54,15 115,65,21 104,57,25 95,54,23 96,56,20 103,54,18 112,63,23 99,56,23 101,63,28 66,32,14 84,44,10 117,64,19 122,77,42 132,82,40 150,90,36 129,79,37 120,70,39 45,33,21 82,51,32 73,47,26 82,51,28 76,55,32 54,40,22 51,37,23 58,42,27 85,54,31 69,51,30 69,48,35 62,45,35 60,48,36 64,49,40 52,40,30 58,41,33 73,54,40 67,48,34 67,51,38 69,53,40
136,66,6 142,77,15 120,63,3 122,64,2 153,70,1 148,68,0 167,93,0 171,84,0 163,79,0 154,69,0 166,81,1 146,75,2 163,85,7 156,76,0 175,91,11 182,103,30 127,62,2 154,79,7 150,82,8 182,93,0 162,89,12 153,83,7 159,83,2 173,93,5 179,93,2 170,89,12 177,90,6 169,91,0 208,125,33 175,92,9 158,81,0 153,75,4 144,76,2 157,82,10 147,77,1 149,75,3 151,76,4 149,76,1 166,80,7 170,87,20 153,74,10 132,68,4 125,66,7 137,72,10 180,87,12 157,82,14 146,74,10 145,78,12 139,74,12 129,67,11 134,70,10 127,70,12 118,59,11 131,65,8 137,72,10 168,82,11 116,63,0 134,70,10 201,102,22 186,98,19 172,83,13 173,85,10 150,82,19 140,75,13 131,67,7 147,78,22 122,64,11 147,76,3 96,48,3 73,52,11 82,59,17 70,51,16 83,48,10 172,106,33 188,96,14 147,73,5 87,58,25 83,66,38 77,54,14 101,64,20 109,68,21 93,64,15 77,66,22 101,65,32 149,86,37 133,76,32 102,58,28 101,57,17 121,69,19 115,63,13 102,53,13 116,61,18 139,83,34 126,77,41 127,79,36 127,79,32 117,57,18 120,63,21 108,57,22 103,64,36 123,70,29 115,58,16 124,67,23 109,65,27 126,76,34 107,54,27 103,62,33 99,59,34 103,62,33 53,34,18 82,52,35 80,49,26 65,46,23 55,41,23 52,38,24 56,40,25 84,52,38 69,54,34 74,53,40 66,49,39 54,42,30 61,48,41 54,42,32 59,42,34 72,53,37 67,48,34 72,56,43 64,48,35
134,70,3 118,62,0 145,77,5 138,63,0 159,80,5 145,79,8 145,72,0 160,79,2 141,72,7 159,82,8 127,69,7 118,62,0 145,71,1 177,95,0 178,90,11 155,81,9 170,87,2 144,78,5 149,82,14 147,81,6 151,85,14 158,83,0 137,79,17 150,76,0 173,93,9 171,89,0 154,74,0 146,72,4 166,78,0 166,86,0 187,97,19 150,75,3 138,77,14 138,74,10 145,76,9 141,76,12 149,70,0 155,77,8 175,83,3 172,82,6 149,74,4 151,80,11 141,77,15 138,73,9 148,79,14 159,77,5 156,77,15 143,76,10 132,66,9 134,69,12 105,56,16 126,68,13 106,54,6 126,68,15 143,75,12 186,89,11 239,125,29 175,83,0 142,68,0 149,74,2 135,70,6 73,46,12 73,41,11 118,70,25 112,62,16 111,61,15 129,74,22 139,66,0 93,57,26 122,70,10 132,102,85 100,81,58 215,125,29 189,81,0 142,66,6 90,56,15 64,52,26 63,54,27 74,52,14 102,59,12 90,56,11 77,49,9 68,57,22 69,75,36 126,75,40 143,96,35 93,51,13 109,66,21 131,73,22 134,76,25 131,67,23 134,76,21 140,74,17 141,75,23 132,68,8 142,70,4 144,80,16 137,75,17 109,59,26 95,51,23 112,69,34 139,81,30 123,70,27 122,69,28 107,65,41 75,45,19 93,57,28 89,52,26 100,59,32 109,71,34 103,77,56 74,59,39 62,43,27 52,40,28 52,39,32 62,43,29 74,52,34 71,45,31 64,42,22 74,55,41 63,51,41 56,41,32 66,45,34 57,40,30 70,49,36 65,45,36 95,73,55 76,55,44
118,60,0 134,72,0 133,77,12 166,85,4 163,87,6 109,57,0 136,68,0 156,89,10 162,82,0 153,80,0 123,62,0 118,64,5 102,51,0 145,73,7 145,77,3 157,81,2 145,77,7 153,79,7 156,83,3 116,62,3 160,92,20 129,68,7 116,58,0 144,82,6 136,67,0 169,89,1 168,91,4 164,86,8 179,99,15 141,73,3 151,76,6 134,73,12 128,71,13 133,74,15 137,72,8 139,71,12 138,74,7 136,72,10 153,73,7 153,75,6 138,68,6 140,68,4 144,73,18 134,68,11 130,68,10 128,63,0 140,72,11 130,70,16 131,70,9 125,68,8 124,69,13 136,78,23 115,61,13 129,71,18 134,73,12 134,58,0 208,108,22 188,91,9 113,62,9 118,70,14 133,67,15 48,31,7 73,46,14 60,39,16 101,55,16 117,64,21 164,97,31 119,49,0 138,64,12 88,45,28 67,41,20 169,97,17 177,83,0 125,59,2 82,50,18 63,51,25 46,35,16 34,23,18 59,46,23 67,49,28 60,45,23 63,49,22 64,52,24 64,62,31 91,82,37 142,79,26 134,71,18 136,76,24 127,69,18 125,67,14 107,56,1 114,59,14 100,56,18 92,53,23 96,60,29 111,68,33 126,83,38 114,64,18 136,78,25 123,60,9 85,42,9 118,68,26 100,57,24 114,65,29 102,64,29 93,56,32 62,43,18 76,48,21 90,54,23 102,68,34 96,61,36 85,49,29 77,45,29 59,38,27 34,29,26 62,44,25 68,46,28 75,52,37 70,47,32 71,52,40 62,47,36 63,47,34 65,46,30 68,49,37 76,56,38 80,61,47 74,47,31 68,49,37
141,78,11 127,66,3 139,75,11 168,91,6 149,75,0 132,68,6 130,67,0 139,73,2 163,80,0 185,87,0 121,56,0 106,54,6 114,61,6 117,64,0 159,82,6 148,84,17 144,78,7 134,69,5 151,81,5 127,69,7 155,89,18 139,72,4 147,84,15 136,73,6 134,76,10 143,80,4 141,77,8 171,87,11 126,62,0 130,65,3 138,73,13 128,67,4 119,62,4 120,63,5 139,75,13 133,68,6 140,74,17 137,72,15 134,72,16 131,66,9 128,72,9 134,72,14 139,75,15 142,74,11 141,72,5 139,74,14 119,61,8 119,67,7 133,75,13 132,75,15 127,73,12 118,65,10 118,62,15 153,83,21 148,75,14 143,66,8 145,76,9 120,65,13 134,73,8 124,72,12 133,79,20 98,46,0 62,35,1 58,40,8 55,41,14 67,46,19 191,101,5 220,105,0 184,90,0 135,61,0 209,124,26 178,87,0 55,33,13 38,29,14 46,37,20 50,37,14 63,54,27 64,50,25 69,55,26 71,59,31 68,56,28 64,52,26 62,50,22 63,55,21 79,68,33 112,83,48 130,74,25 115,63,15 123,68,16 110,57,4 112,63,23 106,62,32 103,62,35 93,60,35 65,45,25 56,41,30 63,47,30 63,51,41 36,29,27 27,27,35 23,27,31 28,29,34 30,28,40 90,52,17 99,58,29 103,62,35 94,57,31 27,25,23 59,44,33 104,62,40 78,52,31 77,56,31 67,47,29 61,40,25 86,57,35 61,41,21 60,44,31 58,42,29 64,47,37 66,49,39 69,48,33 68,47,32 72,51,36 73,53,33 72,52,32 72,53,39 65,42,27 76,53,38
147,73,1 141,72,5 142,78,14 167,84,0 158,80,0 139,73,0 138,73,13 124,68,3 139,78,15 117,63,2 114,61,4 122,69,3 132,72,4 144,81,14 128,67,4 137,73,6 165,92,12 138,74,7 142,74,4 119,63,0 128,72,7 141,75,0 153,82,11 128,71,0 143,80,6 149,81,7 155,89,18 140,72,2 110,57,4 120,65,9 122,65,7 131,66,9 128,69,10 132,70,14 127,68,11 132,74,21 118,59,11 120,65,11 141,76,19 133,74,15 131,67,7 139,74,12 138,76,18 139,78,13 150,78,12 135,69,14 125,68,10 113,65,9 131,69,11 125,63,7 124,69,13 128,66,8 123,63,11 134,67,17 136,72,12 140,80,26 131,76,24 115,62,17 118,72,15 120,64,17 135,74,11 143,84,25 113,59,0 110,55,0 129,76,19 99,58,13 166,94,10 255,132,0 255,137,0 254,129,0 188,113,27 75,53,35 64,30,0 90,51,12 94,53,6 79,53,14 67,51,20 66,52,25 68,56,28 69,60,31 67,60,31 70,61,32 57,51,17 68,57,24 69,68,32 87,82,54 64,45,31 55,36,24 58,42,38 53,41,41 37,35,36 29,34,40 29,37,42 36,36,44 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 32,36,38 35,36,41 29,38,49 27,35,44 95,61,31 87,43,17 104,65,26 111,65,35 106,63,30 66,32,10 26,32,35 77,52,33 73,44,24 64,49,29 58,42,25 79,53,39 57,42,22 55,38,28 59,42,32 67,51,38 70,54,41 65,44,29 81,60,45 67,46,31 63,47,32 65,48,38 59,44,33 57,42,31 59,44,35
157,79,8 148,77,4 152,78,10 157,84,7 148,74,0 132,72,18 102,58,7 97,52,8 106,54,4 113,60,0 125,68,0 127,69,7 137,74,5 126,68,2 147,76,5 138,67,0 137,80,11 140,77,8 125,67,14 141,76,14 125,69,6 134,76,14 132,67,12 139,74,10 164,91,14 150,77,0 147,76,7 134,67,0 130,72,8 128,66,8 142,69,8 137,69,10 125,66,9 121,63,8 127,67,15 119,64,8 119,66,11 120,65,9 134,69,12 127,69,14 138,77,16 125,69,6 134,77,17 149,82,16 142,74,13 124,72,10 122,67,11 120,60,8 126,68,15 117,62,10 134,76,21 121,69,9 128,71,11 113,61,13 127,67,15 143,91,41 129,75,25 152,82,20 165,91,14 161,88,8 148,70,0 140,78,22 126,71,15 118,71,10 112,60,10 113,61,11 182,106,12 251,130,0 250,123,0 200,101,21 87,63,39 134,69,0 228,117,0 225,115,0 209,105,0 177,82,0 144,75,10 122,64,9 117,78,35 96,72,37 67,59,25 70,65,37 75,75,43 71,66,36 67,61,25 67,70,35 42,48,39 39,42,49 31,36,44 32,40,49 35,35,43 27,29,43 27,28,31 26,30,43 39,44,52 32,40,45 34,39,45 39,44,54 29,37,46 28,40,48 27,33,36 24,36,42 36,40,53 32,43,42 117,61,25 115,73,35 80,46,14 84,52,22 111,65,39 114,71,38 37,32,31 69,50,36 68,47,24 72,51,28 52,33,19 59,40,24 58,38,29 58,42,36 59,46,39 62,46,31 63,42,29 64,46,27 67,46,33 57,41,26 58,44,30 51,35,22 49,36,29 50,36,36
142,75,7 135,70,6 161,87,12 176,87,6 126,62,0 104,54,10 94,47,13 94,48,7 123,59,0 134,74,4 111,52,0 120,64,0 132,68,6 118,66,4 135,68,0 129,73,8 128,70,4 158,78,8 168,80,1 141,72,5 127,66,1 139,75,8 119,66,9 150,83,17 142,75,7 130,66,4 159,91,21 145,74,3 145,76,9 139,74,12 140,72,11 132,67,10 134,72,14 128,69,10 123,69,8 126,69,11 135,73,15 120,60,10 148,83,19 125,67,5 126,66,12 133,74,17 151,75,10 121,68,11 123,64,5 136,72,12 139,74,17 119,64,10 123,66,22 99,57,15 97,51,12 128,68,18 141,77,15 127,64,15 117,78,35 115,68,36 89,54,29 93,53,19 107,62,14 118,62,13 140,79,32 117,64,19 125,71,21 112,62,18 107,54,9 115,65,21 173,97,16 237,122,0 202,95,0 91,65,15 78,47,10 218,107,0 227,108,0 223,107,3 215,104,0 188,101,19 112,64,17 72,54,22 64,55,24 60,53,22 59,55,18 63,59,24 73,71,38 72,72,38 66,58,22 71,64,33 62,66,51 27,30,37 40,45,53 27,32,40 30,31,34 32,37,45 48,41,51 39,38,43 26,37,48 36,37,42 33,37,41 27,27,35 34,38,40 24,33,35 32,35,42 24,31,26 34,26,32 37,40,49 66,50,44 95,71,45 70,49,26 71,45,22 85,60,30 110,72,37 85,55,29 46,30,15 75,48,32 80,51,31 63,41,23 30,29,32 19,24,34 22,29,41 19,27,36 29,32,39 53,41,31 64,48,33 59,42,32 52,37,26 53,40,35 47,34,29 49,36,33 49,36,33
137,70,2 150,83,17 149,74,4 107,58,7 138,69,4 102,51,0 115,55,1 131,60,0 141,60,0 155,89,16 176,87,2 145,72,13 137,73,9 136,76,24 115,55,1 126,66,12 140,75,18 130,69,8 156,82,5 179,98,19 132,70,12 151,78,17 153,85,15 148,80,8 147,80,12 143,78,18 145,80,16 157,83,13 147,75,9 148,84,17 134,73,12 135,74,13 130,68,12 120,60,6 118,63,9 122,69,14 131,75,12 128,71,13 120,62,9 124,67,9 120,63,5 130,68,10 135,74,11 118,63,9 122,67,11 104,53,16 89,54,18 95,55,21 126,68,15 107,59,5 108,58,16 164,94,32 185,112,32 154,91,24 125,69,22 111,61,30 95,54,25 90,52,31 78,54,30 72,45,27 78,41,17 80,50,33 72,52,34 67,50,40 64,54,42 47,38,32 107,71,49 211,101,0 142,74,13 69,64,13 156,72,0 182,102,36 166,77,0 207,109,11 131,67,5 74,57,18 66,60,24 67,59,23 64,56,22 63,55,19 60,52,16 63,55,19 64,63,27 68,63,31 67,61,25 66,64,31 53,56,44 30,30,38 32,35,42 40,43,50 37,40,49 36,39,48 42,47,55 33,38,46 35,39,43 39,39,47 30,38,43 38,39,44 27,35,40 34,39,49 35,35,43 28,33,39 39,47,52 44,51,65 48,43,40 62,39,26 70,48,30 96,68,39 73,44,22 79,53,28 86,51,26 104,73,50 30,26,37 21,27,30 17,25,30 67,44,29 105,71,53 88,59,39 85,59,38 88,61,43 45,34,31 26,25,30 55,39,37 40,27,37 27,23,17 69,52,53 52,41,38 46,35,30
144,71,0 130,66,0 129,65,1 156,82,14 134,76,12 124,61,0 167,79,2 109,49,0 139,74,12 125,69,6 116,62,3 128,71,11 131,66,6 137,67,7 138,69,2 137,72,10 120,59,0 121,61,9 129,73,10 151,82,15 133,64,0 166,83,16 151,80,11 154,82,16 145,81,12 134,73,12 137,72,10 164,91,16 145,78,12 135,73,15 136,75,14 129,67,11 137,75,19 126,66,12 117,61,12 137,73,11 125,63,7 123,70,15 114,61,8 110,60,14 109,61,14 117,68,19 120,64,15 128,70,19 114,60,10 87,52,16 113,65,11 116,55,8 134,74,20 114,66,8 110,65,21 160,81,17 98,55,20 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 47,43,52 35,39,41 48,47,50 33,32,37 30,39,41 29,35,36 23,22,25 26,25,30 47,27,20 196,94,0 131,67,7 90,64,12 221,100,4 221,114,0 198,103,0 150,73,0 79,54,8 68,57,22 72,59,27 70,57,23 66,55,20 65,55,17 60,52,16 63,55,19 65,61,24 70,63,24 66,63,23 65,64,26 42,45,35 38,36,44 36,44,49 25,30,38 35,38,45 33,36,43 34,39,45 24,29,35 36,39,50 35,39,43 34,37,44 29,32,39 30,38,45 33,38,44 28,31,38 36,39,46 38,38,46 29,38,49 31,27,38 34,38,40 73,47,33 90,61,30 78,48,22 79,51,22 73,49,25 100,67,40 92,58,36 80,46,28 72,46,25 87,60,42 59,45,31 58,41,33 55,38,28 64,41,28 86,57,33 93,67,46 24,27,19 38,28,27 62,43,31 70,54,41 48,37,30 47,36,33
