133,68,6 156,80,0 155,78,2 171,87,7 225,127,14 233,126,16 194,110,9 192,101,0 177,93,0 174,91,4 170,92,12 173,86,0 170,95,9 189,104,0 166,89,2 184,91,0 201,91,0 194,92,0 159,87,5 165,84,3 188,91,0 232,120,8 199,97,7 234,115,5 203,94,4 204,102,12 182,91,4 180,89,0 205,98,0 195,100,8 171,87,0 171,87,7 178,89,4 182,91,4 160,76,0 161,83,5 163,79,3 156,74,2 163,85,14 145,76,9 150,82,10 134,73,12 164,79,3 125,69,6 99,51,8 116,64,16 154,79,9 137,69,10 117,59,6 88,49,10 100,51,15 125,69,22 118,59,13 118,54,0 169,88,0 168,84,0 141,78,4 118,62,13 109,55,21 125,68,28 98,52,11 100,56,18 146,66,0 44,41,26 102,54,9 105,53,21 96,50,20 99,50,14 98,51,17 104,55,15 112,59,14 120,68,20 105,57,14 116,59,15 114,59,18 108,58,16 103,63,27 105,61,33 110,61,25 91,56,29 95,54,25 109,64,31 106,69,45 60,39,24 64,38,24 61,41,23 77,52,33 80,56,34 58,42,29 48,36,26 52,36,32 48,35,30 56,40,34 52,36,30 50,35,26 53,40,33
126,68,6 151,73,2 140,69,0 130,62,1 176,87,4 169,78,0 171,85,0 162,80,0 170,97,13 162,82,0 174,91,8 160,76,0 142,67,0 140,73,0 164,98,14 150,71,0 183,85,0 182,83,3 169,92,18 187,101,1 197,101,4 164,76,0 171,88,0 192,90,0 167,84,0 171,86,8 153,74,0 170,86,6 163,77,9 161,77,1 160,80,0 172,88,8 191,98,7 165,81,1 151,83,13 156,80,1 172,87,7 166,84,12 156,77,13 151,79,13 159,81,12 158,87,16 124,67,9 145,81,19 138,77,16 110,57,4 158,81,5 120,66,5 108,64,11 100,55,22 107,60,10 106,52,14 203,122,3 202,106,0 184,90,0 184,96,0 185,97,0 121,47,0 77,45,3 82,46,15 124,69,24 111,67,27 145,71,3 55,41,23 82,43,11 100,50,19 101,56,12 95,49,12 100,49,12 128,74,24 129,69,28 118,59,13 108,52,5 90,49,20 92,51,20 106,56,23 110,64,27 125,76,36 109,62,30 113,68,33 93,52,25 104,58,30 74,54,34 37,35,33 62,41,28 59,40,26 62,41,30 65,44,29 58,41,31 57,37,28 59,47,37 60,49,34 52,36,32 59,44,35 59,44,33 48,35,28
159,81,14 136,70,0 150,78,12 142,70,0 180,92,2 154,77,0 236,122,8 174,88,0 139,59,0 155,71,0 176,93,3 139,66,5 120,61,2 137,81,18 153,80,3 161,76,0 147,73,1 149,75,5 176,95,14 169,85,0 164,80,4 145,70,0 140,76,7 169,87,13 171,87,2 149,82,16 156,81,11 152,72,6 158,80,9 150,76,6 138,73,9 148,77,6 145,81,17 132,71,10 146,76,14 145,75,13 143,75,16 153,78,8 149,82,16 136,68,7 134,73,10 128,66,8 125,71,10 136,75,12 119,66,11 145,75,13 127,66,19 136,76,22 127,63,3 122,64,9 120,68,18 215,133,0 219,117,0 204,106,0 200,98,0 146,83,16 79,46,7 75,58,19 70,52,20 62,45,17 98,70,30 92,57,19 94,48,9 117,60,16 100,56,16 134,73,28 113,63,21 101,62,32 105,56,16 97,53,15 115,59,10 104,57,23 115,65,19 105,55,22 96,50,11 142,80,38 118,70,27 60,36,12 53,34,22 100,63,39 91,51,26 89,54,27 87,52,27 89,49,24 61,42,26 57,38,26 48,33,24 55,40,29 55,39,26 62,43,31 56,43,36 55,41,27 60,44,31 52,37,26 57,42,31 59,44,35
163,83,13 138,67,0 134,67,0 184,100,15 164,77,0 203,106,2 157,74,0 169,84,4 160,82,15 157,70,2 158,78,10 167,86,5 173,95,13 153,76,2 169,86,1 150,75,7 176,85,0 157,81,2 178,105,7 157,79,0 142,75,7 148,72,7 148,77,6 166,82,0 163,78,5 145,77,3 167,82,9 165,84,7 145,77,7 148,73,3 125,69,6 125,63,5 125,72,6 131,69,11 132,70,12 149,80,13 177,89,10 137,73,9 141,73,10 139,75,13 147,74,15 200,101,12 115,60,4 136,72,10 127,69,14 143,75,12 137,72,12 120,64,17 117,69,13 119,67,17 124,72,10 114,61,8 93,53,19 82,48,14 91,57,27 90,61,26 69,49,17 68,49,14 59,45,20 57,48,21 61,49,19 60,65,29 128,58,7 127,70,26 105,59,18 96,50,11 127,74,31 103,56,22 128,77,24 101,56,10 110,60,18 97,54,21 105,54,17 104,59,24 113,61,31 112,61,22 117,70,36 119,69,27 119,69,27 94,58,27 74,48,34 94,64,36 75,47,20 90,60,32 67,47,27 48,37,22 54,42,32 65,49,36 70,49,34 57,41,28 56,44,34 57,47,37 57,40,32 57,38,26 65,46,32 63,47,34
130,60,0 125,63,5 128,70,8 172,89,20 164,87,0 165,82,0 197,113,30 172,87,7 158,87,14 163,85,7 170,78,0 138,65,0 124,59,0 140,72,0 190,101,2 163,90,13 143,77,6 175,92,2 178,92,1 149,61,0 175,97,1 184,101,9 166,85,6 176,81,0 148,80,6 156,82,7 149,75,3 153,78,6 156,77,2 159,73,2 156,77,13 127,68,11 141,76,14 177,84,9 120,60,6 155,80,10 140,75,13 140,75,15 126,69,11 124,65,17 141,77,13 153,78,10 117,64,0 129,65,5 184,96,17 166,77,7 158,80,13 145,80,20 127,63,3 129,69,15 147,76,3 103,55,10 74,53,10 70,52,10 82,47,9 179,95,8 164,90,22 94,65,32 73,55,23 72,42,0 99,58,11 86,64,17 99,63,30 146,83,34 107,64,29 101,58,25 135,83,33 111,65,24 115,60,17 118,62,13 109,65,12 105,56,16 114,54,15 106,52,14 74,35,7 117,64,23 115,61,23 117,67,25 118,68,26 111,67,37 98,58,33 76,35,6 79,53,30 79,50,28 68,49,26 53,42,25 51,35,20 83,51,37 76,55,40 66,50,37 49,37,25 59,46,39 64,47,39 76,57,41 69,50,36 66,50,37
134,70,3 137,74,7 145,70,5 159,80,5 157,78,5 156,82,5 141,72,7 144,74,0 121,65,2 145,71,1 166,87,0 156,71,0 170,87,2 160,83,9 149,83,8 151,85,14 176,95,14 118,71,10 173,93,9 182,94,0 152,78,10 166,78,0 170,86,0 165,80,4 138,77,14 141,74,6 137,72,8 149,70,0 178,86,6 171,83,6 149,74,4 149,79,17 140,75,11 148,79,14 153,78,8 150,75,12 132,66,9 112,60,10 125,67,12 106,54,6 126,71,19 155,77,6 239,125,29 167,89,11 154,79,7 135,70,6 69,47,13 92,52,16 112,62,16 116,63,20 151,78,0 93,57,26 106,66,30 116,91,74 215,125,29 164,71,0 95,61,20 64,52,26 63,51,21 89,59,13 90,56,11 71,52,15 66,72,33 126,75,40 99,64,37 103,59,19 131,73,22 150,92,41 131,73,18 140,74,17 147,81,31 150,82,23 144,80,16 114,65,25 102,58,30 112,69,34 129,75,25 125,70,27 107,65,41 91,56,29 89,52,26 100,59,32 109,79,51 86,63,52 62,43,27 46,36,26 59,40,26 74,52,34 64,42,22 69,50,34 63,51,41 65,44,33 58,41,31 70,49,36 67,46,35 80,59,44
139,75,11 117,64,0 156,78,0 146,71,1 115,64,0 153,85,11 156,80,0 148,65,0 110,59,2 107,54,0 144,73,4 174,97,10 140,72,2 144,73,2 128,68,0 146,88,8 132,73,0 148,85,18 119,61,0 150,77,2 157,79,10 157,86,15 146,72,2 138,77,12 127,70,12 136,72,8 140,72,9 139,71,12 142,78,18 137,73,9 125,68,8 135,76,17 135,71,4 138,75,8 131,74,16 134,76,14 133,74,15 116,62,3 140,75,18 119,66,9 134,70,8 126,66,14 185,101,16 118,60,7 131,74,16 126,72,13 68,36,0 66,38,11 65,39,14 134,71,18 161,80,1 171,73,0 86,41,18 164,96,6 147,81,26 71,50,25 58,49,30 40,33,13 62,49,26 63,51,25 60,46,19 59,47,19 60,55,23 88,81,50 128,74,24 123,68,14 125,70,18 120,68,18 134,76,23 138,81,37 120,69,14 122,69,14 105,50,21 109,63,22 77,54,41 33,26,24 52,41,36 101,57,19 95,48,14 93,60,23 44,32,34 85,54,31 100,64,35 83,53,27 81,54,38 55,33,25 62,46,29 62,46,31 63,46,36 70,53,43 62,41,28 67,48,32 70,47,32 81,57,35 53,37,24 79,56,41
150,76,6 132,76,11 168,85,0 154,76,0 156,88,16 131,67,7 153,78,6 120,62,0 112,59,6 131,74,14 130,66,2 128,65,0 146,78,8 132,69,0 133,80,12 137,72,10 154,80,5 135,74,9 143,79,10 153,81,15 145,74,5 111,58,5 118,64,5 128,66,8 127,68,11 132,70,12 128,69,10 123,63,9 125,68,10 134,70,8 130,68,10 138,77,16 139,72,6 153,78,13 132,78,19 120,62,7 125,63,7 118,63,7 122,67,15 122,62,19 135,63,13 125,66,9 131,75,12 101,57,4 138,76,20 128,69,12 113,75,25 130,85,39 97,66,29 75,44,7 254,125,0 239,131,0 245,133,3 116,46,0 43,30,23 57,46,31 63,49,20 64,52,22 69,55,28 72,60,32 68,59,30 66,57,26 59,53,19 73,67,31 107,58,20 93,57,26 103,62,31 75,42,17 62,42,35 50,39,36 35,40,39 32,35,44 37,35,45 29,34,44 27,25,35 27,26,41 32,32,40 64,44,35 78,44,12 90,44,18 83,56,24 25,24,27 80,54,29 68,47,24 65,45,27 74,49,30 62,41,28 57,40,30 63,46,36 66,49,39 65,44,29 77,52,33 69,51,32 72,53,39 66,52,38 66,45,34
157,79,8 141,73,1 156,83,6 148,74,0 112,60,12 95,50,4 106,54,4 120,64,0 126,68,6 137,74,5 130,66,2 150,82,8 137,80,11 126,68,6 143,78,16 125,69,6 132,68,8 136,71,14 164,91,14 154,83,10 140,73,5 130,72,8 136,68,9 137,69,8 125,66,9 126,68,15 120,65,9 119,66,11 126,70,7 137,73,13 138,77,16 129,71,7 149,82,16 142,74,13 110,62,6 140,75,20 126,68,15 130,67,14 126,74,14 128,71,11 127,68,9 135,73,17 129,75,25 154,82,16 164,91,11 148,70,0 135,77,26 124,69,17 112,60,10 106,57,6 244,123,0 250,123,0 145,88,44 77,49,20 228,117,0 211,104,0 187,92,9 144,75,10 106,57,8 113,80,41 67,59,25 76,74,45 74,69,39 67,61,25 82,86,59 35,39,43 31,36,44 36,41,47 26,28,42 27,28,31 34,38,53 34,42,47 34,39,45 36,41,49 28,40,48 27,33,36 29,33,46 39,42,53 117,61,25 106,61,26 82,50,20 111,65,39 69,48,37 62,52,40 68,47,24 61,42,26 59,40,24 58,38,29 64,48,42 64,48,35 63,42,29 66,45,32 56,40,25 58,44,30 52,37,26 50,37,32
136,69,1 144,75,8 173,84,3 129,65,1 98,49,11 90,46,6 127,63,1 132,71,8 135,79,12 137,73,11 132,71,10 130,67,0 132,74,8 190,98,16 155,86,19 129,68,3 127,73,12 137,76,15 145,78,10 130,70,16 155,84,13 144,75,8 132,68,1 133,69,9 127,65,7 126,73,9 121,64,6 135,73,15 134,73,12 123,61,5 127,67,13 155,82,23 119,66,9 129,70,11 142,75,9 134,76,14 123,66,22 107,64,15 125,65,15 139,75,13 164,83,20 84,61,46 78,43,18 111,61,19 130,74,25 116,55,8 122,62,19 103,51,3 101,48,3 84,39,0 228,113,0 194,87,0 70,57,25 192,107,27 221,102,0 211,104,0 194,107,25 92,44,0 69,57,27 64,52,22 59,55,18 66,62,27 71,71,37 67,59,23 69,72,39 37,41,45 29,34,42 25,30,38 27,32,40 36,29,39 28,32,36 33,36,45 25,29,33 25,29,33 34,43,45 30,33,40 30,34,36 35,47,43 63,47,41 82,61,34 75,49,26 79,54,24 106,65,34 81,57,35 72,45,29 78,44,24 24,23,26 21,26,36 19,29,35 19,24,30 41,29,19 72,49,38 55,40,29 50,37,32 54,38,36 48,34,34
137,77,9 118,59,0 124,60,0 126,61,0 123,61,3 147,73,3 161,77,0 141,76,12 139,66,7 134,70,6 139,75,8 143,78,14 114,61,8 134,73,10 141,73,1 138,68,10 136,67,2 139,71,8 141,76,12 129,67,9 150,76,6 153,82,13 125,67,5 135,74,13 136,75,14 121,63,10 111,58,5 130,67,14 121,67,17 116,63,10 119,64,10 131,73,18 124,66,13 110,57,4 103,55,10 96,53,8 124,65,17 107,57,11 114,54,4 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 50,31,15 89,59,42 47,41,48 27,33,36 20,18,19 23,22,37 202,96,0 126,66,12 95,57,0 165,81,1 214,118,0 146,72,4 64,57,18 67,59,25 69,58,25 62,54,18 60,52,16 64,58,22 68,62,26 67,64,24 65,68,35 27,31,33 29,32,39 38,38,46 28,31,38 38,43,49 35,40,48 36,40,44 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 30,40,46 47,35,37 79,50,30 74,46,19 73,47,22 73,44,20 86,52,30 61,40,36 21,22,27 91,56,29 77,55,35 58,43,32 67,51,38 83,52,33 38,28,29 32,35,42 75,52,41 46,33,28 49,36,31
149,75,5 140,70,8 140,73,7 117,64,9 143,76,8 142,72,10 107,54,1 118,55,0 121,63,12 150,83,15 167,80,0 162,81,2 177,81,5 102,59,10 140,77,10 167,79,4 148,80,8 167,89,11 150,76,6 145,80,16 151,82,17 145,81,14 134,72,14 129,69,15 120,62,9 112,60,12 134,70,10 126,67,10 126,73,16 115,61,11 106,53,10 100,54,13 103,58,12 118,62,15 119,65,17 130,75,19 102,54,11 102,54,7 70,49,38 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,41 33,36,43 24,32,39 29,30,35 24,24,32 193,93,0 166,84,12 184,89,8 205,102,0 169,81,0 86,52,7 66,55,22 70,59,26 72,59,25 71,59,22 66,58,22 68,62,26 69,62,23 67,64,24 59,63,34 37,38,41 35,37,51 35,37,51 24,29,39 29,37,44 24,29,35 35,36,39 27,30,37 30,33,40 26,23,29 33,32,37 34,38,42 39,42,51 37,39,55 55,48,46 77,46,23 85,54,33 79,53,28 78,53,34 86,50,28 80,48,32 78,56,36 58,38,29 54,40,26 58,43,32 70,47,34 70,44,34 88,65,50 28,26,24 49,36,31 53,44,38
134,74,6 155,84,11 165,84,3 119,62,2 142,69,8 166,78,3 116,61,5 149,75,7 138,65,4 171,86,8 157,83,11 143,76,10 155,80,12 177,89,10 140,76,14 141,73,12 106,66,30 126,74,14 129,65,1 147,83,14 144,75,8 161,82,9 150,82,19 144,71,12 123,68,14 115,58,0 123,70,6 134,69,14 127,69,14 105,58,6 95,49,8 101,59,21 125,67,14 109,61,16 119,60,14 132,70,12 105,55,9 141,77,13 119,59,9 117,74,18 21,26,34 25,34,36 28,33,41 28,33,41 36,41,47 34,42,51 39,42,51 29,34,42 29,32,39 25,29,33 132,68,1 202,92,0 189,93,0 184,89,0 123,69,8 66,53,19 69,54,18 75,59,26 76,65,32 78,65,33 70,59,24 67,61,25 71,65,31 64,60,23 60,62,20 54,57,26 34,28,33 40,38,48 90,61,39 50,38,26 34,37,44 32,37,45 33,31,41 34,35,40 29,32,39 22,27,35 22,30,35 28,28,36 40,37,41 47,37,36 66,45,30 84,53,32 78,52,31 67,46,23 67,42,25 82,50,34 72,52,34 54,38,32 40,28,30 50,39,34 56,38,33 57,47,35 62,45,37 47,37,27 24,25,30 50,50,50
142,76,5 117,62,8 136,75,12 128,67,2 91,42,0 101,59,19 124,64,0 151,80,7 155,72,3 141,72,5 137,70,2 133,70,3 123,71,9 148,74,2 139,71,8 144,78,7 100,57,24 71,45,31 139,71,10 144,74,14 150,80,18 149,81,18 153,78,8 159,79,13 134,69,12 141,76,16 140,75,18 107,53,5 117,65,17 112,58,8 110,57,2 91,42,4 125,72,17 105,61,10 140,75,15 103,57,18 110,60,14 105,57,14 105,51,1 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 27,36,38 28,33,41 22,22,30 41,22,6 185,83,0 176,82,0 172,84,0 128,72,5 108,67,8 163,89,12 117,71,16 73,65,31 69,62,23 65,59,23 59,54,22 61,57,22 59,56,16 63,62,26 61,60,24 44,42,40 45,45,55 30,34,38 36,40,44 40,43,50 45,53,60 61,60,65 25,29,33 32,36,40 24,33,35 25,34,36 29,34,40 27,31,33 39,37,35 58,43,32 63,40,27 83,61,43 71,49,29 72,51,36 78,51,35 67,46,35 70,56,42 47,40,40 56,49,47 23,24,27 17,25,32 49,36,31 53,42,25 81,56,39 95,73,55
