138,74,7 159,79,0 153,80,0 168,88,4 228,128,14 229,122,10 207,110,8 200,107,4 183,92,3 173,90,0 160,89,16 170,92,21 194,99,0 215,114,5 177,93,6 182,101,4 218,107,0 210,95,0 168,89,0 156,75,0 196,99,0 231,124,10 199,104,1 236,123,4 200,100,0 212,105,6 183,90,0 181,91,0 204,105,0 198,103,13 179,91,1 176,92,7 185,89,2 187,93,7 163,78,0 170,87,4 163,82,3 163,78,2 170,88,16 148,76,10 158,83,11 137,73,4 163,78,0 134,68,16 104,56,13 119,64,12 163,78,5 135,68,2 123,58,1 96,50,13 98,56,18 124,69,15 119,63,14 142,71,0 145,73,7 136,78,12 109,53,4 114,63,10 112,57,14 76,36,2 57,34,3 99,51,8 119,65,15 123,68,14 105,56,16 103,59,21 98,52,15 102,53,17 104,52,22 112,64,19 111,60,21 133,79,31 109,63,26 110,61,23 109,60,20 151,81,23 153,88,33 94,55,27 35,28,12 38,34,17 39,36,21 36,33,18 146,83,9 89,38,3 49,46,22 61,51,29 69,49,31 69,51,30 61,42,30 56,39,29 53,41,31 50,39,36 54,42,30 53,43,31 51,35,31 55,43,33
127,69,3 153,76,0 141,74,0 134,66,3 179,92,6 175,82,0 185,89,0 168,87,0 179,102,15 167,86,0 181,96,0 165,77,0 98,44,0 169,96,0 189,108,27 150,69,0 193,89,0 171,84,0 168,91,6 186,101,0 198,105,2 169,77,0 183,95,7 197,96,0 181,90,1 172,88,8 160,83,7 172,92,8 159,77,3 157,80,0 165,82,0 174,91,6 193,99,11 165,90,2 156,82,14 160,82,4 173,88,8 171,83,4 157,83,13 151,80,11 162,79,10 160,79,16 129,69,17 149,81,20 140,78,20 105,55,9 162,85,11 125,72,19 122,63,17 99,59,25 107,62,14 178,109,26 190,95,0 182,91,0 165,81,1 138,75,3 96,60,13 95,64,11 126,67,19 67,40,8 129,72,28 110,60,14 124,67,9 134,73,12 114,65,25 98,52,15 100,51,13 92,43,3 101,47,11 121,73,19 124,70,22 137,70,22 119,65,17 92,51,22 205,136,35 149,58,0 43,33,23 68,43,13 106,62,22 36,32,15 33,30,15 38,31,15 82,43,2 59,33,8 39,44,24 55,60,38 66,55,36 66,48,27 60,41,29 58,41,33 57,41,37 52,39,32 48,36,26 57,42,31 62,46,40 53,41,31
157,88,7 138,70,0 154,88,13 148,73,1 186,91,0 165,76,0 229,123,6 186,93,2 141,67,0 149,74,0 180,95,0 139,64,0 122,61,0 140,77,5 161,89,5 190,88,0 156,81,0 150,76,0 177,97,9 174,85,0 168,83,5 157,78,5 142,73,8 172,91,12 174,88,0 153,85,15 163,82,5 153,75,4 163,84,9 157,80,4 140,77,5 155,80,8 149,86,14 138,75,6 145,78,12 147,81,10 148,80,17 157,78,5 148,81,15 140,76,14 138,73,9 133,68,6 131,73,18 140,74,17 119,64,12 143,75,14 131,69,13 137,78,19 131,66,9 124,59,4 224,120,0 214,115,0 127,70,10 96,60,13 74,51,11 63,43,11 68,51,16 102,69,21 69,45,19 91,61,35 131,67,21 88,46,8 130,67,18 124,61,12 99,49,7 136,78,27 123,66,24 108,64,34 105,56,16 104,54,12 119,67,19 101,55,27 112,66,27 99,55,27 175,99,5 56,31,14 39,39,25 54,43,26 74,56,37 43,34,17 134,65,0 61,35,10 34,34,20 34,35,16 38,39,16 40,42,16 49,48,21 58,39,23 54,40,26 62,43,31 59,43,37 57,39,34 56,42,26 54,39,28 58,43,32 55,40,31
169,86,3 140,76,7 135,76,3 193,103,25 167,79,0 211,110,1 161,77,0 175,93,3 160,82,4 153,74,0 164,86,8 174,86,7 169,93,14 154,74,4 119,66,11 165,83,0 177,87,0 168,88,2 179,99,11 153,72,0 144,72,6 146,77,12 161,82,7 168,84,0 159,83,4 154,81,6 166,87,12 167,86,7 153,78,10 151,74,0 130,69,8 123,69,10 131,66,11 135,74,9 138,73,13 148,85,18 173,87,14 142,75,9 142,73,8 138,77,12 147,75,9 204,104,18 120,62,9 140,67,6 126,66,12 146,82,20 140,76,16 130,65,8 132,66,16 179,97,23 244,128,0 149,66,0 84,58,17 77,58,21 69,47,13 58,43,21 64,45,10 80,64,20 76,65,19 68,61,20 106,57,17 108,63,19 111,66,20 117,66,27 110,56,18 95,52,17 127,68,20 109,60,20 129,78,25 103,59,17 112,64,21 97,57,23 103,57,20 105,56,18 119,59,20 28,37,18 27,34,16 32,36,21 36,37,25 131,73,18 129,55,3 51,30,15 32,36,19 27,28,16 30,31,12 31,32,13 62,61,36 59,43,26 62,48,32 60,44,31 59,41,38 58,42,38 59,43,26 62,43,29 66,50,35 65,49,36
128,69,0 133,66,0 136,71,14 176,91,11 163,87,0 168,81,0 198,112,21 178,94,9 154,80,8 166,88,19 174,85,0 144,66,0 127,63,0 147,73,5 153,79,4 133,70,0 208,117,0 179,100,7 184,94,0 149,73,0 182,97,3 188,103,5 161,87,19 185,89,2 156,83,8 165,80,7 154,79,9 157,80,4 161,79,5 167,77,3 160,85,17 128,72,9 146,77,10 185,87,12 123,65,3 158,80,13 145,81,19 142,78,18 129,67,9 130,67,14 147,82,18 158,82,17 127,66,5 131,67,7 189,100,19 165,82,13 161,85,20 148,76,12 168,92,32 214,110,19 173,91,17 81,58,18 73,51,17 127,81,44 95,74,61 74,45,14 154,72,0 121,71,11 73,62,16 68,67,29 69,64,21 117,60,18 128,75,30 128,75,32 105,68,28 100,59,28 143,85,32 112,62,20 115,63,15 126,67,10 119,62,22 102,57,9 125,57,21 124,57,14 121,55,21 100,50,19 99,55,17 44,37,17 39,42,18 180,93,7 75,49,28 36,32,24 74,31,0 123,62,0 48,35,12 57,60,38 58,59,36 61,47,31 76,57,41 71,52,38 60,43,35 63,49,35 72,56,43 73,57,42 68,49,35 64,48,35
137,73,11 139,74,10 145,81,14 158,77,0 160,87,5 166,89,13 143,72,0 144,73,0 125,67,5 147,85,6 177,92,0 160,76,0 165,87,9 157,80,6 142,72,0 157,83,6 128,75,20 182,97,1 185,98,5 195,103,0 155,80,8 176,85,0 175,87,0 176,87,6 145,77,14 150,79,8 137,73,6 160,77,8 182,90,10 174,85,2 155,81,13 152,84,14 150,77,18 146,82,20 160,77,10 155,79,14 131,70,7 111,57,7 128,71,13 110,58,8 129,75,16 160,80,12 245,126,27 177,89,12 161,81,15 133,74,17 137,77,23 121,61,9 105,69,20 76,49,15 119,67,19 104,63,16 80,56,21 104,65,37 80,46,12 206,125,26 155,72,7 94,61,13 71,64,21 72,71,35 73,76,41 81,59,21 121,69,19 135,75,23 112,70,32 111,62,22 130,75,19 147,94,41 132,72,18 139,78,17 140,78,22 140,75,20 145,79,24 112,70,30 97,66,43 107,57,15 127,64,15 70,44,21 35,39,22 85,51,10 33,41,31 197,125,41 138,59,0 80,37,2 40,38,20 46,49,27 44,48,19 65,51,35 61,40,27 73,52,39 64,48,42 64,48,33 57,37,28 68,49,35 66,47,33 73,54,38
137,73,4 118,62,0 160,83,0 145,72,0 116,64,2 162,89,14 169,85,5 149,65,0 110,59,4 107,60,0 144,78,3 180,99,20 143,77,4 152,78,8 165,89,6 154,87,19 142,77,0 114,55,0 175,92,9 154,83,12 164,85,10 162,87,15 146,71,0 143,74,9 132,71,10 140,76,14 140,76,9 141,76,12 146,81,17 141,77,10 130,68,10 139,74,19 144,74,14 145,77,16 132,74,12 141,75,18 129,72,12 119,66,9 146,81,19 121,67,17 140,67,6 125,63,7 193,103,29 120,65,11 136,78,16 124,69,13 128,70,15 129,72,12 80,44,15 119,70,5 160,63,0 190,96,0 147,89,34 117,70,20 184,86,11 169,84,6 98,66,32 71,58,26 70,62,26 75,70,38 77,75,46 72,77,43 140,79,32 134,78,29 130,73,29 126,67,19 125,67,14 126,65,18 133,79,29 141,83,32 122,63,17 122,70,22 106,70,39 91,63,36 73,58,49 31,29,37 82,60,42 49,40,13 39,40,21 37,39,24 92,51,0 168,72,0 46,43,30 36,38,23 32,37,15 34,39,17 42,40,18 64,45,31 66,47,33 64,50,34 67,46,35 74,48,34 73,47,37 76,53,38 54,35,19 81,60,49
154,83,10 135,79,12 169,86,3 158,82,3 153,90,18 126,69,0 151,74,0 123,62,0 112,59,6 134,76,14 134,70,1 131,68,0 153,82,11 153,76,2 137,71,0 126,68,6 142,74,11 150,80,4 138,76,0 157,77,9 144,70,0 122,63,6 121,62,5 132,68,8 126,69,11 139,78,15 130,72,10 122,63,4 130,69,8 137,72,15 132,73,14 142,77,15 141,73,12 155,79,19 139,78,17 125,68,10 129,67,11 122,68,7 126,71,17 121,68,13 137,69,6 134,68,11 133,75,22 104,56,9 137,79,24 124,66,11 114,54,4 134,71,18 105,57,3 183,115,77 221,103,0 125,59,2 65,50,30 51,38,15 85,52,13 71,48,8 73,61,31 73,60,28 68,60,24 75,70,38 78,76,47 78,78,48 78,71,28 108,54,16 101,57,17 100,54,24 102,63,31 79,44,19 58,38,29 44,32,32 39,36,40 33,41,48 33,38,44 30,33,44 33,31,29 30,28,36 30,33,42 66,54,42 29,37,16 27,35,21 123,56,11 83,39,0 25,33,12 27,34,18 32,36,19 32,37,13 56,45,28 59,40,24 71,52,38 72,53,39 69,46,33 75,53,35 68,47,36 68,47,36 65,49,36 66,47,35
162,85,9 143,75,5 159,83,4 156,79,5 116,61,5 95,50,6 109,58,1 122,64,0 126,70,5 142,78,9 128,70,4 165,88,12 140,78,20 152,87,9 144,75,19 122,59,6 124,62,6 130,68,10 159,88,17 144,76,13 152,78,8 158,80,11 148,73,3 135,70,6 108,62,32 118,70,27 128,75,18 135,74,13 134,72,14 140,76,16 138,76,20 135,74,11 138,83,29 86,44,20 118,60,7 142,79,26 128,62,7 132,72,18 130,75,23 134,69,14 136,77,18 134,69,14 129,70,22 145,80,16 158,80,9 150,69,6 74,46,17 56,37,14 168,84,0 161,89,23 91,63,25 57,47,23 62,48,21 78,55,26 84,58,17 99,66,18 78,63,27 73,60,28 72,62,24 73,63,25 79,74,42 85,83,54 76,78,50 71,71,41 32,37,36 36,40,42 26,36,40 37,46,48 23,31,36 22,33,32 37,34,40 93,65,38 35,46,45 40,43,52 43,37,42 33,37,39 31,39,48 46,43,47 193,107,18 100,44,8 172,69,0 185,78,0 100,54,15 43,29,11 32,37,15 39,43,14 94,66,39 72,46,32 67,48,36 63,49,33 62,43,31 64,46,27 61,40,27 58,42,29 53,35,30 50,34,30
139,75,8 142,74,4 168,84,8 131,67,3 100,50,8 90,51,12 123,65,3 134,71,2 142,81,18 162,90,24 150,79,8 140,74,3 129,72,3 181,89,5 158,83,13 128,67,6 130,68,10 132,72,18 146,81,17 130,67,14 153,89,22 146,77,12 147,71,8 98,53,9 41,37,29 126,77,37 121,68,15 142,74,13 139,75,15 127,64,13 125,70,16 147,87,17 96,60,31 57,36,36 151,79,15 133,76,16 126,71,19 112,63,14 122,64,11 141,76,16 157,82,14 79,59,39 66,35,14 85,51,21 112,67,23 126,74,26 103,71,29 100,50,4 244,143,18 129,54,0 33,26,6 62,48,30 141,90,37 147,82,20 86,63,21 72,59,27 75,59,28 76,63,31 74,66,30 69,61,25 67,63,26 70,69,33 73,71,42 76,75,48 70,71,32 62,65,43 42,39,43 57,41,35 79,58,43 65,48,40 78,47,28 92,48,18 133,89,47 161,101,47 131,77,27 131,89,49 90,74,59 81,52,30 241,125,0 202,96,3 177,71,0 117,50,0 34,39,17 30,38,15 32,41,13 40,43,19 56,51,23 65,50,41 66,49,39 67,48,32 58,37,24 65,51,37 59,38,25 55,41,27 50,35,26 50,37,32
141,76,14 161,77,0 124,59,0 123,59,0 136,68,0 149,76,0 161,75,2 140,79,18 139,74,12 143,76,10 123,65,3 137,76,13 124,61,10 137,73,13 151,77,2 138,73,16 147,73,3 139,75,6 145,77,7 130,65,5 148,81,13 138,74,7 84,50,30 39,34,33 37,32,20 122,65,7 115,60,8 117,59,6 129,69,15 131,70,7 121,66,23 98,48,17 42,42,50 29,23,28 96,49,15 126,73,28 167,93,23 119,60,12 114,56,3 129,66,15 118,76,34 87,52,39 61,45,41 46,41,40 32,31,36 48,48,56 28,31,38 30,24,31 231,112,0 96,52,10 246,131,0 252,125,0 189,124,64 79,55,31 62,46,31 71,46,18 72,61,26 71,61,23 70,62,26 66,55,20 66,61,20 66,63,21 65,64,26 66,65,29 66,64,31 64,62,31 49,44,14 27,25,21 41,25,21 64,29,14 115,63,13 69,40,9 152,78,10 173,95,13 208,113,21 204,114,18 204,111,18 162,81,0 250,116,0 213,97,0 180,75,0 85,32,0 36,39,17 39,41,13 39,42,18 40,42,16 45,50,14 41,46,42 55,43,33 64,47,37 62,41,30 53,37,24 76,55,44 48,32,26 45,32,27 46,35,32
131,74,16 134,70,3 171,84,2 117,68,1 143,76,8 152,72,2 134,76,14 119,61,0 135,85,23 138,86,24 172,94,14 163,78,5 174,84,6 117,63,4 139,83,18 160,81,6 151,83,20 171,93,13 152,78,8 145,77,14 152,84,21 142,77,13 58,44,30 42,43,48 37,35,33 115,60,6 136,72,12 136,68,7 118,64,16 122,67,13 89,48,21 88,51,27 53,50,54 56,41,32 103,53,7 113,60,19 86,51,24 68,42,21 62,48,32 29,32,43 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 31,36,42 28,29,32 24,24,21 210,94,0 75,46,11 226,119,0 85,42,9 26,27,8 72,73,54 131,82,15 70,60,20 70,60,20 66,56,18 66,58,22 66,59,20 67,60,19 67,64,20 65,62,22 66,62,25 59,55,20 53,46,15 47,39,26 31,24,22 69,40,18 86,44,6 62,24,3 73,40,15 170,90,6 217,117,5 222,123,4 230,125,0 228,126,0 189,92,0 190,90,0 206,90,0 178,74,0 114,51,2 39,40,17 40,42,14 40,43,19 39,42,18 41,47,18 35,41,28 53,43,31 60,43,33 67,46,33 58,41,31 63,50,47 48,35,30 50,37,30 54,41,38
142,79,5 124,71,7 145,78,10 162,89,12 178,95,8 150,75,7 129,76,8 145,78,10 141,74,6 166,87,12 159,88,15 151,76,4 163,86,10 175,87,8 146,74,8 141,78,6 159,85,15 140,79,16 134,70,6 149,80,15 151,79,13 165,85,15 56,39,29 45,46,51 52,52,62 109,60,22 137,69,8 127,68,9 127,72,20 107,57,11 137,83,47 51,50,53 43,41,49 104,67,41 112,60,10 135,74,13 105,56,7 146,76,16 121,67,17 126,70,21 19,22,31 25,28,35 27,35,44 34,42,51 33,41,48 40,43,52 41,41,49 23,26,35 100,53,19 90,60,18 135,87,31 53,30,15 89,30,2 149,89,3 66,60,26 70,60,22 67,60,21 70,60,22 67,60,21 66,59,20 66,61,22 66,61,18 63,56,17 59,52,13 55,49,13 53,48,16 31,25,20 35,28,26 52,27,8 97,46,11 98,49,9 62,31,21 133,80,16 226,124,6 246,134,0 245,135,0 239,130,0 201,111,0 105,66,27 178,84,0 170,72,1 54,36,6 41,45,16 40,44,15 39,43,16 40,44,15 37,43,16 34,44,36 51,47,41 57,41,26 56,39,31 60,44,29 65,45,38 54,42,32 50,37,32 64,52,40
142,73,8 120,62,7 130,77,20 106,52,14 96,48,3 66,32,10 122,62,8 166,89,15 149,76,1 144,73,4 142,70,6 136,68,5 127,71,6 143,72,0 140,69,0 157,83,15 158,78,8 154,79,14 137,72,10 147,75,9 147,80,14 152,81,12 76,46,29 54,53,56 63,56,70 92,61,42 147,72,9 115,61,2 110,55,12 87,47,22 59,48,55 53,52,57 41,26,17 106,58,13 145,80,16 107,61,20 120,68,20 110,60,14 106,54,6 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 38,43,49 36,39,46 22,25,32 23,26,33 25,25,33 123,69,8 127,64,0 204,99,0 84,36,0 60,54,18 67,60,21 64,59,20 68,57,22 72,61,26 69,64,25 66,59,20 68,58,18 61,54,15 61,51,13 61,51,13 57,48,17 52,46,23 38,36,34 32,30,28 36,24,24 88,51,27 87,42,7 57,34,19 83,47,16 226,129,9 251,139,0 243,133,0 224,123,0 225,126,5 148,82,30 106,52,14 130,59,4 50,39,6 39,45,16 38,44,15 38,40,14 34,39,15 35,40,34 42,54,60 53,51,47 64,50,36 62,46,33 57,41,28 48,32,28 56,40,34 69,54,45 64,52,40
