142,76,5 137,74,7 139,67,3 166,84,0 160,82,2 148,75,0 176,85,0 177,91,2 172,83,0 165,78,0 149,75,0 158,75,0 209,111,13 170,83,0 185,95,3 181,84,0 197,95,0 225,111,0 165,76,0 185,92,0 175,87,0 188,99,0 183,88,0 221,126,12 170,81,0 222,117,4 187,100,7 197,105,5 200,102,4 193,96,0 192,90,0 181,86,0 205,101,0 221,117,0 206,105,0 193,100,5 192,96,0 172,91,0 183,94,0 209,110,0 217,113,7 217,116,7 199,98,1 207,105,3 205,104,7 231,117,1 191,96,2 174,94,8 182,90,6 169,84,11 171,87,9 199,105,19 192,88,1 171,85,0 192,96,11 165,83,9 180,91,8 180,88,4 175,92,5 148,74,6 146,73,14 142,78,11 161,87,15 151,80,9 129,69,15 132,67,12 125,67,3 128,70,15 124,69,13 123,67,18 126,72,13 102,58,20 135,76,28 97,53,11 111,56,11 112,59,2 117,64,9 149,80,26 130,64,16 121,68,13 124,74,28 100,55,22 102,56,15 121,75,34 97,54,9 94,48,11 105,51,13 135,78,20 107,54,9 117,67,23 106,57,8 131,78,23 100,57,22 100,58,18 99,54,19 128,75,20 130,70,18 132,74,19 117,64,21 158,97,36 117,62,21 113,64,24 97,49,20 92,48,18 100,55,20 109,65,27 102,55,21 91,50,23 66,39,23 74,45,25 75,46,26 76,47,25 79,50,28 77,48,26 70,46,20 84,53,32 80,47,22 53,44,38 61,47,31 52,40,30 62,47,36 58,43,34 62,48,30 56,42,26 66,51,42 54,41,38 48,37,34 48,37,34
142,79,5 139,76,4 135,72,0 171,86,6 168,85,2 136,69,1 152,76,0 159,73,0 165,81,3 172,87,7 183,90,0 171,87,0 154,71,0 167,78,0 178,91,0 182,96,0 203,95,0 192,90,0 231,112,2 215,99,0 172,86,0 199,97,0 198,96,0 190,96,0 197,90,0 210,104,0 176,85,0 193,99,2 174,78,0 203,94,0 222,115,5 178,91,0 196,104,4 204,103,6 182,87,4 202,106,9 197,101,4 203,107,8 177,87,0 206,111,8 190,93,0 197,103,6 190,94,0 212,107,0 218,111,8 225,108,0 198,95,0 180,83,0 154,84,8 164,86,8 189,100,19 181,89,5 197,93,4 178,88,10 158,79,4 172,91,14 139,76,9 137,76,13 140,76,12 138,75,6 152,81,12 176,87,6 174,93,16 137,76,13 145,77,14 149,88,25 134,78,15 123,68,12 134,68,16 118,65,12 108,54,6 121,63,12 115,59,12 118,70,14 120,68,18 113,65,7 128,78,18 113,64,13 114,61,20 123,59,13 158,95,42 128,76,26 131,78,23 110,64,23 93,50,17 89,53,20 116,63,22 119,64,21 125,65,15 124,62,6 120,69,14 96,47,9 104,57,25 133,77,30 130,76,17 133,67,15 151,98,34 125,69,22 111,57,9 106,50,3 125,75,33 100,49,10 101,49,17 114,63,24 109,59,26 105,55,22 103,52,26 101,55,25 88,48,23 72,44,17 82,53,29 115,69,39 61,41,21 42,31,14 50,35,26 67,48,34 74,55,32 68,47,32 60,43,33 59,39,30 50,35,26 52,39,32 55,40,29 59,43,28 61,46,37 52,36,34 53,40,35 50,37,34
158,77,0 155,74,0 167,86,7 189,103,3 170,88,0 148,78,2 166,86,0 165,82,0 165,81,0 164,80,0 183,91,0 161,81,0 175,82,0 147,76,5 185,97,0 206,115,0 173,97,3 171,88,0 188,92,0 212,95,0 191,81,0 189,93,0 205,99,0 218,102,0 179,80,0 185,90,7 198,97,0 191,98,7 190,97,6 202,96,0 216,108,3 200,107,0 194,102,4 200,94,0 202,105,3 196,98,0 190,97,6 173,89,2 179,92,0 192,97,3 202,101,4 197,103,6 181,91,0 224,106,0 182,79,0 171,82,0 171,88,3 214,108,13 182,96,7 189,103,14 160,80,10 163,78,2 159,85,17 158,78,10 157,82,12 148,74,6 134,70,8 145,81,14 151,82,15 130,67,0 137,73,4 156,83,6 122,60,4 169,85,9 147,80,14 105,62,6 158,83,13 150,81,14 116,61,9 111,61,17 111,62,13 128,68,16 93,48,15 104,54,12 97,46,9 112,62,20 102,54,9 115,62,7 127,61,4 151,89,33 115,60,17 112,58,24 124,71,18 100,57,12 120,70,26 128,75,22 107,53,15 95,54,7 126,68,17 121,62,5 102,57,22 90,49,18 141,81,31 185,113,33 122,66,19 131,73,22 120,69,16 121,72,23 130,67,16 81,37,11 124,67,23 92,46,18 103,54,18 107,57,24 101,55,25 101,55,25 97,52,17 96,55,26 92,56,27 72,48,22 79,53,32 42,31,16 65,45,25 59,39,19 67,42,25 67,41,27 74,52,32 65,47,28 60,44,31 60,41,29 59,45,31 56,44,34 53,41,31 69,50,36 56,40,34 51,35,31 54,41,34 48,35,30
146,75,2 156,80,0 181,92,9 173,92,13 179,92,8 189,104,10 153,80,3 183,97,0 191,98,0 233,130,17 152,74,3 160,78,6 155,83,3 158,83,0 152,75,0 178,96,0 184,91,0 200,103,1 192,104,0 184,94,2 190,99,12 188,93,0 215,99,0 194,96,0 162,78,0 163,80,0 224,116,0 221,116,17 222,124,0 217,113,5 227,113,0 216,109,0 191,97,0 207,101,0 217,107,0 202,104,8 187,92,0 184,90,4 214,111,15 218,117,20 175,87,0 173,85,0 178,86,2 177,85,3 189,96,5 175,88,6 166,78,1 155,82,0 152,73,0 166,88,8 168,87,10 159,82,6 156,81,11 155,80,8 165,81,3 139,66,7 152,81,12 167,89,11 112,59,4 113,57,8 124,66,13 168,83,10 150,81,16 148,74,4 130,62,0 122,57,0 102,54,9 113,55,2 120,58,16 107,62,14 109,57,9 119,65,15 109,54,0 135,79,30 58,37,12 93,52,21 98,44,0 121,68,23 102,53,13 115,64,11 112,62,16 114,66,19 110,62,15 107,62,18 144,88,25 114,64,18 103,52,13 103,59,8 105,62,27 105,58,24 95,54,23 113,62,23 108,57,18 107,57,11 102,61,16 125,69,22 121,70,33 122,68,30 118,62,15 103,58,25 105,51,13 97,54,21 107,63,25 107,62,27 108,61,29 108,62,34 99,59,25 104,60,34 113,68,35 93,55,34 49,41,28 65,45,27 63,41,23 65,45,27 72,49,34 76,51,32 79,54,35 63,47,32 57,41,24 56,42,26 53,43,33 59,44,33 54,38,36 61,47,33 54,42,32 51,35,29 54,42,32 53,40,35
137,73,9 153,86,9 157,81,0 166,89,4 151,77,2 182,90,0 202,109,2 240,121,0 191,94,0 199,99,0 187,103,2 211,123,35 188,101,4 206,108,0 154,81,1 120,59,0 177,101,7 180,97,0 229,124,9 143,75,1 179,93,4 202,87,0 221,109,1 194,93,14 159,86,11 170,87,2 182,91,4 216,118,5 211,111,6 217,113,5 218,112,6 223,115,8 192,95,5 182,90,6 182,92,14 187,96,9 185,95,0 201,108,15 215,111,20 200,98,6 193,96,2 179,91,1 190,94,7 207,104,10 190,99,10 182,94,6 181,92,9 174,87,5 190,99,10 180,89,0 173,88,10 148,75,0 159,88,19 161,82,7 156,81,11 149,76,1 161,86,18 138,77,12 126,66,12 108,58,12 118,64,16 157,79,8 159,93,22 138,79,22 130,70,18 115,60,15 103,55,12 107,59,12 110,55,10 118,65,10 162,87,19 147,79,20 126,61,6 138,72,20 68,33,0 98,56,14 94,52,14 98,52,13 107,57,15 130,70,18 116,55,8 114,61,18 116,71,25 154,89,34 134,75,18 114,66,19 133,75,22 104,55,15 102,52,19 126,71,26 142,81,36 105,53,5 129,75,27 144,84,34 112,61,8 127,79,25 118,63,22 123,71,21 86,50,21 121,74,42 110,63,29 124,76,33 113,59,21 104,58,21 123,69,33 106,61,28 115,68,36 95,50,27 112,62,31 102,60,36 80,46,26 64,42,22 63,41,23 69,47,29 64,45,31 70,50,32 71,49,29 63,47,32 57,40,30 51,35,29 46,35,30 56,41,32 47,33,33 46,33,26 57,42,33 55,40,29 54,42,32 52,39,34
142,74,0 139,72,4 142,80,4 133,70,0 149,75,0 140,68,0 162,81,2 160,82,4 177,86,0 240,130,8 172,91,0 156,83,1 160,84,5 179,99,11 170,83,0 156,81,9 136,72,8 93,50,3 191,115,34 197,92,0 149,71,0 201,102,9 173,96,22 185,95,0 197,111,9 211,117,7 191,100,0 169,85,5 161,79,7 201,109,11 197,98,7 190,99,12 176,88,0 179,91,3 188,93,1 163,79,1 187,91,6 175,91,6 162,88,13 156,82,12 164,86,8 162,85,9 176,92,9 160,79,2 148,77,8 149,81,18 146,77,10 150,79,6 175,90,10 163,78,5 189,91,4 154,82,2 165,86,11 171,81,3 156,76,8 146,76,14 129,72,12 134,73,10 133,68,8 160,85,13 117,63,2 142,75,9 152,83,18 126,67,8 126,66,14 116,54,0 142,76,0 165,87,0 159,85,0 148,85,11 120,70,10 138,75,26 164,94,34 140,76,7 52,32,14 53,31,0 123,67,20 107,56,19 98,50,5 109,53,4 136,65,21 128,61,11 148,82,25 138,75,24 119,63,16 103,51,19 120,62,11 133,63,12 107,58,22 96,57,18 110,58,26 103,56,24 140,80,28 133,67,12 131,67,7 112,62,20 121,72,23 103,53,20 94,51,18 107,61,22 117,60,16 131,75,28 114,61,18 123,69,33 97,53,15 127,67,28 101,57,27 104,53,25 90,49,22 95,60,33 96,61,36 50,33,25 61,42,28 54,41,20 60,41,25 70,49,26 65,46,32 64,45,31 56,39,31 57,41,37 61,49,37 56,44,32 52,41,34 44,34,24 56,41,30 60,48,36 56,44,34 54,42,32
165,89,10 170,92,14 144,73,4 157,83,8 148,74,0 185,100,6 170,91,0 164,82,0 230,126,6 222,109,0 194,106,1 146,72,0 154,74,0 170,90,4 185,98,5 124,68,3 120,62,0 132,68,4 150,81,16 170,98,11 189,91,0 184,99,3 146,77,10 174,94,6 184,101,9 175,91,6 177,86,0 166,79,0 156,82,5 147,76,7 167,86,5 175,85,7 178,89,4 147,73,3 167,86,7 160,79,2 158,76,4 178,90,11 150,75,7 151,80,9 143,74,7 155,87,13 146,77,10 153,85,15 143,74,9 143,75,12 146,75,6 149,80,13 149,81,11 159,81,1 151,79,15 152,85,17 138,73,9 133,69,7 153,82,13 141,78,4 130,76,15 135,77,13 134,70,8 134,76,23 144,75,10 150,82,23 138,74,10 137,67,5 206,107,0 200,99,0 187,96,0 178,84,0 165,78,0 146,78,6 113,67,8 93,64,13 95,68,23 136,75,12 55,37,18 110,65,21 118,62,13 125,71,21 126,73,16 113,61,13 126,66,23 126,71,19 118,67,28 130,70,18 128,62,5 81,43,8 125,62,13 145,80,23 123,71,21 97,49,4 91,52,20 108,53,10 106,56,14 120,64,15 115,62,17 119,69,27 117,71,30 93,46,14 101,58,25 101,56,23 131,76,35 133,77,28 101,57,19 106,55,18 117,64,23 111,56,15 117,66,27 96,54,30 93,51,27 93,50,31 104,60,34 49,40,32 69,43,29 63,40,25 58,39,23 68,46,26 60,41,29 61,42,30 55,39,24 62,47,36 57,44,37 55,45,35 61,46,37 61,47,31 56,41,32 62,48,34 61,46,37 59,45,31
166,89,2 154,82,2 148,77,6 138,75,8 160,73,0 171,82,0 189,93,0 189,88,0 164,80,0 174,88,0 171,88,5 155,81,4 158,80,2 179,95,15 161,77,0 187,90,0 161,82,7 169,89,5 142,75,7 124,66,13 178,96,4 169,80,0 184,101,11 173,86,0 173,91,0 179,97,0 153,79,4 143,75,5 146,74,10 138,74,5 166,90,0 183,89,3 174,90,12 156,75,0 160,85,15 170,92,10 172,84,5 154,80,10 164,79,6 168,89,14 136,75,14 129,71,7 131,69,11 137,73,13 141,78,6 143,75,12 148,80,10 155,80,12 171,82,0 161,82,9 135,74,13 145,77,7 138,74,10 146,77,12 174,83,0 175,96,23 125,67,12 144,74,14 142,72,12 131,73,20 145,77,16 138,74,14 142,66,1 224,121,0 218,116,0 199,109,0 177,101,7 163,91,11 158,91,14 149,83,8 125,74,7 140,69,0 150,78,0 115,60,8 77,59,27 126,65,18 112,64,21 118,68,24 114,62,14 99,54,21 107,61,22 117,66,13 106,58,15 127,68,20 118,61,19 104,56,11 111,66,20 108,65,20 122,69,14 132,78,19 119,70,32 133,78,24 109,68,21 134,87,37 100,56,18 106,62,24 111,63,20 132,77,36 108,60,31 103,52,24 117,62,21 114,61,20 112,66,25 111,67,27 123,66,22 135,73,33 110,60,29 98,50,23 97,55,33 88,52,30 94,54,31 89,58,37 32,23,19 58,42,29 51,35,20 83,59,37 60,44,29 63,47,32 64,45,33 65,46,34 56,44,32 63,47,41 59,43,39 73,54,38 62,43,31 74,53,40 64,47,37 66,49,39
130,77,13 132,76,9 130,66,2 154,81,6 183,81,0 173,90,0 185,95,0 195,99,2 199,106,0 190,95,3 160,77,0 170,87,2 155,83,0 180,94,3 168,84,0 150,83,17 158,90,20 152,78,8 137,68,3 142,78,14 131,76,6 194,101,0 180,94,0 175,92,2 192,106,4 166,89,2 171,89,0 178,94,7 141,71,9 185,102,19 170,83,0 180,93,11 156,83,6 180,95,15 165,84,3 159,80,7 160,81,6 161,81,11 150,74,9 158,80,9 147,80,14 125,61,1 130,68,10 137,68,3 171,78,5 157,78,5 137,68,3 144,75,8 160,89,18 141,77,15 159,85,15 134,70,8 172,90,18 151,80,7 152,81,12 162,84,15 133,75,13 143,78,14 169,76,0 138,75,8 142,72,10 141,70,15 225,120,0 255,131,0 194,116,18 100,47,0 84,57,21 70,51,24 62,48,21 57,45,15 57,49,15 82,50,6 88,57,6 61,50,17 67,59,23 157,111,54 99,46,5 90,50,16 97,55,17 104,54,10 94,49,14 109,63,22 117,62,10 134,70,3 137,77,23 109,56,15 83,44,16 103,54,18 109,54,2 119,66,11 105,56,18 103,54,16 120,67,22 104,61,26 102,60,20 108,62,32 115,53,11 131,72,26 122,65,25 131,66,27 117,62,17 119,65,29 118,69,33 128,79,41 103,62,31 100,56,26 93,52,25 112,64,37 84,49,22 85,49,27 84,44,21 94,57,31 33,29,23 61,41,23 59,38,23 75,49,28 60,44,29 67,48,32 72,51,38 68,49,37 60,48,38 64,48,42 57,42,33 67,48,32 76,55,42 68,49,37 66,49,39 70,53,43
141,72,7 148,82,9 126,68,2 135,71,4 161,77,0 150,73,0 179,97,2 170,87,0 173,87,0 154,73,0 165,81,0 146,79,0 159,83,4 165,86,0 178,96,6 180,100,30 130,64,0 156,82,5 163,84,11 174,104,26 154,88,13 157,72,0 179,93,0 185,101,0 188,99,0 178,94,9 191,98,5 182,99,7 213,132,33 173,93,7 165,83,0 158,82,3 154,81,4 163,87,8 158,81,5 153,79,9 161,77,0 154,79,7 168,84,8 178,93,15 153,79,9 137,73,4 129,68,3 143,74,7 190,89,8 162,85,11 152,74,3 147,83,16 139,79,9 131,75,8 139,74,12 134,69,14 121,59,1 135,70,6 139,79,11 165,81,5 127,66,3 139,74,10 202,101,22 194,102,22 173,91,17 154,80,8 239,126,0 252,137,0 109,45,0 90,48,8 72,57,21 68,51,23 60,45,23 59,45,16 62,51,16 78,58,12 93,69,18 79,62,25 68,62,14 67,60,17 134,74,31 104,59,26 99,55,17 112,59,18 92,46,18 104,59,26 123,70,17 103,53,7 125,68,28 126,71,26 101,59,19 103,59,17 128,68,16 117,64,7 113,62,23 118,69,20 139,90,25 120,77,28 127,83,32 127,77,31 123,60,11 142,75,27 117,60,20 112,50,12 117,63,29 104,52,22 119,63,27 116,70,33 97,57,23 99,55,25 99,55,25 109,63,35 88,51,25 78,42,20 94,54,31 88,53,28 43,34,26 59,38,25 62,44,23 70,45,26 66,47,33 69,48,33 79,56,43 78,55,42 56,44,32 66,49,41 62,45,37 67,48,36 70,49,34 71,52,40 71,54,44 64,47,37
139,74,10 115,59,0 147,76,5 139,75,6 163,78,0 154,83,12 147,78,0 163,83,0 143,72,3 155,83,1 130,71,0 122,61,0 152,84,10 194,105,6 188,91,9 156,83,6 167,90,5 148,79,0 153,82,11 156,88,16 159,82,6 157,87,9 144,72,0 177,99,1 189,99,3 193,99,2 154,77,0 155,81,4 177,86,0 173,90,0 183,100,15 167,84,1 150,75,12 145,77,7 157,79,10 148,80,10 164,78,5 160,80,10 177,90,6 175,85,7 163,81,7 153,79,11 148,83,19 145,72,11 150,83,15 166,81,5 161,81,11 143,78,16 137,73,13 139,74,14 111,64,14 132,73,14 115,59,10 129,71,16 143,74,9 189,88,7 249,126,26 179,90,9 149,74,4 158,78,12 134,71,20 221,125,0 253,133,0 139,62,0 88,56,14 84,61,21 80,59,16 67,49,19 62,48,30 59,46,23 63,50,18 93,60,8 125,81,14 99,70,9 68,62,16 65,65,20 73,66,25 97,49,20 109,60,22 109,54,13 101,56,10 89,42,8 103,52,17 131,73,18 142,72,21 162,93,37 95,52,17 125,65,22 137,77,25 133,74,26 136,72,28 134,80,21 143,77,20 138,76,18 134,75,16 140,75,18 145,78,28 145,79,22 99,63,34 92,54,19 109,54,13 111,65,28 112,65,33 137,82,39 113,69,43 97,61,28 111,60,34 97,53,27 105,61,35 86,48,27 74,43,20 77,46,23 61,41,34 50,30,23 57,38,26 63,42,31 69,46,33 62,43,29 61,41,23 79,56,41 66,50,44 57,40,30 72,49,34 59,43,30 69,48,35 63,46,36 92,69,56 73,54,42
129,61,0 138,75,1 145,85,17 172,88,1 168,87,8 119,64,0 138,70,0 170,90,4 167,87,0 160,80,0 120,67,1 121,62,3 114,54,2 135,77,11 165,89,8 162,81,4 145,76,0 154,80,12 134,71,0 145,77,5 173,100,23 137,77,7 129,69,1 138,68,0 172,88,1 184,101,9 186,103,13 172,90,0 183,99,16 152,79,4 155,87,17 140,73,7 136,76,8 144,76,15 140,77,5 142,73,6 147,71,6 148,82,7 159,81,10 163,78,5 149,68,5 147,71,8 142,77,13 136,72,10 134,76,14 138,69,4 137,68,1 131,69,13 137,72,10 131,70,9 125,73,11 141,83,19 121,67,17 127,69,14 137,73,9 137,65,0 209,109,23 190,95,12 123,67,18 124,66,15 223,130,25 252,130,0 230,109,0 83,52,13 74,55,18 75,52,12 104,60,9 87,61,36 68,50,29 78,45,8 161,90,19 163,85,14 122,72,12 90,64,14 71,66,23 72,68,33 72,76,38 85,68,17 121,65,29 121,66,21 111,67,25 99,53,23 135,79,30 147,83,23 140,78,20 143,79,12 140,74,22 142,80,24 130,70,18 125,70,16 104,55,6 109,55,7 100,50,19 101,56,23 96,63,36 107,71,40 131,81,48 128,78,36 141,75,23 123,69,21 87,42,9 107,65,27 107,60,26 128,72,34 119,67,35 98,57,30 74,44,16 85,45,22 88,48,25 110,63,40 97,57,32 80,49,28 81,49,33 74,48,34 48,32,30 65,46,34 67,46,31 72,51,36 70,48,30 76,53,38 66,49,39 65,46,34 71,46,29 73,54,38 74,53,38 71,55,42 69,46,31 71,52,40
154,80,12 130,66,0 140,77,5 176,93,6 149,74,2 134,71,2 129,66,0 144,70,0 172,83,0 188,91,0 131,67,0 109,55,7 120,66,7 125,64,1 165,89,8 152,86,13 150,82,8 133,68,4 139,75,8 162,82,0 151,78,17 140,72,9 159,85,15 136,80,17 137,74,0 151,83,11 155,83,3 173,96,7 134,68,0 137,69,0 137,67,5 132,68,8 119,60,3 128,67,6 149,74,9 140,75,13 150,77,16 138,73,13 139,76,9 134,73,12 130,72,10 134,77,17 145,78,12 148,80,17 146,75,4 142,77,13 122,64,11 127,67,13 136,75,14 134,73,12 127,73,14 124,69,13 123,68,14 157,82,19 163,80,15 145,68,8 154,80,12 131,66,11 139,73,18 84,38,0 87,41,11 106,45,0 133,77,30 77,60,25 74,59,23 72,52,22 58,28,13 85,59,36 79,45,25 224,133,4 183,84,6 133,77,12 95,64,13 81,64,17 71,68,24 78,74,39 70,70,38 69,73,33 107,64,17 115,57,4 117,61,12 132,71,24 115,59,12 131,77,27 139,84,30 134,75,29 133,80,27 114,61,16 112,64,17 110,60,16 114,61,20 99,58,27 97,59,40 83,49,27 68,48,30 56,44,34 44,32,46 46,44,52 21,34,51 215,130,36 181,66,0 115,60,29 29,33,37 108,63,28 126,76,30 86,49,25 106,66,41 81,45,25 86,52,30 114,66,39 91,56,31 82,53,31 84,48,26 85,49,31 33,27,32 61,42,30 62,42,33 59,40,26 68,47,34 65,49,36 68,49,35 72,49,36 77,55,35 75,53,35 76,51,34 68,49,37 70,47,34 71,52,38
157,79,1 156,79,5 145,82,10 171,87,2 161,78,0 143,72,0 136,74,0 130,69,6 144,78,7 120,59,0 116,62,1 121,64,4 141,77,8 147,76,7 133,70,1 131,71,1 185,99,10 161,87,12 171,94,9 151,83,11 128,62,7 145,84,19 154,83,10 148,77,8 149,80,13 157,92,14 164,87,11 155,81,6 124,62,4 133,70,3 132,67,7 134,69,9 134,68,11 130,71,12 139,74,12 133,68,13 117,63,4 127,70,12 141,78,11 137,76,13 130,72,10 138,77,12 143,78,14 142,82,14 154,82,16 139,71,10 130,68,10 119,65,15 135,69,14 131,66,11 131,74,16 132,66,11 122,64,13 135,68,16 141,72,16 148,79,23 131,76,24 123,70,17 125,67,14 132,69,0 81,58,18 68,57,24 94,51,18 138,67,0 114,55,7 105,52,7 90,44,7 105,45,0 243,135,10 220,110,18 141,81,27 107,75,31 79,63,21 73,61,20 75,70,31 75,73,40 78,73,45 78,73,43 71,67,30 115,65,19 124,71,28 116,68,25 105,57,28 84,45,17 79,43,21 83,52,31 72,44,33 57,40,32 53,42,37 51,41,45 33,31,39 32,37,47 30,39,41 31,36,46 29,35,38 27,30,39 23,25,25 38,37,40 225,142,50 243,114,0 139,56,5 51,43,19 51,54,42 115,64,25 89,55,33 94,59,32 90,50,27 87,54,29 76,38,19 97,55,33 90,52,33 76,45,26 77,51,30 78,52,31 43,34,28 58,44,26 55,41,27 58,43,32 72,53,41 71,55,38 66,47,33 82,62,42 67,46,31 62,43,29 64,48,35 63,47,34 61,42,30 63,48,37
166,85,8 152,80,0 159,82,8 160,81,8 156,83,3 132,74,8 108,60,4 100,53,3 110,58,0 116,62,3 134,70,1 129,68,5 144,77,9 133,76,7 156,79,3 171,94,5 140,80,12 145,78,10 136,68,5 142,69,10 122,60,2 130,68,12 125,63,7 129,74,4 166,89,15 147,73,5 160,89,18 146,76,0 155,84,11 137,70,4 149,75,7 137,72,8 129,68,7 122,68,9 125,67,14 131,74,14 140,76,7 127,68,9 141,73,14 136,75,14 135,74,13 135,70,8 137,76,15 154,87,21 148,79,12 132,70,14 123,64,7 120,61,2 126,67,10 120,62,7 138,77,16 126,68,13 135,68,16 124,66,13 127,66,3 144,91,34 129,75,25 143,77,20 138,72,20 138,75,3 72,49,9 112,58,0 88,40,0 236,127,0 190,106,19 184,97,11 155,79,19 181,101,33 194,95,17 140,75,18 106,72,40 82,63,36 74,62,25 74,62,23 76,69,28 75,69,33 81,76,46 78,75,49 74,74,44 68,72,32 65,58,31 46,38,25 39,43,47 39,39,51 34,34,46 34,33,48 30,38,47 36,41,49 36,38,38 44,42,52 34,33,48 56,42,28 92,65,49 23,32,34 39,42,60 29,38,49 38,41,59 36,49,64 216,103,0 189,87,0 71,38,13 43,41,23 47,48,27 37,38,41 82,51,30 96,60,42 88,45,26 84,48,26 102,57,34 93,58,33 76,45,26 83,52,31 74,47,29 79,55,33 52,33,21 61,42,28 59,40,26 66,47,35 60,44,31 60,44,29 66,47,33 62,42,24 66,45,34 61,42,30 61,47,33 52,37,26 52,36,30 52,36,32
143,75,3 140,73,5 167,86,5 179,92,6 134,71,0 106,54,4 96,50,9 98,53,7 129,61,0 134,75,0 121,60,0 131,66,2 153,70,5 143,75,5 137,74,2 138,74,5 133,75,9 149,83,10 158,79,4 150,70,0 133,65,4 144,77,11 125,64,3 139,75,8 146,81,21 131,66,9 146,81,19 145,77,7 147,81,10 156,76,8 148,77,8 138,72,15 135,74,9 131,70,7 129,68,5 115,64,9 149,83,10 134,69,9 151,84,16 126,70,7 128,69,10 134,72,14 155,80,10 130,68,12 125,63,5 140,75,13 148,79,12 124,70,11 126,70,21 101,58,13 103,60,13 132,74,23 151,81,21 127,67,13 126,77,39 117,71,32 96,57,27 90,45,10 95,46,10 106,64,26 134,81,17 152,83,52 233,119,0 156,87,22 67,47,29 64,50,23 65,51,26 64,47,23 58,45,11 65,54,21 72,55,27 78,62,31 76,64,27 77,65,26 77,67,27 83,72,37 82,75,44 82,76,51 76,76,46 75,75,43 72,70,37 63,67,29 53,60,28 31,34,26 36,42,61 35,40,46 37,33,44 51,35,22 56,44,32 46,35,20 58,35,22 134,79,25 85,58,42 81,42,1 218,127,38 206,119,26 199,111,34 163,98,34 191,85,0 130,56,4 35,43,29 39,42,20 40,43,23 42,45,54 61,54,54 81,65,48 70,45,28 71,45,24 88,50,31 100,59,32 76,45,26 61,41,21 74,53,30 79,57,37 54,35,19 66,40,28 65,45,27 74,53,38 64,48,31 65,46,30 60,39,28 71,48,33 62,41,26 58,39,27 52,40,28 49,37,27 52,39,32 50,37,32
170,86,3 165,81,5 159,78,1 114,62,12 145,70,0 108,55,0 121,62,3 136,61,0 145,69,0 166,88,17 173,85,0 149,84,22 132,71,10 138,74,10 114,55,0 119,67,7 135,67,4 132,68,6 163,84,9 185,102,17 137,72,15 149,79,21 154,82,18 150,81,16 151,82,15 142,78,11 146,82,18 148,79,14 164,89,19 159,81,10 148,74,4 141,76,12 137,72,8 128,67,6 121,62,3 125,62,13 127,69,18 143,75,14 138,74,14 132,70,12 129,66,13 132,71,10 132,73,14 116,64,14 127,72,20 120,73,23 116,63,10 122,64,11 146,75,2 137,69,6 128,68,14 180,106,36 195,111,31 141,90,35 118,62,13 111,60,21 103,52,17 138,65,6 53,34,18 43,34,28 103,57,18 214,113,6 180,90,14 88,59,28 59,50,23 43,30,7 62,41,18 80,58,24 136,74,18 124,73,16 90,59,22 71,56,18 77,65,28 78,66,27 78,66,27 79,69,31 82,71,36 81,76,44 77,75,42 73,68,36 76,74,41 72,70,39 70,65,33 65,64,26 63,63,20 102,66,19 150,65,0 87,50,26 105,52,9 133,74,28 144,82,42 110,57,12 116,61,7 203,121,26 206,118,28 213,123,27 209,123,34 200,114,25 171,86,6 56,32,6 39,40,17 39,42,18 45,47,30 39,53,63 44,43,48 53,42,27 64,41,26 92,66,41 78,47,26 83,59,35 94,58,38 112,78,58 65,45,27 68,46,26 79,53,30 41,35,30 35,27,33 50,37,32 52,35,25 70,49,34 55,40,29 52,35,27 67,48,34 63,47,32 57,41,28 49,32,33 54,41,36 50,37,32
111,56,0 135,71,4 162,78,2 172,84,5 136,78,14 124,60,0 176,84,2 115,56,0 156,81,11 143,71,7 141,67,0 137,73,9 152,83,16 111,53,0 131,66,6 142,72,10 136,66,8 128,68,14 137,73,4 151,83,9 140,64,0 174,89,18 161,82,7 157,78,14 150,81,14 136,72,10 137,69,8 155,87,15 146,76,16 137,72,8 146,77,10 142,75,9 145,81,14 132,67,3 123,63,9 136,74,18 128,68,14 107,57,13 128,65,12 129,72,14 125,66,20 119,66,13 124,66,13 133,74,17 132,67,10 104,56,9 108,62,21 90,46,6 103,64,23 111,67,25 125,75,31 158,85,26 99,63,30 55,43,31 38,37,40 46,44,52 37,31,36 30,23,33 24,33,44 30,35,34 165,93,27 151,76,8 83,56,22 50,43,23 53,36,10 63,45,15 81,57,22 105,64,19 128,68,18 88,65,25 96,68,30 88,66,32 80,67,35 78,67,32 76,68,32 76,65,30 75,68,29 78,71,32 73,70,30 72,66,32 71,65,31 73,67,33 69,62,31 65,58,27 59,51,17 54,45,14 150,92,37 54,34,16 104,54,23 107,58,36 84,53,32 38,29,21 54,45,39 122,86,57 150,99,46 172,107,52 202,118,42 196,111,35 187,100,14 51,32,9 37,40,18 37,40,18 58,57,30 27,39,45 27,27,24 41,40,45 74,52,32 97,64,39 85,46,14 100,51,13 78,52,31 96,63,38 79,53,32 74,50,28 50,35,24 42,37,34 68,47,32 60,41,29 59,45,29 61,42,28 68,49,35 78,55,42 67,51,34 47,36,33 46,35,32 48,37,34 48,35,30 52,39,34
