136,72,8 162,78,0 161,78,0 174,86,0 231,133,16 234,127,13 210,113,9 205,108,4 186,91,0 175,92,2 161,90,19 166,94,10 194,101,0 215,115,3 180,97,7 189,100,0 222,108,0 215,97,0 174,92,2 158,77,0 198,101,0 234,125,9 205,105,2 241,123,8 207,112,7 211,109,9 189,92,0 186,91,0 211,103,0 198,103,9 182,92,0 180,92,4 190,91,2 192,95,5 167,78,0 175,86,1 167,84,0 166,78,0 172,88,10 151,80,9 161,82,9 138,73,9 167,77,1 134,72,14 105,55,13 118,62,13 162,80,6 133,68,6 123,62,1 96,48,5 104,56,11 134,70,24 120,60,8 102,53,13 123,63,13 85,42,0 78,44,1 94,48,9 109,57,9 131,78,23 108,55,10 102,57,11 118,65,10 127,69,14 113,56,12 104,53,25 101,57,27 96,52,10 96,50,11 114,61,20 112,62,16 133,80,25 114,68,29 113,59,21 105,59,22 103,56,22 107,60,28 103,59,21 112,61,26 102,58,28 103,56,35 114,64,33 54,33,22 64,42,22 63,41,21 67,45,25 71,49,29 75,53,33 62,46,33 56,41,30 53,42,35 52,38,38 55,40,29 58,43,32 52,37,28 54,42,32
131,69,0 154,73,10 141,68,0 135,66,0 179,97,2 178,85,0 186,93,0 172,87,0 181,106,16 171,86,0 185,98,3 171,75,0 96,47,0 174,93,0 192,109,26 151,70,0 198,92,0 174,84,0 168,91,6 189,101,0 201,109,0 167,80,0 191,95,8 203,98,0 183,92,3 174,93,12 165,80,7 179,92,6 162,81,2 160,80,0 170,86,0 178,94,9 197,101,4 168,88,0 160,83,9 158,82,3 181,94,10 170,86,3 161,83,5 157,82,10 167,85,13 166,80,9 129,70,11 152,79,18 142,78,18 107,55,5 164,84,14 132,74,23 124,66,15 101,56,21 127,70,10 125,71,12 118,61,17 146,76,14 197,111,43 116,61,7 67,30,6 141,87,37 108,67,22 93,53,17 135,71,25 105,57,10 121,58,7 126,72,13 117,64,19 98,56,16 112,59,14 99,49,16 105,52,11 131,76,20 123,70,29 133,74,17 117,65,15 93,52,21 98,54,26 110,59,22 116,63,20 131,79,31 114,65,29 112,62,31 95,51,23 112,59,32 104,59,36 51,30,26 68,46,28 55,41,23 63,43,23 69,47,29 58,42,29 55,39,33 56,43,40 55,39,35 50,34,30 57,42,31 62,47,36 56,44,34
165,89,10 141,75,0 160,86,11 148,74,0 178,91,0 166,78,0 230,126,6 186,91,1 140,66,0 154,74,0 181,96,0 140,65,0 120,62,0 135,79,3 162,90,3 189,91,0 160,79,0 156,79,5 184,101,9 178,89,6 173,86,2 156,82,5 145,73,7 178,93,15 178,89,4 158,87,14 165,84,7 158,76,4 166,84,10 160,78,6 143,74,7 154,79,7 153,85,15 143,74,9 148,79,12 153,79,9 149,81,11 158,79,6 150,83,15 138,73,9 140,72,9 135,70,10 130,76,15 139,75,13 121,63,10 144,75,10 131,67,7 140,78,20 206,107,0 196,100,0 180,86,0 165,78,0 129,71,7 102,65,10 95,68,23 83,43,7 102,57,13 118,62,13 111,63,9 118,70,25 126,66,23 89,52,8 129,69,17 128,62,5 106,57,19 137,77,27 123,71,21 115,69,30 111,56,13 106,56,14 123,67,18 101,54,22 117,71,30 101,55,25 95,50,17 131,76,35 123,75,30 99,54,21 117,64,23 125,64,17 96,54,30 93,51,27 100,55,32 87,48,20 69,43,29 54,40,22 65,43,23 60,41,29 54,40,26 62,45,35 57,44,37 52,42,32 57,43,27 56,41,32 59,45,31 58,43,34
166,89,2 146,75,4 138,75,8 192,105,21 168,80,0 211,112,0 162,78,0 179,93,4 158,84,7 154,76,0 165,87,9 173,85,8 173,94,19 153,78,6 126,68,15 167,85,0 180,87,0 171,88,1 185,103,8 153,75,0 144,76,6 150,78,14 159,86,9 168,86,0 167,83,5 159,82,6 165,87,5 171,83,4 155,80,12 149,74,4 132,71,10 124,68,5 132,68,8 138,75,3 141,71,13 152,83,18 176,87,4 141,72,5 143,75,5 140,76,12 148,75,18 208,105,9 122,64,9 142,70,6 126,68,15 144,76,15 132,70,14 214,123,8 216,114,0 173,90,0 132,60,0 144,77,0 135,75,5 131,75,10 159,87,5 60,43,17 132,71,24 106,58,15 118,62,15 93,51,9 104,58,19 115,70,22 125,66,18 125,68,26 112,59,14 98,52,11 126,73,18 107,56,17 133,78,24 102,61,14 107,66,21 94,55,23 105,57,14 109,55,19 112,61,33 119,64,23 137,87,43 118,69,31 127,70,26 120,62,27 104,56,29 105,63,41 83,46,22 103,61,37 31,22,18 53,37,22 79,55,33 60,44,29 63,47,30 60,41,29 59,47,35 58,43,34 62,43,27 60,41,29 68,47,34 65,48,38
135,66,1 131,69,0 138,74,7 176,92,12 169,87,0 170,84,0 199,113,24 182,93,10 152,85,6 167,91,12 176,89,0 147,70,0 129,63,0 151,73,4 151,81,3 137,71,0 210,117,0 182,101,4 185,96,0 155,71,0 184,101,9 188,107,8 164,86,19 187,94,1 157,84,7 165,84,7 153,79,9 162,78,0 158,79,6 167,77,0 155,81,11 128,70,4 148,79,12 189,88,7 125,64,3 162,84,17 143,83,13 147,79,20 131,66,11 129,67,9 148,84,17 163,83,17 125,64,1 131,67,5 195,103,23 165,83,9 194,105,0 251,133,0 134,70,24 81,56,10 72,55,27 62,47,25 63,50,18 64,59,20 84,60,9 63,54,9 67,60,17 126,66,23 97,56,27 114,64,20 92,46,18 113,65,20 129,79,33 126,69,29 113,59,21 105,62,27 147,87,35 115,66,17 113,64,15 124,75,10 112,59,16 101,58,13 123,60,11 121,59,19 129,67,29 109,55,21 110,58,28 117,73,33 100,60,26 101,57,27 107,61,33 76,39,13 92,55,31 96,54,30 40,31,23 59,40,24 69,44,25 64,45,31 79,57,37 75,52,39 56,44,32 64,50,36 75,56,44 75,54,39 71,51,42 63,46,36
139,74,10 141,74,6 145,81,12 163,78,0 160,88,8 169,93,10 143,72,3 146,73,0 128,67,2 152,84,10 179,91,3 159,71,0 167,90,5 156,82,5 138,70,0 159,82,6 129,77,17 184,103,1 189,99,3 200,107,0 157,83,6 177,86,0 176,88,0 177,90,8 150,75,12 148,77,6 138,70,0 164,78,5 188,89,9 174,87,1 163,81,7 152,84,14 151,78,17 150,83,15 158,78,8 154,80,12 137,73,13 113,57,8 130,71,12 115,59,10 129,72,14 165,78,10 249,126,26 179,89,11 165,85,19 134,71,20 237,124,0 215,109,0 88,56,14 81,60,19 69,51,21 62,48,30 59,50,21 76,58,14 125,81,14 79,66,18 65,65,20 73,66,25 103,54,16 99,59,25 101,56,10 92,52,16 133,75,20 142,72,21 110,61,23 108,63,17 137,77,25 151,93,40 127,73,14 143,77,20 140,82,27 136,73,22 145,78,28 118,75,30 101,63,28 109,54,13 106,61,28 127,76,39 113,69,43 110,62,33 101,57,31 105,61,35 79,45,23 81,45,23 61,41,34 55,39,26 62,41,30 69,46,33 59,39,21 73,53,35 66,50,44 64,48,35 58,42,29 69,48,35 67,48,36 75,54,41
143,72,1 121,60,0 167,85,0 146,73,0 117,64,0 158,84,9 171,87,2 152,65,0 116,63,6 112,59,2 147,77,0 183,100,17 143,81,2 150,79,8 166,90,7 155,87,15 144,78,3 118,56,0 175,92,5 157,84,7 164,85,10 167,89,11 150,75,7 143,75,12 137,73,13 142,74,13 144,74,12 145,76,9 148,81,15 144,77,11 133,69,9 139,75,15 147,75,11 145,78,12 140,75,15 142,77,15 133,77,14 122,68,9 148,83,19 122,68,9 136,72,12 127,61,11 196,103,26 121,62,5 138,78,8 199,112,19 220,108,0 97,53,2 69,54,16 94,62,30 109,91,90 78,45,18 195,102,0 171,84,2 109,70,13 75,66,21 74,70,33 72,72,40 92,65,18 129,63,13 137,77,25 136,73,20 135,77,24 137,77,23 134,74,33 122,69,12 124,70,22 121,62,14 133,80,27 139,83,34 122,67,15 122,69,16 111,61,30 109,64,43 87,57,40 95,23,0 69,50,27 113,63,32 123,69,31 80,45,18 75,44,25 89,52,28 111,63,36 77,44,19 92,51,31 52,37,26 64,45,31 66,47,35 67,47,29 69,50,36 67,48,34 74,52,34 72,50,32 80,55,36 53,37,24 83,61,43
159,80,7 144,77,9 171,87,0 162,81,2 160,92,20 130,70,0 152,74,0 127,63,0 115,60,8 137,76,15 137,74,2 134,68,0 156,83,3 153,76,2 141,73,1 129,69,1 145,79,8 159,80,7 144,76,4 158,84,9 145,72,0 126,62,2 123,65,3 133,68,6 127,67,13 144,80,18 134,73,12 130,65,8 130,69,6 140,72,13 138,74,14 141,78,11 138,73,11 156,82,12 145,81,17 123,69,10 127,65,7 124,70,11 124,69,17 124,66,13 140,66,12 130,71,14 133,76,16 101,52,3 116,62,12 77,61,7 74,45,14 91,58,19 82,55,23 77,47,30 92,53,23 173,115,53 193,93,7 136,71,14 85,63,16 70,63,20 73,68,36 76,74,43 74,70,33 109,67,25 124,66,15 120,67,24 112,57,12 114,59,16 101,54,20 97,56,27 100,59,28 79,41,24 53,32,30 37,35,36 34,38,40 32,37,43 28,31,38 13,27,37 255,122,0 157,57,0 55,39,24 78,56,38 96,60,27 77,49,22 85,45,22 77,43,21 91,56,31 76,47,25 74,43,22 48,33,24 57,41,26 58,42,29 73,54,42 71,52,40 66,46,37 78,52,38 68,49,35 68,49,37 68,49,37 67,46,31
166,85,8 145,75,0 161,82,9 156,83,3 117,65,3 99,51,4 110,58,0 127,66,3 130,69,6 144,77,9 130,73,2 167,91,10 140,80,12 154,85,4 150,77,18 122,60,2 126,61,4 139,74,17 166,89,15 143,79,10 151,81,5 155,84,11 150,75,5 137,73,6 129,68,7 123,68,12 131,74,14 140,76,7 137,71,14 142,78,16 135,74,13 133,75,13 154,87,21 148,79,12 119,61,6 144,79,22 126,67,10 133,74,17 132,74,19 135,68,16 142,80,22 139,73,16 129,75,25 130,61,5 140,77,5 72,49,9 97,60,20 245,148,15 190,106,19 169,86,17 172,92,24 194,95,17 119,73,32 87,62,34 74,62,25 73,63,23 74,68,32 81,76,46 78,75,49 72,75,42 65,58,31 38,37,42 37,37,49 34,34,46 29,37,46 36,42,45 36,38,38 36,39,50 38,24,10 92,65,49 31,40,53 36,43,55 38,41,59 108,90,71 196,94,6 71,38,13 43,41,19 36,39,48 82,51,30 105,56,36 78,42,20 102,57,34 72,46,25 84,50,30 74,47,29 72,47,28 61,42,28 59,40,26 72,53,41 66,47,31 66,47,33 66,48,29 60,41,29 61,47,33 52,36,30 52,36,30
138,70,0 144,76,4 175,88,2 131,68,0 100,50,6 95,46,6 129,61,0 130,73,4 149,84,20 170,87,22 150,79,8 140,74,3 130,72,6 186,90,5 161,81,11 135,67,6 136,71,16 133,74,15 146,81,21 132,71,8 158,90,20 150,84,13 149,75,0 142,72,12 129,68,3 140,76,14 116,65,10 142,76,3 145,76,11 127,65,7 130,71,12 158,89,22 132,70,14 135,73,15 149,80,15 134,76,14 129,73,24 116,64,16 125,67,16 146,76,16 160,82,15 81,60,37 64,25,0 91,42,4 81,39,1 105,52,0 221,115,7 186,79,0 68,48,30 57,43,18 60,43,19 58,45,11 66,50,19 73,59,30 77,65,28 77,65,24 79,68,33 83,76,45 81,76,48 77,77,47 72,70,37 66,70,30 52,55,47 36,42,61 37,39,53 58,47,42 80,68,56 86,62,40 119,64,10 78,51,35 208,126,31 208,120,30 210,122,45 165,111,63 133,59,7 34,42,28 39,42,18 43,42,47 51,44,44 87,63,39 77,51,30 86,48,29 94,58,36 70,44,23 70,49,26 77,48,28 64,38,26 67,47,29 72,53,37 68,48,30 56,35,24 64,48,31 62,43,31 55,43,31 49,37,27 50,37,32
145,76,11 163,76,0 123,59,0 128,61,0 137,63,0 150,78,0 164,77,0 147,79,16 142,73,8 149,74,11 123,65,1 141,77,8 124,66,13 134,70,6 151,77,2 141,73,10 150,76,8 148,73,10 143,74,9 127,68,11 150,82,12 144,75,8 131,67,0 143,74,7 142,78,11 122,63,6 123,59,13 122,64,13 130,71,12 131,67,7 127,64,13 139,73,21 119,64,8 115,57,4 92,50,12 129,74,29 171,93,22 120,62,9 115,56,0 131,65,13 122,81,36 87,52,37 61,46,37 68,38,12 26,26,26 130,70,20 173,79,9 82,50,18 50,38,12 67,46,19 80,52,12 139,74,14 114,71,13 92,62,18 77,65,28 79,67,30 78,67,32 79,68,33 79,73,37 73,69,34 72,67,35 73,66,37 72,68,33 61,59,28 117,61,0 103,50,9 103,54,16 107,59,30 99,62,22 96,75,48 191,113,42 198,120,40 200,115,37 191,117,45 55,42,21 35,40,18 40,42,14 34,39,47 42,37,39 73,46,28 79,44,19 85,49,20 77,51,28 95,54,38 79,50,30 69,47,27 22,24,24 57,45,35 57,43,29 65,49,34 61,42,30 49,34,23 75,56,44 46,32,32 46,35,32 48,37,32
132,73,16 137,68,3 176,84,4 118,65,1 145,76,9 155,73,0 142,74,11 125,59,0 139,86,18 148,81,31 177,93,10 167,80,0 179,82,2 107,59,1 151,80,11 169,85,2 154,83,12 172,91,12 151,80,11 149,81,9 157,82,17 145,80,20 130,72,8 129,64,7 133,67,10 117,62,8 133,68,11 135,70,8 116,64,14 125,68,10 118,60,7 102,57,11 127,71,8 130,68,10 104,56,9 114,64,22 84,52,22 73,42,23 66,47,33 28,33,41 30,31,34 29,33,35 30,31,36 23,27,29 22,25,32 234,145,44 25,15,5 30,26,9 62,45,21 96,69,33 123,72,19 87,57,13 73,55,25 83,61,25 77,66,33 82,71,36 75,64,29 73,66,23 73,66,25 73,65,29 70,62,26 71,63,29 61,54,23 55,46,15 65,39,18 50,34,32 77,42,15 51,34,24 37,31,26 45,32,27 68,57,50 81,62,50 187,110,34 195,117,37 79,52,20 40,36,26 40,37,13 62,63,40 36,44,51 50,48,56 157,89,28 200,107,0 111,61,28 74,46,33 77,50,34 65,42,27 55,42,35 63,47,32 58,44,28 58,43,32 68,49,35 59,44,33 62,49,42 48,35,28 52,39,32 55,41,41
145,77,5 126,70,7 150,79,8 165,89,6 186,97,12 157,77,7 135,71,2 146,75,4 151,72,8 172,88,3 160,85,15 145,82,8 167,89,9 173,88,12 152,77,12 149,74,2 161,83,3 144,74,14 130,74,25 152,78,8 150,75,10 158,76,4 156,80,17 145,75,13 130,68,10 128,67,20 134,70,10 136,68,9 129,72,12 104,55,4 123,69,8 135,74,9 128,71,13 112,61,22 112,60,10 134,73,12 103,56,4 145,77,16 120,69,16 128,75,22 18,23,29 24,30,33 31,36,44 27,31,35 28,31,42 223,112,0 61,42,3 215,111,0 174,82,0 182,97,24 54,39,28 36,30,21 107,53,5 74,58,16 70,63,24 74,66,30 71,64,25 69,62,19 70,64,18 71,64,21 68,58,20 65,54,19 62,51,18 63,52,17 76,32,4 72,36,7 115,63,15 86,40,10 83,50,25 65,42,27 50,62,68 127,89,52 203,119,36 210,127,35 91,49,9 27,38,27 39,41,26 86,46,0 255,139,0 239,118,0 227,105,0 180,70,0 35,42,26 52,49,25 60,42,23 85,53,37 62,42,35 66,50,35 52,37,26 59,44,33 56,41,32 59,45,29 67,48,34 55,43,33 54,41,34 60,48,36
141,73,3 121,64,4 131,78,23 101,48,7 97,48,0 66,33,8 119,61,6 166,89,13 149,76,0 148,74,4 65,46,34 100,62,41 140,69,16 146,75,4 141,75,2 166,88,10 161,82,7 157,78,14 103,53,36 140,74,26 148,79,12 148,82,11 154,80,5 157,82,14 134,75,16 138,73,13 136,72,8 136,72,12 126,68,15 112,64,8 94,51,16 125,67,14 145,80,23 112,57,14 148,80,17 110,60,16 122,65,21 113,60,17 109,54,11 38,53,71 45,54,65 44,53,64 43,48,56 18,24,27 25,28,37 173,92,15 78,34,0 243,123,0 111,51,10 37,27,26 69,65,57 150,101,52 69,60,29 67,60,19 64,59,20 67,61,25 69,61,25 68,61,20 68,61,22 68,58,18 66,56,18 62,55,16 59,53,17 56,47,18 67,44,29 84,50,28 114,64,20 94,53,33 103,56,22 58,34,12 50,60,68 176,113,41 215,127,22 233,134,24 255,132,0 224,119,0 222,117,0 224,106,0 199,93,0 179,75,0 180,73,0 103,36,0 41,38,25 49,45,28 70,48,28 81,57,35 52,37,28 48,36,24 51,35,29 66,52,38 63,46,36 57,40,30 50,37,32 56,41,32 65,50,41 68,56,46
