142,71,0 163,87,4 161,78,0 174,91,6 224,130,7 237,130,16 204,111,8 200,107,0 182,95,0 178,95,5 173,93,9 178,88,0 178,96,4 194,106,0 178,90,2 186,99,4 206,95,0 204,95,0 168,88,0 174,85,2 195,95,0 236,131,9 205,102,6 238,120,7 206,96,2 210,107,13 186,92,4 190,95,1 212,106,0 201,104,10 177,92,0 180,91,6 186,91,1 190,93,3 169,84,4 169,84,6 166,81,1 162,78,0 171,87,11 152,77,12 165,80,2 145,70,7 167,83,3 134,74,6 101,56,10 119,68,13 154,79,7 134,64,4 124,63,0 94,51,6 103,58,14 129,71,20 118,60,5 115,54,0 138,60,0 156,80,0 107,58,18 82,48,7 88,49,19 127,76,37 110,60,16 95,56,17 51,43,21 103,62,31 110,53,9 110,55,12 99,54,19 96,50,13 99,51,8 104,56,11 110,58,10 121,70,15 108,58,14 119,60,14 118,62,13 115,60,15 110,63,29 156,92,0 202,101,0 170,75,0 63,43,13 91,45,6 197,99,0 212,97,0 42,38,19 44,45,26 41,42,21 34,35,16 60,62,36 47,38,21 55,42,39 49,35,35 52,37,28 52,37,28 50,35,26 54,41,34
128,71,2 151,78,0 143,72,0 137,66,0 182,92,0 172,85,0 178,85,0 167,86,0 174,102,15 180,88,4 177,93,10 164,80,0 152,71,0 144,74,0 175,97,15 155,73,0 187,89,0 187,90,0 180,92,13 190,105,0 204,107,5 171,82,0 183,90,0 198,92,0 171,88,0 177,90,8 165,83,9 175,86,1 165,81,0 163,83,0 160,83,0 178,91,5 197,100,6 171,87,2 160,84,5 163,85,7 179,90,7 173,86,4 160,81,6 154,79,14 164,85,10 162,87,19 132,68,6 153,83,23 147,79,16 108,51,0 167,86,9 126,70,7 115,67,11 99,55,13 110,57,12 102,57,13 188,105,0 192,98,0 194,99,0 173,77,0 80,53,17 72,55,16 60,52,16 84,55,24 132,74,19 128,69,21 50,44,35 78,48,20 122,73,24 99,55,17 101,56,12 96,51,7 106,53,10 129,75,27 135,74,27 123,61,19 112,53,5 93,50,17 100,53,19 108,63,19 111,65,28 205,120,0 223,112,0 169,72,0 82,43,11 210,126,13 190,82,0 52,36,5 36,30,23 33,31,13 38,29,12 35,33,11 48,47,22 52,49,25 57,44,37 61,46,35 54,39,28 62,47,36 61,47,33 49,36,29
163,83,13 140,73,0 153,82,9 150,72,0 187,97,3 162,79,0 244,130,4 184,89,0 149,64,0 159,76,0 181,96,0 145,71,1 126,61,1 147,79,18 164,80,4 166,79,0 147,77,1 155,78,4 176,101,15 173,86,2 166,85,4 150,74,0 150,76,6 166,88,6 175,92,2 152,81,12 166,85,8 158,72,6 161,82,7 158,80,9 142,76,5 150,76,4 151,84,16 139,74,10 152,77,12 152,77,12 151,79,13 155,80,10 154,83,10 139,72,6 135,70,8 133,65,6 132,73,16 140,76,16 124,69,15 147,80,12 133,67,17 138,76,20 137,61,3 127,71,6 121,67,19 117,55,0 84,58,8 81,53,26 113,70,25 86,62,25 68,52,19 73,51,17 53,37,20 57,48,29 123,62,15 84,47,3 89,34,3 122,59,10 107,57,11 135,77,26 123,68,23 109,62,30 109,60,20 101,50,11 116,61,7 104,60,20 117,68,19 107,58,20 104,54,12 144,83,36 119,71,28 166,94,12 185,79,0 86,41,6 37,37,23 72,53,28 46,37,18 31,31,15 37,28,9 104,56,2 119,63,16 42,31,14 48,53,33 42,44,16 61,45,39 55,41,27 57,46,29 56,41,30 61,47,31 61,46,35
166,88,10 140,70,0 142,69,0 190,101,20 165,78,0 211,110,1 166,81,0 175,92,0 167,85,11 163,76,0 159,82,8 171,81,3 168,90,8 161,80,1 174,88,0 153,78,10 173,94,1 167,84,0 190,103,8 160,84,3 145,77,3 151,76,6 158,79,6 177,90,4 169,79,5 153,79,2 165,87,7 169,85,5 153,78,8 152,76,0 129,68,5 125,69,4 130,72,6 137,71,14 137,72,12 151,84,7 184,88,14 142,75,9 144,75,10 145,81,12 145,77,14 206,102,11 119,61,8 140,74,17 129,71,16 147,80,12 139,75,11 122,64,9 125,70,16 128,70,15 173,86,2 116,62,3 78,60,16 76,52,30 121,62,16 141,83,21 147,84,33 118,89,65 50,31,19 73,60,39 80,63,26 77,54,23 119,65,17 119,68,15 109,63,24 103,54,16 122,68,18 106,57,17 126,70,21 108,58,12 108,63,17 101,55,18 111,56,13 104,59,15 111,65,26 115,61,25 126,72,36 143,75,14 84,56,18 37,38,19 37,37,23 35,35,21 25,27,12 60,42,21 138,68,0 98,46,0 44,35,16 37,34,19 42,43,22 43,40,16 58,42,36 58,43,34 56,39,31 59,43,30 64,48,33 62,46,33
138,63,0 132,67,3 135,75,5 178,93,13 168,89,0 172,87,0 203,116,21 175,92,0 163,89,12 167,86,5 171,83,0 139,69,0 128,62,0 145,71,0 197,103,6 164,91,14 154,80,5 177,93,6 184,93,6 149,64,0 183,101,9 188,103,7 175,86,5 177,90,4 155,81,4 163,81,7 158,75,6 162,76,8 159,79,9 169,76,1 157,83,13 128,72,9 147,74,13 179,90,7 123,64,7 158,80,9 141,76,14 140,76,12 132,67,10 127,69,16 146,77,10 155,80,8 124,67,9 133,68,6 197,96,28 169,85,0 166,90,11 154,78,18 134,64,13 141,70,15 126,73,16 127,72,20 48,26,18 86,55,45 228,115,12 153,76,20 76,56,26 67,57,35 82,63,28 137,83,24 109,78,25 74,69,39 132,70,30 157,88,32 111,65,26 105,59,20 139,85,26 115,66,17 115,61,13 116,63,18 114,64,18 108,55,14 121,56,19 110,53,11 75,34,3 117,68,28 145,81,14 37,28,20 113,66,16 37,35,17 34,35,23 39,40,30 38,39,29 111,68,23 69,47,27 31,36,16 31,32,20 32,35,15 35,35,19 47,45,25 54,39,28 62,47,36 66,49,41 78,59,45 71,52,38 69,50,38
138,73,11 144,73,4 153,79,9 164,80,2 162,80,8 166,89,2 146,73,0 146,77,0 126,68,4 148,73,1 172,89,0 161,76,0 172,92,6 165,89,10 160,85,13 160,86,14 169,98,4 128,66,8 179,93,2 189,99,0 156,82,14 176,85,0 180,89,0 172,82,6 145,80,16 146,75,6 141,75,4 154,72,0 182,90,10 172,87,7 159,81,10 153,81,15 145,80,16 153,81,15 160,80,10 157,82,17 131,70,7 116,61,9 127,70,12 109,58,5 131,73,18 160,83,7 242,126,24 173,91,19 157,80,6 85,35,4 98,50,7 134,76,14 119,67,19 151,85,12 113,50,0 171,75,1 102,59,40 218,138,50 107,59,3 64,40,16 58,40,19 44,35,20 57,48,21 68,49,22 64,52,22 64,58,24 101,79,43 145,79,29 110,66,28 110,63,13 133,75,20 153,95,40 137,74,21 145,77,16 150,83,31 152,82,20 147,83,19 114,66,19 102,61,30 120,68,36 162,89,7 157,105,43 209,96,0 99,51,6 55,41,25 33,34,24 25,33,23 33,32,21 30,34,19 29,33,18 29,31,14 31,32,13 34,35,16 50,48,26 63,51,39 63,47,34 58,42,29 72,51,38 68,47,34 81,59,41
144,77,9 123,62,0 163,79,0 150,73,0 119,63,0 152,90,9 161,84,0 156,73,0 116,63,10 107,57,0 145,74,3 177,107,8 140,73,0 156,79,3 139,72,4 152,82,6 138,76,0 157,85,19 124,61,0 157,78,5 157,84,4 163,88,16 146,76,0 146,76,16 129,70,13 140,75,11 141,74,8 142,74,11 143,79,12 138,77,12 131,70,9 136,75,14 145,73,9 146,77,10 139,75,15 136,80,17 136,75,12 122,60,2 142,81,18 123,68,14 143,76,8 128,68,14 192,107,31 123,62,1 142,74,4 128,58,0 69,40,16 52,41,26 114,56,3 216,114,0 244,124,0 239,125,0 201,117,30 106,66,30 61,25,0 100,51,0 72,54,12 73,51,15 67,60,29 68,61,32 60,53,24 64,52,22 76,74,43 129,76,31 135,75,23 125,72,19 125,68,24 123,71,21 132,79,26 134,79,34 128,67,22 126,72,24 111,51,0 142,77,13 103,56,22 134,70,8 171,99,17 212,123,3 204,87,0 173,72,0 156,65,0 145,63,0 55,30,11 47,36,17 30,22,11 30,25,11 34,29,15 39,32,14 44,46,18 49,48,21 64,45,29 70,49,34 73,47,33 82,62,42 58,39,23 82,60,42
156,79,5 138,75,8 170,87,0 157,81,0 153,89,20 131,67,5 158,81,5 125,67,3 117,59,4 134,78,15 139,73,2 132,69,0 153,80,5 139,69,0 140,80,10 137,73,11 158,81,5 143,79,10 150,82,12 155,87,15 151,77,2 117,59,4 125,68,8 133,68,11 131,70,9 139,75,13 129,71,9 125,66,9 134,70,8 139,77,19 135,72,19 144,80,20 139,75,8 153,81,15 139,78,17 122,67,11 130,66,4 124,67,7 126,68,13 122,69,14 138,68,10 134,68,16 133,75,22 105,55,9 140,81,24 131,73,18 134,77,17 143,85,30 95,69,28 237,130,0 255,130,0 238,108,0 79,59,29 188,115,40 247,126,0 226,109,0 207,107,4 177,95,21 62,52,28 65,56,37 71,61,37 79,66,32 68,63,35 105,73,41 92,53,14 100,57,22 103,62,33 77,44,17 62,40,34 103,62,33 95,61,29 231,140,36 243,135,12 237,132,8 248,142,0 229,117,0 171,93,11 153,83,5 192,85,0 174,74,0 145,64,1 176,79,0 128,61,9 53,36,10 68,43,15 40,33,17 34,36,21 34,37,15 46,44,22 66,55,36 65,46,30 76,56,38 70,49,34 74,53,38 67,51,38 67,46,33
160,82,11 149,75,3 163,85,3 153,75,0 114,63,8 101,51,7 113,59,0 121,65,0 130,69,4 141,74,6 138,69,2 152,86,11 143,84,9 133,70,3 148,78,16 132,68,6 134,69,7 142,74,11 176,92,12 160,85,13 150,72,5 135,74,11 140,70,12 141,73,12 126,67,8 128,71,11 122,67,13 122,69,14 132,71,10 140,79,16 142,81,18 136,71,14 150,82,19 145,77,14 116,64,4 137,84,20 133,67,10 137,71,14 136,71,16 135,73,17 128,68,14 137,74,23 132,79,26 156,80,20 169,88,7 146,72,0 140,76,14 126,68,17 123,57,9 232,121,0 235,110,0 122,62,8 83,50,2 227,118,2 213,111,19 74,50,26 55,40,29 47,38,30 58,49,45 48,50,47 44,34,24 66,57,28 68,68,38 79,79,47 35,36,41 38,37,54 34,33,36 43,44,47 74,43,22 137,84,27 226,125,16 239,135,6 251,139,0 255,143,0 239,132,0 236,131,0 200,109,3 68,32,3 160,74,8 136,63,4 128,59,3 113,52,5 36,29,9 29,37,16 54,50,29 25,34,15 27,40,15 34,37,15 66,51,42 69,46,31 65,47,28 72,50,32 62,41,26 58,42,27 55,35,28 48,35,28
146,75,4 145,77,3 175,85,7 134,71,4 97,53,11 91,50,3 126,69,0 138,74,7 137,78,21 141,76,14 137,73,9 133,69,0 139,75,8 196,101,20 161,87,12 137,74,7 136,73,20 138,77,14 147,81,10 134,76,14 163,85,14 151,79,13 136,68,5 135,70,8 128,66,10 133,74,15 125,68,10 138,74,14 135,70,8 125,63,7 132,70,14 162,87,19 120,65,9 131,74,16 142,79,12 138,77,16 124,69,17 111,64,12 120,63,19 144,76,17 165,87,20 87,61,47 78,42,13 113,64,28 131,74,16 121,58,7 119,64,10 105,50,0 102,49,8 211,112,0 193,91,0 76,56,8 173,93,5 186,87,0 49,38,23 62,56,49 85,74,69 67,47,38 69,36,36 74,36,30 60,50,26 85,79,54 71,69,40 73,70,44 67,61,27 46,44,22 22,24,19 29,31,26 71,38,13 115,62,21 186,104,9 245,135,0 255,146,0 247,137,0 238,133,0 232,129,0 188,101,6 112,62,20 94,44,0 100,55,9 96,49,15 47,35,7 36,39,15 36,40,13 36,40,11 34,40,11 35,41,42 22,27,35 22,32,40 25,28,37 40,31,23 65,50,30 60,41,25 47,35,25 52,34,29 45,34,29
143,77,4 127,62,0 124,63,0 126,58,0 127,62,2 150,72,1 166,76,0 149,80,15 140,70,12 138,73,11 144,75,10 144,81,14 120,63,3 138,75,8 144,77,0 141,73,12 142,70,4 122,69,14 74,44,18 137,71,16 160,82,11 158,83,11 134,69,9 135,74,13 142,81,18 122,64,9 121,62,5 132,70,12 130,67,14 124,66,13 116,62,26 81,45,16 119,66,13 116,60,11 105,54,15 103,53,9 129,67,11 110,58,8 116,53,0 133,68,6 126,81,35 83,54,30 62,49,42 49,40,32 52,34,13 93,58,43 45,43,51 19,22,29 23,17,24 193,114,21 170,83,1 81,63,19 181,100,21 51,36,16 53,34,18 61,40,38 95,27,0 210,108,38 123,79,39 60,53,24 59,58,22 69,70,31 67,62,23 58,52,18 51,44,17 52,45,25 30,28,29 30,28,29 99,63,34 94,43,6 142,78,16 246,141,0 255,141,0 240,132,0 236,132,1 219,120,1 169,94,22 150,79,26 46,44,40 37,37,23 33,41,18 42,43,22 38,44,15 38,43,11 32,42,20 25,32,27 89,53,35 78,55,40 60,39,28 69,50,36 87,58,36 40,35,37 37,31,36 71,55,40 51,33,28 46,35,32
153,76,2 147,73,5 140,77,5 120,59,0 146,78,6 151,73,4 110,56,6 116,58,0 122,67,13 152,89,17 172,83,0 168,84,6 182,82,7 109,63,6 145,79,8 170,85,12 153,80,5 99,46,1 53,50,54 101,63,26 150,82,12 149,82,16 137,73,13 129,72,14 124,66,13 117,59,8 134,71,4 127,65,7 126,72,13 105,57,10 114,69,46 31,24,22 109,64,18 119,63,16 123,68,14 134,76,23 106,53,10 109,55,5 72,50,32 25,31,50 30,31,36 26,30,32 31,32,37 37,36,41 34,34,44 29,32,39 34,37,44 23,27,31 25,28,35 135,88,38 202,100,8 154,89,29 192,95,1 216,105,0 191,98,0 149,53,0 70,51,14 56,58,30 64,60,23 61,60,24 61,60,24 64,60,25 58,52,18 59,53,19 47,40,11 43,34,19 25,23,19 30,23,23 76,35,4 71,33,0 93,49,9 246,136,0 243,138,0 237,132,6 218,117,8 208,111,5 132,71,37 94,61,34 51,40,35 50,40,39 35,38,26 37,40,16 34,40,13 19,28,9 31,40,42 75,58,34 81,58,45 55,40,31 55,41,25 59,43,28 74,51,36 70,47,32 92,69,56 28,26,27 50,38,28 55,42,37
138,74,5 157,89,15 165,88,1 131,67,0 145,70,5 170,82,7 118,56,0 148,77,8 138,70,0 172,88,12 162,88,13 146,77,12 159,80,5 182,91,4 144,77,11 145,76,11 161,86,14 105,52,9 44,45,50 46,45,48 148,76,10 160,83,9 157,82,14 145,76,11 128,71,13 122,64,9 131,74,14 134,76,14 124,69,28 124,78,48 54,46,52 70,49,34 127,70,12 107,60,10 119,64,10 134,75,18 109,57,7 145,80,16 120,62,9 122,73,22 21,25,38 25,33,40 28,33,43 29,34,44 36,41,47 34,42,49 38,46,55 23,31,40 24,22,42 27,31,35 207,93,0 174,85,0 173,85,0 180,83,0 112,66,11 64,49,13 63,56,17 66,59,18 61,56,17 63,60,20 57,56,18 60,56,19 60,52,16 60,52,18 49,40,13 30,21,15 27,20,18 30,23,23 44,28,24 60,30,13 48,34,18 233,135,7 221,123,0 216,121,7 136,77,31 139,81,30 85,59,38 41,42,47 30,40,46 32,42,46 31,39,46 30,38,47 33,38,46 35,45,53 56,50,43 86,56,39 81,53,44 52,43,37 40,34,29 49,40,34 58,41,33 62,45,37 65,51,33 52,40,28 32,29,33 51,46,48
146,75,2 122,65,5 140,76,12 130,66,0 95,43,0 110,60,16 127,62,0 158,79,6 156,79,3 144,72,8 144,71,10 141,75,4 131,71,3 150,75,3 138,74,7 150,81,14 148,73,5 141,76,16 47,44,48 59,58,61 110,62,8 151,85,12 156,81,13 162,84,13 135,76,19 149,78,23 140,75,20 107,55,7 106,61,28 59,47,49 41,41,49 90,50,14 128,75,18 109,61,14 142,80,8 109,57,9 115,63,15 110,57,14 114,54,11 37,47,67 46,56,64 44,54,62 43,48,58 26,31,37 33,38,44 34,39,45 21,26,32 30,33,40 25,33,40 24,24,34 180,81,0 167,78,0 161,78,0 148,75,0 74,52,14 57,50,19 62,54,18 67,60,21 67,60,21 71,64,25 65,59,25 61,58,18 57,51,17 57,48,17 57,46,27 29,22,22 30,23,21 32,22,21 22,15,15 41,23,20 39,27,27 200,128,41 205,114,8 180,94,5 105,65,31 63,51,41 54,49,51 34,39,47 27,39,47 29,43,53 31,42,55 29,40,51 27,41,51 46,51,59 74,49,32 81,55,34 67,46,31 66,54,42 50,43,43 50,45,42 25,24,27 30,27,31 49,36,33 58,42,29 80,59,46 98,73,56
