133,69,5 142,79,7 134,70,8 123,65,3 145,72,0 134,67,0 165,84,5 162,81,2 160,80,12 151,73,0 135,71,4 147,70,0 191,99,17 158,77,0 179,97,7 160,73,0 169,81,0 205,107,9 141,68,0 177,92,0 171,88,0 181,91,0 168,82,0 189,103,3 155,79,0 203,104,15 173,92,11 183,94,9 182,92,0 171,84,0 174,88,0 170,83,0 193,97,0 202,102,0 183,93,0 178,94,7 177,90,4 159,78,0 175,87,0 190,98,0 198,104,7 198,105,2 183,92,5 186,99,4 185,97,9 215,103,4 175,91,8 162,86,5 166,89,13 151,80,7 154,83,12 179,95,19 182,82,7 153,77,0 173,88,8 160,86,11 157,82,14 146,78,6 157,82,12 134,70,8 132,72,20 126,72,11 152,80,14 133,74,15 115,62,17 115,57,6 109,56,11 115,58,16 117,61,12 113,60,15 117,65,15 95,49,19 125,75,29 97,54,19 105,52,11 111,55,8 108,58,16 139,75,29 118,58,17 110,62,8 115,69,28 93,48,15 95,51,21 108,65,32 94,55,25 85,41,13 100,51,13 129,75,25 99,50,12 105,60,16 97,48,10 116,68,23 92,57,19 100,55,22 107,62,16 120,71,20 122,64,9 135,80,26 119,71,24 112,62,20 136,93,58 119,59,16 106,55,27 86,44,20 92,50,26 97,57,32 87,46,26 79,43,23 90,56,36 72,46,25 68,46,28 68,48,28 72,47,30 68,47,34 50,36,18 30,23,23 25,33,40 74,47,29 54,39,28 50,38,26 60,42,39 58,41,33 57,42,31 52,37,28 59,46,41 49,35,35 45,34,31 41,30,27
139,75,11 134,73,10 122,68,9 148,80,10 157,80,4 129,65,1 134,69,7 145,70,2 148,77,8 145,73,7 171,88,1 153,80,0 162,78,0 150,77,0 160,80,0 175,87,0 189,90,1 174,79,0 207,102,3 189,92,0 175,84,0 187,91,4 179,85,0 171,89,0 199,91,0 176,80,0 165,84,3 175,89,0 155,71,0 187,88,0 205,104,0 166,88,8 175,92,0 187,93,5 168,81,0 172,85,3 182,88,2 174,86,7 161,83,5 186,100,11 179,92,10 180,93,9 172,86,0 194,97,7 190,103,10 207,101,6 183,85,0 168,75,0 139,75,11 144,78,7 171,87,9 164,80,2 184,87,7 160,85,15 153,78,13 167,82,11 131,74,16 128,71,13 132,73,14 120,65,13 137,77,25 164,85,10 160,85,20 122,67,15 125,71,12 139,85,26 136,74,16 115,60,8 115,61,11 107,59,16 97,48,8 120,63,19 100,54,17 116,69,19 112,64,17 117,57,14 122,67,24 98,56,14 108,62,23 118,59,13 142,91,36 114,64,20 117,69,24 109,62,28 84,49,24 82,47,20 108,61,29 119,66,23 106,56,14 113,61,11 112,62,18 92,47,14 96,55,26 121,72,34 116,69,17 118,63,18 132,80,32 119,65,15 93,55,38 105,55,24 122,67,26 105,55,24 86,50,19 110,65,21 92,52,27 98,53,30 86,52,34 79,45,25 65,38,20 61,38,23 65,47,28 43,40,27 66,54,42 87,68,56 96,64,50 78,38,13 95,53,31 73,48,31 60,44,31 55,39,33 47,34,27 43,30,25 52,36,30 55,39,33 49,36,31 47,34,31 46,35,32 46,35,32
138,70,0 139,68,0 154,81,6 175,95,7 162,89,5 134,70,8 154,79,9 150,75,3 154,83,10 179,91,1 153,76,0 160,84,1 152,74,0 169,93,12 153,79,4 167,96,5 156,82,5 165,85,1 174,83,0 197,94,0 188,79,0 174,85,2 173,84,1 201,95,0 166,71,0 197,101,4 175,87,0 173,93,9 172,90,0 181,86,0 194,100,3 188,101,8 179,96,9 182,89,0 195,97,10 182,93,8 173,89,4 163,87,8 160,84,3 175,91,6 182,91,4 183,96,3 165,84,3 213,99,3 165,76,0 159,77,3 159,81,10 197,98,16 163,86,10 173,93,23 140,77,5 147,73,5 143,78,14 148,77,8 140,75,13 137,69,8 126,67,10 138,73,16 139,74,19 117,65,5 129,70,22 138,74,5 103,51,3 151,76,8 135,81,20 98,53,7 146,82,22 142,81,18 101,51,7 100,51,11 103,54,14 119,63,14 83,46,22 99,56,23 94,51,16 126,71,26 96,51,5 108,54,6 118,59,11 131,72,26 105,56,18 97,52,19 109,63,24 96,52,14 107,57,15 109,62,28 96,49,15 95,53,13 113,56,12 114,55,7 93,52,23 81,47,17 124,69,28 173,99,29 118,63,18 122,70,22 113,63,17 109,60,22 118,64,16 95,53,31 114,64,18 83,45,24 99,55,29 98,57,30 86,52,30 88,53,28 87,53,23 80,46,26 74,50,28 72,55,31 23,19,11 108,68,43 69,49,29 62,44,23 58,42,29 58,43,34 68,47,32 63,47,32 55,40,29 52,37,28 58,43,34 40,29,26 55,39,33 62,47,36 49,36,31 48,35,32 48,37,34 45,34,31
133,64,0 144,75,8 165,92,10 153,84,17 164,86,8 174,90,10 144,78,7 165,87,5 180,87,0 212,120,22 132,68,4 141,75,2 149,75,3 150,76,6 182,95,0 147,78,0 156,79,5 161,81,0 164,89,0 168,83,5 181,92,9 167,78,0 201,95,2 182,83,0 154,71,2 155,72,0 188,94,0 203,110,15 207,107,0 200,103,0 205,97,0 199,98,3 183,88,5 189,93,0 189,92,0 182,94,4 173,86,2 163,86,1 197,101,16 195,105,11 162,78,0 159,79,0 161,80,1 158,80,0 178,90,13 165,83,11 152,74,5 146,77,12 143,72,3 153,79,9 150,79,10 142,79,7 140,76,16 143,75,14 153,77,12 122,67,11 142,72,10 160,82,13 97,54,9 104,59,13 109,66,21 145,73,9 136,71,14 129,70,11 123,57,0 113,53,1 95,51,13 99,51,6 110,62,19 102,56,17 100,59,14 103,55,12 103,50,5 128,75,32 140,79,16 155,90,12 175,98,13 100,54,13 82,49,10 72,48,13 71,42,11 90,51,19 93,49,19 97,53,15 121,66,25 101,55,14 104,53,14 100,56,14 93,52,25 96,55,28 90,51,23 97,56,27 100,57,24 97,53,15 107,58,20 114,70,28 114,67,35 124,73,34 126,69,25 116,62,26 103,50,7 97,50,27 109,59,26 93,52,23 99,58,27 99,65,35 93,56,30 92,58,28 106,67,39 88,51,36 99,57,35 57,43,25 56,42,24 60,41,25 62,46,31 62,44,25 64,48,33 59,43,30 55,40,29 43,34,26 54,41,36 40,34,29 50,37,34 56,44,32 49,36,31 45,34,29 50,37,34 48,35,30
125,74,9 142,77,13 140,70,0 156,81,13 138,69,4 168,85,0 187,100,5 222,111,0 175,90,0 178,91,0 172,95,6 192,109,22 173,89,4 189,99,3 150,73,0 161,84,0 156,81,9 151,82,15 192,105,10 140,63,3 171,94,5 172,77,0 200,98,0 168,87,10 140,70,12 150,76,4 165,81,1 198,105,10 200,108,10 194,105,4 203,102,5 202,105,11 175,88,2 169,85,5 162,88,16 163,90,8 171,87,2 181,98,13 190,108,18 181,95,6 180,92,4 168,83,5 176,92,9 190,95,14 176,92,12 168,90,12 163,85,7 158,80,9 173,91,17 167,83,7 163,84,11 134,66,0 141,77,17 149,81,18 146,74,10 142,65,5 152,80,14 133,74,17 111,62,11 103,54,14 108,63,15 137,67,9 145,86,29 129,75,27 116,65,10 103,53,11 97,53,15 95,57,22 105,59,20 101,51,9 100,53,3 110,52,0 95,57,9 90,53,13 133,73,21 156,81,16 107,69,23 74,50,15 73,57,13 72,57,19 67,54,22 68,57,24 114,68,31 134,82,32 114,61,18 98,59,18 75,45,19 101,55,25 87,43,13 112,68,38 130,74,36 99,50,12 106,57,19 128,78,32 105,57,12 103,57,18 110,57,16 120,69,30 97,59,22 123,75,46 101,62,32 107,62,27 107,61,31 103,54,18 106,68,33 102,56,26 108,64,36 85,51,21 96,57,29 102,60,38 30,33,25 55,36,20 54,43,26 61,48,27 65,46,32 70,50,32 62,44,23 60,41,27 53,35,30 40,33,31 43,34,28 44,34,35 54,41,36 43,31,21 54,42,30 53,41,29 53,40,35 48,35,30
131,67,7 126,70,5 133,70,3 125,61,0 134,72,14 130,62,0 143,71,7 146,71,6 166,81,1 219,119,5 164,86,4 139,76,0 143,78,0 172,95,19 158,80,0 146,74,10 140,76,9 134,74,6 164,86,4 160,85,0 134,65,0 182,92,16 160,89,20 169,94,6 183,101,9 193,109,8 179,92,0 153,80,0 146,71,6 181,94,12 176,87,2 164,91,11 159,83,4 165,89,10 166,87,14 150,76,6 169,84,4 157,82,10 148,79,12 139,76,7 148,81,13 153,79,7 164,85,10 145,75,13 130,68,12 132,74,12 132,76,13 140,76,12 159,81,10 146,75,4 172,82,4 147,73,5 149,75,7 157,80,6 144,76,13 134,71,20 122,64,9 129,71,16 131,65,8 159,82,8 107,55,5 127,69,14 142,76,19 119,65,15 114,66,10 99,50,1 99,54,21 117,60,16 119,60,12 130,67,0 169,86,0 138,80,16 88,64,27 78,55,24 98,67,28 123,68,25 83,59,33 70,50,20 71,56,20 67,50,11 63,49,20 58,52,18 97,75,37 126,66,23 127,63,17 109,65,35 49,34,12 91,49,11 96,57,25 92,46,20 96,55,24 93,49,19 126,76,32 129,66,13 127,61,11 100,55,20 100,58,20 74,39,12 64,37,19 79,50,30 65,41,17 89,58,35 102,54,25 113,71,29 90,49,20 109,64,29 98,58,33 89,55,33 80,46,24 86,53,28 62,43,29 39,29,17 56,43,22 54,40,24 48,37,18 53,42,27 53,41,29 65,37,24 127,67,0 175,85,0 96,50,20 57,38,24 65,48,38 47,35,23 52,37,28 57,43,29 50,37,34 53,40,37
150,78,12 152,84,12 124,68,1 144,81,14 136,65,0 166,89,13 161,80,3 147,66,0 225,121,3 202,101,4 185,101,23 137,65,0 148,67,0 156,78,0 170,87,0 112,60,0 115,56,0 118,59,2 159,89,13 155,77,8 153,71,0 157,78,3 127,69,3 167,86,9 162,93,10 156,82,5 163,78,0 151,74,0 137,68,1 135,73,15 146,75,2 152,73,0 164,86,6 132,68,0 148,79,14 149,74,9 142,69,8 165,85,15 134,71,2 141,73,10 131,69,11 147,79,16 133,69,7 135,79,16 125,71,12 129,70,11 136,72,12 137,73,13 136,75,14 141,76,12 135,77,13 145,80,18 122,65,5 117,64,9 138,77,14 131,69,11 125,67,12 129,71,16 126,66,14 126,74,24 133,75,11 131,73,22 120,61,15 118,68,22 125,58,6 142,66,6 121,67,19 113,64,24 103,53,7 159,75,0 136,75,10 94,53,4 92,54,17 75,51,14 91,59,25 185,89,2 175,87,8 144,77,11 101,73,46 59,47,37 45,37,24 63,56,40 60,54,29 121,67,17 145,76,11 62,38,16 55,35,17 115,61,25 112,63,25 94,46,17 93,48,25 96,51,18 96,50,20 110,57,12 114,63,28 114,63,24 110,64,23 94,51,18 102,57,22 95,51,13 136,81,38 131,76,31 86,49,25 57,34,23 52,31,16 71,52,40 95,59,30 83,54,30 83,54,30 80,56,34 79,50,28 62,47,38 64,41,30 59,40,28 47,36,21 48,36,26 48,37,32 106,48,0 205,98,0 132,57,8 43,32,17 35,32,19 57,45,35 59,45,31 54,39,30 59,45,31 55,43,33 52,40,30
157,82,14 150,79,10 138,75,8 129,61,0 147,63,0 146,70,0 177,80,0 177,84,0 163,88,2 156,79,3 158,80,0 142,73,8 139,56,0 162,90,10 141,67,0 167,80,0 145,74,1 163,86,12 148,79,12 153,75,0 151,81,19 158,79,6 171,94,18 153,75,4 157,81,0 166,88,8 140,75,13 130,69,4 142,69,10 120,65,11 156,82,7 167,77,0 158,78,12 140,71,0 141,76,19 162,88,18 155,80,8 139,75,13 147,76,5 155,80,17 124,69,13 117,69,13 119,64,10 121,69,7 127,67,15 123,68,12 134,72,14 139,74,12 163,76,10 145,75,13 126,69,9 137,73,13 128,71,11 131,75,12 171,75,0 159,85,17 113,60,15 132,72,18 133,66,14 122,63,17 132,79,15 135,73,15 116,56,4 137,78,32 109,66,19 97,54,7 109,56,11 103,53,11 157,86,15 151,75,10 121,61,9 160,98,69 47,26,22 93,70,59 213,125,35 178,83,4 120,68,20 78,55,24 61,52,33 78,66,38 77,48,13 81,52,19 70,53,14 76,61,25 47,37,13 93,43,10 104,57,23 108,61,29 114,61,20 124,71,30 106,66,32 123,71,23 106,57,21 122,78,27 93,52,21 97,58,26 105,55,22 123,77,36 100,59,30 100,55,20 107,56,21 104,55,17 97,58,26 115,69,43 115,64,27 114,67,33 66,31,16 66,45,34 83,55,28 82,53,31 77,47,32 82,53,33 62,39,24 57,38,24 44,35,29 45,35,39 176,104,15 197,95,0 149,69,14 45,34,19 36,37,25 36,38,23 54,41,38 64,47,39 56,42,28 66,52,38 61,46,35 62,47,36
119,65,6 123,69,10 115,60,6 139,74,14 166,72,0 162,82,0 164,87,2 183,91,9 182,101,0 170,87,2 142,68,0 154,80,5 145,76,0 149,81,9 153,78,10 135,69,12 143,82,17 135,74,11 127,69,5 123,58,0 142,76,3 133,75,11 155,74,0 157,81,0 179,99,11 152,80,0 159,82,6 160,90,12 126,69,11 182,98,18 148,75,0 158,83,11 145,76,11 163,89,14 157,78,5 141,72,7 150,78,12 148,78,16 131,68,15 147,75,11 128,69,10 109,56,1 119,68,15 120,65,9 151,74,0 151,75,12 130,65,5 133,68,13 147,83,21 125,70,18 148,81,15 120,66,7 152,84,21 139,71,8 140,72,9 142,77,17 124,72,22 129,69,15 150,72,3 131,67,5 143,73,13 135,69,12 101,55,18 56,45,26 71,46,16 119,70,30 123,70,15 165,99,47 200,108,8 143,63,0 192,95,3 143,76,24 97,56,7 185,110,13 155,79,19 73,49,14 58,46,20 55,45,21 44,34,22 31,27,10 76,57,22 99,62,20 109,66,10 70,66,31 91,68,37 103,58,14 83,43,18 91,51,26 103,55,12 109,61,18 97,51,21 97,51,12 109,63,26 101,56,23 91,53,18 91,52,22 100,53,21 108,62,21 93,52,23 94,56,37 59,31,18 79,41,20 112,60,28 116,70,42 125,73,43 139,80,32 126,75,40 114,68,40 41,32,17 78,51,33 74,45,25 73,47,26 77,52,33 58,36,18 54,34,25 133,68,4 189,88,0 139,72,4 55,39,22 24,32,18 28,31,21 40,36,30 52,39,34 56,39,31 69,55,41 58,44,30 64,49,38 66,51,40
130,65,8 135,76,17 112,61,4 114,64,2 145,71,0 138,67,0 160,89,2 162,82,0 154,76,0 144,67,0 156,80,0 134,72,0 155,81,6 145,73,0 164,91,11 172,99,38 118,61,1 144,76,15 145,82,10 175,90,0 154,88,15 143,80,8 151,81,5 166,90,0 169,89,5 168,83,12 168,87,6 161,88,4 196,116,30 164,88,9 152,79,4 147,75,9 138,74,5 150,79,10 140,74,3 146,71,6 148,72,7 141,74,6 154,79,11 158,87,16 140,75,13 127,65,7 118,64,5 133,67,10 169,85,9 150,80,20 140,72,9 134,76,12 129,71,16 123,63,13 127,68,11 119,66,11 106,56,12 127,61,4 129,67,9 160,77,10 109,58,3 128,69,12 191,99,19 179,94,23 161,81,11 157,83,15 93,53,19 72,47,17 54,43,24 54,33,6 113,61,11 125,67,16 211,112,4 198,94,7 179,82,0 125,60,0 192,115,41 181,83,0 23,20,5 36,22,6 50,35,15 48,36,10 48,39,24 47,38,23 56,42,17 73,47,22 65,52,18 67,64,24 88,79,50 131,75,28 99,53,25 97,51,23 121,67,17 114,60,10 106,55,20 107,56,17 130,80,38 124,75,39 123,77,36 122,76,39 112,54,19 117,62,19 104,54,23 99,60,30 116,70,31 109,55,19 119,63,27 108,62,32 122,69,42 95,51,23 104,56,31 96,54,30 94,63,44 61,33,20 74,47,29 74,49,32 64,39,20 62,40,22 45,33,21 204,114,20 145,57,0 91,44,0 29,32,24 22,37,11 40,35,21 66,51,42 55,42,37 57,40,32 66,52,38 63,49,35 69,54,43 62,47,36
127,67,13 113,58,4 138,74,14 128,64,0 153,79,4 137,76,13 136,68,0 156,75,0 135,68,2 148,79,12 122,66,3 107,59,1 134,70,3 168,91,2 168,86,12 145,77,14 156,84,2 142,76,5 140,76,12 142,78,11 145,81,19 150,79,0 136,75,12 141,74,6 165,87,9 165,82,0 148,71,0 138,68,10 163,78,0 155,82,0 177,92,14 143,72,3 136,74,16 133,69,9 143,74,9 133,75,11 142,68,0 148,73,8 165,81,3 161,79,7 141,72,7 146,73,12 134,76,14 130,72,10 136,77,18 151,76,6 144,74,14 137,72,15 122,64,9 125,70,18 100,55,20 121,67,19 98,53,7 119,67,17 137,73,13 175,87,10 229,119,27 168,80,1 134,67,0 141,72,5 126,67,10 133,73,19 116,63,18 69,37,7 51,34,10 50,36,22 64,39,22 160,85,13 247,131,0 255,143,0 248,122,0 185,89,13 64,43,18 81,40,9 145,93,31 160,100,30 110,62,17 101,66,28 96,63,26 74,57,29 74,66,32 66,58,24 65,51,24 67,50,26 78,77,50 106,82,45 88,48,14 110,62,19 126,70,23 129,73,26 133,71,31 133,73,21 137,73,11 135,73,17 127,66,3 138,68,8 136,78,14 132,73,16 104,58,19 90,50,25 104,65,35 131,79,31 118,69,20 121,75,38 98,63,38 71,45,22 92,56,34 88,54,24 95,53,31 106,74,44 89,66,53 74,56,37 108,65,32 113,69,31 162,113,21 183,76,0 57,23,1 32,22,10 21,21,7 30,31,19 41,43,15 48,44,23 58,49,32 59,54,42 68,49,37 63,47,34 88,69,53 72,55,45
112,60,0 131,72,0 124,74,14 163,77,9 155,81,9 99,54,0 129,66,0 152,84,10 154,77,0 143,77,0 117,60,2 112,62,2 97,51,0 135,70,8 137,74,5 149,75,3 136,69,3 148,74,4 140,69,0 111,58,1 153,89,20 121,63,8 106,57,0 142,75,9 132,64,1 163,84,9 167,89,9 154,84,8 169,96,21 136,68,5 145,73,9 128,72,7 122,64,11 125,65,11 132,67,7 130,68,10 129,71,9 128,70,15 145,72,11 146,71,6 129,67,11 134,66,7 134,72,16 129,66,13 121,68,13 121,63,1 129,70,11 119,71,17 124,66,13 118,63,7 114,67,17 126,78,24 104,59,13 117,65,15 126,68,13 123,58,0 196,104,24 179,91,16 105,60,14 117,64,11 105,55,11 117,66,13 116,65,8 110,65,21 117,62,19 116,61,16 106,63,18 143,87,13 247,128,0 255,126,0 203,103,0 73,57,26 132,68,0 246,134,0 237,125,0 235,115,0 205,100,1 207,113,3 149,80,15 80,63,28 66,61,31 69,67,36 68,60,36 65,51,24 68,61,30 85,70,32 133,73,23 132,74,21 123,67,18 122,66,17 106,54,4 106,56,12 93,54,15 90,54,23 93,58,31 106,67,26 119,80,39 110,62,19 135,80,28 119,60,12 80,41,9 112,65,31 93,50,17 103,64,34 96,59,35 93,57,37 66,41,24 70,45,26 80,51,27 96,61,25 192,126,5 189,104,0 153,74,1 114,56,1 87,37,0 139,53,0 42,28,14 116,76,22 198,94,0 83,35,8 54,56,39 53,55,38 54,49,35 53,51,33 74,55,39 77,61,44 69,46,31 63,48,37
132,76,11 114,64,2 127,73,12 162,88,11 139,72,4 125,68,8 124,63,0 130,65,1 158,77,0 174,82,0 114,55,0 100,52,7 107,58,7 107,56,0 156,81,9 139,78,15 137,73,11 127,66,5 144,76,6 122,64,9 142,81,16 129,68,7 140,79,16 129,68,5 125,71,10 136,76,8 135,75,5 159,85,13 119,60,3 124,62,4 122,65,7 121,69,7 107,56,0 112,59,2 134,76,14 122,66,1 129,72,12 125,71,10 129,72,12 123,63,9 124,69,17 123,68,12 134,72,16 137,72,15 135,70,8 132,71,8 111,57,7 114,63,8 127,70,10 125,70,16 123,70,15 116,62,12 108,58,16 143,81,23 144,73,18 139,63,7 138,73,13 116,61,18 132,68,4 118,65,10 130,75,23 117,66,9 102,49,4 120,70,24 110,62,17 118,62,13 107,54,9 178,107,18 235,120,0 209,97,0 96,65,16 69,54,18 227,113,0 230,118,0 217,117,0 78,40,5 59,45,31 54,40,26 40,31,23 44,36,25 45,37,24 45,41,24 63,57,34 76,67,38 66,60,24 71,65,29 133,77,30 109,52,8 119,64,19 106,54,4 104,55,15 105,61,31 99,59,25 93,57,35 59,40,26 57,41,35 62,43,31 63,48,39 36,27,21 37,38,43 32,28,37 30,33,42 31,43,39 82,47,22 97,57,21 102,58,32 91,59,43 38,20,29 54,41,36 155,93,17 212,122,0 199,101,0 142,65,9 93,43,0 42,43,24 196,128,38 215,106,0 190,80,0 112,53,0 45,30,19 36,38,21 48,50,33 38,40,14 56,57,34 62,53,36 69,52,42 61,42,28 71,52,38
139,72,6 129,71,7 132,79,13 158,80,2 148,78,2 132,67,3 126,70,7 117,63,2 135,76,17 112,62,2 106,58,2 116,66,4 126,70,5 140,81,24 118,64,3 130,69,6 158,87,16 130,69,6 135,71,4 111,59,0 127,67,13 134,65,0 143,79,10 119,68,3 137,74,5 140,78,6 146,86,16 136,67,2 104,55,6 114,63,10 116,61,7 122,64,9 123,69,10 126,68,13 120,65,9 118,65,10 109,55,5 113,62,5 132,75,17 126,72,11 119,68,11 128,69,10 130,70,16 131,74,14 143,75,14 130,67,14 118,65,10 110,62,17 122,63,6 122,62,10 117,63,13 128,65,14 116,63,10 127,69,18 130,67,14 134,76,23 125,72,19 111,61,15 112,64,19 114,62,12 135,73,17 150,77,16 111,57,7 122,63,6 135,68,0 140,71,4 132,66,11 195,114,17 216,106,0 168,90,8 62,62,28 156,72,0 204,102,0 188,108,22 59,39,32 43,29,13 58,53,41 75,73,53 80,75,61 77,68,60 58,52,47 37,33,25 48,37,18 74,67,38 68,62,28 72,72,40 67,41,29 54,35,23 56,43,36 52,43,39 31,33,33 24,34,38 27,35,42 35,35,45 36,38,38 27,30,37 23,24,29 25,29,33 24,17,15 26,31,37 29,34,44 34,37,46 25,40,43 96,57,29 78,40,21 102,56,28 101,57,31 104,58,28 49,30,5 142,72,0 206,109,0 171,81,5 62,42,24 35,35,21 47,38,32 209,110,0 175,75,0 78,53,23 30,37,19 37,40,18 38,34,17 43,39,22 35,30,2 42,41,16 53,58,36 60,48,38 54,42,32 56,44,34
146,77,12 139,76,9 141,76,14 149,81,9 137,70,2 125,70,18 101,56,10 94,50,12 103,54,5 105,58,0 119,66,0 120,65,9 130,69,6 119,66,0 140,73,7 137,69,0 132,79,15 137,76,13 119,63,16 136,71,16 121,63,8 131,73,18 122,64,9 134,70,8 159,88,17 142,74,2 137,73,9 126,62,0 125,71,12 120,63,5 129,67,9 129,67,9 115,63,3 113,62,5 117,66,13 112,61,8 112,63,14 115,62,5 127,70,10 128,70,19 132,75,17 120,65,9 128,71,13 140,78,20 132,70,12 117,66,9 114,63,10 115,59,10 118,65,12 109,57,9 130,74,27 117,64,9 126,66,12 103,58,14 122,62,8 138,86,36 126,72,22 149,80,24 161,86,18 158,84,7 138,69,0 134,72,16 128,74,26 121,66,21 113,62,9 113,62,9 110,59,2 193,106,9 198,93,0 140,76,7 70,62,28 224,116,11 108,71,45 45,34,29 72,66,57 73,46,28 70,37,28 82,39,20 97,28,0 155,84,29 113,81,39 78,66,27 75,75,43 75,78,45 74,74,44 73,78,44 43,48,47 37,40,47 32,37,43 34,42,49 34,34,42 28,31,38 27,27,35 25,26,31 40,47,59 39,40,43 35,38,47 36,39,50 30,41,40 26,37,38 30,33,44 32,36,38 36,41,47 32,41,41 100,59,30 103,63,38 82,51,32 76,52,28 109,67,45 151,87,23 148,77,4 71,52,17 35,35,21 30,41,26 36,39,29 115,61,25 67,44,15 34,36,21 29,33,18 33,29,8 62,33,0 112,66,9 89,43,6 52,55,33 54,62,39 52,45,29 48,35,30 49,35,35
130,72,10 125,69,2 150,83,15 163,86,12 119,62,2 103,53,11 86,45,14 92,47,12 117,60,2 128,67,2 104,51,0 115,63,1 125,66,9 110,63,2 127,63,1 119,73,5 124,73,8 150,75,7 162,78,0 134,69,5 120,63,3 129,73,10 113,61,11 142,81,18 136,71,14 124,63,2 149,88,23 139,72,6 139,73,16 130,71,14 130,68,10 127,65,7 125,70,18 122,67,13 119,65,6 119,66,9 128,69,12 118,60,7 140,79,18 119,61,6 120,61,13 124,71,18 144,74,14 115,64,11 112,61,8 130,68,12 132,72,18 110,61,10 114,64,20 90,56,15 94,48,11 119,62,20 138,72,17 119,64,12 113,73,37 112,65,33 85,52,25 90,49,22 105,60,14 117,62,10 135,77,24 113,60,15 124,67,23 115,62,17 103,50,7 114,61,18 108,64,22 179,103,24 209,105,0 166,81,1 138,70,0 206,104,4 227,121,0 212,114,0 195,102,0 145,77,3 95,61,16 77,53,29 56,56,26 57,56,29 59,50,23 56,47,18 65,61,26 69,72,39 70,70,40 74,74,44 65,67,50 28,28,40 35,37,37 32,33,36 32,31,34 40,38,46 35,40,46 34,40,41 79,43,21 26,29,38 34,37,44 34,34,44 37,35,45 21,26,34 38,36,46 29,29,41 27,27,37 38,47,60 66,47,51 96,66,51 67,48,25 69,43,29 111,75,44 91,60,39 129,67,11 80,45,20 40,38,20 48,37,22 72,45,29 36,41,19 30,32,15 30,34,19 66,35,0 120,60,0 106,54,4 110,62,15 42,35,17 35,36,17 46,50,23 49,42,24 47,36,33 47,35,37
132,67,3 144,80,18 137,70,2 101,60,15 132,67,3 97,48,0 110,55,0 125,57,0 133,58,0 148,84,15 171,84,2 135,69,14 131,69,11 129,73,24 105,54,1 118,65,10 133,73,23 124,67,7 152,74,7 169,96,19 127,68,9 138,77,14 134,78,15 138,77,12 125,76,36 128,76,28 140,74,17 150,81,16 139,77,5 143,82,21 127,70,12 128,71,13 125,65,13 117,59,8 110,57,4 115,62,19 126,68,13 121,68,13 112,57,5 119,64,12 115,65,21 122,67,22 130,71,14 107,60,10 118,65,12 99,49,16 92,48,18 88,53,17 119,63,16 102,54,9 103,58,14 159,93,38 183,110,28 151,88,19 123,67,18 110,58,26 95,54,25 88,50,29 78,54,30 70,43,25 77,37,14 81,51,34 71,51,44 63,46,38 55,49,42 51,50,43 47,43,37 128,85,50 225,111,0 201,96,0 193,94,1 200,100,0 218,113,0 191,88,0 149,74,6 83,58,14 63,59,22 63,60,20 64,61,21 66,61,22 60,54,20 57,52,20 52,51,15 63,63,29 65,66,29 69,67,36 69,74,38 32,34,29 32,31,34 39,38,43 37,38,43 41,39,47 45,42,57 46,44,40 40,28,28 41,46,56 132,73,14 152,88,24 174,104,28 158,88,26 102,53,13 37,30,30 42,42,52 45,51,54 37,47,53 54,44,34 72,42,25 89,58,46 146,84,12 41,37,29 168,85,0 68,37,14 57,34,3 140,67,8 115,59,12 37,38,17 26,25,14 100,54,0 154,71,2 98,61,19 42,38,19 34,37,17 34,36,19 37,38,19 39,43,16 55,45,35 51,39,39 45,33,35
135,71,2 120,62,0 122,63,6 149,81,20 125,73,13 113,58,0 158,76,4 103,47,0 131,70,7 111,59,0 108,57,0 123,68,14 121,61,7 128,66,8 133,63,1 129,67,9 116,53,0 112,60,10 122,69,5 147,79,16 126,62,0 156,82,14 148,77,8 124,71,30 58,43,32 40,30,29 118,68,22 156,88,18 139,74,10 124,70,11 128,71,13 124,66,13 132,72,18 121,63,10 110,55,10 127,69,16 118,63,9 117,66,9 105,56,7 88,49,19 67,44,29 72,42,27 116,61,9 121,69,19 109,56,13 88,47,20 110,63,13 102,57,9 129,73,24 112,63,14 102,59,24 155,80,15 95,52,17 50,44,37 43,35,43 47,43,54 30,34,38 36,35,40 47,40,52 35,39,41 45,43,51 33,31,39 36,39,46 32,32,40 27,30,37 25,25,33 27,28,31 49,43,48 221,104,0 196,99,0 189,90,0 197,97,0 189,90,0 166,79,0 102,61,4 60,52,16 61,55,21 70,58,21 64,59,20 65,62,20 64,58,24 60,56,21 57,53,18 64,64,23 68,68,27 66,64,31 68,73,39 72,78,26 53,50,35 32,31,24 27,27,27 27,27,24 32,32,29 33,31,32 30,28,26 36,39,48 45,60,65 61,66,62 108,83,66 144,99,53 184,110,33 182,104,26 112,68,42 32,28,39 21,24,42 34,39,45 68,49,33 135,83,35 173,90,0 76,38,0 204,101,0 61,37,4 60,41,14 109,71,36 29,32,12 38,29,21 31,32,24 68,47,20 76,49,15 32,36,19 31,35,18 33,35,18 33,35,18 32,35,15 37,41,14 59,51,38 52,39,34 48,34,36
