142,71,2 165,82,0 160,79,0 178,91,7 233,131,13 241,130,15 202,114,7 200,106,0 184,96,0 179,93,2 179,95,10 178,92,0 177,97,9 196,112,0 176,93,3 190,95,1 208,99,0 205,100,0 171,94,5 172,89,0 197,95,0 239,128,11 204,103,8 242,122,5 203,101,1 214,106,11 190,95,3 190,95,1 212,104,0 201,105,8 179,92,0 179,92,6 187,92,2 190,93,1 163,79,0 170,86,1 168,84,1 163,79,0 169,88,7 151,80,9 157,83,6 139,75,8 169,79,3 130,69,6 106,53,8 124,68,21 160,80,10 142,72,10 129,63,11 98,49,11 105,56,16 130,75,30 119,61,10 114,56,0 118,61,3 139,76,23 111,57,7 118,65,12 122,60,4 64,40,14 73,37,6 99,56,11 126,66,14 120,65,11 101,56,8 110,59,22 100,53,19 100,50,17 103,53,20 106,55,16 115,61,11 124,71,16 110,60,16 120,61,15 118,61,17 114,61,18 109,65,25 109,64,29 113,62,23 96,57,27 97,56,27 111,66,33 110,70,47 62,41,26 62,39,24 60,42,21 76,55,32 81,57,35 59,43,30 47,35,25 52,36,32 49,36,31 55,40,31 55,38,30 53,36,26 56,41,32
133,69,7 159,78,0 146,72,0 138,66,2 184,90,2 178,83,0 179,88,0 170,85,0 178,101,14 170,87,0 182,94,6 164,81,0 148,70,0 144,78,0 174,102,15 156,75,0 188,91,0 190,88,0 178,94,14 196,105,0 205,105,4 172,83,2 178,93,0 199,96,0 170,88,0 178,91,7 163,79,0 178,91,5 168,83,7 166,81,1 165,82,0 180,93,7 200,102,6 175,86,1 158,83,13 161,83,3 183,91,11 172,87,7 162,80,8 156,82,12 169,83,10 170,88,14 129,67,9 151,83,20 143,78,14 115,57,6 165,84,7 126,70,5 115,63,13 106,54,22 146,78,8 188,95,0 183,88,0 168,77,0 162,78,0 107,67,1 133,80,16 156,78,9 133,77,14 63,42,31 128,69,21 107,59,16 117,62,17 127,68,11 125,68,24 102,53,13 102,54,11 99,51,8 106,53,12 132,76,27 134,73,28 122,62,10 113,54,6 93,49,19 97,54,21 112,62,20 111,67,25 127,77,33 113,64,28 119,70,32 96,55,28 107,61,33 75,57,36 40,33,33 61,42,28 58,42,25 62,43,29 66,45,30 59,42,32 58,38,29 59,47,37 60,49,34 55,39,33 58,41,31 63,47,34 55,40,31
165,83,11 140,70,0 156,81,9 149,73,0 186,93,0 165,82,0 246,129,11 183,88,0 148,63,0 163,76,0 183,96,1 147,72,4 126,62,0 143,82,17 160,84,3 165,78,0 153,78,6 155,81,6 182,98,13 172,89,0 172,84,5 152,73,0 145,77,5 176,92,12 178,92,3 152,84,14 160,82,4 158,79,4 164,86,8 156,82,7 142,75,7 154,81,4 157,89,19 139,75,8 148,76,10 150,76,6 151,79,15 158,79,4 155,84,13 140,73,7 138,74,7 133,68,6 131,75,12 141,77,13 124,70,11 150,78,12 132,69,18 144,80,20 140,70,12 210,118,0 221,111,0 205,101,0 202,101,0 194,101,0 82,46,17 67,50,13 74,57,18 111,75,15 60,46,21 120,66,28 126,71,19 89,50,11 132,66,18 121,63,1 102,56,15 139,76,27 121,66,21 103,65,30 110,60,18 105,56,18 121,61,11 107,58,18 119,67,19 108,57,22 99,51,8 146,82,36 120,70,24 66,38,11 56,33,18 104,65,37 94,54,29 92,57,30 90,53,29 89,52,26 64,45,29 58,39,25 50,35,24 56,41,32 56,40,27 64,45,33 59,46,39 57,42,31 62,46,31 55,39,26 59,43,30 60,43,33
172,88,12 146,72,0 142,72,0 190,101,16 171,78,0 212,111,2 166,81,0 177,90,6 169,86,17 164,73,2 161,81,11 175,88,6 179,99,13 162,81,4 175,89,0 156,76,6 185,90,0 166,85,4 184,107,4 167,83,3 147,77,1 153,73,5 155,81,6 170,87,0 171,82,1 154,79,7 170,85,7 170,85,5 150,79,8 151,75,0 132,71,10 127,63,1 134,70,8 140,70,10 140,72,11 156,81,11 182,90,6 140,76,12 143,75,12 143,79,12 153,78,15 205,103,11 120,63,5 142,72,10 129,70,13 151,78,21 136,74,16 127,65,9 147,75,0 234,127,0 234,123,0 222,115,0 197,95,0 93,44,4 70,49,22 57,43,16 57,43,14 76,70,34 68,65,23 92,53,23 107,58,18 117,65,17 125,66,20 134,74,22 109,64,20 100,51,11 133,74,28 109,55,19 133,80,25 106,58,11 113,60,17 101,56,21 109,55,17 108,62,25 111,64,30 115,62,21 120,71,35 122,69,26 122,69,26 99,61,26 78,51,35 98,66,36 78,48,20 91,59,29 71,47,25 51,35,20 59,42,32 67,48,36 70,50,32 57,41,26 60,43,33 63,48,37 58,42,29 59,40,28 65,46,32 63,47,34
138,63,0 132,67,3 138,74,10 180,95,15 171,89,0 174,88,0 206,118,30 180,93,9 164,90,13 170,86,6 174,83,0 146,67,0 129,61,0 149,76,0 199,106,3 171,95,14 152,81,8 181,94,1 187,97,5 156,65,0 184,102,7 190,104,4 172,87,9 182,88,2 156,81,9 165,84,3 155,78,2 158,79,4 161,80,3 165,77,0 158,79,15 132,71,10 148,79,14 185,88,6 128,62,5 162,80,8 145,75,13 142,77,13 128,72,9 128,68,16 146,82,13 158,80,9 122,66,0 133,63,3 190,101,20 168,80,5 174,85,13 152,79,18 215,116,0 243,134,0 231,117,1 150,83,15 73,49,14 56,36,4 72,57,37 70,56,40 69,49,19 71,52,17 78,64,19 68,71,22 81,42,10 104,62,20 129,72,30 149,84,27 108,64,26 103,58,23 143,85,32 119,66,23 117,60,16 122,64,13 114,68,13 107,57,15 118,56,16 109,54,13 72,38,6 121,66,23 118,63,22 122,69,26 121,68,25 116,71,36 102,61,34 80,36,6 83,54,30 81,50,27 76,52,28 57,41,24 55,34,19 82,52,35 77,57,39 69,53,38 56,40,27 63,46,38 65,49,36 78,59,43 69,50,36 66,50,37
142,73,6 143,76,8 153,75,8 167,83,7 164,80,4 165,87,5 148,74,4 150,77,0 126,68,2 151,77,2 174,93,0 161,76,0 177,94,4 167,86,9 158,88,10 160,89,16 183,100,10 125,74,9 179,96,6 191,99,0 158,80,9 176,83,0 176,88,0 171,84,2 145,78,10 149,75,3 141,74,8 155,73,0 185,88,8 176,87,6 156,79,5 153,81,15 145,76,11 153,78,13 158,81,5 156,81,11 137,69,10 116,62,12 128,69,10 112,59,4 132,74,19 157,78,3 244,127,30 173,92,13 160,80,10 137,72,12 145,84,19 137,70,2 131,58,0 121,49,0 81,45,12 85,57,17 74,58,25 67,47,27 31,20,17 64,53,34 133,80,16 135,74,9 73,62,16 71,67,21 91,71,39 94,57,15 133,72,25 136,73,20 108,66,28 112,58,20 135,75,23 152,92,40 134,74,20 145,76,20 149,82,32 151,83,22 144,81,14 117,69,26 103,62,31 111,72,33 131,78,25 129,73,26 111,67,39 93,59,29 94,55,27 102,58,30 113,81,51 88,62,50 65,45,27 44,34,24 60,41,25 75,54,31 61,40,17 69,51,32 63,51,41 67,46,35 60,41,29 72,51,38 69,48,37 81,60,45
145,76,9 121,60,0 164,80,0 153,72,0 117,65,0 158,88,10 161,84,0 153,70,0 117,65,3 111,57,0 149,74,2 182,100,10 147,73,1 152,75,0 136,70,0 154,89,9 137,75,0 156,87,20 125,61,0 156,78,9 160,81,8 162,88,13 152,75,1 142,78,11 132,70,12 138,74,10 144,74,12 143,73,11 147,82,18 141,77,10 127,69,7 142,78,18 144,73,4 145,76,11 135,76,17 139,78,17 137,76,15 120,63,3 145,80,18 123,69,8 141,74,8 133,68,13 194,105,22 122,64,9 140,76,14 122,67,13 128,69,10 134,70,3 73,49,25 70,48,14 65,45,13 202,114,5 177,89,12 84,53,16 90,63,27 104,66,29 118,76,36 79,54,24 68,57,22 72,62,22 82,81,45 96,78,34 142,79,26 142,76,24 132,76,27 123,68,12 125,70,18 120,68,18 135,75,21 140,81,35 122,69,12 122,69,14 105,50,21 109,63,22 79,54,37 35,25,24 55,42,35 103,58,25 97,49,20 95,60,24 46,32,32 87,54,29 104,65,35 80,47,20 84,57,39 54,33,22 63,48,28 62,46,29 63,47,34 70,54,41 62,41,28 68,49,33 71,48,33 82,55,37 57,39,20 83,57,43
158,79,6 139,76,9 172,89,0 160,79,0 159,89,13 133,68,4 158,81,5 127,66,1 116,61,5 136,78,14 135,68,0 136,68,0 153,79,7 139,69,0 142,83,10 145,72,11 158,81,5 143,76,10 149,81,11 158,83,11 155,77,6 118,60,5 123,65,3 132,68,8 131,69,11 138,74,14 134,73,10 128,67,4 128,70,8 139,74,10 136,72,12 143,78,16 145,73,9 159,81,12 137,80,20 123,63,9 130,65,8 124,67,9 126,68,13 125,66,18 142,65,12 131,67,7 137,75,17 109,57,7 116,60,11 126,74,14 135,76,19 142,74,11 113,69,2 121,78,45 119,68,33 201,92,0 110,64,23 69,55,26 29,22,6 56,44,18 63,52,19 64,47,19 65,52,20 66,54,17 75,68,39 86,80,44 117,56,20 114,60,22 100,54,13 97,56,25 103,62,31 75,42,17 63,41,33 52,39,34 37,39,36 32,35,44 37,35,45 29,34,44 27,23,34 29,27,37 34,33,38 62,43,31 80,46,12 93,45,18 87,58,25 26,24,25 82,54,27 72,48,24 66,46,26 78,54,32 63,42,27 58,42,29 63,47,34 69,53,40 67,46,31 78,53,34 71,53,34 73,53,35 67,51,38 69,46,35
161,82,7 146,76,0 164,86,8 152,76,0 115,64,9 97,53,2 109,58,3 122,65,0 128,70,6 143,77,6 136,69,3 157,85,5 144,82,10 134,70,3 150,78,12 136,68,7 137,69,8 142,74,15 171,95,16 161,87,12 145,73,7 137,74,7 142,69,8 142,74,11 127,68,9 129,71,16 126,69,9 124,70,11 130,72,8 141,76,12 142,78,18 138,74,12 153,84,17 144,76,13 118,63,9 145,79,24 129,69,15 136,71,16 130,76,15 132,76,11 136,74,18 139,73,21 134,76,25 160,85,17 56,33,2 58,37,12 105,63,21 171,81,7 125,55,6 61,22,0 203,106,14 92,60,30 62,52,30 50,41,14 66,53,21 71,57,28 69,55,28 61,52,21 60,51,20 63,55,19 70,59,24 72,69,29 66,68,51 37,35,47 37,38,43 37,37,47 31,36,44 36,41,47 25,30,40 25,30,29 32,39,51 34,42,47 34,39,45 36,41,49 30,37,49 25,33,38 30,32,46 41,41,51 117,61,25 109,64,29 86,52,18 114,68,38 69,50,36 67,51,38 69,48,25 61,43,24 59,40,24 60,40,31 64,50,36 65,49,32 62,46,31 67,46,33 57,41,26 62,46,33 55,38,28 54,38,32
144,70,2 151,75,10 175,86,3 136,69,1 100,52,9 94,51,6 127,66,1 137,73,9 142,82,14 138,77,12 138,74,7 135,69,0 140,77,8 199,101,14 162,87,15 137,73,6 133,75,13 143,78,16 150,79,10 138,73,18 162,88,11 152,78,8 137,69,0 140,72,11 134,69,9 133,75,11 126,68,6 141,77,15 138,74,12 127,62,7 131,69,11 161,85,20 126,69,11 132,74,12 150,75,12 141,77,17 127,67,26 110,66,13 129,66,15 144,76,15 169,87,13 90,64,54 81,41,16 117,62,19 90,45,10 58,41,17 109,70,27 73,44,11 240,128,20 236,148,25 85,48,22 30,30,14 65,50,30 71,55,22 69,58,23 71,59,29 67,51,18 98,76,38 66,60,24 62,54,20 66,59,16 68,61,18 77,78,57 43,43,51 39,42,51 34,37,44 29,34,42 25,30,38 25,33,38 34,31,37 27,33,34 32,35,44 25,29,33 25,29,33 37,40,47 29,34,42 32,32,40 36,46,40 63,47,41 83,62,35 78,47,28 84,51,26 109,69,35 87,58,36 73,47,26 78,47,24 24,24,24 21,26,32 19,28,41 20,25,31 45,28,20 72,49,38 56,41,30 51,35,29 55,37,32 50,34,30
142,79,10 126,61,1 128,63,0 133,64,0 127,63,1 152,75,1 166,77,0 145,81,14 143,71,7 141,74,6 142,78,9 152,80,16 120,63,3 144,72,8 150,76,1 142,72,10 146,71,1 143,72,1 152,77,12 133,69,9 157,80,6 160,82,11 132,67,3 138,74,10 141,77,13 123,64,7 116,61,9 132,69,16 124,69,17 119,64,10 125,67,12 133,76,18 127,69,14 112,59,4 110,60,14 100,55,9 128,68,18 112,60,10 118,55,2 136,67,0 128,80,33 84,54,28 61,50,43 51,45,36 51,29,21 87,58,36 40,35,37 23,23,31 228,108,0 219,100,3 78,56,22 205,97,0 200,99,0 189,93,0 162,73,0 123,77,20 64,58,22 59,53,17 69,61,25 61,55,19 62,55,16 66,58,22 61,66,32 36,41,49 37,38,41 22,31,33 28,34,37 36,40,44 27,32,40 39,43,47 36,39,46 36,40,44 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 30,40,44 47,35,35 77,51,28 78,45,20 77,46,23 75,46,22 87,53,31 62,42,35 23,22,27 93,56,30 80,56,34 61,47,33 69,53,38 83,52,31 38,28,29 31,36,42 73,52,37 52,31,27 52,36,32
155,78,4 146,71,6 146,74,8 124,66,11 145,79,6 151,72,8 110,57,0 121,57,0 124,66,11 154,88,15 176,84,0 170,85,5 183,84,4 112,61,6 151,79,15 172,85,1 155,85,9 167,90,14 155,80,8 146,83,14 156,82,14 154,83,14 139,74,14 134,72,14 123,64,5 117,64,9 141,73,14 132,68,8 133,75,20 116,63,10 108,55,10 101,56,12 105,61,8 120,64,15 123,69,19 133,79,20 105,55,9 105,55,9 75,52,37 24,32,50 32,30,38 28,29,34 31,32,35 37,36,41 34,34,44 29,32,39 26,29,36 19,22,29 218,97,0 163,71,0 87,51,0 213,101,0 200,104,5 212,109,13 64,62,33 66,61,22 66,59,20 63,52,17 63,56,17 63,56,17 63,56,15 64,56,20 56,60,22 42,42,50 30,34,38 33,38,46 34,39,47 41,42,45 22,24,38 26,31,41 28,31,38 35,36,41 27,30,39 30,34,38 26,22,33 33,31,41 33,39,42 39,42,51 37,39,55 55,49,44 83,49,27 89,55,35 86,50,28 82,52,35 88,52,30 89,47,34 79,57,37 60,41,29 56,42,26 58,44,30 71,49,31 74,48,36 89,66,51 32,25,35 51,36,27 55,44,39
139,74,10 162,87,17 171,87,4 125,64,3 145,73,7 168,80,1 126,61,4 153,78,8 142,70,4 172,88,5 165,88,14 150,78,12 163,84,11 181,91,13 143,80,8 144,77,11 158,80,9 119,63,14 130,68,10 157,86,13 150,76,6 169,85,9 160,85,20 149,74,11 127,69,14 119,60,1 129,71,9 140,72,13 132,69,16 109,63,8 98,53,9 102,60,20 126,72,11 111,63,16 121,62,14 136,75,14 109,57,7 145,80,16 123,60,7 121,75,18 22,25,32 27,33,34 31,36,46 29,34,42 36,41,47 34,42,49 34,37,46 27,24,28 165,85,17 118,59,2 115,54,0 179,77,0 137,79,13 70,50,18 72,57,21 70,60,20 70,58,19 67,55,16 66,58,22 71,61,21 65,60,21 59,53,17 62,67,22 69,74,27 34,34,29 44,42,43 38,27,22 104,68,35 78,47,24 28,28,38 30,30,42 28,33,43 32,32,40 34,34,42 29,33,37 22,27,33 21,31,35 28,28,36 38,37,40 49,39,38 71,48,33 87,53,33 86,50,30 74,43,22 70,45,28 83,51,35 82,52,37 56,41,32 43,31,31 51,40,33 56,39,29 59,48,33 63,46,38 50,38,28 27,25,35 51,49,50
149,76,1 121,64,4 141,77,10 135,72,0 98,45,0 102,59,10 125,67,1 157,83,8 161,75,4 147,73,5 145,74,3 141,74,6 130,72,10 153,74,1 138,70,0 150,79,10 151,76,6 100,50,6 73,41,25 144,78,5 157,81,16 153,85,15 156,82,7 162,79,14 138,73,13 145,77,16 148,78,20 113,52,5 121,67,19 113,62,9 115,60,4 97,46,9 129,75,16 109,63,8 144,76,13 109,61,18 116,61,16 108,58,14 109,54,2 39,54,72 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,36,45 21,24,33 22,28,31 38,22,16 124,63,2 146,72,2 185,90,0 79,56,14 63,52,17 68,58,20 71,61,23 78,65,31 72,61,28 67,59,23 67,62,23 66,62,25 58,55,15 67,68,29 72,77,41 50,46,36 25,22,26 27,28,31 42,42,50 38,40,40 53,57,61 136,84,52 100,74,62 28,31,38 26,34,41 33,38,44 24,33,35 31,40,40 24,34,38 29,29,37 40,35,37 59,41,36 72,50,30 95,64,41 71,46,27 72,50,30 77,52,33 65,46,30 70,56,42 48,41,39 56,50,45 23,24,27 17,25,32 50,37,32 53,42,23 84,59,40 96,74,54
