123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,175,245 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 117,177,243 121,175,246 123,175,244 124,174,244 123,175,244 131,184,244 134,184,252 169,153,168 134,81,58 93,50,31 53,26,10 40,21,5 37,21,4 36,20,5 35,18,8 36,19,9 37,21,6 38,22,5 37,21,4 38,23,3 43,29,13 38,23,3 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 36,20,3 36,20,5 34,20,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 125,176,248 123,178,246 123,178,246 123,178,246 129,189,251 131,181,249 155,166,197 136,98,92 91,48,29 60,33,17 41,22,6 36,20,5 35,19,4 36,20,7 38,19,7 34,20,6 37,21,6 37,21,4 40,21,5 41,25,12 38,23,3 37,23,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,21,1 35,21,7
118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 123,180,243 118,178,240 120,177,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 120,175,243 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 127,190,253 129,181,250 138,175,224 129,135,163 94,56,48 62,32,15 41,22,6 36,20,3 36,20,3 37,21,6 36,20,3 37,21,6 36,20,3 38,22,5 38,23,3 39,23,8 46,26,8 36,20,3 37,21,4 37,21,8 37,21,6 38,22,5 37,21,4 37,21,4 37,21,4 37,22,2 35,19,2 35,21,7
120,180,242 120,180,242 123,180,243 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 118,178,240 124,181,244 125,182,245 126,181,245 125,180,244 125,180,244 124,179,245 124,179,245 124,179,245 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 120,177,244 121,176,244 123,178,246 123,178,246 123,178,246 122,178,248 123,178,246 123,178,246 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 120,177,244 127,191,255 129,181,248 131,175,238 132,161,208 124,99,98 78,39,25 44,24,6 36,20,3 36,20,3 36,20,7 36,20,7 37,21,4 37,21,4 38,22,5 38,22,5 39,23,8 47,26,11 37,21,4 37,21,6 37,21,8 37,21,8 37,21,6 36,20,5 36,20,3 36,20,3 37,21,6 34,20,2 32,22,10
120,180,242 120,180,242 120,180,242 127,184,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 126,181,245 125,180,244 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 123,180,247 118,178,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 117,177,241 120,177,240 120,177,242 120,180,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 125,180,244 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 122,179,246 127,190,255 128,183,249 132,180,248 127,174,233 128,129,161 94,65,59 69,36,25 48,22,10 38,19,5 36,20,7 36,20,5 37,21,4 37,21,4 38,22,5 38,22,5 39,23,8 48,27,12 37,21,4 37,21,8 37,21,8 37,21,6 36,20,7 35,19,4 35,19,2 36,20,3 33,19,5 27,23,13 19,25,16
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 123,180,243 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 126,181,245 123,180,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 125,182,245 120,180,242 120,180,242 120,177,240 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 126,181,247 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 125,193,250 127,184,247 130,182,251 129,180,243 133,159,194 117,97,107 99,60,48 72,42,27 51,28,13 41,22,8 37,21,6 37,21,4 38,22,9 38,22,7 38,22,5 38,22,7 44,24,6 36,20,5 36,19,9 36,20,7 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 30,22,9 18,24,11 17,24,17
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 125,183,243 126,183,246 123,180,243 124,181,244 124,181,244 125,180,244 124,181,244 121,181,243 120,180,242 118,178,240 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 118,178,240 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 124,181,244 123,180,243 123,180,243 126,181,245 125,180,244 124,181,244 122,182,244 120,180,242 121,181,243 121,181,243 125,182,245 121,186,244 121,189,244 129,201,255 126,194,255 128,184,243 128,184,245 133,175,232 124,136,171 112,70,59 105,60,55 83,48,33 61,29,13 42,22,4 37,21,4 38,22,5 38,22,7 38,22,5 39,23,8 39,20,6 36,20,7 36,20,7 36,20,7 36,20,7 35,19,4 35,19,6 35,19,6 28,23,11 19,27,15 15,28,14 15,20,14
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 129,182,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 126,182,243 124,181,244 126,183,246 126,183,246 127,184,247 125,180,244 121,189,244 121,190,242 121,191,255 124,199,255 133,186,248 131,188,251 133,182,243 135,166,211 129,99,98 115,67,63 103,60,45 88,50,33 64,37,19 48,28,10 39,20,4 38,22,5 38,22,9 43,27,14 37,21,8 36,20,7 36,20,7 35,19,6 36,20,5 36,20,5 36,20,7 35,21,5 23,26,16 16,29,17 11,23,14 10,17,10
128,185,241 128,185,241 124,186,240 113,168,216 127,186,241 132,184,242 134,186,244 134,188,241 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,242 133,187,242 133,187,242 133,187,240 131,185,238 128,185,241 127,184,240 127,183,244 127,183,244 127,183,244 126,184,244 124,185,244 124,185,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 123,184,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 130,184,241 133,187,240 133,187,242 133,187,242 131,185,238 127,184,240 125,183,243 126,184,244 122,193,242 126,192,243 125,192,255 135,199,255 132,192,254 131,189,249 133,185,250 129,182,242 139,147,177 117,88,95 117,68,48 104,57,34 93,50,31 78,42,24 63,36,18 54,32,12 47,33,17 45,25,7 36,20,7 36,20,7 36,20,7 36,20,7 36,19,9 36,20,7 36,19,9 35,20,9 18,29,16 13,28,16 12,19,14 10,18,8
129,186,238 129,186,238 128,184,243 96,116,142 135,188,239 135,187,241 135,187,241 134,188,241 135,189,242 136,190,243 136,191,241 137,192,242 137,190,241 138,190,244 138,190,244 134,188,241 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 134,188,245 128,184,243 128,186,244 127,185,243 127,185,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 132,189,245 145,197,241 144,196,240 143,197,239 142,195,244 134,188,241 133,190,242 127,185,243 129,182,244 126,191,242 128,194,245 124,193,243 124,189,240 132,194,244 129,193,251 132,190,250 131,189,249 136,178,224 136,143,168 125,81,71 114,62,41 104,56,38 94,53,33 81,50,27 72,42,27 66,41,24 48,25,14 38,22,9 37,21,8 36,20,7 36,20,7 36,19,9 36,20,7 35,18,8 34,17,7 16,27,14 10,22,15 10,18,6 11,18,11
134,172,205 90,112,126 88,103,108 39,61,51 147,170,195 109,126,132 109,127,151 141,188,232 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,192,241 129,186,240 131,188,242 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 128,187,242 128,187,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 141,195,239 139,193,237 138,192,238 137,193,238 143,197,243 142,196,242 135,190,240 133,190,244 128,186,244 127,183,242 127,186,241 128,187,242 127,186,241 131,185,240 139,199,245 132,194,248 131,192,251 129,191,243 128,186,235 128,146,170 116,78,72 105,57,32 92,51,31 87,50,35 77,43,21 58,30,19 52,24,11 48,25,14 45,24,13 44,24,15 39,22,12 40,25,16 37,21,15 34,21,16 29,23,14 21,23,18 10,17,10 11,19,9 13,20,15
51,79,100 18,36,33 34,42,28 50,58,44 64,73,75 42,51,32 83,88,94 69,98,98 128,172,206 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 147,199,243 144,198,240 142,196,240 137,192,240 142,196,242 145,200,237 135,190,240 133,190,242 128,187,242 131,184,244 129,186,242 129,186,242 131,188,240 132,189,245 130,189,244 138,199,242 140,203,248 135,200,251 132,193,250 138,191,242 124,141,163 109,61,34 111,66,33 90,47,28 79,42,27 66,36,21 61,34,18 65,34,22 62,36,22 56,35,22 54,35,23 47,32,21 40,27,20 33,24,16 30,21,17 23,24,16 10,18,8 12,19,12 12,19,12
83,88,84 34,39,45 34,42,28 38,46,34 67,77,69 68,74,61 60,69,52 92,104,95 130,150,164 144,192,233 141,195,241 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 141,195,241 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 137,193,238 137,192,240 136,191,241 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 129,191,241 129,191,241 129,191,241 131,190,241 130,189,240 129,191,241 129,191,241 129,191,241 130,189,240 147,205,236 144,198,240 144,199,238 145,199,241 138,193,241 142,195,244 146,201,238 137,193,238 132,194,244 126,191,244 126,191,242 129,191,241 129,191,243 128,190,240 126,191,240 129,191,241 127,192,243 130,192,246 133,195,245 138,198,244 135,192,246 127,167,213 92,66,54 84,58,37 83,51,35 85,53,39 81,51,34 73,48,31 73,45,32 68,45,30 62,41,26 59,40,24 51,36,25 47,35,25 41,26,17 34,21,16 29,20,14 12,18,7 10,17,12 10,17,12
136,148,156 41,48,41 35,41,28 37,43,30 35,44,27 51,53,36 68,76,55 158,183,209 143,200,238 73,93,105 99,136,156 142,197,236 143,197,239 143,197,241 143,197,241 142,198,243 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 133,191,240 134,191,243 134,191,243 134,191,243 134,192,241 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 133,199,245 135,205,248 144,199,238 144,201,239 146,201,238 146,201,238 143,197,241 140,199,239 146,201,240 135,196,239 130,192,242 128,190,240 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 131,193,243 130,192,242 130,192,242 130,192,242 130,193,240 135,198,245 132,185,236 114,108,113 88,58,41 78,53,36 81,54,38 85,59,38 80,53,37 78,52,38 69,48,33 67,46,31 62,46,29 55,41,27 47,32,23 39,26,19 34,23,18 36,25,20 24,25,17 9,19,11 9,19,13
