117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,175,245 117,176,245 116,175,244 116,175,244 116,175,244 116,175,244 116,175,244 118,174,244 118,174,244 116,175,244 116,175,244 118,174,244 119,173,246 119,173,246 119,172,248 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,246 119,173,246 119,173,244 119,173,244 119,173,244 119,173,244 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 121,175,246 123,174,246 123,174,246 123,175,244 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 124,174,244 127,177,245 127,177,243 127,177,243 127,177,243 126,178,243 127,179,244 129,179,245 129,179,247 129,179,247 129,179,247 128,178,244 129,179,245 129,179,247 129,179,245 129,179,247 131,179,247 131,179,245 131,176,236 136,178,235 154,169,212 185,139,125 176,107,67 133,81,51 86,52,30 67,41,20 58,37,22 51,30,15 38,24,6 38,22,5 38,22,5 38,22,5 38,22,5 38,23,3 39,24,4 41,25,8 42,28,14 44,29,7 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 35,19,6 36,20,3 35,21,7 35,19,6
118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 118,174,246 116,174,248 116,174,248 119,173,244 119,173,244 119,173,244 119,173,244 121,171,248 121,171,250 121,171,248 121,171,250 118,171,247 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 118,174,246 116,175,244 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,247 120,174,245 122,173,245 122,173,245 120,174,245 120,174,245 121,175,246 123,175,244 125,176,248 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,246 126,176,244 126,176,244 125,177,244 126,178,245 126,178,245 126,178,245 126,178,243 126,178,243 126,179,241 126,179,241 126,179,241 127,179,244 127,179,244 126,178,243 126,178,245 125,177,244 126,178,247 126,178,247 126,178,247 129,177,243 134,180,244 152,176,223 198,159,156 195,111,76 146,88,55 93,55,34 67,36,17 58,38,20 54,35,19 39,23,8 37,23,7 36,22,4 38,22,5 38,22,5 38,22,5 39,23,6 38,23,1 41,26,6 43,29,15 45,28,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 34,20,4 36,22,8 35,21,7
120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 118,173,248 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 118,174,246 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 116,174,248 117,176,247 117,176,247 117,176,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 119,176,243 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,175,246 123,174,248 123,174,248 121,176,244 123,175,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 125,177,246 125,176,248 125,177,246 124,178,249 125,177,246 126,178,247 127,179,246 129,179,245 147,187,235 182,162,183 181,111,82 139,80,52 92,51,33 63,32,13 54,32,14 52,33,21 39,23,10 33,18,7 34,20,6 36,20,7 37,21,6 37,23,7 38,22,5 37,21,4 38,23,1 43,24,8 47,29,10 38,23,3 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,4 34,20,4 36,20,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,177,243 117,177,243 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 117,176,245 120,177,244 121,176,244 123,175,244 123,175,244 123,175,244 121,175,246 136,187,248 137,186,249 167,170,206 166,117,97 130,73,44 96,53,34 69,35,17 49,26,11 40,21,7 37,21,6 36,20,5 36,20,7 34,19,8 35,20,9 37,21,6 37,23,5 38,22,5 37,21,4 40,21,5 41,25,12 47,29,8 38,23,3 37,24,3 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 36,20,7 36,19,9 35,19,6 35,19,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,176,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 122,179,246 121,176,244 121,176,244 121,176,244 121,176,244 120,177,244 134,192,252 135,185,255 153,175,218 160,130,131 126,73,50 93,48,27 73,37,19 48,25,10 40,22,3 36,20,3 35,19,2 35,19,4 36,19,9 36,19,9 34,20,6 37,21,6 37,21,4 37,21,4 39,21,2 38,23,3 44,29,9 36,22,4 36,23,2 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,21,3 35,19,6
122,179,244 122,179,244 122,179,244 122,179,246 125,176,248 123,178,246 123,178,246 123,178,246 122,179,246 123,180,247 122,179,246 122,179,246 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,176,246 120,176,246 118,177,246 121,175,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 120,177,244 120,177,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 120,176,246 120,176,246 120,176,246 121,176,244 121,176,244 121,175,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 125,177,244 131,188,251 132,180,246 144,174,228 153,153,179 127,89,83 90,47,30 74,37,22 53,30,15 43,25,6 36,20,3 36,20,5 36,20,5 36,20,5 37,21,6 37,21,8 37,21,8 37,21,6 37,21,6 39,20,4 40,21,5 40,26,12 41,21,3 40,21,7 37,21,4 37,21,6 37,21,6 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 36,20,5
118,178,240 118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 122,179,242 124,179,243 118,178,240 118,178,240 120,177,240 120,177,240 118,178,240 118,178,240 120,180,242 118,178,240 118,178,240 118,178,240 123,178,244 123,178,244 123,178,244 123,177,248 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 120,175,243 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 120,175,243 121,176,244 121,176,244 123,178,246 123,178,246 125,180,244 127,190,253 129,181,250 135,175,235 140,165,207 130,116,129 94,56,48 71,36,21 51,26,9 40,21,5 36,20,3 36,20,3 36,20,3 37,21,6 36,20,3 37,21,6 37,21,4 37,21,4 38,22,5 38,23,3 38,22,5 38,24,10 46,26,8 36,20,5 36,20,5 37,21,4 37,21,8 37,21,8 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,22,2 36,20,3 36,20,3 35,21,7
120,180,242 120,180,242 121,181,243 122,179,242 118,181,242 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 117,177,239 118,178,240 117,177,239 120,177,240 122,179,242 126,178,243 124,179,243 124,181,244 124,179,243 124,179,243 124,179,245 123,178,244 123,178,244 123,178,244 123,178,244 123,178,244 123,180,247 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 125,177,246 125,177,246 126,178,247 123,177,248 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,175,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 122,179,246 123,178,246 123,178,246 123,178,246 123,178,246 122,178,248 122,178,248 123,178,246 123,178,246 122,179,246 123,178,242 118,178,242 118,178,242 118,178,242 122,179,242 125,177,242 118,178,240 120,177,240 123,178,242 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 120,177,244 126,181,245 126,190,255 129,181,248 130,180,246 132,171,226 136,148,181 114,89,88 87,51,41 66,29,16 40,20,2 35,19,2 35,19,2 37,21,6 36,20,7 36,20,7 36,20,3 37,21,4 37,21,4 38,22,5 39,23,6 39,24,4 37,22,11 46,25,10 36,20,7 36,20,5 37,21,6 37,21,8 37,21,8 37,21,8 37,21,6 37,21,6 37,21,4 36,20,3 36,20,3 38,22,7 36,20,3 35,21,7 28,19,11
120,180,242 120,180,242 120,180,242 123,180,243 126,181,245 125,180,244 125,180,244 125,180,244 123,178,242 120,180,242 123,180,243 125,180,244 125,180,244 126,181,245 126,181,245 126,181,245 124,181,244 124,181,244 124,181,244 125,182,245 126,182,243 126,181,247 125,180,246 125,180,246 124,181,248 122,179,246 120,177,244 122,179,246 124,179,247 120,177,244 120,177,244 122,179,246 120,180,244 117,177,241 120,177,242 120,178,238 124,179,245 123,177,248 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 118,178,244 120,177,244 122,179,246 122,179,246 118,178,244 118,178,244 118,178,244 120,177,244 120,180,246 118,181,246 120,180,246 118,178,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 122,179,242 124,179,243 124,179,243 124,179,243 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 120,177,244 126,181,245 124,191,255 128,183,249 127,182,248 127,173,235 129,160,207 125,120,138 100,76,82 75,37,20 54,26,13 40,21,5 36,20,3 37,21,6 37,21,4 36,21,1 36,20,3 37,21,4 37,21,4 38,22,5 37,21,4 39,23,6 36,24,14 49,29,11 39,20,6 37,21,6 37,20,10 37,20,10 37,20,10 37,21,8 36,20,5 36,20,5 36,20,3 36,20,3 36,20,3 35,19,6 33,21,9 25,24,13 23,24,16
120,180,242 120,180,242 120,180,242 121,181,243 125,182,245 125,182,245 125,182,245 127,182,246 124,179,243 121,181,243 121,181,243 120,180,242 120,180,242 122,179,242 125,180,244 124,181,244 118,178,240 118,178,240 122,179,242 123,180,243 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,181,244 118,178,242 123,180,245 125,180,246 120,180,244 120,180,246 120,180,246 122,179,242 122,179,242 122,179,242 120,180,242 120,181,240 118,178,242 123,179,249 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 122,179,246 118,178,244 118,178,244 120,177,244 122,179,246 122,179,246 118,178,244 118,178,244 120,180,244 118,178,242 122,179,242 122,179,242 118,180,248 122,182,246 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 125,180,244 126,181,245 126,181,245 126,181,245 126,181,245 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 122,179,246 130,181,244 125,188,255 128,183,249 128,183,251 130,181,244 129,168,221 134,135,167 113,97,110 92,55,40 73,40,29 51,25,13 41,22,6 39,20,6 36,20,7 36,20,5 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 39,24,4 38,23,12 48,27,12 39,20,6 37,21,6 37,21,8 37,21,8 37,21,8 36,20,7 36,20,7 36,20,5 36,20,3 36,20,3 36,20,3 33,19,5 31,23,12 20,26,15 18,23,17
126,183,246 126,183,246 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 123,180,243 123,180,243 120,180,242 120,180,242 122,179,242 122,179,242 127,182,246 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 120,180,242 121,181,243 128,180,245 123,180,243 122,179,244 124,181,246 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 120,180,246 120,180,246 125,182,247 125,182,247 124,181,244 124,181,244 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 126,181,247 126,181,247 126,181,247 126,181,247 126,181,249 126,181,249 126,181,247 126,181,247 126,181,247 126,181,247 126,181,245 126,182,243 126,182,241 125,193,250 127,184,247 129,184,250 129,181,246 129,179,235 133,159,194 125,128,150 108,71,68 96,57,45 72,42,27 60,32,19 42,21,6 37,21,4 37,21,6 37,21,4 37,21,4 38,22,9 38,22,7 38,22,5 38,22,5 40,25,14 44,24,6 36,20,7 36,20,5 36,19,9 36,20,7 36,20,7 35,19,4 35,19,6 35,19,6 35,19,6 37,18,6 35,19,6 30,22,9 23,26,14 17,27,21 15,22,17
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 126,181,245 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 128,183,247 126,183,246 127,182,246 127,182,246 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 123,180,243 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 125,180,244 125,180,244 126,181,245 126,181,245 126,181,245 123,178,242 124,181,244 124,181,244 123,180,243 123,180,243 121,185,243 123,188,244 123,188,244 125,196,243 129,189,251 133,185,252 128,183,247 129,182,242 133,173,219 131,152,189 117,94,105 104,62,51 93,57,47 79,44,29 67,37,22 47,26,11 39,20,4 37,21,4 37,21,6 38,22,7 38,22,7 38,22,5 39,23,6 41,27,11 41,20,5 38,19,5 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,4 35,19,6 35,19,6 34,17,7 30,22,11 19,25,12 15,28,14 13,23,15 11,19,9
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,183,244 126,182,243 126,182,243 127,183,244 126,182,243 126,182,243 127,183,244 125,181,242 126,181,245 126,181,245 127,182,246 126,181,245 126,181,245 127,182,246 126,181,245 128,181,243 128,181,243 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 122,182,244 123,183,245 122,182,244 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 123,180,243 123,180,243 123,180,243 123,180,243 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 122,182,244 122,182,244 121,181,243 123,183,245 126,183,246 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 128,183,247 128,183,247 127,182,246 127,182,246 127,182,246 126,181,245 127,182,246 125,180,244 124,179,243 121,181,243 121,181,243 121,181,243 121,181,243 122,179,242 123,180,243 123,188,244 123,188,244 118,190,248 126,199,255 123,198,255 133,189,248 128,183,247 126,181,245 134,179,237 132,169,218 125,127,154 114,78,72 118,70,66 101,63,53 90,52,33 68,38,21 54,32,12 46,26,8 38,23,3 38,22,5 38,22,7 39,23,8 39,23,6 43,28,8 38,19,7 35,19,4 36,20,5 36,20,5 36,20,7 36,20,7 36,20,5 36,20,5 36,20,7 35,21,5 35,20,9 26,26,12 18,29,18 14,27,15 14,21,14 13,19,10
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 130,183,245 130,183,245 130,183,245 130,183,245 130,183,245 130,183,243 130,183,243 127,183,242 127,183,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 122,183,242 121,182,241 122,183,242 123,181,241 124,182,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 125,180,244 126,182,243 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 128,184,245 127,183,244 127,183,244 127,183,244 127,183,244 128,184,245 127,182,246 127,182,246 130,182,247 127,182,246 129,181,246 120,184,245 123,191,246 121,189,244 122,191,252 124,194,255 127,201,255 129,193,254 131,187,248 130,187,250 132,183,244 135,180,236 128,154,191 119,97,100 113,68,63 113,69,57 99,53,35 86,50,30 70,39,20 61,34,16 55,30,13 45,24,9 39,23,8 38,22,5 38,22,16 41,25,8 36,22,8 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 36,20,5 36,20,5 36,20,7 35,21,7 32,24,13 19,27,15 13,28,16 15,25,17 12,19,12 10,18,6
128,185,241 128,185,241 128,185,241 124,186,240 113,168,216 131,185,242 128,185,241 132,184,242 134,186,244 133,187,240 134,188,241 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,240 133,187,240 133,187,242 133,187,242 133,187,242 134,188,243 133,187,240 131,185,238 128,185,241 128,185,241 127,183,244 127,183,244 127,183,244 127,183,244 126,184,244 126,184,244 124,185,244 124,185,244 124,185,244 126,184,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 123,184,243 123,184,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 124,185,244 124,185,244 125,183,243 126,182,243 125,183,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,242 126,184,242 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 128,181,241 133,187,242 133,187,240 133,187,242 134,188,243 131,188,242 133,187,240 127,184,240 125,183,241 125,181,242 123,187,245 122,193,242 124,193,245 124,193,243 125,192,255 135,199,255 130,198,253 131,189,249 129,184,248 133,185,250 129,184,248 130,173,225 127,135,165 117,88,95 122,76,62 111,64,41 104,58,32 93,50,31 86,48,29 71,39,23 60,33,15 54,32,12 48,32,17 51,32,16 38,22,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,19,9 37,21,8 27,27,13 19,30,17 13,28,16 15,22,15 10,18,8 11,19,9
129,186,238 129,186,238 129,186,238 128,184,243 79,99,125 128,190,244 135,187,245 135,187,241 135,187,241 134,188,241 134,188,241 134,188,241 134,188,241 135,190,240 136,191,241 137,190,241 136,189,240 136,189,240 137,189,243 137,189,243 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 130,184,241 128,185,241 128,186,244 127,185,243 127,185,243 127,185,243 127,185,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 127,183,242 126,184,242 124,185,242 126,184,242 129,182,242 128,184,243 128,184,243 128,184,243 127,183,242 127,183,244 127,183,244 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 131,188,244 145,197,243 146,198,242 142,196,242 143,197,239 142,196,238 134,189,239 134,188,241 132,189,241 128,187,242 128,184,245 126,184,244 127,192,243 126,192,245 124,193,243 124,193,243 127,192,243 132,194,244 130,194,252 131,192,251 131,189,249 132,189,252 132,188,247 128,170,216 128,135,160 124,91,93 116,64,45 110,62,37 104,56,38 98,52,34 90,49,29 77,46,23 69,39,24 68,42,21 56,30,18 42,26,13 38,22,9 38,22,9 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,18,8 38,19,7 25,26,14 17,28,15 12,24,17 10,18,8 10,17,10 10,17,10
136,187,238 136,180,225 131,172,211 110,143,174 53,78,93 124,155,188 94,135,174 147,185,227 136,177,220 135,188,237 134,189,239 135,190,240 137,192,242 138,190,244 136,190,243 136,190,243 136,191,241 136,191,239 136,191,241 136,190,243 136,190,243 136,190,243 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 132,189,243 129,186,240 129,185,244 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 128,185,241 128,184,243 128,184,243 129,185,244 129,185,244 128,184,243 129,185,244 129,185,244 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 128,184,243 129,185,244 129,185,244 127,185,243 128,184,243 129,185,244 129,185,244 129,185,244 128,184,243 129,185,244 129,185,244 129,185,244 128,185,241 128,185,241 129,185,244 137,193,238 143,197,241 138,192,238 138,192,238 141,195,241 143,197,243 145,199,241 137,190,241 134,188,241 135,189,242 128,184,243 128,185,241 127,184,240 128,190,244 127,192,243 127,192,241 128,186,244 131,185,240 139,197,244 133,198,254 131,192,249 130,191,250 130,191,248 131,190,241 128,175,219 131,144,170 123,91,88 114,58,32 101,57,31 97,55,33 94,53,33 84,49,36 77,47,30 72,42,27 55,29,17 48,25,14 41,20,9 40,19,8 40,21,9 40,21,9 35,19,6 37,21,8 36,21,12 35,19,13 34,21,14 30,19,12 24,25,15 16,21,15 11,18,11 10,17,10 12,19,12 12,19,12
98,126,147 59,85,102 48,58,50 44,56,47 41,52,37 125,158,191 60,70,74 45,53,43 32,41,52 145,186,225 136,189,238 136,191,241 136,191,241 136,189,238 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 135,190,240 133,187,240 133,187,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 126,188,240 126,188,240 126,188,240 128,187,242 128,187,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 126,188,240 126,188,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 128,185,239 137,192,240 139,193,239 143,197,241 139,193,239 136,192,237 137,193,238 140,196,241 143,197,241 142,196,238 136,191,241 134,192,239 128,187,242 128,187,240 129,185,246 129,185,244 129,185,246 128,184,243 129,186,240 131,188,244 131,188,244 138,196,243 138,201,246 131,196,247 134,192,252 131,195,251 131,193,247 130,184,228 129,150,171 119,80,66 110,59,33 101,56,33 89,51,30 91,48,29 75,39,21 63,30,19 58,28,13 56,28,15 53,25,14 53,27,15 49,28,17 48,27,16 45,29,16 43,26,16 44,28,22 36,23,18 32,21,18 31,22,18 30,21,17 18,19,11 10,17,10 10,18,8 11,18,11 12,19,14
