179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 181,230,255 184,228,255 184,228,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,234,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 162,215,255 157,218,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 144,213,255 145,208,255 145,200,255 67,109,159 53,76,85 58,70,52 68,69,46 218,194,112 184,169,50 106,94,16 111,99,40 52,50,21 50,48,19 53,48,20 56,51,23 58,53,23 56,54,23 58,56,25 63,61,28 69,69,28 69,71,29 77,80,31 64,74,37 45,63,46 44,57,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,228,255 180,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 185,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 145,214,255 145,214,255 144,215,255 64,95,110 72,92,120 127,143,154 44,65,72 232,217,96 200,181,44 152,139,48 92,82,31 49,43,18 47,40,20 51,45,20 56,51,23 56,54,23 62,60,29 62,60,27 66,65,29 71,71,28 72,72,29 77,80,29 79,88,28 39,56,51 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 179,230,255 179,230,255 182,231,255 182,231,255 183,232,255 185,231,255 185,232,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 180,229,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 150,216,255 151,216,255 146,208,255 69,93,122 131,184,244 72,106,143 53,65,58 217,194,65 203,181,89 161,145,71 77,66,31 44,41,17 49,43,20 51,46,16 58,57,21 66,66,25 70,70,29 69,71,27 70,72,28 71,73,29 74,76,32 74,80,30 77,82,35 68,80,42 38,51,39
55,70,75 70,80,84 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 172,224,255 170,225,255 173,228,255 171,227,255 176,228,255 176,226,255 176,226,255 176,228,255 176,229,255 178,229,255 175,231,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,229,255 185,229,255 185,229,255 185,231,255 185,231,255 185,229,255 185,232,255 185,231,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,229,255 184,229,255 182,231,255 181,230,255 177,228,255 176,228,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 141,203,255 140,190,248 152,209,255 114,152,194 64,80,59 220,205,117 201,181,102 161,149,83 64,57,28 51,45,22 61,54,25 65,65,22 73,73,28 76,79,30 76,79,30 75,77,31 74,76,30 70,75,32 74,79,34 75,80,33 77,83,31 79,89,36 52,62,38
51,64,52 51,62,49 50,61,48 53,64,51 48,59,46 53,72,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 169,226,255 170,225,255 169,224,255 171,224,255 172,224,255 174,224,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 178,229,255 178,231,255 178,231,255 180,231,255 179,230,255 179,230,255 179,232,255 179,232,255 185,231,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 166,223,255 166,223,255 162,223,255 164,222,255 169,218,255 108,156,226 54,70,95 158,153,80 211,191,103 202,183,99 165,149,77 111,98,50 116,107,49 119,115,39 89,91,34 83,85,32 82,78,41 72,70,50 45,39,34 47,37,36 46,36,35 40,33,33 36,31,30 30,28,29 32,27,26 32,26,33
59,70,59 53,63,55 54,62,50 49,56,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 169,224,255 168,225,255 170,225,255 173,227,255 163,214,255 169,224,255 170,225,255 171,226,255 173,228,255 170,225,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 183,234,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 188,232,255 183,233,255 185,235,255 185,234,255 183,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,75,108 91,122,155 233,232,137 227,202,127 217,197,111 179,162,84 161,147,81 158,147,44 131,129,30 84,82,49 59,55,38 54,44,43 56,46,47 52,42,43 49,39,38 62,50,50 54,42,44 28,21,21 27,22,24 56,51,50 45,43,44
53,61,49 51,57,48 54,62,52 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 159,224,255 165,212,242 167,219,255 160,224,255 162,224,255 166,223,255 166,223,255 162,224,255 160,212,255 162,225,255 166,223,255 167,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 172,224,255 173,225,255 171,226,255 170,226,255 173,225,255 175,227,255 176,228,255 176,226,255 176,226,255 177,227,255 171,226,255 173,225,255 176,228,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 180,231,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 183,232,255 185,235,255 181,233,255 185,235,255 185,235,255 182,236,255 188,234,255 190,235,255 208,239,255 186,224,255 184,235,255 184,236,255 184,236,255 184,236,255 183,237,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 175,224,255 66,74,83 144,176,214 203,216,202 249,226,139 229,209,123 215,199,114 194,188,53 80,67,46 65,53,53 66,57,53 66,56,55 57,47,46 47,37,38 43,33,37 47,37,38 49,39,40 40,30,31 62,55,53 51,44,44 40,33,33 36,31,28
61,69,57 54,60,51 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 157,220,255 160,224,255 147,184,193 161,201,229 156,202,255 161,223,255 158,222,255 161,224,255 147,207,255 146,198,255 160,224,255 161,224,255 162,224,255 167,224,255 167,224,255 167,224,255 167,224,255 165,225,255 165,225,255 167,224,255 167,225,255 167,227,255 169,226,255 171,226,255 170,225,255 169,221,255 171,226,255 171,226,255 170,225,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 175,227,255 178,230,255 179,232,255 179,232,255 182,235,255 180,234,255 188,235,255 167,178,205 121,119,127 138,125,133 185,237,255 184,236,255 185,237,255 185,237,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,151,177 155,165,183 80,86,87 125,107,86 77,63,49 88,72,59 82,67,56 72,61,58 67,57,58 58,49,45 58,49,45 49,42,40 52,45,43 44,34,33 33,23,24 44,34,35 53,43,44 44,34,33 57,47,46 58,51,49 59,49,48
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,209,255 123,154,185 113,151,193 108,136,161 162,225,255 160,223,255 101,136,184 133,165,205 137,166,209 139,165,213 161,224,255 158,225,255 158,222,255 161,225,255 162,225,255 165,225,255 162,226,255 164,224,255 164,224,255 164,224,255 163,226,255 165,224,255 164,226,255 162,226,255 165,197,237 163,225,255 165,225,255 166,226,255 163,226,255 162,226,255 166,226,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 170,228,255 167,227,255 173,230,255 169,226,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 173,229,255 187,118,103 142,83,55 99,61,44 82,50,34 93,62,52 168,169,190 182,236,255 178,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 186,235,255 183,230,255 178,230,255 122,154,194 106,102,111 49,41,49 39,29,30 35,28,26 36,31,30 44,37,37 86,76,75 57,47,46 51,44,42 49,42,40 46,36,35 50,40,41 50,40,39 58,48,47 67,57,58 40,30,31 64,54,55 66,59,59 56,49,49 61,55,50
57,59,54 86,89,77 63,66,58 60,58,56 61,62,52 69,75,66 132,182,238 153,205,247 177,183,184 127,162,194 132,171,226 90,112,128 150,210,255 158,224,255 110,126,178 68,65,121 67,68,116 91,93,134 160,224,255 162,225,255 161,224,255 162,225,255 161,225,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 163,226,255 164,224,255 162,225,255 162,225,255 145,176,209 162,224,255 162,225,255 162,225,255 161,224,255 159,225,255 161,225,255 163,226,255 163,225,255 163,226,255 164,227,255 163,226,255 164,227,255 166,226,255 166,226,255 166,226,255 166,226,255 164,224,255 165,225,255 166,226,255 166,226,255 164,228,255 169,227,255 158,201,240 149,78,57 90,42,28 73,43,28 75,43,29 84,52,38 84,55,51 173,223,255 174,230,255 174,230,255 175,228,255 175,228,255 176,229,255 176,230,255 180,234,255 179,233,255 180,234,255 177,234,255 177,229,255 176,236,255 115,138,165 41,39,35 134,125,119 139,129,117 99,93,86 67,65,66 52,49,53 49,44,43 76,71,68 51,44,44 45,38,38 49,42,42 59,49,50 58,48,47 58,51,49 46,36,35 46,36,37 47,42,39 40,33,33 59,52,55 43,36,34
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 166,226,255 104,109,158 72,65,118 95,88,127 102,106,146 164,224,255 165,225,255 164,224,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 165,229,255 118,165,211 161,222,255 162,226,255 162,225,255 162,225,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 166,226,255 158,230,255 215,106,75 131,73,49 83,48,33 99,67,53 132,92,69 168,115,90 86,49,36 158,211,255 168,228,255 170,231,255 170,231,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 172,230,255 170,231,255 170,231,255 175,228,255 150,140,128 181,170,151 146,141,127 121,121,116 111,112,102 97,97,92 71,71,68 47,45,46 46,44,45 49,42,42 43,36,36 57,47,48 53,43,44 46,36,37 42,35,38 44,37,35 37,30,30 33,31,29 40,35,34 52,45,45 58,48,47
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 162,215,255 93,101,147 93,84,137 117,106,142 108,113,150 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 165,226,255 166,227,255 166,226,255 166,226,255 166,226,255 165,228,255 155,213,255 104,137,183 94,129,177 130,173,225 154,218,255 162,226,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 159,228,255 159,230,255 255,153,103 111,63,38 84,49,36 92,65,47 115,79,59 109,79,64 96,54,30 164,227,255 164,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 167,227,255 161,228,255 206,214,223 185,168,144 146,142,123 119,120,110 108,114,105 104,109,103 102,104,101 80,80,77 55,53,54 46,44,45 47,42,44 49,42,42 44,37,37 46,36,37 41,34,37 48,41,44 47,37,38 37,30,30 49,44,43 51,46,45 30,25,24 35,28,28
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 162,228,255 98,104,148 91,82,133 76,57,91 116,127,165 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 168,229,255 166,230,255 175,217,255 71,64,115 69,65,117 71,73,125 165,230,255 164,229,255 161,228,255 160,228,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,228,255 153,228,255 200,114,80 140,82,60 78,52,40 112,76,56 111,71,48 172,115,86 136,88,70 161,228,255 162,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 160,230,255 207,220,221 191,170,147 154,143,126 119,120,110 111,111,106 105,107,102 101,101,98 93,95,90 78,80,77 60,58,59 46,44,45 47,42,44 45,35,34 47,40,40 38,31,31 44,37,40 43,36,36 51,44,44 37,30,33 32,27,29 38,31,34 40,35,34 49,44,43
68,75,70 93,113,139 82,93,92 61,66,60 62,61,50 64,59,47 80,73,76 68,57,52 83,85,85 68,64,54 71,80,82 118,156,196 169,228,255 175,232,255 100,99,141 151,144,183 93,66,101 131,147,183 171,233,255 173,232,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 170,231,255 169,234,255 178,209,255 73,66,119 133,129,163 84,83,129 162,231,255 167,232,255 164,228,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 161,231,255 163,228,255 148,127,146 162,102,77 73,52,41 154,95,65 149,94,65 185,124,92 200,193,203 162,231,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 162,230,255 199,214,221 209,184,154 161,147,129 123,115,104 101,102,92 102,102,97 98,98,93 96,96,93 88,88,85 75,75,72 62,60,58 49,47,45 49,44,46 45,38,38 44,37,37 45,38,38 33,26,26 44,37,37 42,37,36 44,39,38 43,38,37 41,36,35 44,37,37 47,45,46
