182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,226,255 181,226,255 180,225,255 178,223,255 175,223,255 173,223,255 172,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 158,216,255 156,217,255 155,216,255 149,213,255 148,212,255 147,211,255 147,211,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 143,212,255 143,212,255 144,210,255 143,209,255 84,130,183 79,109,102 67,88,65 120,102,70 99,84,62 64,62,40 57,69,49 57,71,62 163,160,77 167,153,27 153,138,30 105,98,28 68,65,21 65,65,22 67,64,24 66,63,23 66,62,25 66,63,23 68,67,29 70,69,31 69,69,28 72,72,31 74,76,32 72,77,30 76,81,34 48,51,27 42,62,48 40,55,41 57,72,60 47,62,46
182,226,255 182,226,255 182,227,255 182,226,255 186,227,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 182,228,255 180,226,255 182,228,255 182,228,255 181,227,255 180,226,255 178,223,255 178,223,255 174,224,255 173,223,255 177,222,255 177,222,255 180,226,255 180,226,255 180,225,255 181,226,255 182,228,255 182,228,255 184,229,255 185,230,255 183,227,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,210,255 145,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,212,255 146,212,255 147,211,255 147,211,255 150,211,255 149,210,255 147,211,255 147,211,255 149,210,255 149,210,255 140,213,255 128,186,255 59,94,113 74,104,83 70,87,59 119,100,75 114,90,64 77,61,46 68,57,42 76,67,36 185,170,34 125,107,16 130,118,22 99,92,33 67,64,22 62,63,24 61,57,22 63,58,26 61,56,26 62,60,27 62,61,25 61,59,26 63,62,26 65,64,28 69,68,30 69,69,28 74,76,30 71,79,40 38,55,45 48,65,55 45,60,48 48,63,47
182,226,255 182,226,255 175,221,255 172,204,216 160,202,248 158,196,227 166,209,255 183,227,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,229,255 183,230,255 182,229,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 146,211,255 146,211,255 146,210,255 147,211,255 148,209,255 148,209,255 152,208,255 142,194,250 68,90,106 84,115,130 61,82,59 56,69,55 61,69,48 78,73,45 153,130,70 82,63,36 77,61,44 72,56,25 100,90,23 77,71,25 63,59,24 57,55,22 57,52,22 57,52,22 58,53,25 59,54,26 57,55,24 56,54,23 57,55,26 64,63,27 68,67,29 69,68,30 72,72,29 73,79,29 47,60,48 42,57,45 42,57,41 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 184,230,255 184,228,255 184,228,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,230,255 186,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 172,222,255 173,223,255 174,224,255 169,220,255 166,222,255 158,216,255 156,217,255 155,216,255 155,216,255 154,215,255 151,213,255 149,214,255 149,214,255 148,213,255 147,210,255 147,210,255 147,211,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,213,255 145,211,255 146,212,255 149,210,255 97,137,183 70,103,108 63,80,102 57,71,50 83,96,84 53,64,49 85,72,20 213,191,87 192,170,66 79,59,29 99,88,24 110,98,39 60,56,19 51,49,20 53,48,20 54,49,21 54,49,21 57,52,24 58,53,23 56,54,23 55,53,22 57,55,24 64,65,28 68,67,29 68,69,30 70,72,28 77,80,31 57,70,45 48,66,49 42,55,41 44,57,43
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 180,229,255 180,229,255 182,228,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,231,255 185,231,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 173,223,255 168,222,255 166,222,255 165,221,255 162,217,255 162,217,255 160,218,255 155,216,255 154,215,255 156,214,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 144,213,255 145,214,255 148,217,255 151,212,255 123,177,250 103,149,202 38,65,75 44,66,54 58,63,41 71,66,15 229,205,111 207,189,49 147,132,26 134,120,36 97,85,28 54,52,21 52,46,21 51,44,17 53,48,20 53,48,20 57,52,24 57,55,24 58,56,25 59,57,26 62,60,29 65,66,27 69,69,26 71,71,30 72,72,29 77,80,31 74,83,35 48,66,53 42,57,45 45,60,48
123,151,158 104,129,140 94,110,135 73,89,89 56,70,61 88,108,113 78,98,110 140,188,238 135,183,235 173,223,255 176,226,255 176,226,255 176,226,255 177,228,255 177,228,255 178,228,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 185,231,255 185,231,255 186,230,255 186,230,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,226,255 179,228,255 178,227,255 178,223,255 176,224,255 174,224,255 176,224,255 174,222,255 171,223,255 171,223,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 148,211,255 149,210,255 136,197,255 39,75,100 97,129,167 101,135,161 70,103,108 62,61,36 241,215,78 213,191,57 179,159,51 146,129,49 81,69,32 50,44,21 47,40,20 50,42,20 51,46,18 54,49,21 55,53,22 59,57,24 64,62,29 65,64,28 65,64,26 68,70,28 71,71,28 72,72,27 72,74,28 75,81,29 79,85,35 56,63,45 45,56,45 46,64,47
92,112,126 128,144,169 70,87,82 57,75,62 53,65,61 81,92,93 61,75,85 152,188,233 159,206,255 169,224,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 180,229,255 179,230,255 179,230,255 182,231,255 182,231,255 182,231,255 183,232,255 185,231,255 185,231,255 185,232,255 188,235,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 185,229,255 180,229,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 151,218,255 148,215,255 148,215,255 148,215,255 148,214,255 147,214,255 151,216,255 151,215,255 126,182,252 37,61,90 131,184,244 124,173,234 99,112,111 72,71,44 217,194,65 228,205,116 193,173,85 148,132,58 77,66,31 43,39,18 43,40,16 50,42,18 51,46,16 58,53,21 64,64,23 66,66,25 70,70,29 68,70,28 70,72,28 71,73,29 71,73,29 73,73,30 74,76,30 74,80,30 77,82,35 82,90,37 43,59,40 37,51,42
57,72,77 71,83,91 71,83,74 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 173,225,255 173,226,255 173,225,255 174,229,255 173,229,255 175,228,255 177,229,255 176,228,255 177,227,255 176,228,255 176,229,255 176,229,255 178,229,255 177,230,255 178,231,255 179,232,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 183,232,255 185,231,255 185,231,255 184,230,255 185,229,255 185,229,255 186,230,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 185,232,255 185,231,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,228,255 183,228,255 183,229,255 181,230,255 178,229,255 181,230,255 176,227,255 173,225,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 67,115,165 115,165,223 141,198,255 159,217,255 58,77,85 95,77,0 215,200,112 208,189,107 190,173,95 144,132,66 64,57,28 43,36,16 50,45,17 57,53,18 63,63,20 66,66,23 72,74,28 76,79,30 76,79,30 74,80,30 72,74,28 74,76,30 70,75,32 73,78,33 75,80,33 77,82,35 77,83,31 79,87,36 79,88,42 41,52,41
51,63,59 53,65,61 58,68,60 61,72,59 55,66,53 60,68,56 56,69,57 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 170,225,255 169,226,255 170,225,255 172,229,255 170,225,255 171,226,255 172,225,255 173,225,255 173,225,255 174,224,255 173,225,255 175,227,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,230,255 179,231,255 180,231,255 180,231,255 179,230,255 180,231,255 180,231,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 188,233,255 186,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 165,225,255 164,224,255 164,223,255 164,223,255 162,223,255 161,223,255 142,201,255 160,218,255 165,223,255 136,174,218 64,88,80 230,208,89 222,204,113 201,182,100 194,177,99 145,128,61 91,79,40 91,83,49 102,97,46 97,93,31 83,85,28 78,82,28 79,83,29 81,80,28 76,78,34 81,76,46 70,66,47 54,49,37 51,45,36 54,51,38 46,41,38 42,38,32 59,59,43 63,64,45 71,69,49 71,73,56
57,70,58 60,71,58 56,64,52 50,61,48 53,64,51 55,63,51 53,66,54 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,223,255 169,224,255 169,226,255 170,225,255 168,225,255 169,224,255 170,225,255 169,224,255 153,205,255 171,226,255 172,224,255 174,224,255 173,225,255 175,227,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,227,255 178,229,255 176,229,255 177,230,255 177,230,255 179,230,255 178,229,255 178,229,255 179,232,255 179,232,255 181,230,255 185,231,255 185,231,255 184,230,255 185,230,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 170,225,255 167,224,255 166,223,255 166,223,255 162,223,255 164,222,255 162,223,255 169,218,255 138,186,255 75,108,131 79,89,86 255,246,138 208,188,100 208,187,106 197,177,98 154,138,66 123,110,62 122,112,59 129,119,50 120,119,40 90,92,35 82,86,30 82,83,35 80,76,39 58,56,36 51,45,36 43,33,32 49,40,36 45,35,34 30,23,21 47,40,38 51,46,45 37,35,36 35,33,34 26,21,20 34,31,37
59,70,59 50,61,50 48,58,50 54,62,50 49,56,51 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 166,223,255 169,224,255 169,224,255 169,224,255 170,225,255 173,227,255 144,177,219 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 170,225,255 171,226,255 172,224,255 173,225,255 172,224,255 175,227,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 183,234,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 187,233,255 188,232,255 183,233,255 183,235,255 185,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 181,233,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 175,230,255 168,223,255 153,209,255 49,75,108 123,145,175 80,99,118 255,243,142 227,202,127 219,195,113 207,188,104 176,159,81 161,147,81 155,145,55 148,142,38 123,123,41 84,82,49 62,58,37 56,47,39 50,40,39 56,46,47 60,50,51 45,35,36 53,43,42 62,50,50 53,43,44 50,40,41 35,28,28 27,22,24 47,45,46 48,43,42 51,48,52
55,66,51 52,63,50 47,58,47 60,68,58 57,63,66 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 162,224,255 164,224,255 161,217,255 162,219,255 161,224,255 164,224,255 168,225,255 167,224,255 168,225,255 168,225,255 167,223,255 138,168,206 168,225,255 170,225,255 170,224,255 170,225,255 170,225,255 170,225,255 167,224,255 167,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 172,225,255 170,226,255 170,226,255 173,225,255 175,227,255 175,227,255 176,228,255 176,228,255 175,227,255 176,228,255 176,228,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 176,229,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,235,255 183,235,255 185,235,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 187,234,255 185,232,255 188,235,255 183,235,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 175,222,255 47,67,95 90,98,103 170,207,245 255,234,121 243,216,141 224,199,122 223,202,119 210,190,111 184,172,65 172,169,44 107,98,40 55,44,41 62,56,51 54,45,41 56,46,45 49,40,36 45,35,36 45,38,41 46,36,37 44,34,38 37,30,33 29,24,23 33,26,26 66,59,57 52,45,45 48,41,44 49,44,43 33,28,27
73,81,69 53,61,47 57,59,54 57,63,54 57,65,70 57,63,54 55,61,52 52,71,90 90,128,170 160,216,255 158,224,255 160,223,255 184,220,224 148,188,220 149,201,255 162,225,255 162,224,255 161,223,255 161,224,255 164,224,255 162,225,255 108,144,187 163,226,255 161,225,255 164,224,255 165,225,255 169,226,255 169,226,255 169,226,255 168,225,255 169,226,255 169,226,255 165,225,255 165,225,255 166,226,255 168,225,255 167,224,255 168,225,255 168,225,255 171,226,255 171,226,255 171,226,255 173,228,255 170,225,255 173,225,255 173,225,255 173,225,255 173,228,255 169,226,255 169,226,255 171,226,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 181,232,255 180,233,255 180,233,255 183,235,255 183,235,255 182,236,255 182,236,255 181,240,255 196,243,255 207,230,255 139,135,159 144,175,210 189,235,255 189,234,255 184,236,255 185,237,255 185,237,255 184,236,255 183,237,255 185,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 188,235,255 189,236,255 187,237,255 189,236,255 190,238,255 184,226,255 158,206,247 65,84,92 102,126,155 136,144,172 192,177,69 253,228,155 206,188,117 182,168,102 166,154,72 93,80,17 92,76,70 61,50,47 70,60,59 59,50,46 57,47,46 56,46,45 50,40,39 48,41,39 56,46,47 52,42,43 53,43,44 54,44,45 58,48,49 56,46,47 46,36,35 64,57,55 42,35,33 54,44,43 52,45,43
53,61,49 55,63,49 58,60,55 58,61,53 58,63,62 61,60,53 59,60,50 61,64,71 67,101,140 150,207,255 155,224,255 169,219,255 120,152,178 136,158,170 154,211,255 144,204,255 158,220,255 158,221,255 159,222,255 165,222,255 145,202,255 123,166,209 147,205,255 162,225,255 160,223,255 158,224,255 164,224,255 164,224,255 164,224,255 162,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 167,224,255 167,225,255 165,225,255 166,226,255 167,227,255 170,227,255 168,225,255 169,226,255 160,207,255 171,226,255 169,226,255 168,225,255 164,227,255 170,227,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 173,228,255 175,227,255 175,227,255 176,228,255 176,229,255 177,230,255 178,231,255 178,231,255 178,231,255 180,233,255 179,232,255 177,234,255 188,240,255 229,225,238 100,77,78 77,53,59 143,136,139 197,233,255 191,231,255 183,235,255 184,236,255 182,236,255 182,236,255 183,237,255 185,237,255 189,236,255 189,236,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 182,228,255 112,153,196 130,157,171 58,75,49 87,80,83 92,79,72 62,50,55 66,56,57 80,70,74 94,82,84 68,57,54 64,53,50 58,52,47 60,51,47 58,49,45 56,46,45 56,49,47 57,47,48 57,47,48 50,40,41 39,29,30 44,34,35 44,34,38 40,30,31 67,57,56 66,56,55 59,52,50 63,53,52 54,49,46
57,60,50 57,60,52 57,60,50 58,64,55 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 156,221,255 159,220,255 148,202,255 123,154,185 127,147,159 111,154,197 102,146,191 162,225,255 161,224,255 157,220,255 95,130,178 133,165,205 101,125,170 150,179,224 147,182,234 161,224,255 160,224,255 158,225,255 160,224,255 161,225,255 162,225,255 165,225,255 164,224,255 162,226,255 163,226,255 164,224,255 164,224,255 164,224,255 163,226,255 163,226,255 163,225,255 164,226,255 162,226,255 164,227,255 140,172,212 163,225,255 165,225,255 166,226,255 163,226,255 163,226,255 163,226,255 163,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 170,228,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 170,227,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 173,230,255 173,229,255 167,98,83 142,83,55 114,68,54 87,55,39 80,48,34 93,62,52 87,68,70 183,224,255 182,236,255 178,234,255 178,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 186,235,255 184,235,255 169,218,255 178,230,255 122,154,194 90,114,132 44,39,38 45,35,39 39,29,30 36,29,27 38,31,29 35,30,29 44,37,37 63,56,56 71,61,60 56,46,47 51,44,42 56,49,47 42,35,33 47,37,36 50,40,41 46,36,35 52,42,41 65,55,54 67,57,58 53,41,43 49,42,42 64,54,55 66,59,59 44,37,37 63,54,50 64,57,57
57,59,54 58,60,55 59,63,48 63,66,58 61,59,57 67,67,62 72,73,61 62,67,63 129,179,235 162,217,255 164,203,238 131,137,138 120,155,187 117,157,189 91,125,151 94,134,180 161,221,255 164,223,255 163,225,255 73,89,141 69,66,122 81,77,127 69,68,114 103,131,183 158,222,255 162,225,255 160,224,255 161,224,255 161,224,255 161,224,255 161,225,255 162,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 163,226,255 163,226,255 164,224,255 161,224,255 164,224,255 159,226,255 139,170,203 162,224,255 162,225,255 162,225,255 162,224,255 161,224,255 161,224,255 161,225,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 165,225,255 165,225,255 167,227,255 167,227,255 167,227,255 167,228,255 170,228,255 163,231,255 187,117,91 147,76,55 97,49,35 76,45,33 66,39,21 68,36,22 69,37,23 78,45,34 155,156,177 179,229,255 175,231,255 174,232,255 174,230,255 176,229,255 176,229,255 178,231,255 178,232,255 178,232,255 180,234,255 179,233,255 180,234,255 180,234,255 177,234,255 180,234,255 144,198,244 168,228,255 91,114,141 59,57,58 43,39,33 93,85,74 132,122,110 112,102,92 77,73,65 60,58,59 49,46,50 47,45,46 61,56,53 73,66,66 51,44,44 49,42,42 47,42,41 52,45,45 60,50,51 57,47,46 64,54,53 52,45,43 58,48,47 58,48,49 40,35,34 39,34,31 42,35,35 40,33,33 47,40,40 43,36,39
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,142,167 91,111,135 74,93,84 86,116,138 108,142,170 101,136,166 166,223,255 160,224,255 76,86,133 67,62,119 96,94,134 73,65,113 111,150,203 159,222,255 162,226,255 164,224,255 165,225,255 162,225,255 164,224,255 165,225,255 163,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 162,226,255 164,224,255 129,170,211 164,224,255 161,225,255 162,225,255 161,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 163,227,255 177,214,255 191,91,57 129,69,46 79,43,25 80,49,37 112,77,62 142,95,72 156,109,88 82,48,30 103,84,86 173,227,255 170,230,255 171,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 173,231,255 174,230,255 175,230,255 177,229,255 74,72,82 140,129,110 189,176,155 158,148,136 129,125,117 117,116,107 101,102,92 83,81,77 59,59,56 50,50,50 48,46,47 63,56,59 54,44,45 44,34,35 44,37,37 53,43,44 50,40,41 42,32,33 39,29,30 41,34,34 35,28,26 30,23,23 49,44,43 52,50,48 53,48,47 52,45,43 60,51,47 60,50,51
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 133,174,215 83,94,95 72,77,76 70,85,69 97,110,127 96,111,118 86,107,116 128,167,202 163,226,255 75,83,129 79,70,121 147,143,163 70,65,106 120,161,214 166,226,255 164,227,255 164,224,255 165,225,255 163,226,255 165,225,255 165,226,255 163,226,255 165,225,255 166,226,255 166,227,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 169,227,255 169,221,255 157,211,255 148,196,248 156,215,255 163,227,255 160,227,255 161,225,255 164,224,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 163,227,255 164,227,255 160,228,255 224,200,206 171,85,51 110,57,34 82,50,34 91,60,48 115,80,65 142,94,78 154,106,81 182,131,105 86,74,79 169,226,255 166,229,255 166,229,255 166,230,255 166,230,255 165,229,255 165,229,255 166,230,255 165,229,255 165,229,255 165,229,255 168,229,255 168,229,255 168,229,255 170,228,255 172,230,255 140,183,226 214,196,166 186,173,150 156,151,137 128,129,119 112,115,107 110,113,105 106,112,103 96,96,91 76,76,73 60,60,60 46,44,45 48,43,45 52,45,48 51,44,44 45,38,36 55,48,48 53,43,44 51,41,42 47,40,40 50,43,43 59,52,50 58,51,51 32,27,26 35,30,29 41,36,35 39,37,35 51,44,44 55,48,48
