182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 181,226,255 181,226,255 180,225,255 178,223,255 175,223,255 173,223,255 172,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,211,255 147,211,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 142,211,255 141,210,255 83,131,183 75,114,101 90,82,58 81,81,51 62,80,63 57,74,64 55,69,60 63,73,47 172,160,35 149,136,32 93,85,20 71,66,23 68,69,21 64,67,18 68,70,24 68,68,23 70,70,27 72,74,30 72,77,30 73,78,31 74,80,30 77,84,29 79,88,30 83,84,36 71,74,50 51,67,48 42,62,48 40,55,41 57,72,60 47,62,46
182,226,255 182,226,255 182,227,255 182,226,255 186,227,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 182,228,255 180,226,255 182,228,255 182,228,255 181,227,255 180,225,255 178,223,255 178,223,255 174,224,255 173,223,255 177,222,255 177,222,255 180,226,255 180,226,255 180,225,255 181,226,255 182,227,255 182,228,255 184,229,255 185,230,255 183,227,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,210,255 145,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,212,255 146,212,255 147,211,255 147,211,255 150,210,255 149,209,255 147,211,255 147,211,255 147,211,255 147,211,255 143,212,255 128,186,255 61,94,113 73,108,85 120,83,68 88,71,45 67,71,42 52,65,53 66,71,47 170,170,70 166,152,28 144,131,29 86,79,18 71,66,23 68,68,23 65,65,22 64,64,21 64,64,23 65,65,24 67,68,29 69,69,28 70,70,29 71,71,28 72,74,28 73,79,29 76,82,30 34,44,20 42,60,45 38,55,45 50,64,55 45,60,48 48,63,47
182,226,255 182,226,255 175,221,255 172,204,216 160,202,248 158,196,227 166,209,255 183,227,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,229,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,225,255 182,225,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 146,210,255 146,210,255 146,210,255 147,211,255 146,210,255 146,210,255 154,207,255 146,193,250 71,89,106 87,117,128 136,99,75 104,79,60 70,56,40 65,58,40 152,148,45 181,170,35 124,111,11 127,114,25 80,75,22 67,64,20 64,64,23 62,61,23 62,61,23 63,62,24 62,63,26 61,62,25 63,62,26 64,63,25 68,67,29 69,69,26 69,71,25 72,78,28 66,77,48 47,65,50 46,59,47 44,57,45 42,57,41 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 184,230,255 184,228,255 184,228,255 186,231,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 172,222,255 173,223,255 174,224,255 169,220,255 166,222,255 158,216,255 156,217,255 155,216,255 155,216,255 154,215,255 151,213,255 149,214,255 149,214,255 148,213,255 147,210,255 147,210,255 147,211,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,213,255 145,211,255 146,212,255 150,210,255 99,136,183 71,102,108 63,80,102 57,71,50 84,95,82 57,61,34 104,88,46 85,67,46 80,63,39 88,75,25 98,89,29 68,63,22 61,57,20 58,56,25 60,53,22 59,54,24 59,54,24 57,55,24 58,56,25 57,55,24 61,59,26 69,69,28 69,70,31 71,73,31 74,76,32 72,82,31 51,64,50 42,59,49 48,66,51 42,55,41 44,57,43
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 176,227,255 177,228,255 179,227,255 180,228,255 182,228,255 182,228,255 183,229,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 187,234,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 173,223,255 168,222,255 166,222,255 165,221,255 162,217,255 162,217,255 160,218,255 155,216,255 154,215,255 156,214,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 144,213,255 145,214,255 150,216,255 152,212,255 125,176,250 103,149,202 38,65,75 49,68,62 71,71,30 194,179,69 110,92,30 81,62,23 102,90,24 108,99,41 62,56,20 57,52,22 57,52,22 56,51,23 58,53,25 58,53,23 59,54,26 57,55,24 58,56,25 63,62,26 68,70,28 71,71,30 70,72,30 76,76,33 78,81,30 59,70,41 43,61,48 48,66,53 42,57,45 45,60,48
123,151,158 104,129,140 94,110,135 73,89,89 56,70,61 88,108,113 78,98,110 140,188,238 135,183,235 173,223,255 176,226,255 176,226,255 176,226,255 177,228,255 177,228,255 178,228,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 180,231,255 184,230,255 185,229,255 184,230,255 187,233,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 188,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,226,255 179,228,255 178,227,255 178,223,255 176,224,255 174,224,255 176,224,255 174,222,255 171,223,255 171,223,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,212,255 150,211,255 147,210,255 149,210,255 136,197,255 39,75,100 97,129,167 105,135,155 73,107,75 225,205,101 204,189,53 154,139,29 148,134,48 101,91,40 54,49,19 53,47,22 54,49,21 56,51,23 58,53,25 59,54,26 59,57,26 62,60,27 63,61,28 66,65,27 69,71,29 71,71,26 70,72,26 74,76,30 75,84,28 77,87,34 47,58,45 30,45,31 47,60,44 48,63,51
92,112,126 128,144,169 70,87,82 57,75,62 53,65,61 81,92,93 61,75,85 152,188,233 159,206,255 169,224,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 177,230,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 182,231,255 182,231,255 182,231,255 183,232,255 183,232,255 185,231,255 185,231,255 188,234,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 185,229,255 180,229,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 151,218,255 148,215,255 148,215,255 148,215,255 149,213,255 149,214,255 151,216,255 151,215,255 126,182,252 37,61,90 131,184,244 127,171,234 108,116,123 238,219,84 206,184,65 190,168,60 156,139,63 100,89,43 52,45,18 53,45,23 55,48,21 57,52,22 57,55,24 59,57,24 65,64,28 68,67,29 68,70,28 69,71,29 71,73,31 73,73,30 75,77,31 76,78,32 75,81,29 79,86,31 65,73,34 47,62,48 40,58,45 39,52,38
57,72,77 71,83,91 71,83,74 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 173,225,255 173,226,255 176,227,255 176,228,255 175,227,255 176,226,255 176,229,255 177,228,255 177,228,255 177,228,255 176,229,255 176,229,255 178,229,255 178,231,255 178,231,255 178,231,255 179,230,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 183,232,255 185,231,255 185,231,255 184,230,255 185,229,255 185,229,255 186,230,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 185,232,255 185,231,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,228,255 183,228,255 183,229,255 181,230,255 180,229,255 181,230,255 174,225,255 175,228,255 172,225,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 69,117,167 115,165,221 141,198,255 154,220,255 75,73,71 222,204,86 224,201,116 200,181,97 165,149,77 101,89,50 50,44,21 49,43,18 55,48,19 59,54,22 64,63,25 69,69,28 72,72,29 73,73,28 74,76,30 75,77,31 74,76,32 75,77,33 74,80,30 76,81,34 77,83,33 80,86,34 82,90,39 65,80,45 36,51,37 43,58,44
51,63,59 53,65,61 58,68,60 61,72,59 55,66,53 60,68,56 56,69,57 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 172,224,255 168,225,255 168,225,255 171,226,255 171,226,255 173,225,255 173,223,255 172,224,255 176,226,255 175,227,255 176,226,255 175,227,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 177,229,255 178,230,255 180,231,255 180,231,255 179,230,255 180,231,255 180,231,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,233,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 188,233,255 186,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 182,231,255 182,231,255 182,231,255 182,231,255 180,231,255 179,230,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 165,225,255 164,224,255 164,223,255 164,223,255 162,223,255 161,223,255 139,198,255 160,218,255 165,223,255 139,175,216 93,95,13 233,214,121 207,191,106 197,183,97 169,151,80 103,89,46 66,57,28 71,63,29 67,62,23 69,69,24 72,72,27 78,80,34 79,80,32 79,82,33 74,80,30 75,77,31 75,77,35 75,77,35 74,79,34 76,81,36 77,82,39 84,85,48 84,89,46 86,92,51 62,70,49 49,62,48
57,70,58 60,71,58 56,64,52 50,61,48 53,64,51 55,63,51 53,66,54 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,223,255 169,224,255 172,224,255 168,225,255 165,225,255 168,225,255 170,225,255 172,224,255 166,217,255 175,227,255 173,223,255 173,225,255 174,224,255 175,227,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,227,255 178,229,255 176,229,255 177,230,255 177,230,255 179,230,255 178,229,255 178,229,255 179,232,255 179,232,255 182,231,255 185,231,255 185,231,255 184,230,255 185,230,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 170,225,255 167,224,255 166,223,255 166,223,255 162,223,255 164,222,255 162,223,255 169,218,255 138,186,254 79,109,122 139,132,33 239,219,133 204,185,101 199,183,98 169,151,78 116,101,52 102,94,58 105,98,55 106,98,46 87,89,34 78,81,30 79,82,31 82,80,31 78,79,31 80,80,37 70,69,33 57,55,33 50,48,30 53,51,31 44,41,26 35,32,19 37,36,27 38,38,22 47,44,31 37,36,25 28,33,27
59,70,59 50,61,50 48,58,50 54,62,50 49,56,51 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 166,223,255 168,225,255 168,225,255 170,225,255 173,224,255 169,224,255 173,220,255 171,226,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 170,225,255 171,226,255 172,224,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 187,233,255 188,232,255 185,235,255 185,235,255 185,235,255 183,234,255 185,234,255 183,234,255 180,234,255 180,234,255 181,233,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 175,230,255 168,223,255 153,209,255 49,76,106 126,144,184 208,209,104 223,203,117 212,194,107 214,198,113 178,161,83 150,135,72 140,129,67 139,130,54 131,127,40 94,92,32 84,86,33 82,83,35 72,66,32 54,49,35 47,41,36 51,41,45 50,40,39 45,36,32 33,26,26 37,30,30 55,48,51 36,31,33 41,39,37 41,36,38 40,37,41 36,31,33
55,66,51 52,63,50 47,58,47 60,68,58 57,63,66 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 163,225,255 164,224,255 161,217,255 162,219,255 161,224,255 164,224,255 164,224,255 165,225,255 170,225,255 172,224,255 166,223,255 165,205,251 169,226,255 169,226,255 170,225,255 170,225,255 170,225,255 170,225,255 168,223,255 169,224,255 170,225,255 170,225,255 169,224,255 169,224,255 170,225,255 170,225,255 173,225,255 170,225,255 170,225,255 173,225,255 175,227,255 176,228,255 175,227,255 176,228,255 176,228,255 176,228,255 175,227,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 177,230,255 178,231,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 180,231,255 181,232,255 181,232,255 181,232,255 183,235,255 183,235,255 186,236,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 187,234,255 184,230,255 188,235,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 164,209,255 175,223,255 47,67,93 92,96,100 228,221,135 224,200,120 222,201,120 226,207,125 202,186,101 181,164,86 164,151,60 155,147,43 122,119,38 78,75,35 58,54,37 52,43,35 61,51,52 50,40,39 57,47,46 53,43,44 47,37,36 57,47,48 48,41,41 56,46,47 49,39,40 59,52,55 47,42,44 49,44,46 41,36,35 69,64,66
73,81,69 53,61,47 57,59,54 57,63,54 57,65,70 57,63,54 56,62,53 52,71,90 90,128,170 160,216,255 158,224,255 161,223,255 184,220,224 148,188,220 149,201,255 162,225,255 162,224,255 161,223,255 162,225,255 164,224,255 161,221,255 152,194,244 164,224,255 162,225,255 165,225,255 165,224,255 169,226,255 169,226,255 169,226,255 165,225,255 169,226,255 169,226,255 165,225,255 165,225,255 165,225,255 168,225,255 167,224,255 168,225,255 168,225,255 170,225,255 171,226,255 171,226,255 170,225,255 173,228,255 175,227,255 173,228,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 180,231,255 180,233,255 180,233,255 183,235,255 183,235,255 185,235,255 185,235,255 184,238,255 183,220,255 146,155,178 83,68,88 138,150,174 185,231,255 192,231,255 186,236,255 187,237,255 187,237,255 186,236,255 183,237,255 185,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 188,235,255 189,236,255 187,237,255 189,236,255 190,238,255 184,226,255 158,206,245 65,85,90 100,126,161 163,161,99 228,206,114 232,210,132 236,216,137 231,212,128 200,185,77 173,165,43 104,92,37 58,48,38 67,58,54 57,48,44 65,55,54 56,46,45 47,37,36 42,35,38 43,33,34 44,34,38 45,35,39 42,35,35 37,30,30 59,52,50 58,51,51 41,34,34 38,31,31 39,34,33 46,41,43
53,61,49 55,63,49 58,60,55 58,61,53 58,63,62 61,60,53 62,61,54 61,64,71 67,101,140 150,207,255 155,224,255 167,219,255 122,151,178 136,158,170 154,211,255 144,204,255 158,220,255 158,221,255 156,223,255 160,224,255 160,220,255 127,171,218 161,218,255 160,224,255 161,224,255 161,224,255 164,224,255 164,224,255 164,223,255 161,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 167,224,255 167,225,255 165,225,255 166,226,255 166,226,255 166,226,255 167,224,255 166,226,255 167,227,255 170,227,255 166,226,255 166,226,255 166,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 173,228,255 175,227,255 175,227,255 176,228,255 177,230,255 177,230,255 178,231,255 178,231,255 178,231,255 180,233,255 182,231,255 180,231,255 191,236,255 241,234,246 130,90,81 91,73,72 129,103,89 196,222,255 193,230,255 186,237,255 185,235,255 183,235,255 183,235,255 183,237,255 185,237,255 189,236,255 189,236,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 182,228,255 112,153,194 135,155,169 66,73,41 233,213,93 238,218,132 237,217,127 238,221,125 173,161,83 79,64,44 68,57,50 70,60,59 59,50,46 66,56,55 53,43,42 56,46,45 54,47,45 54,44,43 57,47,48 53,43,44 53,43,44 57,47,48 61,51,52 43,33,34 54,44,43 54,44,43 54,44,45 63,56,56 53,48,47
57,60,50 57,60,52 57,60,50 58,64,55 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 156,221,255 159,220,255 148,202,255 123,154,185 127,147,159 111,154,197 102,146,191 162,225,255 161,224,255 161,223,255 163,214,255 165,207,255 143,186,240 169,216,255 166,217,255 161,225,255 160,224,255 158,224,255 160,223,255 162,224,255 165,224,255 165,225,255 165,225,255 162,226,255 162,226,255 164,224,255 164,224,255 165,225,255 163,226,255 163,226,255 163,226,255 163,226,255 169,219,255 168,223,255 165,225,255 165,225,255 163,226,255 164,227,255 162,226,255 162,226,255 162,226,255 163,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 169,227,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 170,227,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 176,227,255 174,232,255 182,111,94 140,77,53 108,61,52 84,48,38 81,49,35 83,50,41 84,61,58 183,214,255 185,235,255 180,234,255 180,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 186,235,255 184,235,255 169,218,255 178,229,255 122,153,196 91,117,136 79,84,80 107,94,87 83,70,65 68,55,50 76,64,69 77,67,66 79,68,65 64,55,49 66,57,53 52,46,41 63,54,50 57,48,44 57,50,48 56,46,47 58,48,49 56,46,47 45,35,36 57,47,48 43,33,37 54,44,45 66,56,55 68,58,59 52,45,43 65,55,54 58,51,51 52,45,45
57,59,54 58,60,55 59,63,48 63,66,58 61,59,57 67,67,62 72,73,61 62,67,63 129,179,235 162,217,255 164,203,238 131,137,138 120,155,187 117,157,189 91,125,151 94,134,180 161,221,255 164,223,255 161,220,255 105,139,194 88,92,134 89,93,133 96,100,140 71,95,140 161,221,255 160,224,255 160,224,255 162,225,255 164,223,255 164,224,255 161,225,255 162,225,255 165,225,255 163,226,255 164,224,255 165,225,255 165,225,255 163,226,255 165,225,255 163,226,255 162,226,255 162,209,255 171,224,255 164,224,255 164,224,255 162,225,255 162,225,255 161,224,255 159,225,255 159,225,255 161,225,255 162,226,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 167,227,255 167,227,255 167,228,255 170,228,255 165,228,255 185,120,110 145,74,53 92,44,26 73,42,30 76,46,31 74,43,33 80,49,39 72,41,31 136,124,140 178,232,255 177,230,255 177,230,255 174,230,255 174,230,255 175,231,255 176,232,255 178,232,255 178,232,255 180,234,255 179,233,255 180,234,255 180,234,255 177,234,255 180,234,255 144,198,244 168,227,255 69,91,121 92,96,98 51,43,49 42,32,31 35,28,28 33,26,26 32,27,26 35,30,27 50,43,43 79,69,70 56,46,47 55,48,46 50,43,41 50,43,41 44,37,35 49,39,40 46,36,35 56,46,45 57,47,46 64,54,53 62,50,52 41,29,31 56,49,49 58,48,52 36,29,29 44,37,40 66,59,59 45,38,38
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 113,141,166 91,111,135 74,93,84 86,116,138 108,142,170 101,136,166 166,223,255 158,221,255 102,136,191 71,64,117 74,68,116 76,66,111 82,102,146 165,228,255 162,226,255 164,224,255 165,225,255 162,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 148,195,243 171,223,255 162,225,255 162,225,255 162,225,255 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 168,225,255 176,224,255 187,99,61 126,66,45 79,42,29 89,61,48 108,77,58 142,96,68 161,115,89 92,56,34 92,67,68 176,227,255 170,230,255 171,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 170,231,255 170,231,255 173,231,255 174,230,255 173,231,255 178,231,255 176,235,255 99,106,131 43,43,43 43,37,32 85,77,66 108,99,93 87,81,74 65,63,59 46,44,42 48,46,47 50,45,47 68,63,62 61,54,54 48,41,41 48,41,41 51,44,44 57,50,50 54,44,43 59,49,48 62,55,53 50,43,41 52,42,43 41,34,34 46,44,42 54,49,48 52,45,43 59,52,50 55,48,48 33,26,29
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 112,156,201 148,206,253 133,174,215 83,94,95 72,77,76 70,85,69 97,110,127 97,112,119 86,107,116 128,167,202 167,227,255 101,131,183 74,65,116 107,103,135 75,68,107 90,111,157 164,224,255 166,226,255 165,225,255 165,225,255 163,226,255 165,225,255 166,227,255 165,225,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 166,224,255 154,211,255 146,193,248 150,206,255 163,227,255 162,226,255 162,225,255 162,225,255 162,225,255 161,224,255 160,224,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 163,227,255 164,228,255 160,228,255 216,207,231 171,87,52 106,53,30 83,51,37 92,64,51 105,74,55 140,94,78 120,79,52 166,118,89 78,59,63 173,225,255 168,231,255 166,229,255 165,229,255 166,230,255 165,229,255 165,229,255 166,230,255 165,229,255 165,229,255 166,230,255 166,230,255 168,229,255 170,228,255 168,229,255 171,227,255 161,202,245 89,79,80 149,133,120 183,169,153 150,142,129 125,121,113 103,102,93 89,90,82 69,67,65 51,51,48 48,46,47 50,45,47 77,70,70 52,42,43 44,34,38 51,44,44 51,41,42 45,35,36 39,29,30 38,31,34 40,33,31 36,29,29 40,33,33 40,38,36 48,43,42 43,38,37 54,47,47 58,48,49 42,32,36
