179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 181,230,255 184,228,255 184,228,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 162,215,255 157,218,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 144,213,255 147,207,255 147,199,255 67,109,159 53,76,85 64,69,49 178,165,61 82,66,33 68,51,23 98,89,33 65,60,21 61,54,23 60,55,25 58,53,25 59,54,24 57,55,24 57,55,24 65,66,27 69,69,28 70,72,30 77,80,31 59,71,51 40,57,47 45,63,48 44,57,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 176,225,255 177,227,255 177,227,255 179,228,255 180,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 187,234,255 185,231,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 145,214,255 147,213,255 146,214,255 64,95,110 72,92,120 138,146,164 214,200,105 198,180,78 129,115,45 116,104,49 55,48,17 54,49,21 56,51,23 57,52,24 57,55,24 61,59,28 63,61,30 67,69,27 71,71,28 72,72,29 77,80,31 74,81,45 45,63,48 39,56,46 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 182,231,255 182,231,255 183,232,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 180,229,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 151,215,255 151,216,255 146,208,255 69,93,122 131,184,244 74,105,136 221,204,110 206,184,65 175,156,63 114,103,57 52,45,18 51,43,19 56,51,23 57,55,24 64,63,27 68,67,29 68,70,28 70,72,30 74,76,32 75,77,31 75,81,31 80,87,32 65,73,34 45,60,48 38,53,41
55,70,75 70,80,84 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 172,224,255 174,224,255 175,227,255 175,227,255 173,226,255 176,229,255 177,228,255 177,228,255 176,229,255 178,229,255 176,232,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,229,255 185,229,255 185,229,255 185,231,255 185,231,255 186,230,255 185,232,255 185,231,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 181,230,255 178,229,255 177,230,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 141,203,255 140,190,246 152,209,255 119,161,197 207,194,101 225,202,117 184,167,89 115,103,64 51,45,22 54,47,18 59,54,22 66,65,27 73,73,32 76,76,31 76,78,32 75,77,31 73,78,33 74,80,30 77,82,35 79,85,33 82,90,39 50,62,42 45,63,48
51,64,52 51,62,49 50,61,48 53,64,51 48,59,46 53,72,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 168,225,255 169,224,255 170,225,255 172,224,255 172,223,255 172,224,255 173,225,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 178,229,255 178,231,255 178,231,255 180,231,255 179,230,255 179,230,255 179,232,255 179,232,255 185,231,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 166,223,255 166,223,255 162,223,255 164,222,255 169,218,255 108,156,224 73,78,84 250,228,122 202,183,99 191,174,98 120,105,56 91,83,47 99,91,41 88,85,32 76,79,28 81,84,33 78,79,31 79,79,36 75,75,43 68,66,46 68,66,46 54,51,36 48,47,38 55,55,39 57,54,41 46,48,43
59,70,59 53,63,55 54,62,50 49,56,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 168,225,255 169,224,255 172,223,255 169,224,255 141,186,242 169,224,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 188,232,255 185,235,255 185,235,255 185,235,255 185,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,76,106 114,117,137 236,217,124 212,194,107 201,185,102 155,140,77 140,129,67 142,135,49 110,108,34 84,86,33 79,76,36 65,60,46 47,41,36 49,39,40 44,35,31 33,26,26 37,30,30 49,44,46 41,39,37 42,40,41 37,31,36
53,61,49 51,57,48 54,62,52 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 158,225,255 166,211,242 167,219,255 160,224,255 162,224,255 168,225,255 170,225,255 164,224,255 115,159,208 166,225,255 168,225,255 170,225,255 170,225,255 170,224,255 166,226,255 170,225,255 170,225,255 170,225,255 172,224,255 173,226,255 171,227,255 171,226,255 173,228,255 173,225,255 176,228,255 177,227,255 176,228,255 176,228,255 173,225,255 173,225,255 176,228,255 176,228,255 176,229,255 178,231,255 178,231,255 178,231,255 179,232,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 183,232,255 183,233,255 181,233,255 185,235,255 185,235,255 185,235,255 184,235,255 190,236,255 216,242,255 186,230,255 186,236,255 186,236,255 186,236,255 186,236,255 183,237,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 175,224,255 66,74,81 139,170,205 225,201,94 226,205,124 226,207,123 194,179,89 168,158,48 147,139,47 69,62,31 61,52,48 67,58,54 50,40,39 54,44,45 57,47,48 51,41,42 48,41,41 36,26,27 69,62,62 52,45,45 65,60,59 49,44,43
61,69,57 54,60,51 57,60,52 56,62,63 60,61,53 62,64,59 72,104,142 157,220,255 161,224,255 147,184,193 161,201,229 156,202,255 161,223,255 161,224,255 162,225,255 159,222,255 122,165,219 160,223,255 162,224,255 165,225,255 167,224,255 167,224,255 165,225,255 168,225,255 165,225,255 165,225,255 167,224,255 167,225,255 167,227,255 169,226,255 169,226,255 167,224,255 170,227,255 173,228,255 169,226,255 169,226,255 171,226,255 171,226,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 176,228,255 178,230,255 179,232,255 179,232,255 182,235,255 183,233,255 182,236,255 185,203,229 223,221,245 146,131,139 185,237,255 186,236,255 187,237,255 187,237,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,152,175 143,157,178 232,205,90 240,216,134 246,225,144 201,191,70 101,90,17 58,47,40 56,46,45 65,55,54 67,57,56 56,46,47 56,49,49 59,49,48 63,53,52 58,48,49 51,41,42 49,42,40 42,35,35 64,54,55 52,45,45
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,209,255 123,154,185 113,151,193 108,136,161 162,225,255 158,221,255 163,214,255 165,207,255 143,188,244 161,210,255 161,225,255 160,224,255 160,223,255 162,224,255 165,224,255 165,225,255 162,226,255 162,225,255 164,224,255 165,225,255 163,226,255 163,226,255 163,226,255 147,189,235 165,225,255 165,225,255 163,226,255 164,227,255 162,226,255 162,226,255 165,225,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 173,230,255 169,226,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 176,230,255 203,132,115 140,77,53 95,53,42 81,48,37 83,50,41 131,127,147 186,236,255 180,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 186,235,255 183,230,255 178,229,255 122,153,196 131,134,141 111,105,96 83,70,65 78,66,68 82,72,71 79,68,65 65,56,50 51,45,40 63,54,50 57,47,46 56,46,47 58,48,49 52,42,43 59,49,50 43,33,37 60,50,51 68,58,59 52,45,43 70,63,61 48,41,41
57,59,54 86,89,77 63,66,58 60,58,56 61,62,52 69,75,66 132,182,238 153,205,247 177,183,184 127,162,194 132,171,226 90,112,128 150,210,255 161,223,255 154,188,243 72,76,118 81,85,125 81,90,129 163,223,255 161,224,255 162,225,255 164,223,255 164,224,255 162,225,255 164,224,255 162,225,255 165,225,255 165,225,255 163,226,255 163,226,255 162,226,255 140,176,217 164,224,255 164,224,255 162,225,255 162,225,255 159,225,255 159,225,255 161,225,255 163,226,255 163,225,255 164,227,255 164,227,255 164,227,255 165,228,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 164,228,255 169,227,255 162,209,255 149,78,57 88,40,22 77,47,32 105,72,63 104,73,63 81,50,42 159,213,255 176,229,255 174,230,255 173,229,255 174,230,255 174,230,255 176,230,255 180,234,255 179,233,255 180,234,255 177,234,255 177,229,255 175,234,255 126,148,178 44,32,46 38,28,32 38,31,31 38,31,31 40,35,32 44,37,37 79,69,70 58,48,49 51,44,42 48,41,39 53,43,44 49,39,38 59,49,48 60,50,49 64,52,54 38,31,31 58,48,52 35,28,28 48,41,41 44,37,37
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 131,178,224 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 170,226,255 154,189,241 70,63,116 98,92,128 78,75,118 164,224,255 163,226,255 164,224,255 162,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,223,255 128,170,216 163,226,255 162,225,255 162,225,255 162,225,255 160,224,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 164,228,255 163,227,255 213,105,80 124,68,46 83,51,37 98,68,51 135,98,72 167,117,86 81,45,25 157,208,255 168,228,255 168,229,255 170,231,255 168,229,255 170,231,255 168,229,255 168,229,255 170,231,255 172,230,255 172,230,255 170,231,255 180,234,255 81,74,86 87,76,69 157,147,135 127,118,110 87,86,77 63,61,62 47,45,46 48,46,47 69,62,62 50,40,41 45,38,38 51,41,42 45,35,36 45,35,36 47,40,40 33,23,24 52,50,48 57,52,51 49,42,40 61,51,50 45,35,39
59,71,79 102,131,158 105,108,128 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 159,210,255 155,185,237 77,67,116 131,127,151 82,82,119 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 165,225,255 153,209,255 159,210,255 150,199,246 144,198,251 160,227,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 161,225,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,228,255 157,231,255 255,162,111 108,61,38 87,49,39 108,78,61 103,65,48 103,70,59 99,51,33 161,221,255 164,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 167,228,255 165,229,255 134,160,193 204,189,169 174,160,142 137,129,118 119,118,111 108,109,99 91,91,86 66,66,63 47,45,46 48,43,45 51,44,44 44,39,38 54,44,45 53,43,44 47,40,40 51,44,44 59,52,52 26,24,22 39,34,33 37,32,31 50,43,43 47,40,40
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 170,229,255 157,186,231 77,67,116 100,86,114 83,78,117 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 167,228,255 152,195,247 70,67,123 80,70,117 78,88,133 170,229,255 164,229,255 162,229,255 161,228,255 160,227,255 160,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 154,228,255 204,123,89 150,91,72 80,54,44 141,89,68 147,94,69 181,119,92 154,93,77 160,228,255 162,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,228,255 165,226,255 210,193,169 172,159,138 136,133,120 115,116,106 110,113,105 105,107,102 96,96,93 75,75,72 51,49,50 46,44,45 47,40,43 44,34,33 48,41,41 41,34,34 31,24,27 31,24,24 37,30,30 44,39,38 46,44,42 47,40,40 49,44,43 47,42,41
67,74,69 93,113,139 82,93,92 61,66,60 62,61,50 64,59,47 80,73,76 68,57,54 83,84,87 68,64,56 73,79,82 119,155,196 169,228,255 171,233,255 157,187,227 94,81,129 107,91,118 93,88,129 173,232,255 174,233,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 168,229,255 141,173,224 72,65,116 101,94,133 84,99,142 170,232,255 167,232,255 165,229,255 164,228,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 161,231,255 163,228,255 152,146,171 154,94,69 78,55,44 158,96,67 169,112,83 180,111,82 182,162,172 163,228,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 159,232,255 165,224,255 209,201,179 172,154,133 135,128,112 115,116,108 109,109,104 102,104,99 100,100,97 91,93,88 74,76,73 56,54,55 46,44,45 47,40,40 42,35,33 42,35,35 42,35,35 42,35,38 32,27,26 42,37,36 39,34,36 47,40,43 33,28,27 49,47,45 49,44,46
