117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 116,175,244 116,175,244 118,174,244 118,174,244 116,175,244 116,175,244 118,174,244 119,173,246 119,173,246 119,172,248 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,246 119,173,246 119,173,244 119,173,244 119,173,244 119,173,244 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 121,175,246 123,174,246 123,174,246 123,175,244 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,244 126,176,244 127,177,245 127,177,243 127,177,243 127,177,243 128,178,244 128,178,244 129,179,245 129,179,247 129,179,247 128,178,246 127,177,243 129,179,245 129,179,247 129,179,245 131,179,245 134,177,245 132,176,239 131,171,229 138,174,228 149,153,186 166,120,104 154,93,57 121,75,47 82,52,26 67,41,18 55,33,15 46,27,11 39,23,8 38,22,5 38,23,3 37,21,4 37,21,4 37,22,2 38,23,3 39,23,8 43,29,11 44,29,7 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,5 35,19,6 35,19,6 36,20,5 35,21,7 35,19,6
118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 118,174,246 116,174,248 116,174,248 119,173,244 119,173,244 119,173,244 119,173,244 121,171,248 121,171,250 121,171,248 121,171,250 118,171,247 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 118,174,246 116,175,244 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,174,245 120,174,245 121,175,246 120,174,245 120,174,245 121,175,246 123,175,244 125,176,248 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,246 125,177,242 125,177,242 125,177,244 126,178,245 126,178,245 126,178,245 127,179,244 126,178,243 126,179,241 126,179,241 126,179,241 127,179,244 127,179,244 126,178,243 126,178,245 126,178,245 126,178,245 127,177,245 127,177,245 129,178,241 134,180,242 152,172,214 199,152,143 186,113,72 141,85,51 90,53,29 69,38,17 60,38,20 49,28,13 39,23,8 38,22,5 38,22,5 39,23,6 39,23,6 39,23,6 39,23,6 38,23,1 41,25,8 42,28,12 46,28,7 39,23,6 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 35,18,8 35,19,6 36,20,5 34,18,5
120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 118,173,248 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 118,174,246 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 118,173,248 116,174,248 118,173,248 116,174,248 117,176,247 117,176,245 117,176,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 119,176,243 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,175,246 121,175,246 121,175,246 121,175,246 121,176,244 123,175,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 125,177,246 125,176,248 125,177,246 123,178,246 125,176,248 126,177,249 127,179,246 131,182,245 149,185,228 193,159,168 191,111,77 141,83,50 94,53,33 64,33,12 57,35,15 54,36,17 43,24,8 37,21,6 40,21,5 37,21,4 39,24,4 39,23,6 39,23,6 38,22,5 38,23,1 44,25,9 47,29,10 41,23,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,6 35,19,6 35,19,6 35,18,8 35,18,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,177,243 117,177,243 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 120,176,246 120,177,244 123,175,244 123,175,244 123,175,244 125,177,246 121,175,246 135,186,247 140,185,245 176,165,192 176,107,78 137,78,48 91,50,30 66,32,14 51,28,13 51,32,20 38,22,7 33,18,7 33,19,5 31,19,7 32,21,6 37,21,6 38,22,5 39,23,6 38,22,5 40,22,3 41,25,8 45,30,10 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,5 36,20,7 35,19,4 35,19,4
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,176,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 122,179,246 121,176,244 121,176,244 121,176,244 121,176,244 120,177,244 134,192,252 136,184,254 160,172,207 157,114,97 132,71,39 94,54,31 66,35,14 47,27,9 43,24,10 38,22,7 36,20,7 34,17,7 34,19,8 35,20,9 37,20,10 36,22,6 38,22,7 38,22,5 40,22,3 43,25,6 44,29,9 39,24,4 38,24,6 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,5 37,21,8 37,18,4 36,20,7
122,179,244 122,179,244 122,179,244 122,179,246 125,176,248 123,178,246 123,178,246 123,178,246 122,179,246 124,179,247 123,178,246 122,179,246 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,176,246 120,176,246 118,177,246 121,175,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 122,179,246 120,177,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 120,176,246 120,176,246 120,176,246 121,176,244 121,176,244 121,175,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 125,177,244 131,188,251 135,180,247 151,175,222 158,137,137 124,73,47 91,49,27 72,38,18 48,28,10 40,21,5 35,19,4 35,19,4 35,19,6 34,19,8 35,20,9 34,20,6 37,21,6 37,21,4 38,22,5 37,22,2 38,23,3 42,26,11 41,23,2 36,22,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 35,19,6
118,178,240 118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 122,179,242 124,179,243 118,178,240 120,177,240 120,177,240 120,177,240 118,178,240 118,178,240 120,180,242 118,178,240 118,178,240 118,178,240 123,178,244 123,178,244 123,178,244 123,177,248 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 125,180,244 127,190,253 133,181,249 141,175,232 144,157,185 126,91,92 92,49,34 75,39,21 57,30,12 44,24,6 38,19,3 35,19,2 36,20,5 35,21,5 36,22,6 37,21,6 37,21,6 37,21,6 37,21,6 37,21,4 40,21,5 37,20,10 47,29,8 40,21,7 37,21,4 37,21,6 38,22,7 38,22,7 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 35,19,6
120,180,242 120,180,242 121,181,243 122,179,242 118,181,242 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 117,177,239 118,178,240 118,178,240 120,177,240 122,179,242 126,178,243 124,179,243 124,181,244 124,179,243 124,179,243 124,179,245 123,178,244 123,178,244 123,178,244 123,178,244 123,178,244 122,179,246 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 125,177,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,242 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,175,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 122,179,246 123,178,246 123,178,246 123,178,246 123,178,246 122,178,248 122,178,248 123,178,246 123,178,246 122,179,246 123,178,242 118,178,242 118,178,242 118,178,242 122,179,242 125,177,242 118,178,240 120,177,240 123,178,242 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 126,181,247 126,190,255 129,181,246 136,178,239 138,167,210 130,126,139 98,62,56 75,40,25 56,27,7 44,23,8 38,19,3 38,19,3 38,19,7 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,23,3 37,22,11 46,25,10 36,20,5 37,21,6 37,21,6 37,21,8 37,21,8 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 38,19,5 36,20,7
120,180,242 120,180,242 120,180,242 123,180,243 126,181,245 125,180,244 125,180,244 125,180,244 123,178,242 120,180,242 123,180,243 125,180,244 125,180,244 126,181,245 126,181,245 126,181,245 124,181,244 124,181,244 124,181,244 125,182,245 126,182,243 126,181,247 125,180,246 125,180,246 124,181,248 122,179,246 120,177,244 122,179,246 124,179,247 120,177,244 120,177,244 122,179,246 120,180,244 117,177,241 120,177,242 120,178,238 124,179,245 123,177,248 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 118,178,244 120,177,244 122,179,246 122,179,246 118,178,244 118,178,244 120,177,244 122,179,246 122,179,246 120,180,246 120,180,246 118,178,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 123,180,243 124,179,243 124,179,243 124,179,243 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 126,181,247 126,190,255 128,183,247 131,182,245 132,172,230 129,147,183 119,95,99 92,55,52 68,29,15 42,20,2 38,19,3 38,19,5 39,20,8 36,20,5 37,21,4 37,21,4 37,21,6 38,22,5 38,22,5 38,22,5 39,23,6 36,24,14 48,28,10 39,20,6 37,21,8 37,21,6 37,21,8 37,21,8 37,21,8 37,21,4 37,21,6 37,21,4 36,20,3 36,20,3 36,20,3 37,21,6 38,22,9 31,20,13
120,180,242 120,180,242 120,180,242 121,181,243 125,182,245 125,182,245 125,182,245 127,182,246 124,179,243 121,181,243 121,181,243 120,180,242 120,180,242 122,179,242 125,180,244 124,181,244 118,178,240 118,178,240 122,179,242 123,180,243 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,181,244 118,178,242 123,180,245 125,180,246 120,180,244 120,180,246 120,180,246 122,179,242 122,179,242 122,179,242 120,180,242 120,181,240 118,178,242 123,179,249 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 122,179,246 118,178,244 118,178,244 120,177,244 122,179,246 122,179,246 118,178,244 118,178,244 120,180,244 120,180,244 122,179,242 122,179,242 118,180,248 122,182,246 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 130,180,246 125,188,255 128,183,247 130,182,249 129,174,234 135,161,205 130,116,131 103,73,76 80,39,23 51,24,8 39,20,4 38,19,5 39,20,8 36,20,5 36,20,5 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 41,25,8 38,24,10 47,26,11 38,19,5 37,21,6 37,21,8 37,21,8 37,21,8 37,20,10 37,21,4 36,20,5 36,20,3 36,20,3 36,20,3 38,19,5 39,20,4 33,22,5 29,21,10
126,183,246 126,183,246 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 123,180,243 123,180,243 120,180,242 120,180,242 122,179,242 122,179,242 127,182,246 125,180,244 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 122,179,242 123,180,243 126,181,245 121,181,243 122,179,244 124,181,246 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 120,180,246 120,180,246 125,182,247 125,182,247 124,181,244 125,182,245 120,180,242 120,180,242 120,180,242 123,180,243 126,181,245 126,181,245 127,182,246 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,247 126,181,249 126,181,249 126,181,247 126,181,247 126,181,247 127,182,248 126,181,245 126,182,243 125,183,243 125,192,252 128,185,248 131,183,250 130,180,246 130,171,224 131,142,171 115,103,115 96,58,48 76,41,28 53,25,12 44,23,8 39,18,5 36,20,7 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 39,24,4 40,25,14 45,25,7 37,21,8 36,20,5 37,20,10 37,21,8 37,21,8 36,20,5 36,20,5 36,20,5 36,20,5 36,20,5 36,20,5 34,18,5 34,22,10 24,23,14 17,20,12
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 126,181,245 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 128,183,247 126,183,246 127,182,246 127,182,246 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 123,180,243 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 123,178,242 123,180,243 124,181,244 123,180,243 124,181,244 121,185,243 123,188,244 121,189,246 125,196,245 129,189,251 131,183,248 129,181,246 131,178,237 134,164,202 127,134,159 110,77,77 99,57,44 78,46,30 62,31,19 49,23,9 38,22,7 37,21,6 37,21,6 37,21,6 37,21,4 38,22,7 38,23,3 38,22,5 41,27,13 41,20,7 38,19,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,4 35,19,4 35,18,8 33,18,7 33,21,11 22,26,11 15,26,15 11,22,9
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 125,181,242 126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 129,182,244 128,181,243 127,182,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 123,183,245 122,182,244 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 123,180,243 123,180,243 123,180,243 123,180,243 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 122,182,244 122,182,244 121,181,243 123,183,245 126,183,246 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 125,180,244 121,181,243 121,181,243 121,181,243 121,181,243 123,180,243 122,179,242 125,190,246 123,188,244 118,190,248 127,200,255 123,198,255 131,187,246 129,184,250 129,182,244 134,176,226 133,158,198 115,101,116 106,64,53 99,62,49 85,53,37 71,39,23 50,27,12 41,22,6 37,21,6 37,21,8 37,21,8 38,22,5 38,22,5 39,23,6 42,27,7 38,19,7 35,19,6 36,20,5 36,20,7 36,20,7 36,20,7 35,19,6 36,20,7 35,19,6 35,19,6 35,18,8 32,22,12 22,25,15 16,29,15 16,21,15 14,21,14
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,242 127,183,242 131,184,244 131,184,244 131,184,244 131,184,244 131,184,244 130,183,243 130,183,243 127,183,242 127,183,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 122,183,242 121,182,241 122,183,242 123,181,241 124,182,242 126,182,243 126,182,243 124,180,241 126,182,243 126,182,243 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 125,180,244 126,182,243 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 128,184,245 127,183,244 127,183,244 127,183,244 127,183,244 128,184,245 127,182,246 127,182,246 130,182,247 127,182,246 129,181,246 121,185,246 123,191,246 121,189,244 122,191,252 123,193,255 127,201,255 129,193,254 129,184,250 127,182,248 131,181,239 127,169,219 121,129,159 112,78,74 113,68,61 102,65,52 88,50,29 68,37,18 51,29,11 45,24,9 38,22,5 37,23,7 38,22,5 39,23,6 39,23,10 41,25,10 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,5 36,20,5 37,18,6 38,19,7 34,20,6 29,24,12 15,28,14 16,29,17 14,19,13 10,18,8
128,184,243 128,184,243 128,184,243 124,186,240 113,168,216 128,181,241 128,184,243 132,184,242 134,186,244 133,187,240 134,188,241 133,187,242 133,187,242 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,242 133,187,242 133,187,242 133,187,242 133,187,240 131,185,238 128,185,241 128,185,241 127,183,244 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 126,184,244 126,184,244 124,185,244 124,185,244 123,184,243 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 124,185,244 124,185,244 125,183,243 126,182,243 125,183,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,184,242 126,184,242 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 128,179,240 134,186,242 134,187,238 134,186,244 135,187,245 131,188,242 133,187,240 127,184,240 125,183,241 125,181,242 123,187,245 122,193,242 123,192,244 124,193,243 125,191,255 136,200,255 130,198,253 131,187,246 131,188,251 133,186,246 132,182,238 128,158,198 125,110,118 117,74,68 116,73,58 101,56,35 90,52,31 72,42,25 61,34,18 50,27,12 46,25,10 39,23,6 41,25,12 42,26,9 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 36,20,7 35,19,6 36,20,7 36,19,9 38,19,7 36,20,7 33,21,9 23,26,16 13,28,16 17,24,17 13,20,13 11,19,9
129,186,240 129,186,240 129,186,240 128,184,243 79,99,125 130,189,242 137,187,243 135,187,241 135,187,241 134,188,241 134,188,241 134,189,239 134,189,239 135,190,240 136,191,241 137,190,241 136,189,240 136,189,240 137,189,243 137,189,243 134,188,241 134,188,241 134,188,241 134,188,241 135,189,242 134,188,241 134,188,241 134,188,243 131,185,242 128,185,241 129,185,244 129,185,244 127,185,243 127,185,243 127,185,243 127,185,243 127,185,243 128,184,243 127,183,242 128,184,243 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 127,183,242 126,184,242 124,185,242 126,184,242 129,182,242 128,184,243 128,184,243 128,184,243 127,183,242 127,183,244 127,183,244 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 129,186,242 147,196,243 148,197,242 145,197,241 145,197,241 144,196,240 134,189,239 134,188,241 132,189,241 128,187,242 128,184,245 125,183,243 127,192,243 126,192,245 124,193,245 124,193,243 129,191,243 134,193,244 130,191,250 130,188,248 131,187,246 130,187,250 132,180,232 125,144,175 121,94,106 121,78,63 112,64,39 101,57,31 97,55,33 87,49,30 71,40,21 65,35,20 58,33,16 53,35,16 47,26,11 37,21,6 36,20,7 36,19,9 36,20,7 36,20,7 36,20,7 36,20,7 36,19,9 36,20,7 35,18,8 36,20,7 29,23,14 20,28,16 12,24,15 13,20,13 8,16,6 11,18,11
136,187,238 136,180,225 131,172,211 110,143,174 52,77,92 123,156,189 94,135,174 143,181,223 136,177,220 135,188,237 134,189,239 135,190,240 137,192,242 137,189,243 136,190,243 136,190,243 136,191,241 136,191,239 136,191,241 136,190,243 136,190,243 136,190,243 135,189,242 135,189,242 135,189,242 135,189,242 135,190,240 135,190,240 135,190,240 135,190,240 132,189,243 129,186,240 129,185,244 129,186,240 129,186,240 129,186,242 131,188,244 129,186,242 128,185,241 128,184,243 128,184,243 129,185,244 131,187,246 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 128,184,243 129,185,244 129,185,244 127,185,243 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 128,185,241 129,185,244 137,193,238 143,197,241 138,192,238 138,192,238 141,195,241 143,197,243 145,199,243 136,189,240 134,188,241 135,189,242 128,184,243 128,185,241 127,183,242 128,189,246 129,191,243 129,191,241 128,186,244 131,185,240 139,197,244 134,198,254 131,192,249 130,191,250 131,188,244 128,175,223 128,138,172 127,99,99 117,68,48 109,61,32 101,56,33 98,56,34 90,52,31 82,48,28 76,47,27 64,37,21 50,27,14 45,26,14 38,22,9 38,22,9 37,21,8 36,20,7 36,20,7 36,20,7 36,19,9 36,20,7 34,20,6 33,19,5 26,27,17 16,27,16 12,19,12 11,18,11 12,19,17 12,19,17
98,126,147 59,85,102 48,58,50 44,56,47 41,52,37 124,159,191 60,70,74 45,53,43 32,41,52 145,186,225 136,189,238 136,191,241 136,191,241 137,190,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,192,237 136,192,237 136,192,237 136,192,237 136,191,239 136,191,239 136,191,241 134,188,241 133,187,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 126,188,240 126,188,240 126,188,240 128,187,242 128,187,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 131,188,244 126,188,242 126,188,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 128,185,239 137,192,240 141,195,241 143,197,241 138,192,238 136,192,237 138,194,239 141,197,242 143,197,243 142,196,238 136,191,241 134,192,239 128,187,242 128,187,240 129,185,246 131,187,246 129,185,246 128,184,243 131,185,240 133,187,244 133,187,244 138,196,243 136,202,246 131,196,249 133,191,251 131,190,243 130,179,226 133,153,179 126,99,92 112,64,37 107,61,33 98,57,30 92,55,31 87,51,31 79,45,27 67,37,22 58,30,17 49,26,15 43,24,12 40,21,9 39,20,8 40,21,9 37,21,8 36,20,7 37,20,10 35,20,11 32,19,12 30,19,12 26,25,18 14,19,13 8,15,8 8,16,6 10,18,8 10,18,8
