215,195,175 218,198,178 255,236,216 234,210,186 240,219,196 229,205,181 213,189,165 226,202,180 246,226,206 238,219,203 244,223,200 208,190,169 184,167,157 165,149,143 202,176,153 209,183,158 202,183,160 216,197,174 235,211,187 232,204,177 212,187,157 212,184,157 211,192,169 200,176,150 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,153 184,171,150 178,163,143 177,162,140 198,182,165 183,167,154 209,194,174 192,175,151 175,158,132 181,167,149 203,189,171 170,156,131 176,160,145 179,165,147 200,187,164 199,186,165 186,167,144 158,145,122 166,150,133 186,167,151 176,155,140 163,144,78 148,138,139 181,155,130 100,82,20 104,92,10 105,95,13 122,104,17 143,122,21 120,109,24 108,99,23 101,90,15 82,74,20 57,53,18 68,64,18 71,74,14 79,81,28 112,103,45 92,72,22 79,64,17 125,88,62 94,86,32 68,64,27 72,71,35 68,71,36 59,60,37 38,43,23 80,88,49 96,89,62 70,73,40 103,107,53 137,142,70 134,138,71 130,144,69 137,127,56 141,138,57 135,135,63 77,85,46 44,62,75 46,55,68 71,76,84 72,75,63 104,99,67 115,95,88 100,80,73 74,59,67 34,34,44
191,167,143 225,201,177 225,205,185 213,189,165 235,214,191 213,189,165 194,170,146 199,178,155 255,242,234 253,234,220 222,204,185 255,251,246 210,190,181 191,176,165 205,177,150 206,180,155 192,164,137 215,187,160 194,177,153 223,197,183 208,179,155 206,181,151 193,162,139 194,170,144 184,160,134 191,167,141 193,174,147 173,158,136 212,188,166 212,183,159 195,177,156 191,176,156 179,164,142 184,168,151 188,172,159 198,183,163 189,172,148 176,155,132 170,153,127 173,156,128 174,148,123 178,160,141 191,177,159 179,166,143 164,152,126 165,146,121 170,155,144 188,172,157 192,173,161 185,168,133 141,115,33 103,93,71 140,119,94 160,149,16 130,118,22 108,97,10 132,113,18 130,109,10 89,75,21 127,114,51 115,98,22 79,69,20 50,43,16 55,50,11 72,72,13 53,55,11 51,39,9 145,123,60 159,130,58 108,96,55 100,99,43 97,96,44 71,65,40 120,113,56 135,123,66 72,77,45 110,107,54 73,66,39 99,104,59 120,125,60 58,62,33 36,39,17 75,88,34 101,103,46 79,77,30 125,132,59 92,92,51 50,62,84 36,45,58 29,34,42 81,82,63 128,121,62 108,86,78 101,81,74 75,62,70 35,35,45
221,195,170 222,191,168 209,181,154 212,184,157 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 199,187,175 241,226,204 205,185,167 160,140,120 205,184,159 203,177,154 183,154,130 179,148,125 201,171,143 219,193,170 209,183,160 208,178,150 196,167,143 180,161,136 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,152 205,181,157 192,175,151 191,177,152 172,157,137 176,161,141 178,162,145 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 170,156,140 161,147,131 177,162,153 167,153,135 177,163,145 184,170,152 219,203,188 171,156,109 119,103,45 72,60,23 118,105,32 131,114,36 130,113,44 102,78,23 165,143,24 133,112,15 50,41,12 215,181,122 77,50,34 79,58,54 69,55,28 80,69,7 74,74,13 66,65,13 80,71,13 157,143,73 98,93,54 62,61,25 88,83,40 82,88,38 81,86,41 76,68,44 109,98,36 101,87,29 85,81,46 63,55,21 75,70,38 64,63,38 61,58,34 52,48,27 60,61,24 60,59,32 105,89,31 51,53,25 49,49,33 65,71,44 48,63,81 37,48,59 49,53,36 63,53,52 93,78,69 86,71,62 51,48,52 31,39,46
244,215,193 204,175,153 231,203,176 197,169,142 213,188,160 230,210,190 189,170,154 210,196,182 231,213,194 217,199,180 222,204,185 224,206,187 192,168,144 201,172,148 185,156,132 188,163,135 149,128,105 214,185,165 217,191,166 223,195,168 216,186,158 214,182,152 179,161,131 188,171,145 175,154,131 182,163,140 168,153,131 212,197,175 203,186,162 228,204,180 201,182,155 158,140,119 209,190,167 200,180,160 186,171,149 200,180,160 167,150,126 165,149,136 209,194,174 195,176,151 199,178,153 194,177,151 186,171,149 172,156,139 181,165,159 161,146,135 146,132,116 185,171,155 187,173,157 185,171,153 184,171,148 167,152,141 139,123,38 238,211,138 73,47,35 103,81,36 166,145,32 144,128,27 98,93,42 126,104,39 131,105,51 92,74,14 138,121,27 124,111,20 79,77,15 72,75,15 59,66,20 85,70,32 85,85,40 126,130,61 41,45,28 77,80,47 101,100,48 133,118,55 110,105,52 112,96,38 100,92,42 78,65,31 58,54,35 63,61,39 177,61,30 167,70,37 89,85,39 100,89,45 124,115,55 72,75,42 96,102,89 54,64,82 65,70,46 74,75,78 61,67,54 78,71,74 99,83,70 110,94,63 76,61,69 47,36,45
242,214,187 212,184,157 207,179,152 216,188,161 203,178,150 228,204,178 226,205,182 185,169,152 209,188,163 207,186,161 211,190,165 206,185,160 243,219,195 217,188,164 204,175,151 176,151,123 166,151,129 181,161,141 207,183,159 230,202,175 211,168,133 196,140,75 197,169,140 207,186,163 180,159,134 174,155,130 207,192,170 197,182,160 213,199,174 233,199,179 198,172,147 211,187,161 187,166,141 178,158,138 186,171,149 158,138,118 200,181,158 169,154,132 176,159,149 182,163,138 192,171,146 186,169,143 182,161,134 193,171,151 214,198,192 174,159,148 194,180,164 172,158,140 190,176,160 177,161,155 172,157,146 171,156,145 187,167,39 179,146,39 139,112,24 208,183,83 180,156,62 121,103,32 66,61,18 68,68,23 133,113,25 154,128,17 137,118,23 83,74,14 78,76,18 73,72,16 59,68,12 90,81,54 59,72,89 98,101,52 66,74,35 106,99,40 87,87,44 141,129,61 48,51,31 53,53,50 83,77,43 132,114,41 72,57,37 87,76,41 143,65,14 230,124,31 117,59,33 102,96,48 56,49,33 112,116,62 74,79,59 59,64,44 87,84,42 128,117,53 125,114,52 108,95,45 90,74,57 117,104,56 89,77,65 102,84,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 211,197,172 233,214,189 246,227,204 219,193,170 221,195,172 213,192,169 219,200,177 212,186,161 170,139,120 172,162,138 208,190,171 207,186,161 125,95,69 178,126,66 189,135,87 196,175,152 224,206,187 191,172,147 168,151,125 186,171,149 176,161,139 214,199,179 208,189,164 215,186,155 202,176,151 193,169,145 192,174,153 192,174,155 180,162,143 178,154,130 197,182,162 173,157,142 189,168,143 177,160,134 193,172,147 159,138,113 175,154,129 191,176,165 176,162,146 177,163,147 186,171,160 189,175,161 155,140,129 134,119,110 157,142,122 200,176,27 194,168,29 179,159,41 156,134,30 126,106,27 61,46,8 38,35,11 40,37,11 70,55,4 136,112,20 100,82,20 74,68,20 73,70,15 67,64,13 65,68,17 63,65,19 46,48,31 48,46,28 57,51,28 81,67,38 55,58,34 108,112,56 77,75,55 52,59,57 119,110,50 154,129,54 104,89,51 83,64,25 162,60,20 199,86,9 90,63,31 85,68,17 70,72,72 139,136,69 53,54,35 65,70,46 94,101,46 108,99,52 162,142,56 144,126,55 106,93,70 74,58,41 91,75,58 100,81,65
227,206,181 234,213,188 225,204,179 226,205,180 232,211,188 223,199,175 209,188,165 200,180,160 228,199,175 174,156,137 226,196,170 224,194,168 223,195,168 218,188,162 200,171,147 197,158,130 120,73,50 109,62,39 93,50,31 92,51,33 77,42,29 65,34,22 100,76,68 67,46,35 81,58,43 174,155,139 221,203,184 201,184,160 226,205,180 199,184,173 201,187,162 207,186,159 179,159,139 168,153,133 154,140,113 181,164,138 182,165,139 158,143,123 194,180,151 201,186,164 197,178,164 185,168,144 182,167,147 187,172,152 182,166,151 200,185,174 199,184,173 206,191,180 184,169,160 176,161,152 142,128,112 172,152,132 218,192,41 177,153,46 151,127,24 144,124,8 122,97,8 114,89,0 127,116,29 87,82,13 71,61,19 131,119,41 66,59,16 62,57,14 65,60,17 64,65,17 65,67,21 62,70,19 59,60,48 57,56,31 78,77,41 111,106,51 50,52,47 64,67,59 88,93,50 79,67,30 75,65,41 133,121,64 80,71,42 116,93,51 136,130,55 91,91,32 128,121,53 138,116,51 72,59,36 60,63,43 74,68,43 78,83,47 121,121,58 67,69,41 47,46,39 51,53,38 73,65,52 75,62,59 95,83,73 97,81,68
206,185,160 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 239,211,184 214,188,167 200,176,152 199,175,153 158,134,110 194,168,145 212,183,159 215,186,162 147,102,79 113,62,38 110,58,37 105,60,39 95,50,27 99,56,39 81,44,29 70,40,25 66,40,30 55,32,21 60,37,26 106,85,74 208,190,171 216,199,173 219,200,175 201,187,169 170,154,137 210,192,171 200,185,165 147,132,112 188,169,144 181,160,135 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 163,147,134 154,135,121 144,125,109 161,147,131 203,179,28 147,118,13 208,183,27 207,177,39 192,162,26 209,180,37 138,123,31 93,87,23 65,62,22 95,86,28 60,54,20 57,53,16 60,57,15 64,65,17 69,70,20 65,72,17 69,69,37 41,42,23 68,69,46 72,75,53 84,92,99 60,65,45 67,72,48 108,112,58 80,77,35 100,81,44 66,61,31 155,105,63 104,93,58 68,65,39 119,109,42 156,137,44 144,132,66 58,57,30 122,116,52 96,80,49 73,69,32 53,53,37 52,45,43 100,88,62 67,55,55 77,64,61 74,62,52 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 216,192,166 233,204,180 227,203,181 225,197,170 251,229,209 216,194,174 219,191,162 218,177,150 121,63,37 122,64,40 106,53,28 105,56,34 99,54,33 95,49,35 86,49,36 71,38,27 67,41,29 58,37,24 57,34,21 66,47,35 128,112,97 220,199,176 185,167,146 199,181,160 198,179,156 241,215,192 233,214,191 231,211,191 174,156,137 178,157,132 188,167,144 182,161,134 169,154,132 172,157,135 178,164,150 185,169,165 140,127,120 158,142,136 207,192,172 179,165,151 175,161,147 174,159,148 189,177,165 160,145,136 144,135,131 191,181,182 194,168,29 174,146,9 202,186,43 202,186,74 170,151,87 81,65,32 58,49,32 54,49,21 61,55,21 60,55,14 61,58,18 58,54,17 63,63,18 69,70,22 69,70,20 63,70,15 74,81,24 73,82,26 44,45,37 55,54,59 48,53,47 113,105,51 87,59,30 131,74,34 88,69,42 110,67,22 63,60,36 131,139,75 137,126,62 97,99,57 92,89,36 78,66,27 69,72,64 66,68,51 45,47,19 101,89,52 132,120,61 82,75,55 100,84,67 98,82,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,228,202 242,213,189 248,214,192 239,206,181 229,201,172 228,195,168 225,193,159 207,175,141 207,172,145 136,74,47 129,64,41 127,67,42 115,59,33 105,54,30 100,55,32 95,49,35 80,43,30 73,40,29 67,39,28 60,37,24 62,39,28 64,45,33 123,107,92 175,156,133 158,140,119 204,186,165 224,205,182 234,208,185 196,177,154 193,174,151 156,137,123 211,191,173 211,190,167 212,183,159 156,143,122 203,189,175 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,144 183,169,155 170,157,152 147,129,110 119,111,89 149,134,125 139,123,121 188,169,34 196,168,20 167,145,41 61,42,26 58,54,48 76,76,73 54,50,44 43,35,24 61,56,17 64,61,19 58,58,13 64,64,23 64,66,20 66,67,19 66,67,17 62,68,16 68,75,18 73,83,20 69,77,36 41,41,38 69,44,0 148,121,56 96,76,15 160,84,3 104,88,44 135,117,55 115,112,68 81,91,38 113,108,39 98,103,58 145,148,68 101,101,31 64,50,55 53,54,44 65,66,45 110,107,54 133,123,54 58,49,43 91,75,62 88,72,59 86,69,59 160,138,120 94,78,65 92,78,62
209,185,163 185,157,130 212,183,159 212,183,159 250,215,188 253,220,193 246,213,186 240,210,184 238,208,182 238,208,182 221,195,172 220,194,171 215,157,122 138,69,38 129,65,39 120,60,35 115,59,35 105,52,29 93,48,27 92,49,34 84,49,34 74,44,29 64,38,26 60,34,24 69,43,31 79,58,45 156,140,123 175,160,138 166,150,133 172,153,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 202,178,154 177,153,129 152,137,117 197,182,162 198,183,163 207,191,176 164,152,152 147,136,129 186,176,175 135,129,134 116,116,128 84,83,98 133,126,126 178,153,134 137,111,90 137,117,97 182,166,67 205,183,18 166,136,40 69,48,33 53,42,27 40,29,10 68,44,9 136,115,59 70,68,21 65,66,18 67,64,22 66,63,19 65,63,14 61,61,16 58,58,15 63,64,16 69,71,16 69,76,19 73,79,38 36,36,33 46,44,45 40,39,42 48,46,44 62,58,48 45,42,46 36,31,33 92,90,59 116,115,59 83,88,41 89,96,39 112,114,59 143,132,57 164,143,42 78,58,10 157,106,49 95,76,53 112,107,64 49,46,33 97,78,64 89,70,56 98,77,64 169,147,127 95,79,64 98,82,65
164,147,123 214,193,170 214,186,157 216,188,159 255,228,207 249,216,191 246,213,188 232,198,176 231,201,173 227,197,169 210,184,159 225,204,181 162,82,50 150,70,36 143,70,40 126,55,29 109,52,21 105,52,29 95,46,24 96,53,36 89,50,36 78,43,30 61,33,22 57,34,23 69,46,33 109,88,75 191,175,158 200,186,159 191,176,154 182,168,143 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 198,174,148 213,189,163 196,175,152 176,162,135 202,186,171 187,175,165 139,132,132 143,131,136 129,127,135 129,127,135 118,122,135 103,108,118 108,106,118 202,176,155 142,123,86 74,57,0 201,181,6 191,170,31 193,158,73 187,152,87 143,113,55 57,45,8 57,57,16 62,65,16 58,61,10 57,59,15 61,63,17 64,61,17 58,55,15 58,55,15 62,62,17 66,68,15 69,71,16 76,75,50 46,46,41 40,38,36 43,43,40 43,38,37 51,46,45 25,23,21 25,23,24 29,23,28 76,76,60 84,81,37 151,110,61 91,53,16 162,147,57 168,148,60 165,143,51 84,65,28 94,80,53 64,58,49 83,79,60 97,82,71 97,81,66 97,74,59 147,125,105 97,81,66 97,81,64
145,128,104 154,133,110 224,196,167 194,166,137 251,220,199 230,211,188 214,195,172 227,206,179 223,193,165 224,194,166 221,188,163 201,172,150 235,134,89 222,129,81 216,132,88 176,94,49 141,67,29 117,55,28 108,55,30 101,52,32 88,47,29 71,39,25 57,34,21 55,32,21 84,61,48 158,137,124 173,156,132 215,199,182 182,167,145 200,186,161 223,202,179 221,200,175 217,188,164 218,189,165 210,184,161 198,172,149 187,161,136 171,147,121 180,156,130 189,160,136 186,166,146 171,152,129 155,143,133 118,111,111 157,141,137 115,110,112 120,117,121 120,117,121 121,119,131 93,94,117 156,145,142 73,54,38 93,64,40 190,178,41 179,164,14 145,130,24 78,70,16 54,50,15 48,48,16 48,46,15 48,46,15 50,50,16 57,57,16 58,58,17 57,55,22 49,46,20 54,53,17 63,60,20 66,67,17 70,72,26 45,39,34 44,39,38 50,44,39 42,38,32 77,62,53 83,85,82 83,90,85 89,94,93 30,25,24 71,62,56 80,65,54 105,96,67 109,105,57 77,50,43 58,50,37 49,47,29 99,92,53 67,67,37 102,89,39 131,116,55 84,71,64 98,87,72 101,82,66 120,98,78 100,81,67 100,81,65
145,128,104 185,168,144 200,176,152 187,164,135 240,215,196 228,209,186 198,179,156 225,203,183 227,197,171 217,187,161 197,167,139 209,179,151 163,93,60 155,71,38 147,67,28 218,124,74 171,88,39 148,74,40 120,57,35 103,54,32 75,39,21 67,35,21 58,32,20 57,34,21 81,58,45 176,155,140 173,154,131 204,189,169 217,200,176 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 187,161,136 205,184,161 196,176,156 177,159,138 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 192,170,152 236,210,196 158,145,140 170,161,155 123,115,123 103,101,113 115,94,92 91,69,49 102,76,51 164,144,69 176,162,9 140,123,18 83,75,23 58,55,11 52,51,13 54,49,17 52,47,15 58,53,21 56,55,17 56,52,15 47,46,10 45,43,14 48,46,13 63,60,18 64,64,21 61,62,41 47,42,41 55,48,48 45,34,27 74,62,52 66,51,42 95,94,85 125,124,115 115,116,106 88,90,85 61,54,54 90,75,64 118,122,66 142,142,68 107,98,79 142,138,62 146,149,71 74,79,43 47,43,33 112,98,55 117,104,52 89,78,73 69,58,53 69,58,55 65,49,45 72,56,52 75,59,53
