189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,167 227,203,177 235,211,189 213,189,163 196,175,150 214,193,168 219,195,169 240,218,198 199,174,155 201,176,157 236,211,192 210,184,161 200,171,149 192,163,139 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 237,216,201 247,226,211 238,216,196 239,217,197 215,198,174 239,222,198 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 207,188,172 197,182,162 191,176,156 227,211,196 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 205,190,170 208,195,174 149,135,117 203,188,177 207,193,177 211,197,183 197,181,164 204,188,171 213,198,178 205,186,163 180,163,137 199,178,151 175,156,131 177,161,148 176,164,152 162,149,144 160,149,142 153,138,127 156,141,132 146,134,122 146,130,124 180,158,138 173,152,125 163,142,119 158,139,123 133,119,92 152,144,42 154,139,18 150,129,16 137,121,18 132,115,19 121,109,13 108,110,28 86,88,6 137,70,43 103,74,54 97,65,60 84,80,59 59,64,72 62,69,67 118,111,50 64,50,21 81,63,19 76,68,44 79,66,34 71,64,33 77,91,103 78,86,61 115,118,38 151,141,63 147,132,53 160,133,56 165,142,53 159,145,79 93,82,38 135,118,49 165,142,55 126,112,46 95,95,54 118,117,63 137,137,63 87,85,54 77,73,38 77,73,36 65,65,22 96,92,34 53,44,38 102,81,68 184,88,57 53,56,34 80,70,32 78,69,42 40,39,42 37,35,43 82,65,68 102,86,84 64,57,67 28,33,39
204,175,151 225,196,172 245,216,192 236,205,182 238,209,185 235,206,182 254,225,201 245,219,198 243,217,196 228,208,190 240,221,198 235,214,199 168,152,135 161,148,125 213,182,161 209,179,153 214,188,165 185,161,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 222,206,189 255,237,217 223,203,183 237,217,197 233,213,193 193,176,152 192,181,162 223,205,184 203,185,164 218,200,179 206,189,165 195,178,154 205,192,171 206,190,175 218,202,185 208,194,169 190,175,155 206,191,171 192,175,149 188,171,145 170,156,142 211,195,182 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 211,195,178 206,191,180 153,138,127 202,186,169 212,196,179 199,183,166 165,149,132 182,163,136 188,167,140 164,144,124 163,147,130 140,129,114 168,156,144 152,142,143 160,147,124 164,147,123 155,140,118 158,143,121 169,147,129 179,163,146 179,164,144 174,145,92 176,155,16 168,143,17 157,136,14 161,139,22 145,130,24 120,108,28 96,83,10 95,89,14 75,76,10 70,74,20 68,74,22 97,100,51 109,105,70 98,97,70 99,96,72 123,118,36 67,50,22 155,124,46 50,44,37 60,54,29 117,116,60 147,146,79 149,149,75 144,143,76 135,135,61 93,91,33 127,113,45 155,144,57 141,129,49 124,119,64 74,67,36 87,84,60 126,119,62 113,118,57 126,125,60 136,137,58 125,127,54 139,142,64 134,138,53 58,69,27 57,56,29 119,65,47 122,71,16 52,49,55 57,62,42 107,107,48 61,60,35 27,27,37 44,41,45 75,62,59 94,80,80 48,46,58 31,29,41
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 251,222,198 250,221,197 240,214,193 235,209,188 228,208,190 244,223,208 233,208,189 192,164,137 215,195,175 200,174,151 174,154,134 214,197,189 254,238,236 229,217,207 207,191,174 216,192,168 237,221,204 221,204,194 255,239,224 246,230,213 255,248,231 244,224,206 219,199,179 226,206,186 203,183,163 200,180,150 188,169,157 197,178,164 204,185,171 193,174,160 218,197,174 181,160,137 178,157,132 199,186,163 197,183,165 211,199,173 212,199,178 191,178,157 213,195,174 206,188,167 198,186,174 204,190,161 193,178,158 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 198,182,165 169,154,143 148,133,122 208,192,175 205,189,172 186,170,153 214,198,181 194,174,156 182,161,138 181,162,137 154,139,117 174,162,152 182,170,158 162,153,145 150,145,144 182,159,128 189,155,133 179,150,126 156,135,110 159,148,102 167,147,61 175,152,25 175,147,18 176,151,33 170,148,54 99,83,9 97,84,23 93,80,19 86,74,19 68,64,18 67,63,15 75,74,18 67,74,15 88,87,31 131,124,52 124,122,52 133,129,53 134,118,35 69,52,17 151,140,37 71,78,71 80,73,32 137,136,69 128,126,68 98,96,36 78,73,32 83,89,50 57,60,38 58,61,37 72,77,45 108,109,88 72,67,35 130,105,61 104,86,44 141,135,71 106,110,52 127,130,66 120,124,57 109,109,48 114,113,57 125,125,62 130,130,58 72,77,55 88,67,52 61,80,111 41,51,71 53,63,67 64,70,59 35,34,49 66,52,54 87,69,68 99,86,81 83,69,69 36,41,51 26,31,41
210,190,170 221,201,181 216,196,176 252,232,212 241,217,193 240,219,196 224,203,180 241,217,193 227,203,179 225,201,177 240,219,196 245,226,201 229,210,194 249,222,206 203,181,163 223,207,192 206,189,179 175,158,150 166,147,133 210,184,161 206,180,155 208,182,157 197,181,166 220,204,189 234,216,197 233,212,189 212,187,159 214,189,159 206,180,155 179,162,138 224,198,175 193,174,149 175,160,138 206,191,169 208,193,171 207,188,172 204,183,160 170,149,126 197,178,155 178,158,138 180,169,150 158,143,123 202,187,167 201,186,164 195,179,162 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 197,183,169 205,194,177 168,152,137 190,177,154 171,157,143 172,158,140 200,187,166 196,182,164 210,196,178 182,162,142 180,163,139 175,157,136 169,153,136 189,170,154 187,169,150 141,125,112 163,146,120 167,162,150 193,164,140 169,143,118 98,81,34 89,72,23 89,74,23 108,88,29 131,106,17 149,128,29 129,111,20 118,110,20 116,107,22 104,94,16 90,83,15 73,69,21 57,54,14 71,70,18 72,77,16 64,68,14 146,135,71 135,116,52 134,120,34 77,61,5 63,48,0 87,68,54 96,77,50 103,98,57 97,93,58 58,55,31 66,68,42 63,68,46 57,56,31 41,49,28 51,63,43 73,78,56 101,102,94 70,70,40 79,84,41 123,126,62 142,144,71 136,137,69 113,124,64 135,135,61 149,133,48 135,139,54 139,139,57 148,143,70 77,83,74 50,70,84 63,85,115 48,55,69 74,81,79 64,69,65 89,92,59 86,68,63 107,87,80 97,77,70 92,75,78 56,47,60 24,32,39
222,198,174 216,192,168 226,202,178 222,202,182 230,206,182 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 237,216,193 242,221,208 255,236,222 226,207,180 219,203,186 229,213,198 175,158,148 180,163,155 201,183,164 191,166,138 214,188,163 205,179,154 203,178,148 213,188,158 213,189,163 215,189,166 207,181,156 212,183,159 211,183,154 207,181,156 196,175,150 194,168,145 181,160,135 197,176,151 191,170,145 178,159,134 174,156,135 192,175,151 215,189,168 198,174,150 141,126,104 212,197,177 213,198,178 183,168,146 194,178,161 188,171,161 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 171,156,134 175,161,136 169,151,119 178,159,132 196,183,162 190,176,158 206,193,172 215,203,177 187,175,149 183,164,139 151,135,118 161,145,130 163,147,130 187,168,154 190,169,154 181,164,129 145,114,25 169,162,165 164,141,140 115,96,39 156,146,27 150,140,28 141,131,21 116,108,16 131,113,22 147,126,25 135,122,33 99,90,30 94,88,13 95,83,5 86,74,4 72,62,20 57,50,21 62,57,18 74,71,18 68,75,18 61,57,22 58,54,17 58,48,0 115,102,41 124,102,37 126,104,70 89,87,54 107,106,52 88,85,41 79,75,38 95,92,50 96,91,36 65,61,24 58,61,37 54,60,49 95,86,28 96,94,72 83,89,39 81,86,41 93,94,46 115,123,61 130,137,82 104,113,57 141,151,77 146,133,58 129,124,51 133,138,64 128,127,60 111,115,59 42,57,73 58,74,101 54,61,75 66,73,71 82,85,63 129,132,68 98,87,68 106,84,76 99,79,72 92,75,78 56,47,60 26,34,41
197,173,147 229,205,179 229,200,176 235,206,184 215,186,164 239,210,188 204,183,158 224,198,175 201,175,152 181,160,137 235,215,195 255,246,231 245,232,211 249,227,207 220,203,193 244,224,204 193,173,153 190,170,150 211,192,167 204,170,150 196,167,143 192,163,139 198,168,140 222,191,168 220,199,174 233,212,187 221,192,168 202,173,149 209,182,150 205,172,147 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,159 205,181,157 187,170,144 213,195,174 170,156,131 165,150,130 166,151,131 190,175,155 195,177,156 197,178,155 167,147,127 174,156,135 171,154,130 175,161,134 149,135,108 168,149,126 173,159,134 176,163,142 185,172,151 166,149,125 149,132,108 149,133,120 148,134,120 176,162,148 197,184,163 184,168,153 199,180,166 131,113,40 142,117,44 83,70,36 157,142,131 138,125,21 138,125,21 117,106,21 104,93,18 112,97,18 163,143,39 126,105,8 107,91,37 65,50,3 162,134,76 124,101,61 91,73,41 61,47,31 50,41,14 54,48,14 71,67,19 68,70,13 51,48,22 55,39,0 147,125,60 158,139,57 159,141,54 120,118,48 83,83,40 113,125,60 86,85,58 62,66,39 61,63,35 121,123,70 133,119,51 82,72,30 66,61,29 118,112,76 56,47,39 104,109,66 116,119,57 82,84,40 50,55,31 41,44,36 76,74,52 99,92,33 58,52,27 69,60,33 87,75,45 120,118,69 93,87,62 56,67,68 46,60,83 33,40,52 31,40,42 82,78,59 117,113,67 88,79,73 96,81,72 99,84,75 92,80,82 52,43,56 32,35,44
221,195,170 219,190,166 228,194,172 209,181,154 212,184,157 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 199,187,175 255,242,220 211,193,174 189,169,149 160,140,120 181,161,141 199,175,151 206,180,157 183,154,130 187,158,134 197,167,139 202,171,148 219,193,170 233,207,184 202,172,144 206,176,148 196,167,143 195,174,147 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,153 205,181,157 175,158,132 199,181,160 187,173,148 172,157,137 182,167,147 183,168,148 182,166,149 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 194,175,150 187,168,145 163,149,124 170,156,140 178,164,148 155,140,131 160,145,136 167,153,135 183,169,151 175,162,141 184,170,154 219,203,188 207,191,176 142,127,48 99,83,25 72,60,23 102,87,36 149,136,43 141,125,51 130,113,44 110,91,34 116,92,26 172,150,31 133,112,15 63,54,9 109,84,38 139,108,85 77,50,34 105,84,69 73,61,49 67,53,26 80,69,7 76,72,12 77,77,16 58,58,15 80,71,13 156,143,68 154,147,77 80,75,36 62,61,25 82,77,34 74,77,26 89,95,56 81,86,41 68,65,39 96,91,48 124,113,51 101,87,29 82,76,40 70,65,37 68,61,20 75,70,38 101,103,59 87,91,53 63,60,36 52,48,27 53,60,42 87,84,42 63,57,34 105,89,31 97,88,43 65,67,39 44,44,28 65,71,44 61,73,79 42,55,72 35,47,55 49,53,36 56,55,44 79,70,64 92,77,68 86,71,62 73,61,63 40,43,52 29,34,42
246,217,195 238,209,187 212,183,161 221,193,166 201,173,146 201,176,148 207,183,157 217,197,179 190,171,155 199,187,175 201,182,166 231,213,194 228,210,191 216,198,179 241,223,204 231,212,187 190,166,142 177,151,128 202,173,149 195,166,142 196,171,143 171,149,129 179,155,133 210,179,158 213,187,162 237,211,186 216,186,160 209,179,151 208,176,146 207,183,150 171,157,128 213,192,167 178,157,134 169,150,127 192,175,151 204,189,167 208,193,171 190,175,153 203,186,162 213,189,163 182,163,136 163,145,124 181,163,142 209,190,167 214,194,174 185,172,149 206,188,167 197,180,156 179,162,138 174,157,133 201,185,168 207,192,172 196,177,152 197,178,153 193,172,147 199,182,156 175,160,138 184,169,147 177,161,155 190,174,168 171,156,145 147,133,117 187,173,159 197,183,167 185,171,155 199,183,168 176,162,144 175,162,139 123,108,97 126,107,80 133,114,21 242,218,183 83,57,45 108,84,60 106,84,8 164,143,30 144,128,27 103,100,35 76,63,11 139,111,43 101,75,21 107,83,28 93,77,19 123,106,12 126,113,22 85,82,17 77,81,14 64,68,14 60,67,21 82,84,38 68,66,35 102,102,57 125,129,60 95,96,48 85,85,53 90,95,59 92,91,39 118,118,57 96,83,22 126,121,68 113,97,39 108,86,37 98,92,44 80,69,52 58,54,35 66,56,44 108,52,26 171,55,24 157,60,27 74,62,25 114,102,43 100,92,27 131,122,62 55,58,27 85,85,44 76,82,69 58,68,86 66,72,45 55,57,52 69,75,66 62,68,55 82,82,82 92,79,74 95,79,66 103,87,56 105,88,94 52,43,56 66,52,52
254,226,199 195,167,140 208,180,153 208,180,153 216,188,161 213,188,160 226,202,176 214,190,168 195,173,153 179,153,130 223,207,192 230,209,186 185,164,141 181,160,137 207,186,163 212,193,168 228,204,180 213,187,164 211,182,158 172,143,119 181,156,128 152,132,112 201,184,160 189,168,145 212,191,166 234,208,183 223,194,172 197,168,144 238,189,140 210,167,122 225,204,179 176,147,125 175,154,131 189,170,147 173,156,132 191,176,154 192,177,155 207,192,172 202,187,165 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 195,177,156 174,155,132 161,142,119 172,153,130 195,179,162 225,209,196 186,167,142 196,177,152 189,168,143 190,173,147 182,163,138 185,166,141 193,178,167 169,154,143 160,145,134 178,164,148 184,171,150 153,139,125 201,187,171 182,168,152 174,159,150 174,160,146 176,162,148 191,175,162 180,155,29 169,140,79 100,69,20 180,157,58 195,171,68 167,142,42 133,114,30 73,70,17 76,78,25 95,83,17 129,106,21 148,127,30 168,140,30 146,127,14 94,84,13 73,76,12 77,77,16 69,73,19 57,67,14 83,80,27 53,53,37 64,76,72 107,111,53 115,116,68 56,53,27 104,100,38 110,109,57 126,129,65 129,120,46 74,77,57 77,68,37 78,72,47 99,83,29 101,85,52 61,55,30 69,60,33 98,75,33 140,61,20 158,87,16 147,69,21 97,90,47 122,112,45 82,77,49 56,56,24 141,144,66 69,78,50 45,54,35 79,79,47 78,77,41 90,80,38 90,84,38 88,82,48 96,87,56 94,78,63 122,112,45 83,69,51 85,69,56 91,80,63
225,197,170 204,176,149 217,189,162 218,190,163 212,184,157 195,170,142 201,177,151 232,208,184 235,214,191 195,167,140 211,200,185 223,202,177 218,197,172 220,199,174 219,198,173 219,200,175 243,219,195 237,211,188 215,186,162 190,161,137 169,144,116 144,124,104 175,160,138 207,186,163 218,194,170 235,209,184 215,181,151 180,137,102 210,154,89 117,74,29 192,171,148 228,199,177 193,172,147 194,175,152 202,185,161 239,224,202 175,160,138 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 185,164,139 157,137,117 203,190,167 156,138,117 155,136,113 190,171,148 160,141,118 195,180,160 197,180,170 186,167,142 195,176,151 188,167,142 184,167,141 181,160,133 169,148,121 190,174,168 213,197,191 184,169,158 197,183,167 194,181,158 174,159,148 190,176,160 174,160,144 171,155,151 158,143,132 175,160,149 175,162,130 177,149,24 164,134,40 150,123,35 203,179,72 194,170,67 162,138,44 110,92,21 59,54,13 61,61,16 70,65,12 128,108,20 144,120,15 151,126,10 121,102,7 81,72,12 75,75,14 74,74,15 68,72,18 60,69,13 69,71,18 45,46,38 50,63,80 89,92,43 120,123,63 102,90,49 117,113,51 75,75,32 104,106,49 128,118,47 52,55,35 51,51,48 60,62,57 127,112,49 141,123,63 76,61,41 85,77,43 116,79,39 155,77,26 237,131,38 209,93,35 79,67,37 104,91,41 50,43,27 84,82,49 132,133,65 56,61,41 63,68,48 70,66,31 119,116,65 145,131,63 143,132,70 101,93,41 109,102,63 94,78,61 117,104,56 101,89,61 102,82,64 96,83,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 192,178,153 195,176,153 231,212,187 246,227,204 242,216,193 226,200,177 221,195,170 213,192,169 237,217,197 234,213,190 198,172,147 170,139,120 138,127,112 167,154,131 232,213,188 207,186,161 163,139,115 184,149,122 161,109,49 189,135,87 124,83,34 225,209,192 204,183,160 191,172,147 172,155,129 204,187,163 176,161,139 176,161,139 208,193,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 187,163,139 192,174,153 181,163,144 187,169,150 180,166,139 178,154,130 180,154,131 221,206,186 168,152,137 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 168,147,122 170,156,142 192,177,166 176,162,146 165,151,135 191,176,165 189,174,163 189,175,161 165,151,137 128,113,104 148,133,124 157,142,122 185,164,53 193,167,18 191,167,34 179,159,41 166,144,38 152,129,28 123,103,24 61,46,8 42,36,13 38,35,11 38,36,5 70,55,4 133,113,36 127,104,7 93,75,13 74,68,20 71,68,15 68,67,13 68,67,15 65,68,17 65,69,15 45,48,17 41,43,26 48,46,28 56,59,28 66,57,26 81,69,32 55,58,34 70,77,45 113,108,37 76,74,54 52,59,57 53,59,48 144,122,46 152,132,57 104,89,51 93,77,33 123,53,27 155,53,13 199,86,9 99,46,19 98,92,46 61,57,38 70,72,72 115,122,76 100,96,50 53,54,35 65,70,46 53,54,31 92,95,46 137,121,49 162,142,56 159,140,58 104,102,44 97,84,61 74,58,41 92,76,59 101,82,66 100,81,65
243,219,195 232,208,184 229,205,181 231,203,176 224,196,169 235,209,186 223,199,177 223,199,175 204,187,163 171,157,132 225,206,183 239,220,193 205,184,169 202,172,146 217,187,161 219,194,166 219,191,162 213,184,151 227,197,169 194,168,143 188,156,126 147,101,60 164,101,68 132,76,52 102,55,34 99,58,40 87,46,26 78,42,22 64,30,8 71,52,38 119,100,86 75,52,39 131,111,93 199,181,162 209,194,174 204,189,167 197,182,160 227,203,181 208,188,170 169,159,158 205,179,156 201,175,152 195,170,142 191,170,145 170,152,131 143,126,100 175,158,132 194,177,151 188,174,147 169,155,128 187,171,156 207,192,170 202,184,163 181,163,142 177,160,134 180,161,138 182,165,139 167,150,124 178,166,140 182,168,154 205,190,179 207,192,181 200,185,174 182,167,156 193,178,167 186,171,162 170,154,150 142,130,120 178,156,138 209,189,32 217,193,60 167,142,44 119,96,25 93,64,11 92,71,17 69,49,17 68,52,21 73,62,27 75,65,25 70,63,22 69,60,15 85,73,16 118,98,12 66,55,9 65,60,17 64,62,15 65,64,12 67,66,14 66,67,17 65,69,13 60,61,38 53,56,34 55,54,29 75,76,39 80,74,38 109,102,45 47,55,41 55,63,51 77,75,44 85,94,48 75,74,36 93,70,67 108,99,39 151,129,53 100,76,39 94,77,51 113,110,66 121,116,61 123,53,22 103,79,42 128,110,48 96,95,43 73,78,46 87,90,57 60,68,54 64,75,35 63,74,32 105,111,59 78,78,46 64,59,29 52,53,32 47,43,24 75,77,35 70,63,45 71,58,55 93,78,67 99,83,66 99,83,66
188,167,142 227,206,181 240,219,194 224,203,178 230,209,184 224,203,180 207,186,163 233,212,189 229,205,181 205,184,161 216,195,172 221,195,170 203,183,163 218,189,165 235,206,182 223,194,170 235,206,182 225,196,172 219,190,159 184,149,124 109,64,41 106,59,36 94,48,32 99,54,33 95,50,29 93,50,31 91,50,34 87,50,35 68,37,25 68,40,31 61,37,29 56,33,22 60,37,26 65,42,31 105,86,72 206,188,169 213,196,170 212,193,168 196,178,159 187,172,163 168,153,131 178,159,134 214,195,170 186,168,147 137,122,102 166,149,123 160,143,117 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 170,155,144 198,183,172 184,169,158 167,152,141 182,167,156 171,156,145 143,128,117 138,122,107 158,140,121 209,187,22 196,174,38 135,110,14 196,169,23 199,172,28 178,150,23 184,155,34 206,178,49 165,145,37 135,121,37 92,88,30 68,63,22 70,63,24 119,104,25 58,52,16 59,54,13 58,55,13 59,60,12 62,65,16 67,70,21 65,71,19 63,71,30 36,39,19 75,79,39 58,55,31 92,80,43 78,83,59 78,84,87 50,60,52 84,81,57 60,66,39 96,99,48 110,105,52 80,73,42 122,110,51 76,69,40 131,99,57 142,104,56 100,90,48 89,87,40 92,89,38 151,128,57 157,143,59 136,122,79 87,76,57 71,77,48 105,100,59 68,62,39 76,78,32 86,86,52 60,54,29 49,44,43 55,52,56 87,83,46 59,50,46 87,74,71 88,75,68 90,73,63 105,88,78
218,197,172 210,189,164 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 232,204,177 212,186,165 237,211,190 221,199,179 220,199,176 226,205,182 176,155,132 181,155,132 211,182,158 209,181,154 196,163,138 111,63,36 118,65,40 111,58,35 96,47,27 99,54,33 98,53,32 100,54,36 92,49,34 83,48,33 69,39,24 68,40,27 61,38,27 55,32,21 60,37,26 63,40,29 175,156,144 223,204,188 218,199,174 217,198,173 220,202,181 199,184,173 191,175,160 197,182,162 223,208,188 225,210,190 166,151,131 209,188,163 183,162,137 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 183,167,152 165,148,138 178,162,149 210,195,184 199,184,173 191,176,165 176,161,150 171,152,138 164,143,128 161,140,125 137,119,100 161,150,135 209,191,33 183,155,26 164,134,9 212,188,35 217,192,36 185,152,32 203,173,37 203,175,38 149,136,34 102,96,30 73,70,28 66,60,26 69,58,25 101,93,28 56,53,13 56,52,17 56,53,11 62,62,17 65,66,18 71,69,20 67,71,15 66,73,18 70,76,26 41,41,25 51,43,21 78,82,53 67,70,90 73,82,84 52,62,56 96,89,48 86,72,43 126,98,60 125,118,59 88,49,19 79,79,47 68,63,33 107,101,53 139,108,59 97,90,51 70,70,38 72,72,38 142,125,58 146,137,63 141,129,63 114,102,47 69,70,49 133,126,58 112,97,46 116,95,43 68,66,44 80,74,49 64,55,49 88,77,62 87,76,57 71,58,53 76,63,60 75,62,55 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 216,192,166 244,216,189 231,205,180 239,215,193 225,197,170 221,199,179 245,223,203 219,186,161 219,191,162 227,197,169 137,79,53 122,64,38 122,64,40 119,61,37 108,60,35 101,54,31 99,54,33 104,58,40 96,52,40 84,47,34 71,38,27 72,41,31 63,40,27 55,34,21 57,34,21 59,38,27 122,106,93 193,177,162 220,199,176 197,178,155 210,192,171 201,182,159 198,179,156 237,213,189 227,203,179 233,214,191 231,211,191 188,173,153 145,126,103 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,135 176,161,139 190,175,164 172,156,152 140,127,120 161,148,141 187,171,156 215,200,180 179,165,151 178,164,150 157,142,131 183,169,155 189,177,165 149,137,127 154,139,130 164,155,151 191,181,182 184,166,64 188,160,21 203,176,21 202,186,43 217,199,70 181,161,86 167,148,84 81,65,32 66,55,36 55,52,26 59,54,24 61,55,21 64,58,22 61,58,14 58,55,15 58,54,17 65,62,20 66,67,19 69,70,22 69,70,20 64,68,14 63,70,15 74,81,24 73,82,26 50,52,35 39,39,39 56,59,66 48,53,47 88,89,50 100,87,37 94,66,37 131,74,34 102,56,26 87,58,27 96,61,25 63,60,36 106,116,65 142,132,63 122,111,47 97,99,57 83,80,25 94,85,38 80,53,37 69,72,64 91,92,80 45,47,32 51,53,25 101,89,52 144,125,57 54,52,32 91,79,53 100,84,67 101,85,68 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 244,214,188 250,220,194 250,221,197 247,213,191 245,209,187 238,209,178 226,198,169 225,192,165 225,193,159 214,182,148 207,176,139 209,174,147 188,137,111 135,68,43 128,63,40 124,64,39 118,60,34 115,62,37 102,56,30 100,55,32 97,51,33 87,45,32 79,42,29 73,40,29 72,41,31 65,39,27 58,35,22 61,38,27 60,39,28 99,83,70 133,117,102 185,166,143 166,147,124 172,154,133 203,184,161 219,200,177 239,215,191 229,205,181 215,196,173 197,178,155 183,167,152 198,178,160 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,166 170,156,142 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,144 165,151,137 158,150,139 186,170,157 144,126,107 114,99,79 137,131,108 128,113,104 140,124,122 134,120,54 193,167,16 216,190,28 184,162,58 96,73,33 48,33,24 49,45,39 62,62,59 62,57,56 40,34,27 47,38,21 58,53,14 64,59,18 60,57,13 58,58,13 62,62,21 66,66,21 64,66,20 66,67,19 68,69,19 63,66,17 62,69,14 72,79,22 73,83,20 69,82,28 80,81,69 45,45,45 79,54,10 137,110,47 143,117,47 118,98,37 150,74,0 74,67,40 133,127,63 145,130,67 93,90,46 71,78,30 91,93,49 126,121,52 99,104,59 146,147,81 156,155,76 104,63,34 56,42,47 41,41,41 59,62,40 59,60,39 117,114,61 136,122,52 79,77,55 87,71,67 91,75,62 88,72,59 89,74,63 92,75,65 162,140,122 114,95,81 87,73,57 89,75,59
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 248,218,192 247,218,187 253,220,193 252,219,192 232,202,174 231,201,173 231,201,175 239,209,183 229,199,173 225,195,169 216,186,158 228,178,145 145,76,47 133,69,43 125,62,38 124,66,40 114,58,32 108,52,30 102,54,29 98,53,32 97,51,35 89,51,34 78,43,30 73,43,28 71,43,32 64,38,28 58,32,22 71,45,33 79,56,43 131,115,100 126,110,93 173,158,138 211,195,178 199,182,158 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 141,122,97 188,169,144 190,171,146 174,153,130 178,162,145 185,171,157 204,190,172 201,186,175 190,175,166 168,157,152 135,124,119 182,166,149 148,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,134,122 174,152,132 152,121,100 140,118,100 144,126,107 146,127,102 187,167,10 208,179,18 146,119,42 56,32,10 52,41,36 59,50,44 51,40,37 48,37,34 54,27,11 106,90,34 71,69,22 65,63,16 64,65,15 65,66,18 65,65,20 64,65,15 63,64,14 63,65,19 59,59,16 64,64,19 67,70,21 68,72,16 70,77,18 72,81,21 72,75,63 46,45,48 47,46,49 47,46,49 61,52,48 66,53,48 75,62,39 73,52,41 54,48,43 59,55,34 99,96,52 82,76,40 105,103,41 75,81,31 96,101,58 144,149,75 130,139,68 150,126,44 145,129,57 73,62,29 87,70,42 120,88,44 73,64,47 110,103,64 94,88,63 71,57,57 95,76,62 90,71,57 87,71,56 100,81,67 166,144,124 111,92,76 93,77,60 93,77,60
189,168,145 197,173,149 197,167,141 236,207,183 221,192,168 240,210,184 254,225,194 255,223,196 246,213,186 238,207,184 234,203,180 238,208,182 234,204,178 230,204,183 184,160,138 210,184,161 184,119,82 152,78,44 139,70,41 136,66,40 122,55,30 124,65,35 106,50,24 102,50,29 105,55,38 94,46,32 93,55,36 82,45,30 74,42,28 72,41,29 59,33,23 58,32,22 67,41,29 78,55,42 150,134,119 155,139,122 209,194,172 151,138,117 177,165,155 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 202,176,153 202,176,153 195,174,151 159,144,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,164 152,140,142 195,184,165 130,123,123 132,130,131 127,127,135 119,118,133 110,117,131 89,92,103 150,145,144 175,149,137 157,128,106 156,132,110 166,143,132 199,186,24 212,190,27 182,155,38 140,106,36 88,67,40 201,177,140 123,97,43 150,129,77 125,104,52 68,69,21 69,72,21 65,66,16 66,64,17 65,62,22 66,63,21 64,62,15 58,58,13 58,58,17 57,57,16 62,62,19 69,70,20 68,70,15 70,74,18 72,75,24 74,75,65 45,43,41 44,44,41 39,37,35 39,39,39 43,38,40 40,33,31 33,31,39 25,22,26 24,21,25 55,52,37 107,107,77 94,94,60 126,133,78 84,90,38 103,110,53 134,110,44 165,142,55 170,146,54 159,144,56 142,108,47 143,100,55 106,81,53 66,59,32 70,66,49 56,55,48 103,84,70 93,77,62 97,76,63 108,85,72 157,135,115 101,82,66 94,78,61 95,79,62
