214,196,175 217,199,178 255,237,216 235,209,186 240,218,198 229,205,183 212,188,166 226,202,180 245,225,205 238,219,203 244,222,202 208,191,165 183,168,159 166,154,144 201,177,153 210,182,153 206,184,164 218,199,176 235,211,187 232,204,177 214,186,157 212,184,157 211,192,169 199,176,147 168,150,129 208,190,169 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 194,176,155 175,158,132 181,167,149 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 198,182,167 187,169,148 158,145,122 166,151,131 184,170,154 169,154,143 179,173,168 152,147,146 186,156,130 174,145,121 177,151,126 138,120,60 151,135,50 160,143,38 150,134,33 122,112,22 130,119,16 121,110,23 97,91,27 66,59,18 72,68,20 67,66,14 65,63,16 64,61,17 112,103,16 78,64,21 171,146,50 72,69,29 68,63,33 70,71,32 60,61,38 38,43,23 80,88,47 95,90,62 67,72,38 101,108,53 140,145,71 136,140,71 135,149,74 142,132,61 140,137,56 135,135,61 80,88,47 44,63,71 46,54,70 74,79,85 70,76,65 106,106,65 116,94,88 100,81,69 76,62,64 32,35,44
187,166,141 223,202,177 224,206,185 216,192,168 235,213,193 213,189,167 194,170,148 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 208,192,177 191,175,169 201,176,146 211,175,142 193,165,138 214,185,161 194,177,153 224,196,183 205,181,155 206,181,151 191,160,137 194,171,142 184,160,136 187,163,139 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 177,161,144 186,171,151 188,172,159 198,183,163 190,170,150 176,155,130 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 183,169,144 165,151,126 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 182,162,144 174,163,156 126,124,120 182,170,158 224,209,198 170,147,107 147,122,76 180,156,51 109,89,12 128,110,39 130,114,29 105,89,15 90,81,21 50,46,11 60,57,15 66,64,15 64,61,17 75,65,25 113,100,39 90,75,12 77,67,16 85,88,39 69,61,39 121,112,56 135,123,64 74,77,44 108,104,56 72,67,39 98,105,59 118,126,60 58,61,37 34,36,19 77,90,36 101,103,48 79,77,30 125,131,61 91,90,52 50,63,80 35,43,61 28,33,39 80,83,61 121,117,57 108,84,76 101,82,70 73,63,67 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 193,176,152 192,166,145 211,191,171 222,208,192 197,185,173 244,224,204 209,184,167 163,138,119 210,177,138 217,156,93 173,108,30 184,155,122 196,170,129 219,193,170 212,179,152 208,178,150 197,166,143 177,160,134 189,165,141 197,177,147 193,170,141 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,177,152 170,154,137 176,161,141 178,162,145 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,136 161,147,129 177,161,155 164,150,132 177,163,145 184,170,152 215,201,187 190,176,158 197,181,166 168,152,139 168,157,150 159,149,137 184,156,57 163,135,27 144,123,22 132,114,27 84,69,18 173,148,91 62,39,26 82,60,40 84,71,10 82,68,10 63,57,9 67,63,17 57,53,16 42,37,7 61,63,19 58,62,24 85,86,38 85,87,41 81,82,43 76,66,44 107,96,32 112,98,32 83,76,47 71,59,29 76,69,40 65,62,38 58,60,34 48,49,26 60,61,24 56,55,28 105,90,29 52,54,26 48,50,33 64,67,45 47,62,78 37,48,59 49,53,36 60,55,52 94,77,69 86,69,61 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 212,195,185 227,213,186 213,197,180 218,199,185 225,207,186 152,123,101 130,84,43 103,59,19 76,37,9 148,123,106 118,96,78 219,195,171 219,191,164 219,191,164 213,183,157 176,157,130 186,171,149 175,154,131 181,164,140 170,152,131 214,196,175 204,185,162 228,204,180 197,185,155 156,141,119 204,190,165 194,179,157 187,169,148 200,180,160 167,150,124 165,149,134 207,192,172 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,135 143,128,119 184,170,152 187,173,157 187,173,157 187,175,149 165,149,143 158,145,138 155,138,89 215,185,69 219,192,86 143,126,46 81,67,24 98,84,26 106,85,4 154,125,53 110,84,14 143,122,25 126,104,12 76,66,15 67,65,16 59,56,14 54,54,13 56,61,16 58,63,20 41,49,26 77,80,45 97,98,48 133,119,49 103,99,53 121,107,41 104,95,48 75,67,33 57,53,36 63,61,43 178,62,27 167,71,33 88,86,39 101,87,44 126,113,52 70,73,42 99,102,90 55,65,85 62,72,46 71,77,78 62,63,51 76,71,73 96,85,70 112,97,59 76,62,67 43,37,44
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 189,170,154 207,190,164 198,156,134 142,88,68 99,52,29 92,51,35 89,50,38 76,40,30 65,37,28 57,33,25 55,32,21 60,41,27 118,100,81 202,182,164 225,206,183 193,174,151 205,186,159 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 228,202,179 200,171,147 209,188,161 184,163,138 177,159,138 188,170,149 157,135,115 200,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 174,159,148 194,182,154 172,161,142 186,172,156 174,160,144 170,156,142 171,156,147 180,167,160 182,170,74 168,143,27 167,140,36 93,75,33 81,75,39 55,48,17 158,136,42 170,139,20 175,143,17 137,112,25 93,79,13 74,68,22 61,58,16 59,56,16 59,59,14 61,61,16 57,59,15 75,71,34 109,105,43 90,91,41 143,131,65 54,50,33 54,62,52 78,73,45 133,112,42 72,59,38 87,75,45 143,64,18 230,123,35 115,59,33 104,95,48 53,54,33 113,115,62 78,81,61 59,64,40 90,83,42 128,113,50 127,113,47 106,97,41 88,78,56 119,106,56 92,81,62 104,82,64
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 178,164,139 218,198,178 120,76,50 109,61,32 108,61,38 99,52,29 104,58,40 91,48,33 79,42,29 69,44,27 60,37,24 56,30,20 56,35,22 130,109,94 201,177,153 208,184,160 193,172,145 218,200,181 197,176,149 165,146,119 188,170,149 178,160,139 217,197,179 210,189,164 214,182,152 204,175,151 193,167,142 193,173,155 187,172,152 176,161,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,161,150 177,163,149 183,174,155 187,174,153 154,140,126 128,110,105 158,142,125 150,140,130 172,157,67 202,179,39 187,162,62 102,90,35 75,66,21 62,51,5 170,153,46 163,134,29 144,117,15 116,96,19 72,63,5 60,57,13 57,53,16 55,54,16 58,58,15 61,61,18 57,56,18 56,52,31 83,69,44 55,58,36 110,114,60 73,70,46 55,59,61 109,101,47 156,129,52 103,88,48 83,65,23 162,59,28 206,83,9 83,65,35 85,67,23 67,74,72 137,136,69 54,57,37 63,68,44 96,100,44 110,100,51 162,139,50 143,125,52 104,96,72 79,63,50 98,83,63 100,81,65
227,206,183 234,213,190 225,204,181 229,205,181 230,209,186 223,199,175 209,185,161 129,84,63 127,64,40 121,63,37 113,62,38 103,55,30 100,54,36 88,45,30 78,43,30 71,38,27 64,38,26 56,33,22 75,52,39 74,55,43 146,125,110 245,225,207 206,185,162 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,171,160 174,162,150 140,126,108 165,150,128 111,101,91 176,161,84 217,183,51 228,192,45 196,165,44 165,138,34 131,111,23 149,125,31 158,134,13 125,104,5 97,83,27 61,56,15 58,52,18 53,49,12 57,54,14 59,56,16 59,59,16 58,61,12 67,69,27 110,107,52 44,54,46 71,72,62 89,94,49 81,68,36 76,66,44 132,120,61 82,75,36 115,93,48 136,130,55 91,91,32 127,119,54 139,117,50 72,64,40 58,66,43 71,71,39 76,87,45 118,121,59 64,68,39 49,48,41 49,49,35 59,54,40 80,67,60 97,83,67 97,81,68
205,184,161 238,217,194 213,192,169 230,209,186 220,199,176 211,191,171 233,200,175 130,70,45 129,67,40 111,51,26 105,52,29 104,52,31 97,51,35 93,50,35 73,41,27 70,40,25 62,36,26 57,34,23 76,53,40 65,46,34 152,136,119 161,141,121 175,154,131 202,183,158 229,211,192 205,189,172 211,194,170 216,199,175 216,202,177 197,188,169 170,152,133 210,193,169 200,184,167 147,131,114 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,130 154,135,119 147,124,113 157,142,122 116,106,96 158,153,84 202,187,68 222,199,68 175,158,53 134,113,30 117,100,24 105,88,23 163,138,22 126,108,10 86,74,19 57,53,16 54,49,17 53,49,14 59,55,18 61,58,18 61,61,18 64,65,17 66,72,20 67,72,38 82,97,100 62,67,47 65,70,48 106,110,56 80,77,37 98,79,42 65,60,30 150,102,57 104,93,58 68,65,39 105,97,34 157,139,50 146,132,62 61,59,30 127,119,54 88,70,49 74,70,35 52,54,37 52,45,43 100,88,62 69,57,57 75,63,63 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 223,199,175 203,177,152 146,86,61 137,70,45 126,63,39 116,56,31 102,51,27 103,51,30 93,45,27 86,43,28 76,41,28 68,37,25 57,34,23 57,34,23 72,46,36 90,67,56 186,168,147 205,186,161 239,218,195 199,178,153 188,170,149 206,188,169 197,182,162 215,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,212,197 229,209,189 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 191,176,186 160,151,145 209,180,88 35,29,22 124,116,92 86,77,60 69,59,35 76,66,28 98,90,27 81,66,5 148,128,10 83,73,20 56,52,15 54,48,14 56,52,17 59,56,16 60,57,17 62,62,17 66,67,19 67,74,17 67,77,24 32,37,31 94,90,71 89,59,33 130,74,38 90,70,38 110,67,20 63,60,34 131,139,73 137,126,62 97,99,57 92,89,34 79,66,32 63,68,62 68,71,49 44,45,22 105,90,50 132,119,58 80,71,54 103,87,72 97,82,62 83,68,57 115,96,82 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 228,202,181 255,226,201 240,211,187 152,82,49 144,69,38 129,62,35 127,65,38 113,57,33 105,52,29 100,53,32 90,47,30 79,42,29 74,41,30 59,33,23 53,32,21 73,47,37 159,140,128 232,214,193 253,232,209 220,196,172 202,176,151 191,172,149 173,153,133 163,152,135 175,158,130 158,141,115 205,185,165 224,204,184 237,206,187 196,175,160 190,171,148 158,139,127 211,192,169 211,190,167 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 139,128,125 132,121,116 141,133,122 163,122,63 162,139,81 83,82,71 56,48,37 58,39,46 56,39,29 95,78,27 87,72,32 168,148,60 104,93,29 61,56,17 57,51,17 58,54,19 61,58,18 59,56,16 59,60,12 68,70,17 71,75,17 69,75,23 63,73,40 48,46,42 87,68,15 166,83,14 101,91,40 133,119,53 115,113,66 79,88,40 113,108,39 99,104,61 145,149,66 101,100,35 69,47,55 53,56,36 67,65,45 117,113,51 136,123,50 59,50,46 88,72,57 88,71,63 86,70,57 158,138,120 95,79,66 91,77,61
205,186,163 186,156,130 210,181,157 212,183,159 250,215,190 255,220,194 196,107,55 207,114,68 184,95,48 164,82,35 129,63,33 112,52,27 110,54,32 97,50,27 80,43,28 65,37,24 56,28,17 58,32,20 87,59,46 174,155,139 197,184,163 225,202,187 207,181,158 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 151,138,117 197,182,160 198,183,161 207,191,174 164,153,150 147,136,133 187,180,178 135,129,136 116,115,130 84,83,100 132,127,124 174,153,130 138,114,92 138,113,94 136,117,92 152,138,25 163,141,47 147,122,47 137,115,48 109,98,36 81,68,16 69,60,15 109,102,41 168,157,54 127,119,27 71,65,17 58,54,17 54,53,15 54,52,19 58,53,21 61,61,16 66,67,19 69,71,16 72,76,20 76,75,66 47,45,43 44,46,43 52,52,47 73,59,34 107,99,49 91,89,58 111,111,68 88,93,48 90,96,46 113,119,67 150,134,60 165,144,43 79,66,14 154,108,49 90,72,51 112,107,68 50,46,40 99,83,68 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,230,207 255,219,193 171,81,37 163,73,33 162,72,25 237,143,91 172,90,47 142,69,37 117,57,34 101,54,31 79,44,29 62,31,19 61,33,22 58,32,20 74,43,31 152,130,110 219,193,168 210,179,156 205,177,150 190,166,142 193,163,137 187,168,143 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 217,186,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 103,107,120 103,108,116 208,177,156 132,112,94 65,46,23 163,152,8 134,123,7 103,98,14 66,69,9 57,57,14 54,50,15 58,53,14 59,54,13 145,140,17 98,92,28 57,52,11 49,47,18 40,37,11 44,42,11 54,52,19 59,59,18 66,67,19 67,70,19 68,73,30 44,44,39 44,44,44 36,36,33 42,37,39 61,49,37 41,35,30 27,25,23 34,32,28 83,87,33 148,112,63 86,54,12 160,140,50 167,147,59 165,144,47 85,66,31 100,78,58 65,62,47 85,78,60 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,102 154,133,110 224,196,167 194,166,137 248,217,194 244,208,188 138,68,44 153,71,44 147,63,28 182,88,45 241,137,86 177,87,47 139,69,45 100,48,27 80,43,30 67,36,24 58,30,17 67,36,24 74,42,28 183,153,138 180,162,141 194,170,148 196,175,148 170,153,125 229,200,178 208,184,158 174,155,132 217,199,180 179,168,149 200,186,161 223,202,175 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 119,119,129 95,94,111 159,148,143 220,191,158 102,71,48 202,191,58 166,152,26 121,103,1 83,76,8 57,53,7 57,51,17 57,53,16 120,120,18 111,103,22 60,55,16 52,48,13 45,43,14 43,41,12 49,44,12 56,52,17 61,56,15 65,61,15 74,69,39 54,45,30 61,46,35 57,45,33 75,56,44 98,77,62 42,47,41 68,73,69 26,26,23 26,26,23 41,28,23 103,98,59 116,109,50 73,50,49 55,45,35 43,41,19 97,89,53 71,66,38 97,85,44 134,117,48 83,71,61 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 184,164,134 240,215,198 228,208,190 207,182,165 139,64,44 152,68,33 179,86,40 220,130,83 155,75,39 126,67,39 97,48,26 76,41,26 61,30,18 67,36,24 70,40,25 83,51,35 125,95,78 244,221,206 206,181,162 209,188,163 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,157,136 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 121,113,121 101,94,106 243,214,165 106,72,52 98,69,45 130,115,38 201,182,16 203,184,31 158,138,32 125,112,37 119,105,35 113,107,32 104,103,24 59,53,17 53,49,14 49,44,16 49,47,16 45,43,12 51,50,14 54,55,16 58,56,9 70,63,22 64,54,44 63,42,29 92,74,55 76,60,43 85,62,47 73,54,42 79,89,83 85,92,85 84,89,83 70,75,71 27,20,20 123,119,84 145,146,67 104,96,72 140,140,58 147,148,69 76,78,50 45,45,29 108,95,45 117,104,52 88,78,77 68,58,57 71,58,53 63,50,43 71,58,51 71,59,49
