188,161,129 213,181,147 255,218,187 236,201,176 218,188,162 224,195,171 226,202,180 235,211,189 213,189,163 196,175,150 214,193,168 219,195,169 240,218,198 195,170,153 198,177,152 232,212,194 210,183,165 200,171,147 189,160,136 190,161,137 178,149,125 204,185,162 202,182,164 202,182,164 235,214,199 250,229,214 240,215,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 230,211,195 220,198,178 201,187,173 208,194,176 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 206,192,176 211,197,181 197,181,164 204,188,171 213,198,178 204,185,162 181,164,140 199,178,153 178,159,136 177,161,144 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 144,132,120 146,130,124 180,159,136 171,150,123 165,139,114 117,99,12 144,134,63 165,148,39 183,157,18 194,163,42 171,142,23 152,131,9 145,125,5 139,120,9 123,111,4 116,105,4 120,107,16 106,93,18 77,73,13 68,71,20 65,71,19 65,70,23 109,99,46 75,64,29 78,69,40 74,68,32 70,63,24 77,90,105 78,86,61 116,120,33 153,140,65 147,127,50 158,134,54 163,144,51 153,141,75 90,81,36 127,113,45 163,143,57 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,47,44 89,70,54 181,86,50 55,58,34 79,69,31 83,74,45 38,37,40 36,34,42 78,67,64 103,85,80 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,182 255,223,201 248,222,197 244,218,193 228,208,188 240,221,196 234,216,197 170,152,133 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 163,139,113 147,126,99 153,136,112 167,141,118 216,197,172 212,192,174 255,241,224 224,205,189 254,239,217 222,205,181 239,218,191 230,215,193 195,171,145 192,183,164 223,204,188 203,185,166 218,201,175 206,189,165 195,177,156 205,192,171 206,190,175 218,203,183 210,192,171 189,175,157 205,191,173 193,175,154 188,171,147 171,156,145 211,195,178 195,179,166 204,184,175 171,150,137 179,162,138 193,175,154 202,186,169 212,196,179 208,194,180 153,139,125 202,186,169 212,196,179 198,182,165 165,149,132 181,162,137 188,167,142 164,144,124 163,148,126 140,129,114 168,156,144 152,142,143 161,148,125 164,147,121 157,135,117 159,142,116 171,144,126 184,162,144 153,134,70 128,111,44 81,61,15 179,153,62 196,172,49 196,171,45 183,162,49 146,126,20 123,101,9 110,95,7 105,99,6 102,96,19 79,72,0 80,78,16 66,67,17 66,67,19 64,66,20 58,65,17 64,65,17 99,89,47 128,106,57 69,57,31 111,114,54 148,150,79 148,150,75 142,143,75 137,136,59 95,91,31 129,112,45 157,143,57 141,129,49 131,119,60 78,68,44 87,81,58 127,121,57 115,119,61 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 119,66,21 46,47,52 60,59,48 109,104,49 68,60,36 27,27,37 46,43,49 73,60,53 95,82,75 52,48,59 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,198 248,222,197 240,214,189 234,208,185 228,207,192 244,223,210 231,209,191 193,162,139 217,198,175 196,175,152 173,155,134 210,195,186 252,241,238 229,219,209 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 246,230,213 255,249,232 243,224,208 218,199,183 223,208,186 203,184,161 202,179,150 181,169,159 197,177,168 204,185,173 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 198,183,163 212,197,175 210,199,180 189,178,159 211,196,176 206,188,169 196,185,168 204,191,159 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 207,191,174 195,179,162 170,155,144 148,134,120 208,192,175 205,189,172 186,170,153 215,199,182 194,174,156 180,158,138 181,162,137 154,140,113 174,162,152 182,170,158 162,153,145 150,145,142 182,158,132 191,154,130 182,153,131 155,136,113 171,150,125 174,146,133 152,145,16 152,144,22 140,122,33 197,177,59 112,93,9 112,97,18 108,96,18 110,99,26 87,73,15 76,66,15 74,72,14 74,72,14 71,70,16 66,67,17 64,65,17 62,64,18 60,65,18 52,59,11 56,45,1 110,87,18 117,97,38 139,137,65 130,130,69 99,99,38 78,75,33 84,87,54 58,58,42 54,62,37 65,75,42 102,103,82 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 125,129,60 111,111,50 114,113,57 128,129,63 130,131,52 72,78,49 88,67,56 55,79,108 38,53,71 56,63,61 69,72,60 35,35,47 68,54,56 86,68,67 99,87,77 84,71,66 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,218,198 224,202,182 241,217,195 226,202,180 225,201,177 240,219,196 244,225,202 229,210,194 249,223,202 205,179,165 226,206,188 203,190,183 170,161,146 166,150,133 209,185,163 213,176,152 193,185,163 199,182,172 222,204,185 234,216,197 233,212,189 215,184,161 217,187,159 206,180,155 179,162,138 226,201,173 192,175,147 175,160,140 206,191,171 210,192,173 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 188,171,161 205,190,170 207,194,173 196,178,157 188,169,144 158,144,117 197,183,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 197,181,164 208,192,175 181,163,144 180,163,137 173,159,132 170,154,139 182,172,150 182,171,154 143,128,119 174,170,164 161,156,153 194,168,145 177,147,119 171,145,122 179,153,130 165,139,114 150,140,28 127,115,19 154,138,35 188,167,54 134,121,21 133,123,15 132,124,20 124,115,16 111,102,17 92,86,22 63,57,11 69,66,15 73,72,18 70,68,21 65,62,18 65,62,18 61,64,15 131,124,56 71,57,28 116,101,13 149,122,61 95,95,52 58,52,29 68,67,42 66,68,40 55,59,32 42,47,27 51,62,47 73,78,58 99,102,94 65,70,38 79,84,41 122,127,62 145,146,69 136,141,67 117,129,66 135,137,62 149,133,48 134,138,53 137,137,55 147,142,69 82,88,75 50,68,83 67,85,123 46,53,67 76,82,85 63,70,68 89,97,58 88,70,65 109,87,81 95,78,68 94,78,76 52,50,60 26,31,39
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,226,206 255,238,218 229,205,183 235,211,189 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 231,212,200 174,160,146 179,163,157 199,183,166 189,165,139 214,184,167 205,180,152 203,178,148 214,188,163 213,189,163 215,189,166 206,182,156 210,184,159 211,183,154 206,180,155 196,175,148 193,167,142 181,160,137 197,176,153 192,171,148 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 180,164,147 197,182,162 188,172,159 211,196,176 201,188,167 194,176,155 173,154,131 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 209,194,172 216,201,181 188,173,153 182,163,138 149,133,116 161,146,126 162,146,131 184,170,152 185,171,157 199,185,171 195,183,173 160,153,151 153,149,141 188,168,148 168,146,128 169,147,129 147,132,110 146,125,71 134,115,47 171,149,43 156,131,31 121,106,29 115,102,11 134,120,23 121,108,17 109,99,19 88,79,19 52,47,8 62,57,16 72,70,21 70,68,19 68,66,19 71,68,26 87,81,15 135,120,30 88,75,0 153,137,34 91,85,37 88,85,41 75,69,35 98,93,52 100,98,38 61,57,20 58,61,37 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 129,135,83 107,116,60 141,151,77 146,133,58 129,124,51 133,138,66 130,129,62 114,118,64 46,62,73 58,74,103 53,60,72 67,73,74 81,86,66 129,135,67 104,90,72 108,84,76 99,80,68 94,78,76 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 206,182,160 220,199,176 204,173,154 183,159,137 235,215,195 255,243,227 245,232,211 251,224,206 224,204,195 248,222,210 193,171,151 191,170,147 211,187,163 197,168,133 221,160,95 189,160,140 199,165,133 218,189,165 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,175,149 185,156,132 194,165,141 180,151,127 193,167,142 173,154,127 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,132 166,151,131 190,175,155 195,178,154 196,179,153 167,148,123 173,155,136 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 151,135,122 148,134,120 176,162,148 197,184,163 184,170,154 191,177,163 199,185,167 179,163,146 184,165,149 156,141,132 137,128,122 162,153,145 225,200,199 202,175,141 78,52,42 127,101,51 177,154,44 124,103,20 101,83,23 114,90,26 123,102,46 110,92,32 100,84,28 79,70,12 54,48,14 54,50,13 60,58,11 64,62,15 57,54,14 52,47,17 100,91,46 65,55,13 62,57,18 82,78,32 112,122,59 94,88,63 64,63,38 62,61,36 116,114,67 135,122,49 88,78,27 64,62,33 116,109,78 57,50,53 101,108,60 118,118,57 85,85,42 48,56,31 39,45,36 70,71,48 99,92,33 58,51,31 68,58,36 84,75,48 120,118,69 93,87,62 47,59,63 47,55,85 32,39,53 32,42,39 85,76,59 121,113,63 93,82,75 99,82,74 99,84,75 96,82,82 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 193,174,151 192,166,145 217,196,173 193,173,153 232,218,202 197,185,173 255,241,220 214,192,174 193,169,145 163,138,119 179,154,137 186,145,77 205,144,81 173,108,30 182,148,126 195,168,134 203,173,145 219,193,170 237,206,183 201,173,146 206,176,148 197,166,143 190,171,144 190,166,142 172,148,124 197,177,147 178,158,128 187,162,134 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,173,148 170,154,137 182,167,147 183,168,148 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 168,154,136 178,164,146 155,139,133 160,144,138 164,150,132 183,169,151 175,162,141 184,170,154 215,201,187 199,185,171 200,186,168 202,186,171 168,152,139 175,160,151 149,140,134 140,127,95 184,156,57 176,146,30 156,133,36 136,115,14 132,114,27 103,90,17 67,49,5 207,177,131 62,39,26 134,105,85 79,61,29 91,78,17 82,68,10 65,56,9 66,62,14 68,65,21 57,53,16 47,46,10 40,37,11 62,64,20 58,62,24 82,83,35 73,73,28 88,92,54 81,82,43 72,66,41 91,84,45 118,107,43 112,98,32 81,76,44 72,59,38 83,73,24 76,69,40 104,101,59 89,90,53 60,62,36 48,49,26 51,58,40 91,88,46 65,59,34 105,90,29 97,88,41 62,64,36 43,45,28 64,67,45 59,73,83 41,54,69 35,47,55 49,53,36 56,55,44 79,68,63 93,76,68 86,69,61 71,59,61 40,42,56 29,33,46
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 187,171,158 202,185,175 204,185,169 228,214,187 226,210,193 218,199,185 241,227,209 225,206,183 192,163,141 113,73,37 140,96,54 143,99,59 89,50,22 173,147,133 162,140,122 203,182,159 216,192,168 235,210,182 212,184,157 210,182,155 217,187,161 211,187,161 171,156,134 211,191,171 178,157,134 166,152,127 193,174,151 206,188,167 210,192,171 192,175,151 208,184,162 213,189,163 178,166,136 161,146,124 179,164,142 204,190,165 208,193,171 185,170,148 207,187,167 200,182,163 179,162,136 174,157,129 201,185,168 205,190,170 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 187,174,167 171,156,145 144,129,118 186,172,156 191,176,156 184,170,154 199,185,169 177,163,147 190,178,152 157,141,135 169,157,147 145,132,127 158,136,28 207,177,61 220,190,78 196,175,76 132,115,35 73,59,16 82,69,17 97,81,9 149,122,38 143,114,42 131,103,33 105,79,11 140,119,22 121,99,7 98,85,22 74,68,20 65,63,16 59,56,14 55,55,14 55,54,18 60,65,20 59,64,21 93,94,57 83,86,51 91,95,57 87,88,38 116,117,49 96,82,24 125,121,75 122,108,42 112,87,41 101,93,43 82,70,58 55,51,34 66,57,42 108,52,30 173,57,22 157,61,23 78,63,27 109,100,40 108,97,35 133,120,59 60,52,28 79,81,39 80,83,71 59,69,89 67,72,50 52,59,52 66,77,66 64,65,53 80,80,80 90,79,74 94,83,68 105,90,52 105,89,85 53,46,58 61,51,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 179,153,132 228,212,199 230,205,186 187,156,133 200,160,137 168,126,104 97,59,38 95,57,38 81,45,27 80,44,34 61,33,20 63,40,25 98,77,64 56,35,24 65,44,31 80,61,45 124,106,87 209,189,169 200,176,154 232,208,184 201,175,150 225,204,177 172,146,121 176,150,129 184,170,145 176,157,134 193,175,154 193,175,154 209,191,172 204,186,165 200,174,149 206,182,156 212,193,168 196,177,152 190,173,147 199,181,160 191,176,154 194,174,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 183,162,137 184,167,141 193,178,167 169,154,143 160,146,132 178,165,144 183,170,147 147,136,119 203,190,169 181,168,147 176,163,142 172,158,142 176,161,152 180,168,158 158,145,140 199,181,39 188,163,45 194,168,46 174,147,45 102,83,26 96,87,42 90,85,34 88,74,18 141,112,9 159,131,21 174,142,26 174,142,18 149,120,17 118,98,19 87,78,22 69,65,19 64,61,17 59,56,14 57,57,14 59,59,14 59,59,18 58,59,20 107,104,62 53,56,25 108,102,38 113,112,56 123,126,62 135,127,48 70,68,50 79,78,40 75,69,44 96,79,30 104,88,55 62,54,32 69,60,31 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 115,107,42 82,82,50 55,53,24 142,142,70 67,74,40 46,56,34 77,77,43 85,81,46 88,76,35 94,86,36 89,84,45 96,87,56 88,77,60 130,120,51 90,77,56 86,67,55 93,79,63
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 189,168,145 215,198,188 222,205,179 152,110,88 114,61,38 107,55,34 94,49,28 92,51,35 89,47,34 83,43,36 71,35,25 64,36,27 62,39,28 57,33,25 56,33,20 58,39,25 92,73,57 130,110,92 193,173,155 215,196,173 212,191,168 190,171,146 225,197,170 193,169,147 188,174,149 205,186,163 241,223,202 175,157,136 204,187,163 208,191,167 222,196,171 195,166,142 196,175,148 204,183,156 183,162,137 156,138,117 204,189,167 154,134,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,158 197,185,159 194,184,160 171,162,145 191,177,161 172,158,142 172,158,142 162,148,134 175,160,151 175,163,153 122,111,106 189,171,27 153,128,12 163,138,24 136,113,24 70,52,10 67,61,25 66,61,22 58,45,0 169,138,29 178,147,28 177,147,22 156,124,8 122,97,10 93,79,13 73,68,17 65,62,18 58,55,15 58,55,15 56,56,15 61,61,18 58,58,13 57,59,15 96,99,50 97,93,47 121,115,51 77,78,28 101,103,48 136,128,49 55,51,34 48,56,46 59,61,61 120,107,46 141,123,63 75,62,41 88,75,41 116,78,43 155,76,30 237,130,42 211,92,35 77,68,37 97,89,39 47,48,27 82,80,49 133,132,65 61,64,44 62,67,43 68,65,25 127,119,69 145,126,60 145,131,65 101,94,37 110,103,60 90,80,58 117,104,54 108,96,68 103,81,63 99,81,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 178,164,139 188,170,149 196,175,152 114,70,44 109,61,32 96,50,24 100,55,32 100,53,30 104,58,40 95,52,35 90,48,35 75,38,25 69,44,27 66,40,26 63,37,27 55,32,21 56,35,22 60,41,27 187,167,147 207,183,159 208,184,160 226,204,170 230,212,191 210,184,163 197,176,149 175,156,129 212,193,168 178,160,139 178,160,139 211,191,173 207,190,166 217,196,171 214,182,152 202,173,151 196,168,141 187,161,136 193,173,155 177,162,142 183,168,148 183,168,146 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,161,150 165,151,137 187,178,159 184,172,160 187,174,153 171,157,139 129,115,101 155,137,132 158,142,125 151,137,123 129,120,112 166,148,15 202,179,39 183,158,28 132,114,43 97,85,30 75,66,21 91,80,36 81,69,1 180,158,39 163,134,29 149,122,18 136,111,13 109,89,12 72,63,5 65,63,14 61,58,18 58,54,19 55,54,16 55,55,14 61,61,18 58,58,15 57,56,18 61,64,33 62,52,28 81,69,32 55,58,36 70,76,47 118,113,44 77,74,50 55,59,61 49,54,48 139,119,44 154,132,56 103,88,48 93,78,31 123,54,25 155,52,21 206,83,9 99,47,17 104,89,38 58,58,42 67,74,72 111,125,66 99,97,50 54,57,37 63,68,44 55,56,33 94,95,45 141,123,50 162,139,50 163,142,59 107,103,45 92,84,60 79,63,50 101,86,66 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 205,185,165 172,153,130 111,64,43 122,66,40 117,59,33 103,52,28 101,53,28 104,57,34 101,55,37 95,52,35 91,49,36 72,37,24 68,41,25 65,42,29 62,36,26 56,33,20 63,42,31 56,35,24 160,141,127 181,161,143 238,218,198 246,224,204 200,180,162 191,170,147 170,148,130 215,196,173 223,205,186 204,186,165 199,182,158 230,201,181 209,190,174 170,158,158 207,178,156 203,174,152 197,169,142 193,170,139 171,152,127 141,127,100 173,159,132 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 181,163,142 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,181 205,190,181 206,196,184 180,168,158 194,180,166 184,169,158 176,160,154 146,135,120 181,162,139 123,109,93 118,109,105 169,146,15 218,185,48 203,167,38 218,184,41 186,158,33 165,138,32 136,113,16 127,108,15 170,145,19 154,131,21 139,117,13 118,98,12 93,78,15 66,57,12 58,55,15 56,52,15 54,49,17 52,51,13 55,55,14 59,59,16 60,57,13 59,59,18 60,64,24 80,75,34 114,106,52 47,55,41 54,62,50 84,82,51 85,94,48 76,75,39 86,63,60 102,93,37 147,127,48 105,78,42 94,78,45 113,112,60 116,119,59 125,52,20 102,80,44 129,110,46 97,94,41 74,76,50 89,89,55 60,71,56 63,76,35 63,74,32 107,110,59 74,78,49 62,62,32 57,56,31 53,47,22 78,78,37 48,44,25 76,63,56 94,80,62 99,83,66 99,83,66
188,167,144 227,206,183 240,219,196 224,203,180 227,206,183 224,203,180 204,183,160 233,212,189 228,204,180 139,99,76 129,66,42 127,63,37 116,56,31 120,64,42 103,52,28 100,55,32 97,51,35 91,45,31 85,44,28 72,37,24 69,38,26 67,39,26 58,35,24 61,38,27 81,58,45 66,45,32 166,150,137 165,149,134 216,196,178 203,182,159 195,175,145 200,178,160 229,211,192 211,191,171 218,202,185 206,188,169 215,198,174 209,195,166 193,178,158 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,169,158 174,160,146 147,133,119 142,122,113 152,137,115 127,113,99 120,111,103 203,186,50 210,183,39 223,194,49 232,201,52 179,156,44 151,127,33 133,110,23 118,99,17 116,91,0 160,136,15 138,117,6 113,94,10 78,66,11 57,53,16 57,50,19 52,47,15 52,48,11 57,53,16 59,55,18 58,58,17 61,61,18 63,64,16 61,68,20 84,75,28 70,77,59 68,81,80 50,60,52 80,84,57 64,70,43 98,101,52 110,105,54 76,70,36 119,108,46 76,70,36 128,98,54 144,103,54 100,90,48 89,87,40 86,83,32 151,130,60 158,142,59 140,129,83 90,77,56 72,77,45 109,107,60 63,62,37 76,78,32 82,85,52 62,59,33 51,46,45 59,56,60 82,81,43 60,51,47 84,75,69 86,76,66 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 219,198,175 225,204,181 221,200,177 212,192,172 221,201,181 230,188,166 133,75,49 129,65,37 129,67,40 112,52,27 121,65,43 106,55,31 97,50,29 100,52,36 93,45,31 82,43,29 73,41,27 70,39,27 66,40,28 57,34,23 60,37,26 77,51,39 93,72,59 144,128,115 121,103,84 197,178,155 214,193,170 176,156,136 227,208,196 208,189,173 185,167,148 208,189,173 222,204,185 219,200,177 214,199,177 218,204,177 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 166,150,133 209,189,159 183,163,133 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 136,112,88 162,146,129 128,114,98 128,117,110 143,128,51 169,147,100 191,174,94 174,161,86 154,137,43 129,112,43 124,107,42 102,86,30 96,83,20 157,133,30 147,125,10 115,96,12 73,64,8 56,52,15 55,48,17 52,47,15 54,50,13 59,55,18 60,56,19 59,59,18 61,61,18 65,66,18 65,71,19 66,71,24 60,63,51 67,83,83 48,58,50 92,89,47 84,70,45 124,96,56 125,118,61 88,49,17 78,76,47 68,63,35 99,103,49 142,106,57 97,90,51 70,70,38 70,70,36 131,118,57 143,139,61 142,128,58 118,112,48 62,67,43 143,132,70 104,91,30 105,91,35 71,69,47 81,73,49 63,54,48 88,77,62 88,77,58 74,61,56 78,61,64 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 215,191,167 229,203,180 195,169,144 146,86,61 139,72,47 128,64,38 126,63,39 116,56,31 110,57,32 109,58,34 102,53,33 93,45,27 93,47,31 86,47,33 73,38,25 68,37,25 64,38,28 60,37,26 58,35,24 72,46,36 77,51,39 150,129,118 186,168,147 205,186,161 226,206,188 208,184,162 200,176,152 188,170,149 204,186,167 172,154,133 213,198,178 215,195,175 198,178,158 206,190,173 201,181,161 198,178,158 235,214,191 225,204,181 233,212,197 229,209,189 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 191,176,186 153,143,142 141,133,122 171,140,78 35,29,22 120,106,88 126,119,88 72,63,46 69,59,35 84,72,33 76,68,16 101,95,20 81,66,5 159,144,36 123,103,15 73,63,10 56,52,15 57,50,19 58,52,18 57,53,16 59,56,16 61,58,18 58,58,17 63,63,18 66,67,19 69,73,19 68,77,21 64,75,35 32,37,31 43,45,40 92,80,50 98,68,42 130,74,38 104,57,23 86,60,19 96,61,23 63,60,34 106,116,65 142,133,57 122,111,47 97,99,57 83,81,21 96,87,42 72,53,37 63,68,62 90,91,81 43,45,28 49,50,27 105,90,50 148,128,53 52,48,29 80,65,43 103,87,72 101,85,68 80,70,58 89,74,63 115,96,82 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 230,204,183 243,210,185 250,216,194 254,213,186 149,79,46 144,69,38 135,65,32 127,60,33 127,65,38 112,56,32 107,51,29 106,54,33 97,50,29 92,46,28 87,46,30 79,42,29 74,41,30 59,33,23 56,33,22 57,34,23 73,47,37 92,69,58 198,182,169 232,214,193 255,239,216 240,211,191 201,175,150 193,167,142 176,157,134 176,157,132 167,148,125 175,164,147 181,164,136 164,145,118 170,156,131 203,183,163 219,199,179 242,213,193 232,203,183 215,194,179 195,176,153 185,168,158 198,178,158 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 125,114,111 131,120,115 128,115,123 144,141,97 130,93,49 171,148,90 148,144,127 75,71,65 50,42,31 57,38,45 51,39,39 60,43,15 123,110,17 81,66,26 102,86,32 131,114,7 88,77,13 60,55,16 60,56,21 59,53,19 58,54,17 61,58,18 60,57,17 58,58,15 64,65,17 68,70,17 69,73,17 71,75,17 67,75,24 64,74,41 50,53,43 59,50,46 115,96,43 152,69,0 76,74,41 137,123,65 145,131,65 93,91,44 68,74,33 91,93,49 126,121,52 102,107,64 146,148,77 156,155,78 102,61,32 61,39,47 47,37,41 59,63,34 61,59,39 123,119,57 138,121,52 80,74,51 87,69,66 90,74,59 90,73,63 91,77,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,163 219,193,170 203,175,148 225,196,172 223,194,172 250,219,196 249,215,193 255,201,170 169,90,46 174,92,47 159,76,36 153,73,32 149,75,37 132,65,38 115,57,31 108,52,28 106,53,30 102,50,29 93,47,29 84,47,32 67,36,24 60,34,22 55,29,19 57,34,23 85,57,46 75,52,39 201,189,179 251,238,231 255,235,224 245,219,198 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 139,122,96 192,168,144 195,169,146 172,153,130 176,162,144 187,173,157 204,191,170 201,187,173 188,176,164 168,157,150 133,122,119 185,164,149 146,135,128 155,145,149 121,114,124 129,125,136 146,139,142 151,135,122 172,152,134 146,116,90 137,117,97 143,125,104 135,120,98 174,147,61 193,156,83 183,142,72 167,126,65 161,122,65 159,124,70 123,101,38 144,121,61 127,111,57 137,123,28 100,88,29 68,53,13 158,140,24 118,110,20 75,70,19 59,56,16 59,53,17 61,58,18 56,52,17 56,52,17 61,58,16 63,63,18 68,69,21 70,72,19 68,72,16 66,72,20 61,63,46 42,40,38 48,46,47 58,54,48 77,65,39 76,66,44 85,61,28 76,69,28 95,94,56 81,78,36 110,107,40 75,80,33 96,100,62 143,143,71 127,139,72 153,129,47 155,139,67 83,72,39 88,67,40 114,87,42 73,64,45 112,106,58 94,89,61 71,57,57 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
186,169,145 195,174,149 201,166,141 233,205,178 221,192,168 239,208,185 255,223,198 230,162,124 230,136,84 227,135,82 208,118,71 213,123,74 197,109,57 153,73,32 133,64,33 121,59,32 115,57,33 106,53,30 93,48,27 78,43,28 64,36,23 59,33,21 58,32,20 55,32,19 83,52,40 142,115,99 207,187,155 209,187,153 208,184,162 202,173,153 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 201,177,153 205,174,153 207,173,153 193,174,151 158,145,124 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 128,123,122 132,129,133 128,128,138 120,119,136 108,114,131 88,92,107 148,146,147 173,152,129 153,124,100 156,130,107 157,140,132 103,80,11 151,137,11 136,121,11 117,106,33 93,94,28 82,79,26 66,63,19 60,53,24 62,55,26 70,65,10 92,86,38 89,76,26 159,144,36 108,102,25 65,60,17 56,52,17 54,47,16 45,44,8 51,49,18 54,49,21 59,56,16 62,62,21 65,66,18 69,70,20 68,72,18 70,74,34 54,54,49 36,36,36 43,43,40 41,41,41 42,44,44 72,71,44 104,89,49 99,96,72 56,53,40 85,83,61 94,97,64 117,125,72 88,93,46 107,109,54 129,110,46 165,142,55 171,147,55 162,147,59 146,112,51 144,101,56 103,78,50 67,61,27 71,66,52 59,57,53 106,90,75 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
