189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 225,201,177 235,211,187 213,190,161 194,175,150 212,193,168 220,194,169 242,217,198 195,174,151 198,177,154 234,212,192 209,185,161 198,172,149 189,160,136 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 235,214,199 250,229,214 238,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 229,213,198 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 207,191,176 205,189,174 205,190,170 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 144,133,118 146,131,122 180,159,134 173,152,127 162,140,120 156,137,123 135,119,104 105,102,108 121,109,121 141,127,129 110,101,86 111,109,60 104,104,59 94,89,48 100,102,49 141,71,45 106,72,54 93,65,63 86,79,63 61,64,82 57,62,70 88,85,41 108,95,43 72,62,24 79,65,36 79,66,34 68,61,32 77,90,109 78,86,65 116,120,37 150,137,62 148,131,55 158,134,54 163,144,51 153,141,75 90,81,36 131,117,47 163,143,55 126,111,48 94,93,55 118,117,61 137,138,61 87,85,52 77,73,36 77,73,36 63,62,24 96,91,36 54,45,39 98,77,64 181,86,50 55,58,34 83,73,35 74,65,36 38,37,40 36,34,42 76,65,62 103,85,80 63,56,66 28,33,39
204,175,151 225,196,172 246,217,193 236,205,182 238,209,185 238,204,184 255,223,203 248,222,199 244,218,195 227,209,188 239,222,196 237,215,197 170,152,133 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 224,205,189 255,237,221 223,203,185 241,217,191 232,214,193 193,172,147 191,184,166 223,205,184 203,185,164 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 217,203,185 208,194,169 190,175,155 206,191,171 193,175,154 188,171,147 171,156,145 211,195,178 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 211,195,178 208,194,180 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,149,123 164,146,125 155,134,119 160,141,118 173,147,126 183,162,135 188,169,146 163,144,128 136,130,107 119,112,83 118,108,86 136,129,111 142,130,100 150,135,58 140,127,54 123,128,56 128,125,60 94,91,40 92,81,48 106,96,45 97,92,41 86,74,48 97,90,70 116,104,47 73,60,26 82,78,43 35,40,46 56,52,31 113,113,54 149,149,77 149,150,73 143,143,73 137,135,61 95,91,33 129,112,45 157,143,57 143,128,51 128,121,62 78,69,42 87,81,56 126,120,56 115,119,61 129,131,58 136,138,52 125,127,54 139,142,64 134,138,53 58,68,31 57,55,33 118,66,45 124,70,20 46,47,52 60,59,48 109,105,45 64,57,30 27,27,37 44,41,47 73,60,53 95,82,75 52,48,59 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,200 248,222,199 240,214,191 234,208,187 227,208,192 243,224,210 234,207,191 193,162,139 215,196,173 195,174,151 174,154,134 210,195,186 252,241,238 231,219,209 207,191,174 216,192,168 237,221,204 222,205,195 255,239,224 246,230,213 255,249,232 244,224,206 219,199,181 225,207,186 205,184,161 203,178,148 183,168,157 197,178,164 204,185,171 191,170,157 218,197,174 181,160,137 177,156,131 199,186,165 197,183,165 213,201,175 212,199,178 191,178,157 211,196,176 206,188,169 198,187,170 206,193,161 193,178,158 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 195,179,162 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 180,157,128 190,154,132 183,152,133 157,138,111 169,149,129 145,130,81 152,136,37 151,132,21 140,120,16 131,120,19 114,107,19 107,102,20 90,83,22 75,70,27 88,85,43 140,126,58 132,121,57 119,127,61 124,122,50 54,42,16 104,84,9 123,103,26 122,98,43 78,71,40 73,75,72 70,86,111 77,69,33 137,137,67 131,129,67 100,98,36 79,74,31 82,86,48 58,59,38 54,62,37 65,75,42 107,105,87 73,67,31 131,104,57 106,84,46 141,135,71 108,113,50 129,132,68 125,129,60 109,109,48 114,113,57 125,125,62 130,130,56 72,77,53 90,68,50 59,80,115 38,53,71 56,63,61 64,70,59 32,34,48 63,49,51 86,68,67 99,87,77 84,71,66 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 245,226,201 229,210,194 249,223,202 205,180,163 223,208,188 205,189,183 172,161,146 166,147,131 210,183,165 205,179,154 205,181,157 196,182,168 222,206,191 235,215,197 235,211,189 215,184,161 217,187,159 206,180,155 179,162,138 226,200,175 192,175,149 175,160,138 206,191,169 210,192,171 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,125 202,186,169 201,186,164 195,179,162 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 197,183,169 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,164 208,192,175 181,163,144 180,163,137 171,157,130 170,154,139 182,172,150 182,171,154 143,128,119 174,170,164 157,152,149 194,165,134 187,145,123 168,143,97 170,152,36 175,150,32 164,138,18 154,132,13 149,129,13 138,123,15 124,112,16 105,100,16 79,80,14 71,75,17 77,79,22 146,132,62 152,139,50 139,124,61 139,130,45 62,46,33 96,77,13 161,142,47 144,114,58 86,74,37 94,75,50 97,78,62 103,98,57 97,93,58 57,53,34 66,67,44 63,69,42 55,56,33 43,47,30 51,63,45 73,78,56 99,102,94 68,71,40 78,85,41 122,127,62 142,145,67 134,139,65 115,127,64 132,134,59 149,133,50 134,138,55 137,136,57 147,143,67 82,89,73 51,69,82 67,85,121 46,52,69 76,82,83 64,68,70 90,95,61 85,69,65 107,86,82 97,77,68 92,75,76 56,47,58 24,32,37
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 228,214,200 175,159,146 180,162,157 201,182,166 190,165,137 215,189,164 207,181,156 202,179,150 212,189,160 214,188,163 217,188,166 206,182,156 210,184,159 211,183,154 205,179,154 196,175,150 194,168,145 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,196,179 213,197,180 180,165,143 197,181,164 188,172,159 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 209,194,174 216,202,177 188,174,149 182,163,138 151,135,118 161,146,126 162,146,131 186,172,154 187,173,159 199,185,171 195,183,173 162,155,155 146,141,138 188,164,127 172,156,27 186,162,41 180,156,33 163,144,9 157,137,9 150,128,9 146,130,16 133,123,15 112,107,25 75,75,12 70,72,15 67,74,15 83,87,31 96,87,40 70,66,29 143,129,32 115,99,43 109,94,43 78,61,10 141,121,46 127,104,35 124,105,66 88,85,41 108,110,55 88,85,41 77,72,40 97,94,54 98,96,36 61,57,22 58,61,39 54,61,45 99,91,28 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 130,136,84 107,116,60 141,151,77 146,133,60 129,124,53 133,137,68 130,130,60 115,119,63 46,61,75 59,74,106 53,60,74 67,74,72 82,84,67 129,132,68 102,91,74 106,84,78 99,79,70 94,77,78 55,46,57 26,34,39
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 222,198,174 201,175,152 183,159,137 232,212,192 255,245,229 245,232,211 248,226,206 219,204,193 244,224,204 190,172,151 188,171,147 211,192,169 202,171,148 196,167,147 193,165,138 201,164,122 215,192,161 217,200,176 231,212,187 219,193,168 202,173,149 209,180,149 205,175,149 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,150,130 166,151,131 190,175,155 195,177,156 196,179,155 167,148,125 172,154,133 168,151,127 175,161,134 147,133,106 168,149,126 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 149,133,120 150,136,122 176,162,148 197,184,163 186,172,156 193,179,165 199,185,167 179,163,146 184,166,147 155,146,142 166,163,11 176,160,19 169,155,29 173,150,19 164,146,13 157,142,6 152,131,7 158,137,40 136,122,36 106,101,30 85,85,24 76,81,20 64,74,11 68,72,16 133,131,59 137,127,45 105,88,51 66,53,3 153,133,54 158,133,46 165,136,60 160,140,50 123,116,48 82,85,36 110,122,57 93,90,64 65,64,37 61,63,35 116,118,65 134,120,50 85,76,29 64,62,31 118,112,78 55,49,44 98,105,57 118,118,57 83,83,40 48,56,31 39,45,36 70,71,48 99,92,33 58,52,29 67,57,33 83,74,45 120,118,71 93,87,64 51,63,69 48,56,86 32,39,53 32,42,39 84,77,61 119,113,65 92,83,77 98,82,76 99,83,77 96,82,84 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 210,185,157 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 197,185,173 255,243,220 211,193,174 189,169,149 160,140,120 181,162,139 199,175,151 206,180,157 183,154,130 190,156,124 129,88,43 206,173,148 221,193,166 236,208,181 201,173,146 206,176,148 197,166,143 190,171,144 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,157,137 182,167,147 183,168,148 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 155,140,131 160,145,136 164,150,132 183,169,151 175,162,141 184,170,154 215,201,187 199,185,171 200,186,168 202,186,171 168,152,139 178,168,76 174,156,14 173,154,19 177,154,23 185,155,15 170,147,7 169,147,11 118,97,14 84,67,18 73,63,21 67,60,21 65,63,16 75,74,18 76,81,18 64,73,17 107,104,51 96,88,36 99,90,16 147,133,49 162,138,46 163,141,47 156,144,66 86,76,36 65,58,29 81,79,30 74,77,26 89,95,56 81,86,41 68,65,39 94,89,46 122,111,47 104,91,30 79,75,40 72,59,36 70,58,17 73,66,37 104,101,59 89,90,53 60,62,36 48,49,26 49,56,38 85,82,40 60,55,27 103,88,25 94,86,36 62,64,38 43,45,30 67,70,48 56,72,83 41,54,69 35,47,55 51,53,38 58,54,46 78,69,65 92,76,70 88,70,65 75,63,68 40,43,54 29,34,44
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 202,177,149 207,183,157 217,197,179 187,171,158 201,187,173 199,184,164 230,212,193 228,210,191 216,200,183 242,222,204 235,216,193 191,167,145 181,155,132 208,179,155 191,157,125 140,95,51 168,114,39 152,107,63 202,175,159 214,185,161 231,201,175 216,186,158 208,180,153 217,187,161 211,187,161 171,157,130 211,192,167 178,157,134 166,152,127 193,174,151 206,188,167 210,192,171 192,175,151 208,184,162 215,191,165 182,163,136 163,145,124 181,163,142 206,189,165 210,192,171 184,171,148 206,188,167 200,182,163 179,162,136 174,157,129 201,185,168 207,192,172 196,177,152 196,177,152 196,175,150 199,182,158 178,160,139 183,170,147 175,162,155 188,175,168 171,156,145 147,133,115 185,171,157 182,166,108 187,169,150 205,189,176 175,160,151 201,180,165 155,136,113 177,159,19 184,155,23 182,154,25 185,161,26 180,151,30 156,134,30 91,79,13 78,69,22 66,59,28 45,39,16 46,40,15 51,51,17 61,61,18 72,71,17 68,67,13 50,46,9 44,42,11 153,145,66 137,125,57 123,110,62 105,84,41 67,66,39 99,103,49 130,126,64 95,95,52 83,86,51 91,95,57 92,90,41 118,119,51 96,82,24 127,122,71 115,102,39 107,85,38 98,93,42 77,65,53 54,50,33 66,57,42 108,52,30 173,57,22 157,61,23 78,63,27 112,103,43 100,88,29 127,113,55 60,52,30 84,86,42 80,84,69 58,68,88 65,70,48 52,59,52 66,77,66 64,67,57 78,79,82 92,79,72 94,80,64 105,90,52 105,89,85 49,45,56 63,53,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 178,154,130 225,211,195 232,208,186 187,163,141 185,164,141 214,188,167 214,185,163 162,121,101 121,78,59 92,58,38 79,41,24 74,37,22 64,37,21 56,36,18 179,158,143 101,80,65 172,151,136 210,190,170 188,169,146 225,204,179 201,175,150 225,204,179 172,146,123 176,150,129 184,170,145 176,157,134 193,175,154 193,175,154 209,191,172 204,186,165 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 193,175,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 188,167,142 192,175,149 183,162,137 184,167,141 193,178,167 169,154,143 160,146,132 178,164,146 189,172,148 123,97,15 83,66,27 177,167,143 169,154,145 163,148,128 141,125,53 175,157,59 187,161,68 195,171,68 180,156,51 155,135,47 81,74,31 53,48,20 41,35,1 88,74,29 85,73,34 60,53,26 44,39,11 50,43,14 71,67,19 71,73,16 55,61,9 55,55,12 120,108,38 126,116,65 89,66,26 162,107,55 52,52,47 62,76,69 107,111,53 118,114,66 51,54,23 106,100,36 110,109,53 126,129,65 129,121,42 77,74,59 75,74,36 78,73,45 97,80,29 103,87,54 62,54,32 68,59,30 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 115,107,44 82,82,52 55,52,26 142,142,68 67,74,38 46,56,34 77,77,43 85,81,46 88,76,35 92,86,38 88,84,47 98,86,56 92,78,60 124,114,45 85,72,51 87,68,56 93,79,63
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 193,167,142 211,202,187 225,201,177 220,196,172 227,203,179 159,123,101 118,76,54 97,50,29 97,54,35 91,50,34 83,41,28 73,42,21 62,39,28 58,35,22 74,51,40 67,46,35 66,45,32 97,76,61 143,123,105 210,190,170 212,191,168 190,171,148 225,196,174 193,169,147 188,174,149 205,186,163 241,223,202 175,157,136 204,187,163 208,191,167 225,194,171 193,167,142 198,174,148 206,182,156 185,164,139 157,137,117 203,190,167 153,135,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 187,166,141 183,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,158 197,183,165 195,176,149 130,103,26 105,90,39 68,60,26 169,155,141 76,62,33 91,72,35 77,60,13 82,61,7 108,86,12 147,125,31 86,69,4 44,37,17 43,37,14 95,80,42 62,44,12 109,94,72 71,61,39 62,51,18 77,67,29 84,77,18 82,80,20 64,68,12 62,65,14 75,69,5 87,76,41 95,72,32 133,90,43 43,43,51 49,64,80 87,92,47 123,120,67 97,91,45 119,113,49 75,76,26 104,106,51 130,122,43 55,52,37 46,57,46 60,62,59 125,111,45 140,122,62 76,61,41 83,75,39 116,78,43 155,76,30 237,130,42 211,92,35 77,68,37 97,88,41 47,48,29 82,80,51 133,133,63 61,64,42 62,67,43 68,65,25 127,119,69 145,126,60 143,130,67 99,94,39 113,103,63 92,79,58 119,106,56 104,92,64 106,81,64 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 195,178,154 197,176,153 236,212,188 146,109,85 121,70,42 110,59,35 111,62,40 100,53,30 101,54,31 96,53,36 88,50,33 73,38,25 75,44,32 66,38,25 61,33,24 57,28,22 59,31,22 63,40,27 142,123,107 204,184,164 222,204,174 230,212,191 210,184,163 197,176,149 175,156,129 212,193,168 178,160,139 178,160,139 211,191,173 207,190,166 215,196,171 215,186,155 200,174,151 194,169,141 187,163,137 192,174,155 181,163,144 187,169,150 183,168,146 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 167,146,121 170,156,142 193,178,167 176,162,146 165,151,133 192,177,139 129,113,28 76,60,27 57,48,21 105,99,35 123,115,36 90,81,0 67,57,6 51,44,13 47,38,7 140,119,36 147,129,42 71,62,17 66,54,24 145,119,69 79,50,30 99,82,35 76,63,29 87,67,6 150,127,38 123,109,23 84,81,16 75,75,12 67,71,15 70,77,20 133,91,49 149,109,57 82,78,30 55,57,31 42,45,33 46,47,26 55,59,32 66,56,32 81,69,32 55,58,36 70,76,47 118,113,44 74,72,50 52,58,61 50,56,45 141,119,43 154,132,56 101,86,46 93,78,31 123,54,25 153,53,21 202,84,9 99,47,15 104,89,40 58,59,40 67,74,67 111,124,72 99,96,52 54,56,39 63,68,44 55,56,33 93,96,45 137,121,47 160,140,52 161,142,58 105,103,43 99,87,61 74,58,41 95,79,62 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 205,186,163 174,154,134 227,205,185 145,120,101 122,68,48 125,68,39 108,52,28 105,54,30 104,56,31 102,55,32 91,50,32 82,44,27 72,37,22 72,42,27 67,42,25 63,35,24 57,29,20 60,34,22 61,38,25 145,129,116 188,169,155 243,225,206 200,180,162 191,170,147 172,147,130 215,196,173 223,205,186 204,186,165 199,182,158 230,201,181 209,191,172 169,159,158 205,179,156 201,175,152 195,170,142 191,171,139 170,153,127 143,126,100 175,158,132 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 181,163,142 175,158,132 180,161,138 182,165,141 165,148,122 179,167,141 182,168,154 205,191,177 205,191,177 206,189,181 160,143,115 169,157,145 181,171,161 160,142,123 128,117,30 92,74,12 67,49,7 120,101,76 87,72,25 174,155,32 160,138,19 134,123,22 119,112,40 125,101,19 125,99,17 123,94,31 158,135,34 176,154,20 148,128,12 98,86,8 80,78,18 80,78,16 75,74,18 67,79,14 92,74,30 63,61,28 53,54,35 62,58,37 58,61,37 53,54,35 73,77,39 78,73,32 112,104,50 47,55,41 54,62,50 82,80,49 87,96,48 75,73,40 89,66,63 108,99,39 147,127,48 103,76,40 94,78,45 113,112,60 115,120,59 122,53,20 100,78,40 129,109,48 100,97,42 74,77,46 89,88,61 58,69,56 63,75,37 63,74,32 107,110,59 79,78,51 63,58,30 54,55,32 49,45,24 79,81,37 72,65,45 71,59,49 93,79,63 99,83,66 99,83,66
188,167,144 227,206,183 240,219,196 224,203,180 226,205,182 224,203,180 206,185,162 233,212,189 229,205,181 199,178,155 198,169,147 127,67,42 128,65,41 125,62,38 128,70,48 106,53,30 103,51,30 100,52,34 91,48,31 83,44,32 72,41,29 70,39,29 66,38,27 60,34,24 58,32,22 63,37,25 65,42,31 135,118,108 137,118,104 200,181,158 190,172,142 200,178,160 227,209,190 209,189,169 218,202,185 204,189,169 213,199,174 211,194,166 196,178,159 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 182,168,154 171,157,141 147,133,117 148,128,51 157,131,49 123,98,52 90,66,15 183,161,67 176,153,52 153,132,33 108,96,14 80,73,12 84,75,15 98,82,8 150,128,20 162,132,18 149,122,16 117,97,7 83,74,16 81,77,19 81,77,15 73,76,16 71,76,15 67,69,27 43,38,40 52,50,51 61,74,89 32,38,41 75,73,42 61,53,29 95,80,42 72,77,53 73,83,87 54,61,56 81,82,59 64,70,41 98,101,50 110,104,56 76,69,38 119,107,48 74,67,36 132,98,57 142,104,56 100,90,48 89,87,40 89,86,35 148,127,57 159,142,62 137,126,82 87,73,55 70,76,47 110,105,62 66,62,41 74,79,34 84,87,54 58,55,31 51,46,45 59,56,60 87,86,48 61,52,48 84,75,69 87,77,67 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 219,198,175 225,204,181 221,200,177 212,191,168 221,201,181 232,203,179 210,184,159 127,76,52 131,72,44 127,64,40 115,55,30 110,54,30 112,59,36 106,54,33 101,52,32 97,51,35 85,48,33 71,38,27 69,38,28 63,37,27 59,33,23 60,37,24 69,43,29 81,58,47 105,86,70 145,127,106 214,195,172 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 220,205,185 218,201,177 216,198,177 220,203,177 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 164,148,131 209,189,159 183,163,133 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,153,134 164,144,124 161,141,121 190,163,57 161,131,19 128,97,8 186,164,70 208,179,87 178,156,52 155,132,45 83,71,16 59,51,27 54,48,25 69,57,29 126,105,24 143,118,18 122,99,14 101,83,12 77,68,21 77,72,19 77,73,15 73,72,20 69,72,12 70,74,16 53,55,27 49,51,48 45,50,56 40,41,22 50,45,33 64,57,28 76,79,48 66,72,89 65,77,81 49,56,54 91,88,48 86,72,45 124,97,54 125,117,63 88,49,19 77,74,48 68,62,37 102,100,51 140,107,59 97,90,51 70,70,38 72,72,38 138,124,58 143,139,63 142,128,60 113,106,45 65,66,45 135,128,67 111,99,42 113,94,37 68,66,46 78,72,49 64,55,49 88,77,62 87,76,57 71,58,53 78,61,64 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 213,192,167 226,205,180 200,171,147 216,192,166 223,178,155 138,71,44 128,64,38 115,52,28 124,66,42 107,51,27 103,50,25 110,57,34 102,51,27 97,51,33 90,49,33 76,41,28 73,40,31 59,33,23 62,36,26 64,36,25 73,42,34 83,57,45 165,145,127 174,157,133 225,207,188 206,185,158 200,176,152 188,170,149 204,186,167 172,154,133 215,196,180 217,196,173 197,179,158 205,191,173 201,181,161 198,178,158 237,213,191 227,203,181 233,213,193 229,209,191 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,164 172,156,152 140,127,120 162,149,142 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,169 152,141,126 154,138,132 194,170,21 197,168,25 198,175,35 174,149,33 168,143,29 146,122,28 113,96,31 50,43,16 39,37,15 47,47,15 51,46,18 62,53,8 117,105,25 114,98,24 88,77,15 68,63,20 69,66,15 71,70,16 71,70,16 73,75,20 70,74,16 68,75,18 72,80,27 41,43,15 32,29,33 104,97,77 134,130,68 52,63,74 53,67,88 45,48,36 92,94,50 93,83,34 95,66,44 128,74,38 105,58,26 86,60,21 96,61,25 63,60,36 106,116,63 142,132,61 122,111,47 97,99,57 83,80,25 94,85,38 75,52,39 67,67,64 93,89,83 40,42,25 51,52,29 105,91,48 148,127,55 51,47,26 92,78,51 105,89,72 101,85,68 81,71,59 89,74,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 230,204,183 244,214,188 248,218,192 249,221,194 242,209,184 142,83,55 149,69,37 139,66,34 131,61,30 122,60,33 112,54,28 112,56,32 106,53,28 107,56,32 98,49,27 97,51,35 82,44,34 71,38,29 59,33,23 55,34,23 60,37,26 69,46,35 77,54,41 207,186,171 247,225,205 231,205,184 200,176,150 193,167,142 176,157,134 176,157,132 167,148,125 177,164,143 182,163,140 163,146,118 169,157,131 203,183,163 219,199,179 239,215,193 229,205,183 215,195,175 195,175,155 183,166,156 198,178,158 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,103 114,98,81 143,138,106 218,193,37 221,196,66 134,115,33 71,50,9 76,60,16 56,46,22 54,45,18 49,48,12 69,62,19 73,68,17 73,67,19 63,60,16 61,54,13 112,102,31 100,92,13 62,51,16 66,61,18 67,65,16 74,71,20 75,74,18 72,76,20 64,73,17 72,82,19 71,80,24 70,78,37 37,37,37 48,47,40 58,65,77 45,51,52 83,63,13 133,110,41 146,116,47 118,98,37 155,69,3 72,70,39 133,121,64 142,127,64 91,88,44 68,75,31 91,92,53 126,121,52 102,107,64 146,147,81 156,155,76 99,63,34 58,40,49 44,38,43 59,62,38 61,58,43 121,117,57 138,122,48 82,76,53 90,69,65 91,75,62 88,72,59 90,76,62 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 250,219,196 247,217,189 252,220,190 255,207,177 175,91,49 211,116,69 188,95,47 172,88,44 149,69,33 127,61,29 114,51,27 114,58,32 108,52,30 100,48,27 91,45,29 75,39,29 66,38,27 58,32,22 54,31,20 58,32,22 77,51,41 132,108,100 245,224,213 255,240,222 245,219,196 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 140,123,97 192,168,144 195,169,146 172,153,130 176,162,144 185,171,157 204,190,172 201,186,175 188,176,166 168,157,150 133,122,119 182,166,149 148,135,128 155,145,149 121,114,124 129,125,136 146,139,142 154,133,122 176,150,136 158,126,84 211,185,32 169,149,31 94,74,13 198,170,31 182,160,26 168,141,35 138,112,21 149,132,27 162,147,41 138,127,40 104,100,40 77,73,36 60,55,25 63,56,13 92,85,28 70,60,7 61,58,14 66,67,19 73,72,18 78,80,23 72,76,20 67,74,17 73,80,21 75,85,22 71,82,24 70,77,45 45,45,40 53,51,49 46,45,38 119,109,69 136,121,74 82,64,43 59,48,33 52,44,33 55,42,35 81,64,38 74,70,22 96,98,54 82,77,36 113,107,41 75,80,35 96,99,64 143,143,69 127,140,70 153,129,47 150,134,62 78,67,34 93,67,42 112,87,41 71,62,45 112,106,60 94,89,61 70,56,56 91,75,60 88,72,57 86,72,56 98,82,67 166,144,124 109,90,74 93,77,60 93,77,60
189,168,145 197,173,149 197,167,141 233,205,178 221,192,168 239,208,185 254,224,196 255,225,195 243,185,150 228,133,86 178,84,43 172,78,35 241,141,91 199,103,45 170,84,36 144,69,38 121,56,33 118,55,33 101,54,31 80,39,23 70,37,26 66,38,27 58,32,20 60,37,24 59,33,21 80,52,41 178,154,130 212,189,160 208,184,158 198,172,149 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 201,177,153 205,174,153 207,173,153 193,174,151 158,145,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,162 152,140,145 195,184,165 129,122,122 132,129,133 126,126,136 119,118,135 110,116,133 91,91,103 151,143,149 179,154,126 194,173,23 130,109,0 123,107,0 215,185,45 227,201,64 201,164,50 219,181,63 227,197,68 162,144,55 106,97,41 74,69,30 58,53,23 61,55,21 73,71,24 63,60,18 100,94,28 64,59,18 69,70,20 75,77,22 75,77,20 68,72,16 65,72,17 69,76,19 74,82,20 71,80,20 69,76,42 48,46,42 44,42,43 41,39,40 38,38,35 41,40,45 45,44,37 51,43,49 21,23,18 28,23,20 28,30,25 117,121,63 88,95,38 104,108,70 97,98,59 126,132,82 84,89,44 107,109,52 129,110,44 165,142,55 171,147,55 162,147,59 145,111,50 143,100,55 103,77,52 67,60,29 70,66,47 58,57,50 103,87,72 93,77,62 96,77,63 106,85,72 157,135,115 99,80,64 94,78,61 95,79,62
