214,196,175 217,199,178 255,237,216 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 246,226,206 238,219,203 244,222,202 208,191,165 184,167,159 165,150,141 202,176,153 206,180,155 201,184,160 217,199,178 236,210,187 233,203,177 214,186,157 212,184,157 211,192,169 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,145 177,162,140 198,182,165 183,167,154 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,183,163 187,169,148 158,145,122 164,149,129 184,170,154 169,154,143 179,173,168 150,145,144 184,159,129 168,144,93 177,156,34 167,144,13 158,134,11 150,128,11 127,116,11 119,109,15 79,80,14 70,74,16 124,120,58 138,128,77 65,60,17 92,80,2 98,86,6 98,76,13 124,107,58 125,92,55 96,91,40 68,64,27 69,67,38 68,72,34 59,60,39 38,42,25 80,89,45 95,90,62 69,74,40 101,108,53 137,142,68 134,138,69 133,147,72 139,129,58 140,136,58 135,136,59 80,89,45 45,64,74 46,55,68 74,79,87 72,75,67 107,103,68 115,94,90 100,80,71 74,60,65 34,34,42
187,166,141 223,202,177 224,206,185 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 210,191,177 191,175,169 204,176,147 208,182,159 190,164,139 213,188,160 195,176,153 226,195,183 205,181,155 206,181,151 190,159,136 194,170,144 184,160,134 187,163,137 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,175,158 177,162,140 186,170,153 188,172,159 198,183,163 190,171,148 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 183,168,146 165,151,126 163,146,120 175,160,149 188,172,155 191,177,159 182,168,154 182,162,144 177,166,159 138,127,112 177,160,22 182,157,39 165,145,15 160,140,10 152,130,11 145,130,22 120,112,8 84,84,21 71,76,13 68,75,18 145,133,67 145,132,43 68,49,10 107,90,43 152,131,50 156,129,52 110,95,55 98,96,38 95,94,42 70,63,43 121,114,57 133,121,66 72,76,47 108,105,54 72,67,39 98,105,59 118,126,60 58,61,37 36,38,21 77,90,36 101,103,48 79,76,32 125,132,59 92,92,51 54,67,84 35,43,59 28,33,41 81,82,63 128,121,60 108,86,80 101,81,72 73,62,69 32,32,40
220,196,170 221,192,168 205,180,152 210,185,157 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 197,185,173 241,226,204 205,185,167 160,140,120 205,184,161 203,177,154 183,154,130 172,130,92 202,167,142 221,193,166 209,181,152 208,178,150 197,166,143 177,160,134 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,157,137 176,161,141 178,162,145 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,162,153 164,150,132 177,163,145 184,170,152 215,201,187 190,176,158 197,181,166 168,152,139 170,156,11 174,155,18 177,154,23 174,146,5 170,148,12 118,97,14 82,68,23 69,62,21 65,63,16 76,81,20 65,74,18 107,104,51 66,54,17 146,135,48 162,138,46 160,142,53 107,97,57 65,58,29 85,87,34 82,88,38 81,86,41 74,66,42 108,97,33 104,91,30 83,76,45 61,49,19 73,66,37 65,62,38 58,60,34 48,49,26 57,58,21 57,56,29 103,88,25 52,54,28 48,50,35 67,70,48 47,62,78 37,48,59 51,53,38 61,54,54 93,77,71 88,70,65 53,50,56 31,39,48
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 210,196,182 230,212,193 217,199,180 220,202,183 229,209,189 198,174,152 196,170,145 170,136,104 111,66,22 170,112,50 218,184,162 218,189,165 225,192,165 222,194,167 213,183,157 181,162,135 186,172,145 175,154,131 181,164,140 170,152,131 214,196,175 204,185,162 228,207,182 201,182,155 158,140,119 206,189,165 196,178,157 185,170,148 199,181,160 167,150,124 165,149,136 209,194,174 195,176,151 198,177,152 195,178,152 189,171,150 171,157,141 179,166,159 161,146,135 146,132,114 179,162,127 189,171,152 184,168,153 191,170,155 166,147,124 182,153,19 184,156,29 188,164,29 173,146,29 84,72,6 75,66,19 45,40,12 49,46,22 48,48,14 66,64,17 68,67,13 52,48,11 84,79,28 126,112,42 96,83,35 85,69,38 82,86,32 131,127,65 39,46,28 76,81,45 101,99,50 133,119,49 109,104,53 113,100,37 100,91,44 75,64,31 56,52,35 63,61,43 178,62,27 167,71,33 85,83,36 99,85,42 120,106,48 72,75,42 100,104,89 55,65,85 62,72,46 71,77,78 63,66,56 74,71,75 99,85,69 112,97,59 76,62,67 44,38,45
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 185,170,150 211,187,163 209,185,161 222,196,171 151,110,90 99,52,31 95,52,35 85,43,30 73,42,21 61,38,25 134,113,100 67,46,35 97,76,61 172,152,134 221,201,181 193,173,153 205,186,163 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 233,199,179 198,172,147 211,187,161 187,166,141 178,158,138 186,171,149 155,135,115 200,180,160 169,154,132 176,159,149 182,163,138 189,168,143 185,168,142 183,159,133 191,171,151 214,198,192 174,159,148 194,180,162 133,112,40 93,78,27 158,148,126 150,136,107 81,62,25 114,97,46 134,112,49 153,131,37 62,51,7 42,36,13 79,64,26 115,95,65 62,48,34 57,46,13 71,61,8 78,76,16 62,66,10 58,69,11 138,130,65 88,65,25 122,88,54 58,73,89 96,101,56 71,72,35 106,102,40 87,88,38 141,129,63 53,50,35 48,59,48 81,74,43 134,113,43 73,58,38 85,73,43 143,64,18 230,123,35 115,59,33 104,95,48 53,54,35 113,115,60 78,81,59 59,64,40 90,83,42 128,113,50 125,112,49 105,97,43 89,76,55 119,106,56 91,80,61 105,83,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 214,197,173 237,213,189 146,109,85 112,61,35 114,65,43 100,53,30 102,56,38 86,48,31 73,38,25 68,41,25 62,36,24 57,28,22 58,32,20 124,105,89 204,184,164 190,173,149 218,200,181 197,176,149 165,146,119 188,170,149 178,160,139 217,197,179 208,189,164 215,186,155 202,176,151 193,169,143 192,174,155 192,174,155 180,162,143 177,153,127 197,181,166 175,157,138 189,168,143 178,161,135 193,172,147 159,138,113 174,153,128 192,177,166 176,162,146 177,163,145 145,128,52 76,60,27 83,74,29 112,104,25 90,81,0 59,52,11 44,38,13 140,119,36 114,100,30 47,35,5 145,119,69 99,70,35 86,70,26 87,67,6 141,123,23 85,82,17 75,75,12 66,73,14 81,75,27 149,109,57 51,50,25 44,47,35 46,47,26 55,51,34 81,67,42 55,58,36 110,114,60 76,74,52 52,58,61 116,107,47 156,129,52 101,86,46 83,65,23 160,60,28 202,84,9 83,64,37 85,68,21 67,74,67 137,136,71 54,56,39 63,68,44 94,101,44 107,99,49 160,140,52 146,128,55 108,96,70 74,58,41 99,83,66 101,82,66
227,206,183 234,213,190 225,204,181 228,204,180 231,210,187 223,199,175 209,188,165 202,181,158 166,114,93 127,67,42 117,57,34 107,51,29 103,54,32 98,52,34 89,47,34 73,41,27 68,40,27 63,35,24 56,30,18 55,32,19 90,73,63 184,165,151 202,182,164 196,176,144 197,180,156 224,206,185 216,201,181 200,186,161 226,206,176 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 184,170,156 174,163,148 139,121,50 137,111,59 76,52,30 79,57,23 161,140,18 141,124,15 107,103,25 111,99,21 135,112,11 160,135,17 170,146,23 114,97,17 81,77,17 81,77,15 73,75,22 73,75,18 47,43,37 50,61,60 57,59,56 61,55,32 78,73,34 115,107,55 45,52,47 67,65,61 89,94,47 81,68,34 76,65,46 132,120,63 80,72,36 118,92,51 136,130,55 91,91,32 129,121,56 138,116,51 69,61,39 62,65,45 74,69,41 76,83,47 119,122,60 66,70,43 49,48,41 49,49,35 75,67,54 75,62,55 97,83,67 97,81,68
205,184,161 238,217,194 213,192,169 230,209,186 219,198,175 210,192,173 237,211,186 209,180,158 131,71,46 128,66,39 123,63,40 107,54,31 106,54,35 93,45,29 85,48,35 70,39,27 70,39,29 58,32,22 62,36,26 128,105,92 78,62,49 122,107,87 168,149,126 202,183,158 229,211,192 205,189,172 209,195,170 214,200,175 218,201,177 197,188,169 170,152,133 210,193,169 200,184,167 144,128,111 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,148,128 154,136,117 173,150,53 167,140,34 102,74,4 202,179,80 181,158,61 130,114,29 64,57,16 65,60,21 93,74,6 152,125,21 131,107,15 93,79,21 78,73,18 76,72,12 70,73,11 70,75,14 38,37,30 52,65,82 30,36,27 43,41,23 71,69,40 70,71,48 77,89,97 60,62,45 67,72,48 106,110,54 80,76,39 97,78,43 65,60,32 151,101,59 104,93,58 68,65,39 112,104,39 157,139,48 146,132,64 60,59,32 125,119,55 94,79,59 71,70,34 50,52,37 52,45,43 100,88,62 67,55,55 75,63,63 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 221,200,175 204,175,151 216,192,166 138,80,54 129,65,39 115,52,28 114,58,34 106,53,28 110,57,34 100,51,29 88,47,31 76,41,28 65,37,28 60,34,24 64,36,25 78,50,39 144,124,106 174,157,133 238,216,198 199,178,153 188,170,149 206,188,169 199,180,164 217,196,173 185,170,150 200,180,160 198,178,158 241,215,194 233,213,193 229,209,191 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,164,150 185,169,165 140,127,120 160,144,138 207,192,172 179,165,147 175,160,151 174,159,148 191,179,169 160,145,134 201,177,28 197,168,25 191,168,41 169,144,28 146,122,28 75,61,18 39,37,15 47,47,15 58,52,18 100,87,26 114,98,24 73,62,16 69,66,15 71,70,16 70,72,19 70,74,18 68,75,18 60,66,25 35,32,36 104,97,77 84,86,83 52,66,89 45,48,36 113,108,53 88,59,37 128,74,38 90,70,40 110,67,22 63,60,36 131,139,73 137,126,62 97,99,57 92,89,36 78,66,27 67,67,64 66,69,47 45,46,23 105,91,48 131,118,57 83,75,53 105,89,72 98,82,65 84,69,58 112,93,79 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 228,202,181 255,227,201 239,211,184 243,210,185 145,70,41 142,69,37 139,69,38 117,57,32 114,58,34 111,58,33 103,51,30 97,51,35 82,44,34 64,36,27 55,32,21 60,37,26 71,48,37 189,168,153 240,218,198 221,195,172 202,176,151 191,172,149 173,153,133 165,152,131 176,157,134 156,142,115 205,185,165 224,204,184 234,208,187 196,176,156 190,170,150 156,137,125 211,192,169 211,190,167 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,106 118,109,94 216,191,35 218,193,63 101,78,20 63,46,0 56,46,22 57,52,24 76,69,26 81,76,25 72,69,25 61,56,17 94,84,13 81,68,16 64,59,16 67,65,16 74,73,19 72,76,18 66,75,19 71,83,20 70,78,37 62,62,62 51,50,53 47,55,73 108,88,38 150,122,54 96,76,15 165,79,13 99,89,40 133,115,53 113,110,66 79,88,40 113,108,39 99,104,61 145,148,68 101,101,31 66,48,57 53,55,40 67,64,49 114,110,50 135,121,51 58,49,41 90,74,61 88,72,59 86,70,57 158,138,120 94,78,65 91,77,61
209,185,163 185,157,130 210,181,157 212,183,159 250,215,190 253,221,191 242,186,152 228,126,75 222,122,72 217,123,69 145,66,22 135,65,34 118,58,33 105,52,29 89,46,29 76,40,30 60,32,21 59,33,21 58,32,22 71,48,35 193,170,155 225,204,181 205,179,156 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 151,138,117 197,182,162 198,183,163 207,191,176 164,153,150 147,136,133 189,179,178 135,129,136 114,113,128 84,83,100 135,125,126 177,149,136 206,182,29 144,123,10 184,163,13 214,189,43 187,154,36 217,183,51 184,166,50 128,117,32 75,72,30 58,54,19 65,60,21 100,88,33 60,55,14 66,67,19 75,78,18 76,79,19 66,73,16 73,80,21 73,82,22 69,76,42 51,46,48 45,43,39 46,42,32 61,52,46 48,42,37 36,36,36 39,38,31 110,108,59 89,95,43 117,111,63 83,88,45 89,95,45 113,120,65 150,135,58 165,144,43 75,62,12 152,109,49 90,72,53 112,108,62 49,45,35 98,82,67 87,71,56 97,78,64 169,147,127 92,76,61 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,230,207 250,220,194 255,209,176 155,76,35 160,75,38 191,93,47 254,151,95 185,89,47 143,67,43 109,53,29 85,44,28 71,38,27 64,36,25 64,36,25 64,36,25 95,68,52 217,191,168 207,181,156 202,177,149 190,166,142 193,163,137 188,169,144 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 217,186,163 196,175,152 178,163,141 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 101,108,120 106,104,124 196,172,23 112,100,4 202,182,36 220,198,51 206,174,58 212,182,44 72,55,16 53,42,25 56,43,22 56,44,18 85,77,23 66,62,16 80,77,24 69,71,18 71,73,18 69,71,18 62,68,16 69,73,17 73,80,23 67,72,38 46,41,40 42,40,41 39,39,34 39,37,38 47,45,46 27,29,29 25,23,21 30,31,23 114,113,61 75,77,60 84,82,35 148,113,59 88,55,16 162,142,54 167,147,59 165,144,47 83,64,29 98,79,54 63,59,42 78,73,59 98,81,71 93,77,62 99,73,59 147,125,105 98,82,67 95,79,62
143,126,102 154,133,110 224,196,167 194,166,137 248,217,194 241,216,197 220,194,169 138,68,44 154,68,38 161,74,33 235,130,75 204,115,66 137,67,38 114,58,36 84,42,29 75,39,29 59,31,18 66,35,23 68,40,27 84,52,38 118,91,73 192,168,146 197,176,149 170,153,125 230,199,176 208,185,156 174,155,132 217,199,180 179,168,149 200,186,161 223,203,173 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 117,111,116 120,117,123 120,117,123 121,120,125 93,96,107 180,167,35 139,114,0 194,174,44 154,134,55 85,68,21 184,160,94 115,100,51 60,51,20 63,60,20 69,66,15 69,70,20 68,68,25 99,102,24 64,66,13 65,66,18 57,59,15 62,65,16 66,67,17 70,72,19 60,58,36 50,45,42 37,32,29 45,43,44 43,38,37 72,74,74 81,88,83 85,90,84 25,31,32 75,66,49 94,73,69 78,67,50 103,97,61 116,109,52 73,50,51 55,50,36 46,44,22 97,89,53 69,67,38 99,85,42 131,117,51 82,70,60 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 187,164,135 240,215,196 227,210,186 197,179,158 152,143,112 100,51,29 189,99,59 187,101,51 173,94,55 126,64,35 100,48,27 79,43,25 64,32,18 70,37,28 70,39,27 72,44,31 99,64,49 245,219,198 209,183,162 216,190,167 235,205,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,157,136 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 167,158,154 119,116,120 102,98,109 84,73,0 170,147,16 159,139,11 160,138,32 124,114,24 103,97,22 64,64,19 51,52,15 49,49,17 51,50,14 57,57,14 62,62,19 66,65,11 63,64,16 58,58,17 48,49,12 58,58,13 63,64,14 65,66,27 25,25,20 41,41,41 30,30,27 37,34,38 37,32,34 80,87,82 87,92,88 82,92,84 88,96,86 83,72,53 80,61,47 96,73,62 118,125,68 143,144,65 108,95,72 140,140,58 147,148,69 76,78,50 45,45,29 108,95,45 115,102,50 88,78,77 68,58,57 71,58,53 63,50,45 72,56,52 75,59,53
