176,155,132 202,188,163 189,170,145 204,176,149 190,169,142 179,162,138 192,168,142 196,174,154 194,170,146 171,152,127 179,162,138 209,192,166 215,198,172 196,179,155 139,127,115 163,152,137 167,155,143 202,190,178 180,168,156 188,176,164 186,171,160 185,172,149 143,129,113 192,183,168 198,167,155 167,110,70 183,118,63 137,81,32 211,166,133 118,73,40 124,80,50 162,141,118 144,133,118 192,181,166 160,154,149 164,145,129 182,151,130 141,119,101 161,143,124 181,162,148 133,120,115 114,104,103 109,105,114 113,119,120 121,116,63 119,115,55 121,117,57 125,134,63 140,133,74 83,76,35 106,104,57 105,106,56 99,97,48 92,82,44 96,85,52 133,136,74 43,40,0 86,79,22 157,141,56 143,129,34 113,105,11 113,104,19 86,76,27 122,103,39 191,163,53 169,142,38 96,82,28 107,95,17 127,118,19 122,113,14 111,101,19 71,66,11 68,71,22 56,62,12 75,103,126 130,194,255 142,174,154 130,113,35 92,74,14 175,136,52 78,92,104 102,116,107 74,89,96 74,87,106 77,90,107 68,81,98 73,87,99 80,94,87 105,146,185 57,80,114 72,86,109 78,88,108 75,88,107 81,92,105 90,102,108 70,83,102
207,181,160 198,177,154 198,169,147 196,171,143 197,180,156 195,172,143 193,166,148 205,183,163 187,168,143 189,177,149 183,170,147 217,203,187 201,184,158 195,174,147 190,174,159 192,181,166 174,162,150 197,185,173 196,184,172 184,172,160 191,176,165 175,158,130 154,134,116 147,101,73 141,71,45 109,60,40 86,52,34 86,50,30 88,51,25 116,71,38 107,63,33 120,91,69 159,148,133 176,165,150 140,135,134 153,143,144 196,155,126 179,150,130 181,160,137 154,135,121 113,100,95 162,152,151 132,125,135 134,124,71 115,113,53 125,128,68 105,108,48 67,69,25 158,126,55 136,114,47 144,142,68 135,136,70 127,122,67 84,79,47 111,108,64 117,117,58 140,152,64 122,124,53 47,52,16 127,125,51 188,162,94 104,83,56 136,116,68 119,103,29 152,126,17 116,96,6 83,71,16 144,125,43 152,139,39 120,105,17 102,90,20 79,71,19 61,61,18 64,67,16 50,63,47 101,105,88 131,118,16 136,99,16 137,112,23 122,108,11 82,98,96 80,97,103 92,106,116 63,80,102 57,73,98 67,78,105 63,76,95 71,86,89 72,85,111 58,73,105 57,74,105 90,103,131 83,97,109 83,93,113 83,93,109 76,89,104
228,199,177 194,165,143 203,175,148 171,143,116 172,154,135 175,156,133 129,111,92 196,179,155 191,172,147 175,151,129 152,139,134 210,198,186 204,187,163 205,184,159 199,178,153 177,164,143 219,205,189 146,132,116 167,153,137 164,149,138 195,174,149 163,142,115 224,115,57 164,90,54 111,63,36 83,48,33 54,33,22 52,31,20 61,38,25 62,36,24 66,40,28 71,48,35 168,152,139 183,168,157 176,164,154 166,154,142 127,125,121 160,148,136 155,140,129 149,133,120 207,201,194 151,141,140 178,167,162 185,180,179 135,124,60 125,123,53 126,124,52 106,103,38 92,89,36 87,75,36 70,64,41 104,107,56 83,81,23 122,100,35 126,84,44 86,85,49 63,66,33 68,70,42 78,71,1 196,165,18 165,134,15 156,127,24 124,92,10 170,142,34 164,142,27 115,100,10 99,75,11 183,147,85 95,66,44 126,99,65 79,68,22 70,65,14 50,51,12 57,60,9 46,44,22 52,67,70 92,102,108 77,91,87 62,75,92 78,89,100 90,104,100 94,108,104 77,88,101 77,90,107 62,75,101 61,77,102 93,103,119 75,85,101 68,81,100 57,75,103 55,74,107 68,87,120 70,83,109 73,86,103 73,86,103 76,89,108
222,193,169 210,181,157 213,189,163 198,170,143 153,135,114 140,124,107 188,169,153 182,161,136 190,178,150 161,147,133 198,183,174 186,172,156 202,186,169 207,188,165 158,139,116 158,143,121 194,180,166 205,191,177 197,183,169 163,149,135 160,141,114 255,206,146 200,116,74 137,71,39 94,58,36 65,39,25 45,28,18 44,29,18 57,29,18 60,32,21 68,40,29 67,41,29 62,41,30 161,142,130 186,171,160 182,171,156 183,172,165 132,126,121 107,98,69 152,140,128 115,109,102 106,99,99 130,130,125 74,82,102 47,39,28 55,49,42 137,143,64 113,107,30 155,135,56 133,116,49 124,127,49 123,130,44 133,120,47 158,137,54 145,122,62 94,91,49 69,69,35 89,84,43 209,185,36 201,170,21 185,159,20 187,157,28 207,177,65 205,177,67 174,154,48 98,88,10 114,98,26 157,127,29 146,118,37 122,94,26 94,76,16 124,109,28 82,74,20 64,66,20 46,47,26 134,180,192 74,88,98 77,92,95 79,90,101 87,99,105 97,110,98 89,106,96 73,86,105 75,88,103 83,95,117 73,86,105 73,86,103 59,69,87 77,90,109 64,75,102 53,76,103 70,93,129 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 138,129,110 205,189,176 194,176,155 219,205,180 170,153,129 178,157,132 165,151,133 220,206,188 177,164,141 200,186,172 215,199,182 200,181,158 210,191,168 216,201,179 184,171,150 193,180,159 197,182,171 206,192,178 243,127,69 172,86,38 138,80,47 123,72,44 70,43,27 45,26,12 54,34,25 64,41,28 65,37,24 67,39,26 60,32,19 59,33,21 61,38,27 63,40,29 170,156,142 193,179,165 144,133,126 148,143,145 144,124,45 89,75,30 150,130,112 141,120,109 149,126,111 119,108,101 119,103,47 119,104,53 113,97,39 72,62,24 115,99,45 136,129,57 134,128,53 149,141,60 149,135,51 161,142,49 162,140,75 58,62,22 61,54,25 103,91,32 219,187,16 226,194,52 147,124,14 171,146,48 210,176,63 203,169,56 164,141,44 80,68,13 105,98,39 131,118,43 155,125,9 165,136,15 167,143,22 141,121,15 99,91,28 63,65,19 54,59,16 86,98,80 94,119,134 75,88,105 89,104,107 84,96,102 92,104,95 102,119,114 98,114,112 69,81,103 68,80,102 82,97,102 70,83,102 77,88,99 103,119,119 86,100,110 92,113,132 124,176,222 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 205,179,154 202,185,161 190,170,150 239,227,215 197,176,151 193,174,149 176,161,139 179,163,148 172,156,141 178,162,147 212,197,177 211,192,169 193,168,140 205,181,155 172,154,124 184,171,150 185,167,164 168,127,100 195,105,61 153,84,44 111,58,33 99,56,37 64,38,26 78,52,38 88,58,43 99,67,51 104,73,54 107,73,55 101,69,53 57,29,16 67,36,26 81,50,40 129,112,102 166,149,139 170,154,148 150,139,136 94,81,20 134,116,56 75,68,41 154,132,114 161,137,115 141,127,113 89,94,74 144,120,58 143,127,42 106,91,42 122,115,56 57,50,19 62,58,0 100,92,29 74,71,18 112,98,42 128,138,75 94,97,48 103,100,47 143,125,52 198,175,19 161,133,4 189,164,34 159,129,35 128,96,10 139,109,22 82,68,14 52,43,16 60,55,16 78,64,21 174,140,25 172,139,21 159,133,22 130,108,14 74,71,18 59,59,14 56,57,18 66,80,48 74,87,106 67,80,99 71,84,101 75,89,99 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 66,79,98 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,104,125
229,205,181 213,189,165 200,181,158 224,205,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 214,198,185 194,178,165 221,204,180 208,199,191 222,210,184 200,177,148 194,170,144 187,167,147 182,161,138 174,88,54 139,72,47 101,56,35 92,51,31 68,46,28 73,45,32 86,56,41 91,59,43 96,65,46 122,74,45 160,105,76 148,95,70 104,70,50 59,31,18 90,55,42 108,87,76 172,155,145 163,152,135 115,104,97 91,90,52 93,83,41 139,124,73 88,92,38 145,127,108 180,158,140 104,103,96 64,71,83 121,115,79 137,135,75 135,134,57 140,146,65 104,89,28 125,112,49 61,51,27 162,107,64 118,112,48 88,80,44 123,116,44 146,125,69 192,166,15 206,177,34 207,181,30 209,182,38 190,159,28 195,161,48 137,108,16 110,90,2 92,76,4 116,97,15 180,148,22 163,131,17 139,116,15 111,91,16 65,61,15 57,56,18 53,57,19 60,67,35 67,78,109 61,72,99 68,80,102 67,82,100 71,86,93 74,87,102 68,80,102 73,88,95 95,107,111 95,104,106 67,81,93 97,109,115 78,89,100 64,73,96 62,73,100 63,74,101 56,75,106 52,75,109 60,78,106 67,83,108
211,191,171 255,236,216 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 158,142,125 219,203,186 200,181,165 180,172,161 172,157,146 197,180,154 182,162,142 157,143,125 159,119,94 168,77,37 98,46,27 97,50,27 82,52,35 45,34,19 59,38,27 81,53,42 83,51,37 75,45,28 164,97,70 162,100,71 145,94,68 107,69,50 57,29,16 84,48,38 129,106,91 183,167,154 149,138,119 85,86,89 105,105,64 94,98,44 193,149,121 138,115,73 155,124,103 142,116,93 69,67,65 59,65,95 45,65,79 39,50,51 97,90,33 86,84,26 84,79,47 149,115,81 115,99,55 42,42,26 79,69,29 77,65,35 96,90,42 180,160,72 199,173,11 206,180,18 211,190,40 227,202,58 215,177,40 229,193,46 199,167,43 170,145,29 146,121,25 137,112,14 172,144,17 159,126,17 128,109,16 95,77,15 56,52,15 51,49,16 53,58,15 61,66,23 70,75,83 40,48,55 52,48,57 72,67,66 88,75,68 98,86,74 102,84,79 105,88,78 92,83,68 82,76,67 73,72,75 73,75,75 80,81,84 74,75,80 74,70,79 77,73,82 80,78,79 102,92,91 91,86,88 84,88,103
233,219,221 189,177,165 151,131,111 215,201,185 231,213,194 159,143,130 225,207,202 198,184,170 170,156,142 199,185,171 224,210,192 212,198,180 229,215,197 195,183,171 147,135,123 170,154,137 193,179,165 205,191,177 174,118,94 144,63,34 132,62,31 167,81,51 81,51,34 68,40,27 68,49,35 45,36,32 62,40,34 78,50,37 133,87,59 117,76,56 125,84,66 107,69,52 63,35,22 61,38,25 97,74,61 152,135,127 137,125,115 130,122,111 116,108,95 93,88,49 108,91,40 123,97,72 195,165,148 187,157,140 76,79,88 43,55,77 22,33,44 50,56,43 110,115,72 103,101,54 109,105,43 82,74,61 71,70,45 58,50,28 71,64,35 121,110,46 69,66,42 198,186,61 221,196,25 160,137,10 161,146,67 212,193,109 199,174,44 219,193,56 177,156,45 145,132,32 129,114,35 124,104,25 116,95,12 166,140,20 117,101,27 71,61,12 54,49,17 51,49,18 52,58,17 58,65,17 65,74,28 31,31,26 77,69,56 92,80,68 106,90,75 113,90,75 108,90,71 110,92,73 100,85,65 106,91,71 100,85,65 99,83,70 105,86,72 109,95,79 98,84,70 93,79,65 86,70,55 108,87,72 101,85,72 91,77,63
232,222,198 203,189,189 218,197,170 207,182,152 237,219,200 197,181,150 197,183,158 180,165,143 221,207,191 169,155,139 214,200,184 205,191,175 165,151,135 199,188,169 172,158,142 241,222,208 206,190,175 232,216,203 197,139,115 152,66,32 179,84,48 166,80,48 83,51,35 88,58,41 95,64,43 78,61,53 76,52,44 61,38,25 140,93,70 71,48,35 65,39,29 82,51,41 65,37,24 65,42,29 141,120,109 126,102,96 134,123,108 124,111,104 109,97,71 128,113,52 131,114,49 115,102,54 55,59,61 47,51,53 140,143,150 88,96,114 66,74,81 40,41,29 68,70,95 93,94,44 47,38,30 64,65,84 33,33,30 44,37,8 78,72,36 73,57,24 75,67,54 189,180,33 202,186,12 188,172,16 182,155,71 170,143,98 140,108,74 97,66,43 70,53,16 73,58,7 87,72,21 110,93,26 115,95,34 168,148,40 112,101,28 61,54,13 56,51,19 58,53,23 56,60,20 60,65,22 68,77,21 58,61,41 60,50,49 84,72,62 85,71,57 111,90,75 111,91,73 110,90,72 109,91,72 108,88,70 109,89,71 111,91,73 111,89,71 101,83,64 117,98,82 115,96,80 110,95,75 106,86,68 98,84,70 86,70,57
232,221,206 253,236,226 233,219,203 255,243,229 218,197,174 206,182,156 178,154,128 196,175,152 179,166,143 178,164,146 179,165,151 168,149,126 134,119,97 198,184,166 202,186,171 239,219,199 223,205,186 218,200,181 209,161,134 152,68,35 179,90,59 104,50,32 80,52,39 219,147,112 238,147,103 198,115,77 202,122,86 238,145,97 230,151,110 105,69,51 93,63,48 75,47,34 63,37,27 60,39,28 107,102,90 199,193,188 181,176,178 148,141,139 67,66,69 96,75,48 103,98,68 64,53,34 90,95,94 61,64,73 90,95,105 85,89,102 50,60,78 55,76,97 55,68,85 42,55,70 60,51,47 69,54,45 75,68,37 148,140,75 56,67,78 49,51,48 89,86,33 174,164,72 192,177,14 186,167,14 179,170,23 165,153,28 154,141,23 140,129,26 120,109,24 106,93,18 88,76,17 99,89,18 123,107,33 125,118,30 120,112,22 82,80,22 57,56,20 55,55,21 54,55,16 60,65,20 63,70,15 68,75,20 64,71,55 39,38,41 85,80,79 90,85,84 78,67,62 90,79,74 82,69,62 84,68,64 80,68,68 80,68,68 65,58,56 64,57,55 78,68,58 74,64,54 92,78,62 95,76,60 100,81,65 99,85,69
207,186,171 190,179,174 227,214,209 255,249,244 204,181,168 197,173,147 200,176,150 201,177,151 183,169,155 207,193,175 169,153,140 177,162,142 194,180,164 177,163,147 218,202,187 238,219,194 237,218,195 217,198,175 192,148,120 160,79,45 143,70,42 79,41,22 94,56,39 230,134,92 217,127,83 195,114,80 184,105,66 255,165,119 212,138,100 121,74,51 136,89,66 123,78,57 60,37,24 75,56,44 139,120,106 153,134,120 126,115,110 146,138,127 125,118,118 85,89,104 93,96,107 86,75,68 86,89,67 62,61,64 66,66,74 70,70,78 75,78,89 82,88,109 73,94,103 58,80,110 59,54,42 83,61,53 68,70,55 144,134,65 62,53,34 89,78,43 63,48,37 127,108,42 189,170,17 175,158,9 174,158,13 158,141,16 150,140,21 129,122,11 109,99,17 98,86,16 82,74,24 68,62,14 83,76,19 131,125,32 116,108,14 69,67,9 54,53,17 48,48,16 55,56,17 61,63,17 65,68,17 66,73,18 69,75,46 30,34,38 40,39,44 40,38,39 77,70,68 80,66,52 73,60,55 26,21,23 78,68,58 70,57,50 81,68,61 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
213,196,172 217,198,173 218,190,163 211,183,156 216,185,162 185,164,137 194,170,144 163,139,113 142,128,114 191,177,159 208,192,179 192,177,157 151,136,125 212,198,184 202,186,173 215,196,173 233,204,184 228,199,179 234,198,178 152,84,62 115,57,35 73,43,28 124,58,28 219,129,82 195,115,76 185,105,69 208,123,86 214,135,91 88,51,25 101,63,42 113,67,49 122,74,56 56,38,33 109,101,107 183,157,134 148,122,101 116,98,77 137,118,102 155,143,117 140,126,110 126,121,123 173,157,140 108,99,95 87,80,80 62,64,64 75,79,81 134,131,89 97,96,87 133,63,14 169,47,11 60,44,29 92,73,59 60,70,48 129,124,51 184,120,76 117,107,58 106,95,49 148,132,74 199,178,10 199,174,14 189,171,13 168,150,6 157,140,15 136,121,11 107,92,15 89,78,16 72,71,19 58,55,15 57,54,1 110,107,15 75,70,17 54,49,19 48,48,14 49,49,15 55,54,18 59,59,16 64,66,20 65,73,22 65,64,57 58,51,49 84,72,62 77,61,44 100,80,62 124,93,70 56,61,69 27,32,38 90,74,70 95,78,70 91,76,67 102,87,76 103,87,72 97,81,66 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 212,193,170 209,183,158 209,178,155 194,171,140 189,168,145 207,186,159 182,168,150 191,177,159 222,206,189 215,199,182 209,193,178 166,149,139 192,177,157 235,215,195 232,208,184 197,173,149 217,188,166 184,141,122 113,59,41 79,44,31 201,125,85 210,126,82 195,115,79 192,118,84 234,149,112 201,116,88 169,116,93 112,69,52 111,65,47 100,57,38 68,61,61 107,111,126 107,100,100 220,194,171 105,86,70 92,73,59 143,124,108 171,155,140 121,116,115 170,159,154 127,116,97 116,107,90 104,99,101 160,155,157 125,122,69 61,56,24 249,137,36 159,83,25 69,53,40 95,73,53 143,138,58 152,138,52 96,74,27 86,65,50 90,70,52 100,76,50 184,166,4 203,181,16 215,190,19 205,176,13 196,170,19 181,157,22 136,122,27 110,99,24 89,85,23 72,69,16 91,87,25 78,74,12 56,52,17 52,50,17 51,49,16 50,50,16 54,53,17 58,60,14 66,67,17 69,69,26 61,51,41 110,90,72 78,56,36 87,68,54 93,72,49 109,83,60 81,91,99 78,88,92 125,124,117 88,77,70 88,79,71 94,78,65 91,75,58 99,83,66 101,86,66 105,86,70 105,84,69 103,84,68
