242,224,203 238,220,199 214,196,175 225,211,186 227,212,190 188,174,149 173,159,134 161,150,143 202,186,173 221,205,192 179,164,144 222,206,193 216,200,187 151,137,123 203,189,175 223,212,195 198,186,174 182,170,160 221,207,193 201,187,173 227,213,199 203,189,175 213,199,185 196,182,168 172,158,144 161,147,133 199,184,173 200,185,174 215,201,187 205,191,175 202,186,169 183,167,152 176,164,152 210,198,186 203,191,179 200,186,172 194,180,166 200,186,172 200,185,165 176,157,134 182,161,138 187,168,143 178,163,143 158,149,134 152,141,138 170,160,150 138,128,118 154,142,130 152,140,128 147,135,123 126,112,98 158,144,130 139,127,115 160,147,142 146,139,142 145,109,78 106,85,74 89,77,49 72,65,38 43,48,58 54,64,82 121,124,62 82,80,51 92,90,61 98,72,60 71,56,47 65,75,83 60,64,49 100,99,61 78,101,96 70,83,42 70,60,22 99,88,44 76,74,43 134,129,56 150,138,68 148,127,16 153,131,37 76,68,16 106,111,66 94,83,50 88,74,31 94,79,30 167,158,30 169,155,12 171,153,11 173,151,15 174,153,12 172,150,16 168,146,12 162,140,6 154,133,9 144,129,12 134,121,17 122,109,16 112,100,22 68,76,12 60,71,40 132,189,252 124,188,255 125,190,255 125,190,255 125,190,255 128,191,255 128,192,255 127,190,255 125,191,255 126,188,255 101,140,164 83,98,103 71,82,93 78,90,94 77,88,99 70,81,94 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 118,166,216 79,97,110 82,97,111 76,88,110 73,85,107 66,79,98 71,84,103 84,99,115 79,109,129
218,202,189 176,160,147 187,171,158 167,156,149 213,199,185 205,179,158 215,182,157 188,168,150 206,192,178 201,187,169 222,207,196 178,162,149 222,206,193 198,179,156 168,149,126 172,159,136 172,158,142 169,155,139 177,161,144 171,155,138 175,161,147 191,177,161 175,162,141 182,169,148 189,175,159 199,185,169 201,187,173 192,178,164 164,150,136 185,172,151 175,164,147 162,151,136 164,155,140 211,200,185 213,197,193 185,171,173 198,186,160 216,191,172 151,108,63 119,90,66 192,171,146 179,160,135 139,126,105 174,160,142 160,150,140 167,154,149 141,129,117 129,121,108 132,123,115 142,133,127 166,147,133 178,156,138 144,128,113 140,123,115 104,100,94 107,106,109 78,79,82 99,93,70 96,87,40 80,70,32 57,58,79 50,57,50 132,137,61 65,62,36 96,74,66 88,71,63 50,67,87 85,85,53 59,52,25 42,53,64 66,78,60 127,118,58 119,106,56 95,95,50 79,77,28 112,103,56 107,89,18 106,92,22 110,96,26 114,97,30 135,119,45 148,135,46 178,158,26 177,154,12 174,153,14 169,147,11 175,149,12 177,149,8 175,147,8 173,146,12 169,145,22 150,131,20 142,129,29 121,111,19 114,106,23 90,85,12 69,71,14 61,66,19 97,124,136 127,190,255 126,192,255 129,191,255 126,193,253 129,186,242 120,168,207 124,176,222 130,178,248 119,194,253 103,142,179 98,104,93 80,90,94 73,82,95 65,76,89 64,75,88 63,73,89 63,73,89 63,72,95 83,120,158 130,190,252 132,182,236 78,96,120 78,88,106 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 81,94,109
231,203,176 209,181,154 219,191,164 212,184,157 201,177,153 170,150,143 228,202,190 191,172,149 167,154,133 192,178,160 210,195,184 205,189,172 213,197,180 194,175,152 167,148,125 172,159,136 160,146,130 217,203,187 197,180,170 192,175,165 197,183,169 205,191,177 222,208,194 201,187,173 198,184,168 204,190,174 187,173,159 163,149,135 171,157,143 182,169,148 180,169,152 209,198,183 181,166,157 197,193,185 184,155,124 159,105,19 176,113,41 139,94,46 162,119,84 187,156,135 180,156,130 187,166,141 186,173,152 157,143,125 172,162,152 148,135,130 153,141,129 130,119,102 155,143,131 146,134,124 158,140,119 185,163,145 163,148,128 152,136,121 128,117,114 114,108,113 111,109,110 81,74,88 109,95,66 98,95,82 86,84,92 114,120,79 105,107,54 105,107,54 104,104,61 87,73,46 51,30,28 63,58,30 61,62,23 57,67,83 55,57,31 115,104,40 72,58,29 96,86,44 80,79,68 152,153,76 148,136,58 137,131,65 118,101,23 130,113,33 92,78,10 106,91,28 125,106,24 180,155,39 203,171,47 197,166,35 193,165,26 201,172,40 187,162,46 132,108,5 106,85,4 108,91,15 99,85,19 94,81,20 78,69,13 72,71,15 60,67,10 58,66,15 53,66,41 131,190,255 128,192,255 128,192,255 127,193,255 160,156,98 84,64,5 145,109,19 119,133,143 115,172,237 97,126,128 92,109,101 100,115,118 80,90,108 86,99,116 63,76,93 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 73,86,105 71,84,103
178,159,136 171,154,130 194,182,156 194,177,151 203,175,148 200,185,163 198,179,156 200,183,159 196,176,146 164,143,118 191,169,149 194,168,145 192,171,146 165,145,125 182,163,136 189,171,152 208,191,165 189,172,144 194,179,159 136,126,116 169,158,143 199,188,173 196,184,172 203,191,179 189,178,163 188,177,162 210,195,184 187,172,161 181,168,147 175,161,143 146,136,124 222,215,199 187,177,165 169,140,116 187,151,120 210,156,106 144,85,26 211,170,139 162,92,45 118,81,55 129,85,55 115,87,60 156,141,119 124,113,98 189,178,163 187,178,172 176,160,156 162,138,116 180,149,126 180,145,120 176,155,140 171,155,138 192,173,159 163,151,139 144,133,130 128,121,121 150,148,156 124,126,140 87,95,100 108,106,84 146,141,70 148,130,57 135,140,64 125,131,63 126,124,64 92,82,42 116,88,50 101,102,54 100,104,50 94,99,67 79,76,36 95,84,38 102,90,51 94,87,48 83,88,54 82,79,37 127,122,42 76,71,16 151,132,48 135,126,27 120,114,10 132,124,34 105,91,33 79,64,17 141,114,37 184,157,44 181,154,37 183,156,52 103,89,19 104,90,24 122,111,26 133,121,25 126,117,20 119,110,23 101,89,30 58,59,11 63,69,17 57,65,14 57,64,20 142,191,223 128,195,255 129,200,255 131,153,123 96,79,28 88,72,18 159,135,41 106,85,62 90,99,122 106,119,118 90,103,104 75,89,101 91,102,115 76,86,106 81,90,115 66,79,96 74,88,98 80,91,92 83,122,159 101,144,185 60,80,108 71,83,105 80,90,108 73,86,101 74,86,108 84,96,104 94,107,106 77,90,109 66,78,102
255,231,209 197,176,153 202,185,161 199,173,150 207,182,154 203,177,152 181,162,135 196,175,150 196,170,149 191,170,145 184,162,142 175,154,129 170,156,129 154,140,115 159,144,124 193,175,156 213,196,170 202,183,156 127,108,85 193,177,164 190,179,164 218,207,192 174,162,150 189,177,165 189,177,165 195,183,171 201,186,175 178,163,152 184,170,143 170,152,131 182,166,151 196,155,135 142,89,62 151,90,56 134,81,58 129,77,45 146,94,62 180,139,110 118,72,31 205,179,154 107,66,37 171,137,105 142,124,103 182,168,152 180,169,154 175,166,149 157,150,148 164,144,124 178,143,118 189,158,139 161,136,117 172,152,132 164,145,131 142,130,118 131,120,117 136,129,129 115,111,120 133,129,121 113,98,47 108,101,40 94,91,47 108,105,52 82,84,31 139,136,69 137,120,55 109,95,37 118,123,62 117,115,55 116,118,63 119,122,58 106,99,58 96,89,58 65,59,23 115,117,60 149,151,69 146,153,80 144,145,66 151,148,81 144,139,66 144,139,39 125,105,28 132,119,46 131,117,47 87,75,20 95,83,17 143,119,25 151,127,24 115,100,23 80,67,17 96,82,24 127,112,22 127,115,17 117,104,11 114,103,18 101,89,19 64,61,19 65,65,20 63,69,17 60,63,14 114,151,148 153,191,231 144,154,91 156,127,22 93,72,18 133,113,36 185,163,57 94,84,46 83,98,101 87,101,97 83,99,97 68,83,99 70,87,107 77,91,112 74,88,109 63,74,101 70,83,100 82,99,94 86,112,131 73,95,125 57,74,107 60,76,103 70,83,109 71,83,107 78,91,106 80,90,108 83,95,103 79,93,105 70,82,104
211,182,160 203,174,152 203,174,152 197,169,142 207,179,152 190,171,148 186,168,147 200,174,149 199,175,153 170,149,126 189,168,145 161,141,123 169,155,141 169,158,141 135,123,111 201,182,166 208,191,167 195,178,152 205,184,159 202,181,156 177,164,143 222,208,194 169,155,139 174,160,144 175,161,145 206,192,178 198,184,170 191,180,163 186,162,138 184,151,124 200,142,109 157,83,49 143,76,49 110,57,34 86,49,34 75,48,32 72,45,29 72,46,25 87,52,25 89,53,24 111,75,46 131,97,67 184,161,146 171,157,143 179,164,153 180,168,158 175,162,157 156,147,143 193,169,143 184,149,124 166,137,117 171,150,127 150,127,112 144,127,119 144,131,126 190,176,160 138,127,124 122,113,107 137,126,82 122,122,63 135,140,64 111,116,44 120,117,50 122,112,45 158,141,63 148,131,51 147,126,43 145,148,70 140,146,67 141,137,61 106,110,56 70,59,24 111,109,62 110,115,68 151,147,89 130,138,74 82,86,46 47,51,22 87,82,41 168,142,22 223,192,114 76,46,0 101,72,41 135,104,67 141,118,33 163,140,28 158,137,26 100,83,16 97,78,21 131,109,31 163,139,59 153,135,48 118,101,25 106,91,28 93,84,26 64,58,22 58,58,17 62,65,14 63,64,16 48,46,26 90,83,40 118,106,36 116,101,50 103,89,31 126,109,44 125,106,42 96,100,102 81,93,101 86,96,104 99,112,111 74,87,104 65,78,108 57,75,103 56,76,104 61,74,100 68,78,98 72,83,96 70,81,94 67,80,106 57,73,109 55,74,107 72,91,124 88,102,125 85,100,114 82,95,112 77,90,107 83,96,111 76,89,104
228,199,177 203,174,152 204,175,153 205,177,150 171,143,116 157,140,116 165,150,128 156,139,113 129,111,92 190,173,149 139,122,98 190,171,146 175,151,129 202,189,186 160,148,138 232,213,197 204,187,163 200,183,157 210,189,164 195,174,149 177,164,143 161,147,133 136,122,106 172,158,142 167,153,137 149,135,121 191,174,175 187,166,141 163,142,115 255,163,101 177,94,54 145,76,45 111,63,36 89,51,32 70,39,29 52,31,20 52,31,20 55,32,21 58,35,22 63,37,25 66,40,28 72,49,34 100,81,67 178,162,149 183,168,157 169,157,147 196,184,172 179,169,159 127,125,121 172,166,159 162,150,138 149,134,123 149,133,120 183,172,169 184,178,173 186,177,173 178,167,162 160,153,153 142,128,103 133,122,58 125,123,53 128,126,54 139,130,54 93,86,27 92,89,36 85,75,35 121,111,58 68,62,39 104,107,56 108,111,62 114,106,41 123,103,42 126,84,44 108,81,47 49,60,31 67,70,37 68,70,42 67,60,33 185,159,20 185,152,17 165,134,15 161,131,19 147,117,21 118,86,4 170,142,34 168,143,25 153,135,33 103,89,19 99,75,11 182,146,70 63,37,14 143,114,92 126,99,65 78,63,27 90,78,23 69,59,19 50,51,12 58,60,14 55,57,11 46,44,22 52,67,70 97,108,119 85,98,97 68,78,94 62,75,92 70,84,96 83,98,105 95,109,105 94,108,104 87,98,109 100,111,124 77,90,109 62,75,101 59,75,102 74,88,109 90,100,116 75,85,101 69,79,95 61,75,96 57,74,105 55,74,107 61,80,113 72,85,111 72,85,111 73,86,103 73,86,103 76,89,108 76,89,108
216,187,163 219,190,166 216,187,163 207,183,157 197,169,142 195,176,151 170,152,133 175,159,142 221,202,186 183,162,135 163,145,124 181,169,141 156,142,128 212,196,190 214,200,186 197,181,164 195,179,162 202,186,169 160,141,118 129,110,87 184,169,147 162,146,131 210,196,182 205,191,177 208,194,180 153,139,125 158,139,127 146,127,100 255,192,132 239,145,93 200,123,88 124,69,40 91,55,33 73,44,24 60,37,26 45,28,18 44,29,18 53,30,19 59,31,22 61,33,22 70,42,31 60,34,22 67,44,33 65,44,33 181,162,150 179,162,152 185,174,159 163,148,137 178,167,160 143,134,128 146,136,137 189,180,151 192,180,168 121,103,98 109,103,98 118,111,111 159,159,154 96,99,108 119,122,133 46,38,27 86,80,73 129,133,64 147,147,63 144,129,52 153,133,54 152,135,55 104,88,34 125,128,50 113,120,34 78,75,24 146,126,47 151,129,53 126,103,43 117,105,46 57,64,32 91,91,57 72,67,26 103,93,1 206,176,18 195,163,19 178,152,13 189,161,24 194,163,42 191,161,49 191,163,53 177,153,46 143,131,33 97,87,20 109,93,21 140,117,28 171,141,45 147,119,38 120,92,24 89,72,21 98,80,7 105,93,13 71,63,9 65,63,14 57,59,15 45,46,25 129,175,187 89,107,131 79,94,97 77,88,99 73,84,95 80,90,98 92,106,99 97,110,98 90,107,97 77,91,103 79,93,105 82,94,116 76,88,110 71,83,105 77,90,109 68,81,98 61,71,89 69,79,99 62,74,98 61,73,97 53,76,103 54,77,111 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 171,158,135 228,210,191 188,169,144 207,189,170 188,174,149 179,162,138 196,175,148 180,162,141 187,174,153 179,165,147 218,205,184 164,150,134 212,196,179 199,183,166 237,221,204 191,172,149 201,182,159 180,165,143 175,159,144 192,179,158 192,179,158 167,153,139 183,169,155 211,189,171 249,149,86 224,131,72 173,101,64 139,80,50 114,70,44 82,51,32 60,35,18 46,27,15 40,25,14 44,27,17 53,27,17 66,35,25 59,31,18 59,31,18 58,32,20 57,31,19 61,38,27 61,40,29 158,139,127 199,188,173 200,185,174 170,159,152 153,144,138 165,154,149 140,126,42 120,108,69 141,119,99 147,125,107 147,124,113 119,104,93 104,99,98 75,72,48 80,66,23 75,72,28 126,113,50 126,112,56 134,120,54 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 102,89,26 153,137,52 156,136,50 159,139,62 116,113,58 80,83,50 80,72,48 129,119,68 206,182,19 218,186,29 218,185,48 201,175,53 184,158,38 198,173,57 223,195,87 211,183,75 181,157,54 137,121,36 88,76,21 95,84,20 126,113,40 130,109,12 142,115,13 130,102,3 132,108,5 152,131,20 134,117,21 105,93,27 75,70,15 60,62,18 53,60,14 110,128,125 104,145,170 78,89,102 84,99,104 95,111,109 90,102,106 98,113,97 92,104,95 102,119,111 74,87,104 67,80,97 63,75,97 74,86,108 76,88,110 89,103,115 84,97,116 78,88,104 91,104,103 69,83,95 84,98,108 74,97,120 109,147,178 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 181,172,153 221,205,192 214,195,170 167,149,130 201,187,162 189,172,148 149,128,101 173,155,134 156,142,124 190,176,158 203,191,165 208,194,178 205,189,172 206,190,173 202,186,169 194,175,152 176,157,134 209,194,172 205,189,174 189,176,155 201,188,167 181,166,155 207,193,179 179,139,116 250,134,76 170,84,36 142,79,44 130,73,44 119,77,55 67,40,24 52,31,16 52,33,21 65,45,36 76,53,40 82,51,39 75,47,34 68,40,27 63,35,22 61,33,20 63,35,22 62,39,28 62,39,28 133,113,104 147,133,119 154,139,128 168,157,150 172,163,157 143,132,127 154,134,55 101,87,42 147,123,99 146,125,110 146,124,116 156,133,118 145,126,114 90,84,50 126,110,54 119,104,53 130,117,54 86,76,36 55,48,9 119,103,49 143,130,67 130,125,56 143,137,62 151,143,62 145,131,63 159,143,58 165,144,61 141,119,54 88,87,33 69,72,39 73,66,37 105,93,34 219,187,16 225,195,37 218,183,58 139,116,6 135,110,10 183,158,44 202,168,55 193,159,46 176,147,46 124,108,34 69,59,8 102,95,36 65,56,0 146,125,28 158,128,12 170,141,20 171,146,20 158,136,19 126,109,15 94,86,23 68,67,13 58,60,16 56,61,18 81,93,75 95,127,137 84,94,112 73,87,99 86,101,104 87,99,107 90,104,95 89,101,92 90,107,102 81,95,105 85,99,111 67,79,101 68,80,102 78,90,112 82,96,106 66,79,98 86,97,108 86,99,100 84,99,106 79,94,101 83,104,123 125,167,203 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 202,176,151 202,185,161 226,200,177 173,164,149 236,222,206 197,176,151 194,175,150 190,171,146 152,137,115 179,163,148 191,175,160 164,148,133 166,151,131 212,197,177 208,193,173 205,184,159 174,149,121 205,181,155 190,173,145 184,167,139 157,143,127 185,167,164 182,159,148 190,106,71 177,87,43 153,84,44 117,62,31 114,66,41 92,58,40 64,38,26 70,47,32 82,54,41 93,63,48 99,67,51 102,71,52 105,74,55 107,73,55 101,69,53 82,52,37 57,31,19 69,38,28 81,50,40 68,47,36 159,142,132 168,153,142 170,154,148 163,147,141 131,119,109 95,82,21 134,116,56 84,85,46 69,56,35 154,129,110 161,137,115 157,135,117 99,101,101 101,106,86 144,120,58 140,120,41 144,120,54 57,53,18 122,115,56 82,73,26 61,56,28 94,90,28 100,92,29 98,89,33 86,77,30 110,98,41 128,138,75 96,100,44 69,69,28 96,93,40 143,125,52 211,176,12 187,162,16 152,125,10 189,164,34 184,155,36 135,103,17 141,109,23 139,109,22 109,92,23 56,45,10 52,43,14 60,55,16 56,47,20 159,139,49 169,135,20 172,139,21 166,137,18 145,123,19 116,100,17 74,71,18 63,64,16 56,58,14 56,57,18 66,80,48 75,88,103 75,88,107 66,79,96 71,84,101 71,85,97 86,101,104 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 62,74,96 73,88,95 80,92,96 70,80,98 67,80,99 74,87,106 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,121 85,100,118
235,206,182 223,195,168 210,184,161 202,176,151 225,208,184 219,200,175 233,219,205 204,190,174 189,170,145 195,174,149 159,138,113 198,184,159 218,203,181 213,198,178 199,184,164 200,185,165 214,199,179 214,199,179 211,190,165 212,187,159 197,168,144 176,152,126 202,178,152 194,173,160 181,160,147 182,148,126 179,90,57 130,57,27 113,53,30 97,50,27 95,57,38 71,45,31 71,45,31 78,50,37 89,57,41 92,61,42 96,67,47 98,67,46 117,81,63 161,108,81 145,99,71 121,76,53 68,38,21 62,31,21 89,51,41 64,38,26 163,146,136 133,118,107 186,170,164 164,148,142 95,88,59 85,84,46 90,78,52 156,133,93 93,89,52 95,93,44 179,158,143 174,146,137 162,147,136 76,81,77 105,98,59 151,132,50 151,128,57 128,129,63 132,118,52 141,130,57 132,127,58 140,132,67 132,121,46 47,36,21 88,65,36 162,110,60 113,119,49 80,79,43 100,96,61 139,136,55 146,129,53 204,175,12 168,139,5 208,181,35 205,179,26 209,181,33 192,164,27 185,157,47 129,103,35 99,79,31 84,69,20 72,60,23 60,53,10 62,55,16 167,142,42 178,145,25 164,132,16 152,126,17 130,110,20 107,93,23 69,62,19 60,55,16 57,57,16 55,56,17 57,71,39 65,79,102 64,76,100 63,77,98 67,79,103 68,80,102 73,87,99 86,101,108 83,98,101 83,97,107 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 63,76,95 98,111,112 87,100,101 67,80,99 62,75,94 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,80,111 76,91,105
228,207,180 226,205,178 227,206,179 218,201,177 243,224,212 215,199,184 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 219,203,188 211,195,182 201,185,170 221,203,184 178,168,158 171,159,159 213,199,183 211,190,163 197,176,149 196,177,154 184,171,150 137,108,86 162,104,78 157,73,42 103,45,23 92,50,28 96,54,30 65,45,27 54,35,23 66,40,28 69,43,31 75,44,32 80,48,34 91,59,43 105,71,49 161,102,74 158,101,70 146,93,68 117,77,54 106,71,56 59,31,18 86,51,38 95,59,41 120,106,90 187,170,160 132,121,104 156,144,134 125,120,117 101,99,50 91,93,51 151,109,69 166,144,99 125,121,63 138,118,98 154,128,114 160,133,117 103,101,97 50,54,69 47,57,51 69,78,78 57,55,22 75,71,13 112,111,44 100,100,55 56,46,4 109,91,70 120,98,51 81,63,31 40,36,15 81,80,26 118,116,44 90,80,42 111,105,39 164,144,69 196,170,21 185,158,3 203,180,20 210,189,39 216,192,43 212,182,42 206,170,41 220,182,45 222,187,51 185,153,37 166,139,35 144,120,28 137,112,23 170,144,33 174,144,15 158,128,16 143,119,16 127,104,17 94,80,22 60,57,15 56,55,17 51,51,17 53,57,17 60,65,29 58,72,111 64,74,108 66,76,96 76,81,105 68,76,96 74,79,85 72,72,72 83,82,87 68,63,79 75,72,76 86,86,83 76,81,75 97,103,94 87,95,102 59,68,91 90,105,110 78,93,100 75,88,103 63,75,97 60,74,97 62,76,99 74,87,106 63,77,100 60,73,99 63,72,97 71,89,115 78,89,116
195,175,166 244,224,215 238,218,209 215,200,191 208,193,184 188,166,146 188,168,138 181,160,135 209,198,181 191,177,161 230,214,197 217,202,191 211,196,185 205,189,174 216,200,183 198,183,163 179,160,148 153,144,129 177,167,155 177,163,147 190,173,149 209,192,168 156,141,121 125,116,101 165,119,91 168,91,56 130,60,31 93,48,27 100,52,27 88,47,29 59,38,27 52,30,22 69,46,35 74,51,38 79,51,40 81,54,38 81,51,34 133,81,60 161,97,71 159,102,71 146,95,69 120,75,54 110,73,58 62,31,19 75,44,32 91,60,48 155,141,125 170,156,131 146,135,116 124,111,104 90,88,89 105,113,90 109,103,37 146,115,92 151,122,100 162,129,90 167,131,111 146,114,98 150,124,99 55,53,54 68,80,102 27,39,61 51,58,83 48,46,26 108,100,48 129,122,63 78,72,36 59,54,26 153,107,68 161,118,73 69,66,40 47,40,20 69,53,36 61,49,21 66,56,16 102,100,71 186,166,76 198,180,18 221,191,24 198,173,29 208,191,42 225,205,59 211,183,46 226,187,47 231,195,46 221,191,51 178,158,42 160,140,36 143,121,29 134,111,22 131,107,13 166,141,23 162,127,21 134,116,18 114,98,24 71,61,19 54,50,15 51,50,14 51,51,19 55,60,17 62,68,18 74,74,60 48,44,53 34,31,37 54,47,47 67,59,48 90,78,68 100,88,78 102,91,74 95,75,66 100,81,69 105,90,68 101,80,67 101,80,69 95,79,66 87,73,57 92,75,67 87,71,58 88,72,59 94,78,65 82,70,58 82,70,58 87,72,63 96,75,62 117,95,75 106,90,73 94,79,70 89,78,63
233,219,221 251,238,235 162,151,134 155,135,115 215,201,185 241,223,204 194,176,157 166,150,137 225,207,202 229,214,205 174,161,140 160,146,132 199,185,171 224,210,194 214,200,182 213,198,187 229,215,197 215,202,181 196,184,172 133,121,109 170,154,137 211,195,182 189,175,161 190,176,162 174,118,94 169,84,56 138,63,32 138,68,37 167,81,51 104,61,42 67,39,26 66,40,26 68,49,35 50,35,26 49,40,36 66,44,38 78,50,37 149,96,69 131,90,63 104,63,43 125,84,66 104,66,47 107,69,52 58,30,17 61,38,25 69,46,35 140,121,107 208,193,173 137,125,115 119,108,101 110,101,95 120,112,99 93,88,49 109,96,46 106,91,42 167,136,117 195,165,148 176,146,129 178,157,146 65,68,77 43,55,77 44,54,70 35,44,55 95,95,36 110,115,72 73,77,60 98,107,38 106,102,40 82,74,61 76,72,53 61,59,39 68,63,31 71,64,35 102,94,44 77,69,15 82,79,55 198,186,61 213,195,22 207,180,23 148,127,30 161,146,67 179,162,82 207,184,97 202,177,47 219,193,56 196,171,45 167,152,44 140,127,36 129,114,35 122,105,27 120,101,19 131,110,27 166,140,20 133,113,23 98,85,22 63,56,15 54,49,17 49,47,16 54,54,22 53,59,18 58,65,17 63,73,22 57,60,36 43,38,35 77,69,56 80,70,58 97,83,69 102,86,71 113,90,75 101,83,64 105,87,68 104,84,66 100,85,65 106,91,71 106,91,71 103,88,68 99,83,70 103,87,74 101,82,68 101,87,71 98,84,70 87,73,59 84,72,60 98,82,67 108,87,72 109,90,78 98,84,70 85,71,57
225,215,191 185,174,159 210,195,203 234,213,186 202,177,147 217,199,180 223,205,186 181,165,134 190,176,151 192,178,153 188,172,159 204,190,174 165,151,135 231,217,203 197,183,167 220,205,196 215,201,185 227,213,197 223,212,193 201,187,171 230,211,197 231,212,198 166,150,137 182,166,153 194,136,112 162,78,47 158,70,32 189,94,58 171,85,53 104,63,45 81,49,35 88,59,37 84,53,32 80,54,40 74,56,51 70,46,38 62,39,26 174,117,86 100,64,44 71,48,37 76,50,40 77,49,40 84,51,40 59,31,18 60,37,24 75,53,45 148,122,112 170,150,141 134,123,108 111,100,85 111,98,91 112,100,74 124,109,48 130,109,39 126,104,39 113,103,102 119,123,125 94,98,100 123,122,125 160,163,170 66,74,92 54,63,76 72,67,69 59,73,52 81,83,108 72,81,83 102,99,55 61,52,44 75,76,95 51,60,60 42,42,26 70,72,67 83,77,41 109,99,57 84,72,42 78,70,57 194,185,38 207,194,23 196,179,12 180,159,35 184,157,73 165,137,69 119,90,57 93,61,27 91,60,37 89,69,37 102,87,38 110,98,43 101,86,35 96,82,26 131,110,27 95,75,14 162,142,34 131,117,22 87,78,20 57,51,15 53,48,16 54,52,21 57,55,24 56,60,20 60,65,22 68,77,21 68,76,25 41,41,38 75,65,64 85,75,63 89,80,72 108,94,80 116,95,80 109,89,71 109,89,71 104,84,66 107,89,70 103,85,66 103,83,65 104,84,66 109,89,71 106,86,68 108,86,68 107,89,70 108,89,73 115,96,80 96,85,68 117,102,82 106,86,68 100,84,69 92,76,63 87,71,58
241,226,204 211,196,176 223,211,201 228,209,197 255,244,228 252,234,215 184,161,130 199,175,149 206,182,156 203,186,162 180,163,139 167,154,131 177,163,145 168,156,144 215,197,178 193,174,151 164,148,131 175,161,145 236,222,206 190,175,155 231,211,193 226,205,190 234,215,201 230,211,197 196,145,117 149,74,43 166,74,39 177,82,48 128,64,38 84,52,38 84,55,33 206,126,94 238,148,106 213,128,89 183,114,78 175,106,70 221,137,95 251,159,108 118,73,50 72,52,43 62,46,40 84,67,59 82,54,43 63,37,27 63,40,29 126,112,98 147,136,131 170,161,155 172,164,153 138,128,118 109,99,89 63,59,53 63,46,38 152,147,117 136,122,68 63,58,60 62,66,70 71,74,81 66,71,81 64,69,79 55,59,72 72,80,98 66,84,101 59,72,91 52,63,62 50,63,51 59,70,83 43,36,36 42,35,33 38,41,19 55,46,29 65,67,41 60,74,55 58,68,76 56,64,54 78,78,35 183,173,65 203,192,20 185,170,9 185,174,14 181,172,27 161,149,24 156,137,26 163,141,37 146,119,31 140,118,42 138,115,46 117,105,39 102,87,40 77,62,15 145,127,38 93,75,4 143,133,43 134,126,22 94,86,23 61,58,18 57,56,20 56,56,22 57,56,20 58,59,20 60,65,22 63,70,15 69,78,20 66,73,27 44,49,43 42,44,44 79,69,70 107,96,93 105,94,75 101,85,70 109,93,78 109,90,76 107,88,74 111,92,78 99,83,70 99,87,77 94,81,74 97,84,77 93,84,76 96,87,81 78,67,64 68,57,54 70,54,50 76,60,56 75,61,47 79,65,51 83,69,55 80,66,52
185,175,165 218,203,194 255,240,231 237,220,196 241,222,208 255,235,226 243,220,189 206,182,156 198,174,148 204,180,158 169,145,123 179,166,143 135,121,103 175,163,153 165,147,128 147,128,101 172,158,133 206,193,170 200,186,168 225,208,200 238,219,196 224,205,182 186,168,147 217,199,178 179,133,105 146,77,46 168,76,44 155,70,42 90,44,28 83,53,38 124,63,29 247,146,101 229,138,94 208,120,82 193,116,83 201,122,83 243,149,99 255,167,116 155,98,69 114,71,54 111,70,52 108,67,49 101,64,49 62,39,28 61,42,30 80,71,56 115,111,103 129,127,125 119,116,122 128,121,133 162,157,159 119,119,127 115,99,86 75,90,97 117,111,75 64,60,41 47,53,44 63,68,67 71,76,86 81,86,96 83,87,100 83,91,109 63,76,102 62,82,106 79,91,113 48,61,80 73,84,115 78,68,58 84,62,56 73,69,50 115,107,42 129,129,66 62,64,61 44,47,56 52,42,32 105,96,51 158,142,70 193,180,7 182,163,8 181,166,16 178,164,19 168,156,19 158,146,19 152,142,21 133,126,17 119,111,21 105,96,22 89,84,15 83,73,20 76,68,16 99,92,24 90,78,10 129,122,34 138,127,24 115,108,38 67,65,18 54,53,17 55,55,21 54,55,18 57,58,19 61,66,21 62,68,18 65,72,17 69,75,23 65,71,42 56,61,60 41,40,43 50,49,52 53,51,49 56,51,50 110,100,99 75,64,59 85,72,65 56,47,43 75,64,59 81,68,63 75,64,59 73,60,55 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 102,83,67 103,84,68 99,85,67 99,85,67
