179,227,255 167,208,255 99,122,131 90,114,118 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 181,230,255 183,229,255 183,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,232,255 186,231,255 185,232,255 185,232,255 186,231,255 186,232,255 188,234,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 173,223,255 173,223,255 169,220,255 163,216,255 158,216,255 157,215,255 156,214,255 151,213,255 151,213,255 150,212,255 149,213,255 147,211,255 146,210,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,211,255 148,211,255 143,203,255 195,175,96 170,151,83 145,130,49 68,58,18 66,61,18 67,60,19 64,58,22 60,54,20 58,53,21 54,52,21 54,49,19 51,48,22 51,48,22 55,53,22 64,62,31 68,70,26 77,85,44 54,69,53 50,67,57 42,57,45 45,60,48 45,56,45
140,171,216 94,121,149 105,129,160 63,75,79 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 181,227,255 182,228,255 182,228,255 183,229,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 187,228,255 183,227,255 183,227,255 181,227,255 180,225,255 178,223,255 175,223,255 173,222,255 168,222,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 155,220,255 155,220,255 149,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,212,255 150,212,255 145,217,255 225,194,73 162,143,48 127,113,27 68,61,22 67,60,17 67,60,19 59,55,20 58,53,21 56,51,19 51,49,18 52,47,19 50,47,23 50,47,23 54,52,21 64,62,31 68,70,26 75,80,35 58,70,50 41,59,44 48,63,47 42,56,49 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 183,227,255 182,231,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 166,221,255 154,216,255 155,216,255 156,217,255 157,218,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 151,216,255 148,218,255 152,204,255 194,170,78 150,133,64 94,84,17 70,64,18 71,65,19 68,61,18 63,55,21 58,51,20 53,48,18 50,48,19 52,47,19 51,49,20 52,50,21 56,54,23 64,64,30 69,71,29 70,74,34 79,90,34 40,51,36 43,58,44 43,57,48 38,53,41
55,70,73 70,81,82 66,79,65 58,71,57 60,71,58 75,92,84 137,187,241 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 173,225,255 173,228,255 173,228,255 175,227,255 173,228,255 175,227,255 176,228,255 176,228,255 176,229,255 178,229,255 176,232,255 179,230,255 180,231,255 180,231,255 179,232,255 180,233,255 181,232,255 185,231,255 184,230,255 185,229,255 185,229,255 185,229,255 186,230,255 186,230,255 186,230,255 185,232,255 185,232,255 185,231,255 188,232,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,229,255 184,229,255 182,231,255 182,231,255 180,229,255 176,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 161,219,255 162,224,255 224,221,168 181,160,79 128,114,46 100,91,33 77,69,19 75,66,21 67,60,17 59,54,22 54,49,19 53,48,20 52,47,19 51,46,18 54,52,21 56,54,23 58,56,25 65,64,26 68,72,32 70,75,28 76,81,34 83,92,44 40,55,39 42,57,43 45,60,46
51,63,54 51,62,51 49,62,48 52,65,51 48,59,46 53,73,57 72,107,141 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 167,224,255 168,223,255 170,225,255 172,224,255 171,226,255 173,225,255 173,225,255 173,225,255 173,225,255 174,224,255 171,226,255 174,224,255 174,224,255 176,226,255 175,228,255 175,228,255 178,229,255 178,231,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 185,231,255 185,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 184,230,255 182,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,224,255 168,225,255 164,224,255 157,224,255 252,230,124 165,141,75 115,102,29 98,89,31 76,68,18 73,64,19 66,59,16 59,54,22 52,47,17 51,46,18 53,48,20 58,53,25 59,57,26 63,61,30 64,63,27 66,65,27 66,70,30 74,79,32 76,81,34 80,91,35 83,92,44 56,59,49 48,48,45
59,70,59 53,63,55 54,62,50 50,57,52 55,62,55 133,167,195 118,152,189 164,226,255 164,226,255 164,226,255 164,224,255 164,224,255 166,223,255 167,224,255 168,225,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 172,224,255 175,227,255 175,227,255 175,227,255 177,230,255 177,230,255 177,230,255 177,230,255 178,229,255 178,229,255 177,228,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 187,233,255 187,233,255 187,233,255 187,233,255 186,235,255 188,235,255 187,234,255 187,234,255 188,232,255 185,235,255 185,235,255 183,235,255 183,235,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 179,231,255 175,230,255 166,228,255 241,214,112 166,148,77 122,102,25 98,89,29 76,67,20 72,62,20 63,56,15 53,48,18 51,46,16 53,48,20 58,53,23 60,61,22 65,65,24 69,69,28 69,68,30 67,69,27 66,71,28 72,77,32 76,80,40 60,57,42 38,31,31 37,29,35 64,57,60
53,61,49 54,60,51 53,61,51 60,68,75 54,62,52 64,85,92 141,187,238 162,223,255 159,224,255 170,209,246 164,220,255 165,226,255 162,225,255 164,224,255 164,224,255 158,204,255 164,224,255 164,224,255 164,224,255 164,224,255 170,225,255 167,224,255 168,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 175,227,255 176,228,255 175,227,255 175,227,255 176,229,255 177,230,255 178,229,255 178,229,255 178,229,255 180,231,255 181,232,255 181,232,255 180,231,255 180,231,255 183,232,255 185,234,255 181,233,255 185,235,255 185,235,255 183,234,255 185,236,255 180,229,255 189,225,255 216,231,249 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 187,237,255 186,236,255 189,236,255 202,208,158 190,169,88 115,100,21 94,87,26 76,66,24 67,62,19 59,53,19 52,45,14 53,46,19 58,59,20 65,66,27 69,69,28 72,69,25 71,68,26 68,67,29 67,66,41 49,45,35 47,42,41 33,28,27 33,31,32 44,39,41 44,39,41 50,45,44
61,69,57 55,61,52 57,60,52 56,62,63 60,61,53 60,65,59 74,104,142 158,220,255 166,220,255 149,183,197 162,202,223 154,204,255 161,224,255 158,222,255 160,224,255 145,186,239 160,224,255 160,224,255 161,224,255 161,224,255 163,226,255 165,225,255 164,224,255 168,225,255 165,225,255 165,225,255 165,225,255 165,225,255 168,225,255 168,225,255 168,225,255 168,225,255 170,227,255 170,227,255 169,226,255 169,226,255 171,226,255 171,226,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 173,228,255 175,230,255 175,230,255 175,230,255 174,229,255 174,229,255 175,227,255 178,230,255 179,232,255 180,233,255 182,235,255 181,232,255 178,228,255 132,165,198 84,78,83 214,212,213 176,233,255 183,235,255 183,235,255 183,235,255 185,237,255 185,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 181,234,255 192,215,196 207,189,102 105,92,17 104,93,29 92,82,29 72,62,22 56,48,14 53,46,17 64,57,26 68,70,26 69,71,27 70,70,25 72,69,27 68,63,33 51,47,28 38,27,34 46,36,40 39,29,30 33,23,24 43,38,40 42,37,39 49,44,46 30,25,24
57,60,50 77,80,70 55,61,50 69,81,87 60,61,51 55,61,48 122,173,224 161,217,255 161,208,254 126,153,183 114,151,189 103,138,159 162,226,255 156,222,255 161,224,255 118,165,213 161,223,255 160,223,255 158,224,255 158,224,255 158,222,255 164,224,255 159,226,255 162,225,255 161,225,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 162,219,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 167,228,255 170,228,255 169,227,255 167,227,255 172,229,255 169,226,255 169,226,255 170,227,255 172,229,255 168,229,255 172,230,255 166,234,255 226,166,154 153,84,53 105,62,47 81,49,33 81,48,37 84,70,70 174,232,255 178,234,255 180,234,255 182,236,255 182,236,255 180,234,255 180,234,255 180,234,255 180,234,255 184,236,255 186,235,255 255,243,139 205,183,91 102,83,19 111,101,23 129,116,27 125,110,47 108,98,45 88,83,44 71,66,23 70,71,23 72,73,23 71,69,40 56,50,41 49,42,45 52,42,43 38,28,32 52,42,46 49,42,42 40,33,33 63,56,54 41,34,34 62,55,55 51,44,44
57,59,54 87,90,78 63,65,60 60,58,59 61,62,52 69,75,62 132,183,234 151,205,247 175,182,194 132,161,188 138,169,214 92,111,144 154,214,255 159,221,255 146,201,255 129,179,235 144,202,255 163,223,255 160,224,255 160,224,255 163,223,255 161,224,255 160,224,255 162,224,255 163,226,255 164,224,255 165,225,255 165,225,255 164,224,255 162,225,255 162,225,255 158,205,251 162,225,255 162,225,255 162,225,255 162,225,255 161,224,255 159,226,255 162,225,255 163,226,255 162,226,255 163,227,255 163,226,255 163,226,255 163,226,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 166,226,255 166,226,255 167,227,255 164,228,255 168,226,255 164,228,255 164,91,63 103,51,32 73,42,34 101,68,61 118,87,77 76,43,34 150,207,255 174,230,255 173,229,255 173,229,255 176,229,255 176,229,255 177,230,255 179,233,255 179,233,255 180,232,255 180,232,255 200,222,236 193,176,69 121,104,26 123,109,23 164,149,59 173,158,77 157,144,83 112,109,56 75,70,29 69,69,24 65,65,24 50,43,41 57,50,48 43,36,36 49,39,38 50,40,41 42,32,33 51,44,44 51,44,44 49,42,40 43,36,36 58,51,51 52,45,45
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 63,70,54 131,175,222 147,202,252 120,137,159 95,108,107 93,111,128 115,131,142 84,110,118 167,225,255 76,69,120 94,85,136 84,73,111 165,217,255 164,224,255 163,223,255 164,224,255 162,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 162,226,255 162,226,255 161,194,238 163,226,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 163,227,255 164,227,255 166,227,255 203,133,125 147,77,51 78,41,26 90,68,50 127,91,73 154,101,76 116,71,48 156,208,255 170,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 173,228,255 170,232,255 198,182,51 154,135,24 143,123,15 200,188,79 216,202,118 176,161,84 116,114,52 71,66,38 51,41,42 58,46,51 50,40,41 57,47,48 54,44,45 42,35,35 54,44,45 53,43,44 46,36,37 45,35,36 52,42,43 66,56,57 52,42,43 62,55,55
57,73,73 101,128,156 106,110,123 67,67,75 59,67,57 72,74,74 98,151,188 133,180,228 89,95,98 83,89,92 70,77,70 96,99,108 109,142,177 149,208,255 72,63,114 102,103,137 70,67,114 161,226,255 164,225,255 164,225,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 158,221,255 157,194,241 163,226,255 162,225,255 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 160,227,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 159,228,255 255,183,142 122,70,38 79,42,27 87,62,43 95,65,48 140,102,83 121,80,60 157,211,255 164,228,255 164,227,255 165,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,227,255 166,227,255 225,220,111 170,149,25 176,158,25 219,207,96 231,214,136 156,143,70 72,55,56 61,49,49 57,45,45 56,46,45 50,40,41 51,44,44 43,36,36 52,42,43 50,40,41 46,36,37 54,44,45 54,44,45 53,43,44 56,49,49 31,24,24 42,35,35
68,74,65 130,161,192 116,143,171 56,63,61 75,75,75 64,66,49 71,75,58 66,65,54 66,74,64 88,93,101 72,76,61 83,96,111 149,192,235 168,227,255 73,64,115 150,150,178 74,68,114 166,231,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 145,186,229 153,194,237 178,209,252 157,215,255 162,230,255 164,228,255 164,228,255 162,229,255 161,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 158,227,255 211,127,112 134,82,50 87,48,34 141,93,66 131,85,57 174,124,93 212,137,106 158,228,255 162,227,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,228,255 161,226,255 134,188,220 178,159,22 187,172,24 229,213,112 88,78,68 87,70,62 59,47,47 56,46,45 50,42,48 48,42,47 45,35,36 49,42,42 48,41,41 50,40,41 45,35,36 45,35,36 53,43,44 59,49,50 46,36,37 40,38,36 41,39,37 55,48,48
66,73,71 93,113,139 82,92,98 61,67,58 64,60,50 64,60,43 82,75,73 68,59,53 83,84,87 69,65,59 73,79,80 119,156,194 169,227,255 170,232,255 73,66,119 143,140,169 77,68,110 171,233,255 170,229,255 170,229,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 168,229,255 131,168,215 75,72,117 68,67,109 110,143,187 165,230,255 165,229,255 165,228,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 171,207,252 154,90,62 72,44,35 156,101,72 143,90,67 159,101,77 188,141,109 162,227,255 161,228,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,230,255 161,225,255 138,186,236 168,227,255 162,209,235 141,119,43 86,73,50 68,59,51 51,41,40 58,48,47 50,40,39 54,42,44 52,40,42 48,41,39 44,38,33 40,33,33 48,41,41 54,44,45 53,43,44 55,48,48 43,36,36 34,27,27 45,43,41 39,37,35 48,43,42
