182,226,255 182,226,255 182,226,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 180,226,255 180,226,255 180,226,255 181,225,255 179,222,255 179,222,255 177,222,255 178,223,255 178,223,255 177,222,255 175,223,255 175,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 181,227,255 178,223,255 177,222,255 175,223,255 173,223,255 172,222,255 172,222,255 170,220,255 166,220,255 166,220,255 163,219,255 159,217,255 157,218,255 156,217,255 149,213,255 148,212,255 147,211,255 146,210,255 146,209,255 144,207,255 143,208,255 143,208,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 147,208,255 139,207,255 111,106,124 90,67,52 59,50,31 124,113,28 146,130,31 113,102,29 84,79,26 70,63,24 65,62,22 65,62,20 66,63,23 64,60,23 64,60,23 59,57,24 59,57,24 61,59,26 66,65,29 68,69,30 71,71,28 75,75,32 76,81,34 96,99,68 128,129,92 81,87,58 75,78,58 51,66,52 42,61,52 41,56,40 57,72,56 47,62,46
182,226,255 182,226,255 182,227,255 184,225,255 184,228,255 170,211,254 183,227,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,227,255 183,229,255 181,227,255 182,228,255 182,228,255 182,228,255 181,227,255 178,223,255 178,223,255 177,222,255 177,222,255 177,222,255 177,222,255 178,223,255 180,225,255 180,225,255 181,226,255 182,228,255 182,228,255 184,228,255 185,229,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,222,255 170,220,255 166,220,255 164,218,255 164,217,255 156,214,255 153,215,255 151,212,255 146,212,255 147,211,255 149,208,255 146,210,255 146,210,255 145,211,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 147,211,255 147,211,255 147,210,255 147,210,255 149,210,255 149,210,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 115,176,253 102,91,84 86,63,48 67,47,38 53,46,19 102,93,19 71,64,21 66,59,20 67,62,19 66,61,22 64,61,21 64,61,21 63,59,24 61,57,22 60,55,23 57,55,22 56,56,22 61,59,26 63,61,28 66,65,27 69,68,30 70,72,30 81,83,41 68,77,49 53,68,42 47,62,50 41,59,46 37,56,45 50,64,55 45,60,46 48,63,49
182,226,255 182,226,255 176,222,255 170,204,220 162,202,250 158,196,225 166,208,255 182,226,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 184,231,255 185,232,255 185,230,255 185,230,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,229,255 182,229,255 182,228,255 181,227,255 181,227,255 183,229,255 183,227,255 183,228,255 183,227,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 146,210,255 147,211,255 146,212,255 146,212,255 145,213,255 131,183,248 167,175,150 164,150,80 102,89,39 95,79,37 70,54,39 61,51,27 64,58,12 67,62,19 66,61,22 64,59,20 62,57,18 61,57,20 59,55,20 58,53,21 55,53,22 53,53,21 56,56,24 56,56,24 59,57,24 64,62,29 67,68,29 74,76,30 70,78,57 54,68,47 51,66,54 48,66,53 43,58,46 45,58,46 42,57,43 38,53,39
181,228,255 181,225,255 166,209,236 98,121,130 101,126,141 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 184,230,255 183,229,255 183,229,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 180,226,255 179,222,255 176,224,255 174,224,255 172,222,255 173,223,255 173,223,255 170,219,255 167,221,255 160,215,255 155,216,255 155,216,255 154,215,255 154,215,255 151,213,255 149,213,255 149,214,255 148,213,255 147,210,255 147,210,255 147,211,255 146,210,255 146,210,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,212,255 147,211,255 147,211,255 149,210,255 86,136,190 130,144,125 187,172,95 158,139,75 172,154,38 76,62,35 68,57,24 64,61,17 65,60,17 67,60,19 64,57,18 63,55,19 59,54,22 55,53,22 56,51,21 56,51,21 56,51,21 52,49,23 52,49,23 55,53,22 59,57,26 66,64,31 72,77,34 72,77,53 66,80,61 45,62,57 50,67,57 45,60,48 47,62,50 45,53,41 47,55,43
170,210,255 179,219,255 97,132,164 84,110,129 67,88,84 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 182,228,255 183,229,255 183,229,255 184,231,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,231,255 185,231,255 187,233,255 187,234,255 187,234,255 187,234,255 187,234,255 187,234,255 185,232,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 173,223,255 168,222,255 166,222,255 165,221,255 162,217,255 162,217,255 160,219,255 155,216,255 154,215,255 156,214,255 149,214,255 149,214,255 148,213,255 146,211,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 148,212,255 145,215,255 150,211,255 86,119,179 227,198,106 169,152,58 163,144,33 83,73,24 67,60,17 67,60,19 67,60,17 67,60,19 61,55,21 59,52,21 57,52,20 56,51,21 53,48,20 53,48,20 53,48,20 50,47,23 50,47,23 54,52,21 59,57,26 66,64,31 67,72,29 77,82,37 73,82,63 45,62,52 43,61,46 43,58,44 49,63,54 42,57,45 44,59,47
123,151,158 104,129,140 92,108,133 73,89,89 56,70,61 88,108,113 78,98,110 140,188,238 135,183,235 173,223,255 176,226,255 176,226,255 176,226,255 179,228,255 178,227,255 178,228,255 178,229,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 187,234,255 187,234,255 187,234,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 186,230,255 185,229,255 186,228,255 186,228,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 183,227,255 183,227,255 182,226,255 179,228,255 178,227,255 178,227,255 176,224,255 173,223,255 173,225,255 170,222,255 171,223,255 171,223,255 170,225,255 172,223,255 171,222,255 170,221,255 166,222,255 165,221,255 161,219,255 152,217,255 148,215,255 148,213,255 148,213,255 149,214,255 148,212,255 149,214,255 149,214,255 148,213,255 148,213,255 147,214,255 147,214,255 147,213,255 148,214,255 148,213,255 149,214,255 148,213,255 147,214,255 130,178,255 197,168,23 170,145,58 146,129,33 99,83,29 68,61,18 71,64,21 67,61,15 67,60,19 60,54,20 58,53,21 57,52,22 54,49,21 52,47,19 52,47,19 52,47,19 52,46,23 52,46,23 54,52,23 59,57,28 65,65,31 68,69,30 74,81,26 78,87,39 49,67,54 38,53,39 42,57,43 30,45,33 47,60,44 48,63,51
92,112,126 128,144,169 70,87,82 57,75,62 53,65,61 81,92,93 61,75,85 152,188,233 159,206,255 169,224,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 185,231,255 188,234,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 183,227,255 182,231,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 172,222,255 168,224,255 166,225,255 164,222,255 154,216,255 155,216,255 155,216,255 156,217,255 157,218,255 157,218,255 157,218,255 151,218,255 148,215,255 148,215,255 148,215,255 151,216,255 151,216,255 148,218,255 153,214,255 192,194,112 187,163,71 150,133,64 131,119,37 86,76,25 71,65,19 71,65,19 70,64,18 66,59,18 62,54,20 58,51,20 54,49,19 54,49,21 52,47,19 52,47,19 52,47,19 52,50,21 54,52,23 56,54,23 61,59,28 67,68,29 68,70,28 70,74,34 72,81,35 69,77,36 40,51,36 43,58,44 45,60,48 39,57,44 39,52,38
57,72,75 71,83,89 71,84,72 63,76,62 56,69,55 60,68,56 83,96,84 78,95,101 150,200,254 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 175,227,255 175,228,255 174,229,255 173,228,255 175,227,255 175,227,255 176,228,255 177,227,255 176,228,255 176,228,255 176,229,255 176,229,255 178,229,255 178,231,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,233,255 180,233,255 181,232,255 183,234,255 185,231,255 184,230,255 185,229,255 185,229,255 185,229,255 186,230,255 186,230,255 186,230,255 185,231,255 186,230,255 186,230,255 185,232,255 185,232,255 185,231,255 187,233,255 188,232,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,228,255 183,228,255 181,230,255 181,230,255 181,230,255 181,230,255 175,224,255 175,228,255 172,225,255 170,225,255 170,225,255 170,225,255 168,223,255 159,221,255 155,217,255 156,217,255 156,218,255 159,217,255 158,216,255 159,221,255 157,222,255 224,191,82 177,156,75 134,120,52 110,98,32 85,77,27 77,68,21 76,67,22 69,62,19 62,56,20 59,54,22 56,51,21 53,48,20 52,47,19 50,45,17 51,46,18 53,48,20 56,54,23 56,54,23 57,55,24 62,60,29 67,68,29 67,71,31 70,75,28 74,79,32 77,87,34 69,78,30 44,59,43 45,60,44 38,53,39 39,52,36
51,63,56 53,65,58 58,69,58 60,73,59 54,67,53 60,68,56 56,69,57 66,76,82 88,121,154 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 171,223,255 168,225,255 168,225,255 169,224,255 170,225,255 172,224,255 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 176,226,255 175,227,255 176,226,255 177,227,255 176,226,255 176,226,255 177,227,255 177,230,255 178,231,255 180,231,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 187,233,255 186,230,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 180,231,255 180,231,255 180,231,255 182,231,255 182,231,255 180,230,255 179,229,255 177,229,255 176,228,255 176,228,255 175,227,255 170,227,255 169,226,255 165,225,255 166,226,255 164,223,255 164,223,255 161,223,255 210,238,232 220,189,109 146,123,52 115,102,29 108,96,30 85,77,27 76,67,20 73,64,19 69,62,19 62,56,20 59,54,22 53,48,18 51,46,18 51,46,18 53,48,20 56,51,23 57,52,24 59,57,26 62,60,29 63,62,26 65,64,28 68,69,30 68,72,32 72,77,30 74,79,32 74,84,33 80,90,37 64,74,37 50,55,49 51,51,46 46,56,48
57,69,60 60,71,60 56,64,54 49,62,48 52,65,51 55,63,51 53,66,54 61,77,75 79,114,148 164,212,255 164,227,255 166,226,255 166,226,255 169,224,255 169,224,255 172,224,255 167,224,255 165,225,255 168,223,255 170,225,255 172,224,255 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 174,224,255 173,225,255 174,224,255 176,226,255 174,224,255 174,224,255 176,226,255 175,228,255 175,228,255 176,227,255 177,228,255 176,229,255 177,230,255 178,229,255 178,229,255 178,229,255 178,229,255 180,231,255 180,231,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 170,224,255 168,225,255 164,224,255 164,224,255 157,224,255 226,250,226 193,172,91 147,123,57 115,102,29 109,97,31 85,77,27 76,67,20 73,64,19 68,61,18 61,55,19 57,52,20 52,47,17 51,46,18 51,46,18 56,51,23 59,54,26 60,55,27 62,60,29 64,62,31 64,63,27 65,64,28 68,69,30 67,71,31 74,79,32 74,79,32 74,83,35 80,91,35 83,92,44 52,55,47 33,28,27 39,46,41
59,70,59 50,61,50 48,58,50 54,62,50 50,57,52 54,60,49 69,77,82 130,162,211 118,152,189 164,214,255 164,226,255 164,226,255 164,226,255 164,224,255 164,224,255 166,223,255 166,223,255 167,224,255 167,224,255 168,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 177,229,255 177,230,255 177,230,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 178,229,255 177,228,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,235,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,234,255 186,235,255 188,235,255 187,234,255 187,234,255 187,233,255 188,232,255 185,235,255 183,235,255 183,235,255 183,235,255 183,235,255 182,236,255 180,234,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 175,230,255 175,230,255 166,228,255 239,251,233 184,163,80 151,133,62 122,102,25 109,97,27 85,77,23 76,67,20 72,62,20 67,60,19 59,52,21 52,47,17 51,46,16 51,46,18 56,51,21 58,56,23 60,61,22 62,67,24 66,66,25 69,69,28 69,68,30 66,65,27 67,69,27 67,72,29 72,77,32 74,79,34 74,74,40 57,54,39 38,31,31 36,29,32 38,31,34 55,48,51
55,66,51 52,63,50 47,58,47 60,68,58 57,63,66 71,77,66 59,67,72 109,150,205 117,161,195 157,209,255 163,225,255 167,224,255 161,218,255 163,223,255 165,225,255 166,223,255 167,224,255 168,225,255 168,225,255 168,225,255 155,211,255 169,224,255 169,224,255 170,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 169,224,255 170,225,255 170,225,255 169,224,255 169,224,255 169,224,255 169,224,255 171,227,255 171,227,255 171,227,255 173,225,255 175,227,255 175,227,255 176,228,255 176,228,255 175,227,255 176,228,255 176,228,255 176,228,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 177,230,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,233,255 183,235,255 184,236,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 188,235,255 190,239,255 187,234,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 186,236,255 186,236,255 186,235,255 200,234,255 213,187,76 162,144,73 122,102,25 104,92,22 85,77,23 75,66,19 71,61,19 64,57,18 55,48,19 51,46,16 51,46,16 54,54,22 60,60,26 60,64,26 66,66,25 68,68,25 70,70,29 70,70,29 68,67,29 69,68,30 69,68,32 58,59,22 47,43,33 30,25,22 39,38,31 31,29,27 40,35,37 46,40,45 46,41,43 44,39,41
73,81,69 53,61,51 57,60,50 56,62,53 57,65,70 57,63,54 56,62,53 55,69,90 91,127,170 162,215,255 160,223,255 161,223,255 181,220,228 149,187,218 150,203,255 162,225,255 162,225,255 161,223,255 162,225,255 162,225,255 151,194,246 161,221,255 162,225,255 162,225,255 162,225,255 162,225,255 169,226,255 168,225,255 165,225,255 166,226,255 169,226,255 169,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 169,226,255 170,225,255 171,226,255 173,225,255 173,225,255 173,228,255 173,228,255 173,228,255 171,226,255 173,228,255 171,226,255 171,226,255 173,228,255 171,226,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 178,231,255 178,231,255 178,231,255 177,230,255 177,230,255 177,230,255 180,231,255 181,232,255 180,233,255 180,233,255 183,235,255 183,235,255 183,234,255 183,234,255 183,234,255 197,238,255 95,114,135 203,205,219 129,135,152 182,231,255 191,233,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 188,235,255 188,235,255 188,235,255 189,236,255 187,237,255 187,237,255 185,237,255 187,235,255 239,213,93 174,155,73 109,94,17 102,90,24 91,87,29 77,67,25 67,60,21 62,55,16 54,47,16 52,45,14 58,51,22 63,64,25 68,69,30 67,72,29 71,71,30 71,71,30 72,69,29 70,67,25 68,67,29 55,50,36 45,38,36 42,35,35 30,25,24 39,34,33 51,49,50 31,29,30 43,38,40 58,53,55 46,41,40 51,46,45
53,61,49 55,63,53 59,62,52 58,61,53 58,63,62 61,60,53 62,61,54 65,63,71 68,100,140 152,206,255 156,223,255 166,220,255 122,150,182 133,160,170 157,211,255 144,207,255 159,222,255 159,221,255 156,223,255 158,225,255 145,184,237 154,218,255 158,225,255 158,225,255 158,224,255 158,224,255 162,225,255 162,225,255 163,226,255 162,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 166,226,255 167,227,255 167,227,255 166,226,255 166,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 173,228,255 173,228,255 173,228,255 173,228,255 175,228,255 176,229,255 178,231,255 178,231,255 179,232,255 180,233,255 180,231,255 180,231,255 179,231,255 181,174,186 148,114,92 181,156,157 166,128,109 202,231,255 196,227,255 183,235,255 180,234,255 180,234,255 180,234,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 187,237,255 187,237,255 189,235,255 191,206,192 242,222,90 181,166,76 102,89,16 97,89,24 101,93,28 96,85,23 81,71,22 66,54,17 61,50,17 57,50,21 66,60,26 67,69,25 69,71,27 67,72,25 70,70,25 70,70,25 72,69,29 63,55,44 48,42,37 42,35,38 51,41,42 40,30,34 51,41,42 47,37,38 29,22,25 52,45,48 43,38,40 50,45,47 34,29,28 49,44,43
57,60,50 57,60,52 57,60,50 57,63,52 69,81,87 60,60,55 78,79,67 58,62,64 122,173,224 161,219,255 164,218,255 154,201,247 126,153,183 122,149,159 113,156,187 107,152,194 162,226,255 162,225,255 156,222,255 161,224,255 118,165,213 152,215,255 161,223,255 160,223,255 158,224,255 158,224,255 158,225,255 160,224,255 164,224,255 159,226,255 162,225,255 162,225,255 161,225,255 162,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 162,225,255 166,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 162,226,255 167,224,255 165,225,255 166,226,255 166,226,255 166,227,255 169,227,255 169,227,255 167,228,255 167,228,255 170,228,255 169,227,255 167,227,255 167,227,255 172,229,255 169,226,255 172,229,255 169,226,255 170,227,255 172,229,255 172,229,255 168,229,255 172,230,255 178,227,255 170,234,255 183,123,111 153,84,53 110,62,48 87,51,33 81,49,35 81,48,37 95,62,51 173,187,224 177,235,255 178,234,255 178,234,255 180,234,255 182,236,255 182,236,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 184,236,255 184,236,255 186,235,255 209,236,250 234,214,68 182,160,68 102,83,19 94,86,21 125,116,31 127,115,35 125,110,47 112,103,47 102,92,41 86,81,42 71,66,23 69,69,24 72,73,25 70,70,27 71,69,40 65,61,40 52,46,39 48,41,44 52,42,43 44,34,35 40,30,34 52,42,46 49,42,42 44,37,37 44,37,35 62,55,53 41,34,34 44,37,37 62,55,55 56,49,49
57,59,54 58,60,55 60,64,49 63,65,60 61,59,60 67,67,62 72,73,61 62,66,68 129,180,231 161,218,255 162,205,232 129,136,148 125,154,181 117,158,183 101,124,162 94,135,178 158,218,255 164,219,255 159,221,255 149,204,255 137,187,243 156,213,255 161,221,255 161,223,255 160,224,255 160,224,255 160,224,255 164,224,255 161,224,255 158,225,255 162,224,255 162,224,255 163,226,255 163,226,255 164,224,255 165,225,255 165,225,255 165,225,255 164,224,255 162,225,255 162,225,255 160,212,255 166,223,255 162,225,255 162,225,255 162,225,255 162,225,255 161,224,255 161,224,255 161,224,255 161,225,255 162,225,255 163,226,255 163,226,255 162,226,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 167,227,255 168,228,255 167,228,255 169,227,255 172,225,255 182,164,175 161,88,60 105,53,34 75,44,36 70,39,31 76,45,35 84,53,43 70,39,29 91,60,50 167,224,255 175,231,255 175,231,255 174,230,255 174,230,255 177,230,255 177,230,255 179,232,255 179,232,255 180,234,255 179,233,255 180,232,255 180,232,255 181,233,255 177,234,255 230,215,98 176,159,52 117,100,22 98,86,16 144,131,38 160,145,57 166,151,70 157,145,79 132,120,61 100,97,44 74,69,28 69,70,22 70,70,29 66,62,45 55,48,46 48,42,37 57,50,50 42,35,35 52,42,41 49,39,38 53,43,44 42,32,33 37,30,30 41,34,34 41,34,32 43,36,34 51,44,44 55,48,48 57,50,50 48,41,41
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 74,80,81 116,164,214 139,200,243 120,151,182 114,138,167 89,109,123 74,91,93 84,115,132 112,140,172 98,139,164 169,220,255 128,177,238 88,99,141 77,88,128 98,109,149 80,96,146 154,217,255 163,223,255 163,223,255 164,224,255 164,224,255 162,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 162,226,255 155,196,239 162,225,255 162,225,255 162,225,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 169,225,255 165,234,255 206,104,66 139,65,40 82,40,27 80,52,39 102,73,53 138,97,68 162,109,84 175,117,93 87,56,46 157,209,255 172,230,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 171,232,255 170,231,255 170,231,255 170,231,255 171,232,255 176,229,255 177,227,255 181,223,243 186,172,46 136,123,21 123,108,16 154,138,24 194,180,83 205,191,107 192,175,97 151,139,73 110,106,46 75,73,26 65,62,47 53,44,38 54,44,45 51,41,42 56,46,47 46,36,37 45,35,36 38,31,31 38,31,31 51,41,42 58,48,49 53,43,44 52,42,43 57,47,48 47,37,38 68,58,59 56,46,47 63,56,56 59,52,52
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 64,66,61 111,153,199 147,206,255 131,175,209 84,92,97 74,77,67 70,86,67 99,112,129 102,112,116 78,103,116 134,169,201 124,186,240 70,63,114 73,72,118 70,69,115 80,94,144 167,224,255 164,224,255 163,223,255 165,225,255 165,225,255 163,226,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 162,226,255 137,178,221 162,225,255 163,226,255 162,225,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 162,225,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 160,227,255 163,227,255 163,227,255 164,228,255 161,228,255 185,229,255 193,97,66 130,63,36 79,42,27 85,57,44 101,72,52 128,83,62 134,89,68 141,96,75 86,58,49 158,210,255 167,228,255 167,228,255 166,230,255 166,230,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 166,230,255 168,228,255 171,227,255 165,229,255 193,176,53 159,139,21 158,143,22 173,154,31 222,208,111 227,213,129 205,189,106 154,143,70 97,93,58 62,56,49 50,40,41 55,43,43 50,40,41 47,37,38 47,37,38 43,33,34 50,40,41 49,42,42 43,36,36 47,37,38 33,23,24 38,28,29 39,29,30 42,32,33 65,55,56 63,53,54 53,43,44 55,48,48 59,52,52
