182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,226,255 181,226,255 180,225,255 178,223,255 175,223,255 173,223,255 172,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 158,216,255 156,217,255 155,216,255 149,213,255 148,212,255 147,211,255 147,211,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 142,211,255 141,210,255 83,131,183 77,111,100 84,101,77 123,86,62 80,71,44 62,74,56 52,71,60 58,70,63 172,171,63 162,149,29 131,118,27 81,78,23 68,65,21 68,68,25 66,66,21 66,66,23 67,64,24 68,67,29 71,71,30 71,73,29 74,76,32 75,77,31 75,81,31 77,83,33 76,77,40 50,66,47 42,62,48 40,55,41 57,72,60 47,62,46
182,226,255 182,226,255 182,227,255 182,226,255 186,227,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 182,228,255 180,226,255 182,228,255 182,228,255 181,227,255 180,225,255 178,223,255 178,223,255 174,224,255 173,223,255 177,222,255 177,222,255 180,226,255 180,226,255 180,225,255 181,226,255 182,227,255 182,228,255 184,229,255 185,230,255 183,227,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,210,255 145,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,212,255 146,212,255 147,211,255 147,211,255 150,210,255 149,209,255 147,211,255 147,211,255 147,211,255 147,211,255 141,213,255 130,185,255 61,94,113 74,104,83 84,104,75 132,101,82 83,67,52 67,58,43 68,71,49 136,136,62 172,160,21 148,134,21 121,111,21 78,74,26 67,64,20 63,63,22 65,61,24 65,61,26 66,62,25 65,64,28 64,63,27 66,65,27 68,67,31 71,70,32 69,71,29 69,71,27 77,79,33 48,59,44 38,55,45 48,65,55 45,60,48 48,63,47
182,226,255 182,226,255 175,221,255 172,204,216 160,202,248 158,196,227 166,209,255 183,227,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,229,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 146,211,255 146,211,255 146,210,255 147,211,255 146,210,255 146,210,255 154,207,255 144,194,250 70,90,106 82,116,130 60,84,60 86,68,49 77,61,44 73,59,34 80,65,43 77,60,23 86,70,14 109,97,29 94,87,17 66,61,20 62,61,25 61,56,24 61,56,24 58,56,25 61,59,26 58,56,23 57,55,24 57,55,24 63,62,26 68,67,29 69,68,30 70,70,29 75,78,29 62,74,40 46,59,47 42,57,45 42,57,41 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 184,230,255 184,228,255 184,228,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 184,231,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 172,222,255 173,223,255 174,224,255 169,220,255 166,222,255 158,216,255 156,217,255 155,216,255 155,216,255 154,215,255 151,213,255 149,214,255 149,214,255 148,213,255 147,210,255 147,210,255 147,211,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,213,255 145,211,255 146,212,255 149,210,255 97,137,183 70,103,108 63,80,102 57,71,50 83,96,84 53,64,49 162,149,56 186,165,95 85,65,19 71,54,28 100,92,27 83,75,25 58,54,19 57,52,22 52,50,19 57,52,22 57,52,24 57,52,24 55,53,22 56,54,23 58,56,25 63,62,26 68,67,29 68,69,30 69,71,29 76,78,32 72,81,33 43,60,50 47,65,50 42,55,41 44,57,43
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 180,229,255 180,229,255 182,228,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 187,234,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 173,223,255 168,222,255 166,222,255 165,221,255 162,217,255 162,217,255 160,218,255 155,216,255 154,215,255 156,214,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 144,213,255 145,214,255 148,217,255 151,212,255 123,177,250 103,149,202 38,65,75 44,66,54 58,63,41 193,179,93 205,185,65 196,178,60 104,88,14 123,112,39 71,65,19 54,49,19 54,49,19 54,49,19 54,49,21 56,51,23 58,53,23 60,55,27 59,57,26 59,57,26 64,63,27 68,70,28 71,71,30 71,71,30 75,77,31 75,81,29 48,63,49 47,65,52 42,57,45 45,60,48
123,151,158 104,129,140 94,110,135 73,89,89 56,70,61 88,108,113 78,98,110 140,188,238 135,183,235 173,223,255 176,226,255 176,226,255 176,226,255 177,228,255 177,228,255 178,228,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 187,233,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,226,255 179,228,255 178,227,255 178,223,255 176,224,255 174,224,255 176,224,255 174,222,255 171,223,255 171,223,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,212,255 147,210,255 149,210,255 136,197,255 39,75,100 97,129,167 101,135,161 70,103,108 136,126,46 222,200,64 206,187,52 161,145,42 131,117,49 59,50,19 53,45,21 51,43,21 51,45,20 54,49,21 56,51,23 56,54,23 62,60,27 65,63,30 65,64,26 68,67,29 69,71,29 71,71,26 72,72,27 74,76,30 75,81,29 75,81,42 38,49,38 44,57,41 48,63,51
92,112,126 128,144,169 70,87,82 57,75,62 53,65,61 81,92,93 61,75,85 152,188,233 159,206,255 169,224,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 182,231,255 182,231,255 182,231,255 183,232,255 184,230,255 185,231,255 185,231,255 188,234,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 185,229,255 180,229,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 150,217,255 148,215,255 148,215,255 148,215,255 148,214,255 148,215,255 151,216,255 151,215,255 126,182,252 37,61,90 131,184,244 124,173,234 99,112,111 76,67,0 222,201,90 205,182,83 179,159,73 129,114,53 55,48,21 47,41,16 47,41,18 51,46,18 57,52,22 60,55,23 64,63,27 69,69,28 69,69,28 69,71,27 70,72,28 70,72,30 73,73,30 74,76,32 75,77,31 75,81,29 81,89,36 59,74,48 39,57,44 39,52,38
57,72,77 71,83,91 71,83,74 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 167,224,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 173,225,255 173,226,255 176,227,255 175,227,255 176,229,255 175,227,255 176,228,255 176,228,255 177,227,255 176,228,255 178,229,255 178,229,255 178,229,255 179,230,255 178,231,255 179,232,255 179,230,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 183,232,255 185,231,255 185,231,255 184,230,255 185,229,255 185,229,255 186,230,255 185,231,255 185,231,255 185,231,255 188,232,255 188,232,255 185,232,255 185,231,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,228,255 183,228,255 182,228,255 180,229,255 178,229,255 181,230,255 176,227,255 175,228,255 172,225,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 67,115,165 115,165,221 141,198,255 159,218,255 58,78,83 152,140,15 226,204,128 205,183,105 183,163,88 130,118,61 51,45,20 46,40,15 53,46,17 58,54,19 63,63,22 71,71,28 75,75,30 77,78,30 74,76,30 75,77,31 72,77,32 72,77,32 72,77,32 74,79,34 75,80,33 77,83,33 78,86,35 80,90,39 50,60,36 46,59,45
51,63,59 53,65,61 58,68,60 61,72,59 55,66,53 60,68,56 56,69,57 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 172,224,255 168,225,255 168,225,255 173,228,255 172,224,255 173,225,255 170,222,255 173,225,255 172,224,255 174,224,255 173,225,255 175,227,255 175,227,255 176,227,255 176,229,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,230,255 179,231,255 180,231,255 180,231,255 179,230,255 180,231,255 180,231,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,233,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 188,233,255 186,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 165,225,255 164,224,255 164,223,255 164,223,255 162,223,255 161,223,255 142,201,255 160,218,255 165,223,255 136,174,216 64,88,77 249,225,122 215,196,114 200,181,97 189,169,94 126,110,52 80,69,36 82,77,38 91,85,37 87,85,27 79,81,26 78,81,30 82,86,32 81,79,30 76,78,34 82,81,45 74,73,46 65,61,40 62,60,38 67,66,41 64,62,42 59,59,43 73,75,47 76,78,52 74,75,52 55,61,52
57,70,58 60,71,58 56,64,52 50,61,48 53,64,51 55,63,51 53,66,54 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,223,255 169,224,255 172,224,255 168,225,255 165,225,255 170,225,255 172,224,255 173,225,255 155,206,255 171,226,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,227,255 178,229,255 176,229,255 177,230,255 177,230,255 179,230,255 178,229,255 178,229,255 179,232,255 179,232,255 181,230,255 185,231,255 185,231,255 184,230,255 185,230,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 170,225,255 167,224,255 166,223,255 166,223,255 162,223,255 164,222,255 162,223,255 169,218,255 138,186,254 75,108,129 79,89,83 246,227,132 205,185,99 204,185,101 188,168,91 138,121,56 114,102,61 116,108,58 124,116,51 114,112,40 85,89,31 84,88,34 82,86,32 84,82,35 66,64,35 51,46,32 37,30,28 57,48,44 33,27,22 38,32,27 40,36,30 46,41,40 27,25,21 35,30,29 33,28,27 25,23,21
59,70,59 50,61,50 48,58,50 54,62,50 49,56,51 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 166,223,255 168,225,255 168,225,255 169,224,255 170,225,255 176,228,255 129,171,221 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 172,224,255 173,225,255 172,224,255 175,227,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 187,233,255 188,232,255 185,235,255 183,235,255 185,235,255 183,234,255 185,234,255 183,234,255 180,234,255 180,234,255 181,233,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 175,230,255 168,223,255 153,209,255 49,76,106 123,144,179 86,110,102 238,218,132 213,189,107 212,192,106 198,179,97 169,151,78 151,139,73 151,143,53 144,137,40 109,109,39 86,85,47 78,76,45 57,48,40 46,36,35 54,47,50 47,40,43 46,36,37 56,46,47 56,46,47 56,46,47 28,21,21 37,32,34 32,30,31 60,55,54 52,50,51 30,27,31
55,66,51 52,63,50 47,58,47 60,68,58 57,63,66 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 163,225,255 164,224,255 161,217,255 162,219,255 161,224,255 164,224,255 165,225,255 165,225,255 168,225,255 167,224,255 174,225,255 124,164,210 168,225,255 170,225,255 170,224,255 170,225,255 170,225,255 170,225,255 170,224,255 168,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 172,224,255 170,225,255 170,225,255 173,225,255 175,227,255 175,227,255 175,227,255 177,227,255 177,227,255 176,228,255 175,227,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 176,229,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,235,255 183,235,255 185,235,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 188,235,255 195,242,255 187,237,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 175,222,255 47,67,93 90,98,107 170,211,223 237,212,127 231,206,129 227,202,125 217,196,113 201,182,98 176,163,59 172,160,51 117,110,40 53,44,27 61,51,50 56,46,45 57,47,48 50,40,39 52,42,41 54,44,45 56,46,50 46,36,40 42,35,35 34,27,27 43,36,36 68,61,59 45,38,38 44,39,41 68,63,62 36,31,33
73,81,69 53,61,47 57,59,54 56,62,53 57,65,70 57,63,54 56,62,53 52,71,90 90,128,170 160,216,255 158,224,255 160,223,255 184,220,224 148,188,220 149,201,255 162,225,255 162,224,255 161,223,255 160,224,255 162,225,255 169,222,255 116,158,208 162,225,255 161,225,255 164,224,255 165,225,255 169,226,255 168,225,255 169,226,255 165,225,255 169,226,255 169,226,255 165,225,255 165,225,255 165,225,255 168,225,255 167,224,255 168,225,255 168,225,255 171,226,255 171,226,255 171,226,255 171,226,255 175,227,255 175,227,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 180,231,255 180,233,255 180,233,255 183,235,255 183,235,255 185,235,255 185,235,255 184,238,255 187,231,255 188,201,229 95,81,105 128,147,178 185,234,255 191,233,255 186,236,255 187,237,255 187,237,255 186,236,255 183,237,255 185,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 188,235,255 189,236,255 187,237,255 189,236,255 190,238,255 184,226,255 158,206,245 65,85,90 105,125,151 142,151,162 252,230,124 241,219,143 225,205,130 234,219,138 207,194,101 111,102,17 78,65,44 58,47,44 57,47,46 57,48,44 56,46,45 64,54,53 57,47,46 47,37,38 58,51,54 59,49,48 63,53,52 54,44,45 59,49,50 52,42,43 44,37,35 52,45,43 41,34,32 65,58,56 54,47,47
53,61,49 55,63,49 58,60,55 58,61,53 58,63,62 61,60,53 62,61,54 61,64,71 67,101,140 150,207,255 155,224,255 169,219,255 120,152,178 136,158,170 154,211,255 144,204,255 158,220,255 158,221,255 158,222,255 161,221,255 156,209,255 129,176,222 157,218,255 161,225,255 160,223,255 158,224,255 161,224,255 164,224,255 164,223,255 161,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 167,224,255 167,225,255 165,225,255 166,226,255 167,227,255 166,226,255 166,226,255 167,222,255 169,226,255 170,227,255 166,226,255 166,226,255 166,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 173,228,255 175,227,255 175,227,255 176,228,255 177,230,255 177,230,255 178,231,255 178,231,255 178,231,255 180,233,255 182,231,255 180,231,255 190,240,255 238,233,249 122,86,76 82,61,57 129,112,102 197,228,255 191,231,255 186,237,255 185,235,255 183,235,255 183,235,255 183,237,255 185,237,255 189,236,255 189,236,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 182,228,255 112,153,194 133,155,169 61,74,58 157,144,121 115,101,87 92,77,66 83,72,69 87,74,69 74,61,56 87,76,71 76,64,64 63,57,52 60,51,47 60,51,47 53,43,42 56,46,45 50,43,41 49,39,38 42,32,33 38,28,29 44,34,38 52,42,43 38,28,29 68,58,59 51,41,40 64,54,53 59,52,50 47,42,39
57,60,50 57,60,52 57,60,50 58,64,55 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 156,221,255 159,220,255 148,202,255 123,154,185 127,147,159 111,154,197 102,146,191 162,225,255 161,224,255 153,210,255 110,140,190 149,178,225 114,145,192 150,185,237 152,199,255 160,224,255 160,224,255 158,224,255 158,221,255 161,223,255 165,224,255 165,225,255 165,225,255 161,225,255 161,225,255 164,224,255 164,224,255 165,225,255 163,226,255 163,226,255 163,226,255 163,226,255 165,225,255 147,193,244 165,225,255 165,225,255 163,226,255 164,227,255 162,226,255 162,226,255 162,226,255 163,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 169,227,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 170,227,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 176,227,255 174,232,255 178,105,93 139,81,55 112,66,52 85,53,37 77,45,31 91,58,47 86,63,62 183,219,255 186,236,255 180,234,255 180,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 186,235,255 184,235,255 169,218,255 178,229,255 122,153,196 92,116,136 79,74,73 47,40,40 36,29,29 36,29,32 35,28,28 38,31,31 61,54,54 75,65,64 56,46,45 54,47,45 52,45,43 54,47,45 45,38,36 50,40,39 51,41,42 52,42,43 54,44,45 63,53,54 63,53,57 42,32,33 64,54,53 65,55,54 62,55,55 54,47,47 63,56,54 63,56,54
57,59,54 58,60,55 59,63,48 63,66,58 61,59,57 67,67,62 72,73,61 62,67,63 129,179,235 162,217,255 164,203,238 131,137,138 120,155,187 117,157,189 91,125,151 94,134,180 161,221,255 164,223,255 168,223,255 67,76,128 76,72,124 85,77,125 78,72,116 125,164,217 159,226,255 162,225,255 160,224,255 162,225,255 164,223,255 164,224,255 161,225,255 162,225,255 165,225,255 163,226,255 164,224,255 165,225,255 165,225,255 163,226,255 165,225,255 163,226,255 162,226,255 163,226,255 134,174,220 164,224,255 162,225,255 162,225,255 162,225,255 161,224,255 161,224,255 159,225,255 161,224,255 162,225,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 167,227,255 167,227,255 167,228,255 170,228,255 165,228,255 185,119,105 144,77,52 92,46,30 75,45,30 66,39,21 70,38,24 75,42,31 75,42,31 141,136,152 178,231,255 177,231,255 175,231,255 174,230,255 176,229,255 177,230,255 178,231,255 178,232,255 178,232,255 180,234,255 179,233,255 180,233,255 180,233,255 177,234,255 180,233,255 144,198,244 168,227,255 75,97,127 75,69,74 40,33,36 51,42,36 85,76,68 87,81,76 65,60,57 47,45,46 51,46,48 49,44,43 79,72,70 58,51,51 49,42,42 50,43,43 53,48,47 57,50,50 58,48,47 56,46,45 63,53,52 52,42,41 61,49,51 57,45,47 37,32,31 49,42,42 41,36,35 40,33,33 45,38,38 42,35,35
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,142,167 91,111,135 74,93,84 86,116,138 108,142,170 101,136,166 166,223,255 163,223,255 68,75,126 68,64,116 94,89,130 72,66,114 133,175,232 161,224,255 162,226,255 164,224,255 164,224,255 162,224,255 164,224,255 165,225,255 163,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 162,226,255 124,164,210 169,222,255 162,225,255 162,225,255 162,225,255 161,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 176,222,255 189,98,63 127,67,46 78,41,28 85,57,44 109,78,59 142,96,70 160,113,90 85,51,31 95,72,73 175,228,255 170,230,255 171,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 173,231,255 174,230,255 174,231,255 173,227,255 81,80,95 76,65,58 180,169,154 158,150,137 129,123,114 107,103,95 94,95,85 73,73,68 52,50,51 48,46,47 49,47,48 68,61,61 53,43,44 44,34,35 48,41,41 49,39,40 49,39,40 44,34,35 40,30,31 45,38,36 32,22,23 36,26,27 51,51,48 55,53,51 43,38,37 57,51,46 61,51,50 50,40,44
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 133,174,215 83,94,95 72,77,76 70,85,69 97,110,127 96,111,118 86,107,116 128,167,202 165,222,255 75,78,125 86,80,126 144,140,162 68,66,106 140,185,241 165,225,255 164,227,255 165,225,255 165,225,255 163,226,255 165,225,255 165,226,255 163,226,255 165,225,255 165,225,255 166,227,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,225,255 156,215,255 126,173,228 161,215,255 162,226,255 162,226,255 162,225,255 161,225,255 164,224,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 163,227,255 164,228,255 160,228,255 215,205,223 172,89,51 107,55,34 83,51,37 92,64,51 110,79,60 140,94,78 136,90,62 177,126,98 80,63,66 172,229,255 168,231,255 166,229,255 165,229,255 166,230,255 165,229,255 165,229,255 166,230,255 165,229,255 165,229,255 166,230,255 168,229,255 168,229,255 168,229,255 170,228,255 172,230,255 132,168,209 204,186,167 187,175,149 161,152,137 130,129,120 118,118,113 115,116,108 107,110,100 93,93,88 73,73,70 52,52,52 47,45,46 48,43,45 50,43,43 51,44,44 49,42,42 56,46,47 54,44,45 51,41,42 47,40,40 50,43,43 59,52,52 52,45,45 25,23,21 32,27,26 35,30,29 44,39,38 54,47,47 56,49,49
