190,175,155 177,162,142 187,170,160 193,174,158 177,161,144 198,183,174 181,164,138 144,130,116 179,164,153 176,161,150 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 149,125,99 171,150,125 134,120,102 149,138,123 176,160,145 171,156,136 154,141,120 169,155,139 165,141,115 150,133,109 162,146,133 155,143,131 163,148,139 156,144,134 204,188,171 186,175,168 185,173,161 176,165,150 190,179,164 195,182,175 169,156,149 179,169,157 159,149,137 159,139,91 116,96,46 55,42,21 66,54,26 100,87,26 118,98,21 120,97,26 149,140,23 119,110,11 117,106,19 118,108,26 107,94,19 100,88,18 117,103,19 144,123,24 174,147,43 138,113,17 99,81,19 90,81,25 72,62,22 88,74,18 130,111,27 127,111,26 98,86,18 77,69,15 78,68,26 60,53,12 56,51,21 62,62,19 67,71,15 70,75,14 70,69,17 64,64,34 57,47,23 56,46,22 61,56,24 66,53,19 53,45,9 83,78,35 52,55,35 40,48,25 25,33,19 21,27,18 28,36,22 26,32,19 62,66,26 114,124,57 37,33,23 55,52,39 66,71,47 48,53,31 103,110,53 117,115,53 104,106,60 42,46,50 33,40,35 51,52,42
185,171,146 191,177,152 201,184,174 199,183,166 203,184,168 198,183,174 207,188,172 193,179,165 171,156,145 168,153,142 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 190,175,155 181,170,153 163,149,131 179,164,153 190,174,161 161,141,123 244,221,208 211,194,186 193,178,158 144,131,124 162,150,120 177,167,145 184,165,149 203,190,185 197,185,175 185,172,167 199,188,173 211,198,191 184,173,154 156,150,143 165,155,145 180,170,174 176,160,154 157,147,137 134,115,76 119,103,45 128,113,25 152,136,33 125,116,17 126,113,40 134,117,41 128,110,37 113,95,24 105,88,23 130,112,23 168,145,35 179,156,46 123,100,13 64,54,12 55,54,18 68,51,12 145,117,36 150,122,52 169,144,85 127,101,60 80,68,29 66,55,22 68,57,24 42,42,12 51,52,15 62,65,14 70,74,16 65,65,20 58,53,14 50,45,17 47,44,20 41,39,19 80,75,43 84,78,32 73,70,30 47,55,30 31,35,18 43,50,34 36,44,32 29,37,23 24,32,18 116,118,47 120,125,62 25,28,20 32,36,38 52,57,37 100,93,50 93,96,45 110,110,51 94,99,56 43,50,32 63,72,44 61,58,43
154,138,123 165,149,134 158,143,123 205,190,170 214,199,179 211,196,174 187,172,150 151,137,123 188,172,157 204,187,179 181,166,157 161,147,131 160,148,138 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 189,171,150 192,181,162 194,182,170 171,156,147 182,168,152 146,136,126 206,196,186 196,185,182 170,159,154 149,133,120 180,164,149 193,177,160 200,184,167 170,155,144 197,182,173 187,172,161 162,146,140 197,178,162 142,139,126 155,151,134 167,158,152 168,157,152 173,157,142 132,119,112 92,82,42 152,131,79 114,109,54 145,131,34 134,112,34 255,229,157 66,44,36 62,41,30 96,81,70 104,85,58 131,107,13 181,156,28 165,139,30 128,107,10 60,52,18 42,39,15 137,111,29 231,188,130 143,108,83 76,61,52 76,42,24 79,71,60 67,59,48 57,47,23 42,39,15 46,41,11 64,61,17 69,71,16 70,71,21 54,55,16 38,40,14 41,44,22 81,75,50 54,62,39 45,59,38 28,31,21 29,34,30 25,32,27 38,49,36 27,37,29 34,40,29 97,101,61 120,123,59 60,62,36 41,46,26 63,71,59 93,94,46 121,110,48 47,46,37 89,96,52 76,77,54 49,50,31 51,52,33 119,57,30
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,160,140 193,175,154 187,163,137 158,144,119 151,137,121 153,142,135 196,184,172 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 191,171,151 185,166,143 190,171,148 179,165,147 195,183,171 163,152,133 162,150,140 153,137,131 166,151,131 185,167,146 163,148,128 149,137,125 190,177,156 136,123,102 161,146,137 171,154,144 168,155,148 158,146,136 175,164,147 175,165,153 149,138,131 196,185,170 101,99,50 102,92,41 153,134,97 167,142,28 152,120,49 251,199,137 34,20,25 62,37,34 64,47,50 67,48,32 171,140,31 171,145,25 151,129,21 137,116,19 86,78,26 49,44,14 103,78,21 251,200,135 77,54,43 33,23,22 94,59,44 52,50,48 49,40,32 61,53,29 55,48,19 61,55,19 68,64,16 78,78,19 69,71,14 57,59,15 45,39,14 69,64,23 26,25,14 41,47,36 38,50,30 31,34,26 44,36,42 19,24,18 22,28,19 15,22,15 62,65,41 111,114,65 113,110,68 50,57,39 56,64,43 54,58,29 97,92,39 87,71,27 21,28,26 47,56,37 54,54,24 74,67,38 54,55,34 119,94,50
160,139,114 213,194,178 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 188,172,157 159,139,119 182,161,136 176,159,149 141,131,130 153,145,134 176,164,154 184,168,166 202,182,164 203,175,148 218,189,165 191,172,149 189,175,157 188,167,140 185,166,141 181,162,137 199,184,164 194,177,178 220,202,211 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 201,185,179 181,167,153 172,158,144 138,126,116 167,154,147 168,157,142 176,163,158 187,171,167 168,153,142 133,121,109 179,163,159 134,129,74 108,108,49 153,129,37 189,157,29 181,143,36 188,147,75 95,61,16 91,64,19 140,120,12 161,140,18 169,142,29 163,140,30 152,135,26 134,118,19 94,86,21 90,81,21 65,52,0 161,128,49 158,126,71 87,59,19 92,68,33 80,64,20 73,58,18 67,54,22 88,71,6 106,93,18 81,77,19 80,78,16 78,76,18 65,67,14 46,51,15 30,30,14 66,50,37 54,60,63 37,37,32 45,43,44 42,37,34 42,46,31 62,63,40 76,73,47 70,74,34 118,121,61 95,92,52 46,56,34 54,66,48 42,49,44 33,32,25 64,59,29 36,47,32 33,44,31 51,52,31 46,51,29 67,62,32 127,113,47
180,156,130 207,183,157 202,178,154 191,167,143 179,163,146 161,147,133 212,198,184 193,177,160 195,178,154 194,177,153 166,144,124 170,144,121 157,143,127 191,178,175 208,194,194 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 193,172,145 190,169,144 182,158,134 190,173,149 199,182,174 228,211,201 206,191,180 200,185,174 192,178,160 194,177,153 168,149,133 142,126,113 175,161,147 162,148,134 167,153,153 165,151,151 154,142,144 169,156,149 165,149,134 148,133,122 147,140,140 198,182,180 187,163,126 147,141,77 194,168,27 179,149,24 161,129,13 166,135,28 140,110,23 173,148,50 196,170,61 190,167,66 186,167,74 159,137,33 147,129,29 130,112,21 74,73,21 70,71,23 68,63,8 95,82,19 116,88,9 140,108,24 126,101,24 93,74,17 69,53,11 123,104,40 151,129,21 123,108,16 85,81,21 81,79,19 78,76,16 68,67,15 57,59,13 45,48,26 62,64,64 69,75,92 63,47,43 48,48,45 70,70,40 34,35,14 24,27,19 33,32,23 58,62,35 70,72,30 70,70,40 28,34,21 51,58,40 35,43,29 25,32,27 61,68,61 43,52,35 46,56,34 62,55,26 90,84,50 83,75,41 52,48,27
196,170,147 208,179,157 201,173,146 205,177,150 186,167,142 185,167,148 176,162,135 191,177,163 184,170,154 186,172,156 196,175,148 184,159,131 177,165,165 220,206,206 164,149,127 194,176,146 207,181,158 202,181,156 198,177,154 201,175,154 187,168,145 155,140,120 168,149,126 192,170,150 183,164,141 186,168,149 170,157,150 168,157,152 185,173,161 195,180,160 213,195,174 214,196,177 194,179,168 179,164,155 161,150,147 196,183,180 175,161,147 142,131,116 127,118,110 111,107,101 119,119,127 142,137,139 130,130,140 130,115,66 201,170,23 184,150,18 181,151,22 183,156,24 193,166,34 204,180,57 209,181,86 200,171,79 189,165,62 170,145,47 155,130,41 121,103,30 64,57,16 68,65,23 68,69,21 71,69,20 94,81,20 118,100,27 136,114,8 143,120,8 163,134,13 171,141,16 142,119,18 104,91,18 83,79,21 79,77,15 76,73,18 68,70,17 60,62,20 62,65,41 48,54,41 80,46,24 96,40,16 79,31,25 30,33,25 52,56,39 21,24,16 44,49,29 72,72,27 92,90,43 56,55,28 44,47,27 38,48,26 36,43,25 31,41,33 41,51,45 43,51,39 48,57,40 35,39,22 62,55,28 46,47,39 47,46,37
203,182,157 210,184,161 205,177,150 211,183,156 195,178,154 160,141,129 158,142,125 184,170,152 186,178,156 179,162,138 199,181,160 182,161,134 183,172,169 187,174,171 170,152,131 216,200,183 207,186,161 193,176,150 182,161,138 195,169,144 168,153,133 178,164,150 165,147,117 189,171,150 194,175,152 192,174,153 162,155,155 187,180,180 179,169,168 207,188,176 203,185,166 195,177,156 178,162,156 178,162,156 174,163,156 139,128,121 189,174,165 133,124,109 96,87,79 91,89,85 116,101,92 124,109,60 96,89,48 203,182,39 214,180,39 198,166,24 201,171,33 196,167,46 188,163,33 182,158,37 190,161,56 189,157,57 170,141,40 156,128,31 138,112,30 87,73,17 55,48,19 57,52,20 59,58,20 64,63,25 62,57,18 79,66,18 135,110,14 147,121,12 155,128,15 145,119,8 111,94,16 83,76,17 80,76,18 78,76,16 74,74,15 69,71,16 58,58,13 69,72,41 93,55,36 145,90,36 103,57,31 51,35,18 46,49,29 89,86,42 62,60,31 132,135,71 95,101,49 114,119,54 112,117,56 97,103,53 55,63,38 48,58,36 42,50,40 40,51,40 43,49,40 52,54,51 44,47,27 109,109,64 81,84,49 94,94,62
193,164,144 208,191,167 202,172,146 191,160,137 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 196,178,159 196,179,155 177,163,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 179,165,149 162,149,128 177,163,149 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 201,190,187 200,184,169 180,165,143 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 103,93,92 93,86,89 121,106,97 131,114,104 135,106,45 216,193,10 228,200,52 225,196,64 207,184,74 124,105,23 130,107,22 137,121,38 159,137,29 162,133,30 151,122,30 131,106,21 100,85,36 55,46,17 42,39,15 41,40,15 43,39,18 49,43,20 53,48,20 57,52,22 126,99,11 138,113,17 135,110,21 116,96,19 85,75,24 76,70,22 77,72,17 80,75,20 73,73,14 68,66,17 55,60,15 75,73,26 94,48,11 148,78,45 139,49,0 158,53,21 174,58,23 83,54,34 84,83,45 132,136,69 87,93,66 72,79,45 65,72,40 54,58,31 68,64,29 113,104,46 49,55,46 48,55,39 93,81,42 113,97,41 47,50,28 83,83,42 108,118,55 97,105,52
164,150,125 203,174,154 210,189,166 227,206,181 158,144,130 152,136,121 160,142,123 175,155,135 169,156,133 174,160,142 181,167,149 186,174,148 170,153,143 168,159,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 195,174,149 148,132,117 164,148,135 183,170,163 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 131,129,130 154,142,147 175,161,136 180,165,143 197,179,158 136,117,103 159,137,117 146,125,102 176,158,153 135,125,113 91,84,82 95,88,91 125,114,97 141,125,110 158,116,74 216,185,7 226,198,48 214,186,61 160,142,40 105,91,25 126,105,35 79,57,23 87,62,14 78,55,13 70,54,12 62,49,15 53,44,17 45,39,16 45,38,18 46,39,21 45,41,20 43,39,18 46,41,13 60,55,23 112,90,14 135,110,14 119,98,15 100,81,13 76,65,19 75,69,21 72,69,16 77,72,21 72,71,17 72,71,19 56,59,10 65,66,16 65,47,28 128,72,48 142,64,18 160,58,20 173,61,20 99,60,28 108,105,52 104,107,47 87,91,53 60,63,30 69,72,48 91,86,54 120,99,43 148,127,57 58,61,53 39,46,30 105,92,40 133,116,47 103,102,48 104,103,47 58,61,30 75,80,46
237,211,186 235,216,200 236,222,208 225,203,185 189,169,149 192,178,160 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,148 188,177,170 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 166,145,122 167,145,127 134,117,107 147,134,129 177,163,149 146,135,120 111,107,99 100,95,97 92,86,77 134,118,112 154,131,73 218,183,17 213,186,40 181,157,24 130,112,23 167,145,39 198,166,11 181,151,15 169,144,16 167,141,30 127,100,25 86,63,3 75,61,7 80,66,8 76,64,9 75,62,12 67,60,19 67,60,21 62,57,18 60,56,21 124,103,20 133,107,14 103,89,19 80,72,18 72,62,20 70,64,18 74,69,18 73,68,13 70,69,17 64,65,17 59,60,12 63,68,21 124,78,60 183,55,26 141,59,14 112,56,9 149,71,23 121,66,37 101,102,54 105,108,46 130,133,53 107,111,42 83,78,27 129,110,46 150,126,46 160,133,49 90,85,42 86,67,40 149,102,52 125,105,44 121,104,55 102,87,51 117,122,57 45,44,37
223,198,181 255,228,203 249,214,189 224,202,184 248,224,200 243,226,202 199,181,162 180,161,145 177,151,126 177,151,126 179,162,138 192,171,144 192,168,144 182,161,136 164,149,129 168,157,138 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,116,108 153,146,149 143,132,127 191,180,165 221,201,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 143,138,135 149,143,138 132,126,119 227,208,155 215,182,14 192,165,19 160,135,17 146,125,26 212,179,29 211,180,29 204,174,36 190,162,33 166,136,20 174,140,27 187,155,39 196,168,43 173,145,35 151,129,37 137,119,32 109,96,33 83,78,25 71,62,15 66,56,14 118,98,12 138,115,14 96,85,23 71,65,19 69,60,15 70,61,16 68,64,18 68,64,18 67,65,16 65,66,18 61,64,15 62,67,20 91,56,41 143,48,32 124,50,14 196,112,29 150,74,34 73,32,12 82,83,46 130,134,67 119,124,52 88,87,35 141,140,61 139,121,48 149,133,50 157,132,45 154,132,56 124,97,52 128,91,47 93,80,46 109,98,52 64,48,42 66,64,35 47,49,34
246,212,190 255,224,203 240,211,191 255,237,225 248,224,200 219,193,172 181,159,141 178,159,143 220,196,170 202,178,152 178,160,141 195,174,151 202,174,147 202,178,152 169,154,132 189,175,161 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,168,170 145,132,129 185,174,171 177,165,153 212,193,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 95,86,78 103,94,86 128,114,100 95,83,71 122,111,104 103,93,94 119,112,112 101,103,100 118,116,112 172,161,146 156,145,112 203,179,3 190,165,19 148,121,4 191,166,20 214,183,23 211,185,36 208,183,39 196,170,48 166,138,28 188,153,30 205,170,36 217,181,32 170,145,31 147,128,33 132,114,25 106,92,34 81,78,27 72,67,24 68,58,20 129,112,16 146,122,15 101,89,21 65,55,15 61,55,19 61,56,17 61,58,16 63,60,16 63,61,14 62,62,17 65,66,18 67,70,21 146,121,48 136,125,52 138,74,30 118,52,18 51,54,42 57,62,40 71,77,38 124,116,53 121,112,56 121,125,67 148,141,69 142,134,69 137,125,55 142,129,56 148,131,53 143,133,55 55,51,41 44,37,35 96,80,49 67,57,47 62,59,35 99,96,52
254,223,200 250,219,196 237,213,189 192,168,144 230,204,183 183,157,132 161,140,117 198,184,168 150,131,106 212,193,168 206,191,169 215,200,178 221,193,164 206,182,156 167,150,126 171,155,142 191,175,158 145,135,113 163,152,137 225,214,199 187,171,165 165,150,139 197,185,175 171,162,158 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 135,119,104 136,118,113 147,127,118 144,130,116 153,138,129 168,152,135 159,142,118 208,183,12 193,167,16 167,137,12 214,185,24 215,191,40 219,198,48 216,196,50 198,169,48 178,147,40 198,163,36 213,173,38 211,180,33 153,136,29 137,122,34 115,102,29 87,82,31 75,71,25 70,63,22 64,56,20 83,65,5 137,114,13 105,92,29 62,54,18 56,52,17 59,56,16 59,56,16 60,57,15 60,57,15 61,61,16 64,65,17 65,68,19 87,81,56 65,62,66 67,42,23 58,59,36 51,63,45 45,53,39 35,39,22 89,86,46 94,90,42 115,114,62 137,137,63 139,144,72 90,88,55 46,44,24 62,56,22 92,88,42 72,68,49 60,53,37 103,80,65 48,45,32 46,47,24 136,141,69
