202,187,167 199,184,164 197,182,162 229,213,200 182,167,147 187,174,153 191,177,163 185,171,157 186,171,162 179,167,157 198,187,172 187,176,161 192,180,170 190,179,164 182,167,145 182,161,136 183,162,137 155,134,109 180,156,132 168,144,120 197,176,151 180,159,134 191,166,138 175,154,131 147,133,117 158,144,128 170,156,138 167,153,139 201,187,171 200,187,164 210,189,164 190,166,142 166,155,140 167,156,139 163,145,126 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 185,171,155 191,176,165 181,170,155 175,164,159 189,174,165 185,171,157 156,146,136 171,161,151 170,160,150 152,141,124 172,151,138 156,130,62 139,112,28 117,95,17 127,112,35 73,62,29 60,51,20 78,68,17 125,110,47 117,107,95 111,99,40 156,146,38 155,146,29 140,133,20 126,118,14 117,109,19 110,103,17 115,106,19 115,107,17 127,113,27 135,115,25 183,156,50 167,140,38 139,112,24 132,112,24 109,94,17 98,86,16 97,85,17 101,91,20 101,92,16 101,90,15 94,82,12 85,76,16 77,69,17 71,67,19 68,65,23 64,58,22 57,54,14 59,59,16 66,73,14 72,80,16 68,72,14 65,74,18 44,47,35 35,42,26 46,44,24 109,98,54 135,119,36 155,137,46 134,116,25 116,98,27 89,76,15 81,65,21 76,62,17 63,52,19 55,47,25 42,38,28 39,45,34 44,48,33 32,35,23 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 134,120,52 94,95,47 101,109,58 60,65,31 95,101,49 99,101,44 132,132,60 103,99,37 49,47,27 34,36,36 47,46,37 50,45,42
193,177,160 168,152,135 183,167,150 208,191,181 201,186,166 173,156,132 176,163,156 186,170,155 177,164,132 158,142,127 183,168,157 172,157,146 175,160,149 188,177,162 189,177,165 153,138,127 146,131,120 146,131,120 152,135,111 167,150,126 178,159,134 177,153,127 142,118,92 146,128,107 135,124,105 147,138,121 170,155,144 177,161,146 175,162,139 172,159,136 190,167,138 163,139,113 165,146,121 151,132,109 137,123,107 144,128,115 146,135,120 171,156,145 147,134,113 170,158,146 204,190,172 183,172,155 174,162,150 190,180,170 160,147,142 183,171,159 184,172,160 188,175,168 158,146,136 175,163,151 175,159,146 153,141,131 167,150,70 160,139,28 104,87,18 66,52,23 67,58,27 78,67,23 104,93,20 104,90,22 103,81,32 136,124,28 143,133,21 122,114,12 116,108,18 108,100,17 100,94,17 99,89,18 101,92,18 109,99,19 127,112,22 151,129,25 172,145,41 155,128,26 119,92,6 108,88,13 94,83,19 83,71,16 76,66,15 88,76,17 117,100,31 121,105,33 108,92,20 87,75,18 74,68,20 65,60,17 68,58,20 57,50,19 59,53,19 62,57,18 65,68,17 69,73,15 70,75,14 71,73,16 65,70,23 66,67,59 54,47,29 56,48,14 71,61,23 85,76,20 90,74,20 67,51,20 51,39,9 56,47,20 68,67,42 41,43,15 39,46,28 29,37,25 22,27,21 20,26,15 30,37,21 25,29,14 44,42,24 67,72,40 102,110,57 63,57,32 84,85,37 77,81,41 86,92,51 58,63,41 100,109,53 106,109,47 125,125,53 81,79,30 38,37,42 46,50,54 47,48,36 56,49,47
182,168,143 151,137,112 191,177,152 183,166,156 193,177,160 175,154,131 144,123,119 179,163,150 173,155,134 143,127,112 178,163,152 191,176,165 179,164,153 173,161,149 142,130,118 142,130,118 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 171,147,121 196,170,145 197,176,153 162,149,128 138,127,108 156,146,124 172,161,142 154,143,126 149,138,121 169,152,142 179,160,146 172,153,130 173,156,132 165,151,133 171,155,138 176,164,154 197,183,165 175,159,153 196,181,172 192,175,165 181,169,157 207,196,189 185,173,161 189,178,163 191,180,165 177,165,155 188,174,174 197,185,173 173,159,159 176,164,152 163,152,137 162,145,135 93,80,48 65,51,37 59,48,33 65,53,27 85,75,24 121,105,31 126,106,27 135,115,25 144,134,22 126,119,22 131,119,21 145,132,41 141,128,37 122,109,20 114,97,17 100,86,20 106,94,14 134,117,23 165,139,30 177,153,48 143,118,18 107,87,10 81,68,16 80,75,32 71,61,21 70,55,6 129,105,23 140,120,34 148,130,43 124,104,29 108,91,26 83,73,22 64,55,8 70,63,22 60,55,16 50,48,19 52,50,17 60,62,18 68,72,18 70,74,16 70,72,19 70,68,21 60,53,22 53,45,21 52,44,20 50,45,17 48,45,21 55,46,19 60,52,30 117,108,50 77,75,44 52,55,35 55,56,33 30,36,23 24,32,20 29,35,24 22,30,16 36,44,30 28,25,12 100,103,39 129,135,56 102,108,56 28,30,25 29,31,28 49,53,36 80,84,55 79,72,52 102,109,52 106,114,48 114,114,53 90,92,46 46,54,44 47,54,47 51,49,29 54,43,38
178,163,143 176,161,141 185,170,150 194,178,165 199,183,168 206,191,171 222,206,189 211,195,178 207,191,176 175,161,145 174,160,146 168,152,139 157,142,122 132,123,119 191,182,174 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 214,186,159 202,178,154 191,176,154 194,180,162 167,153,135 156,142,126 174,162,150 162,151,132 184,176,163 180,170,169 229,220,212 227,218,212 220,208,210 192,174,169 152,133,108 173,162,145 179,163,132 174,160,144 191,176,165 198,182,178 212,199,192 185,171,157 192,177,168 203,191,179 191,182,174 214,199,190 172,163,144 155,146,138 167,159,146 145,134,127 188,179,175 183,169,151 142,131,128 149,140,109 127,104,73 141,119,72 122,104,42 127,113,29 150,139,25 133,120,27 104,96,46 153,120,54 180,158,109 171,139,97 115,94,53 100,78,40 106,89,24 105,85,10 144,127,22 177,151,29 170,143,37 140,116,13 101,82,16 57,49,13 50,48,15 55,41,16 130,102,21 144,113,49 209,173,115 215,179,128 179,150,119 138,120,90 83,71,45 63,50,27 58,51,22 57,52,22 40,39,12 44,44,12 56,55,19 65,66,18 68,72,14 70,72,17 65,62,20 56,51,21 51,43,19 45,39,16 33,34,11 69,69,39 72,70,37 48,58,32 91,91,59 42,39,26 41,42,30 35,34,27 25,36,21 43,52,35 31,39,25 26,34,22 32,35,23 63,63,29 121,125,58 133,137,68 65,68,37 21,24,14 40,45,51 50,58,46 55,58,34 129,107,44 86,86,56 98,107,63 109,109,48 80,83,52 50,53,41 49,55,42 74,78,51 77,46,38
154,138,123 158,142,127 179,163,148 165,150,130 205,190,170 206,191,171 211,196,176 206,191,169 187,172,150 154,140,126 191,177,163 197,181,166 204,187,179 178,163,154 175,161,147 162,151,136 160,148,138 172,159,152 196,182,168 213,200,179 212,191,166 224,196,167 218,188,160 209,183,160 189,171,150 195,180,160 194,180,162 195,183,171 171,156,147 179,165,149 173,164,147 152,141,136 206,196,186 196,185,178 173,161,161 168,157,152 149,133,120 148,137,122 190,171,155 191,175,160 200,184,167 186,172,154 182,167,156 197,182,173 187,172,161 182,163,149 168,153,144 186,166,146 142,139,126 147,132,123 157,151,142 163,154,148 168,157,152 187,172,150 153,141,143 120,103,66 92,82,42 114,102,61 157,132,55 109,104,49 145,131,34 131,113,22 174,135,66 255,222,172 66,44,36 57,39,34 89,61,48 85,70,59 104,85,58 113,85,17 172,147,31 178,152,30 165,139,30 154,127,21 101,83,10 54,46,12 42,39,15 61,45,3 155,121,49 255,213,146 143,108,83 59,38,27 50,30,23 96,62,44 79,71,60 58,52,47 59,50,35 53,46,17 42,39,15 44,38,13 53,48,18 68,65,21 69,71,16 72,71,17 63,63,20 51,51,19 38,40,14 37,38,15 47,50,30 79,73,48 54,62,39 43,60,34 42,49,31 25,25,22 29,34,30 34,36,33 33,44,33 40,51,38 27,37,29 18,25,18 52,58,29 107,111,53 120,123,59 103,107,51 27,28,18 44,49,29 63,71,59 72,85,60 99,91,39 128,117,53 47,46,37 64,74,52 97,103,51 69,70,47 49,50,31 48,49,30 80,50,35 149,48,21
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,176,154 209,192,182 192,174,153 185,161,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,168 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 188,173,153 186,173,152 195,175,155 188,169,146 188,169,146 172,159,138 172,158,144 188,176,164 184,173,158 149,139,117 175,163,153 169,153,147 149,135,119 150,132,113 182,168,143 166,151,131 178,165,144 165,153,141 183,170,149 156,143,122 141,124,114 179,164,153 171,151,142 170,157,150 174,154,145 153,138,129 166,155,138 172,162,150 177,165,139 155,148,146 170,155,119 99,97,48 90,86,40 116,101,63 135,116,79 163,138,24 153,129,26 254,202,140 165,129,96 38,24,29 38,23,31 91,58,51 65,48,51 59,40,24 116,84,11 178,150,25 170,145,29 155,133,25 145,121,16 111,91,12 72,64,12 49,44,14 47,38,9 133,93,41 255,205,138 69,46,35 41,24,25 36,26,25 84,49,34 54,52,50 48,41,39 56,49,31 60,53,26 53,46,17 53,46,15 60,54,18 73,69,21 77,77,18 73,72,16 63,67,13 53,54,15 42,36,11 93,90,50 66,58,36 28,27,16 44,50,39 46,55,36 40,47,31 37,35,33 47,39,45 32,32,29 29,35,26 20,26,17 13,20,13 33,39,26 65,70,34 113,115,58 115,112,70 64,63,36 49,58,39 56,64,43 57,61,32 51,60,30 121,106,45 80,68,42 19,26,24 33,44,31 75,78,47 55,55,25 73,66,37 48,53,33 71,57,30 127,79,36
182,162,142 215,197,178 216,197,181 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 186,172,158 220,204,191 182,167,145 175,155,135 187,163,137 171,157,132 154,142,130 139,130,122 139,130,122 180,170,160 184,170,152 235,219,215 214,189,172 211,183,156 216,191,163 209,183,160 191,172,149 189,176,155 194,180,153 191,170,145 186,167,144 181,164,138 199,186,163 186,172,156 201,186,175 198,183,174 165,149,145 169,154,145 204,190,176 193,177,162 189,171,152 179,159,139 147,135,125 180,166,166 192,181,164 189,175,161 172,158,144 172,160,150 175,163,153 163,147,141 155,140,131 174,154,147 180,166,168 188,176,166 169,157,147 169,154,134 144,138,133 188,161,145 121,121,60 107,100,43 108,102,36 160,135,76 186,156,20 186,152,41 216,167,100 201,162,123 63,36,18 57,30,14 79,50,30 96,72,17 121,100,17 160,133,20 168,138,24 157,134,22 147,128,17 140,120,12 126,108,17 100,93,23 73,68,17 51,45,11 142,108,36 178,137,69 102,68,38 58,31,15 63,35,22 79,52,34 51,40,35 67,48,34 66,52,27 66,54,24 66,50,6 88,76,17 83,74,18 80,75,20 78,76,16 79,77,17 66,68,11 58,58,13 48,48,18 65,64,37 43,40,25 36,26,14 37,43,34 41,49,35 33,34,24 48,41,44 47,42,44 25,28,20 41,42,32 73,75,47 65,62,36 58,62,33 78,80,34 123,126,66 101,96,55 56,58,30 45,58,35 57,68,53 44,50,39 28,34,23 68,60,38 28,34,23 27,37,29 31,42,31 41,45,30 48,53,33 59,62,42 37,41,24 120,104,48 145,124,52
168,147,122 200,181,158 220,206,190 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 207,192,181 207,189,184 147,132,110 157,137,117 178,157,132 180,164,151 196,183,180 153,144,140 163,155,144 160,150,138 185,172,151 199,183,181 201,181,163 198,175,146 219,194,166 208,182,159 191,172,149 189,176,155 185,171,142 184,163,136 185,166,141 172,153,128 188,173,151 202,186,171 218,201,202 239,222,225 197,179,190 174,159,150 198,184,168 194,178,163 198,183,163 180,160,140 192,181,176 212,194,203 174,160,144 186,172,158 172,158,144 161,149,139 172,160,150 168,155,148 172,161,146 176,160,156 168,155,150 174,158,154 161,146,135 154,140,124 166,157,153 214,186,173 147,142,87 122,116,52 118,112,48 188,164,72 180,148,20 180,144,27 173,132,46 159,118,61 121,87,42 103,73,29 108,81,38 162,142,34 173,152,30 167,141,21 176,148,40 160,139,26 156,139,30 147,127,21 122,106,21 90,82,17 90,81,21 84,80,22 75,48,1 166,130,54 138,106,51 120,89,50 103,71,37 96,72,37 87,71,27 87,71,29 88,73,33 67,51,18 104,87,22 117,102,25 96,85,21 81,77,19 80,78,16 79,77,15 72,72,13 59,60,12 48,53,17 44,47,25 59,55,38 73,57,44 66,72,75 53,60,53 43,37,32 50,44,49 46,41,38 44,46,29 49,54,34 60,61,38 68,65,39 72,75,44 97,100,49 113,115,58 92,89,49 49,51,25 48,58,36 54,66,48 40,47,42 20,27,22 56,50,25 55,55,39 38,49,34 33,44,29 50,54,37 52,53,32 50,55,33 38,41,19 110,98,43 110,95,32
180,156,130 184,160,134 193,169,143 197,173,149 191,167,143 187,168,145 169,153,140 171,157,143 212,198,184 199,183,168 191,176,154 189,172,148 194,177,153 197,177,157 172,148,126 162,148,119 157,143,127 174,159,148 195,182,175 195,181,181 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 188,173,151 192,171,144 190,169,144 178,154,130 188,167,142 197,181,164 199,182,174 225,208,200 221,205,192 203,188,177 200,185,174 192,177,166 177,162,140 196,179,155 168,149,133 164,148,135 172,156,143 168,154,140 162,148,134 173,160,153 158,144,149 143,131,133 154,142,144 179,165,167 175,160,149 162,146,131 148,133,122 142,129,126 184,174,175 203,178,175 187,163,126 127,113,59 142,135,67 192,166,25 179,149,24 171,139,23 164,132,16 161,132,31 140,110,23 140,113,25 188,165,55 195,169,60 190,167,66 186,164,70 175,157,55 150,130,24 147,129,29 137,116,19 115,103,23 71,70,18 70,71,23 68,64,16 84,75,15 95,76,10 116,88,9 135,105,22 134,104,21 119,94,17 93,74,17 67,54,6 79,62,15 137,114,29 151,129,21 138,120,18 110,100,22 84,80,20 81,79,19 80,79,14 77,76,20 66,67,17 57,59,13 52,58,19 47,53,40 64,66,66 69,75,92 90,68,71 46,40,45 45,48,40 70,70,40 65,68,37 25,26,14 21,24,16 33,32,23 58,61,41 76,79,46 63,62,24 70,70,40 35,36,17 34,41,25 53,60,42 35,43,29 20,27,22 45,52,50 53,61,49 43,52,35 41,50,31 50,55,35 72,65,36 90,84,50 73,64,33 68,63,35 54,50,31
194,168,143 185,159,134 205,176,152 208,180,151 198,170,141 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,183,163 204,187,161 173,148,120 168,151,125 168,155,150 193,183,187 196,183,180 165,149,132 198,178,148 207,178,156 215,189,164 197,176,149 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 176,154,134 183,163,145 178,160,141 201,183,164 194,177,167 178,163,152 152,140,130 165,151,135 182,168,154 192,175,151 209,191,172 193,178,158 205,189,172 176,162,148 160,146,132 140,129,114 168,155,152 190,179,164 176,160,147 158,141,131 148,134,120 143,133,123 125,120,117 136,130,137 155,148,148 169,152,144 157,151,144 103,92,77 186,168,77 196,165,18 181,150,17 179,150,18 172,144,15 174,148,26 181,155,35 197,171,51 214,186,78 203,178,82 198,172,81 191,166,77 174,151,52 169,145,53 154,132,40 136,111,24 104,87,18 65,60,17 68,65,21 71,68,24 75,71,23 76,69,12 105,91,23 114,96,25 122,99,14 144,122,30 144,122,18 149,124,8 164,139,13 171,140,19 149,125,18 130,111,16 94,84,17 82,78,18 80,78,18 78,79,13 78,76,18 68,67,15 54,59,14 58,64,23 60,65,64 53,58,54 55,49,44 148,52,25 66,43,42 50,42,29 34,36,21 48,51,31 38,42,27 12,18,9 36,38,33 50,53,29 76,76,42 93,90,50 58,58,28 41,41,25 39,42,32 40,47,29 39,48,31 35,42,35 47,57,54 45,53,43 43,52,35 42,51,32 43,58,34 42,41,30 67,59,35 61,56,44 42,45,35 47,49,34
210,189,164 212,188,164 204,175,153 212,184,157 211,183,156 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,154 192,178,162 158,143,123 178,164,139 185,161,135 177,164,143 175,163,165 196,184,189 196,183,178 161,144,118 208,189,164 212,188,162 198,174,148 217,197,179 190,169,146 192,168,144 193,172,147 178,160,139 149,135,117 181,163,142 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 188,179,175 185,176,172 159,149,137 137,127,117 221,203,184 216,198,177 218,200,179 193,179,161 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 96,87,79 101,99,95 90,87,91 111,102,83 102,90,62 69,68,61 93,76,48 206,176,20 202,169,23 192,159,22 189,159,23 195,167,30 192,164,35 198,171,39 190,165,35 197,169,61 195,167,70 198,168,72 191,163,64 181,153,54 162,133,41 146,121,34 125,103,27 81,68,16 57,51,15 61,57,20 61,61,18 69,69,26 64,62,15 68,60,10 87,74,22 122,98,18 136,111,11 146,120,9 161,134,17 158,129,10 152,125,12 124,106,15 106,91,14 82,74,20 80,76,18 78,76,14 77,77,16 77,76,22 64,68,14 60,62,18 61,63,19 54,61,59 57,53,43 119,68,31 86,33,8 97,46,20 46,38,25 41,40,33 51,51,35 66,69,38 42,43,24 98,102,62 122,126,68 95,96,46 118,120,65 84,85,46 76,79,46 53,56,34 48,58,34 40,47,31 39,44,38 46,56,48 39,49,43 37,47,41 43,50,45 47,53,44 38,42,27 87,80,51 68,65,50 40,38,39 101,101,56
193,172,147 199,175,151 190,161,139 204,176,149 210,182,155 201,175,150 190,174,157 125,113,101 152,141,124 178,164,148 178,166,140 187,181,156 196,177,152 184,170,154 204,187,161 169,156,133 173,163,153 172,162,152 181,169,157 193,174,162 220,204,191 217,198,175 194,175,148 192,179,158 180,159,136 187,163,139 197,173,147 155,140,120 185,170,159 168,154,127 183,168,146 180,165,143 187,168,145 194,175,152 190,175,153 173,168,170 181,176,178 185,178,176 187,180,180 192,176,161 195,176,160 184,166,145 183,169,151 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 96,87,81 84,82,78 100,95,97 116,101,92 124,110,56 113,98,35 149,126,37 220,189,27 213,181,37 209,176,37 206,176,38 204,176,51 166,143,44 186,162,39 172,151,27 186,161,43 187,160,47 187,154,47 178,146,44 164,134,36 152,124,29 134,109,32 106,88,28 64,57,18 53,47,22 54,48,23 54,54,20 58,58,24 62,63,26 57,55,24 58,51,20 91,74,23 133,107,16 146,119,17 153,126,20 149,122,18 133,111,17 108,91,24 87,75,20 76,71,20 78,73,18 81,77,19 74,74,15 71,73,16 62,66,12 53,61,8 55,61,11 90,56,52 104,46,24 166,100,27 164,92,26 93,39,19 56,47,20 62,50,24 80,72,36 101,98,47 77,72,40 138,140,67 117,120,71 105,112,57 114,119,47 114,121,46 109,119,45 72,79,31 55,64,34 53,59,30 37,44,28 40,48,36 43,49,36 57,55,37 77,73,54 53,49,41 61,65,38 116,115,59 115,119,65 102,109,54 111,115,61
193,164,144 197,176,153 214,195,172 199,169,143 191,160,137 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 196,178,159 187,169,148 199,182,158 177,163,149 181,167,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 185,159,138 181,167,151 162,149,128 160,146,130 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 160,158,156 175,173,174 208,197,182 200,184,169 197,181,164 177,162,142 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,94,93 93,86,89 105,99,94 123,107,101 149,116,79 135,106,45 204,184,54 221,193,27 228,200,52 225,196,64 218,191,78 176,154,48 109,92,16 130,107,22 119,97,30 152,134,36 162,140,32 162,133,30 155,127,30 140,113,25 126,104,30 100,85,36 68,53,17 50,44,19 42,39,15 41,40,15 45,38,18 45,38,18 50,44,21 53,48,20 57,50,21 71,64,23 135,108,20 138,113,17 139,113,20 129,105,23 107,90,21 85,75,24 78,69,22 79,71,19 77,72,17 80,75,20 72,70,12 72,71,19 65,66,16 55,60,15 54,60,19 94,56,21 100,54,17 148,78,45 145,70,25 181,65,22 150,55,19 174,58,23 124,49,18 58,54,35 102,101,63 132,136,69 81,86,64 100,107,75 66,71,47 65,72,40 53,59,30 53,57,30 78,74,39 113,104,46 85,83,63 42,48,37 46,53,35 93,81,42 117,100,51 80,73,32 53,56,34 83,83,42 96,103,46 105,113,60 95,103,50
178,164,139 188,162,141 209,188,165 225,204,181 223,202,177 173,157,142 151,136,127 164,149,129 166,148,129 182,162,144 161,141,121 164,151,128 174,160,142 177,161,146 155,142,119 182,170,144 175,158,148 201,184,174 144,134,112 194,182,172 193,179,165 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,135 163,147,134 176,161,152 190,177,170 170,149,126 174,148,125 165,139,116 164,139,120 138,128,127 134,132,133 145,145,142 126,124,125 166,154,144 179,165,140 193,177,160 163,148,128 192,174,153 122,103,89 165,146,132 149,124,96 124,112,112 165,147,142 143,123,114 103,93,83 94,87,85 95,88,91 107,100,98 125,114,97 165,126,94 152,110,68 215,190,34 222,193,19 232,204,54 221,193,68 195,174,61 137,121,36 99,86,13 111,90,20 64,43,2 60,41,2 101,76,28 101,78,36 98,81,34 82,67,29 64,52,22 55,46,19 51,43,19 44,38,15 42,35,15 43,36,18 40,36,17 42,38,17 44,38,15 43,38,10 60,53,24 67,60,21 128,106,30 136,111,15 129,104,17 116,94,20 94,81,20 78,67,21 76,70,22 75,70,17 73,70,17 75,70,19 72,71,17 71,70,18 65,66,16 56,59,10 57,59,13 94,65,30 65,47,28 121,65,41 130,62,24 171,78,30 153,52,25 173,61,20 146,53,21 76,68,34 118,115,62 106,109,49 79,80,43 79,80,41 59,62,31 69,72,48 62,65,41 89,79,39 114,93,37 140,119,49 74,68,43 50,58,46 35,40,20 108,95,43 125,110,49 128,118,49 102,101,47 110,109,53 79,83,43 61,63,37 85,92,44
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,173,145 186,161,133 186,160,139 173,152,129 167,154,133 184,170,154 160,146,132 169,153,140 201,185,172 152,144,122 210,203,203 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 178,163,154 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,144 118,127,150 134,134,144 185,169,156 199,181,162 186,167,151 162,140,120 163,141,123 157,136,121 157,137,119 128,115,110 181,162,146 149,131,112 106,98,85 107,103,95 103,98,100 97,92,89 108,98,86 133,114,100 134,121,60 216,188,18 220,187,23 215,189,40 191,166,38 164,144,38 123,108,29 154,129,15 193,167,18 185,159,20 153,128,12 147,124,14 148,125,36 79,59,9 58,42,11 56,42,15 56,44,16 55,46,17 58,47,14 63,56,17 61,55,19 61,55,19 55,49,13 53,49,12 58,54,19 58,54,19 73,66,25 133,112,31 141,118,21 119,98,17 96,83,22 78,70,18 73,63,21 73,66,23 72,68,22 74,69,18 74,70,12 72,69,16 68,69,19 63,66,17 57,59,13 55,60,13 100,80,48 106,72,52 173,57,24 170,68,19 113,58,6 112,49,27 159,69,20 127,53,17 110,100,51 114,116,61 91,93,38 106,106,43 131,134,54 83,82,44 61,59,30 94,82,43 138,120,49 151,126,51 155,132,47 94,85,40 49,58,30 76,55,30 126,88,42 125,102,42 136,120,48 109,96,44 105,93,38 119,124,63 67,66,41 54,53,44
252,226,201 241,215,192 234,208,183 223,199,173 195,180,158 211,189,169 187,166,143 216,202,177 211,197,172 191,176,154 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 153,136,110 187,168,143 180,159,134 176,157,130 177,161,146 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 148,132,117 156,139,129 166,155,150 156,146,147 136,131,130 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 152,143,135 171,152,140 222,206,189 167,146,119 162,140,120 127,113,99 139,123,119 150,139,134 169,155,155 177,163,165 129,119,118 113,109,101 100,93,96 108,99,95 116,106,96 146,122,114 180,159,103 214,188,10 213,183,25 195,168,22 169,145,12 142,121,22 139,117,13 212,180,25 200,167,17 196,164,22 179,150,18 173,145,18 168,138,22 168,136,22 167,138,37 155,135,31 141,120,21 132,111,14 117,99,12 113,95,22 104,87,20 89,77,22 78,68,19 67,60,17 67,60,19 63,56,13 66,63,21 127,114,25 144,120,26 116,94,20 90,81,23 74,68,22 71,61,19 69,62,19 73,67,21 70,64,16 69,66,13 68,67,15 67,65,18 62,63,15 61,59,10 58,61,12 100,83,55 115,69,55 176,55,30 159,52,22 132,72,20 157,88,23 114,54,11 120,49,23 101,86,50 94,96,54 115,118,54 126,132,53 144,148,63 80,86,36 120,116,56 130,107,49 147,127,52 154,130,50 165,138,54 150,135,54 84,72,35 130,88,46 146,102,49 124,99,51 122,115,47 105,95,44 73,57,42 93,97,43 83,83,49 45,45,31
223,198,181 249,223,200 255,230,202 238,203,178 224,202,184 238,219,196 247,226,203 237,219,198 199,181,162 197,181,164 149,128,105 183,157,132 177,151,126 171,157,132 189,170,145 193,169,145 192,168,144 187,163,139 178,159,136 166,151,131 168,157,138 178,161,137 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,116,108 149,139,140 158,148,147 146,137,129 191,180,165 212,198,180 218,197,170 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 187,173,173 151,139,141 186,174,176 141,134,134 157,150,148 143,138,135 156,151,148 156,146,136 154,138,136 227,208,155 214,190,16 209,179,21 187,160,14 160,135,17 137,116,17 182,154,29 210,174,15 211,180,29 212,180,36 199,170,36 190,162,33 166,136,20 172,138,23 179,145,34 187,158,39 196,168,43 184,159,33 163,139,36 149,127,35 137,119,32 121,103,32 98,91,34 85,76,29 71,62,15 67,61,15 75,60,20 131,111,25 138,115,14 115,95,18 82,74,22 68,61,18 69,60,15 71,62,17 68,62,16 67,63,17 68,64,18 67,65,18 66,64,17 64,65,17 61,64,15 60,66,16 105,84,57 87,52,37 143,48,32 134,47,20 113,53,1 215,117,19 150,74,34 94,37,18 76,55,32 76,77,40 130,134,67 127,132,58 107,110,48 105,103,43 141,140,61 132,123,49 146,128,55 149,133,50 157,132,45 158,138,52 138,120,60 135,97,51 128,91,47 94,72,38 107,98,51 105,94,48 64,48,42 49,50,27 60,63,39 51,46,43
234,210,186 254,230,206 248,222,197 238,207,188 255,237,221 255,244,224 241,217,195 205,183,163 159,139,121 144,125,109 173,154,131 214,190,164 187,163,137 176,157,134 195,174,151 193,167,142 200,174,149 198,174,148 201,182,159 178,163,143 187,176,159 200,181,169 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,183,190 170,158,148 144,136,125 186,175,168 176,165,150 200,187,166 214,190,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 124,115,109 118,109,103 113,106,104 115,110,109 111,109,110 112,111,116 112,110,120 122,120,132 128,127,132 166,155,150 181,170,163 169,157,118 212,185,28 202,177,21 180,155,9 150,128,11 146,124,18 213,181,24 218,181,25 214,185,40 212,183,40 207,181,44 188,163,37 164,136,26 177,148,29 192,157,32 204,169,33 213,180,32 194,164,28 163,139,32 148,127,28 135,115,25 121,103,30 94,87,30 83,74,27 75,69,23 65,60,17 86,73,25 137,118,23 145,121,18 120,103,27 80,70,19 61,56,17 65,55,15 66,56,16 61,56,17 64,61,19 63,60,16 65,63,16 64,64,19 63,63,18 64,67,18 64,67,18 104,98,52 134,119,58 145,121,55 142,105,50 161,83,30 150,66,4 83,50,25 83,59,33 82,76,40 81,87,48 120,114,50 125,119,55 92,91,39 128,134,64 149,145,69 135,133,61 143,125,52 151,131,52 153,132,51 151,130,49 149,135,49 141,119,56 71,57,39 54,45,41 66,55,36 101,89,50 69,57,45 55,53,51 63,57,48 97,90,59
