179,227,255 167,208,255 99,121,133 90,114,114 101,117,128 173,215,255 182,228,255 179,228,255 182,228,255 183,229,255 183,229,255 184,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,232,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 163,216,255 159,217,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 146,210,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 149,214,255 131,143,165 137,126,51 72,55,27 72,58,44 67,63,15 67,64,20 66,61,22 65,60,21 63,59,22 61,57,22 57,55,22 57,57,23 58,56,25 59,57,26 65,64,26 74,76,30 74,80,30 65,70,34 71,84,70 52,70,53 52,67,55 40,58,43 45,63,50 44,57,45
140,171,216 94,121,149 105,129,158 61,73,81 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 181,227,255 182,228,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,232,255 187,234,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 180,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 149,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,213,255 170,205,255 213,188,113 185,169,68 79,61,29 69,65,19 66,61,20 67,60,21 63,55,19 60,56,21 58,53,23 57,52,22 54,52,23 54,52,23 56,54,23 64,65,28 72,74,30 77,83,31 86,93,45 71,84,57 52,70,53 45,60,44 46,64,47 40,57,49 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 182,231,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 154,216,255 155,216,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 149,214,255 150,218,255 226,223,158 195,178,55 140,119,22 89,81,27 65,60,17 67,59,23 59,54,22 58,53,21 55,53,22 56,51,23 56,50,25 58,53,25 57,55,24 65,65,24 74,76,32 74,82,29 79,85,35 78,83,47 43,53,45 38,51,37 43,58,44 44,58,49 38,53,41
55,70,73 70,81,82 65,78,64 59,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 175,227,255 175,227,255 173,228,255 175,227,255 175,227,255 177,227,255 176,228,255 176,229,255 178,229,255 176,232,255 179,232,255 179,232,255 179,232,255 180,231,255 181,232,255 182,231,255 185,231,255 185,231,255 184,230,255 185,229,255 185,229,255 186,230,255 186,230,255 186,230,255 185,232,255 185,232,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 182,231,255 181,230,255 180,229,255 177,230,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 157,220,255 210,206,158 198,177,78 145,126,31 73,68,17 71,65,19 64,59,18 59,53,19 57,52,22 56,51,21 56,51,23 55,53,24 58,56,25 63,58,26 68,67,29 73,73,32 75,78,29 77,83,33 80,88,35 79,90,50 54,69,55 38,53,39 41,56,44 44,59,45
51,63,54 51,62,51 49,62,48 52,65,51 48,59,46 53,72,61 72,106,145 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 165,225,255 168,225,255 168,225,255 170,225,255 172,224,255 171,226,255 174,224,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 178,229,255 178,231,255 178,231,255 178,231,255 179,230,255 179,230,255 180,231,255 180,231,255 185,231,255 185,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 184,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 167,224,255 165,225,255 172,221,255 240,214,105 170,154,71 138,124,40 79,71,19 71,65,19 67,59,23 60,53,22 55,48,19 54,49,21 57,52,24 59,57,26 64,63,27 66,65,29 69,68,30 71,73,31 72,77,32 77,83,33 80,88,37 83,94,36 79,90,48 59,61,46 40,40,37 53,61,51
59,70,59 53,63,55 55,61,50 47,57,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 164,226,255 164,224,255 164,224,255 164,224,255 169,224,255 170,225,255 170,225,255 171,224,255 171,227,255 170,225,255 171,226,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 172,224,255 175,227,255 175,227,255 176,228,255 176,229,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 187,233,255 187,233,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 188,232,255 185,235,255 185,235,255 183,235,255 183,234,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 176,231,255 212,230,217 211,186,111 155,140,48 136,123,34 83,75,23 71,62,15 62,56,20 57,52,20 53,48,18 57,52,24 61,59,26 65,66,27 70,70,29 73,70,30 71,70,32 71,73,31 72,77,32 77,82,39 82,87,40 74,74,42 52,45,43 36,29,32 63,56,59 58,51,49
53,61,49 54,60,51 54,62,52 60,68,75 56,64,54 65,84,92 141,187,238 161,223,255 156,226,255 166,211,242 164,221,255 164,224,255 162,224,255 167,223,255 169,224,255 166,226,255 171,214,255 166,223,255 168,225,255 168,225,255 168,225,255 170,225,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 173,228,255 177,229,255 175,227,255 176,228,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 178,231,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 179,232,255 179,232,255 183,232,255 183,233,255 181,233,255 185,235,255 185,235,255 185,235,255 183,236,255 180,231,255 196,233,255 210,231,255 183,234,255 186,236,255 186,236,255 186,236,255 184,236,255 186,236,255 186,236,255 187,237,255 186,236,255 186,236,255 186,236,255 188,235,255 236,241,205 190,180,98 162,142,52 139,124,34 84,75,19 70,63,20 61,55,19 54,49,19 52,47,17 59,57,24 65,67,25 70,72,30 72,72,29 71,71,26 73,73,28 72,71,33 75,74,47 48,45,30 28,23,25 35,33,34 40,35,37 49,44,46 50,45,44 67,62,61
61,69,57 55,61,52 57,60,52 56,62,63 60,61,53 62,64,59 74,104,142 157,220,255 163,223,255 146,185,193 162,200,229 154,203,255 161,223,255 161,223,255 160,224,255 160,224,255 161,197,242 161,224,255 162,225,255 165,224,255 166,225,255 165,225,255 165,225,255 168,225,255 165,225,255 165,225,255 165,225,255 165,225,255 169,226,255 168,225,255 168,225,255 168,225,255 170,227,255 170,227,255 168,225,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 178,230,255 179,232,255 179,232,255 182,235,255 183,233,255 177,229,255 138,171,206 102,89,99 230,218,220 180,234,255 185,235,255 186,236,255 186,236,255 185,237,255 187,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 190,235,255 208,235,249 209,188,75 166,148,59 139,124,34 110,97,36 72,63,18 61,53,17 57,48,17 58,56,23 68,70,28 70,72,28 70,75,28 77,74,32 74,71,27 71,70,34 43,37,28 50,43,43 29,22,22 31,24,27 36,31,33 41,36,38 60,55,57 33,28,27 41,36,35
57,60,50 77,80,70 56,62,51 69,81,87 60,61,51 55,61,48 122,173,224 159,218,255 156,208,255 121,154,187 114,150,193 107,137,161 162,225,255 161,225,255 160,224,255 163,223,255 128,170,218 165,222,255 160,223,255 160,223,255 160,223,255 166,223,255 161,225,255 163,225,255 161,225,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 161,221,255 163,226,255 164,227,255 163,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 173,230,255 170,227,255 169,226,255 170,227,255 170,227,255 168,229,255 172,230,255 174,229,255 221,156,144 153,83,52 105,61,51 81,48,37 83,50,39 96,81,89 180,232,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 184,236,255 184,236,255 217,217,115 173,155,68 141,130,27 129,118,33 121,108,35 105,93,38 108,98,45 89,84,41 71,71,26 71,74,23 70,72,26 72,69,43 62,56,47 40,30,34 42,32,36 54,44,45 55,48,48 51,44,44 64,57,55 45,38,38 54,47,47 50,43,43 49,42,42
57,59,54 86,89,77 63,65,60 60,58,59 61,62,52 69,75,62 132,183,234 150,206,247 172,184,190 128,161,192 135,169,226 90,112,128 150,210,255 163,223,255 160,217,255 103,140,189 118,155,202 154,199,255 158,218,255 160,224,255 162,225,255 163,223,255 162,225,255 162,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 162,225,255 162,225,255 161,225,255 157,213,255 162,225,255 162,225,255 162,225,255 159,225,255 161,225,255 162,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 164,228,255 169,227,255 161,226,255 164,89,62 99,47,28 73,42,30 103,70,59 117,86,76 81,48,39 152,211,255 176,229,255 173,229,255 175,228,255 176,229,255 177,230,255 177,230,255 180,234,255 179,233,255 180,232,255 180,235,255 206,218,211 177,153,61 128,116,38 155,141,46 161,147,61 162,148,78 144,133,71 100,97,46 69,69,24 69,71,29 62,59,35 49,43,38 52,45,43 56,46,47 49,39,40 51,41,40 31,24,24 45,38,38 56,49,47 57,50,50 57,50,50 58,51,51 66,59,59
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 63,70,54 131,175,222 148,200,254 119,138,159 93,109,107 93,111,126 113,128,144 88,109,118 161,224,255 161,224,255 68,70,113 78,70,116 74,66,110 160,217,255 164,224,255 164,224,255 162,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 162,226,255 164,218,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 164,227,255 164,227,255 203,123,109 139,71,49 79,42,27 91,68,53 128,91,76 158,102,76 100,57,38 155,207,255 170,228,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 170,231,255 170,231,255 170,231,255 172,229,255 178,232,255 174,157,50 126,110,11 179,163,51 207,189,98 203,186,108 152,140,70 104,101,48 70,64,41 47,38,34 54,44,45 52,42,43 49,39,40 43,36,36 44,37,37 57,47,48 59,49,50 49,39,40 37,27,28 65,55,54 50,40,41 61,54,54 38,31,31
59,72,73 102,131,158 106,111,121 67,68,73 59,67,57 72,74,74 98,151,188 132,181,228 90,95,94 84,89,88 70,77,70 96,99,108 108,143,177 170,216,255 162,220,255 70,64,112 126,126,154 70,68,108 166,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 165,226,255 167,224,255 146,207,255 150,206,255 163,226,255 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,225,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 162,226,255 159,227,255 255,175,133 121,65,39 79,44,29 86,64,46 98,66,52 131,93,76 123,76,55 158,215,255 164,228,255 165,228,255 165,228,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,228,255 163,228,255 199,180,45 158,144,31 183,168,51 238,224,127 216,200,117 146,133,70 68,58,46 52,43,39 59,49,48 52,42,43 51,41,42 46,36,37 43,33,34 47,40,40 47,37,38 39,29,30 54,44,45 49,39,40 63,53,52 49,42,42 40,33,33 38,31,31
70,73,65 128,161,192 111,146,169 61,61,58 75,75,75 64,66,49 71,75,58 65,66,54 67,73,60 89,93,97 72,76,61 83,96,111 148,193,235 168,229,255 166,225,255 73,65,113 146,140,163 80,74,110 169,227,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 167,228,255 168,229,255 107,124,169 116,132,172 138,162,207 149,191,239 164,229,255 164,228,255 161,228,255 161,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 158,226,255 221,127,104 132,76,50 84,49,36 145,94,70 128,82,56 176,124,92 208,135,105 156,228,255 162,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 163,227,255 163,228,255 164,182,165 168,150,32 186,173,41 255,243,142 132,111,98 74,61,58 66,54,54 66,56,55 50,45,47 50,43,43 46,36,37 49,42,42 53,43,44 46,36,37 47,37,38 49,39,40 59,49,50 51,41,42 35,30,27 48,46,44 55,48,48 56,49,49
66,73,68 93,113,137 82,92,96 61,67,56 62,62,48 64,59,45 80,73,73 68,59,53 83,84,87 68,64,58 73,79,80 119,156,194 169,227,255 170,229,255 175,217,255 76,70,118 121,107,135 84,80,114 173,230,255 173,230,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 168,229,255 171,233,255 119,127,173 76,70,118 71,68,111 157,186,229 168,229,255 166,230,255 164,228,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,229,255 162,229,255 167,187,229 155,91,65 75,44,36 159,102,73 146,90,68 160,100,75 198,152,134 164,228,255 162,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 161,225,255 138,186,238 163,227,255 178,165,61 183,175,41 96,82,64 78,67,64 71,59,64 65,53,53 53,43,44 58,46,48 52,42,43 51,41,40 45,35,36 49,39,40 54,47,47 52,42,43 57,50,50 51,44,44 35,28,28 55,50,49 47,45,43 43,36,36 52,45,45
