182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 177,222,255 175,223,255 175,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 181,226,255 181,226,255 178,223,255 177,222,255 175,223,255 173,223,255 172,222,255 172,222,255 170,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,211,255 147,211,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 145,201,255 95,99,112 118,159,202 96,137,192 79,114,95 170,171,51 158,141,32 120,108,40 76,72,26 69,69,24 65,65,20 65,65,22 64,63,25 65,65,24 64,64,23 67,69,27 70,72,28 73,78,31 74,79,32 76,82,32 79,82,31 97,100,49 189,194,129 95,99,61 97,102,68 128,129,90 81,88,56 75,78,58 51,66,52 42,61,52 41,56,40 57,72,56 47,62,46
182,226,255 182,226,255 182,227,255 184,225,255 186,225,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 181,227,255 182,228,255 180,226,255 181,227,255 182,228,255 182,228,255 181,227,255 178,223,255 178,223,255 178,223,255 177,222,255 177,222,255 177,222,255 178,223,255 180,225,255 180,225,255 181,226,255 182,228,255 182,228,255 184,228,255 185,229,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 148,209,255 146,210,255 146,210,255 145,211,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 145,210,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 150,211,255 149,210,255 147,211,255 147,211,255 147,211,255 158,201,255 120,87,80 83,64,48 79,91,82 160,157,102 172,158,34 154,132,38 117,107,40 68,63,22 67,64,24 64,64,23 65,65,24 66,62,25 65,62,22 65,62,22 63,62,24 68,67,31 69,69,28 71,71,28 75,75,32 76,78,36 78,81,30 104,106,60 125,132,88 73,79,52 68,77,47 53,68,44 47,62,50 41,59,46 37,56,45 51,65,56 45,60,46 48,63,49
182,226,255 182,226,255 176,222,255 172,203,218 164,201,250 158,196,227 166,209,255 183,227,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,229,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 182,228,255 182,229,255 182,229,255 182,228,255 182,228,255 182,228,255 183,229,255 183,228,255 183,228,255 183,227,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 146,210,255 147,211,255 146,210,255 160,206,255 127,89,79 85,56,50 58,43,34 160,150,60 150,137,19 124,110,24 110,102,37 69,64,23 66,63,21 66,63,23 66,63,23 66,62,25 65,61,24 63,59,24 59,57,24 62,60,27 65,63,30 65,64,28 69,68,30 73,70,30 75,75,30 80,81,31 88,91,58 95,100,66 70,78,55 54,68,49 51,66,54 48,66,53 44,59,47 44,57,45 42,57,43 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,125,145 117,151,177 107,145,189 183,229,255 180,230,255 182,228,255 183,229,255 183,229,255 184,230,255 183,229,255 184,230,255 186,231,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 183,230,255 182,228,255 183,228,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 173,223,255 172,224,255 172,224,255 170,220,255 166,221,255 158,216,255 156,217,255 155,216,255 155,216,255 154,215,255 151,213,255 149,214,255 149,214,255 148,213,255 146,209,255 147,210,255 147,211,255 146,210,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,212,255 146,213,255 153,210,255 113,99,85 102,65,39 74,60,17 64,51,28 77,66,22 67,60,19 81,78,23 68,63,20 66,63,23 65,62,22 64,61,21 64,60,23 61,57,22 61,56,24 57,57,23 58,56,25 58,56,25 58,56,25 65,61,26 68,67,29 72,74,28 75,83,32 88,94,53 81,87,76 65,76,65 64,80,61 47,61,52 52,67,55 43,61,48 46,64,51 42,55,41 45,58,44
170,210,255 179,219,255 97,132,164 84,109,131 65,87,77 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 181,226,255 182,227,255 182,228,255 182,228,255 182,228,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,231,255 185,231,255 187,233,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 187,233,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 173,223,255 168,222,255 167,221,255 166,220,255 162,217,255 162,217,255 160,218,255 155,216,255 154,215,255 156,214,255 149,214,255 149,214,255 148,213,255 146,211,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,213,255 146,212,255 159,188,215 186,167,99 168,150,63 84,69,8 70,54,41 62,56,20 70,68,21 67,62,21 68,61,22 67,60,21 62,57,18 60,56,19 59,54,22 58,53,23 59,54,22 55,53,22 56,54,23 56,54,25 61,59,28 67,68,31 72,74,30 73,80,34 80,88,35 100,107,75 79,91,73 68,81,65 50,65,53 45,60,44 41,59,44 47,64,54 42,57,45 44,59,47
123,151,158 104,129,140 92,108,133 73,89,89 56,70,61 88,108,113 78,98,110 140,188,238 135,183,235 173,223,255 176,226,255 176,226,255 176,226,255 179,228,255 179,228,255 178,228,255 178,229,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 185,232,255 185,232,255 187,234,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 184,229,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 182,228,255 179,228,255 178,227,255 176,224,255 173,223,255 173,225,255 171,223,255 171,223,255 171,223,255 170,225,255 172,223,255 171,222,255 170,221,255 166,222,255 165,221,255 160,218,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,215,255 154,208,255 190,200,167 184,167,91 184,166,48 72,58,0 81,77,19 71,64,23 67,60,19 65,59,23 62,56,22 63,54,23 59,54,22 58,53,23 57,52,22 57,52,22 54,52,23 54,52,23 56,54,25 61,59,28 67,68,31 72,74,30 75,77,31 74,84,31 83,92,46 52,65,49 52,67,53 47,67,51 41,56,42 42,57,43 30,45,33 47,60,44 48,63,51
92,112,126 128,144,169 70,87,82 57,75,62 53,65,61 81,92,93 61,75,85 152,188,233 159,206,255 169,224,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 185,231,255 188,234,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 182,231,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 172,222,255 168,224,255 165,224,255 163,221,255 154,216,255 155,216,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 151,218,255 148,215,255 148,215,255 148,215,255 149,214,255 149,214,255 150,218,255 168,199,244 228,203,103 182,165,42 140,119,22 106,100,34 68,61,18 67,60,17 67,59,23 59,55,20 59,52,23 58,53,21 55,53,22 56,51,23 56,51,23 57,52,24 58,53,25 57,55,26 61,59,26 68,68,27 74,76,32 73,78,33 77,83,33 78,86,33 78,83,47 36,44,30 31,46,32 37,50,36 43,58,44 47,62,50 39,57,44 39,52,38
57,72,75 71,83,89 71,84,72 61,74,60 57,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,227,255 173,228,255 173,229,255 175,228,255 176,228,255 173,228,255 175,227,255 175,227,255 176,228,255 178,228,255 176,228,255 176,229,255 176,229,255 178,229,255 178,231,255 179,232,255 179,232,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 183,232,255 183,232,255 185,231,255 185,231,255 184,230,255 184,230,255 185,229,255 186,230,255 186,230,255 186,230,255 185,231,255 186,230,255 186,230,255 185,232,255 185,232,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,229,255 181,230,255 181,230,255 181,230,255 180,229,255 176,225,255 176,229,255 172,225,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 154,219,255 158,219,255 155,218,255 151,210,255 208,188,60 181,160,61 147,128,33 105,96,36 70,64,18 70,64,18 64,59,18 61,55,19 58,53,21 57,52,22 56,51,21 54,49,21 56,51,23 56,54,25 57,55,24 59,57,24 65,60,28 69,68,30 73,73,32 75,77,31 75,80,33 78,86,33 80,88,35 84,94,43 56,66,40 50,65,51 42,57,43 49,64,52 36,54,39 43,58,44
51,63,56 53,65,58 58,69,58 60,73,59 54,67,53 60,68,56 56,69,57 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 170,225,255 166,226,255 166,226,255 169,226,255 170,227,255 170,225,255 173,225,255 173,225,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 177,229,255 178,230,255 180,231,255 180,231,255 179,230,255 180,231,255 182,231,255 182,231,255 182,231,255 182,231,255 183,232,255 183,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 186,231,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 187,233,255 186,230,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 182,231,255 182,231,255 180,230,255 179,229,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 165,225,255 165,225,255 165,224,255 164,223,255 165,220,255 196,219,200 212,185,108 171,154,76 139,123,40 99,90,30 74,68,20 70,64,18 67,60,19 63,55,19 61,52,21 55,48,19 54,49,19 54,49,21 57,52,22 59,57,28 63,61,28 62,62,28 68,64,29 69,68,30 73,73,32 76,76,33 78,80,34 77,83,33 80,88,35 83,94,38 83,93,42 53,67,37 54,63,46 46,54,44 47,55,45 44,59,45
57,69,60 60,71,60 56,64,54 49,62,48 52,65,51 55,63,51 53,66,54 61,76,79 79,113,152 164,212,255 164,227,255 166,226,255 166,226,255 169,224,255 169,224,255 170,225,255 166,226,255 163,226,255 168,225,255 168,225,255 170,225,255 173,225,255 172,224,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 173,225,255 173,225,255 176,227,255 178,229,255 176,229,255 177,230,255 177,230,255 177,230,255 178,229,255 178,229,255 180,231,255 180,231,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 185,232,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 170,225,255 168,225,255 167,224,255 164,224,255 172,221,255 228,220,139 201,178,93 156,140,57 138,124,40 102,90,31 77,68,23 69,62,19 66,58,22 61,55,19 59,52,21 55,48,19 53,48,20 57,52,24 60,55,25 63,58,28 65,64,28 66,65,29 71,67,32 70,69,31 71,73,31 75,77,33 75,80,33 77,83,33 80,88,37 79,90,34 83,94,34 83,94,52 60,62,47 29,29,24 46,48,43 44,57,45
59,70,59 50,61,50 48,58,50 55,61,50 47,57,51 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 164,226,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 170,225,255 170,225,255 170,225,255 172,224,255 162,218,255 170,225,255 170,225,255 171,226,255 171,226,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 172,224,255 172,224,255 175,227,255 175,227,255 176,228,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,235,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 187,233,255 188,232,255 185,235,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,231,255 175,230,255 212,230,217 246,230,116 171,156,68 158,143,51 136,123,34 101,93,30 76,67,20 68,61,18 62,56,20 58,54,17 53,48,16 53,48,18 57,52,24 60,55,23 63,62,26 68,68,27 70,70,29 71,71,30 70,70,29 70,69,31 71,73,31 74,76,34 74,79,34 76,83,35 82,87,40 83,85,43 62,60,38 42,35,33 36,29,32 51,44,47 49,39,40 58,56,52
57,68,53 53,64,51 47,58,47 62,68,59 55,64,66 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 163,225,255 167,224,255 161,218,255 163,223,255 165,225,255 164,224,255 164,224,255 165,225,255 168,224,255 168,224,255 169,224,255 172,224,255 137,187,241 169,224,255 170,224,255 170,225,255 170,225,255 170,225,255 168,223,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 169,224,255 170,226,255 171,227,255 171,227,255 173,225,255 175,227,255 175,227,255 176,228,255 176,228,255 175,227,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 175,228,255 176,229,255 177,230,255 177,230,255 177,230,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 181,233,255 183,235,255 186,236,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 191,236,255 189,234,255 188,235,255 187,234,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 185,235,255 186,236,255 232,241,193 232,208,103 174,156,69 162,142,52 137,124,33 103,93,26 75,66,21 68,61,18 61,55,21 56,52,17 52,47,17 54,49,19 59,57,24 63,64,25 69,69,28 70,70,27 72,72,31 73,70,28 73,70,28 72,74,30 72,74,32 75,77,35 77,79,37 56,55,28 35,31,21 31,29,27 35,33,29 46,41,38 42,37,39 50,45,47 50,45,44 47,40,38
73,81,69 53,61,51 57,60,50 57,63,54 57,65,70 57,63,54 56,62,53 53,70,90 91,127,170 160,216,255 158,224,255 163,222,255 182,220,224 149,187,220 149,202,255 162,225,255 162,224,255 162,224,255 162,224,255 164,224,255 162,225,255 162,225,255 111,158,204 164,223,255 165,225,255 165,225,255 167,224,255 168,223,255 168,225,255 167,224,255 169,226,255 169,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 168,225,255 171,226,255 170,225,255 171,226,255 173,225,255 173,225,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,229,255 175,231,255 176,229,255 176,229,255 177,230,255 177,230,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 180,231,255 180,233,255 180,233,255 183,235,255 183,235,255 185,235,255 185,235,255 183,236,255 198,238,255 95,118,141 195,194,209 127,137,155 181,230,255 191,232,255 186,236,255 187,237,255 187,237,255 186,236,255 184,236,255 187,237,255 187,237,255 188,238,255 189,236,255 189,236,255 189,236,255 188,235,255 190,235,255 190,235,255 222,235,221 219,189,91 197,176,93 161,143,52 143,128,38 118,105,32 76,70,24 69,62,21 61,55,19 55,49,15 54,47,18 59,54,22 65,66,29 69,71,29 71,73,31 72,72,29 75,72,28 75,72,30 74,71,27 71,71,28 61,58,32 46,43,28 39,35,29 35,30,29 41,36,38 56,51,53 33,31,32 49,44,46 49,44,46 58,53,55 50,45,44 43,38,37
53,61,49 55,63,53 59,62,52 58,61,53 58,63,62 61,60,53 62,61,54 63,63,71 68,100,140 150,207,255 155,224,255 166,220,255 122,151,178 133,160,172 157,209,255 144,204,255 158,220,255 159,221,255 160,223,255 156,223,255 158,222,255 160,224,255 136,178,235 160,223,255 160,223,255 161,224,255 162,225,255 162,225,255 165,225,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 168,228,255 168,228,255 167,227,255 167,227,255 170,225,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 175,227,255 175,227,255 176,229,255 177,230,255 178,231,255 178,231,255 178,231,255 180,233,255 182,231,255 180,231,255 179,231,255 193,189,202 151,106,85 175,154,154 151,120,101 198,227,255 196,228,255 186,237,255 183,235,255 183,235,255 181,233,255 184,236,255 187,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 190,235,255 197,237,255 205,202,117 214,200,103 154,136,47 141,126,38 125,113,31 97,85,30 74,63,17 63,52,17 63,52,19 62,53,22 64,63,27 69,71,27 68,73,28 72,74,28 72,73,25 75,72,28 77,74,30 77,72,42 54,50,33 37,27,31 43,33,37 44,34,35 38,28,29 33,23,24 34,27,30 47,40,43 42,37,39 58,53,55 32,27,26 50,45,44 48,43,42
57,60,50 57,60,52 57,60,50 58,64,53 69,81,87 60,60,55 78,79,67 58,62,64 122,173,224 159,220,255 162,218,255 149,201,255 121,154,187 125,147,159 113,154,197 102,146,191 162,225,255 163,225,255 158,224,255 161,225,255 163,223,255 154,211,255 126,173,230 162,225,255 160,223,255 158,224,255 160,223,255 160,223,255 166,223,255 162,226,255 163,225,255 163,225,255 161,225,255 162,225,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 163,226,255 164,224,255 166,226,255 163,226,255 164,227,255 164,227,255 162,226,255 162,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 166,227,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 169,227,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 170,227,255 170,227,255 170,227,255 170,227,255 168,229,255 172,230,255 176,229,255 172,233,255 182,117,105 153,83,52 109,60,51 87,50,37 81,49,35 83,50,39 95,64,56 176,199,237 181,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 184,236,255 184,236,255 187,222,252 241,209,93 158,140,53 141,130,27 135,125,33 124,112,34 112,100,34 105,93,38 109,99,46 101,93,43 81,76,33 71,71,26 68,74,24 70,73,24 72,72,29 72,69,43 65,61,44 49,42,40 40,30,34 42,32,36 43,33,34 60,50,51 51,44,44 51,44,44 43,36,36 64,57,55 44,37,37 54,47,47 61,54,54 55,48,48 58,51,51
57,59,54 58,60,55 59,63,48 63,65,60 61,59,60 67,67,62 72,73,61 62,66,68 129,180,231 159,219,255 160,204,238 126,138,144 121,154,185 117,157,189 95,124,151 94,134,180 161,221,255 166,222,255 163,222,255 166,223,255 154,191,240 172,213,255 156,197,250 156,203,255 164,224,255 161,224,255 161,224,255 162,225,255 163,223,255 161,224,255 162,225,255 162,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 162,225,255 162,225,255 162,226,255 173,221,255 168,224,255 162,225,255 162,225,255 162,225,255 161,224,255 159,225,255 159,225,255 163,226,255 163,226,255 163,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 166,226,255 167,227,255 167,227,255 168,228,255 167,228,255 170,228,255 172,224,255 179,146,150 160,85,58 102,50,31 74,43,31 73,42,30 76,45,35 84,53,43 70,39,29 105,75,76 169,228,255 177,230,255 177,230,255 174,230,255 176,229,255 177,230,255 179,232,255 179,232,255 179,232,255 180,234,255 179,233,255 179,233,255 181,233,255 182,237,255 177,220,255 228,212,81 164,140,48 132,120,42 150,137,37 152,137,47 154,139,58 152,138,68 144,132,66 122,113,53 92,89,38 71,71,26 70,72,26 72,71,35 65,59,50 55,49,44 52,45,43 38,31,31 56,46,47 49,39,40 57,47,46 45,35,36 35,28,28 30,23,23 40,33,33 49,42,40 58,51,51 54,47,47 58,51,51 50,43,43 68,61,61
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 74,80,81 116,164,214 140,198,247 122,150,182 112,139,167 87,109,123 74,92,89 86,116,136 108,141,172 101,137,164 166,222,255 163,222,255 163,222,255 75,81,123 86,83,128 86,85,129 83,94,134 151,208,255 162,225,255 164,224,255 165,225,255 162,225,255 165,225,255 165,225,255 165,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 162,226,255 162,209,255 169,223,255 162,225,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 169,225,255 177,236,255 202,103,64 139,67,46 83,41,28 81,53,42 103,73,56 141,97,71 166,110,84 162,106,82 81,57,51 162,214,255 172,230,255 172,230,255 168,229,255 168,229,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 173,232,255 170,233,255 216,202,78 153,136,42 128,113,32 160,144,43 180,164,63 194,178,95 188,171,95 165,149,75 129,121,58 94,91,38 70,66,29 73,70,46 53,44,36 53,43,44 56,46,47 53,43,44 45,35,36 38,31,31 36,29,29 39,29,30 50,40,41 59,49,50 57,47,48 59,49,50 39,29,30 70,60,59 56,46,47 66,56,57 59,52,52 28,21,21
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 64,66,61 111,153,199 148,205,255 133,175,211 83,93,97 72,78,67 70,85,71 98,111,126 98,113,116 82,102,116 131,171,201 166,226,255 164,224,255 67,66,110 67,64,107 72,67,108 69,80,122 170,228,255 166,226,255 165,225,255 165,225,255 163,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 137,184,232 169,223,255 162,225,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 163,227,255 164,228,255 161,228,255 199,224,255 181,92,61 122,59,35 80,43,28 86,58,47 101,71,54 131,85,67 130,85,62 144,97,74 82,61,61 162,215,255 167,228,255 167,228,255 166,230,255 166,230,255 166,230,255 165,229,255 166,230,255 165,229,255 166,230,255 166,230,255 168,229,255 168,229,255 168,230,255 162,232,255 176,215,197 174,153,29 144,130,17 159,143,29 201,186,80 228,212,129 213,196,116 178,162,88 135,127,62 91,87,50 52,46,37 50,40,41 57,47,48 56,46,47 52,42,43 52,42,43 56,46,47 49,42,42 45,38,38 56,46,47 47,37,38 42,32,33 43,33,34 43,33,34 61,51,52 63,53,52 47,40,40 56,49,49 61,54,54 47,40,40
