182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,226,255 178,223,255 177,222,255 175,223,255 173,223,255 172,222,255 172,222,255 170,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,211,255 147,211,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 143,212,255 137,206,255 142,210,255 142,206,255 86,128,185 65,105,95 62,89,73 169,160,43 145,134,33 101,94,35 70,70,25 68,71,22 67,69,23 68,68,25 65,65,22 68,68,25 70,70,27 70,75,28 75,80,33 76,81,34 76,82,32 82,85,34 84,81,37 59,50,44 94,94,53 90,100,78 129,130,91 81,87,58 75,78,58 51,66,52 42,61,52 40,55,39 57,72,56 47,62,46
182,226,255 182,226,255 182,227,255 182,226,255 186,227,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 181,227,255 182,228,255 180,226,255 181,227,255 182,228,255 182,228,255 180,226,255 176,224,255 176,224,255 178,223,255 177,222,255 177,222,255 177,222,255 178,224,255 180,226,255 180,225,255 181,226,255 182,228,255 182,228,255 184,228,255 185,229,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,211,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 150,211,255 149,210,255 147,211,255 147,211,255 146,212,255 133,149,189 80,106,141 137,177,235 70,99,117 67,107,84 136,148,99 167,156,40 142,128,44 85,79,31 68,65,23 65,65,22 65,65,22 67,64,22 68,65,25 65,65,24 66,66,25 70,70,29 71,73,29 74,76,30 76,78,32 76,78,32 78,81,32 96,98,54 128,134,93 74,82,57 68,78,45 53,68,44 47,62,50 41,59,46 37,56,45 51,65,56 45,60,46 48,63,49
182,226,255 182,226,255 175,221,255 172,204,216 160,202,248 158,196,227 166,209,255 183,227,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,229,255 183,229,255 182,228,255 180,229,255 180,229,255 181,227,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,228,255 183,228,255 183,227,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 146,210,255 147,211,255 145,212,255 131,128,143 89,75,59 67,69,43 67,83,81 89,106,128 182,175,46 165,152,34 134,124,44 74,70,24 68,63,24 67,62,23 64,64,23 66,63,23 66,63,23 63,63,22 64,63,25 65,63,30 67,68,31 69,68,30 70,69,31 72,72,31 75,77,31 79,80,30 90,93,62 98,103,71 70,78,55 54,68,49 51,66,54 48,66,53 44,59,47 44,57,45 42,57,43 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,125,145 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 184,230,255 183,229,255 183,229,255 186,231,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 182,228,255 182,228,255 182,228,255 182,229,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 182,227,255 180,225,255 178,223,255 176,224,255 174,224,255 173,223,255 173,223,255 173,223,255 171,220,255 167,221,255 160,215,255 156,217,255 155,216,255 155,216,255 154,215,255 151,212,255 149,213,255 149,214,255 148,213,255 147,211,255 147,210,255 147,211,255 146,210,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,212,255 146,211,255 148,136,148 108,74,56 67,42,25 63,52,33 160,155,102 165,148,23 127,114,21 121,114,42 71,68,24 66,63,21 65,62,20 65,62,22 64,60,23 64,60,23 61,60,24 63,61,28 61,59,28 62,60,29 62,60,27 70,66,31 70,70,29 74,76,30 74,82,31 83,90,46 79,82,70 67,80,66 64,80,61 47,61,52 52,67,55 42,60,45 50,65,51 42,55,41 44,57,43
170,210,255 179,219,255 97,132,164 84,109,131 65,87,77 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 181,226,255 182,227,255 182,228,255 182,228,255 182,228,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,231,255 185,232,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 173,223,255 168,222,255 166,222,255 165,221,255 162,217,255 162,217,255 160,218,255 155,216,255 154,215,255 156,214,255 151,213,255 149,214,255 148,213,255 146,211,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,211,255 138,155,186 95,81,98 69,72,92 64,53,36 65,51,35 78,66,29 80,70,19 100,91,35 69,64,23 65,62,22 65,62,22 65,59,23 63,59,22 61,57,22 61,56,24 58,56,23 58,58,24 58,56,25 56,54,23 63,61,28 67,68,29 72,74,30 73,80,34 78,86,33 98,105,71 76,87,72 68,81,65 47,62,50 45,60,44 43,61,46 48,65,55 42,57,45 44,59,47
123,151,158 104,129,140 92,108,133 73,89,89 56,70,61 88,108,113 78,98,110 140,188,238 135,183,235 173,223,255 176,226,255 176,226,255 176,226,255 179,228,255 179,228,255 178,228,255 178,229,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 185,232,255 185,232,255 187,234,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 184,229,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 185,229,255 184,228,255 184,228,255 183,227,255 180,229,255 179,228,255 178,227,255 176,224,255 173,223,255 173,225,255 171,223,255 171,223,255 171,223,255 170,225,255 172,223,255 171,222,255 170,221,255 167,221,255 165,221,255 160,218,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 150,211,255 152,213,255 150,211,255 195,186,101 104,89,12 77,57,25 85,72,20 97,89,37 67,60,19 65,60,21 66,59,20 64,56,22 59,55,18 59,54,22 58,53,23 58,53,23 56,51,23 56,54,23 56,54,23 62,62,28 69,70,31 72,74,30 75,77,31 74,84,31 81,90,42 52,65,49 52,67,53 47,67,51 41,56,42 42,57,43 30,45,33 47,60,44 48,63,51
92,112,126 128,144,169 70,87,82 57,75,62 53,65,61 81,92,93 61,75,85 152,188,233 159,206,255 169,224,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 185,231,255 188,234,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 182,231,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 172,222,255 168,224,255 165,224,255 163,221,255 154,216,255 155,216,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 151,218,255 148,215,255 148,215,255 148,215,255 146,216,255 150,217,255 150,216,255 151,216,255 209,227,173 214,196,78 126,113,20 129,117,35 104,97,38 67,60,21 64,58,22 61,55,21 60,53,22 58,53,21 55,53,22 56,51,21 57,52,22 56,54,23 57,55,24 59,57,26 64,65,28 69,71,29 74,76,32 73,78,33 77,83,33 78,86,33 78,83,47 36,44,30 31,46,32 37,50,36 41,59,46 47,62,50 39,57,44 39,52,38
57,72,75 71,83,89 71,84,72 61,74,60 57,70,56 60,68,56 83,96,84 78,94,105 150,200,255 169,224,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,227,255 173,228,255 173,229,255 175,228,255 176,229,255 173,228,255 175,227,255 175,227,255 176,228,255 177,227,255 176,228,255 176,229,255 176,229,255 178,229,255 178,231,255 179,232,255 179,232,255 179,232,255 179,232,255 179,232,255 180,231,255 181,232,255 183,232,255 183,232,255 185,231,255 185,231,255 184,230,255 184,230,255 185,229,255 186,230,255 186,230,255 186,230,255 185,231,255 186,230,255 186,230,255 185,232,255 185,232,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,229,255 181,230,255 181,230,255 181,230,255 180,229,255 176,225,255 176,229,255 172,225,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 156,218,255 156,218,255 154,217,255 160,217,255 167,199,225 217,197,67 176,161,44 149,136,47 100,91,35 68,61,20 64,58,22 60,54,20 58,53,23 57,52,20 56,51,21 54,49,19 55,53,22 57,55,24 59,57,24 62,60,27 68,64,29 70,72,30 74,76,32 74,79,32 75,80,33 78,86,33 81,89,36 81,91,40 56,66,40 50,65,51 42,60,45 48,63,51 35,53,38 40,55,41
51,63,56 53,65,58 58,69,58 60,73,59 54,67,53 60,68,56 56,69,57 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 168,225,255 169,224,255 170,225,255 166,226,255 166,226,255 169,226,255 170,227,255 170,225,255 173,225,255 175,227,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 177,229,255 178,230,255 180,231,255 180,231,255 179,230,255 180,231,255 182,231,255 182,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 187,233,255 186,230,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 182,231,255 182,231,255 180,230,255 179,229,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 165,225,255 165,225,255 166,222,255 166,222,255 159,224,255 164,223,255 190,225,248 242,221,124 183,166,70 151,135,50 100,91,35 70,63,22 63,59,22 60,56,21 58,51,20 54,49,19 54,49,19 56,51,21 57,55,22 58,58,24 64,65,28 66,65,29 70,66,29 70,71,32 75,77,33 77,79,33 77,82,35 79,85,35 80,88,35 85,94,38 83,93,42 53,67,37 51,63,45 43,54,41 44,55,42 44,59,45
57,69,60 60,71,60 56,64,54 49,62,48 52,65,51 55,63,51 53,66,54 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,225,255 169,224,255 170,225,255 166,226,255 163,226,255 165,225,255 168,225,255 170,225,255 173,225,255 172,224,255 171,227,255 174,224,255 173,225,255 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 173,225,255 173,225,255 176,227,255 178,229,255 176,229,255 177,230,255 177,230,255 177,230,255 178,229,255 178,229,255 180,231,255 180,231,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 185,232,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 170,225,255 168,225,255 167,222,255 167,222,255 158,225,255 162,224,255 206,230,232 226,209,115 187,170,74 153,137,52 103,94,38 70,63,22 64,58,22 62,54,20 60,51,20 54,49,19 56,51,21 57,52,22 59,57,24 64,63,27 66,65,27 69,68,30 71,67,30 71,72,33 72,77,32 75,80,33 76,81,34 77,83,33 80,88,35 80,91,35 83,94,34 85,93,52 53,57,40 32,32,27 48,54,45 45,60,48
59,70,59 50,61,50 48,58,50 55,61,50 47,57,51 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 163,225,255 165,225,255 164,224,255 164,224,255 166,223,255 167,224,255 168,225,255 170,225,255 170,225,255 171,226,255 166,219,255 166,227,255 170,225,255 171,226,255 171,226,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,235,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 187,233,255 188,232,255 183,233,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 179,229,255 179,229,255 176,228,255 175,228,255 248,240,161 203,185,94 182,165,71 156,143,54 109,98,34 71,64,23 62,56,20 59,55,20 54,49,19 53,48,18 58,53,23 58,56,23 65,64,26 68,68,27 71,71,28 71,71,30 72,71,33 71,73,31 70,75,30 74,79,34 75,82,36 76,83,35 83,88,41 82,84,42 64,62,42 44,37,35 34,27,30 55,48,51 39,29,30 58,58,53
57,68,53 53,64,51 47,58,47 62,68,59 55,64,66 71,77,66 59,67,72 108,151,205 122,159,195 155,209,255 161,223,255 164,224,255 161,217,255 162,219,255 164,224,255 164,224,255 166,223,255 167,224,255 168,225,255 170,225,255 168,225,255 169,224,255 173,213,255 169,224,255 170,224,255 170,225,255 169,224,255 170,225,255 168,223,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 173,225,255 175,227,255 175,227,255 176,228,255 176,228,255 175,227,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 175,228,255 176,229,255 177,230,255 177,230,255 177,230,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 181,233,255 183,235,255 186,236,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 188,235,255 187,236,255 187,234,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 185,235,255 185,235,255 184,237,255 184,235,255 245,226,133 203,185,85 196,179,85 167,152,62 123,111,41 80,71,26 63,54,23 60,51,20 55,48,19 56,51,19 62,61,25 65,67,25 70,70,27 72,72,29 73,73,30 72,72,29 72,72,29 74,76,32 73,77,37 74,78,38 78,79,40 60,59,32 34,30,20 28,26,24 39,38,31 42,37,34 35,29,34 48,43,45 51,46,45 43,36,34
73,81,69 53,61,51 57,60,50 57,63,54 57,65,70 57,63,54 56,62,53 52,71,90 90,128,170 160,216,255 158,224,255 163,222,255 182,220,224 149,187,220 148,202,255 162,225,255 162,224,255 162,224,255 161,223,255 162,224,255 162,224,255 162,224,255 161,197,238 162,225,255 164,224,255 165,225,255 168,225,255 171,223,255 169,226,255 169,226,255 169,226,255 169,226,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 168,225,255 167,224,255 170,225,255 171,226,255 173,225,255 173,225,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,229,255 175,231,255 176,229,255 176,229,255 177,230,255 177,230,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 180,231,255 180,233,255 180,233,255 183,235,255 183,235,255 185,235,255 185,235,255 188,234,255 196,239,255 101,120,141 167,163,174 128,138,158 181,230,255 191,232,255 186,236,255 187,237,255 187,237,255 186,236,255 184,236,255 187,237,255 187,237,255 188,238,255 189,236,255 189,236,255 189,236,255 188,235,255 189,236,255 187,237,255 187,237,255 190,235,255 208,210,155 213,193,87 210,190,100 179,161,70 137,121,47 107,95,38 85,73,36 78,67,34 82,71,38 74,70,33 67,69,25 68,73,26 75,75,30 76,76,33 75,72,28 74,71,31 74,71,27 73,73,32 59,56,30 43,40,27 35,31,25 39,34,33 46,41,43 49,47,48 38,36,37 51,46,48 42,37,39 68,63,62 51,46,45 56,51,50
53,61,49 55,63,53 59,62,52 58,61,53 58,63,62 61,60,53 62,61,54 61,64,71 67,101,140 150,207,255 155,224,255 166,220,255 122,151,178 133,160,170 157,209,255 144,204,255 158,220,255 158,221,255 156,222,255 155,223,255 158,221,255 156,222,255 156,191,239 161,220,255 160,224,255 160,223,255 163,226,255 162,225,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 165,225,255 167,227,255 168,228,255 166,226,255 167,227,255 169,224,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 175,227,255 175,227,255 176,229,255 177,230,255 178,231,255 178,231,255 178,231,255 181,232,255 180,231,255 180,231,255 187,227,255 220,219,234 141,101,78 156,135,133 146,116,99 197,226,255 194,229,255 186,237,255 183,235,255 183,235,255 181,233,255 184,236,255 187,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 187,237,255 189,236,255 189,237,255 182,221,220 216,192,71 223,203,113 195,178,84 156,142,58 132,118,48 116,104,45 108,98,45 115,106,50 96,91,40 71,72,22 69,75,25 75,79,25 76,77,29 77,74,30 77,74,32 73,68,40 48,43,29 38,27,34 49,39,43 38,28,29 36,26,27 33,26,29 36,29,32 47,40,43 41,36,38 41,36,38 27,22,21 47,42,41 44,39,38
57,60,50 57,60,52 57,60,50 58,64,53 69,81,87 60,60,55 78,79,67 58,62,64 122,172,226 159,220,255 162,218,255 149,201,255 121,154,185 127,147,159 111,154,197 102,146,191 162,225,255 161,224,255 159,225,255 158,224,255 163,226,255 159,217,255 145,187,235 149,204,255 161,225,255 158,224,255 158,225,255 160,224,255 165,222,255 162,226,255 163,226,255 163,226,255 161,225,255 162,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 162,219,255 165,225,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 166,227,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 169,227,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 169,226,255 170,227,255 170,227,255 170,227,255 168,229,255 173,229,255 176,229,255 178,229,255 174,116,102 149,79,53 109,60,51 87,50,37 81,49,35 83,50,39 92,63,57 179,204,244 181,233,255 180,234,255 180,234,255 179,233,255 179,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 185,237,255 184,236,255 184,236,255 169,218,255 218,197,58 231,207,113 211,199,103 173,160,69 165,148,68 154,141,68 150,138,72 139,126,63 114,110,48 79,78,26 73,79,29 74,77,28 75,75,32 71,68,42 64,59,45 45,38,36 42,32,33 46,36,40 46,36,37 61,51,52 50,43,43 40,33,33 63,56,54 55,48,46 37,30,30 65,58,58 52,45,45 49,42,42 66,59,59
57,59,54 58,60,55 59,63,48 63,65,60 61,59,60 67,67,62 72,73,61 62,66,68 129,179,233 159,219,255 160,204,238 126,139,138 121,154,187 117,157,189 91,125,151 94,134,180 161,221,255 166,222,255 161,223,255 161,223,255 101,143,193 112,132,174 103,135,173 156,193,244 157,207,255 163,220,255 160,224,255 162,225,255 163,223,255 161,224,255 161,225,255 162,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 162,225,255 162,225,255 162,226,255 149,191,239 162,225,255 162,225,255 162,225,255 162,225,255 161,224,255 159,225,255 159,225,255 162,226,255 162,226,255 163,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 167,227,255 168,228,255 167,228,255 170,228,255 167,228,255 180,143,159 154,80,57 97,48,26 74,43,31 73,42,30 76,45,35 83,52,42 70,39,29 110,86,90 172,231,255 175,231,255 175,231,255 174,230,255 174,230,255 175,231,255 177,233,255 177,233,255 177,233,255 178,234,255 177,233,255 177,233,255 182,235,255 180,234,255 180,234,255 144,199,238 198,222,214 237,214,83 224,211,109 194,182,84 191,175,90 186,172,86 173,158,77 147,135,65 116,112,50 79,77,28 70,72,28 73,71,38 69,63,56 51,45,40 52,46,39 38,32,27 56,46,45 54,44,45 54,44,43 43,33,34 30,23,23 30,23,23 54,47,45 57,50,48 49,42,42 57,50,50 55,48,48 58,51,51 59,52,52
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 74,80,81 116,164,214 140,197,249 122,151,180 112,139,167 87,109,125 74,92,89 86,116,136 108,141,172 101,137,164 166,222,255 164,223,255 163,222,255 114,146,195 69,66,113 85,77,123 75,67,111 105,140,188 164,219,255 162,225,255 164,224,255 164,224,255 161,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 162,226,255 133,171,215 162,225,255 162,225,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 168,226,255 177,234,255 199,101,57 137,66,45 83,41,28 84,56,45 104,72,56 143,97,69 167,111,87 140,91,71 79,56,55 165,219,255 172,230,255 172,230,255 168,229,255 168,229,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 173,229,255 174,230,255 178,229,255 169,233,255 223,211,72 223,206,101 225,209,110 220,204,119 207,191,108 185,171,85 154,146,67 118,114,52 81,78,38 73,69,52 51,42,36 54,44,45 60,50,51 49,39,40 44,34,35 36,29,29 35,28,28 44,34,35 56,46,47 56,46,47 59,49,50 39,29,30 64,54,53 57,45,45 61,54,57 61,54,54 43,36,36 30,23,23
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 64,66,61 111,153,199 148,205,255 133,175,211 83,93,97 72,78,69 70,85,71 97,110,125 98,113,116 84,104,118 131,171,201 167,225,255 164,224,255 101,120,167 69,61,117 98,94,128 67,65,105 124,166,214 166,224,255 163,226,255 165,225,255 164,224,255 162,225,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 164,224,255 117,154,201 164,225,255 161,224,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 163,227,255 163,227,255 163,227,255 163,228,255 158,230,255 203,221,255 173,89,56 118,58,33 81,44,29 87,59,48 102,70,54 134,89,68 124,79,58 146,97,75 79,60,62 163,219,255 167,228,255 167,228,255 166,230,255 166,230,255 166,230,255 165,229,255 166,230,255 165,229,255 166,230,255 166,230,255 166,230,255 166,230,255 169,227,255 170,228,255 171,227,255 153,227,255 182,200,144 208,189,54 244,228,129 245,230,138 221,208,117 191,177,91 150,140,73 86,78,54 49,40,32 51,41,40 56,46,47 51,41,42 51,41,42 50,40,41 54,44,45 45,38,38 55,48,48 53,43,44 43,33,34 40,30,31 43,33,34 49,39,40 67,57,56 67,55,55 49,42,45 61,54,54 49,42,42 38,31,31
