179,227,255 167,208,255 99,121,133 90,114,114 101,117,128 173,215,255 182,228,255 179,228,255 182,228,255 183,229,255 183,229,255 183,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,232,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 185,229,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 163,216,255 157,218,255 158,216,255 154,215,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 146,210,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 139,196,255 118,78,73 54,46,22 86,73,39 142,131,44 117,108,32 78,72,24 63,63,20 64,61,21 64,60,23 61,57,22 59,57,24 60,60,28 58,58,26 64,62,29 68,68,27 74,76,30 74,80,30 68,74,35 70,83,69 49,67,50 52,67,55 40,58,43 45,63,50 44,57,45
140,171,216 94,121,149 105,129,158 61,73,81 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 181,227,255 182,228,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,232,255 187,234,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 180,225,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 153,218,255 149,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 142,210,255 170,207,254 146,158,193 97,79,47 73,54,40 95,86,30 69,63,17 65,60,21 61,55,19 60,56,21 59,55,20 56,54,23 55,53,20 56,54,25 59,57,26 67,68,29 72,74,30 76,82,30 85,93,42 69,82,55 50,68,51 43,58,42 45,63,46 39,56,48 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 182,231,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 154,216,255 155,216,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 150,217,255 150,216,255 148,196,255 215,197,79 126,113,20 121,111,40 69,60,15 64,58,22 60,53,22 59,54,22 55,53,22 56,51,21 56,51,23 57,55,24 61,59,28 68,70,28 74,76,32 74,82,29 79,85,35 78,83,47 43,53,45 38,51,37 41,59,46 44,58,49 38,53,41
55,70,73 70,81,82 65,78,64 59,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 175,227,255 175,228,255 173,228,255 173,225,255 175,227,255 177,227,255 176,228,255 176,229,255 178,229,255 176,232,255 179,232,255 179,232,255 179,232,255 180,231,255 181,232,255 182,231,255 185,231,255 185,231,255 184,230,255 185,229,255 185,229,255 186,230,255 186,230,255 186,230,255 185,232,255 185,232,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 182,231,255 181,230,255 180,229,255 177,230,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 157,220,255 145,210,255 231,211,81 179,164,47 123,112,39 70,64,18 64,58,22 58,53,21 57,52,20 56,51,21 54,52,21 56,54,23 59,57,24 65,60,28 69,71,29 74,76,32 73,79,29 77,83,33 80,88,35 80,88,47 54,69,55 38,56,41 43,58,46 43,61,46
51,63,54 51,62,51 49,62,48 52,65,51 48,59,46 53,72,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 165,225,255 165,225,255 168,225,255 170,225,255 173,225,255 171,226,255 174,224,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 178,229,255 178,231,255 178,231,255 178,231,255 179,230,255 179,230,255 180,231,255 180,231,255 185,231,255 185,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 184,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 167,224,255 167,222,255 158,225,255 158,220,255 240,223,129 186,169,73 129,117,47 77,68,23 64,58,22 61,52,21 54,49,19 54,49,19 57,52,22 58,58,24 66,65,27 70,67,27 69,70,31 70,75,30 74,79,32 77,83,33 80,88,35 81,92,34 81,89,48 57,61,44 44,44,41 51,64,52
59,70,59 53,63,55 55,61,50 47,57,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 163,225,255 164,224,255 164,224,255 166,223,255 168,225,255 169,224,255 170,225,255 171,226,255 162,218,255 170,225,255 171,226,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 172,224,255 175,227,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 187,233,255 187,233,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 188,232,255 183,233,255 185,235,255 183,235,255 183,234,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 179,229,255 176,228,255 182,232,255 212,194,103 182,165,71 135,122,47 78,67,21 62,56,20 59,52,21 53,48,18 58,53,23 62,61,25 69,68,30 71,71,28 72,72,31 71,73,31 70,75,30 74,79,34 76,83,37 83,88,41 70,70,38 47,40,38 34,27,30 54,47,50 58,53,50
53,61,49 54,60,51 54,62,52 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 156,226,255 166,211,242 164,221,255 163,223,255 162,224,255 165,224,255 169,223,255 168,224,255 167,222,255 155,202,246 167,224,255 168,225,255 169,226,255 171,226,255 171,226,255 170,225,255 170,225,255 170,225,255 169,224,255 170,225,255 170,226,255 171,226,255 173,228,255 177,229,255 176,228,255 176,228,255 176,228,255 176,228,255 175,227,255 175,227,255 176,228,255 176,228,255 178,231,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 179,232,255 179,232,255 183,232,255 183,233,255 181,233,255 185,235,255 185,235,255 185,235,255 182,236,255 186,236,255 199,234,255 204,231,255 183,234,255 186,236,255 186,236,255 186,236,255 184,236,255 186,236,255 186,236,255 187,237,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 205,243,255 199,182,77 199,179,89 157,143,59 100,86,28 64,56,22 59,50,19 56,51,19 62,64,22 68,70,24 73,73,28 73,73,28 72,72,29 73,73,28 72,73,34 72,71,44 47,44,31 34,29,31 31,29,30 41,36,38 44,39,41 48,43,42 58,53,52
61,69,57 55,61,52 57,60,52 56,62,63 60,61,53 62,64,59 72,104,142 157,220,255 163,223,255 146,185,193 162,200,229 154,203,255 161,223,255 160,223,255 158,224,255 160,223,255 165,222,255 164,210,255 162,225,255 165,224,255 168,224,255 164,224,255 165,225,255 168,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 168,225,255 168,225,255 168,225,255 170,227,255 172,229,255 169,226,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 178,230,255 179,232,255 179,232,255 183,234,255 183,233,255 178,232,255 152,179,207 129,117,131 222,208,210 182,236,255 185,235,255 186,236,255 186,236,255 185,237,255 187,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 188,238,255 205,183,77 220,200,110 171,153,64 128,114,44 106,96,47 101,90,46 91,88,44 69,71,25 72,75,26 77,77,32 78,75,33 74,71,29 68,66,33 43,37,30 49,42,42 31,24,24 37,32,34 33,28,30 37,32,34 39,34,36 43,38,37 40,35,34
57,60,50 77,80,70 56,62,51 69,81,87 60,61,51 55,61,50 122,172,226 159,218,255 156,208,255 121,154,185 113,151,193 108,136,161 162,225,255 161,224,255 156,222,255 163,226,255 150,203,255 152,202,255 161,225,255 158,224,255 160,224,255 165,222,255 161,225,255 163,226,255 161,225,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 165,225,255 163,226,255 163,226,255 163,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 173,230,255 169,226,255 169,226,255 170,227,255 170,227,255 168,229,255 173,229,255 174,229,255 209,151,137 149,79,53 103,59,49 81,48,37 83,50,39 101,89,101 180,232,255 180,234,255 179,233,255 179,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 185,237,255 184,236,255 183,230,255 224,203,64 231,207,113 190,178,82 165,150,69 154,141,68 146,132,64 120,116,54 79,78,26 72,78,26 75,75,30 71,68,42 56,50,41 39,29,30 46,36,40 58,48,49 51,44,44 40,33,33 65,58,56 43,36,36 65,58,58 56,49,49 62,55,55
57,59,54 86,89,77 63,65,60 60,58,59 61,62,52 69,75,64 132,182,236 150,206,247 172,185,184 128,161,194 132,171,226 90,112,128 150,210,255 163,222,255 161,223,255 106,148,198 88,119,164 103,141,183 112,162,220 162,225,255 162,225,255 163,223,255 162,225,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 168,226,255 162,225,255 162,225,255 162,225,255 162,225,255 159,225,255 161,225,255 161,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 164,228,255 169,227,255 168,218,255 161,87,64 95,46,24 73,42,30 103,70,59 113,82,72 82,49,40 152,211,255 174,230,255 173,229,255 173,229,255 174,230,255 175,231,255 175,231,255 178,234,255 177,233,255 179,232,255 179,233,255 177,230,255 211,235,227 232,209,78 216,203,103 202,187,95 191,177,91 166,154,76 121,117,55 78,76,27 71,70,32 60,53,35 49,43,38 48,42,37 56,46,45 56,46,47 49,39,38 36,29,29 37,30,30 48,41,39 47,40,40 57,50,50 48,41,41 68,61,61
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 63,70,54 131,175,222 148,200,254 119,138,159 93,109,109 93,111,126 112,127,143 89,110,119 169,227,255 162,225,255 97,126,173 68,65,112 72,67,108 110,150,196 166,226,255 164,224,255 163,223,255 161,224,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 162,226,255 166,224,255 163,226,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 163,228,255 163,227,255 206,118,100 134,69,46 80,43,28 93,67,53 131,93,76 162,106,82 91,50,32 152,206,255 170,228,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 170,231,255 170,231,255 170,231,255 168,229,255 170,231,255 162,232,255 194,203,107 228,215,111 236,222,127 217,202,114 171,159,79 119,114,63 63,59,38 49,39,38 53,43,44 53,43,44 51,41,42 45,38,38 48,41,41 59,49,50 53,43,44 57,47,48 56,46,47 67,55,55 56,49,52 63,56,56 36,29,29
59,71,75 102,131,158 106,110,123 67,68,73 59,67,57 72,74,74 98,151,188 132,181,228 90,95,94 84,89,88 70,77,72 98,98,108 108,143,177 170,216,255 168,226,255 93,119,163 85,80,121 81,76,105 136,178,228 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 163,226,255 163,226,255 166,226,255 165,225,255 166,226,255 165,226,255 167,224,255 146,198,254 152,213,255 162,226,255 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 159,230,255 255,174,132 119,63,37 79,44,29 90,68,50 100,65,52 118,81,68 117,69,53 157,216,255 164,228,255 164,227,255 165,228,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 167,227,255 166,226,255 167,223,255 136,173,184 212,196,67 250,234,131 223,211,115 141,128,65 69,58,53 45,33,33 64,54,53 53,43,44 53,43,44 47,37,38 49,39,40 47,37,38 40,30,31 51,41,42 44,34,35 63,53,54 58,48,47 33,26,26 42,35,35 36,29,29
70,73,65 128,161,194 111,145,171 61,61,58 75,75,75 64,66,49 71,75,58 65,66,54 67,73,60 89,93,97 74,75,63 83,96,111 148,193,235 168,229,255 167,225,255 82,99,144 119,115,147 75,61,87 159,207,255 170,228,255 170,231,255 168,229,255 168,229,255 168,229,255 166,230,255 166,230,255 167,228,255 168,229,255 167,228,255 167,228,255 80,94,135 106,117,159 142,171,214 153,201,251 164,229,255 164,228,255 161,228,255 161,228,255 160,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 158,227,255 220,127,102 134,78,52 82,50,36 146,93,70 126,80,54 181,124,95 200,134,102 156,229,255 162,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,228,255 162,227,255 128,181,220 127,172,239 204,192,39 249,235,140 120,104,87 85,71,71 71,59,59 66,56,55 54,47,50 49,39,40 52,45,45 52,45,45 53,43,44 45,35,36 47,37,38 59,49,50 63,53,54 45,35,36 44,39,36 46,41,40 57,50,50 41,34,34
66,73,68 93,113,137 82,92,96 61,67,58 62,62,48 64,59,45 80,73,73 67,58,54 83,84,87 68,64,56 73,79,80 119,156,194 169,227,255 170,232,255 174,233,255 75,85,130 131,126,155 75,59,86 173,224,255 174,233,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 168,229,255 172,231,255 90,87,134 77,70,121 71,70,112 172,213,255 168,229,255 166,230,255 164,228,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,229,255 162,229,255 163,179,217 156,94,67 74,46,37 159,102,73 151,95,73 164,100,74 199,160,148 163,228,255 162,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 161,225,255 138,186,238 167,226,255 162,227,255 138,132,41 76,60,54 63,53,52 40,30,34 43,36,36 51,44,44 51,41,42 51,44,42 48,41,39 40,35,34 49,42,42 57,47,48 56,46,47 55,48,48 37,30,30 37,30,30 44,42,40 36,31,30 50,43,43 47,40,40
