145,129,114 154,138,121 183,168,148 201,185,168 169,153,136 190,175,164 210,195,184 193,178,167 197,182,173 181,169,159 208,196,186 203,188,179 208,193,184 177,160,150 184,168,153 186,169,143 176,155,130 172,148,124 175,156,140 172,152,143 195,176,160 228,202,188 176,155,132 162,150,124 145,136,130 167,158,152 144,137,135 182,170,158 200,176,152 225,201,177 221,200,177 199,183,166 214,200,186 200,186,172 187,174,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 186,171,160 178,163,152 179,169,159 174,164,154 138,129,125 182,173,167 198,189,183 180,170,160 182,172,160 183,173,163 201,185,170 174,146,76 163,140,41 80,62,30 181,161,143 186,165,154 169,153,138 154,136,76 145,131,104 152,147,149 130,136,153 113,122,135 135,133,141 163,150,118 171,168,34 172,158,13 172,156,13 178,160,18 182,163,26 191,166,38 180,150,21 176,145,12 167,137,8 153,122,3 152,122,8 144,124,8 143,123,15 136,121,15 131,119,10 132,119,17 122,109,9 117,107,13 118,109,12 115,105,11 103,99,12 85,82,17 71,74,12 70,69,13 68,70,15 69,71,16 68,72,18 81,76,48 71,76,44 42,50,36 62,65,41 90,87,32 133,124,48 137,122,34 129,117,58 159,148,43 129,110,46 58,49,32 60,50,28 112,89,20 153,121,37 133,100,34 184,111,31 190,116,44 144,129,50 155,135,47 151,134,56 143,122,50 148,128,49 152,130,52 148,133,52 111,99,40 127,114,51 93,94,46 93,96,47 107,106,52 113,112,56 83,85,41 49,53,38 38,38,46 48,46,26 68,64,27 49,45,39
188,173,151 214,199,177 205,190,168 226,210,195 204,189,167 186,172,156 196,182,168 197,182,171 194,178,174 187,175,165 201,190,175 196,185,170 194,182,172 196,184,172 201,186,166 176,157,134 166,147,124 169,150,127 168,144,120 172,148,124 176,150,127 188,162,139 198,170,141 168,144,120 157,143,127 164,150,134 181,170,165 208,198,186 202,187,165 202,188,159 227,213,186 197,183,158 208,190,169 191,171,151 181,162,137 183,169,144 168,153,131 142,129,106 161,146,135 162,148,134 164,150,136 167,152,143 182,168,152 175,166,151 195,185,175 198,183,172 191,175,171 188,177,170 188,178,166 187,177,165 176,153,140 150,130,112 139,107,25 120,97,10 98,82,26 85,71,55 186,167,171 209,193,178 151,133,44 167,152,114 157,145,145 118,122,137 99,111,133 155,148,151 179,166,32 178,163,15 171,158,10 168,150,8 168,147,8 170,146,11 178,151,17 182,154,15 178,149,15 171,141,14 164,131,11 163,132,13 159,133,13 154,133,11 155,135,17 147,129,11 143,123,15 142,122,16 137,120,15 130,119,18 120,111,14 102,98,11 79,79,16 69,74,11 69,76,17 68,75,18 68,70,13 65,69,11 66,71,24 40,40,26 63,67,71 60,66,57 32,33,14 62,53,36 143,125,52 143,138,67 165,144,33 112,90,27 61,51,29 64,52,24 124,103,33 168,141,55 139,112,24 75,75,34 101,104,53 113,115,58 79,78,22 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 131,116,53 111,110,54 87,94,48 81,86,43 100,101,53 100,99,45 113,114,48 75,73,40 47,48,40 41,43,40 39,37,35 47,42,39
202,186,171 199,183,168 197,181,166 229,213,198 182,167,145 187,174,153 191,176,165 185,170,159 186,170,164 179,167,157 197,186,171 187,176,161 192,180,170 190,179,164 182,167,145 180,161,138 181,162,139 153,134,111 180,156,132 168,144,120 198,177,152 180,159,134 193,165,136 175,151,127 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 199,184,162 208,189,166 190,169,146 169,153,140 170,154,139 161,146,124 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 186,172,156 191,176,165 179,169,159 175,164,159 189,174,165 186,172,158 156,146,134 171,161,149 170,160,148 157,141,124 166,141,93 131,97,23 117,95,21 120,106,40 73,61,35 188,168,159 189,168,141 148,132,47 134,122,52 123,111,113 114,118,133 94,102,118 164,157,69 175,158,9 174,157,10 177,159,19 175,152,14 178,150,11 178,150,13 177,147,20 154,127,12 163,137,26 165,140,24 188,161,44 175,145,29 162,133,14 159,135,14 160,133,18 149,129,13 144,123,12 139,119,11 132,114,12 126,110,11 118,108,18 100,92,13 79,79,18 72,77,14 65,75,10 68,78,15 69,72,12 65,67,12 67,74,15 62,65,43 23,28,24 33,39,28 51,49,29 100,92,42 124,112,57 155,139,36 142,119,20 132,107,30 108,93,32 77,62,15 142,123,28 161,134,28 118,96,18 40,41,22 38,42,27 45,49,32 34,38,21 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 134,120,54 94,94,49 104,112,61 68,74,35 96,102,52 97,101,45 133,131,57 91,87,25 47,48,29 32,34,34 51,50,39 51,46,45
193,177,162 168,152,137 183,167,152 208,192,177 201,186,166 173,156,132 176,163,156 186,170,153 179,162,136 157,143,125 181,166,155 171,156,145 174,159,150 188,177,162 189,177,165 153,138,127 146,131,120 146,131,120 152,135,111 167,150,126 178,159,134 175,154,129 140,119,92 144,126,105 137,123,105 149,138,121 170,156,140 177,162,142 175,162,139 172,159,136 188,167,142 161,139,119 165,146,121 150,133,109 135,124,107 143,129,115 148,134,120 171,156,145 147,133,119 170,158,146 203,189,171 184,173,156 174,162,150 190,180,170 160,147,142 183,171,159 184,172,160 188,176,166 158,146,134 177,162,151 176,160,156 148,122,52 125,100,27 118,96,29 139,125,57 66,57,26 73,67,33 107,97,48 156,127,53 141,119,52 128,113,93 104,97,97 152,140,70 182,162,14 189,167,22 188,165,25 184,161,32 173,150,23 165,136,17 161,133,25 142,119,20 96,80,0 162,140,34 142,120,16 185,164,51 168,141,35 156,128,29 156,129,27 140,116,11 126,103,14 125,107,20 115,97,10 113,96,18 107,90,23 94,82,14 86,80,16 74,73,17 75,75,16 77,77,16 75,78,16 71,74,14 71,70,14 63,70,15 64,72,21 59,62,42 60,65,64 71,67,19 125,113,43 152,138,43 135,116,21 117,90,17 98,78,19 89,73,17 92,76,20 86,72,14 76,62,8 53,44,15 25,33,21 24,26,21 24,27,15 30,37,21 29,32,22 40,38,16 67,73,34 96,104,51 67,61,36 84,85,37 79,80,41 97,104,58 65,70,46 100,109,53 109,109,48 127,124,57 74,76,32 34,38,42 44,48,52 50,52,37 56,51,48
182,167,145 151,136,114 191,176,154 183,167,152 193,177,162 175,154,131 144,123,119 179,163,148 173,154,138 143,127,112 178,163,152 190,175,164 179,164,153 173,161,149 142,130,118 140,128,116 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 169,148,123 195,171,145 197,178,155 163,148,128 140,126,108 156,145,126 172,161,144 154,143,126 149,138,121 168,154,138 177,162,142 171,154,130 171,157,132 161,152,133 172,158,140 178,163,154 197,184,163 175,161,147 196,181,172 192,175,165 181,169,157 207,196,189 185,173,161 191,180,165 191,180,165 177,165,155 187,170,171 199,184,173 175,158,159 179,161,156 146,118,39 123,99,19 109,92,14 123,104,38 55,48,21 58,51,20 75,67,17 137,119,48 140,122,80 137,116,101 122,105,58 153,132,21 168,149,38 167,147,57 154,133,50 147,125,51 118,98,21 113,90,21 102,82,23 95,79,25 86,69,0 155,133,25 142,119,18 146,127,34 126,106,31 107,85,22 108,84,18 101,78,9 97,80,15 90,77,16 93,79,21 85,68,19 80,65,18 74,60,17 72,62,20 71,66,23 73,72,18 74,73,17 77,79,22 73,76,14 71,71,12 69,73,17 67,74,17 61,64,31 56,49,29 125,114,41 133,118,37 120,103,25 103,90,29 75,60,22 50,43,23 46,41,13 50,43,23 54,47,29 57,52,38 28,31,23 25,28,16 27,30,20 25,31,18 37,43,30 31,27,10 100,103,39 128,133,57 97,103,53 27,29,26 29,31,28 49,53,36 81,88,54 82,76,53 101,108,51 105,113,47 114,114,55 86,88,46 45,53,43 48,55,48 56,54,32 54,43,38
177,162,140 175,160,138 185,170,148 193,176,166 198,181,171 206,191,171 225,210,190 211,195,178 207,191,176 175,161,145 174,160,146 168,152,139 157,141,128 132,123,115 191,183,170 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 212,187,159 200,179,154 193,175,154 195,179,162 167,153,135 156,142,126 174,162,152 162,151,134 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 191,174,166 152,132,112 173,162,145 177,161,130 174,160,144 191,176,165 198,182,178 212,199,192 185,171,157 192,177,168 205,188,178 194,181,174 215,198,190 174,165,146 151,142,134 172,157,148 155,137,39 158,139,46 107,91,37 74,58,27 57,46,27 67,56,10 94,81,20 102,87,24 104,90,32 134,119,72 126,114,44 83,70,20 103,90,42 85,74,30 88,76,35 92,77,37 76,60,18 78,70,20 72,61,26 83,66,15 141,118,29 161,136,36 145,120,24 130,110,20 106,90,18 113,99,31 106,92,24 108,97,24 100,88,22 99,88,24 86,75,13 86,73,21 80,67,19 69,57,18 65,55,17 60,52,18 66,61,20 73,72,20 72,71,17 76,79,19 72,75,15 74,73,17 71,70,16 61,60,22 54,47,16 73,64,17 89,80,33 64,58,22 52,47,19 69,68,41 46,54,29 89,90,53 38,37,28 44,45,33 29,30,18 28,34,25 43,50,34 33,39,26 26,32,21 37,38,26 61,63,21 120,124,57 132,135,71 56,59,28 23,27,12 42,48,49 50,59,42 59,62,27 126,108,46 85,85,55 96,105,61 108,108,49 70,73,42 51,54,42 53,56,44 79,78,53 75,47,38
154,138,121 158,142,125 179,163,146 165,149,132 205,189,172 206,191,171 211,196,176 206,191,169 187,172,150 154,140,126 191,177,163 194,178,165 202,186,173 178,162,156 176,161,150 162,151,136 161,149,139 174,161,154 196,182,168 213,200,179 212,191,166 224,196,169 217,189,160 207,183,157 190,170,150 197,179,160 194,180,162 197,185,173 174,159,148 181,167,149 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,150 148,131,123 148,137,122 190,171,155 191,175,160 200,184,167 189,175,157 182,167,156 197,182,173 187,172,161 180,164,149 166,154,144 188,168,148 142,139,126 147,132,123 170,153,145 151,137,112 75,61,47 62,51,36 56,44,32 55,45,23 80,67,17 105,88,23 117,101,29 118,102,19 122,105,38 104,89,40 93,80,19 90,83,15 100,93,25 97,88,28 86,77,21 69,59,19 49,41,7 61,53,19 104,80,16 165,142,45 159,131,32 144,119,23 123,104,20 102,90,20 83,73,20 67,61,15 73,67,19 90,81,25 94,85,29 92,84,30 84,76,22 64,59,8 62,55,14 66,60,24 61,53,19 59,51,17 63,60,18 68,65,21 72,76,18 72,75,15 69,71,16 66,67,19 56,52,15 47,42,14 47,40,20 43,36,16 47,44,31 78,77,50 58,59,38 46,56,32 42,50,25 27,27,24 27,32,26 30,35,29 39,44,38 43,51,37 27,34,27 16,22,13 51,55,26 107,113,45 121,124,60 105,109,55 31,33,18 45,48,36 66,74,64 72,85,62 91,85,37 124,110,54 45,44,35 59,69,47 97,99,53 61,62,39 47,48,29 49,50,31 85,50,37 147,49,21
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 186,173,152 191,176,156 209,193,180 194,177,153 185,161,137 175,151,125 150,134,117 144,134,122 156,145,138 186,175,170 187,172,161 226,211,200 221,196,177 224,196,169 218,190,163 212,186,163 191,172,149 191,176,156 189,175,157 194,176,157 188,171,147 188,170,149 173,158,136 172,158,142 188,177,162 184,173,156 149,139,115 175,163,151 169,153,147 149,135,119 150,132,113 182,168,143 166,151,131 178,165,144 165,154,139 183,169,151 156,142,124 138,127,112 177,165,153 173,154,138 168,157,154 172,155,145 153,138,127 170,156,138 172,162,150 177,164,141 151,142,138 168,155,123 102,94,40 95,83,42 112,103,27 132,120,38 99,84,23 107,93,23 111,106,0 115,103,37 71,66,25 46,46,12 41,41,11 41,38,12 46,40,15 70,60,7 122,99,14 167,140,34 146,121,25 128,105,16 84,70,14 77,67,25 44,38,13 47,38,19 47,38,9 57,49,0 66,56,3 67,57,8 54,47,4 49,45,8 44,43,7 45,43,12 48,46,17 49,47,18 53,49,14 59,59,18 68,69,19 70,72,17 70,73,13 64,63,11 54,53,15 42,41,14 44,38,15 80,78,45 67,61,38 26,26,10 51,51,37 47,55,34 42,46,29 38,37,28 47,40,40 36,36,31 29,35,26 23,29,20 12,19,12 36,40,25 67,70,35 112,115,55 115,112,68 63,66,35 49,57,36 58,63,43 56,57,34 55,60,36 122,107,44 77,63,38 20,25,24 34,45,34 78,78,48 55,58,25 73,64,35 50,53,33 59,48,29 121,75,38
182,162,142 215,197,178 212,196,179 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 186,172,158 218,202,187 182,167,147 175,156,133 189,165,141 171,157,132 152,140,128 139,130,122 139,130,122 180,170,160 184,170,152 235,219,215 216,191,174 211,183,156 219,194,166 209,183,160 191,172,149 189,176,155 194,180,155 191,170,145 186,167,144 181,164,138 200,186,161 186,172,154 199,185,171 196,181,170 168,152,146 169,154,145 204,190,176 193,177,162 189,171,152 179,159,139 147,135,125 182,169,162 192,180,168 189,174,163 175,160,149 172,160,148 173,161,149 164,149,140 155,139,135 174,154,145 180,166,166 188,176,164 169,157,147 169,154,134 146,136,135 187,162,143 122,120,60 110,101,45 108,102,38 112,103,29 143,135,29 129,119,29 75,60,13 80,66,8 98,87,14 94,84,13 83,75,12 68,61,20 66,56,16 107,93,23 152,125,23 174,148,39 143,118,22 123,100,13 62,48,5 45,39,14 43,39,20 48,39,8 138,118,39 163,142,41 153,132,31 141,124,30 132,116,31 104,94,23 72,62,22 54,48,14 40,39,14 39,37,15 45,40,12 52,47,17 63,60,18 66,68,13 68,70,13 67,66,12 55,56,17 44,43,18 40,43,21 57,61,34 44,45,35 30,28,10 41,47,34 42,48,37 40,36,30 48,41,41 46,41,40 27,30,22 38,39,29 66,68,40 61,58,32 57,62,30 74,76,32 122,125,65 107,104,60 57,62,30 47,57,35 57,66,49 42,48,35 33,39,26 68,59,40 26,34,24 28,36,26 33,40,33 36,44,23 43,51,30 60,61,42 41,43,26 110,95,46 143,125,54
168,147,122 200,181,158 218,204,188 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 207,192,181 205,189,176 147,132,112 158,139,116 184,160,136 180,164,151 194,181,178 153,144,140 163,155,144 160,150,138 185,172,151 199,183,181 202,182,164 198,175,146 221,196,168 208,182,159 191,172,149 189,176,155 185,171,144 184,163,136 185,166,141 172,153,128 190,173,149 202,186,169 215,199,197 236,219,220 199,181,190 174,159,150 198,184,168 194,178,163 198,183,163 180,160,140 192,181,176 212,199,196 174,159,150 186,171,160 175,160,149 161,149,137 174,162,150 168,155,148 172,160,150 176,160,154 168,155,148 178,162,156 161,146,135 154,140,124 167,155,155 213,188,169 149,144,89 125,114,52 126,121,52 143,137,62 119,113,11 58,43,0 150,138,56 167,156,40 144,126,37 133,114,30 106,96,18 89,76,28 85,72,22 128,111,31 169,141,31 180,153,40 153,128,30 128,105,16 65,51,8 45,39,14 45,38,18 84,70,14 161,141,55 148,123,38 134,112,34 111,90,18 101,84,17 88,72,14 68,56,26 60,51,24 47,44,18 42,39,15 44,38,15 44,39,11 60,55,16 66,68,15 71,73,16 67,66,12 60,61,22 50,50,20 36,41,21 46,51,29 52,53,34 66,62,43 65,75,72 54,59,58 46,36,37 49,44,41 46,42,34 38,42,25 48,53,31 53,54,31 63,60,34 73,76,45 93,96,47 113,115,58 95,95,52 51,55,26 48,56,35 56,65,48 39,47,37 19,27,17 56,50,25 55,56,37 36,45,28 36,44,30 55,60,38 48,53,31 52,55,33 46,47,26 106,96,47 112,99,36
183,159,133 186,162,136 193,169,143 197,173,147 191,167,141 187,168,145 169,153,140 171,157,143 213,199,185 199,183,168 191,176,154 189,172,148 196,179,155 199,182,158 171,150,125 162,148,123 157,142,131 174,158,152 195,182,177 195,182,179 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 188,173,151 190,169,142 190,169,144 178,154,130 188,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 177,162,140 199,182,158 168,149,133 164,148,135 172,156,143 168,153,142 162,147,136 173,161,149 158,144,144 143,131,131 154,142,142 179,165,165 177,162,153 162,146,133 148,133,122 142,129,126 184,174,175 203,178,175 188,161,125 132,115,64 146,134,68 144,133,58 89,74,11 93,74,17 84,64,0 108,87,31 97,75,39 76,54,18 72,52,20 57,42,22 97,78,25 118,95,10 180,155,29 180,153,40 156,129,25 132,108,16 80,67,15 46,39,12 46,39,21 127,103,37 131,93,27 234,193,144 80,52,23 40,19,6 73,54,38 67,41,27 47,41,34 52,43,26 49,39,17 47,41,16 44,41,17 47,45,16 62,57,18 73,72,18 72,75,15 68,67,11 62,64,18 57,59,15 65,62,36 47,45,25 47,54,36 62,66,68 68,76,92 90,69,69 43,45,42 45,47,42 72,72,40 63,66,33 29,30,20 26,27,19 35,34,27 55,58,38 72,75,42 62,63,24 74,77,44 37,40,20 35,39,24 55,59,42 35,43,29 19,26,19 40,50,47 50,58,46 43,49,36 43,50,34 52,57,35 68,66,37 86,83,43 73,67,31 67,60,31 54,47,27
194,168,143 185,159,134 205,176,152 208,179,155 198,169,145 183,164,141 186,170,157 197,181,166 184,168,153 199,183,168 194,178,161 188,172,155 198,183,163 205,185,165 175,146,124 169,151,121 168,156,146 193,183,182 196,183,176 165,149,136 198,178,148 207,178,156 215,189,164 196,175,148 199,175,151 193,174,151 191,177,152 192,171,144 156,139,113 162,143,118 176,155,132 183,163,143 178,160,139 201,183,162 194,178,165 177,162,151 154,139,128 165,151,135 183,167,154 192,175,151 209,190,174 193,177,160 205,189,172 176,161,150 160,145,134 140,128,116 168,154,154 190,176,160 176,160,145 158,142,129 148,133,122 143,132,125 124,119,116 135,129,134 155,148,148 169,152,144 159,149,139 99,84,64 139,118,91 179,156,44 145,119,26 152,118,46 237,199,135 82,54,27 33,22,19 50,34,30 77,49,40 63,46,38 99,70,39 157,127,29 182,157,29 168,143,29 154,130,25 137,113,19 96,82,16 73,63,21 52,44,20 73,51,4 159,115,46 222,178,125 62,42,22 39,26,23 43,34,28 81,54,38 52,53,43 67,59,37 59,50,21 59,51,17 68,58,20 71,61,21 71,65,19 78,75,20 75,74,18 74,73,19 65,66,18 58,60,14 61,65,38 63,62,51 60,59,64 53,60,55 55,49,44 147,48,25 63,40,39 46,42,32 36,37,25 51,54,34 39,43,26 15,18,10 39,41,36 50,55,31 74,77,42 91,91,50 66,69,36 40,43,23 38,41,31 41,47,34 41,50,33 35,43,33 50,60,54 45,53,39 44,50,37 43,52,35 47,54,36 45,47,30 70,65,33 59,59,43 43,44,34 46,47,35
208,189,162 210,189,162 202,176,151 213,182,159 212,181,158 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,152 191,175,158 158,143,121 180,163,139 186,160,135 178,163,143 177,163,165 198,184,189 196,183,178 161,144,118 208,189,164 214,190,164 199,175,149 217,197,179 190,169,146 192,168,144 193,172,145 178,161,137 151,137,121 181,164,138 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 191,181,180 185,175,174 159,149,139 137,126,119 221,203,184 216,198,177 218,200,179 193,179,161 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 98,87,80 103,101,97 90,87,91 111,102,83 100,88,60 72,68,62 70,65,53 115,96,84 192,166,17 185,154,23 181,144,32 131,93,29 118,91,59 96,75,50 92,71,46 80,53,19 72,50,16 158,130,49 182,153,32 163,142,20 159,137,22 148,128,20 138,120,18 114,100,16 97,86,22 83,73,22 79,64,17 127,97,14 167,130,47 149,114,47 138,108,50 125,98,37 108,83,26 90,75,28 71,59,22 59,48,13 76,61,14 108,94,24 112,99,26 85,76,20 80,76,18 80,76,16 76,74,14 66,67,17 59,60,12 61,63,19 65,63,43 62,66,68 57,53,43 119,68,31 90,32,8 102,46,22 46,39,23 45,44,35 56,56,42 65,67,39 48,49,30 96,99,64 120,124,66 97,100,49 116,118,63 86,87,50 76,79,46 53,56,34 48,58,34 38,47,30 40,47,40 46,56,48 39,49,43 37,47,39 40,47,40 44,50,41 42,45,33 84,82,51 68,68,52 39,39,39 103,105,59
191,172,145 197,176,149 188,162,137 205,174,151 212,181,158 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 193,177,160 193,178,156 185,169,154 205,186,161 170,155,133 175,163,153 174,162,152 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 197,174,145 155,140,118 185,171,155 168,154,127 183,168,146 180,165,143 187,168,145 194,175,152 190,175,153 175,170,169 181,176,175 185,179,174 187,180,178 192,176,161 195,176,160 184,166,145 183,169,151 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 99,90,82 84,82,78 100,95,97 116,101,92 127,111,57 115,96,41 108,87,33 140,121,28 196,164,22 180,145,37 174,141,21 176,145,36 159,131,36 139,109,24 120,89,11 77,54,0 154,133,36 173,148,18 164,137,20 160,135,21 153,130,18 138,121,14 130,114,11 114,103,16 101,91,22 96,90,26 95,83,17 108,82,14 135,110,23 145,118,30 129,104,19 117,93,27 95,76,23 66,50,6 58,41,0 109,90,6 136,115,16 135,116,23 121,105,22 95,84,22 84,80,22 80,78,20 76,73,18 69,70,20 63,64,16 57,59,15 77,80,29 92,56,50 104,46,24 166,100,27 167,91,26 95,36,17 56,47,18 62,50,22 80,72,38 101,97,49 71,66,34 137,139,66 111,114,65 106,110,56 118,120,49 115,122,47 109,119,43 72,79,31 55,64,34 58,62,35 39,46,30 40,48,36 43,49,38 61,59,39 71,69,49 45,47,47 67,71,42 116,118,61 120,127,72 103,112,56 108,112,58
190,166,142 199,175,151 218,194,170 198,169,145 193,164,142 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 194,179,159 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 205,191,166 192,171,148 189,165,143 185,159,136 181,167,149 162,148,130 160,146,132 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 159,157,155 175,173,174 209,197,185 200,184,167 197,181,164 177,162,142 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 105,94,91 93,86,89 105,99,94 123,108,99 149,115,81 137,110,47 133,109,45 203,178,32 197,166,17 182,152,14 181,150,19 167,134,25 140,112,13 158,132,21 175,151,30 182,154,25 187,160,45 175,151,46 178,153,55 166,142,37 157,136,25 157,136,35 140,124,23 112,99,24 75,70,17 68,65,14 79,72,13 102,85,20 112,92,13 118,97,14 123,99,17 133,111,19 136,114,20 145,122,23 156,130,19 163,131,15 159,128,21 131,111,25 110,97,24 83,76,19 83,75,23 76,73,20 75,72,17 67,70,21 57,60,11 58,60,16 71,71,28 99,55,25 103,52,17 151,76,45 145,70,25 181,65,22 151,54,21 176,58,25 123,53,22 59,56,32 100,100,59 130,135,63 79,84,62 99,106,74 66,71,47 67,74,42 56,63,31 52,56,29 75,74,38 112,104,50 84,82,60 43,49,36 49,55,42 93,81,40 115,98,49 69,64,23 52,55,31 80,80,37 98,102,48 104,110,58 92,98,46
185,161,137 188,162,139 213,189,165 223,203,183 221,202,179 173,157,142 151,136,127 164,149,129 166,147,131 182,162,142 161,141,121 164,151,128 174,160,142 179,163,148 153,140,117 179,167,141 174,159,148 200,185,174 144,134,112 194,182,172 194,180,166 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,133 165,149,136 176,160,154 190,177,170 170,149,126 174,148,125 165,139,116 164,139,120 138,128,127 134,132,133 145,145,142 126,124,125 166,154,142 179,163,146 193,177,160 163,148,128 192,174,153 122,103,91 165,146,132 149,124,96 123,113,112 164,148,142 143,123,114 103,93,83 96,87,83 95,88,91 107,100,98 126,112,94 165,126,96 149,110,67 130,109,57 214,184,26 205,172,35 194,161,24 187,157,19 180,152,15 179,152,18 191,165,24 198,172,33 204,179,65 208,182,91 200,173,85 194,169,73 171,146,50 150,127,26 145,121,29 136,114,22 108,91,22 71,65,19 67,63,17 76,70,22 74,64,11 105,91,23 116,97,15 124,104,18 137,114,17 140,113,11 153,124,21 162,131,22 155,127,17 140,118,26 108,94,26 84,75,17 77,72,19 78,73,20 76,71,16 73,72,18 67,65,18 58,60,14 58,60,16 60,65,18 98,67,28 68,46,28 124,64,41 130,62,24 171,78,30 146,53,25 172,62,22 147,54,24 74,67,28 115,111,63 111,114,54 83,84,47 79,83,45 56,62,33 67,72,48 62,65,41 89,79,39 115,96,39 139,117,54 73,68,40 50,58,44 34,40,27 109,96,44 125,109,51 120,113,45 98,100,47 111,108,55 85,87,45 61,63,37 83,88,41
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,174,143 185,160,132 186,160,139 173,152,129 167,153,135 184,170,154 160,146,130 170,154,139 201,185,170 152,143,124 210,203,201 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 176,161,152 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,144 120,129,152 134,134,144 185,169,156 199,181,162 186,167,151 162,140,122 163,141,121 157,136,121 157,137,119 126,115,108 179,163,148 147,131,116 106,98,85 107,103,95 101,99,100 95,93,89 107,100,84 134,118,105 135,117,98 159,141,99 218,188,23 215,186,43 206,173,36 202,172,36 202,171,38 205,174,55 204,176,49 196,172,37 203,176,70 198,173,75 195,167,70 182,157,57 177,152,54 160,136,44 149,124,39 128,107,26 89,74,23 66,59,20 66,61,20 71,66,27 66,63,23 67,60,17 95,81,23 117,99,26 128,106,14 138,114,11 152,125,19 153,124,19 142,119,20 117,101,18 86,77,19 75,70,17 75,70,17 79,71,19 74,71,18 71,70,18 68,69,21 59,59,14 54,61,15 60,65,18 108,87,60 105,76,54 169,57,27 172,68,21 115,56,8 113,48,27 158,69,20 131,53,9 107,99,47 113,115,58 94,96,41 108,109,43 132,136,53 84,85,46 63,61,30 98,86,47 136,118,47 149,127,51 153,133,47 95,81,38 53,62,34 81,57,31 128,92,43 127,104,46 137,120,55 105,92,42 106,97,39 118,126,62 62,63,44 55,56,46
250,224,199 238,212,187 234,208,183 223,199,173 198,183,161 211,190,167 187,166,143 216,202,177 211,197,172 190,175,153 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 151,137,112 186,167,144 178,157,134 174,155,130 177,161,144 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 150,134,119 156,139,129 166,155,150 156,146,147 134,132,133 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 152,143,135 171,152,140 222,206,189 167,146,123 162,141,118 127,113,99 139,123,119 152,138,138 172,154,153 180,161,163 129,119,118 113,109,101 99,94,96 107,101,96 114,106,95 145,123,115 172,152,143 204,182,115 221,192,31 231,198,61 231,200,69 229,199,72 225,196,75 202,173,70 183,160,31 181,159,25 177,155,40 183,157,48 185,154,47 180,151,46 170,143,41 154,126,31 142,116,36 115,97,26 65,55,13 55,48,17 60,53,22 61,54,23 64,58,22 58,53,21 60,52,16 77,66,20 108,91,24 139,113,20 141,113,14 139,113,20 116,96,19 89,77,18 70,64,16 70,64,16 72,68,20 72,69,18 68,64,16 70,68,19 65,65,20 62,62,17 58,60,14 61,66,19 106,85,62 113,73,50 172,59,25 160,50,24 134,71,22 156,89,23 117,52,11 123,49,15 97,85,46 93,93,52 116,119,55 126,132,53 143,147,62 77,83,33 121,117,55 127,104,46 147,127,52 154,131,46 163,138,53 151,131,52 93,78,40 131,90,45 149,102,52 127,103,50 124,116,53 113,103,54 75,61,43 96,103,46 80,84,55 45,47,32
