175,154,131 202,188,163 189,170,145 204,176,149 190,169,142 179,162,138 192,168,142 194,174,154 192,171,146 170,153,127 179,162,138 209,192,166 218,199,174 196,179,153 139,127,115 163,152,137 170,153,143 202,190,178 187,172,152 203,130,100 144,81,48 98,58,35 101,57,29 203,132,59 148,91,31 150,92,37 132,84,39 117,78,46 150,128,110 214,199,188 197,182,162 185,167,148 144,133,118 192,181,166 160,154,149 164,145,129 184,150,130 141,119,101 161,143,124 181,162,148 135,123,113 114,104,105 109,105,114 113,119,120 121,116,61 118,114,54 119,115,55 124,133,62 139,132,73 83,76,35 106,103,59 104,108,52 100,98,49 92,82,42 96,84,54 133,136,74 43,43,2 137,123,39 99,91,8 79,66,5 164,143,73 213,184,79 205,177,52 204,178,58 123,103,28 97,83,15 115,104,17 124,114,22 93,83,16 71,66,15 68,69,19 61,59,12 74,109,130 128,195,255 150,183,177 103,90,17 115,95,20 162,125,54 77,92,99 76,87,100 78,92,104 104,118,109 74,88,100 74,87,106 77,90,107 68,81,98 71,85,97 83,97,90 105,146,185 57,80,114 70,84,107 78,88,108 75,88,107 81,92,105 90,102,108 70,83,102
207,181,160 198,177,154 197,168,146 196,171,143 197,180,156 194,171,142 191,167,145 203,183,163 186,169,143 187,178,149 185,172,149 217,203,187 202,183,158 196,176,146 188,172,157 191,180,165 172,162,150 200,183,173 226,157,128 137,69,29 86,52,32 59,31,20 54,35,19 60,37,26 58,27,15 105,64,44 101,61,38 85,49,29 84,53,41 189,169,160 177,162,142 157,143,127 159,148,133 176,165,150 140,135,134 153,143,144 195,156,126 179,150,130 181,160,137 154,135,121 113,99,101 162,153,149 132,125,135 134,124,71 115,113,51 122,125,65 104,107,47 64,64,21 158,126,55 133,111,44 144,142,70 133,137,68 127,122,67 84,79,47 108,105,63 117,117,58 151,152,73 118,120,49 117,107,17 124,116,37 79,69,20 106,87,21 180,156,49 139,117,25 85,73,14 113,99,15 124,112,16 114,104,10 108,98,18 78,74,16 65,63,16 71,68,15 44,67,52 113,144,148 141,121,31 137,111,20 142,121,24 108,88,27 71,85,95 79,91,97 83,101,100 77,94,100 92,108,108 65,81,106 57,73,98 67,78,105 63,76,95 71,86,89 72,85,111 58,73,105 57,74,105 88,101,129 83,97,109 83,93,113 83,93,109 76,89,104
228,199,177 194,165,143 203,175,148 171,143,116 170,155,135 175,156,131 129,111,90 197,178,155 196,175,150 176,150,129 152,139,134 210,198,186 204,187,163 207,183,159 197,178,153 177,164,143 222,205,195 164,124,90 133,82,54 77,51,30 94,67,49 64,38,24 59,33,19 59,28,18 65,29,19 70,38,24 67,35,19 65,35,18 66,40,28 76,50,36 123,104,90 174,163,148 195,179,166 187,172,161 174,162,152 166,154,142 127,125,121 162,147,136 156,139,129 149,132,122 207,200,198 151,142,138 178,167,162 182,177,176 131,119,51 127,122,53 126,124,52 106,103,38 88,85,32 86,74,35 67,61,38 104,107,56 83,81,23 122,100,35 126,84,44 86,84,53 58,59,36 179,157,49 224,195,130 82,55,39 148,119,84 144,121,34 184,163,39 106,84,6 101,84,17 165,144,63 137,117,42 114,97,28 93,85,22 67,61,15 54,55,16 59,64,17 52,46,21 57,64,57 148,200,255 115,159,204 88,99,100 77,90,109 63,78,94 79,91,99 91,105,101 93,107,103 77,87,103 77,91,103 62,75,101 61,77,102 93,103,119 75,86,99 68,81,100 57,75,103 55,74,107 68,87,120 70,83,109 73,86,103 73,86,103 76,89,108
222,193,169 210,181,157 213,190,159 196,170,147 153,135,114 139,125,107 188,172,155 180,161,136 191,177,148 161,147,133 198,183,172 186,172,154 202,186,171 209,188,165 158,139,116 158,143,121 198,182,165 144,91,66 97,56,36 67,36,24 59,38,23 51,30,17 65,34,24 69,33,23 75,43,27 69,39,24 75,40,25 86,51,38 97,56,38 80,43,30 67,44,29 171,154,144 185,170,159 208,193,182 180,168,158 187,175,163 182,173,165 132,126,121 107,98,69 152,140,128 115,109,102 106,99,99 130,130,130 74,81,106 47,39,28 54,50,42 137,143,64 113,107,30 153,136,56 133,116,49 124,127,49 125,129,44 127,122,49 160,137,52 146,122,60 92,92,51 80,73,3 194,161,22 159,131,21 136,111,15 139,110,20 160,134,23 156,134,17 118,97,14 94,69,0 114,76,26 74,49,21 117,89,62 73,60,12 86,73,23 62,57,14 56,62,12 46,44,22 128,148,162 146,198,254 125,173,223 74,90,99 78,89,100 77,90,105 84,96,104 97,110,96 88,105,95 73,85,107 75,88,105 83,95,117 73,86,105 73,86,103 59,68,91 77,90,109 64,75,102 53,76,103 70,93,129 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,114 206,190,173 194,176,155 222,203,178 173,152,127 178,157,132 165,151,133 220,206,188 177,165,139 200,186,170 215,199,184 199,181,160 210,191,168 216,201,179 192,165,147 117,61,37 70,40,23 56,33,20 45,24,9 94,56,35 246,165,129 239,159,118 205,131,93 211,135,95 155,103,73 74,42,28 109,63,49 116,64,43 79,42,29 77,51,39 194,179,170 187,175,163 189,177,167 196,184,172 144,133,126 148,143,145 144,124,45 92,78,33 150,130,112 141,120,109 149,127,109 119,109,99 119,103,47 118,105,53 113,97,39 72,62,24 115,99,45 136,129,57 134,128,53 147,142,60 144,136,53 163,141,47 163,139,73 62,61,23 214,188,26 203,170,20 192,168,33 182,159,30 216,188,80 206,180,69 166,148,48 102,90,12 106,94,12 132,110,18 133,106,20 110,83,10 116,92,0 139,117,11 109,98,25 67,66,14 55,60,15 60,71,40 78,93,109 100,119,127 96,119,144 76,89,104 89,105,103 83,95,101 92,104,95 102,119,114 98,114,112 69,81,103 68,80,102 81,96,101 70,83,102 77,89,97 103,119,119 86,100,110 92,113,132 124,176,222 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 207,181,156 203,186,162 190,170,150 239,227,215 197,176,151 193,174,149 176,161,139 179,163,148 172,156,139 178,162,145 212,196,179 210,192,171 193,168,140 205,181,155 165,119,101 94,49,28 66,39,23 55,34,23 71,45,31 246,178,142 247,157,115 236,149,106 219,141,97 215,137,93 193,125,87 144,96,69 59,23,13 118,65,42 96,55,39 76,45,35 154,139,130 202,190,178 170,158,148 161,149,137 170,154,148 150,139,136 96,81,20 131,113,53 75,68,41 154,132,114 161,137,115 141,127,113 89,94,74 144,120,58 143,127,42 108,93,44 122,115,56 57,50,19 62,58,0 98,90,27 72,71,19 114,97,46 129,137,73 108,105,61 217,187,18 221,193,45 144,121,9 166,144,36 201,169,55 189,157,45 157,136,39 76,62,8 101,92,34 111,101,32 161,127,12 176,144,20 173,144,23 140,120,14 94,87,19 64,62,13 56,58,14 56,64,23 73,83,101 76,90,102 72,87,103 68,81,98 71,84,101 75,89,101 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 63,76,95 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
230,204,181 214,188,163 202,181,156 223,206,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 214,198,185 194,178,163 221,204,180 208,199,191 222,210,184 200,177,148 135,92,73 83,45,26 66,38,27 54,32,24 185,122,91 223,146,111 213,141,102 210,135,90 214,138,98 206,130,90 186,117,84 159,102,71 81,52,32 130,81,59 122,62,41 85,44,28 145,128,118 169,157,145 156,143,138 192,177,168 163,151,139 115,104,97 91,90,52 93,83,41 127,111,69 88,92,36 145,127,108 180,158,140 104,103,96 64,70,87 121,116,77 141,134,75 134,133,54 142,146,63 102,89,28 128,117,53 65,53,27 162,107,64 116,113,48 98,96,26 200,175,17 157,127,11 194,172,27 175,150,24 120,87,8 113,88,42 64,55,28 43,38,26 50,44,21 57,45,8 180,147,29 172,139,21 152,125,19 127,107,19 75,70,17 58,58,17 54,59,16 62,69,21 67,78,107 60,77,108 62,80,106 60,73,99 68,80,102 65,83,98 71,86,93 74,88,100 67,82,100 72,89,93 95,107,111 95,104,106 67,81,93 93,108,111 76,90,100 62,74,96 62,73,100 63,74,101 56,75,106 52,75,109 60,78,106 67,83,108
211,191,171 255,236,216 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 158,142,125 219,203,186 200,181,165 180,172,161 172,157,146 197,180,154 122,86,64 89,52,37 63,40,29 52,31,20 175,113,84 164,102,73 180,114,82 191,122,86 196,124,87 187,122,85 173,110,77 154,102,72 106,72,52 76,42,22 132,64,42 94,48,30 87,67,58 195,183,173 185,173,163 177,161,155 149,138,119 85,86,89 107,107,66 94,98,44 193,149,119 138,115,75 155,124,103 142,116,93 69,67,65 59,65,93 45,64,83 37,50,51 98,88,35 88,83,28 80,78,45 147,115,81 114,101,53 42,42,26 80,68,29 78,70,18 193,163,23 206,176,38 207,183,30 208,183,37 194,165,33 197,169,59 156,133,48 127,107,30 112,98,28 125,105,28 173,143,18 157,127,15 139,114,14 115,96,14 64,60,12 51,50,14 53,58,15 58,66,15 55,60,66 63,72,97 72,76,80 39,49,55 51,49,57 70,68,66 86,76,66 98,87,72 101,86,77 101,87,73 92,83,68 82,76,67 73,72,75 71,75,77 78,82,84 72,76,80 73,69,78 77,73,82 80,78,79 102,92,91 92,87,89 84,88,103
233,219,221 189,177,165 148,128,108 215,201,185 231,213,194 159,144,124 225,206,208 198,184,170 170,156,142 199,185,171 224,210,192 212,198,182 229,215,197 195,184,169 147,135,123 170,154,137 215,174,156 153,78,51 75,37,27 66,35,25 90,56,36 60,47,44 124,82,58 202,123,82 116,76,53 73,47,33 75,52,37 82,52,35 100,63,48 58,36,18 112,63,41 99,52,31 77,61,46 166,149,139 105,92,85 155,137,134 137,125,115 130,122,111 114,109,95 88,81,50 102,87,36 114,89,61 195,165,148 187,157,140 76,79,88 43,55,77 22,33,44 50,56,43 107,116,70 103,101,52 111,105,41 83,74,59 71,70,45 58,50,26 73,64,33 125,115,44 202,176,14 209,179,23 202,185,36 226,206,60 211,172,42 233,197,50 202,177,47 167,148,35 147,125,31 137,113,21 155,129,18 158,128,16 125,107,18 86,72,14 56,52,17 50,48,15 54,59,16 58,63,16 65,70,25 80,81,58 85,74,59 39,34,33 82,72,62 94,79,68 104,90,74 111,90,77 108,89,73 110,91,75 100,85,65 106,91,71 100,85,65 98,84,70 102,86,71 105,94,77 98,84,70 93,79,65 87,71,56 108,87,72 101,85,72 90,76,62
232,219,196 203,189,189 218,197,170 207,182,152 237,219,200 199,182,156 197,183,154 179,164,142 221,207,189 169,155,139 215,201,185 206,190,177 164,150,134 199,188,169 172,158,142 241,222,208 210,162,144 156,74,45 92,55,40 174,118,94 208,143,104 159,115,89 201,133,93 255,177,124 112,71,51 99,76,63 75,64,61 78,61,51 100,63,48 67,37,20 82,41,21 90,47,30 98,82,69 187,172,161 151,136,125 120,102,97 134,123,108 124,111,104 107,95,69 126,111,48 127,108,42 115,102,52 55,59,61 47,51,53 140,143,150 88,96,114 66,74,81 40,41,29 65,72,97 93,93,48 48,38,28 66,65,82 33,33,30 44,37,6 78,73,34 100,90,23 225,204,32 172,146,7 148,126,34 181,161,71 208,180,53 220,194,57 178,158,40 149,136,32 128,114,30 116,101,22 120,100,25 167,143,22 118,101,21 71,61,12 53,49,14 55,54,18 56,61,18 61,63,19 67,74,19 70,77,20 40,34,29 82,81,72 87,71,69 89,74,65 83,71,59 110,91,75 110,91,75 109,90,74 109,91,72 106,86,68 109,89,71 110,92,73 111,91,73 99,84,64 117,98,82 115,96,80 113,98,78 106,86,68 98,84,70 85,69,56
231,219,207 253,236,226 233,219,205 255,242,231 218,197,174 206,182,156 178,154,130 196,175,152 179,166,143 178,164,146 179,165,151 168,149,126 134,119,97 198,184,166 202,186,171 239,219,199 204,156,131 136,63,33 96,55,39 255,158,114 255,169,119 253,163,119 255,160,102 255,167,106 122,69,44 200,126,88 200,126,90 160,101,71 108,70,51 72,41,29 74,37,22 84,47,34 116,102,88 147,133,119 116,107,99 201,194,192 179,176,180 148,141,141 67,66,71 98,77,52 102,97,69 62,51,34 89,91,91 63,63,73 90,95,105 85,89,102 50,60,78 57,78,99 55,68,87 42,56,68 61,49,49 67,55,43 76,69,38 148,141,73 54,68,80 63,65,39 202,191,19 184,171,7 183,172,26 166,150,36 173,150,53 162,133,43 149,124,51 120,100,41 73,58,11 85,72,24 133,114,21 140,126,42 127,112,22 75,71,13 55,54,16 54,55,18 57,59,17 60,65,18 67,71,17 70,74,20 66,76,25 55,62,55 47,47,47 84,82,78 91,85,80 95,86,82 81,69,59 83,70,63 83,70,67 83,71,71 76,64,64 80,68,68 65,58,56 64,57,55 78,68,58 74,64,54 92,78,62 93,77,60 100,81,65 99,85,69
206,187,171 189,180,174 227,214,209 255,249,244 204,180,172 197,173,147 200,176,150 200,176,152 183,169,155 206,192,174 169,153,140 177,162,142 194,180,164 177,164,143 218,201,193 238,219,194 215,181,159 119,56,32 89,46,29 235,140,93 232,142,95 222,140,95 234,150,106 143,80,47 111,73,56 163,105,70 186,108,78 158,92,62 115,67,51 69,44,27 65,34,22 76,41,26 135,123,113 141,127,109 137,122,100 150,136,118 126,115,112 146,138,125 125,118,116 85,89,102 85,84,99 86,75,70 86,89,67 64,63,66 66,66,74 70,70,78 75,78,89 81,91,111 84,95,108 55,82,110 62,52,42 82,62,53 68,71,49 144,134,65 62,53,34 82,76,42 191,178,14 184,168,12 179,166,18 163,150,20 155,145,24 132,127,14 117,109,19 104,94,16 86,80,16 76,73,18 132,118,21 100,90,23 138,124,27 109,107,33 57,57,16 56,57,18 54,55,16 58,63,18 62,69,14 65,74,18 71,75,21 70,73,65 36,36,46 42,39,43 45,38,41 56,47,43 114,89,70 36,23,18 34,27,25 73,62,57 77,64,59 70,57,50 81,68,61 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
216,197,174 219,198,175 215,189,164 211,183,156 216,185,166 185,164,137 194,170,144 165,141,115 142,128,114 191,177,159 211,195,180 192,177,157 151,136,125 212,197,188 202,186,169 215,196,173 225,196,176 119,73,55 76,44,30 210,135,90 214,127,86 223,133,89 255,157,106 173,99,61 118,76,54 96,60,40 143,92,68 117,69,44 112,71,53 71,49,31 56,33,22 59,38,27 101,94,106 113,103,104 182,159,128 145,124,97 116,97,81 137,118,102 158,141,117 140,126,108 126,120,125 173,157,142 110,99,96 87,80,80 64,63,66 75,79,81 134,131,89 100,94,87 139,60,14 166,49,11 59,45,29 95,72,59 60,71,42 126,124,52 184,120,76 124,104,58 193,180,18 177,156,4 171,158,10 159,146,12 151,138,16 136,125,11 113,102,15 94,82,14 75,70,15 67,63,17 69,69,24 130,127,31 119,112,24 77,77,18 53,53,19 47,47,15 54,53,17 61,61,18 63,66,15 65,72,17 66,70,32 58,49,45 108,93,73 56,41,32 93,73,53 103,77,54 92,76,61 51,59,68 22,23,26 79,68,63 98,81,71 95,78,68 92,75,65 102,87,76 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 212,193,170 209,183,158 209,178,155 194,171,140 189,168,145 207,186,159 182,168,150 191,177,159 222,207,187 215,200,180 209,193,178 166,149,139 192,177,157 235,215,195 229,203,182 184,153,134 79,42,29 207,127,88 209,125,81 225,143,98 182,96,64 155,79,55 123,72,48 112,66,48 116,74,52 101,65,45 109,68,48 55,30,13 56,33,22 57,39,34 122,120,130 117,115,127 109,99,100 220,194,173 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 125,114,95 114,105,88 104,99,101 160,155,157 125,122,69 61,56,28 252,136,32 153,83,25 66,50,37 95,73,53 143,137,60 156,138,65 111,85,46 86,70,39 148,132,18 199,177,14 212,186,24 191,167,16 169,152,16 153,133,15 123,108,27 99,89,20 84,79,24 66,61,18 66,63,10 113,110,18 77,72,17 55,55,14 48,48,14 49,49,15 53,54,17 56,58,16 63,64,14 65,68,17 76,73,58 69,53,38 93,71,51 93,72,57 91,69,49 110,84,61 73,64,60 75,86,97 109,116,111 110,109,102 91,78,71 95,79,66 100,85,76 94,80,66 90,76,58 98,84,66 103,84,70 106,85,70 111,90,75 103,84,68
