242,224,203 238,220,199 214,196,175 225,211,186 227,212,190 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 154,140,126 203,189,175 223,212,195 198,186,174 182,170,158 221,207,193 201,187,173 227,213,199 203,189,175 213,199,185 194,180,166 172,158,144 160,146,132 198,183,174 200,185,176 218,199,185 208,189,173 199,189,167 197,173,151 183,133,89 165,105,53 173,146,114 200,184,171 189,178,161 204,188,171 198,182,165 173,154,131 188,167,144 187,168,143 178,163,143 160,149,134 152,141,138 170,160,150 138,128,118 154,142,130 152,140,128 147,135,123 126,112,98 158,144,130 137,127,115 158,147,142 150,140,144 149,110,80 111,90,77 85,73,47 70,65,37 43,48,58 54,64,82 119,122,60 80,78,49 92,90,61 95,69,57 69,54,45 65,75,83 60,64,49 101,100,62 77,100,95 70,83,42 67,59,23 105,90,39 162,137,48 150,128,34 94,85,40 108,111,87 139,134,63 141,125,53 103,110,62 116,104,36 163,155,21 168,154,11 174,158,6 180,159,18 183,159,26 170,148,14 167,144,15 158,135,8 152,131,9 142,126,14 128,115,15 113,103,11 92,90,16 55,78,75 130,188,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,191,255 128,191,255 127,189,255 125,191,255 125,191,255 125,191,255 126,188,255 101,141,162 83,98,101 71,83,91 79,92,93 76,87,98 69,80,93 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 71,83,105 66,78,100 71,83,105 84,99,117 79,109,131
218,202,189 176,160,147 187,171,158 167,156,149 213,199,183 205,179,156 210,185,157 188,168,150 206,192,178 201,187,171 221,205,199 178,162,147 222,206,191 197,179,158 168,149,126 172,159,136 172,158,142 169,155,137 177,162,142 171,156,136 175,161,147 191,177,161 175,162,141 182,169,148 189,175,159 199,185,169 201,186,175 192,178,160 156,145,130 192,173,136 254,166,57 203,159,92 191,155,135 140,95,47 196,177,165 190,172,151 198,178,160 207,193,175 199,185,167 190,176,151 182,167,145 181,160,135 140,125,105 174,160,142 159,149,139 165,154,149 143,128,117 130,120,108 132,123,115 142,133,127 166,147,133 176,155,140 146,127,113 142,122,115 104,99,98 105,106,111 83,82,85 95,89,66 91,80,34 80,70,32 57,58,79 48,55,48 129,134,58 65,62,36 98,74,66 88,71,63 50,67,87 88,88,54 59,52,25 44,54,70 64,75,62 126,117,57 159,138,55 153,128,32 150,127,40 85,76,18 140,138,76 140,135,66 133,128,55 137,134,38 165,156,9 170,157,9 170,149,8 176,155,14 181,160,21 174,153,14 166,148,8 163,143,13 156,134,17 146,127,14 139,128,14 122,113,16 110,102,12 89,89,19 59,66,20 58,93,125 126,192,255 125,191,255 126,192,255 128,192,255 125,192,252 134,181,227 132,182,238 126,189,255 123,179,238 124,181,235 129,181,246 124,191,255 108,141,174 96,104,94 80,90,96 71,82,93 65,75,91 64,74,92 63,73,89 63,73,93 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 78,88,106 76,89,108 76,89,108 75,88,103 74,87,102 77,91,103 79,93,105
231,203,176 209,181,154 219,191,164 212,184,157 201,177,153 168,151,141 220,205,194 191,172,149 169,156,135 192,179,158 210,196,182 205,189,174 213,197,182 194,177,153 167,148,125 172,159,136 160,146,130 217,203,189 197,180,170 192,175,165 197,183,169 205,191,177 222,208,194 200,186,172 198,184,168 204,190,174 192,174,153 166,146,128 167,153,139 170,135,97 209,155,119 192,126,55 201,123,45 152,71,0 116,71,27 129,83,46 177,142,115 121,95,74 156,137,123 196,177,154 173,152,129 181,160,135 187,172,152 157,143,125 172,162,152 146,135,130 154,139,128 130,119,102 155,143,131 146,134,124 158,140,119 183,163,145 165,147,128 154,135,121 128,117,112 111,111,111 106,111,110 69,69,81 109,95,66 98,95,82 86,84,92 112,118,77 105,107,54 102,104,51 104,104,61 87,73,46 51,30,28 59,55,20 62,62,32 56,66,86 55,56,33 116,106,39 113,98,19 139,125,30 102,87,8 103,93,22 103,92,19 142,131,67 154,141,50 178,160,16 182,161,18 177,155,19 170,147,9 176,150,11 181,154,10 179,152,8 174,153,12 167,149,16 147,127,21 139,123,22 112,102,12 109,102,14 87,86,9 74,74,11 60,63,14 57,72,46 129,189,255 129,191,255 130,193,255 128,194,255 121,157,182 85,55,11 133,107,37 126,169,200 106,130,132 99,117,114 110,144,181 115,172,237 91,119,126 92,109,104 100,115,120 78,91,106 86,99,118 63,75,97 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,105 77,90,105 73,86,103 71,84,101
176,157,134 170,153,129 194,182,156 194,177,151 203,175,148 200,185,163 198,179,156 200,183,159 196,175,150 162,143,116 189,169,151 193,169,145 189,172,146 164,146,125 182,163,138 187,172,152 210,193,167 195,174,149 194,179,159 140,125,116 169,158,143 199,188,173 199,182,172 203,192,177 193,179,165 184,168,153 175,125,92 144,85,55 106,65,38 110,60,18 225,132,37 255,191,116 203,147,82 142,88,27 174,142,110 98,58,24 113,80,53 202,183,167 183,167,150 218,202,187 197,179,160 168,148,128 162,148,130 124,113,98 189,177,165 187,178,172 176,160,154 160,139,116 179,150,126 178,145,120 176,155,140 173,154,138 192,173,157 165,151,137 146,135,130 128,120,126 150,148,156 124,126,140 83,92,94 108,106,86 144,139,68 145,127,54 134,139,63 124,130,62 125,123,63 92,80,41 116,88,50 101,101,58 98,105,46 94,99,67 80,77,37 95,84,38 102,90,53 92,87,48 81,86,52 68,67,29 142,127,46 97,82,21 114,97,48 113,93,18 184,159,45 202,171,50 204,172,46 201,172,38 206,177,43 184,159,45 123,99,17 105,87,16 110,94,22 103,89,21 95,82,21 79,66,16 76,71,20 66,68,15 60,63,14 57,63,24 89,134,165 132,190,250 135,195,255 126,183,239 113,117,34 72,56,25 162,132,34 100,96,86 81,98,100 75,94,104 74,86,110 83,100,122 107,120,119 90,102,108 75,88,105 91,102,113 76,86,106 81,90,115 66,79,96 73,89,98 80,93,94 84,121,159 101,144,185 60,80,108 71,83,105 80,90,108 73,86,101 74,86,108 84,96,104 94,107,106 77,90,109 64,76,100
255,231,209 197,176,153 202,185,161 198,172,149 207,182,154 203,177,152 181,162,135 195,174,149 194,170,146 191,170,147 182,162,142 173,154,129 169,157,129 156,142,117 159,144,124 191,176,156 214,195,170 206,182,156 129,110,87 192,176,163 189,178,163 218,207,192 174,162,150 192,175,165 216,176,151 210,138,101 165,99,65 112,64,35 79,48,36 71,48,33 81,55,41 81,44,29 105,64,33 111,68,33 130,76,40 115,70,35 108,69,39 131,94,70 162,141,128 205,190,179 171,157,132 152,137,115 137,123,107 180,169,154 180,169,154 175,166,149 157,150,148 166,144,124 179,142,118 191,157,139 161,136,117 172,152,132 164,145,131 142,130,118 131,119,119 136,129,127 115,111,120 133,129,121 116,102,46 108,101,42 93,88,45 108,105,52 78,80,27 137,134,67 137,120,55 109,95,37 117,122,59 117,115,57 116,119,57 119,122,58 106,99,58 96,89,58 60,56,21 117,116,60 149,151,69 150,151,85 126,126,44 133,127,23 135,129,38 90,78,21 87,72,25 127,109,49 197,169,72 204,177,62 193,166,60 107,92,15 98,86,16 116,107,20 127,120,23 127,118,19 120,113,16 106,96,14 67,62,7 69,70,22 67,66,14 59,60,12 50,79,95 144,192,255 148,192,239 148,138,44 107,87,10 79,62,13 188,160,63 98,96,78 76,87,100 76,90,100 77,89,97 83,100,102 86,100,96 83,100,95 68,83,97 73,88,106 77,91,112 74,88,109 63,74,101 70,83,100 82,99,94 86,112,131 73,95,125 57,74,107 60,76,103 69,82,108 71,83,107 78,91,106 80,90,108 83,95,103 79,93,105 70,82,104
211,182,160 203,174,152 203,174,152 197,169,142 209,181,154 192,171,148 183,168,146 200,174,149 199,175,153 172,148,126 191,167,145 163,141,123 169,153,140 169,158,141 135,123,111 201,182,166 213,196,172 191,172,147 207,183,159 200,181,156 176,163,142 222,208,194 173,150,149 188,156,110 219,146,105 140,84,50 91,55,35 62,37,20 60,35,18 58,32,18 60,34,20 61,33,20 54,26,13 76,45,35 72,42,27 97,66,47 82,47,32 78,46,32 77,54,41 164,148,131 174,161,140 142,128,110 168,157,142 169,155,141 179,164,153 180,168,158 175,162,157 157,146,143 193,169,143 184,149,124 164,138,117 171,150,127 150,128,108 144,128,115 144,131,128 190,177,156 138,127,124 122,113,107 138,122,80 118,123,62 135,140,64 111,116,44 120,117,50 120,113,45 158,141,63 148,131,51 146,125,42 145,148,70 139,142,64 141,137,61 106,110,56 70,59,24 111,109,62 109,115,63 151,146,93 132,137,74 107,106,41 123,107,22 129,115,47 131,117,51 85,75,22 79,66,16 121,104,28 155,133,29 112,92,15 74,70,12 91,78,17 118,104,7 127,114,21 117,104,15 115,101,15 102,91,16 82,74,22 56,56,13 62,64,18 65,67,23 63,60,34 129,128,92 148,129,47 125,112,37 114,104,55 118,108,39 122,114,49 66,72,89 69,84,102 75,89,99 84,96,104 85,95,101 88,98,106 99,113,109 74,87,106 62,74,107 57,75,103 56,76,104 61,74,100 68,78,98 73,84,95 70,80,98 67,80,106 57,73,109 55,74,107 71,90,123 88,102,125 85,100,114 82,95,112 77,90,107 83,96,111 75,88,103
228,199,177 203,174,152 204,175,153 205,177,150 171,143,116 158,139,116 164,151,128 156,139,113 129,111,90 191,171,151 140,121,98 195,174,149 176,150,129 202,189,186 160,148,138 232,213,197 204,187,163 201,182,157 212,188,164 193,174,149 177,164,143 162,146,133 140,126,97 179,114,93 133,82,54 96,60,38 88,58,41 96,69,51 64,38,24 60,34,20 58,30,17 61,28,17 65,29,19 82,47,34 66,34,20 71,39,23 65,35,18 64,38,24 69,43,31 72,49,36 123,104,90 162,148,134 192,181,166 188,172,159 187,172,161 170,158,148 196,184,172 179,169,159 127,125,121 172,166,159 164,149,138 150,133,123 149,132,122 183,171,171 184,177,175 186,177,169 178,167,162 155,148,148 139,125,107 131,119,51 127,122,53 128,126,54 139,130,54 93,86,27 88,85,32 82,72,32 120,110,57 66,60,37 104,107,56 108,111,62 114,106,41 123,103,42 126,84,44 108,82,43 49,59,35 61,62,39 179,157,49 163,133,37 96,67,36 85,51,33 148,119,84 119,93,39 159,135,28 175,154,30 106,84,6 88,76,19 117,98,16 160,138,62 137,117,42 139,122,46 99,85,19 93,85,22 67,61,15 51,46,14 55,60,15 56,61,18 52,46,21 46,46,30 56,82,90 143,195,251 115,159,204 98,109,120 74,89,96 69,83,104 63,78,94 71,85,97 83,95,99 98,112,108 93,107,103 87,98,111 100,111,122 77,89,111 62,75,101 59,75,102 74,88,109 90,100,116 75,86,99 69,79,99 61,75,96 57,74,105 55,74,107 62,81,114 72,85,111 72,85,111 73,86,103 73,86,103 76,89,108 76,89,108
216,187,163 219,190,166 217,188,164 207,184,153 195,169,146 195,176,151 170,152,133 174,160,142 221,205,188 180,163,137 161,146,124 182,168,139 156,142,128 212,197,188 214,200,186 197,181,166 195,179,164 204,185,169 162,141,118 129,110,87 184,169,147 161,147,131 218,184,166 141,81,56 106,65,45 77,42,27 69,43,29 72,51,36 53,32,19 61,33,22 69,33,25 68,35,24 70,38,22 68,38,23 67,36,24 77,42,27 103,68,55 100,63,48 84,43,27 70,42,29 71,48,33 143,124,110 163,146,136 182,167,156 200,185,174 182,170,158 187,175,163 163,149,135 177,168,160 141,135,128 146,136,137 189,180,151 192,180,168 120,104,98 109,103,98 117,112,114 159,159,159 96,98,112 113,116,127 46,38,27 85,81,73 129,133,64 147,147,63 143,128,51 152,135,55 152,135,55 104,88,34 125,128,50 115,119,34 74,77,26 147,125,49 153,128,51 127,103,41 114,105,49 62,64,36 106,99,29 190,157,18 171,140,19 158,131,29 148,120,25 123,94,4 153,123,25 169,144,26 161,139,22 118,97,14 84,66,4 124,88,10 64,37,19 79,54,26 173,144,113 83,62,37 79,66,18 79,66,16 61,51,13 61,62,14 58,60,16 44,42,20 39,45,32 144,196,242 144,196,252 117,165,215 85,108,131 78,93,98 74,88,100 71,84,99 75,86,97 90,104,97 97,110,96 88,105,95 75,88,103 79,93,105 81,93,115 76,88,110 71,83,105 77,90,109 68,81,98 61,70,93 69,78,103 62,74,98 61,73,97 53,76,103 54,77,111 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 169,159,137 230,210,190 187,168,143 207,189,170 190,173,149 182,161,136 194,175,150 180,162,141 187,174,153 179,165,147 218,205,184 164,150,132 212,196,181 199,183,168 239,220,204 191,172,149 201,182,159 180,165,143 175,159,144 173,130,111 118,67,41 75,45,28 67,39,26 52,31,20 48,29,17 57,30,14 126,75,49 136,83,56 167,109,76 137,76,44 153,92,58 140,83,54 82,40,18 70,39,20 90,49,33 121,68,45 89,46,29 68,35,24 76,45,37 173,151,143 193,178,169 197,185,173 187,175,163 198,186,174 200,185,174 170,159,152 153,144,138 165,154,149 140,126,42 122,110,71 141,119,99 147,125,107 145,124,111 119,105,91 104,99,96 75,72,48 80,66,23 76,71,28 126,113,50 126,112,56 134,120,54 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 98,92,28 155,136,54 158,135,48 160,138,60 117,118,52 94,92,61 198,177,36 197,166,15 192,163,20 185,158,26 185,156,35 189,162,49 187,160,45 181,155,44 148,131,24 106,94,12 113,101,33 116,93,6 156,123,30 155,120,35 133,98,17 100,78,15 102,80,17 130,110,20 117,100,22 79,72,13 62,65,16 52,56,16 60,66,27 129,159,168 114,143,170 129,164,187 108,148,176 77,90,107 84,99,102 96,113,108 91,103,107 98,113,99 92,104,95 102,119,111 74,87,104 67,80,97 63,75,97 74,86,108 76,88,110 88,102,114 84,97,116 78,89,102 91,105,101 69,83,95 84,98,108 74,97,120 109,147,178 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 183,172,157 222,206,189 212,193,168 167,149,130 204,185,160 192,171,146 149,128,101 173,155,134 156,142,124 190,176,158 203,191,165 208,194,176 205,189,174 206,190,175 204,185,169 194,175,152 176,157,134 209,194,172 205,189,174 140,91,69 99,53,27 70,40,23 64,36,23 53,32,21 53,32,17 123,85,64 249,175,141 253,172,136 240,164,124 220,146,108 218,142,102 208,136,97 163,111,81 69,37,23 89,51,41 117,65,44 104,56,38 80,43,30 67,39,28 137,116,103 192,177,168 192,180,168 185,173,161 153,141,129 154,139,128 168,157,150 172,163,157 143,132,127 154,134,55 103,89,44 147,123,99 146,125,110 145,126,114 156,134,116 145,126,112 90,84,50 126,110,54 118,105,53 130,117,54 86,76,36 55,48,9 119,103,49 143,130,67 130,125,56 143,137,62 149,144,62 140,133,65 161,142,60 167,144,59 142,118,52 91,93,36 78,74,39 214,188,26 209,176,26 207,180,36 198,173,45 188,164,43 221,193,85 218,192,81 183,157,48 151,133,33 103,91,13 94,84,17 128,113,23 128,105,16 135,108,22 114,86,7 105,80,7 155,131,39 145,123,17 128,113,25 89,82,23 62,65,16 55,60,15 58,63,18 101,120,109 80,95,111 90,109,117 92,122,142 83,95,119 73,88,95 85,101,99 88,100,108 90,104,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,101 68,80,102 78,90,112 81,95,105 66,79,98 86,98,106 86,99,98 84,99,106 79,94,101 83,104,123 125,167,203 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 205,179,154 203,186,162 226,200,177 173,164,149 236,222,206 197,176,151 194,175,150 190,171,146 152,137,115 179,163,148 191,175,160 164,148,131 166,150,133 212,196,179 210,192,173 205,184,159 174,149,121 205,181,155 186,169,141 118,69,49 88,50,29 66,39,23 64,38,24 54,33,22 71,45,31 246,178,142 244,160,118 244,157,114 234,144,100 219,141,97 215,139,97 208,133,88 186,118,80 144,96,69 90,59,47 115,68,47 114,63,39 96,55,39 76,44,30 73,47,35 143,128,119 202,190,178 156,144,134 180,168,156 168,153,142 170,154,148 163,147,141 131,119,109 97,82,21 131,113,53 84,85,46 69,56,35 152,130,110 161,137,115 157,135,117 101,103,103 101,106,86 144,120,58 140,120,41 145,121,55 57,53,18 122,115,56 82,73,26 61,56,28 94,90,28 98,90,27 97,89,35 83,77,29 111,97,41 129,137,73 88,95,40 176,164,68 221,191,22 221,193,45 187,161,41 146,126,20 180,157,45 201,169,55 195,163,51 184,153,44 142,121,24 76,62,8 94,82,23 84,77,20 142,123,30 161,127,12 169,136,16 180,148,22 164,135,14 140,120,14 113,101,19 78,70,16 60,62,18 56,58,14 59,64,17 71,81,73 76,86,104 76,90,102 73,89,98 70,85,103 67,80,97 71,84,101 71,84,101 86,102,102 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 60,72,94 73,88,95 80,92,96 70,80,98 67,80,99 74,87,106 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,123 85,99,120
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,149 157,138,113 198,184,157 218,203,181 213,198,176 197,182,162 200,184,167 214,198,181 217,199,180 211,190,165 212,187,159 197,168,144 159,135,109 103,55,37 80,45,30 65,37,26 63,37,27 59,37,29 181,135,109 235,155,116 230,151,110 214,139,92 213,135,89 213,134,93 210,131,90 203,127,85 181,113,77 158,101,72 115,77,56 64,26,7 131,68,44 115,61,43 95,49,35 75,42,33 130,115,104 185,173,163 153,141,131 181,169,157 133,118,109 186,171,162 164,148,142 95,88,59 80,79,41 90,78,52 156,133,93 92,88,51 100,98,49 179,158,143 174,146,137 161,146,135 76,81,77 105,98,59 151,132,50 149,126,55 129,128,63 132,118,52 141,130,57 130,128,58 140,132,67 134,121,46 44,36,23 84,65,38 166,113,60 114,117,53 89,89,46 198,182,37 198,173,13 163,139,6 138,111,0 179,154,38 135,105,20 150,118,16 157,129,21 132,108,16 75,59,3 52,43,16 48,39,8 54,47,18 120,96,14 177,140,26 173,137,18 169,136,16 150,123,10 128,109,16 99,89,20 67,63,17 55,55,14 55,57,15 60,62,18 80,89,72 62,73,100 62,77,95 63,77,98 62,76,99 63,77,98 67,79,103 68,80,102 71,84,99 86,101,108 83,98,101 83,97,107 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 63,76,95 98,111,112 88,101,102 67,80,99 62,75,94 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,81,109 76,92,103
228,207,180 226,205,178 227,206,179 218,201,177 243,224,212 215,199,184 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 219,203,188 211,195,182 201,185,170 221,203,184 178,168,158 171,159,159 213,199,183 211,190,163 185,161,137 94,53,33 77,45,31 65,39,27 56,35,24 64,38,24 180,111,82 175,105,74 153,84,55 160,91,58 202,129,88 206,132,96 202,128,90 193,121,84 175,112,77 155,103,73 122,80,56 67,42,23 130,70,45 127,64,42 110,56,38 76,41,26 165,149,136 180,168,156 144,132,122 129,119,109 186,171,160 132,121,104 156,144,134 125,120,117 102,100,51 91,93,51 151,109,69 167,144,102 128,121,62 138,118,98 154,128,114 160,133,117 103,101,97 50,54,67 47,57,54 71,77,78 59,54,22 76,69,10 113,110,45 102,99,57 54,47,4 110,95,73 122,97,49 82,67,31 40,36,15 79,81,26 116,115,59 189,178,47 186,160,11 158,127,6 209,183,32 206,178,28 193,167,26 188,162,53 144,117,42 75,52,12 68,52,19 57,48,19 59,50,23 62,51,16 121,99,7 179,146,26 171,139,23 158,127,18 139,115,12 118,97,14 90,79,17 60,57,15 53,54,17 54,59,16 58,63,16 59,71,33 64,75,102 59,76,107 59,77,105 63,77,100 64,77,96 75,82,105 66,76,96 72,80,85 70,72,72 83,82,85 67,65,77 74,74,74 83,83,80 76,81,75 97,103,94 87,95,102 59,68,91 88,105,111 77,93,102 74,89,103 62,76,97 60,74,97 62,76,99 74,87,106 63,77,100 60,73,99 63,72,97 71,89,115 78,89,116
195,175,166 244,224,215 238,218,209 215,200,191 208,193,184 188,166,146 188,168,138 181,160,135 209,198,181 191,177,161 230,214,197 217,202,191 211,196,185 205,189,174 216,200,183 198,183,163 179,160,148 153,144,129 177,167,155 177,163,147 190,173,149 194,177,153 116,64,43 88,50,33 61,38,27 55,34,23 85,60,43 145,97,70 115,69,43 146,95,69 185,120,83 192,123,87 178,112,78 141,84,53 157,101,75 156,103,76 146,100,72 120,80,57 80,50,33 87,46,26 132,67,44 118,58,35 87,46,26 144,127,117 185,173,163 199,186,181 165,153,143 170,156,131 146,135,116 124,111,104 90,88,89 107,115,92 109,103,37 146,115,92 151,122,98 162,128,96 167,131,111 146,114,98 150,124,99 55,53,54 68,79,106 27,40,59 49,58,83 46,47,26 109,99,50 130,121,61 78,73,34 56,54,25 152,108,68 159,118,71 72,65,38 47,40,20 68,54,36 65,53,23 181,168,50 189,159,21 210,183,28 205,182,26 211,190,38 216,186,50 200,164,35 198,163,29 218,189,46 186,153,33 164,136,26 150,127,26 141,118,21 151,128,18 166,138,13 166,135,16 149,118,11 134,111,14 106,89,11 75,67,15 55,54,16 50,50,16 53,58,15 55,60,17 59,68,20 48,52,37 56,58,58 84,80,72 53,48,50 33,32,37 53,48,47 65,60,48 88,78,68 100,88,76 102,91,72 93,77,64 95,79,64 102,87,65 101,80,67 101,80,69 95,79,66 87,73,57 91,76,65 86,72,56 87,73,59 93,79,65 81,69,57 82,70,58 87,72,63 96,75,62 115,93,73 108,92,75 94,79,70 89,78,63
233,219,221 251,238,235 162,151,132 153,133,113 215,201,185 241,223,204 194,176,157 166,150,135 225,206,208 229,214,205 174,161,140 160,146,132 199,185,171 224,210,192 214,200,182 213,199,185 229,215,197 215,201,183 196,184,172 133,121,109 170,154,137 206,190,177 169,98,72 124,66,40 75,37,27 59,33,21 102,71,50 87,53,33 60,47,44 92,64,53 172,110,72 196,119,84 116,76,53 78,46,30 73,47,35 75,52,37 82,52,35 89,53,35 99,67,51 60,35,16 112,63,41 113,60,37 84,43,25 124,108,93 166,149,139 161,149,137 148,132,119 207,194,173 137,125,115 119,108,101 110,101,95 118,113,99 88,81,50 106,92,38 104,89,40 154,125,105 195,165,148 176,146,129 178,157,146 65,68,77 43,55,77 44,54,70 35,44,55 95,95,36 107,116,70 71,77,64 100,105,40 108,102,38 83,74,59 79,75,56 61,59,39 68,64,29 73,64,33 96,87,40 186,177,32 201,175,13 209,179,23 198,181,34 218,198,50 228,202,63 211,172,42 223,184,44 239,207,54 190,165,35 167,148,35 154,133,32 141,119,27 136,112,20 155,129,18 164,134,18 146,119,13 123,105,16 86,72,14 62,55,16 52,50,17 51,49,16 54,59,16 55,62,16 60,65,18 67,72,27 80,81,58 121,106,95 69,61,67 43,36,34 82,72,62 83,72,57 98,82,69 100,86,70 111,90,77 101,82,66 105,86,70 102,82,64 100,85,65 106,91,71 106,91,71 102,87,67 98,84,70 102,88,74 99,83,68 99,88,71 98,84,70 87,73,59 84,72,60 99,83,68 108,87,72 109,90,78 97,83,69 83,69,55
225,212,189 185,171,157 210,195,203 234,213,186 202,177,147 217,199,180 223,205,186 182,165,137 190,176,147 193,176,152 188,172,159 204,190,172 165,151,135 232,218,202 198,182,165 220,205,194 214,200,184 226,212,196 223,212,193 201,187,171 230,211,197 231,212,196 171,89,62 135,71,45 88,51,36 69,38,19 230,146,111 174,109,70 134,90,64 132,82,49 225,135,86 255,166,120 109,68,48 75,48,32 127,104,91 67,56,53 64,47,37 82,52,37 100,66,48 61,33,20 84,43,23 98,52,34 82,44,25 123,107,94 190,175,164 165,149,136 140,126,112 167,152,141 134,123,108 111,100,85 111,98,91 109,97,71 120,105,42 124,105,41 118,99,33 110,101,93 119,123,125 94,98,100 123,122,125 160,163,170 66,74,92 54,63,76 72,67,69 59,73,52 78,85,110 71,82,81 103,99,53 62,52,42 77,76,93 51,60,60 42,42,26 70,73,65 83,78,39 121,112,65 205,197,47 220,199,27 166,140,1 166,143,42 193,168,81 232,210,116 203,175,48 220,192,55 224,199,69 174,154,36 151,138,34 136,123,34 129,114,35 122,107,26 116,96,21 153,132,35 152,130,13 115,98,18 73,63,14 58,52,16 52,50,17 55,54,18 56,61,18 56,61,16 60,66,16 66,73,18 72,79,22 41,39,21 56,54,52 81,78,82 89,73,71 87,75,63 89,78,71 106,94,82 115,96,80 108,89,73 108,89,73 106,84,66 107,89,70 103,85,66 103,83,65 104,84,66 108,90,71 105,87,68 108,88,70 103,88,68 108,89,73 115,96,80 98,84,68 120,105,85 106,86,68 100,84,69 91,75,62 87,71,58
241,226,206 211,196,176 223,211,201 228,209,195 255,245,226 252,234,215 184,161,130 199,175,149 204,183,158 204,185,160 180,163,139 167,154,131 177,163,145 167,156,141 215,197,178 193,174,151 164,148,131 176,160,145 236,222,206 190,175,155 231,211,193 226,205,190 176,92,61 113,60,33 91,54,39 124,73,47 255,167,118 255,163,116 252,162,118 255,161,111 255,166,104 255,171,119 129,76,53 174,113,81 212,140,101 173,110,75 125,77,50 108,67,49 96,64,50 63,37,23 78,40,23 90,49,31 82,45,30 136,120,107 178,163,152 160,145,134 149,136,133 171,160,157 173,162,155 140,127,120 109,98,91 63,58,55 62,44,39 151,146,118 136,121,70 64,58,63 61,67,70 70,75,81 66,71,81 64,69,79 55,59,72 72,80,98 65,83,100 59,72,91 48,64,64 50,63,49 59,69,85 45,35,39 41,37,31 38,41,19 55,46,29 65,66,43 61,73,53 63,70,63 194,188,53 203,190,15 184,172,3 178,163,27 183,156,54 178,143,76 161,127,64 142,108,49 105,77,21 109,87,38 110,97,47 111,98,46 95,82,32 117,101,29 124,104,25 83,65,3 160,138,21 114,99,11 67,62,9 55,54,16 54,53,15 57,56,20 58,60,18 58,60,16 61,66,19 69,73,19 70,77,18 67,77,24 53,59,48 36,37,40 80,73,71 85,74,69 89,73,69 105,92,85 106,92,76 101,82,70 110,91,79 110,91,77 108,93,82 103,91,81 96,84,74 96,83,76 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 68,57,54 70,54,50 76,60,56 75,60,49 79,65,51 82,68,54 80,66,52
183,173,163 217,202,193 255,240,233 237,219,200 241,221,212 255,235,226 243,220,189 206,182,156 198,174,150 204,180,156 169,145,123 179,166,143 135,121,103 175,163,153 165,147,128 147,128,101 172,158,133 207,192,170 200,186,168 225,208,200 238,219,196 224,205,182 163,87,63 103,54,32 97,51,35 197,128,97 255,155,105 255,157,111 249,159,117 240,143,94 255,178,122 221,148,107 117,68,48 151,94,65 200,123,88 193,116,83 166,100,70 125,76,54 100,65,50 64,36,25 71,39,25 76,43,32 78,42,32 152,140,128 129,113,98 94,83,66 119,113,108 128,129,121 116,118,115 125,124,127 162,156,161 119,119,129 117,100,90 77,91,101 115,111,76 62,58,41 48,49,41 67,67,67 71,76,86 81,86,96 83,87,100 83,91,109 66,79,105 62,82,106 81,90,115 52,60,78 70,85,117 80,67,60 83,63,54 73,69,48 115,108,40 129,130,64 64,63,68 45,47,44 183,177,61 192,180,13 183,170,10 184,173,13 179,173,29 156,148,28 153,142,28 146,134,25 137,123,26 126,111,30 117,102,25 106,94,26 97,89,35 75,61,0 152,134,36 74,60,6 157,137,29 123,108,16 98,92,28 64,64,21 56,57,18 56,57,18 57,59,17 58,60,16 61,66,19 67,71,17 68,72,18 67,76,18 64,74,39 53,58,57 39,43,47 50,49,54 52,49,53 58,53,55 62,56,51 57,51,42 102,92,80 47,37,36 61,50,45 82,71,66 78,65,60 73,62,57 75,64,59 73,60,55 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 100,84,67 103,84,68 99,85,67 99,85,67
