215,195,175 218,198,178 255,236,216 234,210,186 240,219,196 229,205,181 213,189,165 226,202,180 246,226,206 238,219,203 242,223,200 206,191,169 184,167,157 165,149,143 202,176,153 209,183,158 202,183,160 216,197,174 235,211,187 232,204,177 212,187,157 212,184,157 210,191,168 200,176,150 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,153 184,171,150 178,163,143 177,162,140 198,182,165 183,167,154 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 179,165,147 200,187,164 199,186,165 186,167,144 158,145,122 166,150,133 185,170,150 172,156,143 188,170,167 147,145,146 153,131,57 90,73,26 79,65,20 147,137,59 135,124,39 138,117,45 107,86,16 172,149,37 92,75,24 66,53,21 124,106,46 120,98,51 64,52,24 46,39,10 58,55,11 69,71,16 49,47,18 56,43,22 95,89,43 68,64,27 72,71,35 68,71,36 59,60,37 38,43,23 80,88,49 96,89,62 70,73,40 103,107,53 137,142,68 134,137,73 130,144,69 137,127,56 141,137,59 135,135,63 77,85,46 44,62,75 46,55,68 71,76,84 72,75,63 104,99,67 115,95,88 99,79,72 74,59,67 35,35,45
191,167,143 225,201,177 225,205,185 213,189,165 235,214,191 213,189,165 194,170,146 199,178,155 255,242,234 253,234,220 223,203,185 255,249,246 208,191,181 191,176,165 205,180,150 206,180,155 192,164,137 215,187,160 194,177,153 223,197,183 208,179,155 206,181,151 193,162,139 194,170,144 184,160,134 191,167,141 193,174,147 173,158,136 212,188,166 212,183,159 195,177,156 191,176,156 179,164,142 184,168,151 188,172,159 198,183,163 189,172,148 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 191,177,159 179,166,143 164,152,126 166,147,122 170,155,144 188,172,155 192,176,161 183,167,152 185,166,143 176,165,148 127,114,109 181,170,155 209,190,167 148,130,32 208,182,141 130,104,81 101,82,25 165,143,26 115,102,29 50,43,12 70,46,22 101,75,54 70,57,36 60,51,24 72,68,20 75,77,20 52,50,19 97,90,72 99,98,42 97,96,44 71,65,40 120,113,56 135,123,66 72,77,45 107,104,51 75,68,41 99,104,59 120,125,60 58,61,37 36,39,15 75,88,34 101,103,46 77,78,28 125,132,59 92,92,51 50,62,84 36,45,58 29,34,42 81,82,63 128,121,62 108,86,78 100,80,73 78,63,71 35,35,45
221,195,170 222,191,168 209,181,154 212,184,157 186,163,134 196,175,150 185,164,139 211,191,171 222,208,192 199,187,175 241,226,204 205,185,167 160,140,120 205,184,159 203,177,154 183,154,130 179,149,123 201,171,145 219,193,170 209,183,160 208,178,150 197,167,141 182,161,136 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,152 205,181,157 192,175,151 191,177,152 172,157,137 176,161,141 178,162,145 180,165,143 173,155,134 153,135,114 189,170,147 193,173,153 170,155,133 170,156,140 161,147,131 177,162,153 167,153,135 177,163,145 184,170,152 215,199,186 190,174,159 193,178,167 168,153,142 166,157,151 165,145,138 193,174,162 180,156,33 172,139,44 190,162,63 201,176,80 167,142,44 82,79,28 72,73,25 97,82,19 114,91,20 137,114,13 154,135,24 87,81,17 80,81,15 58,64,14 62,60,27 87,84,42 82,87,40 83,85,41 76,68,44 106,100,36 105,86,29 85,81,46 66,58,24 75,70,38 64,63,38 61,58,32 52,48,29 60,61,24 60,59,32 105,89,31 51,54,23 49,50,31 63,71,46 48,63,81 37,48,59 49,53,36 65,55,54 93,78,69 87,72,63 53,50,54 31,39,46
244,215,193 204,175,153 231,203,176 197,169,142 213,188,160 230,210,190 190,171,155 210,196,182 232,214,195 217,199,180 222,204,185 224,206,187 192,168,144 201,172,148 185,156,132 188,163,135 152,126,103 217,183,163 212,188,166 222,193,173 225,189,156 219,168,103 175,156,131 191,170,145 173,154,131 184,163,140 168,153,131 212,197,175 201,187,162 229,203,178 201,182,155 158,140,119 209,190,165 200,180,160 187,172,150 200,180,160 167,150,126 165,149,134 209,194,174 195,176,151 199,178,153 196,179,153 186,171,149 172,156,139 181,165,159 161,146,135 146,132,116 185,171,155 187,173,157 185,171,153 189,176,155 167,153,139 158,148,138 149,134,96 158,129,37 190,165,21 191,166,48 163,145,25 164,142,38 126,105,24 48,40,18 46,40,15 56,51,19 106,89,22 138,113,15 106,90,5 81,77,17 78,76,16 63,70,15 74,76,30 47,43,22 77,80,47 99,101,48 131,118,55 110,105,52 112,96,38 100,92,42 82,67,31 60,52,39 64,60,39 172,64,30 167,70,37 89,85,37 100,89,43 122,113,55 72,75,40 97,106,89 54,64,84 65,70,46 74,75,78 65,66,54 78,71,74 98,83,72 108,93,55 76,61,69 47,36,45
242,214,187 212,184,157 207,179,152 216,188,161 203,178,150 228,204,178 226,205,182 185,169,152 209,188,163 207,186,161 211,190,165 206,185,160 243,219,195 217,188,164 204,175,151 176,151,123 168,151,127 185,161,139 210,179,156 222,184,163 175,109,38 148,84,20 198,174,148 207,186,163 180,159,136 174,155,132 207,192,170 198,183,161 213,199,174 233,199,177 198,172,147 211,187,161 185,166,141 178,158,138 186,171,149 158,138,118 200,181,158 169,154,132 176,159,149 182,163,138 192,171,146 186,169,143 182,161,134 193,171,151 214,198,192 174,159,148 194,180,164 172,158,140 190,176,158 177,161,155 174,159,148 171,156,145 179,167,155 100,93,64 224,202,16 218,195,64 114,90,0 121,99,7 112,90,16 70,51,0 70,61,3 73,63,10 64,57,18 68,61,20 124,104,25 76,66,15 75,70,19 76,71,16 63,68,21 66,66,23 69,69,28 106,99,40 86,88,44 140,130,61 48,51,31 53,53,50 83,77,43 131,114,45 71,58,35 88,75,41 145,64,14 227,126,31 117,60,31 102,97,46 56,48,35 112,116,60 74,79,57 59,63,46 87,84,42 128,117,53 123,115,52 103,98,45 90,76,60 117,105,50 89,77,65 102,84,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 209,195,170 233,214,189 246,227,204 219,193,170 221,195,172 213,192,169 219,200,177 212,186,161 166,142,120 173,151,133 121,86,59 148,109,79 116,77,45 129,86,37 129,88,27 185,169,156 214,195,179 189,170,147 158,141,117 186,171,149 176,161,139 214,199,179 208,189,164 215,186,155 202,176,151 191,170,145 192,174,153 192,174,155 180,162,143 175,154,129 197,182,162 173,157,142 189,168,143 177,160,134 193,172,147 159,138,113 175,154,129 191,176,165 176,162,146 177,163,147 186,171,160 189,175,159 155,140,129 134,119,110 157,141,124 145,135,125 109,104,74 210,186,23 144,118,7 203,180,38 211,181,41 176,148,23 201,170,37 167,146,33 140,120,34 81,77,31 62,57,14 124,107,27 69,60,13 65,61,15 67,65,18 65,68,19 67,69,23 58,55,29 80,68,38 55,57,31 111,113,56 77,75,55 52,59,57 121,109,54 151,129,53 102,90,51 84,67,28 162,61,18 199,86,11 90,63,31 88,71,20 70,72,69 139,136,71 53,53,37 65,70,46 97,98,48 106,101,50 164,141,56 146,125,55 107,92,70 74,58,41 91,75,58 100,81,65
227,206,181 234,213,188 225,204,179 226,205,180 232,211,188 223,199,175 209,188,165 200,180,160 228,199,175 174,156,137 226,196,170 224,194,168 223,194,170 219,189,161 195,164,143 172,114,92 97,55,33 102,60,38 84,43,25 75,39,19 70,39,27 61,33,22 49,27,19 55,32,21 69,46,33 117,101,86 218,200,179 202,185,161 226,205,180 202,182,175 201,187,162 209,185,159 176,161,139 169,154,132 154,140,113 179,165,138 182,165,139 158,143,123 194,180,151 201,186,164 197,178,164 185,168,144 182,167,147 187,172,152 182,166,151 200,185,174 199,184,173 206,191,180 184,169,158 176,161,150 142,128,114 171,153,134 110,100,90 109,99,87 194,170,19 167,138,6 207,193,50 217,197,67 186,163,53 189,165,58 138,127,65 91,82,35 65,60,30 59,54,22 64,53,9 101,89,23 57,54,14 63,64,16 68,69,19 65,72,17 80,78,31 112,112,42 51,53,48 65,65,60 89,94,51 78,66,29 75,65,41 133,121,64 80,71,42 116,93,51 136,130,53 91,91,30 128,120,55 138,116,53 72,60,32 60,63,43 77,71,48 74,79,43 121,121,60 67,69,43 49,48,41 51,53,38 71,66,52 75,62,59 95,83,73 99,83,70
206,185,160 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 239,211,184 214,188,167 200,176,152 199,175,153 158,134,110 193,169,145 212,183,159 212,182,156 121,75,49 107,63,37 94,48,32 95,50,27 97,55,33 91,50,32 84,52,38 69,39,24 60,37,24 51,28,17 58,35,24 166,150,137 211,193,172 220,203,177 219,200,175 204,185,169 170,154,137 211,191,171 200,185,163 147,132,110 188,169,144 179,160,135 185,167,148 172,156,139 188,172,159 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 165,146,130 154,135,119 144,125,111 161,147,133 111,101,89 114,105,78 194,168,17 218,191,36 148,127,44 81,62,23 54,43,28 57,49,38 51,45,40 45,44,33 46,40,15 50,45,17 61,53,19 67,61,13 57,54,14 66,67,19 71,73,20 65,72,15 71,75,21 68,68,34 81,89,96 64,67,45 67,72,48 108,112,58 80,77,35 100,81,44 66,61,31 155,105,63 104,94,56 68,66,37 119,108,44 156,136,46 144,131,70 58,57,30 122,116,52 96,80,49 73,70,30 53,54,35 51,44,42 100,88,62 67,55,55 77,64,61 74,62,52 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 216,192,166 233,204,180 227,203,181 228,200,173 249,227,207 216,195,172 219,190,159 169,111,85 107,61,31 112,59,34 99,48,24 100,53,30 98,53,32 97,51,37 84,52,36 70,39,27 64,41,28 54,33,20 58,37,26 101,85,72 185,169,156 219,198,175 185,167,146 200,180,160 200,179,156 243,214,192 233,214,191 231,212,189 174,156,137 178,157,132 188,167,144 182,161,134 169,154,132 172,157,135 178,164,150 185,169,165 140,127,120 155,142,135 207,192,172 179,165,151 175,161,147 174,159,148 187,177,165 160,145,134 144,135,129 191,181,180 153,146,144 116,106,105 197,177,16 182,152,0 49,33,18 42,33,29 45,34,27 39,26,21 52,36,34 40,28,30 61,38,27 47,30,4 60,54,18 60,57,17 58,60,18 68,69,21 74,72,23 65,66,16 72,79,22 72,81,21 36,36,33 109,102,73 90,61,30 133,71,42 93,68,40 110,67,22 63,60,36 133,138,75 137,127,60 97,99,55 92,89,38 78,66,27 71,72,62 66,68,51 45,47,19 101,89,50 130,118,59 85,78,58 100,84,67 98,82,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,228,202 242,213,189 248,214,192 239,206,181 229,201,172 228,195,168 225,193,159 206,174,142 214,173,144 133,68,45 126,63,39 117,61,37 106,55,31 100,53,30 99,54,33 95,49,35 83,48,35 74,41,32 69,43,31 58,35,22 68,45,34 67,51,38 129,113,98 172,153,130 158,140,119 204,186,165 226,205,182 236,207,185 196,177,154 193,174,151 156,137,123 211,191,173 211,190,167 210,184,159 154,144,120 203,189,175 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 170,159,144 181,170,155 168,157,152 143,129,115 119,110,93 149,134,123 135,122,117 142,136,129 123,114,110 208,195,24 208,182,18 142,117,87 105,87,84 125,109,107 57,41,37 74,61,56 148,124,98 128,99,50 78,65,17 65,60,17 58,57,19 60,62,18 61,62,14 65,63,16 61,61,16 66,73,16 72,82,19 71,74,54 50,45,47 100,81,28 158,84,9 101,88,40 135,117,55 116,111,68 83,91,38 113,108,37 98,103,56 145,147,74 101,101,29 66,48,57 52,53,43 65,66,45 110,107,56 133,123,54 58,49,43 91,75,62 88,72,59 86,69,59 160,138,120 94,78,65 92,78,62
209,185,161 185,156,134 212,184,157 212,184,157 250,215,188 253,220,193 246,213,186 240,210,184 238,208,182 238,208,182 221,195,172 220,194,171 174,100,64 140,70,46 132,62,38 125,65,40 120,64,40 104,52,31 98,53,32 90,47,32 76,44,28 72,42,27 66,40,28 58,32,20 72,46,32 78,59,43 144,128,111 172,157,135 168,152,135 172,153,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 202,178,154 177,153,129 152,137,117 197,182,162 198,183,163 207,191,176 164,152,152 147,136,129 186,177,173 135,129,134 116,116,128 84,83,98 132,127,126 176,154,134 137,111,90 139,117,97 154,129,112 160,139,124 170,159,54 191,176,13 169,150,27 177,150,62 165,135,77 134,118,62 76,63,31 50,45,15 47,42,12 54,47,16 52,51,15 55,53,20 55,54,18 55,54,18 54,53,15 63,64,16 68,70,15 72,74,19 74,73,64 44,41,45 47,42,41 46,47,39 75,66,47 117,100,72 66,62,45 116,116,71 85,88,39 91,95,41 114,114,53 145,132,59 164,143,42 78,58,12 157,106,51 94,75,52 112,107,64 49,46,33 97,78,64 90,71,57 98,77,64 169,147,127 95,79,64 98,82,65
164,147,121 214,193,168 214,186,159 216,188,161 255,228,207 249,216,191 246,213,188 232,198,176 231,201,173 227,197,169 210,184,159 224,203,180 170,87,49 147,71,31 148,74,40 132,63,34 120,65,36 110,54,32 91,46,23 85,47,28 77,42,27 70,40,25 65,34,24 57,34,21 76,53,38 116,97,81 199,184,164 200,186,159 193,178,156 182,168,143 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 198,174,148 213,189,163 196,175,152 176,162,135 202,186,171 187,175,165 139,132,132 143,131,136 129,128,133 129,127,135 118,122,135 101,109,118 106,106,116 206,180,159 134,109,90 99,76,61 73,55,36 82,64,34 191,176,17 156,143,13 135,124,23 84,80,22 58,55,15 52,50,19 48,46,15 47,42,14 46,41,13 48,46,13 54,49,17 54,50,13 54,53,17 50,48,17 64,64,19 68,70,17 68,68,23 43,43,38 47,45,43 37,35,31 44,39,38 80,70,58 34,32,33 26,20,25 28,26,27 81,78,34 151,110,63 92,53,12 157,148,61 168,148,60 165,143,51 84,65,28 94,80,53 66,57,53 84,77,59 96,81,70 94,80,64 97,74,59 147,125,105 97,81,66 97,81,64
145,128,102 153,132,107 224,196,169 194,166,139 251,220,199 230,211,188 214,195,172 227,206,179 223,193,165 224,194,166 220,187,162 201,172,152 253,149,100 230,138,85 190,99,55 153,74,33 140,71,40 115,58,29 93,46,23 90,49,31 80,44,26 71,39,25 56,33,20 56,33,20 119,96,81 167,148,132 169,155,130 215,199,182 180,165,143 200,186,161 223,202,179 221,200,175 215,189,164 216,190,165 210,184,161 198,172,149 187,161,138 171,147,121 180,156,130 189,160,136 186,166,146 171,152,129 155,143,133 118,111,111 160,144,140 116,109,112 120,117,121 120,117,121 121,119,129 92,95,115 153,151,149 197,182,171 69,50,34 105,72,47 82,63,40 181,167,22 159,141,12 136,116,8 92,82,13 67,62,11 56,53,11 54,48,14 51,46,16 53,48,18 52,50,17 56,51,19 56,51,19 44,42,11 44,43,7 69,70,22 69,68,32 47,41,36 53,44,36 84,75,67 80,64,49 102,80,60 59,62,54 79,84,83 40,40,40 27,26,19 40,28,28 103,96,65 111,106,53 72,51,47 56,51,37 49,47,29 99,92,51 65,63,34 105,90,41 131,115,57 82,70,60 98,87,70 101,82,66 120,98,78 100,81,67 100,81,65
145,128,104 185,168,144 200,176,152 187,164,135 240,216,194 228,209,186 198,179,156 225,204,181 227,196,173 217,186,163 197,167,139 210,180,152 159,74,35 161,77,31 163,78,39 199,120,76 173,96,59 125,68,37 107,54,31 98,52,34 86,48,31 68,37,25 55,32,21 55,32,19 78,55,40 182,163,147 173,154,131 204,189,169 216,199,175 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 187,161,136 205,184,161 196,176,156 177,159,138 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 192,170,152 236,210,196 158,145,140 170,161,155 121,115,120 100,100,110 113,107,112 167,146,133 95,71,49 103,75,48 136,119,80 200,185,6 176,161,11 189,172,25 168,147,25 146,126,20 134,120,34 75,69,21 58,53,21 59,54,22 55,54,18 52,51,15 43,40,14 35,32,8 61,60,22 70,70,27 50,46,38 35,25,26 110,84,61 66,51,31 89,68,53 85,66,52 89,94,88 83,93,90 84,89,85 92,94,89 29,29,29 120,124,68 143,144,67 107,99,77 142,138,62 146,149,71 74,79,43 47,43,33 112,98,55 117,104,52 89,78,73 69,58,53 69,58,55 65,49,45 72,56,52 75,59,53
