187,162,134 212,183,152 255,219,191 234,200,178 217,188,164 225,195,167 228,202,177 236,210,189 213,187,162 196,175,150 214,193,168 219,195,169 240,218,198 199,174,155 201,176,157 236,211,192 210,184,161 200,171,149 193,164,140 190,161,137 175,151,127 201,187,162 202,182,162 202,182,162 238,218,200 247,227,209 238,216,196 239,217,197 215,198,174 239,222,198 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 218,200,179 207,188,172 197,182,162 191,176,156 227,211,196 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 205,190,170 206,196,174 149,135,117 203,188,177 208,194,178 211,197,183 197,181,164 204,188,171 213,198,178 205,186,163 180,163,139 199,178,151 175,156,131 177,161,148 175,163,151 162,149,144 159,150,142 151,136,125 154,139,128 145,134,119 147,131,118 180,159,136 173,153,123 159,139,119 156,140,125 131,120,105 116,107,88 151,138,75 167,151,6 175,153,17 166,140,18 153,134,11 155,137,21 136,125,20 115,105,23 88,78,9 88,85,20 68,75,18 70,73,24 69,72,23 91,89,42 105,95,53 72,62,22 86,81,42 135,116,59 75,58,9 91,94,86 83,87,70 112,120,40 153,140,65 148,131,55 158,133,56 163,143,53 159,144,81 93,82,36 135,118,51 165,142,55 126,112,46 95,95,54 118,117,63 137,137,63 87,85,54 77,73,38 77,73,36 65,65,22 96,92,34 53,44,38 102,81,68 181,90,55 58,56,38 83,72,37 73,63,39 38,36,44 37,36,41 79,62,65 101,85,83 64,57,67 28,33,39
205,174,153 226,195,174 247,216,195 238,204,184 239,208,187 236,205,182 255,224,201 247,218,198 245,216,196 228,208,190 240,221,198 235,214,199 168,152,135 161,148,125 213,182,161 209,179,153 214,188,165 185,161,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,170 212,192,172 255,242,222 222,207,187 255,237,217 223,203,183 237,217,197 236,216,196 193,176,152 192,181,162 223,205,184 203,185,164 218,200,179 206,189,165 197,180,156 205,192,169 206,190,173 218,202,185 208,194,169 190,175,155 206,191,171 194,177,151 188,171,145 169,158,143 211,195,182 194,180,166 203,183,174 173,152,139 179,162,138 193,176,152 202,186,169 211,195,178 206,191,180 153,138,127 202,186,169 212,196,179 199,183,166 165,149,132 184,163,136 188,167,140 164,144,124 163,147,130 140,129,114 168,156,144 152,142,143 156,144,132 164,146,127 156,135,112 171,143,85 106,85,44 178,158,138 185,168,144 156,138,119 88,75,41 87,79,14 100,82,11 112,89,0 129,108,7 150,129,30 128,113,23 95,78,9 97,83,29 89,78,16 79,76,25 68,63,24 63,65,10 71,76,15 65,72,13 92,89,45 79,66,43 71,76,44 78,68,15 85,74,28 75,60,20 150,131,49 151,145,68 142,140,68 135,133,59 94,89,34 125,113,45 153,144,57 141,129,49 124,119,64 74,67,36 87,84,60 126,119,62 113,118,57 126,125,60 136,137,58 125,126,58 139,141,68 134,137,57 58,69,29 57,57,27 119,65,45 122,70,20 52,49,55 57,61,44 107,106,52 56,56,26 31,29,39 49,43,48 73,60,55 94,80,80 50,48,60 31,29,41
234,208,185 207,181,158 217,191,168 229,203,180 248,214,194 252,221,198 251,220,197 242,213,193 237,208,188 228,208,190 244,223,208 233,208,189 192,164,137 215,195,175 200,174,151 176,156,136 213,196,188 253,237,235 229,217,207 207,191,174 216,192,168 237,221,204 221,205,192 255,239,222 246,231,211 255,248,228 244,224,204 219,199,179 226,206,186 203,183,163 200,180,150 187,168,156 197,178,164 204,185,171 193,174,160 218,197,174 181,160,137 178,157,134 199,186,165 197,183,165 211,199,173 212,199,178 191,178,157 213,195,174 206,188,167 197,185,173 202,188,159 192,179,158 180,163,137 178,159,134 182,165,141 203,186,162 206,190,173 198,182,165 169,154,143 148,133,122 208,192,175 205,189,172 186,170,153 215,199,182 196,175,152 182,161,138 181,162,137 154,139,117 174,162,152 182,170,158 163,154,146 153,143,142 182,161,138 188,153,117 133,105,26 124,112,57 133,118,96 158,140,119 129,116,66 160,152,50 128,120,18 118,110,27 119,104,27 162,140,46 134,113,14 123,108,16 100,86,16 101,89,21 89,78,14 72,68,22 67,62,19 56,56,11 71,75,17 69,76,17 68,72,18 75,73,40 89,91,74 137,122,32 104,87,22 98,90,25 74,62,7 102,98,50 78,80,38 86,90,52 61,62,41 56,61,37 70,77,45 108,109,88 72,67,35 130,105,61 104,86,44 141,135,71 106,110,52 127,130,66 120,124,57 109,110,44 114,114,53 125,126,58 130,130,60 72,77,53 88,67,54 61,81,109 41,51,71 51,61,65 64,69,63 35,35,45 64,52,54 87,71,69 99,86,81 83,69,69 35,40,50 26,31,41
210,190,170 221,201,181 216,196,176 252,232,212 241,217,193 240,219,196 224,203,180 241,217,193 227,203,179 225,201,177 240,219,196 245,226,201 229,210,194 248,223,206 201,181,163 223,207,192 206,189,179 175,158,150 166,147,133 210,184,161 206,180,155 208,182,157 197,181,166 220,204,189 234,216,197 233,212,189 212,187,159 214,189,159 206,180,155 178,161,137 224,198,175 193,174,149 175,160,138 206,191,169 208,193,171 207,188,172 204,183,160 170,149,126 197,178,155 178,158,138 180,169,150 158,143,123 202,187,167 201,186,164 195,179,162 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 197,183,169 205,194,179 168,152,139 190,177,156 171,156,145 172,158,140 200,187,166 196,182,164 210,196,178 182,163,140 178,164,137 173,157,140 169,153,136 185,170,150 185,169,152 147,130,122 176,169,172 159,157,155 191,161,103 130,110,31 94,81,31 72,59,27 119,102,74 148,135,31 128,115,26 118,109,22 104,93,20 120,106,20 182,155,49 100,88,10 91,72,19 71,57,12 138,124,40 108,89,23 81,69,30 61,54,23 47,42,10 59,59,14 71,73,20 69,71,14 51,51,19 49,43,18 65,51,22 97,94,54 96,92,57 57,56,31 66,68,42 63,68,46 57,56,31 41,49,28 51,63,43 73,78,56 101,102,94 70,70,40 79,84,41 123,126,62 142,144,69 136,136,73 113,124,64 135,135,61 148,133,52 136,137,58 141,137,61 148,143,70 77,83,74 50,70,84 63,85,115 48,55,69 74,81,79 64,69,65 89,92,59 86,68,63 107,87,80 97,77,70 92,75,78 57,48,61 24,32,39
222,198,174 216,192,168 226,202,178 222,202,182 230,206,182 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 238,217,194 242,221,208 255,236,222 228,207,180 221,202,186 229,213,198 175,158,148 180,163,155 201,183,164 192,167,139 214,188,163 205,179,154 203,178,148 213,188,158 213,189,163 215,189,166 207,181,156 212,183,159 211,183,154 207,181,156 196,175,150 194,168,145 181,160,135 197,176,151 191,170,145 178,159,134 174,156,135 192,175,151 215,189,168 198,174,150 141,126,104 212,197,177 213,198,178 183,168,146 194,178,161 188,171,161 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 196,182,164 190,176,158 206,193,172 215,203,177 187,175,149 185,166,141 151,135,118 161,145,128 164,148,131 187,171,156 188,172,157 200,184,169 198,182,169 162,157,156 153,142,123 92,78,51 71,53,32 111,94,47 121,105,33 123,111,13 127,107,46 124,97,54 98,77,25 128,109,14 172,145,39 98,82,28 49,42,3 156,137,80 128,105,74 160,134,109 94,78,63 54,46,24 44,39,7 61,58,14 72,70,21 65,67,12 43,41,12 74,68,45 89,82,39 107,106,52 88,85,41 79,75,38 95,92,50 96,91,36 65,61,24 58,61,37 54,60,49 97,88,30 98,96,74 83,89,39 81,86,41 93,94,46 115,122,63 130,137,80 104,113,57 141,151,77 146,134,56 127,126,49 138,136,62 128,127,60 111,115,59 42,57,73 58,74,101 54,61,75 66,73,71 82,85,63 129,132,68 98,87,68 106,84,76 99,79,72 91,74,77 57,48,61 27,35,42
197,173,147 229,205,179 229,200,176 235,206,184 215,186,164 239,210,188 204,183,158 224,198,175 201,175,152 181,160,137 235,215,195 255,246,231 245,232,211 251,229,209 220,203,193 244,224,204 194,174,154 191,171,151 211,192,167 204,170,150 196,167,143 192,163,139 198,168,142 222,192,166 220,199,174 233,212,187 221,192,168 202,173,149 206,181,153 203,172,149 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,159 205,181,157 187,170,144 213,195,174 170,156,131 165,150,130 166,151,131 190,175,155 195,177,156 203,184,161 168,148,128 174,156,135 171,153,132 175,161,136 149,135,110 168,148,128 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 148,134,120 148,134,120 176,162,148 197,184,163 187,170,160 192,175,165 199,183,168 175,161,145 179,165,149 159,147,137 135,126,122 165,148,149 215,201,187 174,152,134 152,125,19 96,78,48 112,83,61 107,82,9 157,136,35 154,134,28 111,102,28 87,84,29 107,90,41 78,58,8 96,73,31 76,58,26 68,58,18 90,76,8 80,76,16 80,80,17 71,73,16 49,54,9 122,121,54 83,83,42 113,124,64 86,86,54 62,66,39 61,63,35 121,123,70 130,120,51 85,70,30 66,61,29 118,112,76 56,47,39 104,109,66 116,119,57 83,85,41 50,55,35 41,44,34 76,74,52 99,92,33 58,52,27 69,60,33 87,75,45 122,120,73 93,88,60 59,64,70 43,62,81 33,40,52 31,40,42 82,78,59 117,113,67 92,83,77 96,81,72 99,84,75 93,81,83 52,43,56 32,35,44
221,195,170 219,190,166 228,194,172 209,181,154 212,184,157 233,205,178 193,173,143 195,174,149 185,164,139 217,196,173 193,173,153 232,218,202 199,187,175 255,242,220 211,193,174 189,169,149 160,140,120 181,161,141 199,175,151 206,180,157 183,154,130 187,158,134 197,167,141 202,172,146 219,193,170 233,207,184 202,172,144 206,176,148 197,167,141 197,173,147 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,153 205,181,157 175,158,132 199,181,160 187,173,148 172,157,137 182,167,147 183,168,148 182,166,149 180,165,143 162,148,123 193,175,154 137,119,98 189,170,147 194,175,152 187,167,147 163,148,126 170,156,140 178,164,148 155,140,131 160,145,136 167,153,135 183,169,151 175,162,141 184,170,154 215,199,186 191,174,164 199,183,168 201,186,175 168,153,142 173,161,151 149,143,138 144,129,91 193,174,162 170,153,77 171,140,33 172,139,44 190,162,63 198,174,71 189,164,68 156,130,39 82,79,28 74,68,22 68,71,20 102,87,24 114,91,20 102,84,0 159,136,26 142,130,34 87,81,17 80,78,18 73,76,12 54,60,10 62,60,27 82,77,36 75,77,24 81,86,50 83,85,41 68,65,39 96,91,48 121,115,51 105,86,29 82,76,40 70,65,37 70,63,22 75,70,38 101,103,59 87,91,53 63,60,34 52,48,29 53,60,42 87,84,42 63,57,34 105,89,31 97,88,43 65,67,41 44,45,26 63,71,46 63,73,77 42,55,72 35,47,55 49,53,36 59,58,47 79,70,64 92,77,68 87,72,63 74,62,64 40,43,52 32,37,45
246,217,195 238,209,187 212,183,161 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 192,173,157 199,187,175 201,182,166 232,214,195 228,210,191 216,198,179 241,223,204 231,212,187 190,166,142 177,151,128 202,173,149 195,166,142 196,171,143 171,149,129 182,153,131 214,178,158 215,191,169 232,203,181 212,182,154 218,182,149 235,184,119 210,190,160 176,155,130 213,192,167 176,157,134 169,150,127 193,174,151 204,189,167 208,193,171 190,176,151 201,187,162 213,189,163 182,163,136 163,145,124 181,163,142 209,190,165 214,194,174 186,173,150 206,188,167 197,180,156 179,162,138 174,157,133 201,185,168 207,192,172 196,177,152 197,178,153 193,172,147 197,180,154 175,160,138 184,169,147 177,161,155 190,174,168 171,156,145 147,133,117 187,173,159 197,183,167 185,171,155 200,186,170 176,162,144 192,179,158 157,143,129 165,153,141 146,135,128 127,120,63 149,120,28 191,165,28 182,156,17 184,159,41 181,163,43 184,160,55 159,139,49 128,109,45 54,46,24 52,46,23 56,50,25 63,58,26 112,95,28 147,119,11 137,120,24 94,87,26 81,77,17 80,78,18 78,76,16 59,66,11 74,76,30 92,89,49 85,85,53 93,93,59 90,92,39 116,119,57 95,84,22 126,121,68 113,97,39 108,86,37 98,92,44 85,71,53 60,52,39 65,57,44 110,52,26 166,58,24 157,60,27 74,61,27 114,102,47 100,92,29 129,120,62 53,55,27 85,84,46 77,86,69 58,68,88 66,71,47 55,57,52 69,75,66 66,67,55 85,80,82 89,78,73 96,81,70 101,86,48 105,88,91 52,43,56 66,52,52
254,226,199 195,167,140 208,180,153 208,180,153 216,188,161 213,188,160 226,202,176 214,190,168 195,173,153 179,153,130 223,207,192 230,209,186 185,164,141 181,160,137 207,186,163 212,193,168 228,204,180 213,187,164 211,182,158 172,143,119 181,156,128 156,134,114 204,183,158 192,166,143 212,185,153 217,186,149 154,113,66 179,120,63 208,147,86 199,174,146 227,203,179 173,149,125 175,154,131 189,170,147 173,156,132 191,176,154 193,178,156 207,192,172 202,187,167 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 195,177,156 174,155,132 161,142,119 172,153,130 195,179,162 225,209,196 186,167,142 196,177,152 189,168,143 190,173,147 182,163,138 185,166,141 193,178,167 169,154,143 160,145,134 178,164,148 184,171,150 153,139,125 201,187,169 182,168,152 174,159,150 176,162,148 176,162,148 184,172,160 156,144,134 119,119,103 215,192,22 217,192,32 213,192,68 121,99,7 69,45,0 88,70,10 72,55,18 56,42,15 44,37,6 45,40,12 47,42,12 52,47,15 78,66,27 136,112,20 108,91,24 76,71,18 77,72,19 77,72,19 74,71,18 59,65,15 68,68,23 107,107,66 58,52,27 104,100,38 108,110,57 125,130,65 127,121,46 74,77,57 77,68,37 78,72,47 99,83,29 99,86,54 59,57,28 67,60,33 100,74,33 143,60,20 160,86,16 147,69,23 97,90,51 122,111,47 82,76,51 56,56,26 141,143,68 69,78,48 45,55,33 79,79,45 78,77,41 90,80,38 90,84,38 88,82,48 92,85,54 92,78,64 122,110,51 83,69,51 85,69,56 91,80,63
225,197,170 204,176,149 217,189,162 218,190,163 212,184,157 195,170,142 201,177,151 232,208,184 235,214,191 195,167,140 211,200,185 223,202,177 218,197,172 220,199,174 219,198,173 219,200,175 243,219,195 237,211,188 215,186,162 190,161,137 169,144,116 148,126,106 178,158,138 210,184,161 191,160,137 217,181,159 232,186,156 203,137,66 146,82,18 218,190,163 195,169,146 225,201,177 193,172,149 194,175,152 202,185,161 239,224,202 176,161,139 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 183,164,139 157,137,117 203,190,167 156,138,117 155,136,113 190,171,148 160,141,118 195,180,160 197,180,170 186,167,142 195,176,151 188,167,142 184,167,141 181,160,133 169,148,121 190,174,168 213,197,191 184,169,158 197,183,167 194,181,158 174,159,148 190,176,158 174,160,144 171,155,151 161,146,135 175,160,149 178,163,152 123,115,104 85,78,58 219,197,11 226,199,42 165,142,43 159,135,41 165,143,51 156,136,46 119,96,36 109,90,35 97,88,30 93,84,28 82,74,22 70,63,24 68,61,20 133,113,23 103,89,21 68,63,12 73,68,17 76,71,20 74,71,18 59,64,17 63,63,20 114,115,67 101,91,49 120,111,51 74,76,32 103,107,49 126,119,47 52,55,35 51,51,48 60,62,57 127,112,49 139,123,65 75,62,39 83,77,43 117,78,39 157,76,26 234,133,38 209,93,37 77,68,41 104,91,43 50,42,29 84,82,51 132,133,67 56,61,39 63,67,50 70,65,33 119,116,65 145,131,63 141,133,70 99,94,41 107,102,63 92,78,62 117,105,50 101,89,59 102,82,64 96,83,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 191,177,152 195,176,153 231,212,187 246,227,204 242,216,193 226,200,177 221,195,170 213,192,169 237,217,197 234,213,190 198,172,147 166,142,120 138,127,112 178,152,129 121,85,56 148,109,79 112,71,51 114,68,13 110,67,18 129,88,27 212,186,174 195,179,166 205,183,163 189,170,147 174,157,133 211,194,170 176,161,139 176,161,139 208,193,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 185,164,139 192,174,153 181,163,144 187,169,150 179,167,139 175,154,129 178,154,130 221,206,186 168,152,137 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 168,147,122 170,156,142 192,177,166 176,162,146 165,151,135 191,176,165 189,174,163 189,175,159 165,151,137 128,113,104 148,133,124 157,141,124 153,133,126 126,125,114 112,100,45 210,186,23 175,149,12 131,108,7 202,179,37 211,181,41 184,154,38 184,157,25 206,174,30 167,146,33 148,130,28 113,98,21 78,74,28 62,57,14 98,84,14 112,97,34 58,53,14 65,61,15 68,64,18 66,67,19 65,68,19 67,69,23 64,64,30 64,57,26 80,70,32 55,57,31 74,79,45 116,109,37 76,74,54 52,59,57 55,58,48 143,122,50 150,133,57 102,90,51 95,81,36 121,54,27 155,54,11 199,86,11 99,46,19 100,94,48 61,57,36 70,72,69 115,122,74 100,95,52 53,53,37 65,70,46 53,54,31 93,94,44 135,121,51 164,141,56 160,139,58 106,102,44 98,83,61 74,58,41 92,76,59 101,82,66 100,81,65
243,219,195 232,208,184 229,205,181 231,203,176 224,196,169 235,209,186 223,199,177 223,199,175 204,187,163 171,157,132 225,206,183 239,220,193 205,184,169 204,174,148 218,188,162 218,195,166 219,192,160 213,184,151 227,197,169 196,167,143 184,152,120 179,105,71 129,67,29 109,61,32 83,42,22 90,48,37 77,38,8 69,36,11 63,36,20 58,38,29 55,33,25 67,44,31 68,47,32 96,77,61 222,203,187 205,190,168 197,183,158 224,203,180 208,188,170 169,159,158 205,179,156 201,175,152 195,170,142 191,170,145 170,152,131 143,126,100 175,158,132 197,178,153 190,173,147 171,154,128 187,171,156 207,192,170 202,184,163 181,163,142 177,160,134 180,161,136 182,165,139 167,150,124 178,166,140 183,169,155 205,190,179 207,192,181 200,185,174 182,167,156 193,178,167 186,171,162 170,154,150 142,130,120 178,156,138 123,112,97 116,106,105 110,95,44 196,172,19 163,135,6 201,175,34 216,191,47 221,195,54 183,158,32 201,170,37 203,177,38 157,145,38 126,116,34 85,80,25 63,62,24 59,58,20 65,53,14 105,92,17 74,67,28 58,53,14 63,60,18 65,66,18 67,70,21 67,69,23 67,69,27 79,75,38 110,106,48 47,53,40 56,64,50 79,74,44 87,96,50 75,74,36 87,67,60 111,97,39 148,128,51 99,77,39 92,78,51 111,111,66 121,117,59 123,53,24 103,79,42 128,110,48 99,98,44 73,78,44 87,90,55 60,68,56 64,74,37 63,74,32 105,111,59 79,77,44 62,60,31 54,52,32 49,42,24 78,78,37 75,64,47 73,57,55 93,78,67 99,83,66 99,83,66
188,167,142 227,206,181 240,219,194 224,203,178 230,209,184 224,203,180 207,186,163 233,212,189 229,205,181 205,184,161 216,195,172 221,195,170 203,183,163 218,189,165 235,206,182 223,194,170 235,206,182 226,196,170 218,185,158 149,112,86 93,45,20 103,46,27 85,42,23 90,48,24 96,55,35 96,58,39 89,53,35 74,41,30 67,39,28 62,36,26 56,33,22 54,31,20 61,38,27 136,115,104 165,149,134 207,189,168 218,201,175 212,193,168 196,178,159 188,171,163 168,153,131 180,159,134 216,195,170 184,169,147 138,123,101 166,149,123 160,143,117 185,164,139 170,153,129 168,154,129 183,167,150 198,184,159 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 170,155,144 198,183,172 184,169,158 167,152,141 182,168,154 171,157,143 143,129,115 138,122,109 156,140,123 126,112,96 118,109,101 111,97,43 195,169,18 159,130,0 207,180,25 196,178,60 146,127,34 121,102,45 100,81,26 65,50,12 61,50,33 51,43,21 47,46,19 56,51,23 54,49,19 61,52,21 64,54,12 97,92,39 57,54,14 59,59,16 70,68,21 71,72,22 66,73,18 66,72,20 90,82,32 76,82,53 77,81,83 48,59,48 89,86,62 63,69,42 94,97,46 110,105,52 80,73,42 122,110,51 76,69,40 131,99,57 142,104,56 100,91,46 89,87,38 92,88,40 151,128,59 157,143,59 136,122,79 87,76,57 71,77,48 108,103,62 65,59,36 76,78,32 86,87,50 60,55,27 51,46,45 55,52,56 87,83,46 59,50,46 87,74,71 88,75,68 92,75,65 105,88,78
218,197,172 210,189,164 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 232,204,177 212,186,165 237,211,190 221,199,179 220,199,176 226,205,182 176,155,132 183,154,130 211,183,156 210,181,157 197,162,137 103,52,26 103,55,30 102,57,34 99,52,31 96,49,26 99,54,33 100,57,38 93,50,33 80,45,30 69,39,24 67,39,26 57,34,23 53,30,19 58,35,24 66,45,34 149,133,118 223,205,186 220,203,177 217,198,173 220,202,181 200,183,173 191,175,160 199,181,162 225,207,188 225,210,188 166,151,129 209,188,163 183,162,137 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 178,162,149 177,158,144 165,148,124 171,155,140 183,167,152 165,148,138 178,162,149 210,195,184 199,184,173 191,176,165 176,161,150 172,152,134 164,144,126 161,141,123 137,118,102 163,148,137 125,110,99 123,114,99 112,99,65 193,170,14 189,161,20 194,168,19 88,68,18 46,35,20 55,44,41 63,59,53 70,69,62 57,52,49 56,51,48 45,39,34 43,35,22 48,40,18 55,47,11 59,53,17 64,61,17 55,55,14 62,62,17 71,69,22 70,72,19 65,72,15 65,72,17 68,77,19 54,53,56 66,75,77 51,63,56 99,90,45 86,72,43 126,98,60 125,118,59 88,49,19 79,79,47 68,63,33 107,101,53 139,108,59 97,90,49 70,70,36 72,72,40 142,125,60 146,137,63 141,129,63 114,102,47 69,70,49 133,126,58 112,97,46 116,95,43 68,66,46 80,74,51 63,54,48 88,77,62 87,76,57 71,58,53 76,63,60 75,62,55 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 216,192,166 244,216,189 231,205,180 239,215,193 228,200,173 220,198,178 245,223,203 218,184,164 219,190,159 229,197,167 123,63,38 107,61,31 112,59,34 111,60,36 107,58,36 93,48,25 98,53,32 102,56,40 92,54,35 76,44,28 70,39,27 67,39,26 61,38,25 53,32,19 58,37,26 62,41,30 152,136,121 212,196,183 219,198,175 197,178,155 210,192,171 203,182,159 200,179,156 238,212,189 228,202,179 233,214,191 231,212,189 188,173,153 145,126,103 178,157,134 188,167,144 183,162,139 175,156,131 165,150,128 172,157,135 176,161,139 190,175,164 172,156,154 140,127,120 160,147,140 187,171,156 215,200,180 179,165,151 178,164,150 157,142,131 183,169,155 187,177,165 149,137,125 154,139,128 164,155,149 191,181,180 150,143,141 134,127,127 101,91,90 197,177,16 211,185,21 138,103,18 44,28,13 42,33,29 43,32,25 52,39,34 40,24,22 52,36,34 39,25,25 36,24,26 60,37,26 47,30,4 64,59,18 61,55,19 58,58,17 58,60,18 64,66,24 68,66,19 73,71,22 65,66,16 63,70,15 73,82,22 72,74,30 36,36,33 67,66,55 94,79,39 97,68,37 133,71,42 100,57,24 84,59,29 96,61,25 63,60,36 109,115,65 140,133,63 122,112,45 97,99,55 83,80,25 94,85,40 79,53,39 71,72,62 94,90,82 45,47,32 51,53,25 101,89,50 144,125,61 51,49,29 93,81,55 100,84,67 101,85,68 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 244,214,188 250,220,194 250,221,197 247,213,191 245,209,187 238,209,178 226,198,169 225,192,165 225,193,159 214,182,148 206,174,142 214,173,144 160,98,71 127,64,40 125,62,38 116,60,36 113,62,36 112,63,41 98,53,30 99,54,33 101,55,39 90,49,33 79,44,31 73,40,31 72,41,31 64,38,26 57,34,21 67,44,33 59,38,27 127,113,99 170,154,139 183,164,141 166,147,124 170,155,133 203,183,163 221,200,177 240,214,191 230,204,181 215,196,173 197,178,155 183,167,152 197,178,162 209,188,165 210,189,166 212,191,168 201,177,153 170,160,136 194,180,166 170,156,142 188,175,168 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 170,159,144 163,152,137 158,150,139 185,171,157 140,126,112 112,98,80 137,130,110 128,113,102 138,125,120 119,113,106 126,115,112 119,111,117 216,203,32 216,191,35 166,141,15 72,47,17 55,37,34 57,40,41 62,46,42 50,34,30 45,32,27 64,52,54 123,95,55 135,106,57 79,66,18 66,63,21 60,57,17 58,57,19 60,62,18 60,62,16 66,64,17 66,64,17 62,62,17 65,71,19 69,78,22 73,80,23 71,74,54 44,44,39 78,69,63 124,105,52 148,74,0 80,66,39 130,123,62 145,130,67 94,89,46 74,76,30 89,94,49 126,121,50 99,104,57 146,147,79 156,154,82 103,64,32 58,40,49 44,39,38 58,61,39 59,60,39 117,114,63 136,123,50 79,77,55 87,71,67 91,75,62 88,72,59 89,74,63 92,75,65 162,140,122 114,95,81 87,73,57 89,75,59
212,183,161 221,192,170 200,176,152 228,200,173 225,197,170 248,218,192 247,218,187 253,220,193 252,219,192 232,202,174 231,201,173 231,201,175 239,209,183 229,199,173 225,195,169 218,189,158 202,141,109 150,72,46 129,65,39 125,61,35 123,63,38 111,51,26 112,61,37 101,54,31 99,54,33 93,47,31 82,41,25 79,44,29 74,41,30 70,42,31 62,36,24 59,33,21 70,44,30 68,45,30 157,141,126 156,140,123 172,157,135 208,192,175 199,182,158 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 141,122,97 188,169,144 190,171,146 174,153,130 177,161,144 185,171,157 204,190,172 201,186,175 190,175,166 168,157,152 135,124,119 182,167,147 148,136,126 155,145,144 121,115,122 129,125,134 146,139,139 150,136,122 172,152,132 152,121,98 140,118,100 145,124,109 137,116,103 157,138,124 154,139,130 185,173,48 209,186,18 182,166,10 196,161,66 186,140,74 176,133,75 189,145,92 165,124,67 156,123,71 113,95,51 65,53,27 60,56,19 59,55,20 55,54,18 56,55,17 57,56,20 57,56,18 56,55,17 55,57,15 55,57,15 61,62,14 68,70,17 67,74,17 72,79,20 72,72,56 51,49,47 51,45,50 55,48,51 76,66,54 72,68,47 89,65,32 78,67,34 97,92,60 81,75,39 105,103,43 78,78,33 98,100,56 146,148,77 132,138,70 150,126,44 145,129,57 73,62,29 87,71,40 120,88,42 72,63,46 110,103,64 94,88,63 71,57,57 95,76,62 89,70,56 87,71,56 100,81,67 166,144,124 111,92,76 93,77,60 93,77,60
189,168,143 197,173,149 197,166,145 236,208,181 221,193,166 240,210,184 254,225,194 255,223,196 246,213,186 238,207,184 234,203,180 238,208,182 234,204,178 230,204,183 184,160,138 214,181,154 165,88,51 140,71,35 134,64,40 134,64,40 126,66,41 115,57,31 108,55,32 102,53,31 93,48,27 94,48,32 89,48,32 75,43,27 72,42,27 67,41,29 59,33,21 58,32,20 66,40,26 72,49,34 166,150,135 184,168,151 205,190,168 153,140,119 177,165,155 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 202,176,153 202,176,153 195,174,151 161,143,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,164 152,140,142 195,185,163 130,123,121 132,130,131 127,127,135 119,118,133 110,117,131 88,93,103 148,146,144 173,150,139 157,128,106 156,132,110 164,142,124 162,140,122 117,99,78 103,93,15 196,181,22 176,162,9 161,148,18 133,121,25 114,101,26 87,78,22 66,56,18 54,51,25 48,46,17 47,45,14 46,41,13 47,42,14 47,45,12 49,48,12 54,52,19 55,54,18 55,54,18 57,52,20 52,50,17 63,64,16 68,70,17 70,72,15 75,76,28 66,64,62 45,43,41 44,44,39 42,40,38 43,39,33 57,48,44 101,88,54 49,44,43 36,29,29 40,35,32 99,99,67 128,132,76 86,88,42 105,109,55 136,109,44 165,142,55 170,146,54 159,144,56 142,107,51 143,99,59 105,80,52 66,59,32 70,66,49 56,55,48 103,84,70 96,77,63 97,76,63 108,85,72 157,135,115 101,82,66 94,78,61 95,79,62
