123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 120,174,245 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 125,177,246 123,177,248 121,175,246 120,175,243 121,176,242 159,175,213 153,116,113 126,71,40 75,39,19 47,27,9 44,25,13 37,21,6 35,19,4 35,21,7 35,21,5 37,21,4 37,21,4 37,21,4 37,21,4 40,22,3 43,24,12 39,24,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 39,20,6 33,22,7 28,25,12
118,178,240 118,178,240 118,178,242 118,178,242 118,178,240 123,180,243 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 123,178,244 125,177,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 150,183,229 153,140,159 117,68,46 78,40,21 51,29,11 41,20,7 36,20,3 35,19,2 37,21,4 39,20,6 36,20,5 37,21,4 37,21,4 38,22,7 38,22,5 38,22,5 46,28,7 37,21,6 37,21,6 37,21,8 37,21,6 37,21,6 38,22,5 38,22,5 35,21,7 31,23,10 23,24,14 17,24,17
120,180,242 120,180,242 125,182,245 119,182,243 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 118,178,240 124,181,244 125,182,245 126,181,245 125,180,244 124,179,243 124,179,245 124,179,245 124,179,245 124,179,245 122,179,244 123,175,244 125,177,246 123,178,246 123,178,246 125,177,246 125,177,246 123,178,246 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 120,177,244 121,176,244 123,178,246 122,179,246 122,179,246 122,179,246 123,178,246 123,178,246 123,178,244 120,177,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 144,185,238 152,167,199 136,98,92 80,39,23 49,27,9 40,21,7 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 37,21,4 37,21,4 38,22,5 39,23,6 38,22,5 47,28,5 37,21,6 37,21,4 37,21,8 37,22,2 36,20,3 36,20,3 36,20,5 32,22,12 24,25,15 16,21,15 11,23,14
120,180,242 120,180,242 121,181,243 125,182,245 126,183,246 127,182,246 123,180,243 120,180,242 120,180,242 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 126,181,245 125,180,244 124,181,244 122,179,244 124,179,245 118,178,242 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 123,180,247 120,177,244 118,178,244 122,179,246 122,179,246 116,179,244 116,179,244 118,178,244 120,177,240 120,177,242 121,181,247 122,179,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 132,190,248 137,175,233 132,132,158 89,60,56 58,28,13 43,20,5 35,19,4 37,21,6 37,21,8 36,20,7 36,20,3 37,21,4 37,21,4 37,21,6 38,22,5 41,25,8 47,27,7 37,21,8 36,20,5 36,21,1 36,20,3 36,20,7 37,21,8 32,22,12 20,28,16 15,26,15 13,23,15 11,21,13
126,183,246 125,182,245 121,181,243 121,181,243 118,178,240 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 120,180,242 123,180,243 123,180,243 126,181,245 123,180,243 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 125,182,245 121,181,243 122,179,244 121,181,243 120,180,242 122,179,246 122,179,246 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 126,183,246 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 124,181,248 126,181,247 126,181,247 126,181,245 124,182,242 129,190,247 130,180,236 136,156,198 109,97,111 77,46,34 56,30,18 37,21,4 36,20,3 36,20,5 37,21,8 37,21,4 37,22,2 37,21,8 38,23,3 38,22,5 39,23,6 45,25,7 37,20,10 36,20,5 36,20,3 35,19,2 35,19,4 35,21,7 27,27,13 15,29,20 15,26,15 12,23,12 12,22,16
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 127,183,244 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 126,182,243 127,182,246 127,182,246 125,182,245 124,181,244 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 122,179,242 120,180,242 120,180,242 118,178,240 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 124,181,244 123,180,243 123,180,243 126,181,245 126,181,245 125,182,245 122,182,244 120,180,242 121,181,243 121,181,243 125,180,244 120,188,243 123,189,242 128,195,255 123,194,255 126,178,236 116,137,172 98,70,68 77,46,36 58,30,19 44,23,8 36,23,2 36,20,3 37,21,4 37,21,6 37,21,6 38,22,7 38,22,5 41,25,12 38,22,5 37,21,8 37,21,6 36,21,1 36,20,5 37,21,4 34,22,10 23,29,16 14,28,21 10,21,10 10,23,11 9,20,7
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 126,182,243 127,183,244 127,182,246 127,182,246 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 127,183,244 126,182,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 123,181,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 126,183,246 125,182,245 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 127,183,244 125,182,245 125,182,245 126,183,246 127,182,246 124,181,244 123,191,246 123,189,242 123,190,255 123,200,255 131,185,242 131,169,213 119,105,120 95,61,57 84,47,32 66,35,23 48,27,14 41,22,6 36,22,4 36,22,4 37,21,6 38,22,5 39,23,8 43,27,14 36,20,7 36,20,7 36,20,7 36,20,3 36,20,5 36,20,3 33,28,16 20,31,18 12,26,17 9,22,10 10,21,10 10,18,6
128,185,241 128,185,241 124,185,242 121,177,222 127,186,241 132,184,242 134,186,244 134,188,243 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,242 133,187,240 129,186,242 128,185,241 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 125,183,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,244 127,183,244 127,183,244 126,182,243 126,182,241 126,182,243 130,184,241 134,188,241 133,187,242 134,188,243 131,185,238 129,183,240 125,183,243 126,184,244 122,193,242 126,192,243 124,190,255 136,200,255 132,192,254 133,180,235 136,149,179 101,79,84 99,57,44 89,46,38 73,42,21 61,34,18 49,28,13 44,25,9 41,22,6 41,22,6 42,28,14 37,22,2 37,21,8 37,21,8 37,21,6 37,20,10 37,21,6 35,19,4 28,28,14 19,32,18 13,23,15 9,21,12 12,18,9 12,19,12
129,186,238 129,186,238 128,185,241 99,119,147 135,188,239 135,187,241 134,186,240 134,188,241 135,189,242 136,190,243 136,191,241 136,191,241 137,190,241 138,191,242 138,191,242 134,189,239 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 133,187,244 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 126,184,242 127,183,242 128,184,243 129,182,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 128,184,243 128,184,245 128,184,245 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,184,240 132,189,243 142,196,240 142,196,240 143,197,239 142,195,244 134,188,241 132,189,241 127,185,245 130,183,245 127,192,243 128,194,245 124,193,245 124,189,240 132,194,244 131,189,247 137,173,216 132,128,152 113,65,49 102,54,36 90,52,31 76,45,26 65,37,24 63,32,20 56,33,18 50,31,19 44,31,10 37,21,8 36,20,7 36,19,9 36,20,7 36,19,9 36,20,5 36,20,5 28,22,13 19,30,17 12,24,15 12,20,10 12,17,11 10,17,10
134,172,205 86,108,122 88,103,108 39,61,51 144,172,204 109,126,132 98,116,140 142,189,233 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,191,243 131,188,240 131,188,240 131,188,242 131,188,242 131,188,242 129,186,240 126,188,240 126,188,240 128,187,242 128,187,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,187,240 141,195,239 139,193,237 137,191,237 137,193,238 142,196,240 142,196,240 135,190,238 132,189,243 127,185,243 127,183,242 128,187,242 129,186,242 127,185,243 130,184,239 138,196,245 135,197,251 128,176,226 124,121,136 102,65,50 99,54,33 91,50,30 77,45,29 70,40,25 65,40,21 54,35,10 41,25,10 37,21,6 38,21,11 37,21,8 35,20,9 36,24,12 33,22,19 32,21,18 30,21,17 23,29,18 13,18,12 10,17,10 11,18,11 10,17,10
58,86,111 18,37,28 34,42,28 50,58,44 65,74,76 43,50,32 83,88,94 60,91,97 134,178,214 138,196,243 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 135,190,240 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 130,189,242 130,189,242 130,189,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,242 130,189,244 130,189,244 130,189,244 131,188,242 142,196,240 147,200,239 144,198,240 143,197,241 137,192,240 141,195,239 146,201,238 133,191,238 133,191,240 126,188,240 133,186,246 129,185,244 128,187,240 131,188,240 133,187,244 133,187,244 132,195,240 139,202,249 143,179,220 126,117,130 115,62,37 97,54,35 85,48,33 78,44,22 61,35,14 53,30,15 48,25,10 46,25,12 46,26,17 49,32,22 48,33,22 44,29,18 36,23,18 33,22,19 33,24,18 28,24,16 15,17,12 10,18,8 10,18,8 10,17,12
82,86,88 36,42,43 34,42,28 38,46,34 54,64,56 68,74,61 60,69,52 88,101,102 134,154,170 144,192,231 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 141,195,241 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 138,194,239 137,193,238 137,193,238 137,192,240 135,190,240 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 129,191,241 129,191,241 129,191,241 131,190,241 130,189,240 129,191,241 129,191,241 129,191,241 130,189,240 147,204,240 144,198,240 144,199,238 144,198,240 138,193,241 143,197,243 146,201,240 137,193,238 135,193,242 128,190,242 126,191,242 129,191,243 130,189,240 128,190,242 126,191,240 127,192,241 129,191,241 129,191,245 134,194,242 120,170,208 107,71,61 100,55,32 91,50,32 89,51,30 79,45,27 72,43,21 67,42,25 62,40,22 61,40,25 58,39,25 53,37,24 48,33,22 39,28,21 40,27,20 40,27,20 33,22,17 27,23,17 11,19,9 11,18,13 10,17,12
126,138,144 45,53,43 37,44,28 36,43,27 34,41,25 49,53,36 66,76,54 161,186,210 143,199,240 73,93,107 101,138,156 142,197,232 143,198,237 143,197,239 143,197,239 142,198,241 143,197,243 143,197,243 142,196,240 143,197,241 143,197,241 143,197,241 142,196,240 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 134,192,239 134,192,241 133,191,240 134,192,241 134,192,241 134,191,243 133,191,240 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 131,197,243 135,205,248 144,199,238 144,201,239 146,201,238 146,201,238 143,197,241 142,199,237 145,202,238 135,196,239 130,192,242 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 131,193,243 130,192,242 131,193,243 133,193,241 124,182,231 108,98,99 84,58,37 83,51,35 80,49,30 86,57,37 81,54,36 77,51,37 71,48,33 67,46,31 62,43,27 58,42,25 52,38,24 47,35,25 42,30,20 42,26,22 40,27,22 33,24,18 17,19,14 11,18,13 17,15,11
