117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 116,175,244 116,175,244 118,174,244 118,174,244 116,175,244 116,175,244 118,174,244 119,173,246 119,173,246 119,172,248 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,246 119,173,246 119,173,244 119,173,244 119,173,246 119,173,246 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 121,175,246 123,174,246 123,174,246 123,175,244 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 126,176,246 127,177,245 127,177,243 127,177,243 127,177,243 126,178,243 126,178,243 129,179,245 129,179,247 129,179,247 130,180,246 130,180,246 130,178,244 131,175,238 139,171,224 131,160,203 121,139,175 108,125,158 95,106,135 62,58,69 39,22,12 41,22,8 41,25,10 39,23,10 41,25,10 41,22,10 36,21,10 38,22,7 38,22,5 38,22,5 38,22,5 38,22,5 38,23,3 38,23,3 39,24,4 41,25,12 41,27,13 44,26,5 39,20,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 35,18,8
118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,246 116,174,248 116,174,248 119,173,246 119,173,246 119,173,246 119,173,246 119,172,248 119,172,250 121,171,248 121,171,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 118,173,248 118,173,248 116,174,248 116,174,248 116,175,246 116,175,246 119,173,246 119,172,248 120,174,247 120,174,245 120,174,245 121,175,246 120,174,245 120,174,245 121,175,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,244 126,176,244 125,177,244 126,178,245 126,178,245 126,178,245 126,178,245 126,178,243 126,178,243 127,179,244 127,179,244 128,180,245 128,180,245 127,179,246 129,178,241 133,171,231 129,159,209 123,147,192 109,131,172 93,109,138 67,71,84 42,27,16 45,29,16 42,25,15 43,24,8 45,29,12 42,26,11 37,23,9 37,20,10 38,22,9 38,22,5 38,23,3 38,22,5 39,23,6 39,23,6 39,23,6 38,23,1 41,26,6 40,29,14 45,28,4 38,22,5 38,22,5 38,22,5 38,22,5 39,23,6 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,22,4 37,17,8
120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 118,173,248 118,173,248 118,173,248 118,174,246 119,173,246 119,172,248 118,174,246 118,174,246 118,174,246 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 116,174,248 116,175,246 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,175,243 120,177,244 120,177,244 120,177,244 120,176,246 120,176,246 121,175,246 121,175,246 121,175,248 121,175,248 123,175,244 123,175,244 125,177,246 123,175,244 125,176,248 125,177,246 123,177,248 123,177,248 123,177,248 123,177,248 123,177,248 123,178,246 128,176,244 131,173,234 129,166,217 126,161,211 122,154,203 110,139,182 90,99,122 67,46,35 64,38,26 55,32,17 48,29,15 54,35,21 49,33,18 38,22,9 37,20,10 38,21,11 37,21,6 37,21,4 37,21,6 38,22,7 38,22,5 38,22,5 38,22,5 38,23,1 41,22,6 46,28,9 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 38,19,5
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,177,243 117,177,243 117,176,245 119,175,245 120,174,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 121,175,246 121,176,244 123,173,241 125,173,239 127,171,234 125,170,230 127,169,230 124,166,223 124,137,167 105,74,66 102,64,43 77,48,28 54,31,16 52,33,19 55,36,22 42,26,13 34,19,8 36,17,5 35,19,6 37,21,8 37,22,2 37,22,2 37,21,4 37,21,4 38,22,5 39,23,6 39,24,4 41,24,14 47,29,8 38,23,3 37,24,3 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,6 34,20,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 119,175,245 119,175,245 119,175,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 122,179,246 123,175,244 123,174,246 122,174,243 122,174,241 122,174,241 126,176,234 145,157,190 136,98,90 129,75,41 95,55,32 59,34,17 50,31,15 50,31,15 38,22,9 36,20,7 34,18,5 35,20,9 37,21,8 37,21,4 36,21,1 37,21,4 37,21,4 38,22,5 38,22,5 37,22,2 37,21,4 43,28,8 37,23,5 37,24,3 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 39,20,6 37,21,8 34,22,10 30,21,13
122,179,244 122,179,244 120,177,242 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,177,248 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 120,176,246 120,176,246 121,175,246 121,175,246 120,177,244 120,177,244 120,176,246 120,176,246 120,176,246 120,176,246 120,177,244 119,176,243 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 121,176,244 123,175,242 121,176,244 121,176,244 121,176,244 121,176,244 129,178,239 152,174,217 154,121,125 137,78,50 103,57,31 65,35,18 49,29,11 47,26,11 41,20,9 36,20,5 36,20,3 36,20,7 35,19,4 35,19,4 39,20,6 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 37,21,4 41,27,13 40,21,5 39,20,4 37,21,4 38,22,5 38,22,5 39,23,6 39,23,8 38,22,5 38,22,5 37,21,4 36,20,5 36,20,3 37,21,8 33,21,11 27,21,12 20,21,11
118,178,240 118,178,240 118,178,240 118,178,242 118,178,242 118,178,240 122,179,242 123,180,243 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 123,178,244 125,177,244 123,178,244 123,177,248 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 131,182,245 149,182,228 153,140,159 139,91,77 95,50,27 68,36,20 51,29,11 45,24,9 39,20,6 36,20,3 35,19,2 35,19,2 39,20,4 37,21,6 36,20,5 37,21,4 37,21,4 37,21,4 38,22,7 38,22,5 39,23,6 37,23,9 46,28,7 37,21,8 37,21,6 37,21,6 37,21,8 37,21,8 37,21,4 37,21,4 38,22,5 37,21,4 36,20,5 35,21,7 31,23,10 24,23,12 15,23,13 10,20,12
120,180,242 120,180,242 121,181,243 124,181,244 119,182,243 120,180,242 120,180,242 121,181,243 120,180,242 118,178,240 118,178,240 118,178,240 118,178,240 120,177,240 122,179,242 126,178,243 125,180,244 124,181,244 124,179,243 123,178,242 123,178,244 123,178,244 123,178,244 123,178,244 123,178,244 123,178,244 123,180,247 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 125,177,246 125,177,246 125,177,246 123,178,246 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,175,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 122,179,246 123,178,246 123,178,246 122,179,246 122,179,246 122,179,246 122,179,246 123,178,246 123,178,246 122,179,246 123,178,242 120,177,242 120,177,242 120,177,242 122,179,242 125,177,242 118,178,240 120,177,240 123,178,242 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 133,186,246 144,185,238 150,165,197 146,119,133 103,60,43 72,37,22 51,29,11 42,21,6 39,20,6 36,20,3 36,20,3 37,21,4 37,21,6 37,21,4 36,20,5 36,20,3 37,21,4 37,21,4 38,22,5 38,22,5 39,23,6 36,24,14 46,27,4 37,18,4 37,21,4 37,21,4 37,21,8 37,21,8 37,21,4 36,20,3 36,20,3 37,21,4 36,20,7 32,22,12 24,25,15 19,25,16 12,24,15 10,22,13
120,180,242 120,180,242 120,180,242 124,181,244 125,180,244 125,180,244 124,181,244 124,181,244 120,177,240 120,180,242 124,181,244 126,181,245 125,180,244 126,181,245 126,181,245 126,181,245 123,180,243 123,180,243 124,181,244 125,182,245 126,182,243 126,181,247 125,180,246 125,180,246 124,181,246 123,180,245 122,179,246 122,179,246 124,179,247 120,177,244 122,179,246 122,179,246 120,177,242 120,177,242 120,177,242 120,177,244 124,179,245 123,177,248 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 120,177,244 118,178,244 120,177,244 122,179,246 122,179,246 118,178,244 118,178,244 119,176,243 120,180,246 120,180,246 118,181,246 120,180,246 118,178,242 122,180,240 122,180,240 122,180,240 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 123,180,243 124,179,243 124,179,243 124,179,243 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 123,178,246 126,185,240 135,187,243 138,175,222 140,151,182 114,85,81 77,42,27 56,26,11 45,19,5 39,20,4 35,19,6 36,20,3 36,20,7 36,20,7 36,20,7 36,20,3 36,20,3 37,21,4 37,21,4 37,21,6 37,21,4 38,22,5 38,23,12 48,28,8 37,21,6 37,21,8 36,20,5 36,20,3 36,20,5 36,20,5 36,20,5 36,20,5 36,22,8 31,21,11 25,26,14 18,26,14 15,26,15 14,26,17 12,22,14
120,180,242 120,180,242 120,180,242 121,181,243 125,182,245 126,183,246 127,182,246 127,182,246 123,180,243 120,180,242 121,181,243 120,180,242 120,180,242 122,179,242 125,180,244 123,180,243 118,178,240 118,178,240 122,179,242 124,181,244 126,181,245 126,181,245 126,181,245 126,181,245 125,180,244 124,181,244 120,180,244 123,180,245 125,180,246 121,181,245 120,180,246 120,180,246 122,179,242 122,179,242 122,179,242 120,180,242 120,181,240 118,178,240 123,180,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 122,179,246 120,177,244 118,178,244 120,177,244 122,179,246 122,179,246 116,179,244 116,179,244 120,180,246 120,180,246 122,179,242 122,179,242 118,180,248 122,182,246 122,179,242 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,185,242 132,190,248 139,177,235 139,161,202 127,108,115 90,57,48 60,30,15 48,22,8 40,19,6 36,20,5 36,20,5 36,20,7 36,20,7 36,20,7 36,20,3 36,20,3 37,21,4 37,21,4 37,21,6 38,22,5 38,22,5 38,23,12 47,27,7 36,20,5 37,21,8 36,20,5 36,21,1 36,20,5 36,20,5 36,20,5 37,21,8 35,21,7 29,24,12 19,27,15 15,26,15 15,26,15 12,24,15 14,21,14
126,183,246 126,183,246 123,180,243 121,181,243 121,181,243 118,178,240 118,178,240 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,182,244 122,182,244 122,182,244 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 123,180,243 123,180,243 127,182,246 126,181,245 123,180,243 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 121,181,243 122,179,244 124,181,246 121,181,243 120,180,242 122,179,246 122,179,246 120,180,246 120,180,246 120,180,246 120,180,246 120,180,246 125,182,247 124,181,246 124,181,244 125,182,245 120,180,242 120,180,242 120,180,242 123,180,243 126,181,245 126,181,245 127,182,246 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 127,182,248 126,181,247 126,181,247 126,181,249 126,181,249 124,181,248 125,180,248 126,181,247 126,181,247 126,181,245 125,181,242 121,184,245 129,190,247 130,180,236 137,172,222 134,135,165 103,82,82 77,46,34 62,31,19 44,23,10 37,21,4 36,20,3 36,20,3 37,21,8 37,21,6 37,21,4 37,21,4 37,21,4 37,21,8 38,23,3 38,22,5 39,23,6 40,26,12 45,25,7 38,19,5 35,18,8 36,20,5 36,20,3 36,20,3 35,19,2 35,19,6 35,21,7 32,22,10 21,27,14 14,28,19 15,26,15 12,22,14 11,21,13 13,20,15
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,181,245 126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 128,183,247 127,182,246 127,182,246 127,182,246 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 123,180,243 124,181,244 124,181,244 123,180,243 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,179,243 124,181,246 124,181,246 123,180,243 123,180,243 121,184,245 123,188,246 123,188,244 127,193,246 130,189,244 130,180,236 126,158,198 116,112,125 93,65,56 77,46,36 64,38,28 47,24,11 41,22,6 39,20,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,8 37,21,4 38,22,7 38,22,5 39,23,6 41,26,15 40,21,7 39,20,8 37,20,10 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 33,23,11 30,25,13 18,31,15 16,29,17 12,22,14 11,21,13 12,19,14 12,19,14
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,183,244 126,182,243 126,182,243 127,183,244 126,182,243 126,182,243 127,182,246 125,180,244 126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 126,181,245 125,180,244 126,182,243 126,182,243 129,181,246 129,184,248 128,183,247 128,183,247 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 123,183,245 122,182,244 120,180,242 120,180,242 120,180,242 120,180,242 123,180,243 123,180,243 123,180,243 123,180,243 123,180,243 123,180,243 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 123,183,245 126,183,246 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 125,180,244 121,181,243 121,181,243 120,180,242 121,181,243 123,180,243 125,180,244 123,188,244 123,188,244 120,192,254 128,198,255 119,199,255 133,186,246 133,177,226 129,141,174 109,90,97 95,65,64 91,55,47 73,37,27 58,30,19 46,25,10 38,22,5 38,22,5 35,21,5 37,23,7 36,22,6 38,22,9 38,22,5 38,22,7 38,22,9 44,29,9 37,21,6 37,21,6 36,20,7 37,21,6 36,20,3 36,20,3 36,20,3 36,20,5 32,24,13 27,29,14 16,31,19 12,26,17 9,22,10 10,23,11 11,19,7 10,18,8
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,182,246 127,182,246 130,183,245 130,183,245 130,183,245 130,183,245 130,183,245 129,182,242 129,182,242 129,182,242 129,182,242 126,182,243 126,184,244 126,184,244 126,184,244 126,182,243 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 122,183,242 121,182,241 122,183,242 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 127,182,246 127,182,246 127,182,246 127,182,246 125,180,244 126,182,243 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 128,184,245 127,183,244 127,183,244 126,182,243 127,183,244 129,185,246 128,183,247 127,182,246 127,182,246 127,182,246 126,181,245 124,184,246 123,191,246 121,189,244 122,191,252 124,191,255 129,199,255 129,194,252 130,182,236 133,162,205 120,115,131 97,78,82 95,62,55 85,47,30 73,38,25 60,32,19 49,26,11 41,22,6 37,24,3 38,23,3 39,23,6 38,22,7 38,22,5 38,22,5 40,25,14 41,25,8 36,19,9 36,19,9 36,20,7 37,21,8 36,20,3 36,20,5 36,20,5 33,22,7 31,31,17 26,32,19 16,30,21 11,23,14 10,21,10 13,21,11 8,15,8 10,17,10
128,185,241 128,185,241 128,185,241 124,185,242 121,177,222 130,184,241 128,185,241 132,184,242 134,186,244 134,188,243 134,188,241 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 129,186,242 128,185,241 127,183,244 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 125,183,243 125,183,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 124,185,244 124,185,244 125,183,243 126,182,243 125,183,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,241 126,182,241 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,244 126,184,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,241 126,182,243 128,181,241 131,185,240 133,187,240 133,187,242 133,187,242 132,189,243 133,187,240 129,183,240 126,182,241 126,182,243 122,187,245 122,193,242 122,193,244 124,193,245 124,190,255 136,200,255 128,196,251 131,185,242 136,178,228 136,149,179 111,106,124 100,64,58 96,54,41 89,46,38 79,45,27 66,36,19 59,32,16 49,28,13 46,27,11 44,25,9 41,22,6 41,22,6 40,26,12 43,27,12 37,21,6 37,21,8 37,21,8 37,21,8 37,21,6 37,20,10 37,21,8 37,21,6 34,20,6 28,28,14 26,34,20 15,29,20 12,22,14 9,21,12 13,20,13 11,18,11 12,19,12
129,186,238 129,186,238 129,186,238 128,185,241 83,103,131 131,193,247 135,187,245 135,187,241 135,187,241 134,188,241 134,188,243 134,188,241 134,188,241 135,190,240 135,190,240 137,190,241 136,189,240 136,189,240 137,190,241 137,190,241 134,189,239 134,189,239 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 130,184,241 128,185,241 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 127,185,243 126,184,242 127,183,242 127,183,242 129,182,242 129,182,242 127,183,242 127,183,242 128,184,243 128,184,243 127,183,242 126,184,242 124,185,242 126,184,242 129,182,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,184,240 131,188,242 142,196,240 143,197,241 142,196,242 143,197,239 142,196,238 134,189,239 134,188,241 132,189,241 130,189,242 127,183,244 127,185,245 127,192,243 126,192,245 124,193,245 124,193,245 126,191,242 132,195,242 130,191,250 131,188,242 134,170,213 121,140,171 114,92,100 109,61,45 100,52,34 91,51,28 82,46,26 72,42,25 63,35,22 63,35,22 58,30,17 54,31,16 48,29,17 43,29,11 39,23,8 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 36,19,9 36,19,9 37,18,4 34,18,5 30,24,15 23,26,14 15,28,16 10,22,13 12,20,10 12,18,9 10,17,10 12,19,12
136,187,238 136,180,225 131,172,211 111,144,175 59,84,99 121,157,184 91,138,168 147,185,227 134,175,218 135,188,237 134,189,239 135,190,240 137,192,242 138,190,244 136,190,243 136,190,243 136,191,241 136,191,239 135,190,240 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 132,189,243 129,186,242 129,186,238 129,186,238 129,186,238 131,188,244 131,188,244 129,186,242 129,186,242 129,185,244 129,185,244 129,185,244 131,187,246 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 128,184,243 129,185,244 129,185,244 127,185,243 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,186,242 128,185,241 129,186,242 137,193,238 144,198,242 138,192,238 138,192,238 139,193,239 141,195,241 145,199,243 136,189,238 134,189,239 135,190,240 127,183,242 128,185,241 127,184,240 128,190,244 131,190,241 129,191,241 129,185,244 130,184,241 135,195,243 133,198,249 134,188,243 128,176,226 117,137,165 105,82,81 101,56,35 99,53,35 92,51,33 88,50,29 75,44,25 71,39,23 65,38,22 60,37,22 53,35,14 44,28,11 39,23,10 37,20,10 35,18,8 35,18,8 36,19,9 35,20,9 35,20,9 34,18,12 33,20,15 32,19,12 30,21,15 26,25,14 16,27,16 13,19,10 13,18,12 12,17,11 10,18,8 10,18,8
98,126,147 59,85,102 50,60,52 44,56,47 41,52,37 128,156,188 47,56,58 49,57,47 29,38,49 145,186,225 137,190,239 136,191,241 136,191,241 137,190,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 135,189,242 133,187,240 133,187,240 131,188,242 131,188,242 131,188,242 131,188,242 129,186,240 126,188,240 126,188,240 126,188,240 128,187,242 128,187,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 126,188,240 126,188,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 128,185,239 137,191,244 139,193,237 143,197,241 139,193,239 136,192,237 137,193,238 138,194,239 142,196,242 142,197,236 136,192,237 134,192,241 130,189,244 128,186,244 129,185,246 131,187,246 128,186,244 130,183,243 130,184,241 131,188,242 131,185,242 138,192,245 137,199,251 134,193,248 129,176,224 123,140,171 103,78,75 106,55,29 102,55,34 87,51,31 80,48,34 76,44,28 70,44,21 66,40,19 51,29,11 42,21,8 40,21,7 43,24,12 38,22,9 37,21,8 37,20,10 41,26,15 38,26,14 39,26,21 33,22,19 31,22,18 28,22,17 27,26,19 23,24,14 12,18,9 10,18,6 10,18,6 10,18,8 10,17,10
