209,195,168 194,177,151 237,215,195 189,167,147 183,154,132 176,152,126 179,160,135 190,166,144 202,178,156 224,203,180 225,209,196 235,219,206 243,227,210 241,227,209 220,205,183 207,191,176 218,202,185 222,207,187 216,198,177 210,191,175 195,180,160 213,198,178 206,191,171 208,192,177 175,161,145 206,192,178 212,198,182 214,196,175 169,142,110 150,131,108 195,179,162 182,166,149 192,177,155 178,163,143 205,189,174 210,198,186 195,183,171 199,185,171 186,172,158 196,184,172 187,175,163 205,190,179 183,168,157 156,142,128 176,162,148 190,175,166 185,171,153 185,168,142 182,165,139 182,165,139 179,161,140 165,151,137 169,165,159 170,157,150 133,121,109 156,144,132 153,141,131 156,144,134 137,122,111 149,132,122 138,125,120 137,125,125 150,142,150 164,127,101 134,102,68 98,79,42 80,71,56 61,70,81 79,92,76 95,95,54 80,78,49 93,75,56 64,56,43 59,62,40 56,62,51 156,137,80 153,127,18 92,89,45 65,60,30 88,93,59 102,97,46 138,123,60 109,108,72 108,115,83 108,104,69 123,121,72 129,129,97 123,120,67 127,118,60 134,120,52 146,124,50 126,97,44 143,126,59 145,124,52 156,71,34 117,61,35 113,92,36 121,105,49 132,110,45 91,63,25 109,64,29 127,91,42 97,87,36 105,100,45 58,61,41 48,48,43 26,29,38 33,36,45 35,37,51 69,81,61 128,186,233 129,195,248 135,199,255 135,199,255 135,199,255 135,199,255 138,199,255 138,199,255 135,200,255 135,197,251 108,131,140 87,99,95 65,75,93 72,84,92 67,81,93 64,77,94 66,79,94 61,71,91
202,185,175 206,188,183 197,182,162 205,177,150 192,167,139 189,165,141 182,162,132 187,173,155 178,154,132 142,127,118 187,172,163 244,228,215 249,232,222 239,223,206 232,210,192 223,203,183 243,227,210 244,228,211 191,177,152 201,190,175 221,205,190 212,198,171 187,171,158 200,184,171 207,193,179 191,177,161 183,168,157 231,216,205 207,193,179 204,189,180 207,192,181 201,186,175 197,183,165 179,165,147 165,151,137 211,199,187 184,172,160 206,190,175 200,183,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 194,181,160 172,157,135 180,162,143 188,168,150 175,156,140 165,151,135 146,141,129 164,158,149 132,120,110 145,133,123 129,118,113 131,120,113 158,138,120 159,139,121 154,140,124 140,128,118 126,119,117 108,108,116 100,99,104 87,80,62 100,90,39 99,88,53 74,75,96 111,114,52 92,85,56 93,74,58 61,52,35 58,57,48 94,87,67 138,116,38 111,98,23 70,60,18 99,89,47 55,54,29 104,104,45 116,104,36 51,54,46 142,140,78 138,133,33 137,130,31 122,119,27 112,108,32 100,93,23 105,95,26 153,136,56 151,131,54 153,132,51 108,105,50 70,67,41 69,68,30 110,97,34 155,140,59 112,83,32 126,56,27 147,74,13 87,47,22 72,60,34 65,58,58 57,59,54 36,39,48 23,31,40 32,35,46 36,38,52 68,70,53 106,142,167 139,200,255 139,199,255 139,199,255 137,201,255 137,200,255 137,201,255 137,202,255 137,201,255 135,194,249 102,122,123 89,101,97 74,88,98 59,72,91 54,66,88 55,67,89 60,73,92 62,74,96
193,176,141 196,177,150 190,172,142 197,172,153 211,186,167 222,196,175 161,136,119 161,146,126 222,203,187 222,203,180 255,238,223 255,240,227 244,227,217 251,230,215 224,204,186 235,215,195 218,202,185 188,172,155 184,168,151 223,210,205 212,197,177 175,159,142 207,192,172 192,176,159 187,173,157 212,198,184 199,184,173 212,197,186 204,190,176 187,172,163 204,189,178 193,178,167 186,172,158 167,153,139 212,197,188 201,189,177 209,197,185 191,175,160 179,163,146 187,173,159 191,177,163 211,196,185 211,196,185 177,162,151 203,188,177 200,186,172 199,185,171 190,174,157 182,165,141 182,163,138 158,139,123 165,151,133 147,143,126 142,135,135 153,141,129 159,147,135 152,140,130 136,127,123 169,149,129 172,152,132 154,141,120 147,136,121 124,113,110 102,99,103 133,126,129 126,123,127 93,86,57 108,98,86 111,111,70 98,100,58 104,101,59 121,84,58 126,62,45 84,50,28 85,88,68 139,121,34 97,82,19 59,48,15 97,90,51 71,60,41 80,79,27 102,98,38 153,151,32 160,147,13 160,141,18 160,135,17 145,128,23 132,119,17 117,105,23 103,94,20 85,77,23 117,107,40 105,96,36 81,83,37 69,74,31 69,73,35 119,106,43 149,137,57 155,130,55 93,49,23 102,50,29 86,75,42 67,57,47 49,38,45 73,62,71 43,46,55 26,34,43 33,36,47 36,38,52 55,55,52 108,151,178 137,202,255 136,201,255 136,201,255 137,201,255 137,202,255 133,195,245 131,187,232 134,198,254 130,190,238 89,109,110 81,93,89 77,92,95 69,83,95 61,73,95 56,68,90 57,69,91 66,80,92
144,128,113 164,148,131 219,203,188 225,218,221 174,164,168 212,195,187 233,212,187 205,184,169 216,203,198 241,227,227 243,231,219 253,236,226 246,237,222 210,195,184 196,181,170 195,182,175 209,191,170 195,174,147 183,164,141 194,178,163 191,176,167 222,203,189 190,176,162 199,181,160 171,150,125 166,152,127 198,183,172 201,186,175 203,189,175 204,190,176 189,174,163 201,186,175 192,178,164 199,185,171 198,184,168 191,177,159 184,170,152 172,157,137 176,161,141 196,182,166 196,182,166 192,180,170 152,140,130 156,141,130 203,188,177 207,193,179 168,153,142 194,178,165 173,159,134 176,162,135 172,158,131 161,145,128 155,144,129 165,152,147 163,150,143 168,148,128 167,141,116 168,144,120 163,145,126 168,152,135 182,164,143 162,148,132 135,125,115 123,113,117 130,131,134 123,121,119 104,111,109 152,139,64 135,128,56 128,129,61 125,122,57 108,103,64 96,79,44 107,95,54 107,106,54 108,105,61 100,84,40 110,101,27 74,69,30 89,76,1 131,119,8 139,124,7 139,124,3 148,137,4 162,139,12 167,136,15 154,126,16 137,115,11 126,106,18 113,96,16 88,80,15 65,66,16 87,93,43 125,129,62 130,134,65 80,78,45 106,108,64 79,81,39 57,56,31 146,95,38 150,77,20 59,50,33 33,32,35 74,61,58 91,72,74 44,43,48 29,31,45 32,38,41 38,46,62 93,129,154 122,174,218 133,203,255 133,203,255 133,203,255 134,201,255 125,169,203 100,129,131 94,118,118 109,155,190 132,190,237 105,136,153 75,92,96 83,99,97 75,87,93 68,78,96 64,74,92 63,73,93 77,89,97
211,194,184 206,189,179 180,163,153 174,162,152 155,143,133 192,171,144 212,191,164 193,174,147 210,187,174 191,175,160 219,203,186 234,215,201 229,205,181 214,190,164 209,185,159 206,181,151 181,163,144 223,204,188 203,186,160 183,164,141 176,161,150 203,184,168 222,205,197 213,199,181 176,157,134 175,158,132 189,175,161 183,169,155 175,161,147 191,177,163 184,169,158 200,185,174 197,183,169 186,172,158 198,184,170 184,170,156 185,171,157 175,159,144 156,140,123 201,186,177 212,197,188 189,177,167 165,153,143 191,176,165 203,188,177 199,185,171 183,168,157 220,203,193 192,177,157 168,153,131 163,148,126 168,152,139 184,172,160 184,172,162 144,137,135 174,154,134 191,154,130 181,152,128 157,135,115 169,147,129 167,148,134 148,133,124 133,120,115 133,119,119 120,113,113 127,118,87 109,102,43 103,102,48 108,108,45 108,111,60 134,123,48 128,113,52 116,116,44 123,122,57 112,115,55 123,119,57 87,80,39 137,115,37 149,140,25 87,73,17 144,125,30 134,114,6 138,122,8 142,119,7 149,131,11 156,134,15 154,129,11 139,117,11 126,108,10 111,96,6 85,77,14 64,65,15 58,65,19 120,128,66 139,143,60 136,139,61 128,130,55 94,97,33 53,56,36 103,72,49 98,93,54 41,41,36 50,42,48 71,55,51 83,69,74 40,44,48 29,36,48 30,37,49 34,45,58 94,117,140 132,192,240 136,206,255 136,206,255 137,205,255 134,195,236 103,127,145 88,100,104 81,98,104 80,95,113 104,127,150 119,154,175 83,103,131 77,90,91 77,89,95 70,81,92 71,82,95 71,82,93 75,86,97
223,213,203 255,249,246 195,180,160 168,153,142 182,167,156 207,184,155 191,176,156 209,185,161 193,167,146 207,181,158 207,186,161 193,180,157 194,176,155 188,169,144 194,170,146 207,178,156 207,186,163 203,183,163 191,172,147 195,171,147 193,172,145 191,170,143 179,160,135 168,152,135 172,156,139 192,176,159 212,193,166 192,175,151 141,125,112 212,191,176 199,184,173 167,161,154 211,180,143 182,177,163 207,192,181 204,188,175 187,173,157 179,165,140 170,156,131 169,155,137 189,177,151 163,151,125 174,161,140 163,147,141 194,180,166 201,187,173 203,188,177 192,177,157 175,160,138 162,147,125 168,152,139 188,172,159 184,169,158 167,152,141 180,171,165 142,143,146 189,167,149 178,144,126 167,146,123 175,156,133 154,136,115 136,125,120 142,133,129 179,164,153 159,139,130 126,122,105 118,119,51 127,129,56 119,119,49 124,117,45 151,136,48 158,138,61 158,136,60 117,129,62 131,132,64 133,132,67 124,108,50 145,134,18 159,153,16 165,155,32 96,72,19 166,142,48 147,121,12 142,116,7 157,131,9 152,130,11 141,122,9 131,115,12 117,101,16 104,92,14 87,78,18 65,63,14 63,63,20 60,70,19 89,84,31 131,130,51 140,138,64 151,149,61 62,67,35 47,54,66 50,61,46 62,45,46 93,73,66 98,82,76 69,61,69 32,36,40 29,36,48 32,36,51 34,42,51 72,86,82 142,204,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 81,91,107 83,94,105 73,88,95 86,103,93 94,109,93 86,101,89 69,79,99 66,76,96 67,80,99 80,92,98 80,93,92 75,88,89
247,231,225 225,209,194 178,158,140 184,170,154 206,192,174 208,182,157 206,180,157 182,158,134 188,162,141 198,168,142 208,183,155 220,202,181 241,219,199 210,189,164 201,175,152 204,171,146 194,170,144 196,175,150 200,176,152 185,159,136 180,159,132 183,162,135 166,151,129 179,168,151 172,155,147 207,191,174 206,189,161 204,181,152 199,178,151 188,178,166 213,202,185 208,156,96 116,67,27 173,159,132 190,184,175 196,182,164 184,170,145 172,157,135 168,154,127 158,145,124 168,156,130 171,158,135 167,153,135 171,157,139 201,187,173 206,192,174 182,168,152 175,159,142 157,141,126 158,142,127 171,155,142 179,163,150 179,164,153 187,172,161 190,176,160 177,169,158 131,121,122 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 187,175,175 144,137,135 213,194,182 157,142,133 133,128,57 125,121,59 132,128,52 135,130,61 113,107,43 109,102,43 74,69,30 86,82,34 59,63,23 52,55,35 132,121,48 133,122,19 137,126,23 129,123,17 124,114,20 174,158,55 170,143,28 168,139,18 158,129,8 155,130,14 134,117,10 127,113,16 117,106,21 94,85,9 76,72,14 63,61,14 59,59,14 59,66,22 139,143,74 149,132,56 136,138,63 138,138,66 97,98,48 77,81,83 84,91,75 115,105,65 115,94,90 96,80,74 76,68,76 40,44,48 25,32,44 32,36,51 38,43,53 78,94,73 130,191,230 140,207,253 145,188,215 113,138,151 82,100,115 64,76,100 69,81,105 76,89,106 85,99,92 98,113,99 97,112,96 95,110,98 72,83,94 62,72,90 62,75,94 70,82,90 79,91,95 84,96,100
228,210,189 174,154,134 172,153,128 149,134,112 180,166,141 165,147,128 208,179,159 178,159,134 173,152,125 185,159,136 201,177,144 211,192,167 225,201,177 212,183,159 200,171,147 203,175,148 187,168,145 177,159,138 188,173,151 161,146,124 193,178,156 188,167,144 183,163,143 182,174,163 178,170,159 214,205,190 196,183,162 207,183,159 185,164,137 165,122,75 129,79,19 116,81,43 115,83,51 184,160,136 178,159,145 183,167,152 165,149,132 155,142,121 156,142,124 144,129,107 156,142,115 175,160,138 154,138,121 174,161,138 149,135,121 157,143,129 163,149,131 149,135,121 139,124,115 164,148,144 174,159,148 189,174,163 189,174,165 175,160,151 186,171,160 176,161,150 171,160,153 152,143,139 154,139,130 197,183,167 184,167,157 117,100,90 120,108,98 109,97,87 107,101,106 131,125,130 53,51,33 67,68,47 130,128,58 143,135,52 152,135,59 149,137,59 125,123,49 132,132,58 135,131,55 125,106,42 177,151,14 201,174,113 126,98,42 122,107,26 130,117,24 169,153,50 169,144,30 174,152,35 155,133,29 151,127,33 134,114,26 107,91,17 107,100,30 78,75,8 65,66,16 58,58,13 61,58,14 53,60,16 107,100,41 108,108,74 90,97,40 124,124,63 99,103,47 47,52,48 110,111,92 133,126,83 100,87,80 99,82,74 82,74,80 40,43,52 25,29,42 32,37,47 34,39,49 61,86,97 144,208,248 144,208,250 120,155,166 89,107,104 83,94,93 70,82,106 66,78,100 73,85,107 101,116,102 94,106,99 90,102,95 85,97,103 78,88,104 66,76,94 68,82,94 79,89,93 73,85,93 69,79,99
232,216,201 223,207,190 195,180,158 189,172,148 188,171,147 195,162,135 187,163,137 187,163,141 136,120,103 164,143,118 200,178,158 208,189,164 234,210,186 216,187,163 215,186,162 203,175,148 207,188,165 178,160,139 180,161,145 216,200,183 168,151,127 168,151,127 181,164,138 201,186,166 212,172,147 178,130,105 119,70,48 91,50,32 90,52,35 84,49,34 85,44,42 64,38,28 62,38,30 182,162,155 81,65,52 57,40,30 197,183,169 177,163,147 190,176,160 211,196,176 191,177,150 191,176,154 192,176,159 181,167,151 148,134,118 161,150,145 204,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,175,166 193,178,169 198,183,172 182,167,156 166,155,148 151,142,138 159,142,114 142,125,97 138,117,94 154,130,108 151,126,107 150,125,106 144,124,106 134,113,102 102,87,47 107,101,37 118,106,28 90,77,29 108,99,54 134,126,63 127,129,58 139,128,55 152,144,54 185,164,14 178,144,31 86,57,35 110,86,53 106,83,43 149,129,25 166,145,32 133,112,15 88,74,8 91,78,17 93,86,16 87,80,12 84,75,19 63,56,17 64,61,21 63,67,11 62,65,16 55,55,12 56,58,16 88,83,42 61,52,23 88,76,39 71,67,32 64,58,12 38,39,44 66,67,59 76,71,59 94,79,70 84,71,66 62,58,67 35,38,49 27,30,41 32,36,49 33,37,50 95,122,134 149,213,253 149,214,249 128,162,178 83,103,108 86,97,98 73,83,99 72,83,96 78,89,102 94,108,99 91,100,100 85,96,97 69,79,97 66,76,96 72,82,100 75,90,93 88,99,98 73,84,95 62,71,94
193,179,163 199,185,169 212,199,176 208,191,167 207,188,165 184,158,135 162,137,109 180,156,134 135,121,107 193,169,136 202,176,153 198,179,154 226,202,178 225,196,172 216,187,163 224,196,169 190,171,148 193,175,154 180,161,147 178,162,147 169,150,127 209,194,174 162,143,120 140,116,94 111,65,39 105,56,34 100,54,36 91,49,27 98,49,29 90,52,33 85,43,32 69,43,29 59,32,27 58,36,30 54,36,17 54,34,25 60,41,29 87,73,57 189,175,161 215,200,180 190,176,149 191,176,154 188,172,155 190,176,160 189,175,159 171,164,148 164,156,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,178,169 186,171,162 170,155,144 156,141,130 161,150,143 146,137,133 157,141,99 113,97,53 145,121,97 145,119,96 155,134,111 155,134,111 152,131,116 145,126,99 107,89,70 122,111,49 143,123,46 109,98,52 85,80,37 122,106,50 124,121,56 139,136,55 186,174,67 182,155,11 166,136,24 162,130,57 140,105,69 95,67,27 168,145,33 175,153,34 110,91,9 66,54,13 93,85,20 109,104,20 106,101,21 98,92,17 76,71,28 52,48,11 63,67,13 61,64,15 54,56,12 54,55,16 62,55,24 92,88,40 99,82,54 128,117,73 83,67,13 59,52,32 52,53,41 73,63,64 98,81,73 81,70,65 72,64,72 40,43,54 42,42,52 44,46,60 49,51,65 104,131,143 148,208,245 147,218,255 150,191,216 96,122,139 80,92,98 81,91,107 93,106,107 90,103,104 94,108,101 91,100,100 85,96,97 68,79,92 73,83,99 71,82,93 83,100,95 94,106,97 83,97,90 71,81,97
215,198,174 207,188,165 241,219,201 243,216,200 192,169,140 214,190,166 169,145,121 152,135,109 144,133,114 170,155,146 210,189,174 212,191,166 235,213,193 222,193,171 212,187,159 199,183,166 214,195,170 184,163,140 197,179,160 188,161,143 202,181,158 181,163,142 109,66,47 114,61,38 113,60,35 100,52,27 104,56,29 100,54,26 98,53,30 95,50,29 80,42,25 68,36,22 63,37,25 58,35,24 56,33,22 53,29,21 55,31,23 59,43,30 107,90,82 184,166,161 173,158,138 190,176,151 184,170,143 189,170,147 178,159,136 181,163,144 183,167,165 187,171,167 177,162,153 191,176,165 184,170,152 193,179,165 191,176,165 171,156,145 172,157,146 157,142,131 178,162,156 163,152,147 135,124,80 111,103,69 89,88,52 117,89,60 162,135,103 158,132,107 178,151,135 182,157,140 161,146,126 147,134,61 155,132,47 136,122,52 123,128,52 130,123,64 102,99,48 114,103,59 215,190,19 195,165,25 174,149,23 188,161,46 160,136,33 144,122,18 146,124,18 140,119,22 66,53,3 64,53,18 126,102,20 145,124,43 109,101,22 94,89,16 73,70,17 57,51,17 56,55,19 61,61,16 61,62,14 57,59,15 85,76,31 127,116,41 170,157,64 69,54,3 95,80,42 98,70,12 93,86,59 86,77,60 93,78,69 86,76,64 113,103,63 52,50,48 74,61,56 89,78,75 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 85,99,90 77,82,81 79,78,83 80,79,84 75,72,76 76,73,79 92,91,80 84,83,72 86,91,85 76,83,95
223,199,173 213,192,165 208,194,169 219,203,188 213,199,172 242,218,194 194,170,146 146,128,107 152,133,117 167,149,130 209,199,187 203,185,166 206,189,165 219,198,173 217,189,162 191,175,158 224,205,180 184,163,140 227,214,209 187,166,141 195,171,149 129,85,57 122,64,38 119,61,35 113,60,35 106,55,31 105,52,27 102,54,29 97,53,27 91,48,29 86,48,31 67,37,22 64,36,23 60,34,22 55,32,21 53,29,21 54,30,22 52,35,25 160,146,132 175,159,144 180,165,143 180,165,143 165,151,124 191,172,149 171,152,129 170,153,129 176,160,154 218,202,198 191,176,167 178,163,152 181,167,153 163,147,141 167,152,141 167,152,141 164,148,142 151,135,129 164,149,138 138,129,114 101,99,50 94,84,46 168,139,104 120,110,70 151,136,85 161,130,107 152,126,112 163,137,123 159,131,118 117,97,90 58,58,44 89,96,50 125,121,61 139,137,47 102,101,36 181,161,71 224,193,33 203,173,57 187,162,46 211,189,70 193,169,62 162,139,38 124,107,31 90,76,10 60,53,14 58,43,23 65,43,7 119,97,61 110,93,54 62,55,14 69,62,21 44,37,10 45,43,14 54,55,16 55,54,16 52,47,17 51,44,15 63,54,9 137,118,36 70,53,16 164,150,94 106,79,4 138,126,69 145,128,63 117,100,63 112,100,72 110,96,51 105,94,59 96,81,72 98,81,71 91,74,64 97,70,63 84,66,61 83,66,67 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 84,71,64 90,77,74 103,87,72 106,90,75 100,86,70 102,89,68 101,86,66 99,84,64 103,82,67 93,77,64
220,189,166 217,186,163 212,187,157 209,182,150 213,189,163 215,195,175 179,160,135 190,166,142 142,129,108 161,140,115 212,198,184 230,218,206 236,211,183 215,191,165 213,189,163 225,209,192 235,215,195 232,214,193 195,180,160 173,156,132 135,93,69 129,70,42 122,64,38 122,62,39 108,55,28 118,65,40 104,53,29 98,49,27 95,50,27 83,40,23 79,42,27 68,37,25 64,36,23 59,33,19 52,31,18 54,31,20 59,38,27 51,34,26 153,138,129 171,157,141 194,180,166 182,168,152 175,162,141 180,166,139 160,142,121 158,144,119 184,168,151 172,160,150 206,193,186 170,157,150 205,189,185 201,185,181 186,171,160 191,175,169 165,154,149 174,156,135 130,120,108 109,103,94 92,89,74 119,116,51 121,112,67 194,148,122 150,128,90 167,128,100 154,120,98 148,117,94 148,124,100 68,53,61 56,64,82 50,62,84 51,50,25 119,109,40 83,69,24 197,181,50 178,152,15 142,120,1 117,94,0 188,164,57 202,174,75 172,151,52 127,115,37 64,54,5 52,47,15 52,43,16 138,109,33 138,117,76 84,68,55 50,43,23 54,47,18 48,41,12 44,42,13 55,57,15 44,42,11 44,41,17 47,50,28 55,54,43 125,118,59 97,90,22 95,79,5 109,104,53 110,101,45 157,139,52 157,142,65 96,88,66 73,58,49 91,77,52 98,83,63 98,82,65 102,86,69 93,79,61 87,73,59 84,68,62 87,73,59 139,125,109 102,85,75 80,67,62 81,70,67 84,68,62 91,79,69 99,87,75 105,89,72 105,89,72 105,90,70 105,90,70 102,87,67 103,88,68 109,94,74 103,88,68
231,203,176 220,194,169 224,202,182 225,204,179 216,191,163 217,188,164 176,156,138 187,159,132 156,139,115 184,163,138 194,180,166 218,205,182 227,215,189 229,211,192 230,212,193 201,184,176 216,196,176 199,178,153 180,162,141 201,185,168 148,78,54 129,70,40 126,67,39 125,65,42 113,60,35 105,54,28 105,52,29 105,53,32 95,50,27 95,52,33 86,47,33 70,38,24 63,35,22 58,32,18 53,32,19 51,30,19 77,56,45 59,37,29 138,121,113 174,159,150 198,183,172 184,169,158 172,158,140 177,163,138 175,157,136 173,157,144 170,154,139 170,157,152 194,181,178 183,170,167 203,192,187 172,161,156 187,172,161 177,161,155 138,127,122 204,186,165 119,110,93 111,105,100 96,91,93 116,108,74 92,87,36 106,100,75 130,117,112 143,125,104 183,142,124 189,151,132 180,151,131 85,78,78 49,57,85 42,53,66 94,93,37 90,88,55 107,105,45 206,188,44 153,124,0 201,178,22 191,163,22 156,128,20 172,145,39 158,135,38 105,90,39 52,46,12 55,52,26 49,44,14 71,60,25 126,102,22 102,87,38 65,50,3 97,86,24 64,55,8 59,55,18 56,56,13 44,44,14 40,39,14 93,93,34 75,78,58 94,110,68 63,80,42 68,71,36 104,100,54 58,57,30 72,65,45 85,77,43 102,93,74 72,56,50 94,78,63 98,82,65 100,84,69 98,82,67 93,79,61 96,82,66 84,69,60 92,78,62 134,120,102 100,84,71 96,83,76 78,67,62 85,70,61 89,77,65 89,78,63 109,93,76 110,94,77 107,92,72 102,87,67 109,94,74 105,90,70 106,91,71 103,88,68
171,148,135 187,168,152 207,186,159 198,177,152 201,177,153 182,161,134 185,164,137 184,154,128 175,161,145 217,200,176 214,199,177 228,214,189 243,226,218 255,247,235 189,174,163 153,135,114 190,172,153 172,153,137 186,166,146 163,132,113 140,70,44 129,62,35 126,64,37 115,57,31 114,58,32 107,51,25 105,49,27 108,55,32 104,53,29 100,53,32 91,48,33 81,44,31 68,40,29 59,33,21 51,30,17 52,32,23 116,96,87 59,42,32 152,135,125 186,170,164 200,185,176 210,195,184 194,180,166 167,154,133 164,150,134 193,178,167 150,136,120 151,139,129 177,165,155 184,172,162 177,165,155 163,151,141 187,175,165 136,120,105 140,124,107 166,155,140 126,117,100 109,104,90 112,103,76 120,108,40 132,109,40 127,108,44 117,114,118 121,121,129 139,137,147 129,127,137 125,123,133 161,160,165 100,107,121 58,68,86 94,99,67 58,61,53 107,104,21 208,185,15 211,190,22 208,184,33 201,174,42 174,149,23 124,97,20 83,64,25 49,39,15 47,42,14 48,45,21 45,42,18 108,89,23 131,107,4 151,128,16 144,124,18 96,84,27 69,59,17 61,61,16 54,53,15 48,48,16 49,49,15 159,138,55 126,115,51 65,67,50 73,75,47 83,79,33 101,103,61 67,67,35 67,68,47 63,60,34 63,59,51 75,66,60 87,74,67 90,77,70 93,83,73 88,75,68 83,70,65 84,71,66 87,75,65 91,79,69 120,108,98 92,80,70 83,70,67 84,71,66 83,70,65 85,72,65 91,78,71 102,88,74 102,88,74 99,83,70 102,86,69 100,86,72 105,91,77 96,81,72 102,87,78
237,221,206 237,214,199 222,193,169 214,188,163 218,194,170 213,191,171 161,139,121 190,165,137 154,143,140 167,158,141 189,169,139 215,200,180 214,198,181 191,172,174 219,198,175 207,190,166 201,182,166 220,202,183 177,159,138 129,77,58 138,64,30 146,71,42 145,71,37 132,64,28 120,57,26 120,61,33 119,59,36 108,50,26 106,53,30 100,51,29 91,48,31 80,45,32 63,37,23 58,32,20 52,31,18 53,34,20 66,46,37 79,63,50 159,143,128 168,155,134 182,168,150 157,143,129 179,168,153 142,127,116 163,147,143 155,139,133 193,178,167 210,198,188 198,186,176 182,170,160 169,156,149 162,147,138 153,142,125 158,143,121 144,127,119 180,167,162 154,140,124 128,118,106 92,86,81 92,81,62 128,117,71 142,127,66 152,140,128 60,64,66 71,74,81 63,66,73 71,74,81 62,67,75 68,71,93 58,68,88 73,86,103 66,81,99 197,191,18 214,191,10 206,183,23 220,206,51 198,175,46 176,147,26 204,170,40 185,156,37 133,114,19 95,80,0 56,44,3 74,66,30 153,128,14 139,115,12 141,118,19 106,88,26 63,56,17 62,56,20 57,56,18 49,47,16 47,47,15 51,52,15 137,129,66 138,126,60 61,64,42 70,71,50 139,129,62 112,98,40 87,78,51 72,64,53 90,78,68 63,59,51 75,66,60 78,62,56 105,89,83 87,74,69 60,51,47 60,51,45 64,55,49 65,56,50 68,59,53 70,61,55 74,65,61 74,65,61 74,64,63 77,67,66 74,65,61 74,65,61 72,63,59 74,65,61 107,96,91 72,60,60 75,65,64 77,67,66 73,64,60 72,63,59
209,181,152 203,175,146 204,176,147 201,173,146 221,192,168 190,166,142 217,207,185 202,178,156 175,160,149 195,179,166 197,178,155 225,205,185 240,225,214 212,198,184 234,219,208 246,225,210 244,224,206 207,187,169 198,174,150 177,93,51 196,107,53 214,122,71 227,132,85 194,109,56 155,76,37 140,66,32 130,61,32 127,62,39 111,53,27 103,55,28 91,48,31 73,38,23 63,36,20 54,31,18 51,28,17 52,31,18 113,91,83 138,119,105 192,176,159 165,150,139 199,184,173 150,133,123 157,147,135 207,198,194 189,180,176 136,130,123 175,163,153 201,182,166 179,164,153 161,149,139 153,142,137 168,152,139 113,99,83 100,88,88 169,160,154 140,137,141 150,144,151 156,150,157 173,162,169 121,107,107 69,83,106 111,116,122 116,110,87 69,69,53 75,75,72 68,67,70 77,77,85 78,81,88 81,82,85 88,76,78 69,58,0 211,199,42 215,193,16 211,188,20 163,133,46 215,199,100 182,155,49 199,171,34 217,190,46 170,150,46 141,127,32 122,105,25 100,86,20 135,121,35 161,132,11 134,109,22 100,87,26 65,60,21 54,50,13 54,53,17 48,46,17 42,41,14 43,40,14 56,56,13 82,74,40 66,44,36 54,51,36 51,51,48 97,95,46 139,128,64 89,79,57 96,82,64 100,85,74 86,71,60 92,77,66 131,111,102 104,89,78 78,63,54 73,57,53 71,58,53 76,63,58 69,56,51 67,56,51 61,52,46 62,51,44 64,53,48 63,50,47 67,54,51 66,53,48 64,51,46 71,58,51 118,105,98 76,65,62 72,61,58 71,60,57 80,69,66 74,61,56 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,174,147 208,171,145 202,174,145 187,161,138 182,172,150 228,212,199 226,207,182 205,191,175 206,190,188 236,220,216 243,227,214 255,244,229 241,225,210 213,187,164 229,134,87 171,87,43 158,75,37 164,75,26 235,127,75 236,133,79 199,102,53 160,76,34 135,62,34 121,56,33 113,57,31 84,41,26 73,41,27 59,31,18 53,30,17 55,32,21 61,38,27 87,68,54 161,142,126 191,175,162 178,163,152 189,174,163 187,170,160 188,178,166 176,168,157 162,153,145 176,170,163 182,170,160 188,179,171 191,186,185 155,153,154 160,152,158 161,147,147 133,124,105 144,127,103 156,139,111 134,123,106 135,120,111 144,129,120 146,135,120 135,125,126 108,107,112 72,90,107 131,122,118 59,48,41 53,44,40 60,49,44 62,51,46 79,70,62 122,110,71 156,145,29 205,188,50 234,215,60 201,192,20 205,179,26 75,42,15 56,46,47 156,139,88 186,164,60 186,164,56 152,132,44 124,110,44 102,88,32 85,76,29 76,64,9 158,133,19 120,100,23 78,69,22 58,54,19 49,47,14 45,43,12 40,37,11 38,35,11 39,42,11 99,106,49 130,120,71 67,58,27 62,62,30 60,63,39 86,82,47 130,120,67 76,68,32 93,78,67 89,74,65 86,71,60 94,79,68 157,134,121 95,76,62 90,76,58 90,76,62 90,73,65 86,69,61 83,68,59 80,68,58 74,63,56 76,61,52 77,62,53 75,60,49 75,60,49 75,60,49 72,57,46 135,120,109 102,87,76 82,69,62 85,72,65 85,73,63 90,78,68 92,77,66 89,74,63
