123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 131,182,243 124,185,255 129,181,250 132,180,246 130,172,231 126,155,200 112,88,94 78,40,30 48,25,10 39,20,6 38,19,3 37,21,4 38,22,7 38,22,5 40,22,3 41,27,13 37,22,2 36,20,3 37,21,6 37,21,4 36,20,3 36,20,7 37,21,8 37,21,8 37,21,8 37,21,6 37,21,4 36,22,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 134,191,247 124,183,254 125,180,246 129,179,249 128,174,238 129,168,221 131,127,149 99,63,57 75,40,27 46,23,10 37,21,6 37,21,6 37,21,4 38,22,5 38,22,7 41,25,10 37,21,4 36,20,7 35,19,4 37,21,4 37,21,8 38,22,5 38,22,7 37,21,8 37,21,8 36,20,5 36,20,7 33,22,7
118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 123,180,243 118,178,240 120,177,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 127,191,255 123,183,249 126,183,248 128,180,249 124,179,245 125,174,237 127,152,194 113,97,112 97,53,41 76,40,30 54,27,11 41,20,7 40,21,5 38,22,7 37,21,4 38,22,5 45,24,9 36,20,7 36,19,9 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 34,20,6
120,180,242 120,180,242 123,180,243 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 125,180,244 126,181,245 126,181,245 125,180,244 125,180,244 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 123,175,244 123,177,248 123,178,242 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 120,177,244 121,176,244 123,178,246 123,178,246 123,178,246 122,178,248 123,178,246 123,178,246 124,179,245 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 127,191,255 125,183,243 127,183,244 126,181,249 125,180,246 123,178,244 132,168,222 126,130,161 111,69,58 101,62,50 81,49,35 62,37,20 45,24,9 40,21,5 37,21,6 38,22,7 45,26,10 36,20,7 36,19,9 36,20,7 36,20,5 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 35,19,6 33,18,7
120,180,242 120,180,242 120,180,242 127,184,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 125,180,244 123,180,243 122,179,244 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 118,178,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 118,178,242 120,177,240 120,177,242 122,179,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 128,191,255 128,184,245 127,184,251 128,183,251 127,182,246 125,180,244 127,178,239 123,155,204 128,99,104 114,74,67 104,68,58 88,52,32 70,35,20 53,27,13 45,24,11 38,22,9 46,27,11 36,20,7 36,19,9 36,20,7 36,20,7 36,20,7 37,21,8 36,20,7 36,20,7 36,20,7 34,19,8 34,19,8
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 120,180,242 126,181,245 123,180,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 126,183,246 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,249 126,181,247 126,181,247 126,181,245 125,183,243 125,192,252 131,187,248 126,186,252 129,184,248 128,183,247 128,183,247 127,183,244 128,173,233 141,135,158 123,89,87 119,80,68 105,61,35 94,53,35 78,44,26 60,35,18 52,31,18 47,29,10 37,21,8 37,20,10 36,20,7 35,19,6 36,20,7 36,20,7 37,17,8 36,20,7 36,20,7 35,20,9 32,20,10
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 127,183,244 126,182,243 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 128,184,245 127,183,244 126,182,243 126,183,246 123,180,243 124,181,244 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 126,181,245 126,181,245 124,181,244 122,182,244 120,180,242 121,181,243 120,180,242 124,179,243 120,185,243 121,189,244 129,198,255 126,194,255 128,185,248 129,184,248 127,182,246 127,182,246 126,181,245 128,181,243 133,168,216 130,125,152 127,84,76 114,61,38 107,58,36 97,55,33 86,50,32 77,42,29 59,33,19 47,26,13 41,25,10 39,23,8 38,22,7 37,21,6 36,20,7 36,20,7 36,19,9 35,18,8 34,19,8 25,16,12
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 128,184,245 128,184,245 126,182,243 127,183,244 127,183,242 127,183,242 129,182,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 126,182,243 124,181,244 126,183,246 126,183,246 126,183,246 127,182,246 121,189,244 123,191,246 122,192,255 123,200,255 134,187,249 132,187,253 128,183,247 129,181,246 127,183,244 127,183,244 130,181,244 132,169,216 142,124,135 120,72,58 107,59,32 100,55,34 94,53,37 91,55,37 74,42,26 59,34,17 48,29,13 41,25,8 40,21,7 40,21,7 36,20,7 35,19,6 36,19,9 34,19,8 32,19,14 22,17,14
128,184,243 128,184,243 124,186,240 113,168,216 128,185,239 132,184,242 134,186,244 134,188,241 133,187,242 134,188,243 134,188,241 133,187,240 133,187,240 133,187,242 133,187,242 134,188,243 133,187,240 133,187,240 128,185,241 127,184,240 127,183,244 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 126,184,244 123,184,243 124,185,244 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 131,183,241 134,186,240 134,185,246 133,187,242 131,185,238 127,184,240 125,183,243 125,183,243 122,193,242 126,192,243 125,192,255 133,202,255 132,192,254 132,188,249 131,187,248 131,187,248 129,185,244 129,185,244 129,185,244 131,187,246 131,174,228 122,139,170 113,66,45 101,53,28 88,50,31 81,43,26 66,36,21 61,31,16 58,31,15 56,29,13 53,30,15 52,31,16 48,29,17 42,27,16 35,23,13 35,22,17 30,18,18 26,16,15
129,186,240 129,186,240 128,184,243 96,116,142 134,188,241 136,188,242 135,187,241 134,188,241 135,189,242 135,189,242 136,191,241 137,192,242 138,191,242 138,190,244 138,190,244 135,189,242 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 135,189,246 128,184,243 129,185,244 128,184,243 128,184,243 127,185,243 127,185,243 128,184,243 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,244 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 131,188,244 147,196,241 147,196,241 145,197,241 142,195,244 134,188,241 133,190,242 127,185,243 129,182,244 127,192,243 128,194,245 128,193,244 130,189,244 132,193,250 134,192,250 132,188,247 132,188,249 132,188,247 132,188,247 134,191,247 132,189,245 132,188,247 133,181,233 114,93,89 105,63,39 103,54,32 88,47,31 79,44,29 73,43,28 73,42,30 73,42,30 69,43,29 61,41,23 52,36,23 48,31,23 38,27,20 35,22,19 28,21,19 28,18,17
134,172,205 90,112,126 88,103,108 39,61,51 149,167,193 104,120,131 109,127,155 141,188,232 135,190,240 136,191,241 138,191,242 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,192,241 131,188,244 131,188,244 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 128,187,240 128,187,240 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 142,196,240 139,193,237 138,192,238 138,194,239 143,197,241 142,196,240 135,190,240 133,190,244 128,186,244 127,183,242 128,187,242 129,186,242 127,186,241 131,185,240 139,199,245 132,193,250 131,192,251 133,192,243 133,192,243 133,192,243 128,193,246 131,192,249 134,192,250 121,146,170 86,65,54 81,55,34 79,52,34 83,53,36 87,57,40 80,53,37 74,48,34 68,47,32 62,41,26 52,38,22 47,32,23 41,28,23 35,22,17 34,21,16 31,20,15
51,80,96 18,35,37 34,42,28 50,58,44 64,73,75 47,49,32 73,83,87 68,96,103 128,172,206 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 136,191,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 132,189,241 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 147,199,243 146,198,240 142,196,240 137,192,240 142,196,240 145,200,239 135,190,240 135,189,242 129,186,242 131,184,244 129,186,242 131,185,242 131,188,240 132,189,245 130,189,244 138,202,244 137,204,250 135,198,255 133,194,251 132,193,252 132,197,253 135,200,255 137,202,255 133,174,217 92,92,104 86,56,41 79,51,38 81,54,36 86,60,39 82,55,39 78,52,38 70,47,32 63,42,27 51,34,24 48,32,26 42,29,24 39,27,17 36,23,18 36,23,18
83,87,89 34,40,41 34,42,28 38,46,34 67,77,69 65,76,61 65,67,52 92,105,89 130,150,164 144,192,233 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 140,196,241 138,194,239 137,193,238 137,193,238 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 137,192,240 136,191,241 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 131,190,241 131,190,241 129,191,241 129,191,241 129,191,241 130,189,240 148,204,236 146,198,240 147,200,239 145,199,241 138,193,241 142,196,242 146,201,240 137,193,238 134,193,244 129,191,245 126,191,242 129,191,241 131,190,243 130,189,240 128,190,240 129,191,241 129,191,241 130,192,244 132,195,240 134,193,246 137,196,249 133,192,243 130,193,240 129,191,241 132,191,242 111,149,189 82,66,60 82,55,37 79,52,34 85,59,38 82,55,37 77,55,37 71,48,33 62,41,26 52,36,23 45,30,21 44,28,22 40,27,20 39,26,19 36,23,16
136,147,158 41,48,43 35,41,28 37,43,30 36,43,27 51,53,36 68,75,57 155,184,213 144,200,243 71,92,101 97,134,154 142,196,238 143,197,239 143,197,241 143,197,241 142,198,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 133,191,240 134,191,243 134,191,243 134,191,243 133,191,240 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 131,197,243 135,205,248 143,200,238 145,200,239 146,201,238 146,201,238 143,197,241 140,199,239 146,201,240 135,196,239 130,192,242 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 130,192,242 131,193,243 130,192,242 130,192,242 130,193,240 131,197,243 131,193,245 133,192,245 131,193,243 131,193,243 128,183,233 110,119,130 83,61,43 82,56,35 85,59,38 85,58,40 79,54,37 67,46,31 60,39,26 51,35,22 48,31,21 44,29,18 45,29,23 41,28,23 41,25,21
