169,152,142 225,208,198 209,200,196 161,150,147 196,182,164 206,180,155 228,211,203 235,220,209 255,235,224 230,209,194 190,169,146 182,161,138 211,195,178 213,195,174 180,164,149 183,169,155 210,196,180 186,171,149 170,149,124 173,158,136 186,170,157 209,197,185 195,183,171 203,191,179 199,188,173 199,188,173 192,178,162 176,162,146 183,167,150 193,178,169 194,179,170 198,186,174 156,141,130 203,188,177 193,179,165 208,193,182 174,162,136 179,166,143 154,140,124 166,154,142 142,138,132 174,152,132 180,151,129 147,127,107 163,145,126 182,163,147 146,133,126 117,107,106 111,111,111 116,108,86 137,120,55 133,119,49 129,130,62 130,122,57 107,102,49 138,112,19 94,81,29 100,95,54 64,63,27 49,42,26 91,86,15 160,152,20 163,143,15 156,130,10 142,121,10 123,110,10 101,92,16 73,69,7 121,119,57 110,118,56 134,139,65 101,102,34 128,133,59 60,60,26 150,91,34 110,87,45 30,28,38 51,44,47 89,72,73 29,29,41 31,36,46 35,45,61 80,130,157 138,202,255 134,204,255 137,202,255 135,173,206 95,118,115 87,109,123 128,172,208 109,144,167 80,96,105 77,89,97 70,81,94 64,74,90 78,89,102
226,210,195 242,226,211 172,160,150 184,172,162 177,163,136 212,187,159 190,166,144 200,185,163 203,186,158 214,197,173 203,184,159 212,193,168 202,188,163 185,176,149 195,176,153 197,183,165 189,171,152 178,163,152 179,162,138 201,182,157 194,179,159 166,154,142 174,162,150 163,151,139 190,179,164 179,167,155 207,193,179 186,172,158 170,155,133 182,167,156 200,185,176 162,150,138 168,153,142 179,164,153 193,179,165 205,190,179 179,166,145 171,157,139 178,163,152 179,167,157 142,135,135 154,148,153 197,163,141 169,140,120 176,155,132 150,130,121 113,99,99 160,143,146 150,138,140 123,119,57 131,137,69 105,113,47 112,104,39 163,137,55 145,132,57 106,95,20 89,76,24 79,65,20 71,80,82 76,73,58 162,156,8 171,155,10 172,150,16 167,142,16 149,129,13 129,114,6 114,97,17 82,76,10 67,66,14 118,123,62 137,143,64 114,115,47 128,127,60 94,104,41 53,57,70 79,72,43 74,54,66 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 110,161,194 139,205,255 137,207,255 138,197,248 86,104,121 83,95,101 79,89,107 75,93,108 90,115,130 71,86,91 73,84,95 72,84,90 76,88,92 72,84,90
247,231,225 196,178,157 176,162,146 207,191,174 200,171,149 177,156,129 188,162,139 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 195,171,147 175,156,131 187,163,137 178,159,134 185,168,144 184,170,152 171,155,142 202,186,169 205,180,152 194,181,158 200,170,128 213,171,129 222,152,74 183,163,145 193,179,161 184,170,145 170,156,131 157,144,123 168,155,134 168,155,132 176,162,144 201,187,173 177,163,145 171,157,141 156,142,128 165,151,135 181,167,151 179,164,153 186,172,158 174,164,154 132,123,119 163,157,148 169,151,146 179,160,148 176,169,167 158,148,147 211,195,180 144,135,118 126,122,60 132,128,52 120,113,54 106,105,53 76,70,34 70,75,32 69,59,21 136,120,37 96,84,25 151,133,33 149,128,4 164,143,19 158,136,19 154,133,11 143,124,13 127,112,6 114,99,20 84,78,14 65,65,20 91,93,47 131,137,69 141,128,55 136,138,63 132,132,58 68,72,76 86,94,73 96,76,67 96,80,76 77,69,77 28,31,42 31,35,50 38,43,53 87,130,141 137,211,255 145,188,215 101,121,133 64,77,96 67,79,101 81,93,99 91,105,96 97,112,98 91,104,103 64,74,90 62,75,92 80,90,96 83,95,99
244,225,209 186,167,144 171,157,132 176,162,135 204,182,162 164,143,118 168,144,118 199,174,146 210,191,166 225,201,177 196,170,145 205,176,152 174,153,126 179,162,138 148,134,109 191,177,152 188,167,142 176,161,152 184,168,155 214,196,177 192,171,148 137,99,78 130,106,84 124,72,12 122,86,55 177,159,138 177,161,144 168,152,137 169,155,141 148,132,115 182,168,143 186,172,147 164,149,129 161,145,132 166,150,137 154,139,119 144,129,120 164,149,138 185,170,159 192,177,168 190,175,164 184,169,158 174,164,154 143,137,132 175,161,147 149,132,122 137,120,110 131,119,109 100,95,97 86,80,87 47,48,25 130,127,62 146,128,55 139,125,55 134,131,50 136,140,53 116,106,35 158,141,47 151,142,55 114,95,31 167,141,21 168,140,15 160,134,12 156,130,10 138,122,10 128,115,11 104,92,10 75,73,11 62,63,15 59,64,19 100,102,45 79,78,24 75,75,32 119,119,49 34,38,40 107,107,75 107,91,74 98,82,76 83,75,81 28,31,40 31,35,50 34,38,53 116,171,206 145,209,249 118,154,168 90,102,93 73,86,105 66,75,98 82,98,96 101,114,98 88,100,93 74,89,94 69,79,97 69,83,95 78,88,94 66,76,94
198,184,170 208,194,176 210,193,167 202,183,158 154,130,104 188,157,134 136,120,107 188,163,135 195,176,151 227,203,179 214,185,161 214,185,161 195,174,149 182,163,147 180,164,147 169,150,125 171,159,133 196,173,158 104,63,45 96,58,41 86,50,32 86,48,29 86,49,36 75,42,31 60,39,26 69,49,40 67,48,36 71,55,42 162,147,136 202,186,173 192,177,157 190,176,151 192,176,161 186,170,155 157,148,133 180,169,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,150,140 149,143,138 127,112,61 153,127,104 149,123,100 149,128,105 148,128,110 126,105,92 122,111,49 140,119,47 66,54,24 129,115,59 134,127,59 151,146,62 160,141,46 146,123,22 149,133,48 118,106,26 146,123,34 185,155,39 172,142,26 165,134,15 144,126,10 131,119,21 97,90,18 64,68,10 59,60,10 54,59,14 74,69,37 64,61,35 80,78,45 68,62,37 50,55,65 54,53,44 90,72,69 84,74,73 61,54,64 33,36,45 36,39,46 41,44,51 138,192,224 150,214,255 141,185,209 82,92,96 81,93,97 87,100,99 83,98,101 95,107,98 85,96,97 66,80,92 72,83,94 78,94,92 93,105,96 73,85,93
217,199,178 232,211,196 240,216,194 190,169,142 203,182,157 165,140,121 146,132,116 217,196,181 211,190,165 235,213,193 216,188,161 190,171,146 211,192,169 183,167,152 209,188,165 204,180,156 186,166,146 96,53,34 113,61,40 104,54,37 98,55,36 90,47,32 97,55,42 81,44,31 66,38,27 57,34,23 55,32,21 54,31,20 73,56,46 158,141,133 173,158,136 184,169,147 188,171,147 177,160,136 187,172,161 197,186,183 177,162,153 185,171,157 176,162,148 191,176,165 167,152,141 157,142,131 178,163,154 138,130,119 117,109,73 94,88,54 175,142,117 165,140,110 178,151,135 177,159,140 141,127,61 155,134,53 122,120,58 126,124,54 104,101,57 138,128,50 187,160,28 188,154,54 77,51,28 102,81,38 141,123,23 152,125,21 112,91,8 110,90,4 87,68,2 76,59,10 61,56,5 64,67,16 60,63,14 58,60,18 89,81,31 123,111,56 121,102,45 66,53,19 69,68,41 89,88,61 92,77,68 81,69,71 112,101,68 70,60,61 89,78,75 87,76,73 120,145,158 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,95,91 82,89,82 82,81,86 75,74,77 76,73,77 92,91,80 88,87,76 84,89,88
222,189,164 221,193,166 219,195,171 212,192,172 209,188,165 169,147,129 151,133,114 167,149,128 214,195,181 219,193,168 220,194,173 192,166,145 231,211,193 225,211,195 196,175,152 184,160,138 126,61,38 119,63,39 119,61,37 103,52,28 101,54,31 95,50,27 93,50,33 79,42,29 67,36,24 60,34,22 55,32,21 54,31,20 57,42,33 120,105,94 186,172,154 171,157,139 190,173,149 151,133,114 176,161,139 198,181,171 169,157,147 175,160,149 183,168,157 161,146,135 138,125,120 149,132,124 150,140,130 106,105,94 100,95,40 176,150,111 170,134,101 126,112,67 156,124,108 158,133,116 132,116,110 47,55,64 66,74,62 99,93,47 88,81,40 129,112,32 185,154,23 159,129,15 128,101,26 98,78,3 172,151,40 117,97,18 51,37,12 103,89,19 63,53,4 63,53,13 59,53,17 62,63,24 61,63,17 60,62,20 65,58,29 145,134,49 88,67,24 91,80,45 99,81,39 132,125,68 143,131,51 104,94,54 99,86,63 94,79,57 99,83,70 100,84,71 94,78,65 86,71,62 80,66,52 122,106,93 78,65,60 68,57,52 80,67,60 88,76,66 105,89,72 103,87,70 108,93,73 104,85,69 104,85,69 102,83,67
225,196,174 216,192,168 220,194,171 215,187,160 182,165,141 197,168,146 154,134,114 167,149,128 207,198,181 238,219,192 216,195,172 224,203,180 231,211,193 190,170,150 187,172,152 138,93,72 133,68,45 126,63,39 121,63,39 107,54,29 100,52,27 95,50,27 91,48,33 84,47,34 65,34,22 61,33,22 56,33,22 65,46,34 57,37,30 147,132,123 198,183,172 183,169,153 181,164,140 185,167,148 180,164,149 182,166,153 204,192,182 200,189,182 180,169,162 179,164,153 165,152,147 180,164,151 121,111,99 110,108,104 120,115,60 91,86,35 161,141,123 126,104,84 175,139,110 176,146,118 108,98,99 49,57,85 47,52,51 78,76,27 94,89,50 217,195,48 209,176,37 198,171,39 177,156,34 162,141,28 123,107,8 89,77,20 61,40,13 64,32,0 122,105,56 63,52,17 57,50,19 45,42,16 58,58,13 49,45,10 50,48,19 57,56,20 86,80,14 108,91,26 82,77,34 71,65,31 103,94,34 122,115,56 71,56,45 92,77,57 100,84,69 100,84,67 95,79,64 87,70,62 90,76,62 123,107,94 84,71,66 80,69,64 85,72,65 91,79,67 108,92,75 110,94,77 106,91,71 111,92,76 105,86,70 108,89,73
169,148,135 168,147,122 199,178,153 201,177,153 169,145,121 189,168,143 173,162,145 221,197,175 226,211,189 243,227,214 210,195,184 161,145,132 189,171,152 173,159,132 207,188,174 137,73,47 127,63,37 125,62,38 117,59,35 114,63,39 104,53,27 102,56,30 90,44,28 82,43,31 67,36,24 63,35,22 52,31,20 76,55,44 55,35,26 141,124,116 201,186,175 206,192,178 179,165,151 164,150,136 190,175,164 150,136,120 177,165,155 183,170,163 155,142,135 187,175,163 156,142,124 154,140,126 126,117,100 113,105,92 120,108,38 136,108,40 128,108,62 102,98,107 139,137,145 132,130,140 162,163,168 97,104,118 69,75,78 74,79,57 91,95,55 212,187,20 209,183,74 158,135,34 206,178,70 189,160,57 132,116,31 62,56,20 54,53,17 134,117,39 109,86,28 59,42,16 59,48,13 56,52,15 63,60,16 43,41,12 119,109,42 146,129,49 68,69,48 89,88,36 99,96,56 65,68,35 51,46,48 72,69,45 75,69,62 90,74,68 90,78,68 88,75,68 89,73,69 89,73,67 91,79,69 113,101,89 82,69,66 84,71,64 85,72,65 87,74,67 102,88,74 100,86,72 102,86,69 100,86,70 101,86,75 99,83,77
237,218,204 212,186,163 212,188,164 211,192,167 215,191,167 182,164,145 159,150,146 208,184,160 202,187,165 220,204,191 199,187,177 221,202,175 220,201,185 215,200,178 171,149,129 147,76,50 139,72,45 133,68,45 114,56,32 110,57,34 107,56,32 96,50,24 93,47,29 85,44,28 74,41,30 65,37,26 50,31,19 62,45,35 71,54,44 141,125,112 176,162,148 167,153,139 186,171,162 150,134,128 167,151,145 213,198,187 184,172,162 176,163,156 165,152,145 159,147,135 146,131,122 164,148,144 160,146,130 118,106,94 75,65,43 116,100,56 132,115,68 74,70,64 69,73,77 64,67,74 71,74,83 77,87,105 59,68,91 64,81,101 60,78,93 213,190,22 183,154,35 183,158,32 159,133,22 159,130,29 95,76,23 47,45,16 46,41,13 72,63,16 137,118,23 143,122,25 90,82,19 66,62,16 60,57,13 54,52,19 92,83,36 124,109,48 86,87,66 102,92,43 137,118,61 83,76,49 92,83,66 71,68,44 75,69,62 96,80,74 91,78,71 66,55,50 66,55,52 68,57,54 65,54,49 60,51,47 64,55,51 64,55,51 65,56,52 61,52,48 59,50,46 100,91,87 67,55,55 73,63,67 77,68,64 71,62,58
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 206,185,162 197,178,162 185,171,153 224,211,188 224,210,194 243,228,217 235,222,199 229,213,196 214,185,161 185,122,89 251,151,101 214,119,72 233,140,94 181,97,55 137,60,27 114,56,30 111,51,26 99,52,29 95,49,33 73,40,29 62,31,21 49,28,17 66,49,39 135,120,111 157,142,133 183,168,159 157,142,131 201,190,183 156,145,138 164,154,144 193,179,165 166,156,146 169,163,158 176,170,161 117,106,89 133,122,105 120,111,105 130,121,113 123,114,106 113,111,109 77,87,105 122,116,123 87,81,76 85,86,76 64,65,70 76,76,84 70,70,82 78,79,82 104,99,87 207,196,13 203,180,20 207,185,22 201,175,34 170,140,26 130,106,12 63,51,10 49,44,14 59,47,10 118,99,17 140,118,24 90,77,14 57,53,16 58,54,17 45,43,12 52,47,17 147,151,82 92,48,22 56,53,38 63,64,43 130,120,51 82,71,52 91,76,65 91,74,64 91,74,64 145,126,112 87,73,57 83,68,57 82,66,60 77,61,55 71,58,51 71,56,47 67,54,47 67,56,49 69,58,51 61,51,41 105,90,81 90,75,66 71,60,55 80,67,60 85,73,63 85,70,59
208,184,160 222,198,174 218,188,160 199,175,149 210,179,156 193,168,138 201,172,150 197,173,147 202,184,163 217,199,178 206,192,178 197,193,183 225,206,190 203,177,154 213,177,148 156,65,23 165,77,41 162,71,36 237,133,82 185,92,44 148,73,46 130,59,35 115,59,37 90,44,28 71,39,25 61,30,20 52,30,22 152,135,125 147,131,118 151,136,127 183,168,159 198,183,174 202,190,178 167,158,150 147,135,125 187,172,163 136,129,139 117,115,127 93,91,103 171,166,163 149,128,105 116,100,85 134,120,104 149,135,119 155,134,123 136,125,122 123,128,138 108,99,95 57,51,44 61,56,53 77,69,77 56,49,52 149,139,68 207,193,48 208,196,18 214,203,18 205,184,30 198,180,47 187,155,27 190,155,32 129,110,26 104,87,18 167,147,41 130,107,20 77,68,23 54,51,11 49,47,14 45,43,12 40,40,10 53,53,21 118,117,61 151,127,61 123,116,59 100,88,51 88,85,43 71,66,34 91,75,62 83,72,57 96,85,70 136,115,100 94,78,63 93,77,62 88,71,61 90,73,63 91,76,65 82,70,58 84,72,62 89,74,63 86,72,58 85,71,57 159,139,130 91,75,69 89,74,63 89,74,63 94,80,66 88,71,61
207,190,166 228,209,193 243,225,206 231,210,187 232,204,177 204,171,144 190,169,144 189,171,150 187,169,148 197,179,158 212,190,170 210,189,162 199,173,150 207,178,154 186,172,143 169,97,58 158,72,42 161,72,39 213,111,62 207,106,61 157,76,47 129,62,37 105,52,29 90,47,32 69,38,26 59,33,21 57,34,21 83,62,47 167,148,125 195,176,153 194,175,152 175,163,137 195,183,171 169,160,152 153,148,145 139,128,125 124,124,134 130,127,142 119,118,133 94,105,118 165,149,145 171,152,125 109,93,78 112,96,81 157,141,126 144,128,113 107,98,94 57,44,37 79,58,45 89,67,49 84,71,37 184,177,38 215,197,55 233,210,54 202,187,10 204,192,12 146,115,35 179,156,85 195,171,68 123,106,26 89,80,35 63,59,24 132,109,22 80,68,13 58,52,16 53,48,16 45,43,14 41,38,12 40,39,14 53,49,14 95,72,32 164,141,54 161,143,54 147,121,51 71,65,42 59,51,40 97,82,62 100,72,59 116,88,75 106,85,70 97,81,66 95,79,64 95,79,64 95,79,64 90,74,59 90,74,61 86,70,57 90,73,63 92,76,59 98,82,65 143,122,107 89,70,58 91,74,64 98,82,69 100,84,69 90,75,64
205,184,159 188,171,147 209,191,172 237,221,204 144,130,116 214,191,180 133,123,101 141,125,108 165,153,141 206,194,182 207,191,176 192,176,161 177,153,129 188,167,144 169,150,127 217,197,177 80,61,34 128,60,38 245,145,93 158,71,26 125,57,35 126,61,38 97,49,31 83,44,30 61,33,20 61,30,20 66,35,25 108,85,70 176,152,130 177,151,130 179,153,132 175,154,129 184,169,147 168,155,148 118,111,111 145,131,131 117,115,123 119,116,122 119,117,129 114,113,128 82,88,105 192,174,169 192,178,162 178,164,148 173,157,140 209,188,161 57,47,37 96,76,58 98,69,49 85,58,42 118,105,30 198,180,36 229,208,69 233,210,52 201,191,12 200,187,14 139,100,61 64,40,32 72,50,14 52,41,24 51,48,22 51,46,18 60,55,16 54,50,15 53,48,18 49,48,12 44,42,11 43,41,12 45,42,18 55,61,22 61,53,40 67,51,38 70,59,13 111,104,47 60,62,36 113,104,57 92,75,67 100,85,65 120,107,86 97,81,64 100,81,67 97,78,64 99,80,64 94,75,59 93,77,62 86,69,59 91,74,64 90,74,59 94,75,59 128,109,93 111,92,78 91,76,65 90,75,64 89,74,63 93,78,67 87,72,61
