209,194,174 194,176,157 237,215,197 189,168,145 182,153,129 176,152,128 179,160,137 186,167,142 201,182,157 222,203,180 224,210,196 235,219,206 244,228,211 241,227,209 220,205,183 211,191,173 221,203,184 223,208,188 216,198,177 210,191,175 197,182,162 213,198,178 206,191,171 209,193,178 176,162,146 206,192,178 212,197,186 214,196,175 167,142,112 150,132,111 197,181,164 180,164,147 192,177,157 178,162,145 205,189,176 212,197,186 199,184,173 198,187,172 185,174,159 196,184,172 188,176,164 205,190,179 183,168,157 156,142,128 176,162,148 191,176,165 183,170,149 185,168,142 181,164,138 181,164,138 179,160,144 165,151,137 173,162,159 174,158,152 133,121,109 156,144,132 153,140,133 156,143,136 137,123,109 149,133,120 137,126,119 136,127,123 150,141,152 165,128,104 136,104,72 96,77,38 80,70,58 66,75,88 79,92,78 95,94,56 80,77,51 92,74,55 67,59,46 54,55,34 57,66,47 75,72,32 51,54,34 101,100,48 75,66,35 94,94,60 99,96,54 137,127,60 107,107,64 109,116,82 108,107,71 123,124,74 129,130,93 128,120,66 124,115,55 131,119,53 146,124,50 126,97,44 142,123,57 146,123,52 155,71,38 115,63,31 112,93,36 119,105,49 128,109,43 95,62,25 110,63,29 131,95,46 101,91,40 109,106,55 60,65,41 46,48,43 25,30,38 32,37,45 34,38,51 69,78,61 127,183,228 130,195,248 137,198,255 135,199,255 135,199,255 135,198,255 138,199,255 138,199,255 135,200,255 133,195,247 108,131,138 87,98,97 68,78,96 72,84,92 67,81,93 64,77,94 66,79,98 61,71,89
200,185,165 208,192,177 197,183,154 203,177,152 195,164,141 189,165,143 182,161,134 187,174,153 178,154,130 143,128,119 187,172,163 246,230,217 249,232,222 235,221,205 230,209,194 223,203,183 244,228,211 246,230,213 197,179,158 203,189,173 221,205,188 213,198,176 186,171,151 200,185,165 207,193,175 191,177,161 183,169,155 231,217,203 207,193,177 204,189,178 207,192,181 201,186,175 197,183,167 179,165,149 167,152,141 213,198,187 187,172,161 204,190,174 199,184,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 196,183,162 172,158,129 179,162,136 187,168,143 173,157,140 168,152,137 149,139,129 167,156,149 132,120,110 145,133,123 129,118,111 132,122,112 158,137,122 160,139,124 154,138,121 142,126,120 129,119,118 112,108,117 104,103,108 96,89,71 103,93,42 99,87,57 76,78,92 109,111,54 97,90,59 94,73,58 63,55,42 62,48,48 71,79,65 92,87,46 60,54,29 124,111,48 99,91,37 57,54,30 103,107,51 113,104,44 45,46,34 148,143,74 137,134,49 131,131,68 109,112,102 93,102,104 131,117,51 139,120,54 158,135,48 144,126,55 151,129,53 109,106,55 73,67,42 71,67,30 115,96,30 159,138,57 117,80,36 131,53,23 145,76,11 90,49,18 73,64,37 73,63,64 59,58,61 38,38,46 25,29,42 31,35,48 35,39,52 73,73,57 102,136,162 137,201,255 137,200,255 137,200,255 137,201,255 137,200,255 137,200,255 137,202,255 136,201,255 133,195,249 102,122,123 89,101,97 73,87,97 60,73,92 56,68,90 56,68,90 60,73,92 60,72,94
193,175,145 196,177,154 189,170,145 198,171,155 209,187,169 222,195,177 161,135,121 162,147,125 222,204,185 222,203,180 255,238,223 255,240,227 244,227,217 249,230,216 223,204,188 235,215,195 218,202,185 188,172,155 183,169,153 221,210,203 212,196,179 175,160,138 207,191,176 192,176,163 187,172,161 213,199,185 199,185,171 212,198,184 204,190,174 187,172,161 204,189,178 193,178,167 186,172,156 167,153,137 212,197,186 203,188,177 212,197,186 192,178,162 178,164,146 187,173,159 191,177,163 211,196,185 211,196,185 176,161,150 203,188,177 201,187,173 198,184,170 191,176,156 182,165,139 182,163,136 156,140,123 166,150,133 150,141,126 145,133,135 153,141,129 158,146,134 153,141,129 136,127,121 169,149,131 172,152,134 155,140,118 149,134,123 126,113,110 105,97,103 133,126,129 126,123,127 94,87,58 108,99,84 113,112,76 98,100,56 104,103,51 125,85,60 125,63,50 92,53,41 153,121,48 74,70,24 87,83,48 98,90,40 97,86,51 61,53,29 77,74,34 91,81,39 56,62,53 149,146,61 133,129,51 119,114,45 125,115,33 139,126,51 111,96,45 127,113,55 158,137,56 146,129,53 107,99,34 82,84,38 74,76,34 72,73,36 122,110,42 152,140,58 155,129,59 93,52,21 102,54,29 86,73,39 76,64,54 52,39,47 74,62,67 44,44,52 28,32,45 32,36,49 35,39,52 59,57,55 107,147,175 138,202,255 137,201,255 137,201,255 137,201,255 137,202,255 133,195,245 131,186,236 133,198,254 129,192,239 89,109,110 81,93,89 77,92,95 69,83,95 60,72,94 56,68,90 57,69,91 69,83,95
144,128,113 164,148,131 219,203,188 225,218,221 174,164,168 212,194,193 233,212,189 205,185,165 216,203,198 241,228,223 243,231,221 250,239,222 248,236,224 210,195,186 196,181,170 193,182,175 208,190,171 195,171,145 182,164,143 193,179,165 192,178,164 220,206,192 190,176,162 199,181,160 171,150,125 166,152,127 199,182,172 202,185,175 201,189,177 202,190,178 187,175,163 199,187,175 190,179,164 197,186,171 196,185,168 193,179,161 184,170,152 172,156,141 175,159,144 196,181,172 196,181,172 192,180,168 152,140,128 156,141,130 203,188,177 207,193,179 168,153,142 196,182,166 172,160,132 175,163,133 171,158,135 160,146,128 155,144,129 165,152,147 163,150,143 169,149,129 170,139,118 168,144,122 163,145,124 168,153,133 182,164,143 164,150,134 137,127,117 123,113,117 130,131,134 123,121,119 104,111,109 154,141,66 137,130,58 129,129,59 127,124,57 111,106,65 97,80,43 150,133,64 136,111,26 69,56,4 100,95,56 87,86,50 67,60,29 61,53,29 82,80,31 140,135,80 153,147,45 146,132,17 148,132,18 141,126,18 135,125,17 115,105,23 102,92,21 85,80,11 120,105,42 121,115,40 103,110,51 123,132,63 130,134,67 85,81,44 108,110,64 82,84,40 60,59,32 146,94,44 150,76,24 66,60,37 30,30,38 75,62,59 92,73,75 44,43,48 30,32,46 32,38,41 38,46,62 89,125,150 118,170,214 133,203,255 133,203,255 133,203,255 134,202,255 125,168,207 100,128,133 94,118,120 112,154,188 128,192,234 106,136,149 78,93,98 85,98,99 75,87,95 69,79,95 64,74,90 63,73,91 77,89,95
211,194,184 206,189,179 180,163,153 174,162,152 157,142,133 192,170,150 212,191,166 194,175,148 210,188,170 193,178,158 219,203,188 235,213,195 227,206,183 215,191,167 209,185,159 205,182,151 182,162,144 223,205,186 201,187,162 185,167,146 176,162,146 200,186,170 222,205,197 214,200,182 178,159,136 175,158,132 191,175,158 185,169,152 173,161,149 191,179,167 182,170,158 197,185,173 195,184,169 184,173,158 195,184,169 184,170,156 185,171,157 175,159,142 156,141,121 201,186,177 212,197,188 189,177,165 165,153,141 191,176,165 203,188,177 199,185,171 183,168,157 219,205,191 191,178,155 167,155,129 162,148,130 164,150,136 184,172,160 184,172,162 144,137,135 175,155,135 188,154,132 181,152,130 157,136,113 169,147,127 167,148,134 148,133,124 133,120,115 133,119,119 120,113,113 127,118,87 112,105,46 106,105,51 108,108,47 106,113,58 139,127,49 127,112,49 118,118,44 150,135,43 138,113,26 68,55,5 91,81,43 72,70,41 67,68,58 68,63,35 152,147,22 165,159,13 167,153,10 169,147,13 169,140,19 162,133,14 141,125,13 127,113,16 107,92,13 95,85,14 72,68,20 108,109,59 111,119,57 129,135,65 142,147,57 138,141,63 130,133,55 97,101,34 55,58,36 103,71,55 101,95,61 43,43,38 51,44,42 71,55,51 82,68,73 40,44,48 29,36,48 30,37,49 34,45,58 94,117,140 132,192,240 136,206,255 136,206,255 137,205,255 134,196,232 103,126,149 90,102,108 81,97,106 78,96,111 106,127,148 121,154,175 85,103,127 79,91,95 77,89,97 70,82,90 71,83,91 71,83,91 75,87,95
223,213,203 255,249,246 193,178,158 168,153,142 183,166,156 205,184,157 194,173,158 212,188,162 193,167,144 207,181,158 207,186,161 193,180,157 196,178,157 190,169,146 194,170,146 207,178,154 207,186,161 202,185,159 190,173,145 193,172,145 191,172,147 189,170,145 179,160,135 170,154,137 176,161,139 193,177,160 214,193,170 193,173,155 142,124,119 206,195,176 199,184,173 182,157,138 228,177,112 198,175,164 204,194,182 205,189,176 187,173,157 179,164,142 169,155,126 169,155,137 189,176,155 163,151,123 174,161,138 163,147,141 192,178,164 204,190,176 203,188,177 191,177,159 171,158,137 158,145,124 167,153,137 187,173,157 184,169,158 167,152,141 181,172,164 142,144,144 189,167,149 179,145,123 167,145,127 175,155,137 154,136,115 136,125,120 142,133,129 179,164,153 157,140,132 125,123,101 121,117,57 127,129,56 119,119,49 128,121,51 151,135,50 155,135,58 159,137,61 126,124,64 112,106,40 93,83,30 93,78,17 94,89,57 68,66,62 147,143,27 161,149,10 158,144,3 167,148,11 173,153,23 166,142,19 157,130,15 138,122,10 124,111,11 115,100,21 98,86,16 70,69,15 65,67,14 119,124,61 120,129,60 94,91,36 136,128,49 140,138,64 151,150,57 64,69,37 50,57,71 52,64,44 62,45,48 93,72,68 97,81,75 69,61,69 33,37,41 27,34,46 32,36,51 34,42,51 69,82,81 142,204,255 137,206,255 139,206,252 141,200,240 113,152,178 79,89,109 79,93,105 83,95,103 75,90,95 86,104,91 94,109,95 86,100,91 69,79,97 66,76,94 67,80,97 78,90,94 80,93,92 76,89,90
247,231,225 225,209,194 178,158,140 184,170,154 207,191,174 208,182,159 205,181,159 182,158,132 188,162,139 198,168,142 206,181,153 220,202,181 241,219,199 210,189,166 201,175,152 204,170,148 195,171,147 197,176,151 196,175,148 184,160,134 178,159,134 182,163,138 166,151,129 179,168,151 171,155,142 207,191,174 207,188,161 205,180,152 194,181,158 202,173,151 225,193,161 228,170,106 222,152,74 186,151,124 194,175,159 193,179,161 184,170,145 172,158,133 168,154,129 158,145,124 168,155,134 171,159,133 167,154,133 170,156,138 201,187,173 206,192,174 182,168,152 174,160,144 156,142,128 157,143,129 170,156,140 178,164,148 179,164,153 187,172,161 190,176,162 177,168,160 132,123,119 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 189,177,177 144,137,135 211,195,180 155,144,129 138,126,67 123,119,57 132,128,52 135,129,63 114,107,46 111,104,47 76,70,34 82,84,40 58,65,21 78,68,30 136,120,37 87,68,13 106,94,16 154,136,16 149,128,4 166,142,19 164,143,19 160,138,21 154,133,11 149,129,13 137,120,13 123,110,10 114,99,20 98,87,14 71,68,15 63,63,18 91,93,47 115,127,62 148,143,74 151,134,56 136,138,63 138,139,62 99,100,50 75,79,83 86,94,73 114,104,66 115,94,92 96,80,74 77,69,77 41,45,49 25,32,44 32,36,51 38,43,53 75,92,68 127,188,227 141,208,254 145,188,215 113,138,151 82,100,117 64,77,96 67,79,101 76,89,104 85,98,97 98,112,103 97,112,98 95,109,100 72,84,92 62,72,88 62,75,92 71,83,89 80,92,96 84,96,100
228,209,193 174,154,136 172,153,130 147,133,108 180,166,139 163,148,128 206,180,159 180,159,134 175,151,125 185,160,132 201,176,148 211,192,167 225,201,177 208,182,157 201,172,148 201,175,150 189,168,141 178,159,136 188,174,149 161,147,122 193,179,154 189,168,141 184,162,142 190,178,166 186,170,157 221,205,188 203,183,163 199,178,155 191,153,132 141,112,90 198,155,110 148,97,42 133,97,66 165,139,116 177,162,140 180,164,147 165,149,134 153,139,125 155,141,125 144,129,107 155,141,116 175,161,134 154,139,117 175,160,140 150,134,121 161,145,132 164,148,131 149,135,121 139,124,115 164,148,144 174,159,148 189,174,163 189,174,165 175,160,151 186,171,160 176,161,150 171,161,151 152,143,137 155,140,131 201,187,173 184,167,157 120,103,93 120,108,98 109,97,87 107,102,104 131,124,134 55,53,33 69,70,47 132,129,64 146,136,54 153,133,58 148,135,62 128,125,44 135,132,51 134,133,54 118,108,37 146,129,35 168,159,44 98,82,24 151,132,39 166,140,20 160,134,12 163,135,10 161,135,13 156,130,10 146,125,14 136,121,13 122,110,12 105,93,11 92,85,13 67,66,12 63,64,16 61,66,21 71,78,34 118,107,43 99,100,63 87,87,44 122,122,59 100,101,53 43,47,49 112,112,80 135,126,81 105,88,78 98,81,73 82,74,80 39,42,49 27,32,42 32,36,51 34,38,53 55,82,94 145,209,249 143,209,253 119,155,169 89,110,108 85,96,97 71,84,103 66,75,98 76,85,108 101,116,102 95,105,99 90,102,95 85,97,103 78,89,100 66,76,94 68,82,94 80,90,96 73,85,93 69,79,99
232,216,203 223,207,192 195,180,160 189,172,146 188,171,145 193,163,135 185,164,137 188,162,141 138,119,103 164,143,120 202,181,158 210,191,166 234,210,186 216,187,163 212,183,159 201,175,152 209,188,163 179,160,137 180,162,143 216,201,181 168,151,125 166,152,125 182,165,137 204,183,168 203,172,153 141,100,80 136,84,65 108,58,41 88,50,33 89,47,36 69,37,23 66,39,23 65,42,29 156,137,125 103,86,76 74,58,45 190,176,162 182,168,154 183,169,155 211,195,180 191,176,154 191,177,152 192,177,157 182,166,151 149,133,118 163,150,145 206,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,175,166 193,178,169 198,183,172 182,167,156 166,156,146 151,142,136 156,140,107 149,133,100 140,116,94 154,130,108 151,126,107 150,125,106 145,124,111 130,109,96 110,93,58 112,106,40 122,106,34 94,79,32 109,98,54 137,129,66 132,130,60 139,134,65 149,141,58 152,138,54 144,129,23 134,122,24 138,128,34 82,68,10 178,155,56 176,149,36 169,140,19 163,133,17 156,126,10 145,123,8 130,117,13 117,107,13 104,96,17 85,80,11 64,66,13 61,64,15 55,62,16 64,62,33 116,110,64 58,50,28 78,78,37 62,62,32 55,59,44 36,39,48 67,67,51 78,68,58 94,77,69 83,70,65 61,57,66 35,38,47 30,33,42 31,36,46 34,39,49 94,121,133 147,211,251 146,211,246 129,165,181 85,105,110 85,95,101 75,86,97 71,82,93 78,89,100 95,109,100 91,100,100 85,97,93 69,80,93 65,75,91 72,82,100 75,90,95 90,101,102 75,86,97 62,71,94
193,179,165 199,185,171 212,199,178 208,191,165 207,188,163 183,159,135 161,138,109 181,155,134 137,121,108 193,168,140 203,178,150 200,181,156 226,202,178 225,196,172 214,185,161 222,196,173 192,171,146 194,175,152 180,161,145 177,161,144 169,150,125 208,195,172 158,144,119 166,136,119 102,61,43 101,60,42 78,42,24 92,56,38 85,47,28 90,46,34 80,45,32 72,41,29 60,39,26 58,39,27 54,35,23 53,34,22 56,40,27 87,73,59 185,170,159 215,199,186 190,175,155 190,176,151 188,173,153 191,175,160 190,174,159 172,163,148 165,155,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,178,169 186,171,162 170,155,144 156,141,130 161,151,141 146,137,131 153,138,91 115,100,49 146,120,97 145,119,96 155,134,111 155,134,111 147,127,109 146,127,104 110,90,70 121,110,48 145,124,52 118,104,59 87,80,37 126,109,58 123,116,48 145,144,67 160,149,62 163,144,49 150,127,26 116,96,17 137,123,37 105,93,27 135,112,23 189,163,52 168,139,20 164,134,18 161,130,11 154,129,13 140,125,19 129,116,23 93,86,14 72,70,8 63,65,12 57,58,8 55,60,15 62,61,34 78,70,46 92,87,44 79,77,44 75,69,44 72,73,50 45,50,60 51,50,41 76,62,62 101,79,71 80,69,64 69,62,72 39,42,51 40,43,52 47,50,57 53,56,63 102,129,141 147,208,247 144,217,255 149,193,217 102,128,145 79,91,97 81,93,97 92,105,104 90,103,102 94,108,101 91,100,100 85,96,97 69,80,93 73,84,95 72,83,94 84,100,98 95,107,98 84,98,91 71,81,97
217,199,178 209,189,169 241,218,203 242,218,196 190,169,142 212,191,166 167,146,121 154,135,112 146,132,116 170,156,142 210,189,176 212,191,166 235,213,193 220,194,171 212,187,159 200,184,167 211,192,169 182,161,134 200,182,161 183,162,139 204,180,156 188,171,145 118,82,60 97,50,29 113,61,40 106,54,35 89,46,27 96,53,34 90,47,32 91,50,34 85,46,34 72,37,24 66,38,27 58,35,24 56,33,22 55,32,21 54,31,20 58,38,29 121,104,96 190,173,165 173,158,136 188,173,153 184,169,147 188,171,147 177,160,136 179,164,144 181,168,165 187,171,167 177,162,153 191,176,165 184,170,156 194,180,166 191,176,165 171,156,145 172,157,146 157,142,131 178,163,154 160,150,140 133,122,76 111,103,67 94,88,54 113,88,58 162,135,101 159,133,108 178,151,135 182,157,140 162,147,127 149,135,69 155,134,53 141,124,57 125,128,50 129,123,59 104,101,57 110,105,64 136,122,52 179,152,20 188,154,54 82,55,39 150,128,90 96,82,14 141,123,23 161,138,26 150,126,32 105,84,1 110,90,4 102,81,0 86,67,10 75,59,15 61,56,5 72,73,23 60,66,14 58,61,12 58,60,18 61,55,19 112,102,51 125,114,52 121,102,45 78,65,13 109,88,36 68,67,40 89,88,61 86,77,62 96,80,74 86,75,68 112,101,68 56,49,49 72,61,58 89,78,75 87,76,73 96,105,118 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 86,98,89 79,81,81 82,81,86 80,79,84 75,73,74 75,72,76 92,91,80 86,85,74 88,91,83 78,83,93
223,199,173 213,192,167 208,193,171 221,203,184 216,197,174 240,219,194 192,171,146 147,128,105 153,133,115 167,150,126 209,199,189 203,185,166 206,189,165 224,198,175 215,190,162 191,177,152 228,208,188 188,166,146 232,211,207 189,168,141 193,172,149 152,121,100 118,60,34 122,66,40 118,60,36 121,63,39 100,52,34 98,52,36 95,49,33 96,53,38 86,47,33 78,43,30 66,38,25 60,34,22 56,33,22 55,32,21 54,31,20 54,34,25 132,117,106 165,149,136 183,168,148 183,167,150 165,150,128 190,173,149 170,153,129 168,154,129 172,159,152 214,198,194 191,176,167 178,163,152 181,167,153 163,149,135 167,152,141 167,152,141 164,148,142 151,135,129 164,150,134 136,127,112 104,101,50 97,87,47 171,138,101 118,111,68 151,136,85 160,127,102 152,126,112 163,137,123 159,131,118 115,99,84 63,57,50 90,95,52 125,121,59 134,129,47 105,100,27 128,121,51 207,186,64 178,147,14 164,135,14 142,114,58 113,87,46 101,81,4 172,149,37 153,132,21 69,53,0 53,38,2 69,56,4 74,62,7 64,52,11 60,52,16 59,54,15 50,49,13 64,66,22 61,64,15 61,63,19 63,54,23 89,81,31 143,128,51 107,85,36 64,52,22 138,120,58 105,93,54 129,122,63 139,126,63 114,102,65 106,95,62 109,95,52 110,94,61 92,79,72 98,81,73 91,74,64 97,70,63 85,67,62 82,65,66 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 82,71,64 88,77,74 103,86,76 106,89,79 101,87,69 104,91,68 102,86,71 99,83,68 103,84,70 92,77,66
220,190,164 217,187,161 212,187,159 210,183,151 214,189,161 214,195,172 179,160,137 190,166,142 145,127,108 159,140,117 213,197,182 230,218,206 236,211,183 215,191,165 213,189,163 225,210,188 235,215,197 235,213,195 196,178,159 173,153,133 166,137,117 137,69,47 124,64,41 117,59,35 118,60,34 112,59,32 118,67,41 97,49,24 98,53,30 97,54,35 89,50,36 79,43,33 65,34,22 63,35,22 58,35,24 56,33,22 59,38,27 51,34,26 92,77,68 133,119,105 194,180,166 183,169,155 175,162,141 182,165,141 159,141,122 158,143,121 185,169,154 172,159,154 206,194,184 170,158,148 205,190,181 200,185,176 186,171,160 191,175,169 167,154,149 172,157,135 130,120,110 109,103,96 94,92,70 121,118,51 120,111,64 194,148,120 152,130,92 170,126,100 156,121,96 148,117,94 148,124,100 70,56,56 56,64,82 50,64,76 54,48,25 118,111,54 72,69,27 90,78,39 213,185,19 190,160,22 174,149,23 177,155,38 165,144,33 150,128,20 139,122,15 127,112,20 58,46,9 101,83,53 121,97,17 120,109,24 103,91,36 77,71,23 61,55,21 44,41,15 56,57,20 60,62,16 54,50,13 50,47,21 52,47,6 124,109,28 125,110,47 76,62,17 160,138,46 105,95,46 106,97,50 156,140,57 154,142,64 95,87,63 69,55,39 93,78,56 97,81,68 99,83,66 102,86,69 95,79,62 88,72,59 85,70,61 87,73,59 139,125,109 102,85,75 80,67,62 79,68,63 84,68,64 91,79,69 99,87,75 106,90,73 106,90,73 105,90,70 106,91,71 104,85,69 105,86,70 111,92,76 105,86,70
231,202,180 220,194,171 224,203,178 225,204,179 216,191,163 212,191,166 172,160,134 187,159,132 159,138,115 185,166,143 195,179,164 218,205,182 227,215,189 229,211,192 230,212,193 201,185,172 216,196,178 199,177,159 183,163,143 205,191,175 139,81,59 140,70,46 126,63,39 126,63,39 122,64,40 106,53,30 112,64,37 100,52,27 99,52,29 96,48,30 85,43,30 75,42,31 65,34,22 65,34,22 60,34,22 54,33,22 62,46,33 57,37,28 79,62,54 127,112,101 193,178,167 185,170,159 175,161,143 179,162,138 175,157,138 173,156,146 170,154,141 170,157,152 195,183,173 184,172,162 203,192,187 172,161,156 187,172,161 177,161,155 139,126,121 202,187,165 119,110,95 111,104,102 99,94,91 119,111,75 95,84,38 111,98,77 127,114,109 150,128,108 186,145,127 192,154,135 180,151,131 85,79,72 47,58,85 43,51,71 96,93,40 94,90,53 100,98,51 139,129,47 223,196,21 214,185,53 196,170,50 192,165,48 182,153,50 163,141,37 124,109,17 97,85,17 71,64,25 60,43,19 77,43,0 71,39,23 85,72,51 53,43,19 53,48,18 44,38,13 50,49,11 58,58,13 46,41,11 47,41,16 76,67,22 68,71,49 92,87,46 80,76,30 68,63,22 107,103,57 58,51,31 70,68,37 88,82,48 104,97,70 72,57,46 95,79,62 98,82,67 100,84,69 98,82,67 95,79,62 98,82,67 85,70,59 92,78,62 134,120,102 100,84,71 96,83,76 78,67,60 85,69,63 88,76,64 89,78,63 109,93,76 110,94,77 107,92,72 102,87,67 110,91,75 108,89,73 108,89,73 105,86,70
169,148,135 188,167,152 205,186,159 198,177,152 201,177,153 184,160,136 190,166,142 183,155,128 173,162,145 220,203,179 214,199,177 228,213,191 243,227,214 255,246,237 190,174,161 153,135,114 189,171,152 171,152,136 178,163,141 209,190,176 137,73,47 130,66,38 126,63,39 125,62,38 117,59,35 108,55,32 100,52,25 103,52,26 102,56,30 95,50,29 92,48,36 76,41,28 67,36,24 66,35,23 58,32,20 53,32,21 76,55,44 74,52,44 87,70,60 132,117,108 201,186,175 212,198,184 194,180,166 167,153,139 164,150,136 193,178,169 150,136,122 151,139,129 177,165,155 184,172,162 177,164,157 163,150,143 187,175,163 136,120,103 137,123,107 168,153,142 126,117,100 109,104,90 112,103,74 122,110,40 136,108,40 128,109,45 125,122,126 120,116,125 139,137,145 129,127,137 125,123,133 159,160,165 97,104,118 58,67,90 95,93,62 59,63,48 91,95,55 166,158,64 215,185,20 184,158,49 158,135,34 196,171,57 206,174,70 174,151,54 132,116,31 79,71,8 52,48,11 64,63,27 134,117,39 126,104,30 85,66,27 56,43,20 59,48,13 52,45,14 61,58,16 60,57,13 43,41,12 54,49,8 158,142,59 129,114,53 68,69,48 77,77,45 81,77,31 104,101,61 65,68,35 71,69,47 67,61,36 65,59,52 75,69,62 90,74,68 90,74,68 95,83,73 88,75,68 86,70,66 86,70,66 87,74,67 91,79,69 120,108,98 92,80,70 83,70,67 84,71,64 83,70,63 85,72,65 91,78,71 102,88,74 104,90,76 101,85,72 102,86,69 100,86,70 105,90,79 96,80,74 102,86,80
239,220,206 235,214,199 223,192,169 215,191,167 214,195,170 215,191,167 165,141,119 189,166,137 153,144,140 167,158,141 189,169,139 215,200,178 214,198,185 188,175,170 218,200,179 207,190,166 201,182,166 220,201,187 177,159,138 129,107,87 147,76,50 131,64,37 126,61,38 126,63,39 110,52,28 117,61,39 103,47,23 103,52,28 100,54,28 90,45,22 94,48,32 83,44,30 71,38,27 67,36,26 57,31,19 51,32,20 70,53,43 85,65,56 112,95,85 141,125,112 177,163,149 157,143,129 179,168,153 142,127,118 163,147,141 155,139,135 194,179,170 210,198,186 198,186,176 182,169,162 170,157,152 160,147,140 153,141,129 158,142,125 143,127,121 181,165,163 155,141,125 129,119,107 92,85,83 96,86,64 133,117,73 142,127,66 152,140,128 64,63,66 71,75,79 63,66,73 71,74,81 63,66,75 63,73,91 56,69,86 76,81,105 59,78,99 50,68,83 179,171,47 195,169,7 171,142,23 181,156,30 154,130,27 173,146,33 156,130,39 112,93,40 51,45,11 51,49,20 53,48,20 78,69,22 127,109,18 127,107,17 130,108,14 95,87,24 67,61,15 66,62,16 60,57,13 52,50,17 58,54,17 142,130,71 139,126,63 63,64,43 75,71,52 141,127,59 116,97,40 85,78,51 74,64,54 91,79,69 65,59,52 73,67,60 78,62,56 105,89,83 87,74,67 62,51,46 61,50,47 65,54,51 66,55,52 69,58,53 70,61,55 73,64,60 74,65,61 74,65,61 77,68,64 74,65,61 74,65,61 73,64,60 74,65,61 108,97,92 72,60,60 74,64,68 78,68,67 73,64,60 72,63,59
210,182,153 204,176,147 204,176,147 201,173,146 221,192,168 190,166,142 216,206,184 202,177,160 175,160,149 195,179,164 197,177,157 220,207,184 240,226,210 212,198,184 234,219,208 246,225,210 244,224,206 207,187,169 199,173,148 136,79,50 201,111,64 175,88,43 203,116,71 166,79,38 155,77,47 135,62,32 119,57,30 108,55,32 108,52,28 103,55,30 93,47,29 85,43,30 76,40,30 67,36,26 56,28,17 48,27,16 91,74,64 80,60,51 154,139,130 164,149,138 201,186,175 148,131,121 157,147,135 208,197,192 190,179,174 138,129,121 177,162,151 203,184,168 179,164,153 161,149,139 153,142,135 163,153,141 113,99,83 100,88,88 169,160,154 140,137,141 153,147,154 156,150,157 171,166,165 121,108,103 70,82,106 108,112,114 114,110,89 68,70,55 69,71,68 65,66,71 74,77,84 78,82,86 82,86,99 81,85,98 62,63,86 110,109,124 186,185,19 208,187,15 210,180,22 210,183,24 197,168,23 173,145,18 124,96,17 74,54,8 48,41,12 42,39,15 42,40,18 53,48,18 87,73,15 138,117,6 145,121,14 108,94,26 62,57,16 63,60,18 61,58,18 53,48,16 52,47,15 71,68,15 84,76,40 66,45,34 54,51,38 37,37,37 96,94,47 139,128,64 90,79,60 94,79,68 99,85,71 87,70,60 93,76,66 129,112,102 102,90,78 78,63,52 73,57,51 71,58,51 76,63,56 70,57,52 66,55,50 61,52,46 62,51,44 62,51,46 61,50,47 65,54,51 64,53,46 62,51,44 71,58,51 118,105,98 76,65,62 72,61,58 72,61,58 79,68,65 75,62,57 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,174,147 208,171,145 200,171,147 187,161,138 182,171,152 227,211,196 222,209,186 205,191,175 206,190,188 235,219,215 243,227,214 255,244,229 241,225,210 215,186,162 206,140,108 197,102,57 184,94,50 185,94,50 194,104,57 222,129,83 175,85,41 143,66,29 124,57,30 128,61,36 109,53,29 102,52,35 87,49,32 69,37,23 62,31,19 56,28,17 49,27,19 110,93,83 84,69,58 175,160,149 174,159,148 189,174,163 186,169,159 188,178,166 175,165,155 163,153,143 178,169,161 182,167,156 191,182,174 193,188,187 158,156,157 160,153,156 156,149,149 133,124,105 142,128,103 154,137,109 134,123,106 135,120,111 144,129,120 152,130,124 136,126,125 109,107,108 76,90,111 136,130,125 95,89,84 77,76,67 75,75,70 65,65,65 75,66,77 63,60,66 83,82,75 66,59,18 205,192,44 214,196,23 212,202,21 210,192,19 206,187,32 195,174,35 170,142,34 181,150,19 177,149,39 123,102,19 90,73,6 54,46,10 105,85,26 136,112,5 123,100,15 98,83,22 54,52,5 54,49,17 54,52,19 50,48,15 43,41,12 50,48,19 119,127,63 130,120,69 67,59,25 62,62,32 60,63,41 88,83,51 130,118,63 75,66,37 93,78,67 87,73,59 87,70,60 93,76,66 155,134,121 93,77,62 90,76,60 89,74,63 88,71,63 88,71,63 82,67,58 80,68,58 74,63,56 77,62,53 77,62,53 74,62,50 73,61,49 73,61,51 70,58,48 135,120,109 102,87,76 82,69,62 85,72,65 85,73,63 89,77,67 91,76,65 89,74,63
