214,196,175 217,199,178 255,237,216 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 246,226,206 238,219,203 244,222,202 208,191,165 184,167,159 165,150,139 202,176,151 208,182,159 201,183,162 217,200,176 236,210,187 233,203,177 214,186,157 212,184,157 211,192,169 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,183,163 187,169,148 158,145,122 164,149,129 184,170,156 169,154,143 179,173,168 152,147,146 184,159,129 173,148,102 179,154,38 166,141,15 159,133,13 150,128,13 127,114,12 111,103,13 74,75,9 70,74,16 134,127,66 142,132,79 75,65,23 67,54,6 111,93,20 110,86,24 124,107,58 125,92,55 96,91,40 68,64,27 69,67,38 68,72,34 59,60,39 38,42,25 80,89,45 95,90,62 68,73,39 101,108,53 137,142,68 134,138,69 133,147,72 139,129,58 140,137,56 135,135,61 80,88,47 44,63,73 46,55,68 74,79,87 72,75,67 107,103,68 115,94,90 100,80,71 74,60,65 34,34,42
187,166,141 223,202,177 224,206,185 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 210,191,177 191,176,167 204,177,145 207,181,160 190,165,137 213,188,160 195,176,153 226,195,183 205,181,155 206,181,151 190,159,136 194,170,144 184,160,134 187,163,137 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 177,161,144 186,171,151 188,172,159 198,183,163 190,171,148 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 183,168,146 165,151,126 161,147,122 175,160,149 188,172,155 191,177,159 182,168,154 182,162,144 175,164,157 138,127,112 177,160,22 189,164,46 167,144,17 160,137,10 154,132,13 136,124,15 116,108,14 73,73,12 70,75,14 71,75,19 144,131,68 141,130,45 81,68,7 70,55,8 157,129,73 156,129,52 110,95,55 98,96,38 95,94,42 70,63,43 121,114,57 133,121,66 72,76,47 108,105,54 72,67,39 98,105,59 118,126,60 58,61,37 36,38,21 77,90,36 101,103,48 79,77,30 125,131,61 92,91,53 52,65,80 35,43,59 28,33,41 80,81,62 128,121,60 108,86,80 101,81,72 73,62,69 32,32,40
220,196,170 221,192,168 205,180,152 209,184,156 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 197,185,173 241,226,204 205,185,167 160,140,120 203,184,161 203,177,154 187,159,132 121,75,34 197,168,133 221,192,170 209,180,156 208,178,150 197,166,143 177,160,134 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 171,156,136 176,161,141 178,162,145 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,162,153 164,150,134 177,163,145 184,170,152 214,200,186 190,176,158 197,181,166 168,152,139 174,160,19 173,155,13 182,159,30 169,145,12 163,144,9 166,141,25 146,130,45 104,94,23 77,80,18 75,78,16 70,74,18 123,114,40 81,68,36 150,137,62 163,138,49 157,142,54 107,97,57 65,58,29 85,87,34 82,88,38 81,86,41 74,66,42 108,97,33 104,91,30 83,76,45 64,52,22 74,67,38 65,62,38 58,60,34 48,49,26 60,61,24 57,56,29 102,87,26 52,54,26 48,50,33 67,70,48 47,62,78 37,48,59 51,53,38 61,54,54 93,77,71 88,70,65 53,50,56 31,39,48
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 210,196,182 230,212,193 217,199,180 221,206,186 222,204,183 195,169,148 188,162,139 151,116,80 123,71,23 145,92,39 213,182,161 216,187,165 225,195,167 222,194,167 213,183,157 181,162,135 186,171,149 175,154,131 181,164,140 170,152,131 214,196,175 204,185,162 227,206,181 201,182,155 158,140,119 206,189,165 196,178,157 185,170,148 199,181,160 167,150,124 165,149,136 209,194,174 195,176,151 198,177,152 195,178,152 189,171,150 171,157,141 179,166,159 161,146,135 146,132,116 179,162,125 194,175,159 183,167,152 196,176,158 160,139,137 177,156,13 180,156,23 179,152,20 176,144,16 166,142,19 88,64,0 70,63,22 61,55,19 58,55,13 72,74,17 65,66,18 52,43,16 84,79,28 126,112,42 96,83,35 85,69,38 82,86,32 129,127,65 39,46,28 77,80,45 101,99,50 133,119,49 109,104,53 113,100,37 99,90,43 71,63,29 56,52,35 63,61,43 178,62,27 167,71,33 85,83,36 99,85,42 120,106,48 72,75,42 100,104,89 55,65,85 62,72,46 71,77,78 63,66,56 74,71,75 98,84,68 112,97,59 76,62,67 44,38,45
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 185,170,150 211,187,165 209,185,161 225,188,164 152,105,82 97,52,31 93,50,33 84,42,31 69,38,26 60,39,28 110,87,76 72,51,40 83,62,47 167,147,129 221,201,181 193,173,153 205,186,161 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 233,199,179 198,172,147 211,187,161 185,164,139 178,158,138 186,171,149 155,135,115 200,180,160 169,154,132 176,159,149 182,163,138 189,168,143 185,168,142 183,159,133 191,171,151 214,198,192 174,159,150 194,180,164 127,104,33 86,71,24 170,156,138 175,156,142 169,159,40 198,167,60 193,163,47 163,137,26 126,106,31 77,67,29 56,48,14 45,39,5 40,38,9 38,35,9 65,62,18 65,67,12 57,59,17 63,74,18 138,130,65 88,65,25 122,88,54 58,73,89 96,101,56 71,72,35 106,102,40 87,88,38 141,129,63 53,50,35 48,59,48 81,74,43 134,113,43 72,59,38 87,75,45 143,64,18 230,123,35 115,59,33 104,95,48 53,54,35 113,115,60 78,81,59 59,64,40 90,83,42 128,113,50 125,112,49 105,97,43 91,78,55 119,106,56 91,80,61 105,83,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 214,197,173 238,209,189 116,74,52 111,60,34 115,66,44 101,54,31 101,55,39 87,50,35 70,38,24 67,39,26 63,35,26 59,31,22 58,35,22 150,131,115 207,187,167 190,173,149 218,200,181 197,176,149 165,146,119 188,170,149 178,160,139 217,197,179 208,189,164 215,186,155 202,176,151 193,169,143 192,174,155 190,172,153 179,161,142 177,153,127 197,181,166 175,157,138 189,168,143 178,161,137 193,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 144,127,51 73,56,19 85,75,33 83,70,20 81,63,21 69,56,8 92,77,14 120,102,31 44,37,8 45,39,14 138,123,76 127,115,33 54,50,13 64,52,22 96,84,25 79,79,20 70,72,15 66,73,16 81,75,27 149,109,57 51,50,25 44,47,35 45,46,25 55,51,34 81,67,42 54,57,35 110,114,60 76,74,52 52,58,61 116,107,47 156,129,52 101,86,46 83,65,23 160,60,28 202,84,9 83,64,37 85,68,21 67,74,72 137,136,71 54,56,39 63,68,44 94,101,44 107,99,49 160,140,52 143,127,55 108,96,70 74,58,41 99,83,66 101,82,66
227,206,183 234,213,190 225,204,181 228,204,180 229,210,187 224,198,175 209,188,165 202,183,160 145,87,65 126,68,42 113,53,30 108,52,30 103,54,32 98,52,34 83,44,30 74,42,28 68,40,27 60,34,22 57,31,19 61,38,25 116,99,89 211,192,178 205,185,165 196,176,144 197,180,156 224,206,185 216,201,181 200,186,161 226,206,176 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,171,160 176,161,150 138,124,38 151,138,38 109,97,27 63,53,15 181,161,53 120,101,8 71,58,8 134,107,32 102,82,21 66,46,0 143,122,9 127,109,18 81,79,19 75,75,16 72,74,17 71,75,19 50,46,38 50,62,58 56,58,53 59,56,30 80,73,32 112,104,52 43,50,45 67,65,61 89,94,47 81,68,34 76,65,46 132,120,63 80,72,36 118,92,51 136,130,55 91,91,32 128,120,55 141,119,52 69,61,37 60,65,43 72,70,39 76,83,47 119,122,60 66,70,43 49,48,41 49,49,35 74,66,53 75,62,55 97,83,67 97,81,68
205,184,161 238,217,194 213,192,169 230,209,186 217,198,175 211,191,173 239,210,188 184,153,130 134,69,46 129,70,42 130,70,47 110,57,34 107,55,36 94,46,30 85,48,35 70,39,27 68,40,29 58,32,22 62,36,26 136,113,100 98,82,69 133,115,96 171,152,129 202,183,158 229,211,192 205,189,172 209,195,170 214,200,175 218,201,177 197,188,169 170,152,133 210,193,169 200,184,167 144,128,111 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,132 154,135,119 158,135,48 100,74,0 86,65,22 115,94,40 160,140,24 132,116,17 103,95,16 117,97,20 149,125,22 166,139,22 146,125,12 91,79,9 78,76,16 75,75,14 69,74,13 70,74,18 38,37,30 52,65,82 32,38,27 43,41,21 71,69,38 70,71,48 77,89,97 62,64,47 67,72,48 106,110,54 80,76,39 97,78,43 65,60,32 151,101,59 104,93,58 68,65,39 108,100,37 157,139,50 146,132,62 61,59,30 126,118,53 94,79,59 71,70,34 50,52,37 51,44,42 100,88,62 67,55,55 75,63,63 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 223,199,175 201,175,150 211,190,163 141,79,52 128,64,38 118,55,31 114,58,34 104,51,26 106,53,30 100,51,31 89,48,32 76,41,28 66,35,27 62,36,26 61,33,22 70,42,31 165,145,127 181,164,140 241,220,197 199,178,153 188,170,149 206,188,169 199,181,162 217,195,175 185,170,150 200,180,160 198,178,158 240,216,194 233,213,193 229,209,191 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,164,150 185,169,165 140,127,120 160,144,138 207,192,172 179,165,147 175,160,151 174,159,148 191,180,165 160,144,138 193,172,31 166,138,13 179,157,53 202,177,81 168,146,54 98,85,22 61,56,28 55,53,24 95,78,13 141,118,17 113,93,16 77,67,16 72,69,16 70,72,19 68,72,18 68,75,20 68,75,18 60,66,25 41,37,31 114,107,80 77,82,78 52,66,89 45,48,36 113,108,53 88,59,37 128,74,38 90,70,40 110,67,22 63,60,36 131,139,73 137,126,62 97,99,57 92,89,34 80,67,33 65,67,62 68,71,47 45,47,21 105,91,46 129,115,57 83,75,53 103,87,72 98,83,63 84,69,58 112,93,79 104,92,80 75,60,49
219,193,170 219,193,170 234,208,185 228,202,181 255,226,201 240,215,187 245,205,180 148,70,40 142,69,37 138,69,40 121,63,37 113,57,33 111,58,33 104,52,31 97,51,37 80,42,32 63,35,26 55,32,21 60,34,24 72,49,38 197,178,162 253,231,211 222,198,174 202,176,151 191,172,149 173,153,133 165,151,135 176,157,132 156,142,115 205,185,165 224,204,184 237,206,187 196,176,156 190,170,150 156,137,125 211,192,169 211,190,167 215,186,162 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 147,130,104 119,109,99 215,187,39 217,190,46 171,149,34 163,138,24 134,111,26 56,43,9 44,40,19 51,49,20 61,50,17 102,86,12 99,85,17 62,56,10 64,61,17 66,67,17 70,72,19 68,75,18 66,75,19 74,84,21 72,77,43 48,48,48 49,50,53 45,53,71 108,88,38 150,122,54 96,76,15 165,79,13 101,91,42 133,118,55 115,112,68 79,88,40 113,108,39 98,103,60 145,149,66 101,100,35 69,47,55 53,55,38 67,65,47 117,113,53 136,122,52 59,50,42 90,74,59 88,71,63 86,70,57 158,138,120 94,78,65 91,77,61
207,186,163 186,156,130 210,181,157 212,183,159 250,215,190 253,224,193 213,141,106 228,128,78 224,127,78 206,112,58 146,67,26 134,64,35 118,58,33 105,52,29 84,43,27 73,37,27 59,31,20 59,33,21 60,34,24 74,53,38 194,176,157 223,204,181 207,181,158 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 151,138,117 197,182,162 198,183,163 207,191,176 164,153,150 147,136,133 189,179,178 135,129,136 114,113,128 84,83,100 135,124,131 177,151,130 208,183,37 164,142,34 143,124,13 143,119,27 69,50,11 66,59,20 76,67,11 86,78,24 67,62,23 60,54,20 87,78,18 66,56,7 61,56,17 66,64,17 72,75,15 71,75,17 66,73,14 72,79,20 73,80,21 67,75,36 46,44,42 47,45,41 59,52,36 62,51,36 62,56,51 43,43,40 44,35,27 101,100,44 89,95,43 117,111,63 83,88,45 89,95,45 113,120,65 150,135,58 165,144,43 75,62,12 152,109,49 90,72,53 112,108,62 49,45,35 99,83,68 87,71,56 97,78,64 169,147,127 92,76,61 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,230,207 251,220,199 255,199,160 157,74,34 161,73,35 197,97,49 250,147,93 182,88,47 141,67,44 106,53,30 88,46,33 69,36,25 65,37,26 64,36,25 66,38,27 105,78,62 219,195,171 209,180,156 205,177,150 190,166,142 193,163,137 187,168,143 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 217,186,163 196,175,152 177,162,140 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 101,109,116 106,105,120 191,170,16 116,93,4 208,185,27 221,195,58 195,163,51 226,198,69 161,145,46 111,100,27 64,60,25 56,51,23 62,54,18 92,80,23 60,54,18 66,67,19 72,75,15 68,72,14 65,69,15 71,73,16 73,75,20 66,73,29 41,39,37 44,42,43 42,40,38 37,36,39 43,38,40 28,30,30 27,25,23 37,36,29 113,117,63 75,78,58 84,82,35 148,113,59 88,55,16 161,141,53 167,147,59 165,144,47 83,64,29 98,79,54 63,59,42 80,75,61 98,81,71 96,77,63 99,73,59 147,125,105 98,82,67 95,79,62
143,126,102 154,133,110 224,196,167 194,166,137 247,218,196 241,217,195 220,194,173 139,65,40 153,67,35 169,79,37 244,141,87 194,107,62 133,64,35 108,54,34 82,40,27 72,36,26 59,31,18 67,36,24 70,42,29 87,52,39 145,118,100 194,170,148 199,175,149 170,153,125 230,199,176 207,184,155 174,155,132 217,199,180 179,168,149 200,186,161 223,203,173 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 117,111,116 120,117,123 120,117,123 121,119,127 93,95,111 183,169,24 117,91,0 204,183,42 211,196,60 200,178,70 211,190,107 64,47,23 52,35,7 72,61,28 62,55,16 91,87,29 66,63,21 82,82,23 68,69,19 66,67,17 63,64,16 65,66,18 70,68,19 68,67,15 71,70,45 50,45,47 47,42,41 42,40,41 45,43,41 56,58,55 76,83,81 69,74,70 20,22,22 80,71,54 94,74,67 78,67,50 103,97,61 116,109,52 73,50,51 55,50,36 46,44,22 97,89,53 69,67,38 99,85,42 132,118,52 82,70,60 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 185,165,135 240,215,196 227,210,186 197,179,158 128,116,86 108,48,25 198,104,63 181,98,47 171,95,55 119,60,30 97,50,29 75,40,25 63,33,18 71,38,27 72,42,27 73,46,30 106,69,54 239,215,193 208,184,162 216,190,167 233,206,188 156,130,107 192,170,150 173,154,129 206,191,169 209,191,170 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,157,136 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 234,213,190 156,145,142 171,160,155 121,116,118 103,99,110 129,115,18 144,120,0 183,165,49 77,55,6 175,153,117 177,153,91 106,87,30 63,53,11 60,57,15 64,62,13 68,66,17 62,64,18 96,95,28 66,67,17 63,63,18 53,55,13 59,59,14 66,67,17 68,68,23 32,32,18 46,46,46 40,38,34 33,33,30 44,42,43 86,93,88 86,93,88 82,92,84 82,89,82 58,49,34 80,61,47 96,73,62 118,125,68 143,144,65 108,95,72 140,140,58 147,148,69 76,78,50 45,45,29 108,95,45 117,104,52 88,78,77 68,58,57 71,58,53 63,50,45 72,56,52 75,59,53
