189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 227,203,179 235,211,187 213,190,161 194,175,150 212,193,168 220,194,169 242,217,198 197,176,153 199,178,155 234,212,192 209,185,161 198,172,149 189,160,136 190,161,137 178,149,125 204,185,160 202,182,164 202,182,164 235,214,199 250,229,214 238,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 229,213,198 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 206,190,175 204,188,173 202,187,167 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 144,133,118 146,131,122 180,159,134 173,152,129 162,141,118 156,137,123 135,119,104 105,102,108 121,109,121 141,127,129 110,101,86 111,109,60 104,104,59 94,89,48 100,102,49 141,71,45 106,72,54 93,66,61 86,79,61 61,65,80 57,62,68 88,85,41 110,97,45 72,62,24 79,65,36 79,66,34 68,61,32 77,90,109 78,86,65 116,120,37 153,140,65 148,128,51 158,134,54 163,144,51 153,141,75 90,81,36 131,117,49 163,143,57 126,111,48 94,93,55 118,117,61 137,138,61 87,85,52 77,73,36 77,73,36 63,62,24 95,90,35 54,45,39 98,77,64 181,86,50 55,58,34 84,74,36 76,67,38 38,37,40 36,34,42 76,65,62 103,85,80 63,56,66 28,33,39
204,175,151 225,196,172 245,216,192 236,205,182 238,209,185 238,204,184 255,223,203 247,221,198 244,218,195 227,209,188 239,222,196 237,215,197 170,152,133 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 224,205,189 255,237,221 223,203,185 241,217,191 232,214,193 193,172,147 191,184,166 223,205,184 203,185,164 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 217,203,185 208,194,169 190,175,155 206,191,171 193,175,154 188,171,147 171,156,145 211,195,178 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 212,196,179 208,194,180 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,149,123 164,146,125 155,134,119 160,141,118 173,147,122 183,161,141 188,169,146 163,144,128 136,130,107 119,112,83 118,108,86 136,129,111 142,130,100 150,135,58 140,127,54 123,128,56 128,125,60 94,91,40 92,81,48 107,96,50 119,111,57 97,100,78 103,106,73 116,104,47 73,60,26 82,78,43 35,40,46 56,52,31 113,113,54 149,149,77 149,150,73 143,143,73 137,135,61 95,91,33 129,112,45 157,143,57 143,128,49 128,121,60 78,69,40 87,82,54 126,120,56 115,119,61 129,131,58 136,138,52 127,129,56 139,142,64 132,135,55 58,68,31 57,55,33 118,66,45 124,70,20 46,47,52 60,59,48 110,106,48 62,54,30 27,27,37 46,43,49 73,60,53 95,82,75 52,48,59 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,200 248,222,199 240,214,191 234,208,187 227,208,192 243,224,210 234,207,191 193,162,139 215,196,173 195,174,151 173,155,134 210,195,186 252,241,238 231,219,209 207,191,174 216,192,168 237,221,204 222,205,195 255,239,224 246,230,213 255,249,232 244,224,206 219,199,181 225,207,186 205,184,161 203,178,148 183,168,157 197,178,164 204,185,171 191,170,157 218,197,174 181,160,137 177,156,131 199,186,165 197,183,165 213,201,175 212,199,178 191,178,157 211,196,176 206,188,169 198,187,170 205,192,160 192,177,157 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 195,179,162 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 180,157,128 190,154,132 183,152,133 157,138,113 168,149,126 145,130,81 152,136,37 147,128,17 137,117,13 130,119,18 114,107,19 107,102,20 90,83,22 75,70,27 88,85,43 140,126,58 132,121,57 119,127,61 134,128,62 63,45,13 114,94,33 111,96,35 122,98,43 78,71,40 73,75,72 70,86,111 77,69,33 137,137,67 131,129,67 100,98,36 79,74,31 82,86,48 58,59,38 54,62,37 65,75,42 107,105,85 73,68,29 131,105,55 106,85,44 141,135,71 108,113,50 129,132,68 125,129,60 111,111,50 114,113,57 128,129,63 130,130,56 72,77,53 90,68,50 59,80,115 38,53,71 56,63,61 62,68,57 33,35,49 66,52,54 86,68,67 99,87,77 84,71,66 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 245,226,201 229,210,194 249,223,202 205,179,165 223,208,188 205,189,183 172,161,146 166,148,129 210,184,163 205,179,156 205,181,159 196,181,170 222,206,189 235,215,197 235,211,189 215,184,161 217,187,159 206,180,155 179,162,138 226,200,175 192,175,149 175,160,138 206,191,169 210,192,171 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 197,183,169 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,164 208,192,175 181,163,142 180,163,139 171,157,132 170,154,137 182,172,150 182,171,154 143,128,119 174,170,164 160,155,152 194,165,134 187,145,123 167,142,94 172,152,36 170,150,32 154,128,8 154,129,11 149,126,14 137,122,16 121,111,19 100,97,12 73,73,14 70,72,15 85,84,28 147,131,59 155,142,53 134,121,60 143,135,52 65,48,38 111,88,19 144,117,42 144,114,58 86,74,37 94,75,50 97,78,62 103,98,57 97,93,58 57,53,34 66,67,44 64,68,41 54,57,33 43,47,30 51,63,45 73,78,56 99,102,94 66,71,39 79,84,41 122,127,62 142,145,67 134,139,65 115,127,64 132,134,59 149,133,48 134,138,53 137,137,55 147,142,69 82,88,75 50,68,81 67,85,121 46,52,69 76,82,83 64,68,70 90,95,61 85,69,65 107,86,82 97,77,68 92,75,76 56,47,58 24,32,37
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 228,214,200 175,159,146 180,162,157 201,183,164 190,165,135 214,188,165 206,180,157 202,179,148 212,188,162 214,188,163 217,188,166 206,182,156 210,184,159 211,183,154 205,179,154 196,175,150 193,167,144 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 180,164,147 197,182,162 188,172,159 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 209,194,174 216,202,177 188,174,149 181,164,140 151,135,118 161,146,126 162,146,131 186,172,156 187,173,159 199,185,171 195,183,173 161,154,154 146,141,138 188,164,127 172,156,27 187,162,44 177,151,31 169,144,16 157,131,9 147,125,8 132,117,9 126,115,14 102,97,17 75,75,12 69,72,12 69,76,17 91,93,38 96,87,40 68,63,22 147,135,37 74,60,15 121,108,19 131,115,30 141,121,46 127,104,35 124,105,66 88,85,41 107,111,55 88,85,41 77,72,40 97,94,54 98,96,36 61,57,22 58,61,39 54,61,45 99,91,28 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 130,136,84 107,116,60 141,151,77 146,133,58 129,124,51 133,138,66 130,129,62 115,119,65 46,61,75 58,73,105 53,60,74 67,74,72 80,82,65 129,132,68 102,91,74 106,84,78 99,79,70 94,77,78 55,46,57 26,34,39
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 222,198,174 201,175,152 183,159,137 232,212,192 255,245,229 245,232,211 248,226,206 219,204,193 244,224,204 190,172,151 188,170,149 215,190,171 204,170,150 202,173,151 190,162,135 201,167,133 216,190,165 217,199,180 231,211,191 219,193,168 202,173,149 209,180,149 205,175,149 186,156,130 196,166,140 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,150,130 166,151,131 190,175,155 195,177,156 196,179,155 167,148,125 172,154,133 168,151,127 175,161,134 147,133,106 168,149,126 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 149,133,120 150,136,122 176,162,148 197,184,163 186,172,154 193,179,165 199,185,167 179,163,146 182,166,149 152,145,127 171,167,20 178,162,21 191,169,50 181,155,33 166,144,10 159,136,7 160,135,17 140,127,9 134,124,14 101,97,19 73,73,10 74,74,13 67,72,11 70,74,16 139,132,71 131,116,35 117,98,43 62,43,18 95,76,12 159,137,61 164,137,60 160,140,50 123,116,48 82,85,36 110,122,57 92,89,63 63,65,37 61,63,35 116,118,65 134,120,50 85,76,29 64,62,31 118,112,78 55,49,44 98,105,57 118,118,57 83,83,40 48,56,31 39,45,36 70,71,48 99,92,33 58,51,31 68,58,36 84,75,48 120,118,69 93,87,62 51,63,67 48,56,86 32,39,53 32,42,39 84,77,61 119,113,65 92,83,77 98,82,76 99,83,77 96,82,84 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 209,184,156 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 197,185,173 255,243,220 211,193,174 189,169,149 160,140,120 181,161,141 197,176,153 206,180,157 187,159,132 191,158,121 159,124,88 208,170,151 221,192,170 236,207,185 201,173,146 206,176,148 197,166,143 190,171,144 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 171,156,136 182,167,147 183,168,148 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 155,140,131 160,145,136 164,150,134 183,169,151 175,162,141 184,170,154 214,200,186 198,184,170 200,186,168 202,186,171 168,152,139 182,170,90 173,157,16 174,155,20 182,159,30 173,149,16 165,143,9 160,141,6 166,141,25 149,131,33 123,108,31 95,93,23 77,80,18 77,77,16 73,76,14 71,75,19 123,114,40 115,103,48 66,53,3 152,133,51 163,138,49 163,144,51 158,143,66 86,76,36 65,58,29 81,79,30 74,77,26 91,97,58 81,86,41 68,65,39 94,89,46 122,111,47 104,91,30 81,77,42 72,59,36 71,59,18 74,67,38 104,101,59 89,90,53 60,62,36 48,49,26 51,58,40 85,82,40 60,54,29 102,87,26 93,84,37 62,64,36 43,45,28 67,70,48 59,73,83 41,54,69 35,47,55 51,53,38 58,54,46 78,69,65 92,76,70 88,70,65 75,63,68 40,43,54 29,34,44
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 201,176,148 207,183,157 217,197,179 187,171,158 201,187,173 199,184,164 230,212,193 228,210,191 216,201,181 239,221,202 230,211,188 193,167,146 176,150,127 206,180,157 181,146,110 124,72,24 215,154,89 142,102,68 209,183,162 215,186,164 234,204,178 216,186,158 208,180,153 217,187,161 211,187,161 171,156,134 211,191,171 178,157,134 166,152,127 193,174,151 206,188,167 210,192,171 192,175,151 208,184,162 214,190,164 182,163,136 163,145,124 181,163,142 206,189,165 210,192,171 184,171,148 206,188,167 200,182,163 179,162,136 174,157,129 201,185,168 207,192,172 196,177,152 196,177,152 196,175,150 199,182,158 178,160,139 183,170,147 175,162,155 188,175,168 171,156,145 147,133,117 188,173,153 181,166,119 188,169,153 199,183,168 174,160,146 188,168,150 159,138,136 178,163,27 180,156,21 181,156,26 179,152,20 184,149,22 173,146,12 168,144,21 101,77,13 77,65,24 71,66,27 64,58,24 63,60,18 71,72,22 73,76,16 63,64,16 62,53,26 48,41,12 153,145,66 139,125,57 123,110,62 105,84,41 67,66,39 99,103,49 128,126,64 95,95,50 83,86,51 91,95,57 92,90,41 118,119,51 96,82,24 127,122,71 115,102,39 109,87,40 99,91,41 76,64,52 54,50,33 66,57,42 108,52,30 173,57,22 157,61,23 78,63,27 112,103,43 102,90,31 127,113,55 60,52,30 84,86,42 80,84,69 58,68,88 65,70,48 52,59,52 66,77,66 64,67,57 78,79,82 92,79,72 96,82,66 105,90,52 105,89,85 49,45,56 63,53,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 178,154,130 225,211,195 232,208,186 187,163,141 183,159,137 215,184,163 205,174,153 145,102,83 110,69,49 88,52,32 78,39,25 70,38,24 63,37,23 63,42,27 166,145,132 79,58,43 190,169,154 210,190,170 187,168,145 225,204,179 201,175,150 225,204,177 172,146,121 176,150,129 184,170,145 176,157,134 193,175,154 193,175,154 209,191,172 204,186,165 202,173,149 206,182,156 214,193,168 198,177,152 193,174,149 200,180,160 190,177,154 193,175,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 188,167,142 192,175,149 183,162,137 184,167,141 193,178,167 169,154,143 160,145,134 178,164,148 189,171,139 122,98,18 80,63,26 175,165,143 169,154,145 168,149,135 173,160,60 184,160,25 195,165,38 184,154,27 180,152,27 189,158,49 151,126,39 93,79,23 76,64,25 58,56,27 47,45,23 40,37,13 49,49,19 57,56,18 70,69,17 64,62,13 49,47,16 47,48,9 133,121,51 126,116,65 89,66,26 162,107,55 52,52,47 62,76,69 107,111,53 118,114,66 51,54,23 106,100,36 110,109,53 126,129,65 129,121,42 77,74,59 75,74,36 78,73,45 97,80,29 103,87,54 62,54,32 69,60,31 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 115,107,44 82,82,52 55,52,26 142,142,68 67,74,38 46,56,34 77,77,43 85,81,46 88,76,35 92,86,38 88,84,47 98,87,54 92,78,60 124,114,45 85,72,51 87,68,56 93,79,63
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 192,168,144 211,202,187 225,201,179 220,196,172 229,198,175 137,92,71 113,66,45 95,50,29 97,54,35 92,51,35 82,40,29 70,39,27 62,38,30 63,42,29 70,49,38 62,41,30 68,47,34 100,79,64 139,119,101 210,190,170 212,191,168 190,171,146 225,196,172 193,169,147 188,174,149 205,186,163 241,223,202 175,157,136 204,187,163 208,191,167 225,194,171 193,167,142 198,174,148 206,182,156 184,163,138 157,137,117 203,190,167 153,135,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 187,166,141 183,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,160 197,183,167 195,176,137 122,97,20 95,80,33 67,58,27 175,158,148 149,130,116 155,145,26 190,166,45 201,169,65 180,150,34 155,129,18 151,127,33 85,69,11 63,53,15 43,35,1 52,46,10 59,57,28 45,43,14 40,37,11 52,47,15 70,68,19 65,67,12 61,63,21 63,65,19 85,79,15 87,76,41 95,72,32 133,90,43 43,43,51 49,64,80 87,92,47 123,120,67 97,91,45 119,113,49 75,76,26 104,106,51 130,122,43 55,52,37 46,57,46 60,62,59 125,111,45 140,122,62 75,62,41 88,75,41 116,78,43 155,76,30 237,130,42 211,92,35 77,68,37 97,88,41 47,48,29 82,80,51 133,133,63 61,64,42 62,67,43 68,65,25 127,119,69 145,126,60 143,130,67 99,94,39 112,102,60 94,81,58 119,106,56 104,92,64 106,81,64 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 195,178,154 197,176,153 239,210,190 116,74,52 119,68,42 106,55,31 108,59,37 101,54,31 103,56,35 96,55,39 87,50,35 70,38,24 73,43,28 65,39,27 63,34,28 59,31,22 58,32,20 65,42,29 156,137,121 207,187,167 222,204,174 230,212,191 210,184,163 197,176,149 175,156,129 212,193,168 178,160,139 178,160,139 211,191,173 207,190,166 215,196,171 215,186,155 200,174,151 194,169,141 187,163,137 192,174,155 180,162,143 186,168,149 182,167,145 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 185,166,143 194,170,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 192,177,141 128,112,27 73,56,19 62,50,22 105,98,41 90,77,27 81,63,21 73,60,12 78,61,10 95,78,2 120,102,31 65,51,8 41,38,14 47,41,16 138,123,76 143,131,35 86,78,24 57,48,19 64,52,22 85,74,30 84,77,16 74,74,15 70,72,15 65,69,13 70,77,20 133,91,49 149,109,57 82,78,30 55,57,31 42,45,33 45,46,25 55,59,32 66,56,32 81,69,32 54,57,35 70,76,47 118,113,44 74,72,50 52,58,61 50,56,45 141,119,43 154,132,56 101,86,46 93,78,31 123,54,25 153,53,21 202,84,9 99,47,15 104,89,40 58,59,38 67,74,72 111,124,70 99,96,52 54,56,39 63,68,44 55,56,33 93,96,45 137,121,47 160,140,52 162,143,61 105,103,43 99,87,61 74,58,41 97,81,64 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 205,186,163 173,155,134 227,206,183 117,86,67 123,67,43 123,65,39 115,59,35 105,54,30 104,55,33 101,56,35 88,47,31 82,43,29 74,42,28 72,42,27 66,40,26 63,35,26 58,32,20 60,34,22 59,38,25 162,146,133 221,202,186 243,225,206 200,180,162 191,170,147 172,147,130 215,196,173 223,205,186 204,186,165 199,182,158 230,201,181 209,191,172 169,159,158 205,179,156 201,175,152 195,170,142 191,171,139 170,153,127 143,126,100 175,158,132 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 181,163,142 175,158,134 180,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 200,183,175 144,129,93 175,160,151 187,172,163 149,131,112 119,109,27 96,86,6 99,89,38 62,53,22 53,41,2 167,149,60 138,124,29 71,58,24 68,53,15 113,88,13 102,87,26 82,68,25 61,43,13 116,96,19 146,128,28 108,95,20 81,77,17 74,74,15 70,72,17 68,78,15 92,74,32 63,61,28 53,54,35 61,57,36 58,61,37 54,52,34 73,77,39 78,73,32 111,103,49 46,54,40 53,61,49 82,80,49 89,98,50 75,73,40 89,66,63 108,99,39 147,127,48 103,76,40 94,78,45 113,112,60 115,120,59 122,53,20 102,80,42 129,109,48 98,96,38 74,76,50 89,89,59 58,69,56 63,75,37 63,74,32 107,110,59 79,78,51 63,58,30 53,54,31 51,48,24 79,81,37 72,65,45 71,59,49 94,80,64 99,83,66 99,83,66
188,167,144 227,206,183 240,219,196 224,203,180 226,205,182 222,203,180 204,185,162 235,211,189 230,204,183 196,177,152 159,123,101 133,68,45 129,69,44 120,60,35 118,60,38 107,54,31 103,54,34 101,53,35 93,50,33 83,44,32 72,41,29 70,39,29 66,38,27 60,34,24 60,34,24 64,38,26 60,39,28 147,130,120 164,145,129 200,181,158 190,172,142 200,178,160 227,209,190 209,189,169 218,202,185 204,189,169 213,199,174 211,194,166 196,178,159 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 129,111,24 168,148,42 157,139,50 76,60,16 86,70,0 165,145,27 157,135,20 131,118,27 117,105,35 129,103,21 130,103,28 140,115,42 173,152,39 161,140,16 130,113,6 86,78,13 80,78,16 78,76,16 69,72,12 70,74,18 67,72,25 43,38,40 52,50,51 62,75,90 32,38,39 75,73,40 61,54,27 96,81,43 72,77,53 72,82,86 52,59,54 81,82,59 64,70,41 98,101,50 110,104,56 76,69,38 119,107,48 74,67,36 132,98,57 142,104,56 100,90,48 89,87,40 87,84,33 150,129,59 159,143,60 137,126,80 87,74,53 72,77,45 109,107,60 66,62,41 73,78,33 84,87,54 58,55,31 50,45,44 59,56,60 85,84,46 60,51,47 84,75,69 87,77,67 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 219,198,175 225,204,181 219,200,177 210,191,168 223,201,181 233,202,179 213,188,160 130,74,50 132,68,42 125,65,40 117,57,32 108,52,28 111,58,35 105,53,34 97,47,30 92,46,32 82,45,30 74,41,30 69,38,28 63,37,27 60,34,24 63,37,25 73,45,32 78,55,44 122,103,87 161,141,121 217,198,175 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 220,205,185 218,201,177 216,198,177 220,203,177 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 164,148,131 209,189,159 183,163,133 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 170,145,45 117,87,2 123,94,31 73,50,0 177,155,49 164,144,38 148,130,32 97,87,20 107,101,35 92,80,21 138,118,30 152,127,9 164,137,22 135,112,23 106,89,20 78,74,16 78,76,16 76,74,16 69,71,14 69,73,19 69,73,17 48,50,24 50,52,49 43,49,52 40,41,20 52,44,31 66,57,26 76,79,48 66,72,89 65,77,81 49,56,54 94,89,50 86,72,45 124,97,54 125,117,63 88,49,19 77,74,48 68,62,37 102,100,51 140,107,59 97,90,51 70,70,38 72,72,38 132,119,58 143,139,61 142,128,58 113,107,43 64,67,43 138,127,65 111,99,42 113,94,37 68,66,46 78,72,49 63,54,48 88,77,62 85,74,55 71,58,53 78,61,64 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 215,191,167 228,204,180 196,170,145 211,190,163 182,134,109 137,70,43 128,64,38 118,55,31 119,61,37 109,53,29 105,52,27 106,53,30 104,52,31 95,49,31 89,48,32 76,41,28 73,42,32 58,32,22 62,36,26 61,33,22 73,42,34 77,51,39 175,155,137 181,164,140 225,207,188 206,185,162 200,176,152 188,170,149 204,186,167 172,154,133 215,197,178 217,195,175 197,179,158 205,191,173 201,181,161 198,178,158 235,214,191 225,204,181 233,213,193 229,209,191 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,164 172,156,152 140,127,120 162,149,142 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,180,165 152,141,126 154,138,136 187,166,25 166,138,13 148,122,13 206,181,83 196,168,69 168,146,54 141,122,40 66,56,14 59,54,26 55,53,24 67,52,14 147,127,37 140,115,17 113,93,16 93,78,17 71,67,19 72,69,16 70,72,19 69,70,20 71,75,21 67,74,17 68,75,18 72,80,27 38,39,16 42,38,32 114,107,80 133,130,75 52,63,74 53,67,88 45,48,36 92,94,50 93,83,34 95,66,44 128,74,38 105,58,26 86,60,21 96,61,25 63,60,36 106,116,63 142,132,61 122,111,47 97,99,57 83,81,23 97,88,43 73,52,37 65,67,62 91,90,81 43,46,26 51,53,27 105,91,46 148,127,55 51,47,28 91,77,50 103,87,72 101,85,68 81,71,59 89,74,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,189 230,204,183 245,212,187 250,217,192 247,219,192 247,207,182 141,77,49 147,67,35 140,67,35 131,62,33 118,59,31 114,56,30 112,56,32 110,57,32 109,58,34 97,48,28 95,49,35 81,43,33 69,36,27 59,33,23 57,34,23 62,36,26 72,45,38 94,73,60 203,184,168 255,238,218 238,212,191 201,177,151 193,167,142 176,157,134 176,157,132 167,148,125 177,163,147 182,163,138 163,146,118 169,157,131 203,183,163 219,199,179 242,213,193 232,203,183 215,195,175 195,175,155 183,166,156 198,178,158 209,187,167 210,189,166 212,191,168 204,180,156 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 144,127,101 114,98,81 136,131,103 203,175,27 203,176,32 187,165,50 172,146,35 167,141,30 143,120,35 101,82,27 46,38,14 43,39,18 45,43,14 59,50,21 71,58,8 129,110,28 102,88,20 79,66,16 64,59,20 67,64,20 66,67,17 70,71,21 71,73,18 66,73,18 64,73,17 72,82,19 71,82,24 71,76,42 36,36,36 51,50,43 60,62,76 45,51,52 83,63,13 133,110,41 146,116,47 118,98,37 155,69,3 72,70,39 137,123,67 145,130,67 93,90,46 68,75,31 91,92,53 126,121,52 101,106,63 146,147,79 156,155,78 102,61,32 61,39,47 47,37,41 59,63,36 61,59,41 123,119,59 138,122,48 81,75,52 92,72,65 91,75,60 88,71,61 90,76,62 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
210,184,163 219,193,170 203,175,148 226,197,173 225,196,172 250,219,196 247,217,189 255,221,192 233,170,137 170,83,40 206,112,69 180,90,41 166,84,39 148,71,34 127,61,31 113,50,26 114,58,34 107,51,29 100,48,27 89,46,31 75,39,29 65,37,26 57,31,21 56,33,22 60,34,24 78,52,42 107,88,76 249,233,218 255,240,222 245,219,196 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 185,167,148 204,186,167 140,123,97 192,168,144 195,169,146 172,153,130 176,162,144 185,171,157 204,190,172 201,186,175 188,176,166 168,157,150 133,122,119 182,166,149 148,135,128 155,145,149 121,114,124 129,125,136 146,139,142 154,132,126 176,151,134 158,126,84 220,193,47 201,176,62 106,81,22 81,64,0 86,71,22 58,43,21 54,41,20 50,43,12 67,62,23 71,66,23 67,62,23 59,54,15 65,56,9 115,106,32 81,73,10 59,51,17 63,60,20 64,65,17 71,70,18 72,77,16 67,74,17 66,73,14 72,79,20 78,82,24 72,81,23 72,79,47 55,57,54 51,49,47 57,52,40 146,131,80 130,111,58 83,66,42 68,54,40 70,59,44 79,58,47 79,69,31 74,70,24 96,98,54 82,77,36 113,107,41 75,80,35 96,99,64 143,143,69 127,140,70 153,129,47 150,134,62 78,67,34 93,67,42 112,87,41 73,64,47 112,106,60 94,89,61 70,56,56 91,75,60 90,74,59 86,72,56 98,82,67 166,144,124 109,90,74 93,77,60 93,77,60
187,168,145 195,174,149 201,166,141 233,205,178 221,192,168 239,208,185 254,224,196 255,224,194 229,152,117 220,122,76 180,86,45 181,88,42 241,141,89 191,95,39 170,86,40 140,67,37 119,54,31 116,56,33 100,53,32 81,39,26 70,37,26 65,37,26 58,32,20 60,37,24 64,38,26 81,53,42 192,171,148 205,185,155 206,185,158 202,173,151 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,176,152 207,190,166 150,137,116 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 201,177,153 205,174,153 207,173,153 193,174,151 158,145,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,162 152,140,145 195,184,165 129,122,122 132,129,133 126,126,136 119,118,135 109,115,132 91,90,107 151,144,147 179,154,126 204,179,35 140,119,18 88,68,0 201,174,30 190,164,42 149,124,28 111,89,11 128,112,27 140,126,40 120,108,40 90,86,38 66,60,26 57,51,17 61,54,11 100,92,27 62,52,12 60,55,16 67,64,20 75,72,21 76,79,17 66,73,14 65,72,15 68,75,18 77,79,22 72,76,18 67,75,34 60,62,59 47,42,44 49,47,48 45,43,44 44,38,43 55,51,41 51,44,47 33,33,30 28,26,27 43,37,28 124,129,68 90,94,38 104,108,70 97,98,59 126,132,82 84,89,44 107,109,52 129,110,44 165,142,55 171,147,55 162,147,59 145,111,50 143,100,55 103,77,52 67,60,29 70,66,47 58,57,50 106,90,75 94,78,63 96,77,63 106,85,72 157,135,115 99,80,64 94,78,61 95,79,62
