215,195,175 218,198,178 255,236,216 234,210,186 240,219,196 229,205,181 213,189,165 226,202,180 246,226,206 238,219,203 244,223,200 208,190,169 184,167,157 165,149,143 202,176,153 209,183,158 202,183,160 216,197,174 235,211,187 232,204,177 212,187,157 212,184,157 213,192,167 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,153 184,171,150 178,163,143 177,162,140 198,182,165 183,167,154 209,194,172 192,175,151 175,158,132 181,167,149 203,189,171 170,156,131 176,160,145 177,163,145 200,187,164 200,187,166 185,168,144 158,145,122 168,152,135 184,168,153 172,155,145 176,172,162 148,146,147 179,155,129 172,154,83 180,155,25 186,158,29 171,151,23 164,143,32 100,82,22 76,61,12 68,61,18 72,74,21 67,74,15 70,74,20 64,61,21 138,132,57 110,91,34 85,71,26 89,73,31 125,90,63 96,88,36 68,64,27 72,71,35 68,71,36 59,60,37 38,43,23 80,88,49 96,89,62 70,73,40 103,107,53 137,142,70 134,138,71 131,145,70 138,129,55 141,138,57 135,135,63 78,86,45 44,62,75 46,55,68 71,76,84 72,75,63 104,99,67 115,95,88 100,80,73 76,61,69 34,34,44
191,167,143 225,201,177 225,205,185 213,189,165 235,214,191 213,189,165 194,170,146 199,178,155 255,242,234 253,234,220 222,204,185 255,251,246 210,190,181 191,176,165 204,175,151 206,180,155 192,164,137 215,187,160 194,177,153 223,198,181 208,179,155 206,181,151 192,163,139 194,170,144 184,160,134 191,167,141 193,174,147 173,158,136 212,188,166 212,183,159 195,177,156 191,176,156 179,164,142 185,169,152 188,172,159 198,183,161 189,172,148 176,155,132 170,153,127 173,156,128 174,148,123 178,160,141 191,177,159 179,166,143 164,152,126 163,146,122 171,156,145 190,174,159 190,175,155 183,167,154 181,163,144 176,166,165 143,126,91 170,143,11 168,139,18 182,158,37 152,134,47 107,94,21 111,100,25 93,83,16 71,66,23 61,58,18 69,76,17 69,73,17 86,85,33 100,91,15 131,113,53 148,127,55 158,129,57 108,96,55 99,98,44 97,96,44 71,65,40 120,113,56 135,123,66 72,77,45 110,107,54 73,66,39 99,104,59 120,125,60 58,62,33 36,39,17 76,89,35 101,103,46 79,77,30 125,131,61 90,89,51 50,62,84 36,45,58 29,34,42 81,82,63 128,121,62 108,86,78 102,80,74 74,63,70 35,35,45
221,195,170 222,191,168 209,181,154 212,184,157 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 199,187,175 241,226,204 205,185,167 160,140,120 205,184,159 203,177,154 183,154,130 179,148,125 201,171,143 219,193,170 209,183,158 208,178,150 196,167,143 182,161,136 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,152 205,181,157 192,175,151 191,177,152 172,157,137 176,161,141 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 170,156,140 161,147,131 177,162,153 167,153,137 176,162,144 183,169,151 174,149,76 107,83,28 199,176,165 115,97,76 130,119,14 135,129,13 118,101,21 167,145,51 141,123,34 98,91,23 93,83,12 86,73,10 67,62,21 50,45,15 65,63,16 72,69,14 50,42,20 129,114,65 158,138,52 153,143,65 103,96,57 62,61,25 88,83,40 82,88,38 81,86,41 76,68,44 109,98,36 101,87,29 85,81,46 64,56,22 75,70,38 64,63,38 62,59,35 52,48,27 60,61,24 60,59,32 105,90,29 51,53,25 48,50,33 65,71,44 48,63,81 37,48,59 49,53,36 63,53,52 93,78,69 85,68,60 52,49,53 31,39,46
244,215,193 204,175,153 231,203,176 198,170,141 213,188,160 230,210,190 188,172,157 210,196,182 230,212,193 217,199,180 222,204,185 224,206,187 192,168,144 199,173,148 183,157,132 188,163,135 149,128,105 214,185,163 217,192,164 223,193,167 216,187,156 208,174,142 178,162,131 188,171,143 173,154,129 184,163,138 168,153,131 212,197,175 201,187,162 228,204,180 201,182,155 158,140,119 208,191,167 199,181,160 185,170,148 199,181,160 167,150,126 165,149,136 209,194,174 195,176,151 199,178,153 194,177,151 186,171,151 172,156,141 179,166,159 161,146,135 146,132,114 184,172,146 136,112,32 121,106,27 105,94,75 136,128,49 144,129,23 109,95,11 110,92,19 172,148,54 107,90,12 60,45,9 131,115,41 145,128,79 68,55,32 51,44,13 66,63,12 74,74,15 61,61,16 71,66,13 101,80,37 85,69,36 85,85,40 126,130,61 41,45,28 77,80,47 101,100,48 133,118,55 109,104,51 110,94,36 100,91,44 77,66,31 58,54,35 63,61,39 177,61,30 167,70,37 89,85,39 101,90,46 124,115,55 68,73,39 96,102,89 54,64,82 65,70,46 74,75,78 61,67,54 78,71,74 99,83,70 110,94,63 74,61,69 47,36,45
242,214,187 212,184,157 207,179,152 216,188,161 203,178,150 228,204,178 226,205,182 185,169,152 209,188,163 207,186,161 211,190,165 206,185,160 243,219,195 217,188,164 204,175,151 176,151,123 167,150,126 182,162,142 207,183,157 232,203,179 219,177,137 195,138,78 194,169,141 207,186,161 180,159,134 174,155,130 207,192,170 195,180,158 213,199,174 233,199,179 198,172,147 211,187,161 187,166,141 178,158,138 186,171,149 155,135,115 200,181,158 169,154,132 176,159,149 182,163,138 192,171,146 186,169,143 182,161,134 193,171,151 214,198,192 174,159,148 194,180,164 168,153,131 130,120,67 64,50,34 104,91,39 141,129,31 146,127,59 116,96,37 107,86,14 175,152,40 108,93,14 58,45,13 93,60,35 95,71,47 67,54,20 81,65,7 122,108,24 83,80,13 71,73,16 67,73,21 88,65,25 119,93,54 59,72,89 98,101,52 66,74,35 106,99,40 87,87,44 141,129,61 48,51,31 53,53,50 83,77,43 132,114,41 72,57,37 87,76,41 143,65,14 230,124,31 117,59,33 102,96,48 56,49,33 112,116,62 74,79,59 59,64,44 87,84,42 128,117,53 125,114,52 108,95,45 90,74,57 117,104,56 90,78,66 102,84,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 212,198,173 233,214,189 246,227,204 219,193,170 221,195,172 213,192,169 219,200,177 212,186,161 170,139,120 177,159,140 209,184,165 196,170,147 117,86,63 126,73,28 142,94,47 184,169,149 222,204,185 195,176,151 164,147,121 186,171,149 176,161,139 214,199,179 208,189,164 215,186,155 202,176,151 193,170,141 192,174,153 192,174,155 180,162,141 179,155,131 197,182,162 173,157,142 189,168,143 177,160,134 193,172,147 159,138,113 175,154,129 191,176,165 176,162,146 177,163,149 186,171,160 189,175,157 155,141,127 134,119,110 140,132,69 158,132,109 92,66,52 101,77,22 163,142,18 137,120,26 101,94,22 127,103,23 114,89,16 149,124,39 167,140,23 106,94,16 79,80,14 73,76,16 71,73,16 117,104,54 61,55,32 46,48,31 48,46,28 57,50,30 81,67,40 55,58,34 108,112,56 77,75,55 52,59,57 119,110,50 154,129,54 104,89,51 83,64,25 162,60,20 199,86,9 90,63,31 85,68,17 70,72,72 139,136,69 52,55,35 65,70,46 94,101,46 108,99,52 162,142,56 144,126,55 106,93,70 74,58,41 91,75,58 100,81,65
227,206,181 234,213,188 225,204,179 226,205,180 232,211,188 223,199,175 207,188,165 200,180,160 228,199,175 174,156,137 226,196,170 224,194,168 223,195,168 222,192,164 204,171,146 124,78,52 101,54,33 96,48,23 93,51,29 91,48,31 77,42,29 66,38,27 85,65,56 69,48,37 119,96,81 201,182,166 216,198,177 208,191,167 226,205,180 197,185,173 203,186,162 207,186,159 179,160,137 168,153,133 154,140,111 181,164,138 182,165,139 158,143,123 194,180,151 201,186,164 197,178,164 185,168,144 182,167,147 187,172,152 180,164,149 200,185,174 199,184,173 206,191,180 182,170,158 174,162,150 143,128,119 188,165,55 165,137,40 135,108,22 204,179,81 179,154,58 109,97,42 70,67,25 71,66,25 127,110,43 152,125,21 123,103,17 78,73,18 80,75,20 75,75,16 70,75,14 66,71,26 57,58,61 57,60,52 58,55,29 79,73,37 111,107,49 50,53,45 64,67,57 87,94,50 79,67,30 75,65,41 133,121,64 80,71,42 116,93,51 136,130,55 91,91,32 128,121,53 138,116,51 72,59,36 60,63,43 74,68,43 78,83,49 121,121,58 67,69,41 47,46,39 51,53,38 73,65,52 76,63,60 95,83,73 97,81,68
206,185,160 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 239,211,184 213,187,166 200,176,152 199,175,153 158,134,110 194,168,145 212,183,159 212,187,159 118,65,40 119,63,39 111,59,38 102,53,31 106,58,40 95,52,35 76,41,28 67,40,24 62,39,28 55,32,21 61,38,27 150,131,119 211,193,174 217,200,176 219,200,175 199,188,169 172,153,137 210,192,171 200,185,165 147,132,112 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 163,147,130 152,136,119 145,124,101 198,171,25 190,162,33 182,159,28 167,142,28 144,118,27 58,44,15 39,32,14 43,38,10 64,52,15 134,109,24 102,86,12 67,63,17 70,68,19 69,71,14 66,73,16 66,74,21 67,77,55 36,36,31 39,37,15 70,67,41 72,75,51 84,92,97 60,65,43 67,72,48 108,112,58 80,77,35 100,81,44 66,61,31 155,105,63 104,93,58 68,65,39 119,109,42 156,137,44 144,132,66 58,57,30 122,116,52 96,79,53 73,69,32 53,53,37 52,45,43 100,88,62 67,55,55 77,64,61 74,62,52 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 216,192,166 233,204,180 227,203,181 225,197,170 252,230,210 216,194,174 221,188,161 131,74,45 129,66,42 120,60,35 114,63,39 105,56,34 106,58,40 88,45,30 80,43,30 72,41,29 58,35,20 54,33,20 58,35,24 122,103,91 208,189,175 218,194,172 187,169,148 199,181,160 198,179,156 241,215,192 233,214,191 231,211,191 174,156,135 178,157,132 188,167,144 182,161,134 169,154,132 172,157,135 178,164,150 185,169,165 140,127,120 160,144,138 207,192,172 179,165,151 175,161,147 174,159,148 189,177,167 161,144,136 156,143,120 220,195,51 163,137,57 105,89,6 106,88,15 69,54,7 60,49,3 78,69,13 78,70,18 68,61,18 59,54,15 104,93,31 61,53,19 65,62,22 67,65,16 73,72,18 70,74,16 73,80,21 73,80,32 38,39,27 60,62,59 58,66,75 48,54,45 113,106,49 87,59,30 131,74,34 88,69,42 110,67,22 63,60,36 131,139,75 137,126,62 97,99,57 92,89,36 78,66,27 69,72,64 66,68,51 45,47,21 101,89,52 132,120,61 82,75,55 100,84,67 98,82,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,228,202 242,213,189 248,214,192 239,206,181 229,201,172 228,195,168 225,193,159 205,173,141 171,121,90 136,72,44 127,64,40 119,59,34 109,53,31 101,53,28 100,52,34 91,50,34 77,42,29 72,41,29 60,34,22 57,34,21 72,49,38 108,89,77 151,135,120 173,152,129 158,140,119 204,186,165 224,205,182 234,208,185 196,177,154 193,174,151 156,137,121 211,191,171 211,190,167 212,183,159 156,143,122 203,189,175 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,144 183,169,155 170,157,152 145,130,110 121,111,89 159,140,115 196,169,23 103,81,14 197,169,19 209,181,42 196,165,46 213,184,52 170,148,31 110,100,31 75,71,25 59,55,18 59,53,17 84,74,32 57,56,20 71,69,20 79,76,21 72,76,22 69,76,17 73,83,18 68,80,33 55,53,49 50,49,54 105,80,34 148,122,54 96,76,15 160,84,3 104,88,44 135,117,55 115,112,68 81,91,38 113,108,39 98,103,58 145,148,68 101,101,31 64,50,55 53,54,44 67,65,47 110,107,54 136,124,56 54,48,41 91,75,62 88,72,59 86,69,59 160,138,120 94,78,65 92,78,62
209,185,163 185,157,130 212,183,159 212,183,159 250,215,188 253,220,193 246,213,186 240,210,184 238,208,182 238,208,182 221,195,170 220,195,167 148,78,47 132,65,38 125,60,39 119,61,37 112,56,30 105,52,29 101,53,35 91,50,34 78,43,30 72,41,29 59,33,23 63,37,27 88,65,52 152,136,121 159,143,126 169,156,135 166,150,133 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 202,178,154 177,153,129 152,137,117 197,182,162 198,183,163 207,191,176 164,152,152 147,136,129 186,176,175 135,129,134 116,116,128 84,83,98 133,126,124 178,154,132 138,108,91 183,163,17 113,90,0 206,191,43 219,200,89 188,165,66 183,171,105 67,62,30 46,38,27 47,43,26 52,45,25 61,56,17 67,62,11 59,54,11 72,71,19 72,74,17 69,71,16 68,72,16 70,77,18 72,80,27 55,53,54 42,40,41 38,35,39 47,40,40 53,48,47 44,39,36 28,26,27 61,61,47 87,87,44 116,115,59 83,88,43 89,96,41 112,114,59 145,132,57 164,143,42 76,59,10 155,107,49 95,76,53 112,107,64 49,46,33 97,78,64 89,70,56 98,77,64 169,147,127 95,79,64 98,82,65
164,147,123 214,193,170 214,186,157 216,188,159 255,228,207 249,216,191 246,213,188 232,198,176 231,201,173 227,197,169 210,185,157 216,195,170 165,82,42 155,79,39 142,72,41 125,61,33 117,57,34 108,50,26 102,53,33 94,48,30 86,47,33 66,35,23 55,32,21 62,36,26 74,51,38 168,152,135 202,186,169 200,186,161 191,176,154 182,168,143 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 198,174,148 213,189,163 196,175,152 176,162,137 202,186,171 187,175,165 139,132,132 143,131,136 129,127,135 129,127,135 118,122,135 103,107,120 108,106,118 205,178,146 187,166,42 163,138,8 173,150,38 62,48,21 60,51,36 51,49,45 68,67,60 61,59,57 36,30,23 44,37,19 59,53,19 66,61,20 78,75,22 72,71,17 66,68,15 63,64,16 67,71,17 70,72,15 73,74,26 44,42,38 50,45,44 39,37,35 37,37,37 43,38,37 42,44,44 27,27,24 25,24,27 70,74,36 76,80,53 85,80,37 151,110,61 91,53,18 162,147,57 168,148,60 165,143,51 84,65,28 94,80,53 64,58,49 83,79,60 98,83,72 97,81,66 97,74,59 147,125,105 97,81,66 97,81,64
145,128,104 154,133,110 224,196,167 194,166,137 251,220,199 230,211,188 214,195,172 227,206,179 223,193,165 224,194,166 221,188,161 201,172,150 184,94,50 178,88,48 242,148,94 165,75,31 140,67,35 124,56,34 107,56,32 98,52,34 74,42,28 62,31,19 55,32,19 71,45,35 103,82,69 192,174,155 174,157,133 212,197,177 182,167,145 200,186,161 223,202,179 221,200,175 217,188,164 218,189,165 210,184,161 198,172,149 187,161,136 171,147,121 180,156,130 189,160,136 186,166,148 171,152,129 155,143,133 118,111,111 157,141,137 115,110,112 120,117,121 120,117,121 121,119,131 92,95,117 156,143,151 171,156,75 193,167,14 80,53,8 161,137,111 188,160,120 60,34,0 113,86,41 154,135,82 99,89,38 67,63,17 68,66,19 65,63,16 90,88,26 66,64,15 63,63,18 56,56,15 66,67,17 69,71,18 73,69,48 42,37,36 37,30,28 41,39,37 43,38,35 67,66,57 83,90,85 82,92,86 78,85,83 31,29,25 89,79,67 80,65,56 107,95,67 109,105,57 77,50,45 56,51,37 49,47,29 99,92,51 68,66,37 102,89,39 131,116,55 84,72,62 100,86,70 102,81,66 120,98,78 98,82,67 98,82,65
145,128,104 185,168,144 200,176,152 187,164,135 240,215,196 228,209,186 198,179,156 225,203,183 227,197,171 217,187,161 199,166,139 212,180,150 149,74,45 156,75,41 189,92,41 241,142,87 163,80,42 138,68,39 104,51,28 89,46,27 73,41,27 63,32,20 58,35,22 73,47,35 130,109,94 189,169,151 173,154,131 204,189,169 215,198,174 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 187,161,136 206,185,162 196,176,156 177,159,138 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 192,170,152 236,210,196 158,145,140 170,161,155 119,116,120 97,100,109 57,43,27 111,89,24 212,189,31 172,145,43 185,152,73 174,141,75 130,108,34 72,57,8 53,48,18 49,47,18 51,50,14 53,49,12 59,56,16 61,59,10 58,58,13 55,57,15 51,50,14 63,63,18 68,70,26 39,38,31 39,34,33 46,41,43 39,36,40 47,41,36 94,93,84 107,110,100 126,122,112 101,104,94 88,88,83 79,62,54 91,74,64 119,123,69 140,140,66 107,98,79 142,138,62 146,149,71 74,79,43 47,43,33 112,98,55 117,104,52 89,78,73 69,58,53 69,58,55 65,49,45 72,56,52 75,59,53
