189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,167 227,203,177 235,211,189 213,189,163 196,175,150 214,193,168 219,195,169 240,218,198 199,174,155 201,176,157 236,211,192 210,184,161 200,171,149 189,160,136 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 235,214,199 247,226,211 238,216,196 239,217,197 215,198,174 239,222,198 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 207,188,172 197,182,162 191,175,158 227,211,196 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 205,190,170 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 213,198,178 205,186,163 180,163,137 199,178,151 175,156,131 177,161,148 176,164,152 162,149,144 160,149,142 150,135,124 154,139,130 146,134,122 146,130,124 180,158,138 173,152,125 160,141,118 154,138,121 130,114,108 118,109,82 129,115,72 126,111,60 114,102,47 115,113,53 110,107,54 104,94,52 103,102,48 145,75,46 99,74,55 97,65,60 86,79,59 60,62,78 75,75,75 100,84,51 107,99,49 71,63,27 80,68,40 79,65,36 71,65,31 77,90,109 78,86,65 115,119,36 151,141,63 144,129,50 160,133,56 165,142,53 159,145,79 93,82,38 135,118,49 165,142,55 126,112,46 95,95,54 118,117,63 137,137,63 87,85,54 77,73,38 77,73,36 65,65,22 96,92,34 53,44,38 102,81,68 184,88,57 53,56,34 80,70,32 81,72,45 40,39,42 37,35,43 82,65,68 102,86,84 64,57,67 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 235,206,182 254,225,201 245,219,198 243,217,196 228,208,190 240,221,198 235,214,199 168,152,135 161,148,125 213,182,161 209,179,153 214,188,165 185,161,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 222,206,189 255,237,217 223,203,183 237,217,197 233,213,193 194,175,152 192,181,162 223,205,184 203,185,164 218,200,179 206,189,165 195,178,154 205,192,171 206,190,175 218,202,185 206,191,169 190,175,153 206,191,171 192,175,151 188,171,145 169,155,141 211,195,182 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 211,195,178 206,192,178 153,139,125 202,186,169 212,196,179 199,183,166 165,149,132 182,163,136 188,167,140 164,144,124 163,147,130 140,129,114 168,156,144 152,142,143 160,148,122 164,146,125 157,139,120 160,143,117 172,144,131 182,161,148 189,170,158 152,136,82 149,137,26 149,131,15 141,123,25 130,114,15 116,109,12 105,99,22 97,92,23 94,93,41 126,122,74 89,83,49 100,84,51 100,90,52 111,111,50 136,128,63 64,48,17 102,87,38 73,67,21 83,76,49 34,37,48 56,52,31 117,117,58 147,147,75 149,150,73 144,144,74 135,135,61 93,91,33 127,113,45 157,143,57 141,129,49 124,119,64 74,67,36 87,84,60 126,119,62 113,118,57 126,125,60 136,137,58 125,127,54 139,142,64 134,138,53 58,69,27 57,56,29 119,65,47 122,71,16 52,49,55 57,61,44 107,107,48 62,61,36 27,27,37 45,42,46 75,62,59 94,80,80 48,46,58 31,29,41
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 251,222,198 250,221,197 240,214,193 235,209,188 228,208,190 244,223,208 233,208,189 192,164,137 215,195,175 200,174,151 174,154,134 215,198,190 253,240,237 230,218,208 207,191,174 216,192,168 237,221,204 221,204,194 255,239,224 246,230,213 255,249,232 243,225,206 219,199,179 226,206,186 203,183,163 202,179,150 188,169,157 197,178,164 204,185,171 193,174,160 218,197,174 181,160,137 178,157,132 199,186,165 197,183,165 211,199,173 212,199,178 191,178,157 213,195,174 206,188,167 198,186,174 204,190,161 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 198,182,165 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 182,161,138 181,162,137 154,139,117 174,162,152 182,170,158 162,153,145 150,145,142 182,159,130 191,156,131 180,149,130 157,138,113 164,146,114 161,144,50 169,151,18 160,140,12 151,132,9 145,123,17 136,120,19 122,112,20 105,97,14 91,91,7 70,73,13 73,73,12 130,131,65 128,132,65 128,127,60 127,120,63 111,94,43 59,49,27 130,106,51 80,71,24 73,72,75 72,86,107 80,72,36 137,137,67 131,129,67 100,98,36 79,74,31 83,89,50 57,60,38 58,61,37 67,73,44 108,109,88 72,67,35 130,105,61 104,86,44 141,135,71 106,110,52 128,131,67 120,124,57 109,109,48 114,113,57 125,125,62 130,130,58 72,77,55 88,67,52 61,80,111 41,51,71 53,63,67 65,71,60 35,34,49 67,53,55 87,69,68 99,86,81 83,69,69 36,41,51 26,31,41
210,190,170 221,201,181 216,196,176 252,232,212 241,217,193 240,219,196 224,203,180 241,217,193 227,203,179 225,201,177 240,219,196 245,226,201 229,210,194 249,222,206 203,181,163 223,207,192 206,189,179 174,159,150 166,147,133 210,184,161 206,180,155 208,182,157 197,181,166 220,204,189 234,216,197 233,212,189 211,187,163 213,190,159 205,181,157 180,161,138 223,199,177 193,174,149 175,160,138 206,191,169 208,193,171 207,188,172 204,183,160 170,149,126 197,178,155 177,159,140 180,170,148 158,143,123 202,187,167 201,186,164 195,179,162 188,171,161 205,190,170 207,193,175 194,177,153 186,167,142 158,144,119 197,183,167 205,194,177 168,152,137 190,177,154 171,157,143 170,156,138 200,187,166 196,182,164 208,194,176 181,163,142 180,163,139 173,158,136 169,153,136 185,171,153 184,170,154 147,130,122 171,169,165 155,152,156 192,163,141 175,146,122 171,144,81 167,148,23 173,152,30 170,147,16 166,144,10 162,143,20 146,130,31 113,97,23 82,70,11 87,80,19 74,70,8 71,74,14 68,72,16 81,81,22 130,130,69 119,114,59 143,134,49 117,104,29 101,87,33 120,104,48 76,63,15 94,75,59 98,79,52 103,98,57 97,93,58 58,55,31 66,68,42 63,68,46 55,57,29 41,49,28 53,62,43 73,78,56 101,102,94 70,70,40 79,84,41 123,126,62 142,144,71 136,137,69 114,125,65 135,135,61 149,133,48 135,139,54 139,139,57 147,142,69 79,85,72 50,70,84 63,85,115 48,55,69 74,81,79 64,69,65 89,92,59 86,68,63 107,87,80 95,77,72 94,77,80 55,48,60 24,32,39
222,198,174 216,192,168 226,202,178 222,202,182 230,206,182 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 242,221,206 255,236,222 226,207,180 219,203,186 229,213,198 175,158,148 180,163,155 201,183,164 190,165,137 214,188,163 205,179,154 203,178,148 213,188,158 213,189,163 215,189,166 207,181,156 212,183,159 211,183,154 207,181,156 198,174,150 194,168,145 181,160,135 197,176,151 191,170,145 178,159,134 174,156,135 192,175,151 215,189,168 198,174,150 141,126,104 212,197,177 213,198,178 183,168,146 195,179,162 188,171,161 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 171,156,134 175,161,136 169,151,119 178,159,132 196,182,164 190,176,158 206,193,172 215,203,177 187,175,149 181,164,140 151,135,118 161,145,130 162,146,129 187,171,154 188,172,159 200,184,171 193,184,169 156,151,153 150,143,141 189,162,126 185,157,28 185,157,30 187,162,32 173,146,29 177,157,53 113,95,22 93,78,15 92,76,18 77,67,16 64,57,16 61,58,16 72,74,21 69,77,15 70,74,20 67,64,20 90,82,17 132,123,38 76,59,20 62,45,8 105,90,29 126,104,41 124,102,68 93,88,56 108,107,53 88,85,41 79,75,38 95,92,50 96,91,36 65,61,24 58,61,37 54,60,49 95,86,28 96,94,72 83,89,39 81,86,41 93,94,46 115,123,61 130,137,82 105,114,58 141,151,77 146,133,60 129,124,51 133,138,66 130,129,62 113,117,63 44,59,75 58,74,101 54,61,75 66,73,71 82,85,63 129,132,68 98,87,68 106,84,76 100,78,72 92,75,78 56,47,60 26,34,41
197,173,147 229,205,179 229,200,176 235,206,184 215,186,164 239,210,188 204,183,158 224,198,175 201,175,152 181,160,137 235,215,195 255,246,231 245,232,211 248,226,206 220,203,193 244,224,204 190,172,151 188,171,147 211,192,167 202,171,148 196,167,143 192,163,139 198,168,140 222,191,168 220,199,174 233,212,187 218,194,168 202,173,149 208,181,149 205,172,147 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 193,174,160 161,147,133 209,191,170 212,191,166 210,181,159 205,181,157 187,170,144 213,195,174 170,156,131 165,150,130 166,151,131 190,175,155 195,177,156 197,178,155 167,147,127 174,156,135 171,154,130 175,161,134 149,135,108 169,150,127 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 149,133,118 148,134,120 176,161,150 197,183,165 179,167,141 190,177,154 193,177,162 175,162,139 173,171,153 137,124,90 133,114,59 122,99,41 142,115,27 144,116,19 151,129,25 117,98,14 118,109,22 115,108,20 109,101,20 86,77,17 71,67,21 58,55,15 61,61,18 72,74,21 71,73,18 67,63,28 90,85,42 65,48,9 148,134,50 153,133,54 159,138,57 159,141,54 121,116,47 82,82,37 113,125,60 86,85,58 62,66,39 61,63,35 121,123,70 133,119,51 82,72,30 66,61,29 118,112,76 56,47,39 104,109,66 116,119,57 82,84,40 50,55,31 41,44,36 75,73,51 99,92,33 58,51,31 67,57,35 83,74,47 120,118,69 93,87,62 56,67,68 46,60,83 33,40,52 31,40,42 82,78,59 117,113,67 88,79,73 96,81,72 100,83,75 96,82,84 52,43,56 32,35,44
221,195,170 219,190,166 228,194,172 209,181,154 212,184,157 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 199,187,175 255,242,220 211,193,174 189,169,149 160,140,120 181,161,141 199,175,151 206,180,157 183,154,130 187,158,134 197,167,139 202,171,148 219,193,170 233,207,184 201,172,148 206,176,148 196,167,143 195,174,147 182,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,153 205,181,157 175,158,132 199,181,160 187,173,148 172,157,137 182,167,147 183,168,148 182,166,149 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 194,175,150 187,168,145 163,148,126 170,156,140 178,164,148 155,140,131 160,145,136 167,153,137 183,169,151 176,163,142 181,167,151 174,149,76 145,120,33 165,149,132 203,180,169 115,97,76 97,85,7 129,117,6 130,124,18 118,101,21 123,102,21 151,130,29 129,111,22 98,91,23 88,80,15 97,83,15 81,72,16 67,62,21 53,48,16 51,49,16 70,68,21 72,69,14 64,58,22 45,38,20 153,134,52 158,138,52 156,142,56 153,143,72 83,76,37 62,61,25 82,77,34 74,77,26 89,95,56 81,86,41 68,65,39 96,91,48 124,113,51 101,87,29 82,76,40 70,65,37 69,62,21 75,70,38 101,103,59 87,91,53 64,61,37 52,48,27 53,60,42 87,84,42 63,57,32 105,90,29 97,88,41 65,67,39 43,45,28 65,71,44 61,73,79 42,55,72 35,47,55 49,53,36 56,55,44 79,70,64 92,77,68 85,68,60 73,61,63 40,43,52 29,34,42
246,217,195 238,209,187 212,183,161 221,193,166 202,174,145 200,175,147 207,183,157 217,197,177 190,174,159 201,187,173 201,182,166 230,212,193 228,210,191 216,198,179 241,223,204 231,212,187 190,166,142 177,151,128 200,174,149 193,167,142 196,171,143 173,149,125 180,156,132 210,179,156 213,188,160 237,212,184 218,188,162 209,180,149 215,181,149 211,191,161 174,157,129 213,192,165 176,157,132 169,150,125 192,175,151 204,189,167 208,193,171 190,176,151 201,187,162 213,189,163 182,163,136 163,145,124 181,163,142 208,191,167 213,195,174 184,171,148 206,188,167 199,182,158 179,162,138 174,157,133 201,185,168 207,192,172 196,177,152 197,178,153 193,172,147 199,182,156 175,160,140 184,169,149 175,162,155 188,175,168 171,156,145 147,133,115 189,176,155 197,182,160 142,118,38 124,98,18 75,67,17 169,158,139 133,125,46 155,145,24 142,127,35 117,105,27 116,98,25 126,107,23 152,129,30 121,104,26 65,50,14 112,98,28 133,114,57 96,79,40 66,53,30 50,43,16 51,45,9 67,64,13 73,73,14 67,65,16 51,51,10 119,113,49 128,107,64 109,81,43 68,66,35 102,102,57 125,129,60 95,96,48 85,85,53 90,95,59 92,91,39 118,118,57 96,83,22 127,122,69 110,94,36 106,84,35 100,91,44 80,69,52 57,53,34 66,56,44 108,52,26 171,55,24 157,60,27 74,62,25 114,102,43 100,92,27 131,122,62 55,58,27 82,84,42 76,82,69 58,68,86 66,72,45 55,57,52 69,75,66 62,68,55 82,82,82 92,79,74 95,79,66 103,87,56 103,89,91 50,43,55 66,52,54
254,226,199 195,167,140 208,180,153 208,180,153 215,187,158 213,188,160 226,202,176 214,190,168 195,173,153 179,153,130 223,207,192 230,209,186 185,164,141 181,160,137 207,186,163 212,193,168 228,204,180 213,187,164 211,182,158 172,143,119 181,156,128 152,132,112 201,184,158 189,168,143 211,190,163 230,205,177 221,192,170 200,172,145 236,181,127 198,169,138 225,204,177 176,147,123 175,154,129 189,170,145 173,156,132 191,176,154 191,176,154 207,192,172 202,187,165 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 193,175,154 174,155,132 161,142,119 172,153,130 195,179,162 225,209,196 186,167,142 196,177,152 189,168,143 190,173,147 182,163,138 185,166,141 193,178,167 169,154,143 160,145,134 178,164,148 183,169,151 154,135,121 139,128,43 121,108,35 60,47,15 105,94,32 147,135,39 134,122,24 137,117,40 107,93,23 108,88,11 142,123,30 153,129,26 80,63,0 53,40,6 137,106,53 69,43,31 116,97,81 69,55,39 64,55,26 82,69,19 93,81,11 83,80,15 71,74,14 62,66,12 60,69,13 89,66,24 165,110,56 53,53,37 64,76,72 107,111,53 115,116,68 56,53,27 104,100,38 110,109,57 126,129,65 129,120,46 74,77,57 77,68,37 78,72,47 99,83,29 101,85,52 61,55,30 69,60,33 98,75,33 140,61,20 158,87,16 147,69,21 97,90,47 120,113,45 82,77,49 56,56,24 141,144,66 69,78,50 45,54,35 79,79,47 78,77,41 90,80,38 90,84,38 88,82,48 96,87,56 94,78,63 122,112,45 84,70,52 85,69,56 91,80,63
225,197,170 204,176,149 217,189,162 218,190,163 212,184,157 195,169,144 201,177,151 232,208,184 235,214,191 195,167,140 211,200,185 223,202,177 218,197,172 220,199,174 219,198,173 219,200,175 243,219,195 237,211,188 215,186,162 190,161,137 169,144,116 144,124,104 175,160,138 207,188,163 218,194,168 236,210,185 230,195,168 209,167,127 153,96,36 183,149,117 192,171,146 229,198,175 193,172,147 194,175,150 202,185,161 239,224,202 173,158,136 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 185,164,139 157,137,117 203,190,167 153,135,114 155,136,113 190,171,148 160,141,118 195,180,160 197,180,170 186,167,142 195,176,151 188,167,142 184,167,141 181,160,133 169,148,121 190,174,168 213,197,191 184,169,158 197,183,167 194,180,164 180,163,153 150,140,87 115,102,68 114,100,82 112,99,47 136,124,26 123,105,32 144,121,61 117,101,43 105,84,12 164,143,46 166,143,33 104,89,10 57,44,12 163,131,76 63,36,18 98,74,50 71,58,24 75,60,20 144,128,45 123,109,25 83,80,13 77,80,16 65,72,17 67,76,20 95,72,32 136,93,48 45,46,38 50,63,80 89,92,43 120,123,63 102,90,49 117,113,51 75,75,32 104,106,49 128,118,47 52,55,35 51,51,48 60,62,57 127,112,49 141,123,63 76,61,41 85,77,43 116,79,39 155,77,26 237,131,38 209,93,35 79,67,37 104,91,41 50,43,27 84,82,49 132,133,65 56,61,41 63,68,48 70,66,31 119,116,65 145,131,63 143,132,70 101,93,41 109,102,63 94,78,61 117,104,56 102,90,62 102,82,64 96,83,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 196,170,147 230,206,184 216,192,168 180,163,139 193,179,154 195,176,153 231,212,187 246,227,204 242,216,193 226,200,177 221,195,170 213,192,169 237,217,197 234,213,190 198,172,147 170,139,120 138,127,110 174,152,132 225,201,179 196,170,147 160,134,111 122,78,40 128,75,30 142,94,47 176,144,114 228,212,195 207,186,163 195,176,151 174,157,131 211,194,170 176,161,139 176,161,139 208,193,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 187,164,135 192,174,153 181,163,144 187,169,150 180,166,141 179,155,131 181,155,132 221,206,186 168,152,137 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 168,147,122 170,156,142 192,177,166 176,162,146 165,151,135 191,177,163 189,174,163 189,175,157 165,151,135 128,113,102 149,134,125 140,132,69 157,130,69 69,43,33 111,89,71 101,77,22 174,152,46 163,143,25 122,105,11 101,94,22 113,92,22 130,103,30 101,79,3 149,124,39 174,147,41 148,127,14 91,79,1 79,80,14 84,84,21 69,74,13 71,73,16 117,104,54 80,75,34 45,48,17 41,43,26 48,46,28 56,59,28 66,57,28 81,69,32 55,58,34 70,77,45 113,108,37 76,74,54 52,59,57 50,56,45 144,122,46 152,132,57 104,89,51 93,77,33 123,53,27 155,53,13 199,86,9 99,46,19 100,91,46 61,57,38 70,72,72 115,122,76 100,96,50 52,55,35 65,70,46 54,55,32 92,95,46 137,121,49 162,142,56 159,140,58 104,102,44 97,84,61 74,58,41 93,77,60 101,82,66 100,81,65
243,219,195 232,208,184 229,205,181 231,203,176 224,195,171 234,210,186 223,199,177 221,197,173 205,186,163 173,156,132 225,206,183 239,220,193 207,186,171 202,172,146 216,186,160 219,194,166 219,191,162 213,184,151 227,197,169 194,169,141 188,156,126 121,75,34 112,60,30 93,46,25 92,51,31 90,49,33 85,44,28 75,40,27 64,39,20 128,109,97 107,88,74 75,52,39 154,134,116 200,182,163 208,193,173 202,187,165 197,182,160 227,203,181 208,188,170 169,159,158 205,179,156 201,175,152 195,170,142 191,170,145 170,152,131 143,126,100 175,158,132 192,178,151 187,175,147 168,156,128 187,171,156 207,192,170 202,184,163 181,163,142 177,160,134 180,161,138 182,165,139 167,150,124 178,166,140 182,168,154 205,190,179 207,192,181 200,185,174 182,167,156 193,179,165 186,171,160 170,155,146 144,128,126 171,159,81 173,143,49 114,84,40 138,110,40 195,170,72 191,166,66 160,135,37 96,85,10 73,70,15 72,69,18 88,74,4 145,123,19 156,129,14 147,121,10 118,100,11 80,73,14 79,77,19 77,77,16 74,74,13 72,75,15 74,72,23 55,58,23 59,62,38 52,57,35 56,52,31 76,75,39 80,74,38 109,101,47 47,55,41 55,63,51 78,76,45 87,94,48 75,74,36 93,70,67 108,99,39 151,129,53 100,76,39 94,77,51 113,110,66 121,116,61 123,53,22 103,79,42 129,109,48 96,95,43 71,76,44 84,87,56 60,68,54 64,74,37 63,74,32 107,110,59 78,78,46 64,59,29 52,53,32 47,43,24 75,77,35 70,63,45 73,60,57 93,78,67 99,83,66 99,83,66
188,167,142 227,206,181 240,219,194 224,203,178 230,209,184 224,203,180 207,186,163 233,212,189 229,205,181 205,184,161 216,195,172 221,195,170 203,183,163 218,189,165 235,206,182 223,194,170 235,206,182 225,196,172 218,188,162 110,69,42 114,66,41 111,62,42 114,67,46 99,52,29 103,56,35 98,52,36 84,43,27 78,43,30 65,37,24 66,40,30 55,31,23 60,37,26 62,39,28 82,61,50 171,152,138 208,190,171 215,198,174 212,193,168 196,178,159 185,173,163 170,152,131 178,159,134 214,195,170 184,169,147 137,122,102 166,149,121 160,143,115 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 170,155,144 198,183,172 184,169,158 167,152,141 180,169,154 169,158,143 141,130,115 143,124,108 188,163,37 175,144,23 166,138,28 189,163,52 190,164,55 174,150,45 142,118,26 65,50,10 51,44,17 44,41,15 52,44,10 96,74,7 142,116,23 123,100,11 93,80,19 73,68,17 73,70,17 74,74,15 68,72,14 67,74,15 63,73,22 60,65,43 68,75,87 32,33,36 78,77,39 65,57,33 92,80,41 78,84,57 78,84,85 50,61,50 84,81,55 60,66,39 96,99,48 110,105,52 80,73,42 122,110,51 76,69,40 131,99,57 142,104,56 100,90,48 89,87,40 92,89,38 151,128,57 157,143,59 136,122,79 87,76,57 71,77,48 105,100,59 68,63,35 76,79,28 86,86,52 60,54,29 49,44,43 55,52,56 87,83,46 59,50,46 88,75,72 88,75,68 90,73,63 105,88,78
218,197,172 210,189,164 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 232,204,177 210,184,163 237,211,190 221,199,179 220,199,176 228,204,180 178,154,132 183,154,132 211,183,156 209,181,152 127,83,55 124,66,40 123,65,41 108,55,32 107,55,34 102,55,34 106,58,40 96,48,34 87,46,30 76,40,30 68,41,25 66,40,26 60,37,26 55,32,21 60,37,26 81,58,47 137,121,108 223,205,186 217,198,175 217,198,173 220,202,181 197,185,173 193,174,160 197,182,162 223,208,188 225,210,190 166,151,131 209,188,161 183,162,135 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 199,184,173 191,176,165 176,161,150 171,153,134 163,145,126 161,141,123 145,122,91 201,173,21 198,172,35 177,156,45 158,141,34 151,130,31 138,117,36 92,73,20 49,36,15 43,36,16 50,49,13 57,51,17 64,52,11 113,96,27 117,100,22 76,66,15 65,62,22 68,66,17 66,68,11 68,72,14 67,74,15 68,75,20 60,71,11 61,61,56 43,38,26 48,45,30 63,53,29 78,83,51 67,70,88 73,82,82 52,62,54 96,89,46 86,72,43 126,98,60 125,118,59 88,49,19 79,79,49 68,63,35 107,101,53 139,108,59 97,90,51 70,70,38 72,72,38 142,125,58 146,137,63 143,129,63 114,102,47 69,70,49 133,126,58 112,98,44 116,95,41 68,66,44 80,74,49 64,55,49 88,77,62 87,76,57 71,58,53 76,63,60 75,62,55 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 216,192,166 244,216,189 231,205,180 239,215,193 225,197,170 225,200,181 245,223,203 223,188,161 221,188,161 177,133,105 131,72,44 128,65,41 120,60,35 114,58,34 103,51,30 102,55,32 106,58,40 97,49,33 94,52,39 77,40,27 72,41,29 65,39,25 61,40,27 54,33,20 58,35,24 68,47,36 143,127,114 216,197,183 218,194,172 198,179,156 208,190,169 201,182,159 198,179,156 237,213,189 227,203,179 233,214,191 231,211,191 188,173,151 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,135 176,161,139 190,175,164 172,156,152 140,127,120 162,149,142 186,172,156 215,200,180 179,165,151 178,164,150 157,142,131 183,169,155 189,177,167 151,136,127 155,138,130 171,158,135 220,195,51 219,193,84 98,76,9 96,76,0 106,88,15 85,67,7 62,47,9 65,54,8 78,69,13 79,72,15 75,66,19 67,60,21 59,54,15 80,72,22 90,77,14 60,52,18 65,62,22 67,63,15 72,71,19 72,74,17 70,74,16 65,72,15 72,81,21 62,69,21 38,39,27 48,49,41 55,56,61 56,67,78 48,54,45 88,90,48 100,87,35 94,66,37 131,74,34 102,56,26 87,58,27 96,61,25 63,60,36 106,116,65 142,132,63 122,111,47 97,99,57 83,80,25 94,85,38 80,53,37 69,72,64 91,92,80 45,47,32 51,53,27 101,89,52 144,125,57 54,52,32 91,79,53 100,84,67 101,85,68 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 244,214,188 250,220,194 250,221,197 247,213,191 245,209,187 238,209,178 226,198,169 225,192,165 225,193,161 214,182,148 206,174,144 199,149,118 137,75,48 128,66,39 128,65,41 118,58,33 119,63,39 105,52,29 101,54,31 96,48,30 93,47,31 85,46,32 76,41,28 72,41,29 64,38,26 57,34,21 57,34,21 68,45,34 63,42,31 150,134,121 177,161,146 183,162,139 166,147,124 170,155,133 203,184,161 219,200,177 239,215,191 229,205,181 215,196,173 197,178,155 183,167,152 198,178,160 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,166 170,156,142 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,144 165,151,137 158,150,139 186,170,157 142,127,107 114,99,79 140,130,108 144,125,100 199,172,26 151,129,35 108,80,0 212,182,28 196,168,29 179,149,22 191,161,36 222,193,61 170,148,31 139,127,45 98,93,38 61,54,23 59,55,18 60,53,24 76,65,21 63,53,11 57,56,20 64,61,19 74,71,18 77,76,20 72,76,22 66,73,18 74,83,23 73,83,18 68,80,33 69,70,58 48,46,44 48,48,43 81,56,10 135,108,43 143,118,45 118,98,37 150,74,0 76,69,42 133,127,63 145,130,67 93,90,46 71,78,30 91,93,49 126,121,52 99,104,59 146,147,81 156,155,76 104,63,34 56,42,47 41,41,41 59,62,40 61,59,41 117,114,61 134,122,52 83,79,58 86,68,63 91,75,62 88,72,59 89,74,63 92,75,65 162,140,122 114,95,81 87,73,57 89,75,59
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 248,218,192 247,218,187 253,220,193 252,219,192 232,202,174 231,201,173 231,201,175 239,209,183 229,199,171 225,195,167 224,185,155 147,81,51 135,68,41 127,64,40 121,58,36 123,65,41 109,53,27 106,53,30 102,53,31 95,47,31 89,46,29 86,49,34 73,41,27 70,39,27 63,37,27 60,34,24 67,41,31 99,76,63 69,50,36 175,159,144 172,156,139 173,158,138 208,192,175 200,181,156 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 141,122,97 188,169,144 190,171,146 174,153,130 179,163,146 185,171,157 204,190,172 201,186,175 190,175,166 168,157,152 135,124,119 182,166,149 148,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,134,120 174,153,130 154,121,96 151,127,101 183,169,16 138,113,17 185,166,31 215,195,49 224,199,69 187,160,45 208,180,53 209,187,70 145,129,55 102,91,47 65,60,28 61,56,28 61,54,27 59,52,21 62,54,18 82,77,24 58,53,12 65,63,16 73,72,18 76,79,17 71,73,16 67,71,15 69,76,17 74,84,21 71,80,24 71,72,60 47,46,49 46,45,48 48,46,42 75,67,54 81,70,55 69,53,47 53,45,34 45,38,36 53,40,33 72,72,31 92,89,47 82,76,40 105,103,41 75,80,33 96,100,60 146,148,75 130,139,68 150,126,44 145,129,57 73,62,29 88,69,42 118,88,44 73,64,47 110,103,64 94,88,63 71,57,57 95,76,62 90,71,57 87,71,56 100,81,67 166,144,124 111,92,76 93,77,60 93,77,60
189,168,145 197,173,149 197,167,141 236,207,183 221,192,168 240,210,184 254,225,194 255,223,196 246,213,186 238,207,184 234,203,180 238,208,182 234,204,178 232,203,179 184,160,136 226,174,144 155,81,45 141,68,36 139,69,40 123,53,29 113,54,26 111,53,27 107,51,27 101,48,25 99,52,31 95,52,35 90,49,33 80,43,30 69,38,26 60,34,24 62,36,26 67,41,31 76,53,40 88,69,55 179,163,148 187,171,154 205,191,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 202,176,153 202,176,153 195,174,151 159,144,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,164 152,140,142 195,184,165 130,123,123 132,130,131 127,127,135 119,118,133 110,117,131 89,92,101 150,145,142 175,149,137 161,128,117 183,162,21 144,116,17 197,176,33 208,193,72 191,175,101 169,153,97 130,114,70 57,50,30 42,41,34 44,42,40 49,43,36 45,36,30 47,38,19 52,44,20 63,60,20 68,62,16 67,63,15 68,67,15 73,72,18 71,73,18 68,70,17 67,70,19 68,72,16 71,75,17 74,80,30 73,74,62 46,41,40 44,44,41 41,36,33 43,38,37 40,38,36 40,38,36 27,27,27 25,25,22 25,25,25 36,32,22 99,101,59 109,107,78 94,94,60 126,132,80 84,90,40 105,109,53 134,110,44 165,142,55 170,146,54 159,144,56 142,108,47 143,100,55 106,81,53 66,59,32 70,66,49 56,55,48 103,84,70 93,77,62 97,76,63 108,85,72 157,135,115 101,82,66 94,78,61 95,79,62
