117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,175,245 117,176,245 116,175,244 116,175,244 116,175,244 116,175,244 116,175,244 118,174,244 118,174,244 116,175,244 116,175,244 118,174,244 119,173,246 119,173,246 119,172,248 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,173,246 119,173,246 119,173,244 119,173,244 119,173,244 119,173,244 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 121,175,246 123,174,246 123,174,246 123,175,244 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 126,176,246 126,176,244 127,177,243 127,177,243 127,177,243 127,179,244 127,179,244 129,179,245 129,179,247 129,179,247 128,178,246 127,177,243 129,179,245 129,179,247 131,179,247 132,180,246 132,177,244 131,176,243 129,174,232 132,173,228 154,158,187 174,120,100 156,98,65 114,69,46 75,46,26 62,37,18 55,34,19 47,26,11 37,23,5 38,22,5 38,22,5 39,23,6 39,24,4 38,23,3 41,23,4 41,25,8 43,26,16 45,30,8 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 35,19,6 34,20,4 34,20,6 35,19,6
118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,246 116,174,248 116,174,248 119,173,244 119,173,244 119,173,244 119,173,244 121,171,248 121,171,250 121,171,248 121,171,250 118,171,247 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 118,174,246 116,175,244 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,247 120,174,245 122,173,245 123,174,246 120,174,245 120,174,245 121,175,246 123,175,244 125,176,248 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,246 126,176,242 126,176,242 125,177,244 126,178,245 126,178,245 126,178,245 127,179,244 126,178,243 126,179,241 126,179,241 126,179,241 127,179,244 127,179,244 126,178,243 126,178,245 126,178,247 124,178,249 126,178,247 127,177,245 127,177,243 133,179,243 157,172,215 201,153,139 178,106,71 127,74,47 78,44,24 60,33,15 56,36,18 50,31,17 38,22,9 36,22,6 36,22,8 37,21,4 37,23,5 36,22,4 38,23,3 38,23,1 41,26,6 44,28,15 45,27,6 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,6 34,20,6 37,18,4
120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 118,173,248 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 118,174,246 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 116,174,248 117,176,247 117,176,247 117,176,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 119,176,243 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,175,246 123,174,248 123,174,248 121,176,244 123,175,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 125,177,246 125,176,248 125,176,248 125,177,246 126,178,247 126,178,247 125,180,248 129,178,241 150,186,231 185,154,162 164,101,70 126,70,46 82,46,28 60,30,13 53,31,13 47,28,16 38,22,9 34,20,6 33,18,7 38,22,9 36,22,6 36,22,6 37,22,2 37,21,4 38,23,1 41,22,8 47,29,10 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,7 34,17,7 34,18,3
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 119,175,245 119,175,245 117,177,243 117,177,243 119,175,245 120,174,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 118,177,246 120,177,244 121,176,244 123,175,244 123,175,244 123,175,244 122,179,246 135,187,245 143,185,244 171,164,194 155,106,84 121,66,35 87,49,30 62,30,14 46,25,10 40,21,5 36,20,3 36,20,3 36,20,7 32,21,6 35,20,9 34,19,8 36,22,4 37,21,4 38,22,5 40,21,7 41,25,12 47,29,8 38,23,3 37,24,3 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,7 36,20,5 36,20,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,176,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 122,179,246 121,176,244 121,176,244 123,175,244 123,175,244 122,179,244 133,190,246 138,184,248 156,171,214 155,126,122 118,67,41 87,46,26 67,35,19 49,26,11 40,22,3 36,20,3 36,20,3 36,20,5 36,22,8 35,21,7 34,20,6 36,22,4 37,21,4 37,21,4 39,20,4 38,23,3 44,29,9 37,23,5 37,24,3 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 35,21,3 38,19,5
122,179,244 122,179,244 122,179,244 122,179,246 125,176,248 123,178,246 123,178,246 123,178,246 120,180,246 122,179,246 122,179,246 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,175,246 121,175,246 118,177,246 121,175,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 120,177,244 120,177,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 120,176,246 120,176,246 120,176,246 121,176,244 121,176,244 121,175,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 126,178,247 131,189,249 134,180,244 146,174,226 149,147,171 121,81,74 85,44,24 70,36,16 51,29,9 43,24,8 36,20,3 36,20,5 36,20,5 37,21,4 37,21,4 37,21,4 37,21,6 38,22,7 38,22,7 39,20,4 40,21,7 40,25,14 41,20,5 39,20,8 37,21,6 37,21,8 37,21,6 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,7 38,19,7
118,178,240 118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 122,179,242 124,179,243 116,179,240 120,177,240 120,177,240 118,178,240 120,180,242 118,178,240 120,180,242 118,178,240 118,178,240 118,178,240 123,178,244 123,178,244 123,178,244 123,177,248 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 128,180,249 126,189,250 131,181,249 138,176,236 141,162,201 127,112,122 92,55,40 69,35,15 50,26,4 41,22,6 36,20,3 36,20,3 36,20,3 37,21,6 36,20,3 37,21,6 37,21,4 38,22,5 38,22,7 38,22,5 39,23,8 38,23,12 46,25,10 36,20,7 36,20,5 37,21,4 37,21,8 37,21,8 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 39,20,4 39,20,6 38,19,7 32,20,10
120,180,242 120,180,242 121,181,243 122,179,242 119,182,243 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 117,177,239 118,178,240 118,178,240 120,177,240 122,179,242 126,178,243 124,179,243 124,181,244 124,179,243 123,178,242 124,179,245 123,178,244 123,178,244 121,176,242 123,178,244 123,178,244 122,179,246 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 125,177,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,175,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 122,179,246 123,178,246 123,178,246 123,178,246 123,178,246 122,178,248 122,178,248 123,178,246 123,178,246 122,179,246 123,178,242 118,178,242 118,178,242 118,178,242 122,179,242 125,177,242 118,178,240 120,177,240 123,178,242 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 127,182,250 124,190,255 130,180,246 129,180,243 133,169,223 134,142,172 111,82,76 84,49,36 62,27,14 41,20,5 36,20,5 36,20,5 37,21,8 36,20,5 36,20,5 36,20,3 37,21,4 37,21,4 38,22,7 38,22,5 39,23,6 37,23,9 47,27,7 39,20,4 37,21,6 37,21,6 37,21,8 37,21,8 37,21,6 37,21,4 36,20,3 36,20,3 39,20,6 37,21,4 37,21,4 35,21,7 28,23,11 24,23,16
120,180,242 120,180,242 120,180,242 123,180,243 126,181,245 125,180,244 125,180,244 125,180,244 123,178,242 120,180,242 123,180,243 125,180,244 125,180,244 126,181,245 126,181,245 126,181,245 124,181,244 124,181,244 124,181,244 125,182,245 126,182,243 126,181,247 124,181,246 123,180,245 123,180,247 122,179,246 120,177,244 122,179,246 124,179,247 120,177,244 120,177,244 122,179,246 120,180,244 117,177,241 120,177,242 120,178,238 124,179,245 123,177,248 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 118,178,244 120,177,244 122,179,246 122,179,246 118,178,244 118,178,244 120,177,244 120,180,246 122,179,246 120,180,246 120,180,246 118,178,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 123,180,243 124,179,243 124,179,243 124,179,243 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 123,178,246 127,182,250 124,190,255 130,182,247 127,182,246 128,172,235 130,156,200 121,112,127 98,70,72 75,37,20 56,28,15 41,22,8 37,21,6 37,21,8 37,21,8 36,20,5 36,20,3 37,21,4 37,21,4 38,22,7 38,22,7 39,23,8 38,24,10 48,28,8 40,21,5 37,21,6 37,21,6 37,21,8 37,21,8 37,21,6 36,20,5 36,20,5 36,20,5 38,19,5 36,20,5 31,20,3 26,22,12 18,26,14 17,24,17
120,180,242 120,180,242 120,180,242 120,180,242 126,183,246 125,182,245 125,182,245 127,182,246 124,179,243 121,181,243 121,181,243 120,180,242 120,180,242 122,179,242 125,180,244 124,181,244 118,178,240 118,178,240 122,179,242 123,180,243 126,181,245 126,181,245 126,181,245 125,180,244 125,180,244 124,181,244 118,178,242 123,180,245 125,180,246 120,180,244 120,180,246 120,180,246 122,179,242 122,179,242 122,179,242 120,180,242 120,181,240 118,178,242 123,179,249 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 122,179,246 118,178,244 118,178,244 120,177,244 122,179,246 122,179,246 118,178,244 118,178,244 120,180,246 120,180,246 122,179,242 122,179,242 118,180,248 122,182,246 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 131,181,249 125,188,255 130,182,247 128,183,249 129,180,243 129,166,215 135,132,161 112,93,100 89,53,35 73,40,31 50,24,12 41,22,8 39,20,6 36,20,7 36,20,5 37,21,4 37,21,4 37,21,4 38,22,7 38,22,5 39,23,6 37,23,9 47,27,7 35,19,4 36,20,3 36,20,5 37,21,8 36,20,7 36,20,7 36,20,5 36,20,7 36,20,5 36,20,7 35,19,6 31,21,9 25,26,14 17,28,17 17,24,17
126,183,246 126,183,246 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 120,180,242 120,180,242 123,180,243 122,179,242 127,182,246 125,180,244 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 122,179,242 123,180,243 128,180,245 123,180,243 122,179,244 124,181,246 121,181,243 120,180,242 122,179,242 122,179,242 120,180,246 120,180,246 120,180,246 120,180,246 120,180,246 125,182,247 125,182,247 124,181,244 125,182,245 120,180,242 120,180,242 120,180,242 123,180,243 126,181,245 126,181,245 127,182,246 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,247 126,181,249 126,181,249 126,181,247 126,181,247 126,181,247 126,181,247 126,181,245 126,182,243 127,183,244 126,190,251 129,185,246 129,184,248 129,181,246 131,178,233 137,154,187 124,120,140 102,69,62 95,56,44 73,43,28 60,32,19 44,23,8 37,21,4 37,21,6 37,21,4 37,21,4 37,21,8 38,22,7 38,22,5 38,22,5 40,25,14 45,24,9 38,18,9 36,20,5 36,20,7 36,20,7 36,20,7 35,19,4 35,19,6 35,19,6 35,19,6 34,19,8 31,23,12 23,24,12 16,27,14 13,24,13 13,20,13
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 125,180,244 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 128,183,247 127,182,246 129,181,246 127,182,246 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 123,180,243 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 123,178,242 123,180,243 124,181,244 123,180,243 124,181,244 121,185,243 123,188,244 122,187,245 127,196,246 130,191,250 130,182,247 128,183,247 129,182,242 136,167,212 131,146,180 110,88,93 102,60,49 91,55,45 80,45,30 67,37,22 46,25,10 40,21,5 37,21,4 37,21,6 38,22,9 38,22,7 38,22,5 39,23,6 41,26,15 40,21,9 39,20,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,5 36,20,5 35,19,6 35,20,9 25,27,12 19,27,17 14,27,15 14,21,14 12,18,9
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,183,244 126,182,243 126,182,243 127,183,244 126,182,243 125,181,242 126,182,243 125,181,242 126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,182,243 126,182,243 127,182,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 123,183,245 122,182,244 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 123,180,243 123,180,243 123,180,243 123,180,243 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 122,182,244 122,182,244 121,181,243 123,183,245 126,183,246 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 125,180,244 124,179,243 121,181,243 121,181,243 121,181,243 121,181,243 122,179,242 123,180,243 123,188,244 123,188,244 120,192,252 126,199,255 123,198,255 133,189,248 126,183,246 127,183,244 134,180,233 132,168,213 124,122,144 108,71,70 113,68,61 102,59,44 89,51,32 69,39,22 54,32,12 46,26,8 41,26,6 38,22,5 37,21,6 39,23,8 39,23,6 42,27,7 38,19,7 36,20,5 36,20,5 36,20,7 35,19,6 36,20,7 36,20,7 36,20,7 36,20,5 36,20,7 32,24,13 21,29,15 13,28,14 13,24,13 11,19,9 11,19,9
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 130,183,245 130,183,245 130,183,245 130,183,245 130,183,245 130,183,243 130,183,243 129,182,242 129,182,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 122,183,242 121,182,241 122,183,242 123,181,241 124,182,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 125,180,244 126,182,243 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 128,184,245 127,183,244 127,183,244 127,183,244 128,184,245 129,185,246 128,183,247 127,182,246 130,182,247 127,182,246 129,181,246 124,184,246 123,191,246 121,189,244 122,191,254 124,194,255 127,201,255 129,193,254 128,186,244 128,186,246 132,184,242 133,179,232 126,148,180 117,93,99 112,69,61 112,62,45 99,53,35 85,49,29 69,38,19 65,35,18 56,31,14 47,26,11 41,25,10 41,25,8 38,22,16 41,26,6 35,21,7 36,20,7 36,20,7 34,18,5 35,19,6 35,19,6 36,20,7 36,20,7 36,20,7 35,20,9 27,26,15 18,31,19 16,27,14 14,22,12 10,18,8 10,18,8
128,184,243 128,184,243 128,184,243 124,185,242 113,168,218 131,185,242 128,185,241 132,184,242 134,186,244 134,188,241 134,188,241 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 131,185,238 128,185,241 128,185,241 127,183,244 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 124,185,244 124,185,244 125,183,243 126,182,243 125,183,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,241 126,182,241 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,184,242 126,184,242 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 128,181,241 133,187,242 133,187,240 133,187,242 134,188,243 131,188,242 133,187,240 127,184,240 125,183,241 125,181,242 123,187,245 122,193,242 124,193,245 124,193,245 125,191,255 135,199,255 128,196,251 129,190,247 131,186,250 131,186,250 128,185,248 129,173,222 124,130,158 114,83,89 118,70,56 108,59,37 101,54,31 92,51,31 83,45,26 73,41,25 61,34,16 55,33,13 49,33,18 51,32,16 38,22,7 37,21,8 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,18,8 35,18,8 23,26,14 17,30,18 13,23,17 13,20,15 11,18,11 12,19,14
129,186,240 129,186,240 129,186,240 128,184,245 79,99,127 128,190,244 135,187,245 135,187,241 135,187,241 134,188,241 134,188,241 134,188,241 134,188,241 135,190,240 135,190,240 137,190,241 136,189,240 136,189,240 136,189,240 137,190,241 134,189,239 134,189,239 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 130,184,241 128,185,241 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 127,185,243 126,184,242 128,184,243 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 127,183,242 126,184,242 124,185,242 126,184,242 129,182,242 128,184,243 128,184,243 128,184,243 127,183,242 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 129,186,242 142,196,242 144,198,242 142,196,242 143,197,239 142,196,238 134,189,239 134,188,241 132,189,241 128,187,242 128,184,245 126,184,244 127,192,243 126,192,245 124,193,245 124,193,245 127,192,243 132,194,244 130,194,250 131,192,249 129,190,249 132,190,250 130,188,246 130,171,214 128,130,155 123,88,91 114,60,42 109,61,36 102,54,36 93,50,31 88,47,27 76,45,22 69,39,24 70,44,23 53,27,15 42,26,13 38,22,9 38,22,9 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,18,8 31,19,9 25,24,15 15,25,17 11,18,13 11,18,13 12,19,14 10,17,10
136,187,238 136,180,225 131,172,211 110,143,174 53,78,93 121,157,184 92,138,171 147,185,227 136,177,220 135,188,237 134,189,239 135,190,240 137,192,242 137,189,243 136,190,243 136,190,243 136,191,241 136,191,239 135,190,240 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 134,188,241 131,188,242 129,186,242 129,185,244 129,186,240 129,186,240 131,188,244 131,188,244 129,186,242 128,185,241 128,184,243 128,184,243 129,185,244 131,187,246 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 128,184,243 129,185,244 129,185,244 127,185,243 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,186,242 128,185,241 129,185,244 137,193,238 143,197,241 138,192,238 138,192,238 139,193,239 142,196,242 145,199,243 137,190,239 134,188,241 135,190,240 127,183,242 128,185,241 127,183,242 128,189,246 127,192,243 127,192,241 128,186,244 131,185,240 139,197,244 133,198,254 131,192,249 130,191,248 130,191,248 130,189,240 125,174,217 130,142,166 123,85,79 115,60,31 101,56,33 95,50,29 88,50,31 78,45,34 75,46,26 67,36,24 53,27,15 48,25,12 43,24,10 41,22,8 40,21,7 40,21,9 36,22,8 37,22,13 37,21,15 34,21,16 34,21,16 29,20,14 22,25,15 14,21,14 10,18,8 8,16,6 10,17,12 10,17,12
98,126,147 59,85,102 48,58,50 44,56,47 41,52,37 129,158,187 59,68,70 46,54,44 32,41,52 145,186,225 136,189,238 136,191,241 136,191,241 136,189,238 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 134,188,241 133,187,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 126,188,240 126,188,240 126,188,240 128,187,242 128,187,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 126,188,240 126,188,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 128,185,239 137,192,240 139,193,239 143,197,241 139,193,239 136,192,237 137,193,238 140,196,241 143,197,243 142,197,236 136,191,239 134,192,241 128,187,242 128,187,242 129,185,244 131,188,244 129,185,246 128,184,243 128,185,239 129,186,242 131,188,244 136,194,241 138,201,246 131,196,245 134,192,252 130,194,250 130,192,246 130,184,228 127,140,159 114,69,48 109,58,32 103,54,32 95,53,31 89,46,27 73,36,21 61,28,19 60,30,15 57,30,14 58,30,17 57,29,16 52,31,18 52,31,18 44,30,16 44,29,18 41,28,21 38,25,20 31,22,16 31,22,16 28,22,17 16,19,11 10,18,8 10,18,8 11,18,11 12,19,12
