123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 121,176,244 133,187,244 141,185,248 166,143,154 127,74,47 88,47,27 53,28,11 40,22,3 36,20,3 36,20,5 34,19,8 36,19,9 35,18,8 37,21,4 38,22,5 39,24,4 42,28,14 38,23,3 37,23,7 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,21,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 120,176,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 125,176,248 123,178,246 123,178,246 123,178,246 133,191,251 135,180,247 156,160,189 131,93,87 87,46,28 57,30,14 43,25,6 36,20,3 36,20,5 35,21,5 37,21,6 33,19,5 37,21,4 37,21,4 40,21,5 41,24,14 39,24,4 39,20,6 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 37,23,7
118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 124,179,243 116,179,240 120,177,240 118,178,240 120,180,242 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 126,189,250 131,181,249 136,171,221 125,130,156 92,55,40 60,31,9 41,22,6 36,20,3 36,20,3 37,21,6 36,20,3 37,21,6 37,21,4 38,22,7 38,22,5 38,22,7 46,25,10 36,20,3 37,21,4 37,21,8 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 39,20,4 36,20,5 34,22,10
120,180,242 120,180,242 123,180,243 119,182,243 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 124,181,244 125,182,245 126,181,245 125,180,244 124,179,243 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 123,175,244 123,177,248 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 120,177,244 121,176,244 123,178,246 123,178,246 123,178,246 122,178,248 123,178,246 123,178,246 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,190,255 130,180,246 130,177,236 131,155,200 120,91,85 73,34,20 44,23,8 36,20,5 37,21,6 36,20,5 36,20,5 37,21,4 37,21,4 38,22,7 38,22,5 39,23,8 47,27,7 37,21,6 37,21,6 37,21,8 37,20,10 37,21,4 36,20,3 37,21,4 36,20,3 35,19,2 29,18,3 25,24,13
120,180,242 120,180,242 120,180,242 126,183,246 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 124,179,243 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 123,180,247 118,178,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 118,178,244 120,177,240 120,177,242 120,180,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 126,189,255 130,182,247 130,180,246 126,171,229 128,125,154 93,62,52 69,36,27 48,22,10 39,20,6 36,20,7 36,20,5 37,21,4 37,21,4 38,22,7 38,22,5 39,23,8 48,28,8 37,21,4 37,21,6 37,21,8 37,21,8 36,20,7 36,20,7 36,20,5 35,19,6 31,21,9 20,23,11 15,23,13
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 123,180,243 122,179,242 125,180,244 124,181,244 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 123,180,243 126,181,245 123,180,243 123,180,245 121,181,243 120,180,242 122,179,242 122,179,242 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 126,183,246 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 127,191,252 129,185,246 130,182,249 128,179,242 137,154,187 114,92,97 97,58,46 73,43,28 50,27,12 40,21,7 37,21,6 37,21,4 37,21,8 38,22,7 38,22,5 38,22,7 45,24,9 36,20,5 36,20,7 36,20,7 35,19,4 35,19,6 35,19,6 35,19,6 29,21,10 23,24,12 16,29,15 15,21,12
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 127,183,244 129,181,246 129,181,246 128,183,247 127,182,246 127,182,246 126,182,243 126,183,246 123,180,243 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 118,178,240 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 126,181,245 126,181,245 124,181,244 122,182,244 120,180,242 121,181,243 121,181,243 128,180,245 121,186,244 121,189,244 129,201,255 126,194,255 128,184,243 127,183,244 133,173,223 121,129,159 106,66,61 103,60,52 83,45,26 61,29,13 42,22,4 37,21,4 38,22,5 38,22,7 38,22,5 41,25,10 39,20,8 36,20,7 36,20,5 37,21,8 36,20,7 36,20,7 37,21,4 34,20,6 23,26,14 15,28,16 12,22,14 10,18,8
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 127,183,244 125,182,245 126,183,246 126,183,246 127,184,247 125,182,245 121,189,244 121,190,242 121,191,255 124,199,255 133,186,248 128,186,246 133,183,239 134,161,200 127,94,94 111,68,60 102,56,42 85,49,31 64,37,19 51,31,13 41,22,6 39,23,6 39,23,10 44,28,15 35,21,7 35,19,6 35,19,6 35,19,6 36,20,7 36,20,7 36,20,5 33,21,9 19,30,17 16,29,15 14,20,11 11,19,9
128,184,243 128,184,243 124,185,242 113,168,218 127,186,241 132,184,242 134,186,244 134,188,241 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 131,185,238 128,185,241 127,184,240 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 130,184,241 133,187,240 133,187,242 133,187,242 131,185,238 127,184,240 125,183,243 126,184,244 122,193,242 126,192,243 125,191,255 135,199,255 131,191,253 130,188,248 131,186,250 129,183,240 136,142,170 114,83,89 116,64,45 104,56,31 92,51,31 76,42,24 64,37,19 55,33,13 48,34,18 44,24,6 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,18,8 31,23,12 17,30,18 13,23,17 12,19,14 12,19,14
129,186,240 129,186,240 128,184,245 96,116,144 135,188,239 135,187,241 135,187,241 134,188,241 135,189,242 136,190,243 136,191,241 136,191,241 137,190,241 137,190,241 138,191,242 134,189,239 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 134,188,245 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 127,185,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 131,188,244 142,196,240 142,196,240 143,197,239 142,195,244 134,188,241 133,190,242 127,185,243 129,182,244 126,191,242 128,194,245 124,193,245 124,189,240 132,194,244 129,193,249 130,191,250 129,190,249 138,179,222 137,139,164 121,74,65 112,61,37 103,55,37 91,50,30 81,50,27 72,42,27 65,40,23 48,25,14 38,22,9 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 34,17,7 29,21,10 15,25,17 11,18,13 12,19,14 12,19,12
134,172,205 90,112,126 88,103,108 39,61,51 144,171,199 101,118,124 101,119,143 141,188,232 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,192,241 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 128,187,242 128,187,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 141,195,239 139,193,237 138,192,238 137,193,238 143,197,241 142,196,240 135,190,240 133,190,244 127,185,243 127,183,244 128,186,244 128,187,242 127,186,241 131,185,240 139,199,245 132,194,248 131,192,249 129,191,245 127,185,234 131,145,168 109,69,60 104,56,31 91,48,31 82,45,30 73,39,17 57,29,18 53,25,12 48,25,12 46,25,14 46,27,15 42,27,16 42,26,20 36,23,18 32,21,16 29,23,16 19,24,18 8,16,6 11,19,9 12,19,14
51,79,104 18,37,28 34,42,28 50,58,44 64,73,75 42,51,32 83,88,94 62,93,99 134,178,214 138,196,243 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 147,199,243 144,198,240 143,197,241 137,192,240 142,196,242 146,201,236 133,191,240 135,189,242 128,187,242 131,184,244 129,186,242 129,186,242 131,188,240 132,189,245 130,189,244 133,197,237 138,205,244 135,200,251 132,193,250 138,189,238 112,114,128 107,63,35 110,63,29 91,48,31 80,43,28 68,38,23 64,37,21 66,39,23 63,41,23 56,35,20 52,36,23 47,32,21 39,26,19 33,24,16 31,22,18 23,24,16 10,18,8 11,19,9 12,19,14
82,86,88 36,42,43 34,42,28 38,46,34 67,77,69 68,74,61 60,69,52 88,101,100 131,151,167 144,192,231 141,195,241 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 141,195,241 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 137,193,238 137,192,240 135,190,240 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 129,191,241 129,191,241 129,191,241 131,190,241 131,190,241 129,191,241 129,191,241 129,191,241 130,189,240 145,203,234 144,198,240 144,199,238 144,198,240 138,193,241 142,195,244 146,201,238 137,192,240 134,193,244 127,192,245 126,191,242 129,191,241 128,190,242 128,190,240 127,192,241 129,191,241 129,191,241 132,191,244 131,193,243 138,198,244 137,191,248 113,150,188 90,59,47 82,52,35 82,50,36 85,53,39 81,54,36 74,49,30 73,48,31 66,46,28 61,43,24 57,41,24 48,36,24 46,34,24 41,26,17 35,22,17 29,20,14 14,20,11 11,18,11 12,17,11
136,148,154 41,49,39 35,42,26 37,44,28 36,43,27 49,53,36 66,76,54 159,184,208 143,199,240 73,93,107 101,138,160 142,197,234 143,197,239 143,197,241 143,197,241 142,198,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 133,191,240 134,191,243 134,191,243 134,191,243 133,191,240 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 131,197,243 135,205,248 144,199,238 144,201,239 146,201,238 146,201,238 143,197,241 142,198,239 145,202,240 135,196,239 130,192,242 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 130,192,242 131,193,243 131,193,243 130,192,242 130,192,242 135,198,245 128,179,230 105,89,87 84,57,41 78,50,37 83,53,36 88,58,41 80,53,37 75,54,39 68,47,32 66,45,30 62,46,29 54,40,26 45,30,21 41,25,19 36,23,18 35,26,20 25,24,17 12,19,12 12,19,14
