182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 180,226,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 175,223,255 173,223,255 172,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 158,216,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 142,211,255 142,211,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 143,212,255 143,212,255 144,210,255 143,209,255 84,130,183 80,108,102 68,87,65 82,95,70 130,95,82 83,68,48 62,59,35 68,71,49 168,162,71 169,158,12 152,137,27 122,114,31 70,66,29 64,64,23 63,63,22 63,62,24 64,60,23 60,61,22 62,63,26 65,65,31 68,67,29 68,67,29 70,69,31 71,73,31 76,76,33 80,84,44 42,61,50 40,55,43 57,71,62 47,62,48
182,226,255 182,226,255 182,227,255 182,227,255 186,228,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 180,226,255 181,227,255 180,226,255 182,228,255 181,227,255 180,225,255 178,223,255 178,223,255 174,224,255 173,223,255 177,222,255 177,222,255 180,225,255 180,225,255 180,225,255 181,226,255 182,227,255 182,228,255 184,229,255 185,230,255 183,227,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,210,255 145,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,212,255 146,212,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 149,210,255 149,210,255 140,214,255 128,188,254 59,95,111 73,106,81 68,87,65 72,75,53 100,76,54 75,66,37 68,59,44 71,60,45 86,73,12 99,84,7 115,103,21 100,92,27 63,59,22 59,58,22 61,56,24 60,55,25 58,53,25 60,55,27 57,57,23 57,57,25 59,57,26 61,59,26 66,65,27 66,65,27 66,66,23 70,75,28 46,60,41 51,65,61 45,59,52 48,63,47
182,226,255 182,226,255 175,221,255 172,203,218 160,202,250 158,196,227 166,209,255 183,227,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,231,255 185,232,255 185,232,255 185,230,255 185,229,255 183,230,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 148,210,255 148,210,255 146,210,255 147,211,255 148,209,255 148,209,255 152,209,255 142,194,250 68,88,114 82,115,136 59,84,57 48,66,53 50,73,54 63,67,52 178,168,47 165,149,66 76,61,41 65,49,34 96,83,31 87,81,33 57,52,22 56,51,23 54,49,19 56,51,23 54,49,21 56,51,21 53,53,21 54,54,22 56,54,25 61,59,26 64,63,25 66,65,27 69,69,28 72,75,26 62,68,41 43,58,46 42,57,45 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 183,229,255 184,228,255 185,229,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 184,231,255 184,231,255 183,227,255 183,227,255 182,227,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 173,223,255 173,223,255 174,224,255 169,220,255 166,222,255 158,216,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 149,214,255 148,213,255 147,210,255 147,210,255 147,211,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,213,255 145,211,255 146,212,255 149,211,255 97,138,181 70,102,112 57,79,95 53,70,60 81,95,86 51,64,41 61,63,37 217,194,105 193,172,73 162,148,53 102,90,31 121,110,46 71,64,23 51,48,22 48,45,19 52,45,18 52,45,16 53,48,20 54,49,21 56,50,25 55,53,24 58,56,25 61,59,26 67,63,26 68,67,31 69,69,28 76,76,33 76,83,35 47,65,48 43,56,40 47,60,44
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 180,229,255 180,229,255 183,229,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 175,223,255 170,221,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 154,215,255 156,214,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 144,213,255 145,214,255 148,216,255 151,211,255 123,177,248 105,148,202 39,64,77 44,67,52 58,63,43 54,63,46 233,215,99 214,194,78 185,168,43 143,131,35 111,100,38 55,48,19 47,41,18 43,41,19 50,44,21 51,45,20 53,48,20 56,51,23 57,55,26 61,59,30 58,56,25 64,63,27 70,67,27 68,67,29 71,68,28 72,74,30 74,83,25 58,73,49 45,60,46 47,62,48
128,150,154 106,129,138 89,112,139 73,89,89 56,70,61 88,109,107 78,96,120 140,188,238 135,183,235 174,224,255 176,226,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 187,233,255 187,234,255 187,234,255 185,232,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 184,228,255 183,227,255 184,228,255 183,227,255 179,228,255 178,227,255 178,223,255 176,224,255 176,224,255 176,224,255 172,222,255 171,223,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 151,213,255 153,215,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 148,211,255 149,210,255 136,197,255 39,75,100 97,129,167 106,134,157 71,103,104 44,55,40 202,182,34 215,197,68 186,166,62 157,143,57 98,90,40 53,46,26 45,41,22 43,39,20 50,44,21 55,47,23 57,51,26 58,56,23 63,61,28 65,63,30 65,64,28 67,68,29 70,67,27 69,71,29 70,70,27 70,75,30 75,81,29 79,87,48 43,54,41 43,61,44
90,111,130 127,145,171 72,86,77 57,75,62 53,65,61 81,91,97 61,77,77 152,188,233 159,206,255 170,225,255 170,225,255 170,225,255 171,226,255 172,224,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 182,231,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 188,234,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,229,255 185,229,255 184,228,255 185,229,255 182,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 151,218,255 148,215,255 148,215,255 148,215,255 148,214,255 147,214,255 151,216,255 151,215,255 126,182,252 37,61,90 131,184,244 122,173,236 97,113,113 67,70,50 222,205,82 220,202,104 201,182,100 160,150,70 85,81,35 44,42,22 40,41,18 45,42,16 53,46,17 58,51,20 66,62,25 71,71,28 70,70,29 70,70,29 70,72,30 70,72,30 70,72,30 70,72,30 71,71,28 72,77,30 74,79,34 76,83,28 64,79,42 38,53,39
57,73,73 71,83,87 70,83,69 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,227,255 171,226,255 173,228,255 175,227,255 173,229,255 176,228,255 176,228,255 177,230,255 176,228,255 176,229,255 177,230,255 176,229,255 176,229,255 178,229,255 177,230,255 178,231,255 179,232,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 182,231,255 185,231,255 185,231,255 184,230,255 185,231,255 185,229,255 185,229,255 186,230,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 185,232,255 185,231,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,228,255 183,228,255 183,229,255 181,230,255 178,229,255 181,230,255 176,227,255 173,225,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 67,115,165 115,164,225 141,197,255 159,220,255 58,78,83 84,74,0 228,213,125 212,194,107 196,179,99 159,147,69 72,66,32 43,39,18 52,46,23 62,54,20 65,65,24 66,70,30 74,77,28 77,80,29 77,78,30 76,78,32 72,74,32 72,73,36 68,70,28 72,77,32 73,77,37 74,78,38 73,78,31 76,82,32 79,89,38 57,65,42
51,63,59 53,65,61 58,68,60 61,72,59 55,66,53 60,68,56 58,71,59 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 168,225,255 170,225,255 170,225,255 173,228,255 171,226,255 173,228,255 171,226,255 172,224,255 156,200,247 170,225,255 173,226,255 175,227,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,230,255 177,229,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 181,232,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 188,233,255 186,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 166,226,255 164,224,255 164,223,255 164,223,255 162,223,255 161,223,255 142,201,255 160,218,255 165,223,255 136,173,224 62,86,73 181,168,46 224,206,119 200,182,95 200,184,101 165,148,72 90,76,31 90,80,40 105,98,41 107,102,29 101,102,36 76,83,24 78,82,28 80,81,33 80,78,47 71,67,48 45,39,30 47,38,34 45,38,38 41,34,34 46,41,38 29,24,23 31,29,25 45,44,33 49,45,35 47,46,35
57,69,62 60,70,62 56,63,56 50,61,48 53,64,51 55,63,51 56,69,57 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,223,255 169,224,255 169,226,255 170,225,255 170,225,255 171,226,255 171,226,255 170,227,255 170,227,255 173,223,255 133,171,215 170,222,255 173,223,255 175,227,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 177,228,255 176,229,255 176,229,255 177,230,255 177,230,255 179,230,255 179,230,255 178,229,255 179,232,255 179,232,255 182,231,255 185,231,255 185,231,255 184,230,255 185,230,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 169,224,255 167,224,255 166,223,255 166,223,255 162,223,255 164,222,255 162,223,255 169,217,255 138,185,255 75,108,131 76,84,89 231,216,97 218,197,114 208,188,102 204,185,101 170,153,75 126,111,60 126,117,59 133,124,48 131,127,38 100,101,35 82,86,30 83,83,42 56,51,23 51,46,34 43,36,34 47,37,38 58,48,49 44,34,35 33,26,26 38,31,31 41,36,35 49,44,43 30,28,26 30,24,29 29,23,28
59,70,59 50,61,50 48,58,50 54,62,48 49,56,49 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 163,225,255 164,226,255 162,224,255 164,224,255 164,224,255 164,224,255 169,224,255 170,225,255 169,224,255 170,225,255 170,225,255 170,225,255 170,224,255 111,142,177 169,224,255 176,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 171,226,255 172,224,255 173,225,255 172,224,255 175,227,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 187,233,255 188,232,255 185,235,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 181,233,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 175,230,255 168,223,255 153,209,255 49,76,106 122,147,173 75,100,122 255,238,133 236,212,130 215,191,109 212,193,109 186,170,85 172,157,80 161,151,57 153,147,31 114,111,44 57,53,32 64,58,49 61,51,50 58,48,52 56,46,45 57,47,48 57,47,48 52,42,43 58,46,51 52,42,46 53,43,47 35,28,31 53,48,50 41,39,40 44,39,38 41,39,40
55,66,51 52,63,50 47,58,47 61,68,61 57,62,68 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 161,223,255 164,224,255 161,217,255 165,222,255 164,224,255 164,223,255 167,224,255 168,223,255 169,224,255 169,224,255 168,225,255 165,225,255 166,222,255 115,146,189 168,224,255 166,226,255 170,225,255 170,225,255 168,225,255 168,225,255 170,225,255 171,226,255 170,227,255 169,226,255 170,227,255 171,226,255 172,225,255 171,227,255 171,227,255 173,225,255 175,227,255 175,227,255 176,228,255 175,227,255 175,227,255 176,228,255 176,228,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 176,229,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,235,255 183,235,255 185,235,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 189,236,255 185,232,255 188,235,255 183,235,255 184,236,255 183,235,255 183,235,255 181,233,255 181,233,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 175,222,255 47,67,93 89,99,107 165,207,255 200,195,95 255,237,155 215,190,113 218,197,114 215,195,118 193,182,68 136,126,46 63,51,23 71,60,57 63,54,50 64,55,51 61,52,46 59,50,44 47,37,36 46,36,40 45,35,36 50,40,41 44,36,42 45,38,41 33,26,29 59,52,52 63,56,56 41,34,34 37,32,31 46,41,40
73,81,69 53,61,47 57,59,54 57,63,54 57,65,70 57,63,54 55,61,52 52,71,90 90,128,170 160,215,255 156,221,255 161,223,255 186,219,224 148,189,212 149,199,255 162,225,255 162,224,255 162,224,255 164,223,255 164,224,255 159,222,255 163,220,255 143,200,255 129,171,217 155,211,255 168,225,255 169,224,255 171,226,255 170,227,255 168,225,255 169,226,255 169,226,255 168,225,255 168,225,255 168,225,255 168,225,255 169,226,255 169,226,255 170,227,255 171,226,255 170,225,255 171,226,255 171,226,255 172,225,255 174,223,255 173,229,255 171,227,255 171,226,255 169,226,255 169,226,255 171,226,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 181,232,255 180,233,255 180,233,255 183,235,255 183,235,255 182,236,255 182,236,255 180,237,255 188,235,255 195,232,255 105,124,145 180,220,255 187,236,255 186,236,255 184,236,255 185,237,255 185,237,255 184,236,255 184,238,255 184,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,238,255 184,226,255 158,206,247 65,84,92 99,128,155 130,148,172 103,97,72 93,76,37 83,69,44 97,83,65 84,68,55 78,64,46 87,75,63 66,55,48 66,56,55 57,48,44 59,50,46 56,46,45 52,42,41 55,48,46 50,40,39 44,34,35 38,28,29 49,39,40 45,35,36 54,44,48 38,28,29 52,42,41 42,35,33 50,40,39 68,61,59
53,61,49 55,63,49 58,60,55 58,61,53 58,63,62 61,60,53 59,60,50 61,64,71 67,101,140 153,209,255 154,222,255 166,220,255 117,153,178 136,160,162 154,210,255 144,204,255 158,220,255 159,221,255 160,223,255 161,224,255 154,218,255 111,143,192 151,186,236 125,157,208 159,202,254 172,215,255 163,222,255 165,224,255 164,224,255 165,224,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,226,255 166,226,255 165,225,255 166,226,255 168,225,255 169,226,255 169,226,255 170,226,255 176,223,255 167,227,255 168,225,255 164,227,255 170,227,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 173,228,255 175,227,255 175,227,255 176,228,255 176,229,255 177,230,255 178,231,255 178,231,255 179,232,255 180,233,255 182,236,255 178,235,255 175,229,255 125,141,168 83,80,86 93,87,80 162,171,184 186,237,255 186,236,255 183,235,255 185,237,255 184,238,255 183,237,255 183,237,255 185,237,255 189,236,255 189,236,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 182,228,255 112,153,196 133,155,171 100,96,77 94,82,87 40,28,28 43,33,34 31,24,24 45,38,36 66,59,57 68,58,59 58,48,49 54,48,43 54,48,43 59,52,50 55,48,46 57,47,46 51,41,42 56,46,47 59,49,53 46,36,40 58,48,49 43,33,37 60,50,54 66,56,57 70,60,59 49,42,40 64,54,53 62,57,54
57,60,50 57,60,52 57,60,50 58,64,55 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 155,220,255 160,222,255 148,201,255 123,154,189 127,147,161 111,154,195 105,150,192 162,226,255 161,224,255 158,224,255 158,222,255 160,223,255 102,108,152 65,66,114 82,84,125 85,85,122 99,110,148 161,224,255 158,222,255 161,224,255 163,226,255 164,227,255 164,224,255 163,226,255 162,225,255 162,225,255 164,224,255 164,224,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 166,223,255 173,225,255 166,226,255 165,225,255 163,226,255 163,226,255 163,226,255 163,226,255 166,226,255 166,226,255 166,226,255 166,226,255 167,227,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 170,228,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 170,227,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 165,235,255 175,232,255 182,140,145 159,89,65 119,69,54 99,63,45 94,60,56 101,73,73 136,115,130 180,229,255 187,234,255 178,234,255 178,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 188,234,255 186,235,255 168,220,255 178,230,255 122,154,194 102,111,124 51,44,47 33,26,24 47,38,34 64,55,51 60,55,52 51,46,45 50,45,47 44,39,38 73,66,64 55,49,44 50,43,41 55,48,48 49,42,42 49,42,42 52,42,43 49,39,38 59,49,48 53,43,42 61,52,48 62,50,50 38,31,34 59,49,53 56,49,49 48,41,41 55,48,48 62,55,53
57,59,54 58,60,55 60,64,49 63,66,58 61,59,57 67,67,62 70,73,63 64,69,65 129,179,235 162,218,255 160,203,234 131,137,140 120,155,189 117,156,191 94,129,152 94,135,178 161,221,255 163,222,255 161,224,255 164,224,255 160,220,255 97,96,140 67,63,113 78,71,110 70,65,106 115,133,173 161,221,255 161,224,255 162,225,255 162,225,255 162,225,255 166,223,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 163,226,255 162,225,255 162,225,255 154,201,255 169,219,255 162,225,255 161,225,255 162,224,255 161,224,255 161,224,255 161,225,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 165,225,255 165,225,255 167,227,255 167,227,255 167,227,255 167,228,255 170,228,255 166,229,255 180,136,135 155,87,51 107,65,43 94,57,42 76,44,28 78,36,23 70,34,26 79,46,46 167,169,194 173,229,255 174,230,255 173,231,255 174,230,255 176,229,255 176,229,255 178,231,255 178,232,255 178,232,255 180,234,255 179,233,255 180,234,255 180,234,255 176,235,255 178,234,255 146,198,244 168,227,255 94,117,144 68,62,57 100,90,80 167,160,144 142,134,121 113,107,98 90,91,81 74,74,71 55,53,54 48,46,47 48,46,47 76,69,69 52,45,45 47,37,38 44,37,35 49,42,40 58,48,49 51,41,42 59,49,50 58,51,49 41,34,37 49,39,43 37,32,34 48,46,47 49,42,42 43,36,36 59,52,52 43,36,36
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,142,167 91,111,135 74,93,84 86,116,138 108,142,170 101,136,166 166,223,255 160,226,255 163,223,255 162,225,255 93,92,134 70,64,110 139,133,158 73,65,100 128,151,187 162,225,255 162,225,255 161,224,255 162,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,224,255 165,225,255 166,226,255 156,213,255 154,211,255 145,204,255 158,222,255 160,226,255 162,225,255 159,226,255 161,225,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 163,227,255 178,226,255 198,104,65 133,68,45 80,39,23 69,38,28 91,59,45 118,78,55 138,97,77 77,46,27 102,78,87 174,226,255 172,229,255 171,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 173,231,255 173,231,255 173,230,255 177,230,255 109,109,109 199,186,163 172,163,146 145,142,129 124,125,117 113,116,108 107,110,100 97,97,92 76,76,73 58,58,58 47,45,46 48,43,45 59,52,52 51,44,44 44,37,37 58,48,49 53,43,44 49,39,40 43,33,34 42,35,35 42,35,33 38,31,31 36,31,30 37,35,33 47,42,41 40,35,34 57,47,46 59,49,50
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 133,174,215 83,94,95 72,77,76 70,85,69 97,110,127 96,111,118 86,107,116 128,167,202 162,226,255 159,216,255 162,219,255 87,82,123 77,71,115 131,125,146 73,67,101 147,174,213 162,225,255 163,226,255 163,226,255 163,226,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 167,224,255 165,225,255 123,177,232 100,116,152 101,119,159 136,163,204 121,152,199 145,208,255 162,225,255 161,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 163,227,255 164,227,255 160,228,255 222,205,227 162,89,61 121,63,41 78,43,30 90,59,49 105,70,57 139,92,69 162,106,80 179,126,101 92,72,82 167,223,255 168,231,255 166,229,255 166,230,255 166,230,255 165,229,255 165,229,255 166,230,255 165,229,255 165,229,255 166,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,231,255 187,211,240 205,181,155 181,168,145 142,139,124 123,122,113 113,116,108 112,115,107 107,109,104 100,102,99 81,81,78 67,67,64 48,46,47 45,43,44 48,43,45 52,45,48 41,34,32 49,42,42 47,37,38 46,36,37 42,35,38 52,45,45 58,48,47 54,44,43 39,34,33 44,39,38 55,50,49 35,33,31 47,40,40 52,45,45
