179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 180,229,255 184,228,255 185,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,232,255 188,234,255 188,233,255 188,233,255 188,233,255 188,230,255 187,229,255 185,229,255 184,229,255 183,228,255 183,228,255 183,228,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 167,221,255 161,216,255 157,218,255 158,216,255 154,215,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 144,213,255 145,209,255 145,199,255 64,108,153 51,76,91 55,67,47 53,66,54 227,206,109 197,183,42 113,102,17 119,107,41 52,47,19 48,45,21 50,44,19 53,48,20 54,49,21 56,50,25 56,54,23 61,59,28 68,64,27 66,65,27 72,74,30 76,84,33 45,63,48 42,55,41
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,228,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 187,234,255 185,232,255 185,232,255 187,234,255 186,231,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 145,214,255 145,213,255 144,216,255 67,93,110 75,91,118 127,142,156 51,70,64 213,193,61 202,182,52 164,149,57 103,94,36 44,40,19 43,39,20 49,46,22 56,50,25 57,55,24 61,59,30 63,61,28 66,65,29 71,68,28 70,70,29 72,72,29 79,86,27 40,54,45 46,64,51
90,111,130 98,108,124 63,81,68 53,65,61 69,82,83 141,162,197 159,206,255 169,224,255 170,225,255 171,226,255 172,224,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 182,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 150,216,255 151,216,255 146,208,255 69,93,122 131,184,244 73,105,145 48,66,53 222,205,82 212,192,106 171,161,81 85,81,35 42,43,22 43,42,17 53,46,17 61,56,24 66,66,23 70,70,29 71,70,32 70,72,30 70,72,30 72,72,29 69,74,27 74,79,34 78,89,33 43,58,34
55,71,71 68,79,78 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,229,255 175,227,255 176,229,255 174,226,255 175,228,255 178,229,255 176,229,255 178,229,255 175,231,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 185,231,255 185,231,255 184,230,255 186,230,255 185,229,255 185,229,255 185,231,255 185,231,255 185,229,255 185,232,255 185,231,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,229,255 184,229,255 182,231,255 181,230,255 177,228,255 176,228,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 140,202,255 140,189,250 152,208,255 114,152,194 62,76,67 233,218,130 198,179,95 173,161,83 69,63,29 48,44,23 66,61,33 72,72,31 72,78,28 79,82,31 77,78,30 79,81,37 74,75,36 70,72,30 70,75,28 75,79,39 76,81,34 80,88,37 79,87,46
51,63,56 51,61,53 50,61,48 53,64,51 52,63,52 54,71,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 170,227,255 173,225,255 172,218,255 171,223,255 173,223,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 178,231,255 178,231,255 178,231,255 180,231,255 180,231,255 179,230,255 179,232,255 179,232,255 185,231,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 169,224,255 166,223,255 166,223,255 162,223,255 164,222,255 169,217,255 108,155,228 52,71,81 92,92,49 217,196,113 202,184,95 180,163,85 111,96,45 121,114,46 125,117,34 102,103,37 81,84,35 78,73,45 58,53,41 45,38,38 45,35,36 52,42,43 28,21,24 41,36,35 46,41,40 40,35,34 32,26,33
59,70,59 53,63,55 54,62,48 49,56,49 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 162,224,255 164,224,255 166,223,255 169,224,255 169,224,255 170,225,255 170,225,255 173,225,255 147,187,233 169,224,255 176,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 188,232,255 185,235,255 183,235,255 183,235,255 183,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,76,106 94,120,157 120,123,72 236,212,130 215,195,109 188,172,87 172,157,80 161,151,43 135,134,26 57,53,32 47,41,36 63,53,57 56,46,45 47,37,38 54,44,45 58,46,51 51,41,45 29,22,25 53,48,50 46,41,43 51,46,48
53,61,49 51,57,48 55,63,53 60,68,75 57,65,55 65,84,92 140,188,238 161,224,255 162,223,255 168,211,242 167,219,255 160,224,255 162,224,255 164,224,255 167,224,255 164,224,255 164,224,255 125,167,217 166,221,255 165,225,255 170,225,255 171,226,255 170,224,255 170,225,255 171,226,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 173,228,255 175,227,255 174,225,255 176,227,255 175,228,255 173,226,255 171,226,255 173,225,255 176,228,255 175,227,255 177,230,255 177,230,255 179,230,255 179,230,255 180,231,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 183,232,255 185,235,255 181,233,255 185,235,255 185,235,255 185,237,255 185,236,255 187,237,255 187,230,255 187,234,255 184,236,255 184,236,255 184,236,255 184,236,255 183,237,255 183,235,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 175,224,255 66,74,83 148,175,214 173,215,251 255,240,156 219,202,133 219,207,129 167,156,69 77,61,55 68,56,61 58,49,45 56,46,45 61,51,50 52,42,41 58,48,49 59,49,48 59,49,50 56,46,47 55,48,48 61,54,52 41,34,34 50,43,41
61,69,57 54,60,51 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 158,222,255 156,223,255 146,185,193 161,201,231 156,202,255 161,223,255 161,223,255 161,223,255 159,222,255 139,189,245 130,173,227 146,196,254 168,224,255 167,224,255 167,224,255 167,224,255 168,225,255 168,225,255 167,224,255 167,224,255 167,225,255 166,226,255 169,224,255 170,225,255 169,224,255 172,223,255 174,221,255 171,226,255 168,226,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 175,227,255 178,230,255 179,232,255 180,233,255 182,235,255 182,236,255 183,237,255 160,190,230 188,187,204 150,152,152 183,236,255 184,236,255 185,237,255 185,237,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,151,177 143,158,174 106,101,100 57,46,41 48,36,38 65,53,53 79,68,65 65,54,47 57,48,42 52,43,39 59,50,46 57,50,48 56,46,45 58,48,49 40,30,34 49,39,40 42,32,33 53,43,44 70,60,59 63,56,54 61,51,50
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,208,255 123,154,189 113,151,191 108,135,163 162,226,255 158,221,255 160,224,255 160,223,255 71,65,111 83,85,128 85,85,122 166,206,255 160,224,255 161,224,255 165,225,255 162,225,255 163,226,255 162,225,255 164,224,255 164,224,255 163,226,255 163,226,255 163,226,255 163,226,255 168,225,255 173,225,255 162,225,255 166,226,255 163,226,255 162,226,255 166,226,255 166,226,255 166,226,255 167,227,255 169,227,255 169,227,255 168,229,255 170,228,255 170,228,255 167,227,255 173,230,255 169,226,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 175,234,255 229,187,192 159,89,65 104,61,44 91,56,41 101,73,73 190,207,238 187,234,255 178,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 188,234,255 182,232,255 178,230,255 122,154,194 81,77,86 38,31,34 47,38,34 64,58,53 55,50,49 50,45,47 50,43,41 66,59,57 50,43,41 49,42,42 50,43,43 52,42,43 51,41,40 54,44,43 61,52,48 47,35,35 54,44,48 56,49,49 43,36,36 62,55,53
57,59,54 87,90,78 63,66,58 60,58,56 61,62,52 73,76,66 132,182,238 158,210,252 177,183,186 127,162,196 132,171,224 92,113,132 150,210,255 158,221,255 163,223,255 158,218,255 67,60,113 91,88,133 70,65,106 168,218,255 162,225,255 162,225,255 162,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 162,225,255 163,210,255 166,216,255 162,226,255 162,225,255 161,224,255 159,225,255 161,225,255 163,226,255 163,225,255 164,227,255 164,227,255 163,226,255 164,227,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 164,228,255 169,227,255 174,224,255 159,91,55 100,58,36 75,43,29 78,41,28 70,34,26 85,50,51 169,225,255 174,230,255 174,230,255 175,228,255 175,228,255 176,229,255 176,230,255 180,234,255 179,233,255 180,234,255 176,235,255 177,229,255 175,234,255 99,122,149 93,84,78 177,167,155 142,134,121 101,100,91 85,85,82 61,59,60 48,46,47 62,57,59 52,45,45 44,37,35 49,42,40 52,42,43 47,37,38 50,43,43 42,35,38 40,29,36 51,49,50 58,51,51 61,54,54 55,48,46
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 167,227,255 165,222,255 157,217,255 73,64,117 143,140,169 73,65,98 165,227,255 162,225,255 162,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 167,224,255 163,226,255 163,204,255 168,215,255 165,218,255 168,224,255 159,226,255 159,226,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 164,227,255 155,230,255 208,112,81 135,72,52 75,38,23 97,64,53 126,87,73 166,115,91 84,46,36 158,212,255 170,230,255 170,231,255 170,231,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 172,230,255 170,231,255 170,231,255 183,231,255 206,191,171 175,164,145 138,135,120 114,117,109 107,113,104 102,104,99 80,80,77 52,50,51 46,44,45 52,45,48 47,40,40 52,45,45 51,41,42 47,37,38 47,40,43 55,49,44 52,45,43 26,24,22 36,31,30 46,41,40 56,46,45
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 161,215,255 170,228,255 159,217,255 75,67,115 135,130,157 70,66,102 166,228,255 166,226,255 166,226,255 166,226,255 166,226,255 166,227,255 166,227,255 166,226,255 166,226,255 166,226,255 168,225,255 165,228,255 74,93,140 74,78,122 76,82,122 97,139,189 164,224,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,228,255 158,229,255 254,142,101 119,68,44 80,48,34 102,70,54 127,86,68 121,74,53 121,73,48 161,226,255 164,228,255 165,228,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 162,229,255 168,228,255 205,203,185 178,164,150 142,138,121 118,117,108 109,110,102 107,108,100 100,102,99 82,82,79 62,60,61 47,45,46 44,39,41 56,46,47 42,35,35 50,43,43 30,23,26 35,28,31 36,26,27 37,30,30 45,43,41 49,44,43 35,30,29 40,33,33
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 164,228,255 171,228,255 159,213,255 77,68,110 129,123,144 66,69,105 166,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,230,255 167,228,255 167,228,255 170,231,255 167,228,255 170,228,255 168,229,255 75,95,137 72,70,110 70,67,112 113,157,206 163,228,255 160,227,255 160,228,255 161,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 151,229,255 228,131,98 116,64,43 81,50,40 92,67,50 95,69,48 168,108,85 169,105,88 160,225,255 162,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 162,229,255 163,230,255 212,207,193 189,167,149 146,138,127 118,119,109 103,106,98 107,108,100 101,101,96 93,93,90 80,80,77 65,63,61 48,46,47 48,43,45 47,40,38 43,36,36 45,38,38 47,40,40 44,37,37 40,33,33 36,29,29 34,27,30 41,34,37 45,38,38 49,44,43
68,75,70 93,113,139 82,93,92 61,66,60 62,61,50 64,59,47 80,73,76 68,57,52 83,85,85 68,64,54 73,79,82 119,155,196 167,229,255 176,233,255 174,230,255 145,200,250 95,82,121 128,118,136 74,84,118 170,235,255 173,232,255 172,231,255 172,231,255 173,230,255 172,231,255 172,231,255 170,231,255 170,231,255 170,231,255 168,232,255 168,232,255 71,89,129 118,118,146 88,82,118 126,173,221 165,230,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 161,231,255 161,229,255 167,132,133 147,84,62 78,50,39 136,88,70 116,74,52 152,93,65 192,156,146 161,230,255 162,230,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 162,231,255 209,213,217 213,190,148 163,150,129 125,117,104 101,102,92 97,98,90 97,98,90 91,91,86 82,82,79 76,76,73 62,60,58 52,50,48 47,45,43 42,35,35 41,34,34 43,36,36 33,23,24 42,32,36 33,26,26 38,31,31 29,24,23 50,43,43 41,36,35 41,36,38
