179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 181,230,255 184,229,255 184,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 182,227,255 183,228,255 183,228,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 167,221,255 162,217,255 157,218,255 158,216,255 154,215,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 144,213,255 145,209,255 145,199,255 66,110,157 51,76,87 58,70,50 60,67,51 215,191,109 198,184,43 104,94,12 117,106,42 50,48,19 49,48,23 52,47,19 54,49,21 56,51,23 57,52,24 57,55,24 62,60,27 70,66,31 69,69,28 75,77,31 75,81,40 45,63,46 44,57,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,227,255 180,228,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 171,220,255 168,223,255 171,222,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 145,214,255 145,213,255 144,216,255 67,93,112 75,91,116 127,142,156 42,57,45 244,223,99 194,176,36 156,143,52 99,90,30 45,41,20 44,40,21 52,44,22 54,49,21 56,54,23 59,57,26 63,61,28 66,65,29 70,69,31 73,70,28 72,74,28 80,87,32 38,55,47 45,62,52
90,111,130 98,108,124 63,81,68 53,65,61 69,81,85 141,162,197 159,206,255 169,224,255 170,225,255 171,226,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 182,231,255 182,231,255 183,232,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 182,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 150,216,255 151,216,255 146,208,255 69,93,122 131,184,244 73,105,145 52,69,64 220,203,78 209,189,99 169,157,77 82,75,32 44,42,22 44,41,17 54,47,18 60,56,21 66,66,23 69,69,28 68,70,28 69,71,27 70,72,30 73,73,30 73,78,31 76,81,34 78,87,41 40,53,39
55,70,73 70,81,82 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 171,227,255 175,228,255 176,229,255 175,231,255 176,229,255 176,229,255 176,229,255 178,229,255 176,232,255 179,232,255 180,231,255 180,231,255 181,232,255 180,231,255 183,232,255 185,231,255 185,231,255 186,230,255 184,230,255 184,230,255 185,231,255 185,231,255 185,229,255 185,232,255 185,232,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 181,230,255 177,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 141,203,255 140,189,250 152,208,255 114,152,194 64,79,63 223,208,118 201,182,100 168,155,80 70,61,30 49,42,26 60,54,31 65,67,21 72,73,25 75,78,27 77,79,33 75,77,31 72,74,30 70,75,32 73,78,33 74,80,30 76,82,30 81,89,36 65,75,42
51,63,54 51,62,51 50,61,48 53,64,51 48,59,46 53,72,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 168,225,255 170,225,255 170,225,255 169,226,255 171,221,255 171,227,255 173,226,255 175,227,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 178,229,255 178,231,255 178,231,255 180,231,255 178,231,255 178,231,255 179,232,255 179,232,255 185,231,255 184,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 169,224,255 166,223,255 166,223,255 162,223,255 164,222,255 169,217,255 108,155,228 53,71,86 119,117,55 214,191,106 203,185,98 173,156,80 110,95,48 115,106,46 121,115,38 92,95,31 85,87,32 84,80,43 69,66,51 45,38,36 43,33,32 49,39,38 38,31,31 37,32,29 35,30,29 35,30,29 30,24,31
59,70,59 53,63,55 54,62,48 49,56,49 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 163,225,255 164,224,255 164,224,255 167,224,255 168,225,255 170,225,255 170,225,255 169,209,255 169,224,255 172,224,255 173,225,255 171,226,255 170,225,255 171,226,255 171,226,255 170,225,255 171,226,255 170,225,255 172,224,255 173,225,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 188,232,255 185,235,255 183,235,255 183,234,255 183,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,76,106 94,120,157 187,186,109 234,208,126 217,197,109 184,167,87 170,154,82 158,147,42 134,131,35 75,73,44 52,47,35 60,50,51 56,46,47 52,42,43 47,37,36 61,49,49 53,41,43 24,17,17 33,28,30 56,51,50 44,42,43
53,61,49 51,57,48 55,63,53 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 159,224,255 165,212,242 167,218,255 160,224,255 162,224,255 164,224,255 166,223,255 167,223,255 147,189,235 167,224,255 165,225,255 168,225,255 169,226,255 169,224,255 170,224,255 170,225,255 171,226,255 170,225,255 172,224,255 173,225,255 171,226,255 171,226,255 171,226,255 175,227,255 173,228,255 173,228,255 175,227,255 173,225,255 171,226,255 173,225,255 176,228,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 180,231,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 183,232,255 185,235,255 181,233,255 185,235,255 185,235,255 184,236,255 185,237,255 185,237,255 202,235,255 185,226,255 189,235,255 184,236,255 184,236,255 184,236,255 183,237,255 183,235,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 175,224,255 66,74,83 144,176,214 188,204,229 255,235,151 225,206,122 215,199,114 191,183,63 73,59,41 67,55,55 65,56,52 64,54,53 60,50,49 47,37,38 46,36,37 50,40,39 51,41,42 45,35,36 57,50,48 56,49,49 41,34,34 43,38,35
61,69,57 54,60,51 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 158,221,255 160,224,255 147,184,193 161,201,233 156,203,255 161,223,255 160,223,255 161,224,255 161,221,255 134,178,223 161,216,255 160,224,255 161,223,255 164,224,255 167,224,255 167,224,255 167,224,255 167,224,255 167,224,255 167,224,255 167,225,255 167,227,255 169,226,255 170,227,255 170,225,255 169,226,255 155,205,255 171,226,255 168,225,255 172,229,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 175,227,255 178,230,255 179,232,255 179,232,255 182,235,255 181,233,255 183,234,255 133,146,176 106,97,112 166,156,157 184,238,255 184,236,255 185,237,255 185,237,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,151,177 153,163,181 82,80,88 101,87,69 73,58,47 89,75,75 87,75,65 72,61,58 65,55,56 56,47,43 57,48,44 52,45,43 54,47,45 46,36,37 33,23,27 45,35,36 51,41,42 45,35,34 64,54,53 61,54,52 59,49,48
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,209,255 123,154,185 113,151,193 108,136,161 162,225,255 161,224,255 161,217,255 87,113,157 110,139,182 149,178,223 152,199,255 160,224,255 158,225,255 161,224,255 164,224,255 165,225,255 163,226,255 162,225,255 164,224,255 164,224,255 163,226,255 163,226,255 163,226,255 163,226,255 162,225,255 139,175,218 162,225,255 164,224,255 163,226,255 162,226,255 166,226,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 170,228,255 167,227,255 173,230,255 169,226,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 170,231,255 189,127,114 147,85,56 104,63,45 84,49,34 95,66,60 176,178,203 182,236,255 178,234,255 179,233,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 186,235,255 183,230,255 178,230,255 122,154,194 99,95,104 35,28,31 42,32,31 36,29,29 40,35,34 40,33,33 88,78,77 57,47,46 51,44,42 50,43,41 45,35,34 50,40,41 49,39,38 57,47,46 66,56,57 40,30,31 61,51,52 62,55,55 52,45,45 59,53,48
57,59,54 87,90,78 63,66,58 60,58,56 61,62,52 69,75,66 132,182,238 153,207,251 177,183,184 127,162,194 132,171,226 92,114,130 150,210,255 159,221,255 169,220,255 64,66,120 69,70,120 68,67,113 143,188,246 162,225,255 160,224,255 162,225,255 162,225,255 162,225,255 164,224,255 165,225,255 164,224,255 165,225,255 163,226,255 163,226,255 162,226,255 162,226,255 165,225,255 153,194,235 162,225,255 162,225,255 161,224,255 159,225,255 161,225,255 163,226,255 163,225,255 163,226,255 164,227,255 164,227,255 165,228,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 164,228,255 169,227,255 162,200,242 155,81,58 97,47,32 71,39,23 77,42,29 79,43,33 84,56,56 176,226,255 174,230,255 174,230,255 175,228,255 175,228,255 176,229,255 176,230,255 180,234,255 179,233,255 180,234,255 177,234,255 177,229,255 176,236,255 115,138,165 45,43,39 151,146,134 137,129,116 101,97,91 70,68,69 52,49,53 50,45,44 72,67,66 52,45,45 44,37,37 49,42,42 57,47,48 56,46,45 59,52,50 43,33,32 47,37,38 49,44,41 49,42,42 59,52,52 44,37,35
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 168,225,255 173,220,255 69,66,113 131,125,157 73,66,105 160,215,255 163,226,255 164,224,255 162,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 163,226,255 163,226,255 168,223,255 149,208,255 154,208,255 163,226,255 160,226,255 161,225,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 166,226,255 158,230,255 217,101,68 128,71,52 79,44,31 99,67,53 130,92,71 167,114,89 86,50,40 161,214,255 168,228,255 168,229,255 170,231,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 172,230,255 170,231,255 170,231,255 175,231,255 164,150,134 180,169,150 146,141,127 117,119,114 108,111,101 100,100,95 73,73,70 47,45,46 46,44,45 51,44,44 43,36,36 57,47,48 53,43,44 47,37,38 43,36,39 47,41,36 38,31,29 32,30,28 37,32,31 51,44,44 58,48,47
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 156,208,255 171,214,255 74,68,116 144,140,164 78,67,105 169,225,255 168,225,255 165,225,255 166,226,255 166,226,255 166,226,255 164,227,255 164,227,255 166,226,255 166,226,255 165,225,255 168,225,255 167,227,255 114,161,207 85,105,147 90,112,153 78,122,171 163,226,255 162,224,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 161,225,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 159,230,255 255,141,94 116,67,45 80,50,35 93,66,50 114,78,60 118,82,64 102,55,32 167,227,255 164,228,255 164,228,255 163,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 167,227,255 162,229,255 207,210,219 186,169,145 148,144,125 123,122,113 109,112,104 106,108,103 101,103,100 80,80,77 56,54,55 45,43,44 47,42,44 50,43,43 43,36,36 47,37,38 37,30,33 43,36,39 44,34,35 35,28,28 49,44,43 50,45,44 30,25,24 35,28,28
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 163,221,255 175,215,255 76,67,118 129,118,143 79,63,99 174,230,255 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 166,230,255 166,230,255 167,228,255 168,229,255 167,228,255 168,229,255 168,229,255 104,135,182 66,67,115 66,65,109 100,132,183 161,228,255 161,228,255 160,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 153,228,255 211,115,77 126,72,52 79,51,40 99,64,49 100,64,44 174,111,87 141,91,76 164,228,255 162,227,255 160,229,255 160,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 162,229,255 161,230,255 209,218,218 190,169,146 156,145,128 121,122,112 112,110,106 107,107,102 102,100,98 92,94,89 77,79,76 60,58,59 47,45,46 47,42,44 44,34,33 47,40,40 40,33,33 45,38,41 44,37,37 48,41,41 37,30,33 30,25,27 36,29,32 40,35,34 49,44,43
68,75,70 93,113,139 82,93,92 61,66,60 62,61,50 64,59,47 80,73,76 68,57,52 83,85,85 68,64,54 71,80,82 118,156,196 169,228,255 173,232,255 176,211,255 92,82,127 150,136,160 81,70,104 174,231,255 174,231,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 170,231,255 168,232,255 170,231,255 85,110,152 83,83,122 85,81,117 120,164,213 165,230,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 161,231,255 161,229,255 148,121,133 158,95,71 74,48,36 151,93,67 136,85,59 181,119,90 204,197,207 161,229,255 162,230,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 162,229,255 162,229,255 162,231,255 199,213,223 212,187,159 161,147,129 125,117,106 102,103,93 101,102,94 98,99,91 95,95,90 88,88,85 75,75,72 62,60,58 49,47,45 49,44,46 45,38,38 43,36,36 45,38,38 31,24,24 44,37,37 41,36,35 44,39,38 41,36,35 43,36,36 42,37,36 46,44,45
