182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 175,223,255 173,223,255 172,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 158,216,255 156,217,255 155,216,255 149,213,255 148,212,255 147,211,255 147,211,255 146,209,255 145,208,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 142,211,255 142,211,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 143,212,255 143,212,255 144,210,255 143,209,255 84,130,183 80,108,102 68,87,65 104,105,68 122,91,79 70,59,40 63,64,43 59,71,51 166,159,71 169,157,20 154,139,29 115,105,34 68,65,23 64,64,21 64,64,23 63,62,24 65,61,26 63,62,24 65,61,26 69,67,34 68,67,29 71,70,32 72,72,31 72,74,30 76,78,32 59,66,32 42,61,50 40,55,43 57,71,62 47,62,48
182,226,255 182,226,255 182,227,255 182,227,255 186,228,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 181,227,255 181,227,255 181,227,255 182,228,255 181,227,255 180,226,255 178,223,255 178,223,255 174,224,255 173,223,255 177,222,255 177,222,255 180,226,255 180,226,255 180,225,255 181,226,255 182,227,255 182,228,255 184,229,255 185,230,255 183,227,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,219,255 166,219,255 162,217,255 156,213,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,210,255 145,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,212,255 146,212,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 149,210,255 149,210,255 140,214,255 128,187,255 59,95,111 73,106,79 68,88,63 85,83,61 113,79,59 83,64,50 71,60,41 69,56,35 152,139,37 110,95,7 124,114,22 99,90,30 66,63,21 62,61,23 61,56,24 63,58,26 60,55,27 61,59,28 61,59,26 59,57,26 62,60,27 64,63,27 68,67,29 66,65,27 70,70,27 75,80,35 43,57,48 48,65,60 45,59,52 48,63,47
182,226,255 182,226,255 175,221,255 172,203,218 160,202,250 158,196,227 166,209,255 183,227,255 183,227,255 183,228,255 182,227,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,229,255 183,230,255 182,229,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,223,255 169,223,255 172,221,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 148,210,255 148,210,255 146,210,255 147,211,255 148,209,255 148,209,255 152,209,255 142,194,250 68,88,112 82,115,134 59,84,55 50,68,55 48,73,53 70,67,43 183,164,71 109,88,32 78,63,43 65,51,24 99,87,28 80,74,26 58,53,21 59,54,24 58,53,23 57,52,22 57,52,22 58,53,23 56,54,23 56,54,23 58,56,27 61,59,26 66,65,27 68,67,29 72,72,29 72,75,26 51,63,43 42,57,45 42,57,45 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 184,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 184,231,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 173,223,255 173,223,255 174,224,255 169,220,255 166,222,255 158,216,255 155,216,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 149,214,255 148,213,255 147,210,255 147,210,255 147,211,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,213,255 145,211,255 146,212,255 149,211,255 97,138,181 70,102,112 62,81,100 55,70,54 81,95,86 53,65,45 71,66,25 210,186,94 189,168,71 101,84,17 95,86,28 114,107,39 65,62,22 51,50,23 50,48,19 52,47,17 53,48,20 56,51,23 57,52,24 54,52,23 55,53,22 57,55,24 62,63,26 68,67,31 70,66,29 70,69,31 77,77,32 68,78,45 48,66,49 42,55,41 44,57,43
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 180,229,255 180,229,255 182,228,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 175,223,255 170,221,255 165,221,255 163,218,255 162,217,255 160,218,255 160,218,255 155,216,255 154,215,255 156,214,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 144,213,255 145,214,255 148,216,255 151,211,255 123,177,248 105,147,204 39,65,73 44,67,52 58,63,43 55,58,34 233,218,110 208,188,68 173,157,43 134,124,30 103,94,34 54,49,19 48,45,21 49,43,20 52,44,20 52,46,21 53,48,20 56,54,23 59,54,26 58,56,25 61,59,28 64,65,28 68,67,29 71,67,30 69,69,28 76,78,32 75,83,32 50,65,51 42,57,45 44,59,47
126,149,156 106,129,138 91,111,139 73,89,89 56,70,61 88,108,111 78,98,114 140,188,238 135,183,235 174,224,255 176,226,255 177,227,255 177,227,255 177,228,255 177,228,255 178,228,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 187,233,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 184,228,255 183,227,255 184,228,255 183,227,255 179,228,255 178,227,255 178,223,255 176,224,255 176,224,255 176,224,255 172,222,255 171,223,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 151,213,255 153,215,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 148,211,255 149,210,255 136,197,255 39,75,100 97,129,167 105,135,159 71,102,106 46,52,43 241,219,72 214,196,67 183,163,57 152,138,52 93,84,37 52,45,25 45,41,22 47,40,20 52,44,20 54,49,21 59,54,26 58,56,25 63,61,28 64,62,29 65,64,26 67,69,27 70,70,29 73,70,28 72,74,30 73,78,31 79,85,33 74,80,53 47,57,49 46,64,49
90,111,130 127,145,171 72,86,79 57,75,62 53,65,61 81,91,95 61,76,83 152,188,233 159,206,255 170,225,255 170,225,255 170,225,255 171,226,255 173,225,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 182,231,255 182,231,255 182,231,255 183,232,255 185,231,255 185,231,255 185,231,255 188,234,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,229,255 185,229,255 184,228,255 185,229,255 182,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 151,218,255 148,215,255 148,215,255 148,215,255 148,214,255 147,214,255 151,216,255 151,215,255 126,182,252 37,61,90 131,184,244 122,173,236 97,113,113 65,69,42 220,203,78 226,205,108 196,178,91 156,144,64 82,75,32 45,41,22 42,40,18 49,43,18 54,47,18 58,53,23 63,63,22 68,68,25 69,69,28 69,69,28 69,71,27 70,72,28 70,72,30 71,73,29 72,74,30 73,78,31 76,81,34 80,87,32 47,62,36 37,52,40
57,72,75 71,83,89 71,84,72 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,227,255 173,228,255 173,229,255 173,225,255 173,229,255 176,229,255 176,229,255 177,230,255 175,231,255 176,229,255 174,230,255 176,229,255 176,229,255 178,229,255 178,231,255 178,231,255 179,232,255 180,231,255 180,231,255 180,231,255 181,232,255 180,231,255 183,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,229,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 185,232,255 185,232,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,228,255 183,228,255 183,229,255 181,230,255 178,229,255 181,230,255 176,227,255 175,227,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 67,115,165 115,164,225 141,197,255 159,219,255 58,78,83 98,85,0 219,204,114 212,193,109 193,176,96 152,139,64 74,65,34 46,38,25 50,43,25 60,52,16 61,63,17 62,67,20 74,77,28 76,79,28 76,78,32 74,79,32 71,73,27 72,74,30 68,73,30 70,75,30 73,78,31 75,81,31 77,83,31 79,85,33 79,89,38 48,56,42
51,62,61 53,64,63 58,68,62 61,72,59 55,66,53 60,68,56 56,69,57 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 170,225,255 166,226,255 168,225,255 170,225,255 170,225,255 171,226,255 170,225,255 167,223,255 171,227,255 175,228,255 171,227,255 175,227,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,230,255 178,230,255 180,231,255 180,231,255 179,230,255 180,231,255 180,231,255 181,232,255 182,231,255 182,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,230,255 187,233,255 187,233,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 188,233,255 186,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 166,226,255 164,224,255 164,223,255 164,223,255 162,223,255 161,223,255 142,201,255 160,218,255 165,223,255 136,173,222 63,87,76 213,195,77 222,204,117 201,182,98 198,181,101 158,140,67 88,73,33 88,80,44 100,95,44 103,95,32 89,92,30 76,85,25 78,82,26 79,81,28 77,79,37 80,75,47 66,62,45 50,44,35 47,41,34 50,46,36 46,41,38 41,36,33 47,46,39 59,59,45 67,64,49 65,65,49
57,69,60 60,71,60 56,64,54 50,61,48 53,64,51 55,63,51 53,66,54 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,223,255 169,224,255 170,225,255 168,225,255 165,225,255 170,225,255 170,225,255 170,227,255 169,226,255 152,204,255 171,227,255 173,226,255 171,227,255 175,227,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,227,255 178,229,255 176,229,255 177,230,255 177,230,255 179,230,255 177,230,255 177,230,255 179,232,255 179,232,255 182,231,255 185,231,255 185,231,255 184,230,255 185,231,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 169,224,255 167,224,255 166,223,255 166,223,255 162,223,255 164,222,255 162,223,255 169,217,255 138,185,255 75,108,131 78,87,89 255,241,130 215,192,107 209,188,105 203,184,102 165,148,72 125,110,63 119,110,54 129,119,48 126,121,41 90,93,29 79,88,28 82,83,33 77,73,36 54,51,36 48,42,37 49,39,38 44,34,33 45,35,34 29,22,20 45,39,34 50,45,42 43,38,37 32,30,28 25,19,24 32,26,31
59,70,59 50,61,50 48,58,50 54,62,48 49,56,49 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 163,225,255 164,224,255 164,224,255 166,223,255 167,224,255 167,224,255 170,225,255 170,225,255 170,225,255 170,225,255 130,173,227 171,223,255 172,224,255 172,224,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 170,225,255 170,225,255 172,224,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 175,228,255 176,229,255 177,230,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 187,233,255 188,232,255 185,235,255 182,236,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 181,233,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 175,230,255 168,223,255 153,209,255 49,76,106 122,147,173 78,98,122 255,255,155 234,208,126 217,194,109 209,191,104 181,164,84 170,154,82 157,147,55 153,145,39 123,122,45 75,73,44 56,52,35 53,44,38 53,43,44 56,46,47 59,49,50 47,37,38 53,43,42 61,49,49 50,40,41 52,42,43 31,24,24 33,28,30 46,44,45 46,41,40 46,43,47
55,66,51 52,63,50 47,58,47 61,68,61 57,62,68 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 162,224,255 164,224,255 161,217,255 163,218,255 163,223,255 164,224,255 165,225,255 165,225,255 167,224,255 166,223,255 166,223,255 164,224,255 133,177,226 166,226,255 168,223,255 168,223,255 170,225,255 170,225,255 168,225,255 167,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 172,225,255 170,226,255 170,226,255 173,225,255 175,227,255 175,227,255 176,228,255 175,227,255 176,228,255 176,228,255 176,228,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 177,230,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,235,255 183,235,255 185,235,255 188,235,255 188,235,255 188,235,255 188,235,255 189,236,255 190,235,255 188,235,255 185,232,255 188,235,255 183,235,255 184,236,255 183,235,255 183,235,255 181,233,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 175,222,255 47,67,93 89,99,107 169,206,255 255,244,133 247,226,145 219,195,113 222,202,116 218,199,117 187,175,66 169,164,55 88,78,27 59,48,43 65,58,56 54,44,43 56,46,47 51,41,40 45,35,36 43,36,39 43,33,34 45,35,39 37,30,33 31,24,24 29,22,22 65,58,56 58,51,51 48,41,44 44,39,38 35,30,29
73,81,69 53,61,47 57,59,54 57,63,54 57,65,70 57,63,54 55,61,52 52,71,90 90,128,170 160,216,255 158,224,255 160,223,255 184,220,224 148,188,218 149,200,255 162,225,255 162,224,255 162,224,255 162,225,255 164,224,255 164,223,255 166,219,255 128,174,227 161,225,255 161,224,255 164,224,255 168,225,255 168,225,255 168,225,255 168,225,255 169,226,255 169,226,255 168,225,255 168,225,255 168,225,255 168,225,255 167,224,255 168,225,255 168,225,255 171,226,255 171,226,255 171,226,255 173,228,255 170,225,255 165,217,255 171,226,255 171,226,255 173,228,255 169,226,255 169,226,255 171,226,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 181,232,255 180,233,255 180,233,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 209,247,255 212,234,255 165,168,188 162,194,234 189,235,255 188,235,255 184,236,255 185,237,255 185,237,255 184,236,255 184,238,255 184,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,238,255 184,226,255 158,206,247 65,84,92 102,126,155 134,145,172 124,118,41 243,213,144 175,157,97 157,143,89 130,118,52 89,76,28 97,82,73 61,50,47 70,60,59 61,52,48 60,50,49 56,46,45 49,39,38 50,43,41 49,39,40 50,40,39 49,39,38 49,39,40 56,46,47 59,49,50 42,32,31 61,54,52 40,33,31 51,41,40 64,57,55
53,61,49 55,63,49 58,60,55 58,61,53 58,63,62 61,60,53 59,60,50 61,64,71 67,101,140 153,210,255 157,226,255 169,219,255 120,152,178 136,159,168 154,210,255 144,204,255 158,220,255 159,221,255 160,223,255 163,223,255 160,217,255 150,204,255 145,193,243 161,221,255 161,225,255 160,223,255 160,223,255 162,224,255 164,224,255 165,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 167,224,255 167,225,255 165,225,255 166,226,255 167,227,255 167,227,255 168,225,255 169,226,255 168,225,255 152,196,245 166,225,255 168,225,255 165,228,255 172,229,255 172,229,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 173,228,255 175,227,255 175,227,255 176,228,255 176,229,255 177,230,255 178,231,255 178,231,255 178,231,255 180,233,255 180,232,255 179,233,255 180,232,255 227,230,248 92,78,80 90,76,76 162,162,172 192,234,255 188,235,255 183,235,255 184,236,255 182,236,255 183,237,255 183,237,255 185,237,255 189,236,255 189,236,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 182,228,255 112,153,196 130,157,171 74,77,55 85,72,80 70,64,59 53,43,42 63,53,52 77,67,66 96,86,85 61,50,47 64,53,50 54,48,43 58,49,45 58,49,45 58,48,47 56,49,47 57,47,48 59,49,50 51,41,45 42,32,36 46,36,37 43,33,37 47,37,38 65,55,54 71,61,60 55,48,46 63,53,52 57,52,49
57,60,50 57,60,52 57,60,50 58,64,55 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 156,221,255 159,220,255 148,202,255 123,154,185 127,147,159 111,154,197 105,149,194 162,225,255 162,225,255 161,224,255 139,195,255 87,113,157 126,153,194 116,142,186 144,170,218 152,199,255 163,223,255 158,225,255 156,223,255 161,224,255 162,225,255 165,225,255 164,224,255 163,226,255 162,225,255 162,225,255 164,224,255 164,224,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,225,255 161,224,255 139,175,218 162,224,255 164,224,255 163,226,255 163,226,255 163,226,255 163,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 170,228,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 170,227,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 170,232,255 170,230,255 156,94,81 147,85,56 118,70,54 89,55,37 84,49,36 95,66,60 96,78,87 184,227,255 182,236,255 178,234,255 178,234,255 179,233,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 186,235,255 184,235,255 169,218,255 178,230,255 122,154,194 97,119,135 46,41,40 42,32,33 42,32,31 36,29,29 38,31,31 39,34,33 40,33,33 58,51,51 74,64,63 57,47,48 51,44,42 56,49,47 44,37,35 47,37,36 50,40,41 45,35,34 51,41,40 64,54,53 66,56,57 59,47,49 43,36,36 63,53,54 62,55,55 47,40,40 61,51,50 62,55,55
57,59,54 58,60,55 60,64,49 63,66,58 61,59,57 67,67,62 72,73,61 62,67,63 129,179,235 162,217,255 163,205,241 131,137,138 120,155,187 117,157,189 94,128,154 94,134,180 161,221,255 163,223,255 161,224,255 159,210,255 63,65,119 70,67,121 71,69,118 72,74,115 147,192,250 161,224,255 161,225,255 160,224,255 162,225,255 162,225,255 161,225,255 162,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 163,226,255 163,226,255 165,225,255 162,226,255 162,226,255 161,224,255 166,226,255 149,190,231 163,223,255 162,225,255 162,224,255 161,224,255 161,224,255 161,225,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 165,225,255 165,225,255 167,227,255 167,227,255 167,227,255 167,228,255 170,228,255 166,229,255 185,111,88 151,77,54 104,54,39 81,49,35 68,38,21 70,35,22 70,34,24 77,46,38 165,167,192 179,229,255 175,231,255 174,232,255 174,230,255 176,229,255 176,229,255 178,231,255 178,232,255 178,232,255 180,234,255 179,233,255 180,234,255 180,234,255 177,234,255 180,234,255 144,198,244 168,228,255 91,114,141 60,58,59 48,42,35 115,107,94 139,131,118 111,102,94 79,78,71 65,63,64 51,48,52 47,45,46 56,51,50 79,72,72 52,45,45 48,41,41 44,39,38 50,43,43 61,51,52 57,47,46 64,54,53 55,48,46 53,43,42 58,48,49 40,35,34 39,34,31 38,31,31 41,34,34 48,41,41 45,38,41
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,142,167 91,111,135 74,93,84 86,116,138 108,142,170 101,136,166 166,223,255 159,225,255 150,199,255 68,64,114 75,67,111 85,78,117 68,72,112 158,211,255 162,224,255 164,224,255 165,225,255 162,225,255 164,224,255 165,225,255 167,224,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 163,226,255 163,226,255 165,225,255 166,226,255 152,209,255 136,182,233 162,225,255 159,226,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 163,227,255 177,214,255 191,96,60 127,67,46 77,40,25 75,44,32 108,73,58 142,95,72 146,104,82 80,49,28 110,96,101 175,229,255 170,230,255 171,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 173,231,255 174,230,255 175,230,255 178,232,255 82,76,83 151,140,121 187,174,153 156,148,135 127,126,117 117,118,108 100,103,93 87,85,81 61,61,58 51,51,51 48,46,47 59,52,55 56,46,47 46,36,37 44,37,37 57,47,48 51,41,42 42,32,33 39,29,30 41,34,34 40,33,33 31,24,27 47,42,41 49,47,45 54,49,48 47,40,38 60,51,47 61,51,52
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 133,174,215 83,94,95 72,77,76 70,85,69 97,110,127 96,111,118 86,107,116 128,167,202 161,224,255 144,189,247 70,67,114 94,88,124 120,110,141 71,76,113 167,222,255 163,226,255 164,224,255 165,225,255 163,226,255 165,225,255 165,225,255 167,224,255 166,226,255 166,227,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 163,226,255 164,227,255 160,220,255 151,187,241 167,216,255 169,218,255 151,203,255 166,226,255 161,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 163,227,255 166,226,255 162,228,255 235,193,200 171,84,59 107,55,34 81,49,35 93,62,50 110,75,60 139,97,75 162,111,85 185,132,107 95,87,95 169,224,255 166,229,255 166,229,255 165,229,255 166,230,255 165,229,255 165,229,255 166,230,255 165,229,255 165,229,255 166,230,255 168,229,255 168,229,255 168,229,255 170,228,255 170,231,255 143,186,229 216,193,162 185,172,149 154,149,135 124,127,117 108,114,105 107,113,104 105,113,103 97,97,92 78,78,75 62,62,62 46,44,45 48,43,45 54,47,50 51,44,44 44,37,35 54,47,47 51,41,42 51,41,42 45,38,38 50,43,43 59,53,48 57,50,48 37,32,31 34,29,28 46,41,40 38,36,34 51,44,44 54,47,47
