144,128,113 164,148,131 219,203,188 225,218,221 174,164,168 212,194,193 233,212,189 205,185,165 216,203,198 241,227,227 243,231,219 250,239,222 248,236,224 210,195,184 196,181,170 193,182,175 209,189,169 195,171,145 182,164,143 193,179,165 191,177,163 220,206,192 190,176,162 199,181,160 171,150,125 166,152,127 198,183,172 201,186,175 203,188,177 204,189,178 189,174,163 201,186,175 192,178,164 199,185,171 198,184,168 193,179,161 184,170,152 172,156,141 175,159,144 196,181,170 196,181,170 192,180,170 152,140,130 156,141,130 203,188,177 207,193,179 168,153,142 197,181,166 173,159,132 176,162,133 172,157,135 161,145,128 155,144,129 165,152,147 163,150,143 169,149,129 167,141,116 166,142,118 163,145,126 168,152,135 182,164,143 162,148,132 137,127,117 123,113,117 130,131,134 123,121,119 104,111,109 152,139,64 136,129,57 129,128,61 125,124,59 111,106,67 97,80,45 105,88,51 111,106,53 92,87,18 103,89,23 82,72,30 72,67,39 63,51,21 90,80,27 154,146,67 147,139,17 163,147,14 167,143,20 160,133,16 156,129,16 139,122,13 123,108,16 104,95,10 90,82,19 66,64,15 104,105,55 130,129,64 130,134,67 83,82,44 108,110,64 82,84,40 60,59,32 143,91,41 150,76,24 65,59,36 30,30,38 75,62,59 92,73,75 44,43,48 28,30,44 32,38,41 38,46,62 89,125,150 121,173,217 134,204,255 133,203,255 133,203,255 134,202,255 125,168,207 100,129,131 94,118,118 113,157,193 131,189,236 105,136,151 77,94,96 85,98,99 75,87,95 68,78,96 64,74,92 63,73,93 76,88,96
211,194,184 206,189,179 180,163,153 174,162,152 155,143,133 192,170,150 212,191,166 194,175,148 210,188,170 193,177,162 219,203,186 237,215,197 227,206,183 214,190,164 209,185,159 205,182,151 182,162,144 224,203,188 201,187,162 185,167,146 176,162,146 200,186,170 222,205,197 212,198,180 176,157,134 175,158,132 187,173,155 184,170,152 175,160,149 193,178,167 184,169,158 200,185,174 197,183,169 186,172,158 197,183,169 184,170,156 185,171,157 175,159,142 156,141,121 201,186,175 212,197,186 189,177,167 165,153,143 191,176,165 200,185,174 199,185,171 183,168,157 220,204,191 192,177,155 168,154,129 163,147,130 165,149,136 184,172,160 184,172,162 144,137,135 173,153,133 191,154,130 181,152,128 157,135,115 169,147,129 167,148,134 148,133,124 133,120,115 133,119,119 120,113,113 127,118,87 112,105,46 106,105,51 108,108,45 106,112,60 139,126,51 127,112,51 118,118,48 125,123,53 118,118,57 115,115,54 103,87,33 125,108,32 82,70,2 79,65,9 135,117,17 133,114,1 162,142,22 155,138,15 158,136,17 167,141,21 155,130,14 135,118,9 125,106,11 116,101,13 93,81,15 68,66,17 91,102,46 132,136,69 142,147,57 136,139,61 130,133,55 97,101,34 55,58,36 103,71,55 101,95,61 43,43,38 51,44,42 71,55,51 82,68,73 40,44,48 27,34,46 30,37,49 34,45,58 96,119,142 132,192,240 136,206,255 136,206,255 137,205,255 134,196,232 103,126,149 91,103,107 81,98,104 80,95,113 104,127,150 119,154,173 83,103,129 79,91,95 77,89,97 69,80,91 71,82,93 71,82,93 75,86,97
223,213,203 255,249,246 195,180,160 168,153,142 182,167,156 205,184,157 194,173,158 212,188,162 193,167,144 207,181,158 207,186,161 193,180,157 194,176,155 188,169,144 194,170,146 207,178,154 207,186,161 203,184,161 190,173,145 193,172,145 191,172,147 189,170,145 179,160,135 170,154,137 175,160,140 192,176,161 214,192,172 193,172,157 139,126,123 206,195,178 207,184,171 211,156,84 201,175,152 189,176,169 208,194,180 204,188,175 187,173,157 179,164,142 170,156,127 169,156,135 189,176,153 163,151,125 174,161,140 163,147,141 192,178,164 204,190,176 203,188,177 192,176,159 172,157,137 159,144,124 168,152,137 188,172,157 184,169,158 167,152,141 181,172,166 142,143,146 189,166,151 178,144,124 167,145,125 175,155,135 154,136,115 136,125,120 142,133,129 179,164,153 159,139,132 126,122,101 118,118,57 127,129,56 119,119,49 128,121,49 151,136,48 155,135,60 159,137,63 125,126,60 135,135,65 135,133,61 127,110,61 120,107,18 163,155,23 125,114,27 117,95,28 148,130,32 144,119,5 158,133,17 158,134,13 153,131,12 148,129,16 137,120,15 122,108,13 115,99,14 90,79,15 65,63,14 68,68,23 105,112,55 92,91,35 136,128,49 140,138,64 151,150,57 64,69,37 50,57,71 52,64,44 62,45,48 93,72,68 97,81,75 69,61,69 33,37,41 27,34,46 32,36,51 34,42,51 69,83,79 142,204,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 83,93,109 83,94,105 75,90,97 86,103,93 94,109,95 86,100,91 69,79,97 66,76,94 67,80,99 80,92,98 80,93,92 76,89,90
247,231,225 225,209,194 178,158,140 184,170,154 206,192,174 208,182,159 205,181,159 182,158,132 188,162,139 198,168,142 206,181,153 220,202,181 241,219,199 210,189,164 201,175,152 204,170,148 195,171,147 197,176,153 196,175,148 184,160,134 178,159,134 181,162,137 166,151,129 179,168,151 171,154,144 207,191,176 207,188,163 205,179,154 195,178,154 206,169,127 236,199,155 204,141,67 125,86,56 178,160,141 190,180,170 193,179,161 184,170,145 172,158,133 168,154,129 158,145,122 168,155,132 171,158,135 167,153,135 170,156,138 201,187,173 206,192,174 182,168,152 175,159,144 157,141,128 158,142,129 171,155,140 179,163,148 179,164,153 187,172,161 190,176,160 177,169,158 132,122,121 158,146,146 176,164,154 176,159,151 179,160,148 181,170,165 187,175,175 144,137,135 213,194,180 157,143,129 133,126,65 123,119,57 132,128,52 135,130,61 114,108,44 111,104,45 76,71,32 83,84,34 59,64,21 58,54,35 136,121,42 145,132,28 139,132,21 141,134,21 96,86,8 149,132,54 160,135,21 159,132,15 155,129,9 153,126,13 140,120,12 130,117,15 118,107,20 100,88,8 85,78,17 66,64,17 65,62,20 60,65,18 148,143,74 151,134,56 136,138,63 138,139,62 99,100,50 76,80,84 86,94,73 114,104,66 115,94,92 96,80,74 77,69,77 41,45,49 25,32,44 32,36,51 38,43,53 75,91,70 126,187,226 141,208,254 145,188,215 113,138,151 82,100,115 64,76,100 67,79,103 76,89,106 85,99,92 98,113,99 97,112,98 95,109,100 72,84,92 62,72,88 62,75,94 71,83,91 80,92,96 84,96,100
228,210,191 174,154,136 169,150,127 147,133,108 180,166,139 165,147,128 208,179,159 178,159,134 173,152,125 185,160,132 201,176,148 211,192,167 225,201,177 212,183,159 200,171,147 201,176,148 189,168,145 178,158,138 188,174,149 161,147,122 193,179,154 190,169,144 184,163,140 188,178,166 179,169,157 222,211,194 206,184,166 216,187,165 126,90,61 150,124,103 164,113,60 108,63,19 132,101,80 174,154,136 184,165,149 180,164,149 162,146,131 153,139,123 155,141,125 144,129,107 156,142,115 175,161,136 154,139,119 175,160,138 150,134,121 158,142,129 164,148,131 149,135,121 139,124,115 164,148,144 174,159,148 189,174,163 189,174,165 175,160,151 186,171,160 176,161,150 171,161,151 152,143,137 153,138,129 198,184,170 184,167,157 120,103,93 120,108,98 109,97,87 107,101,106 131,125,130 51,49,31 69,70,47 132,129,64 148,136,54 153,133,58 148,135,60 129,123,46 133,129,51 134,133,56 122,109,48 177,155,38 146,121,46 127,107,48 138,119,37 127,119,29 141,128,35 203,176,63 173,146,31 161,135,15 159,132,17 147,128,15 129,116,16 113,104,19 97,91,14 72,71,17 63,63,18 63,61,14 61,62,23 118,105,44 100,98,69 88,90,44 122,123,57 102,100,51 43,47,49 110,112,84 135,126,81 102,87,78 98,81,73 82,74,80 39,42,49 27,32,42 32,36,51 33,37,52 55,82,94 145,209,249 145,209,251 120,155,166 90,108,105 85,95,99 70,83,102 66,75,98 76,85,108 103,116,102 94,106,99 90,102,98 85,97,105 78,89,102 66,76,92 68,82,94 78,88,94 73,85,93 69,79,99
232,216,203 223,207,192 195,180,160 189,172,146 188,171,145 195,162,135 187,163,137 187,163,141 136,120,103 164,143,120 203,182,159 208,189,164 234,210,186 216,187,163 212,183,159 201,176,148 209,188,165 179,159,139 180,162,143 216,201,181 168,151,125 166,152,125 182,166,135 207,185,165 182,146,117 150,99,73 141,89,70 96,53,36 87,51,33 87,48,36 84,49,36 70,39,27 64,45,33 176,159,151 77,60,50 70,53,43 183,169,155 179,165,149 182,168,152 211,195,180 191,176,154 191,177,152 192,177,157 182,166,151 149,133,118 163,150,145 206,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,175,166 193,178,169 198,183,172 182,167,156 166,156,146 151,142,136 156,140,107 143,127,94 138,117,94 154,130,108 151,126,107 150,125,106 145,125,107 130,109,98 110,93,54 112,106,40 120,107,34 93,78,31 109,98,54 137,128,68 132,130,56 137,132,59 159,149,59 181,161,43 179,147,23 201,169,112 96,69,51 136,114,80 129,111,20 156,137,24 167,145,37 131,113,26 100,81,17 107,88,22 95,78,11 79,64,13 74,64,15 73,68,17 65,66,16 61,62,14 61,57,11 61,62,23 102,92,50 62,52,28 79,79,36 64,64,32 55,59,42 35,40,48 66,69,49 78,70,57 95,78,68 83,70,65 61,57,66 35,38,47 30,33,42 31,36,46 33,38,48 94,121,133 147,211,251 147,212,247 130,164,180 83,103,108 85,95,101 75,86,97 71,82,93 78,89,100 97,109,100 90,101,100 85,96,95 69,79,95 65,75,93 72,82,98 75,90,95 89,100,101 75,86,97 62,71,94
193,179,165 199,185,171 212,199,178 208,191,165 207,188,163 184,158,135 162,137,109 180,156,134 136,122,108 193,168,140 205,180,152 198,179,154 226,202,178 225,196,172 214,185,161 222,197,169 192,171,148 194,174,154 180,161,145 177,161,144 169,150,125 208,195,172 159,142,118 116,85,66 102,60,38 96,56,33 81,45,27 87,51,31 87,49,30 87,48,36 87,50,37 75,42,31 58,35,24 58,38,31 57,37,28 53,33,24 65,46,34 91,77,61 192,178,164 215,199,186 190,175,155 191,177,152 188,173,153 191,175,160 190,174,159 172,163,148 165,155,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,178,169 186,171,162 170,155,144 156,141,130 161,151,141 146,137,131 153,138,91 113,98,47 145,121,97 145,119,96 155,134,111 155,134,111 147,126,111 146,127,100 110,90,72 121,110,48 145,124,52 117,103,58 87,80,37 126,110,56 122,116,50 143,139,63 178,162,59 184,158,21 168,137,16 169,138,60 99,70,37 110,85,57 138,115,18 177,150,35 141,118,21 84,71,10 95,81,23 104,93,29 101,89,21 90,78,21 68,61,18 57,52,11 66,66,21 62,63,15 58,53,10 56,58,16 67,60,33 95,91,43 85,84,48 71,69,40 74,72,50 43,50,62 50,52,35 74,62,62 100,80,71 80,69,64 69,62,72 39,42,51 40,43,52 47,50,57 53,56,63 102,129,141 147,208,247 145,216,254 150,191,216 97,123,140 80,92,100 83,95,101 92,105,104 90,103,102 97,109,102 90,101,100 85,95,99 69,79,95 73,84,97 72,84,92 84,100,98 94,106,97 84,98,91 71,81,97
215,197,176 207,187,167 241,218,203 242,218,196 190,169,142 214,190,166 169,145,121 153,136,112 144,133,116 170,156,142 210,189,176 212,191,166 235,213,193 220,194,171 212,187,159 200,184,169 211,192,167 182,161,136 195,180,158 185,161,139 195,174,149 188,171,145 105,62,43 105,56,34 107,56,32 104,55,33 98,56,32 95,53,31 97,54,37 95,54,36 92,53,39 82,46,36 63,36,29 58,34,26 56,32,24 53,29,21 54,30,22 64,48,35 119,102,94 184,166,161 173,158,138 190,175,155 182,167,145 188,171,147 177,160,136 179,164,144 179,166,163 187,171,167 177,162,153 191,176,165 184,170,156 196,182,168 191,176,165 171,156,145 172,157,146 157,142,131 178,163,154 160,150,140 133,122,76 111,103,67 94,88,54 113,88,58 162,135,101 159,133,108 178,151,135 182,157,140 162,147,127 149,135,69 155,134,53 141,124,57 125,128,50 129,123,59 104,101,57 110,100,47 217,190,31 196,164,20 173,145,16 166,141,27 152,127,31 150,125,38 152,128,23 147,123,18 89,75,5 55,46,15 128,114,48 133,123,45 107,97,26 97,87,18 86,84,24 61,56,13 61,61,20 64,67,18 59,56,14 51,55,17 84,72,33 129,121,58 73,61,24 158,148,81 78,64,21 96,79,28 91,85,60 85,78,62 96,80,74 86,75,68 112,101,68 53,51,49 74,61,58 89,78,75 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 85,99,90 77,82,81 82,81,86 80,79,84 75,72,76 75,72,78 92,91,80 86,85,74 86,92,83 76,84,93
223,199,173 213,192,167 208,193,171 221,203,184 216,197,174 242,218,194 194,170,146 146,129,105 152,134,115 167,150,126 209,199,189 203,185,166 206,189,165 222,196,173 215,190,162 191,176,154 228,209,186 188,166,148 230,212,207 191,167,141 194,170,148 127,78,58 116,60,34 114,58,32 119,61,35 108,55,30 110,63,40 94,49,28 98,52,34 97,54,37 91,49,36 75,40,27 64,36,25 60,36,28 54,32,24 54,30,22 55,31,23 55,38,28 157,143,129 177,161,146 182,167,147 183,167,150 165,150,128 190,173,149 170,153,129 168,154,129 172,159,152 218,202,198 191,176,167 178,163,152 181,167,153 163,149,135 167,152,141 167,152,141 164,148,142 151,135,129 164,150,134 136,127,112 103,102,50 97,87,47 172,138,104 116,109,68 151,136,85 158,127,104 152,126,112 163,137,123 159,131,118 115,99,84 61,55,48 90,95,52 127,120,59 134,129,47 105,100,27 211,184,67 219,192,33 217,188,56 160,134,14 198,173,55 198,172,63 179,156,55 142,122,32 98,84,0 75,67,17 48,40,16 140,114,60 109,87,42 104,89,28 76,66,13 84,79,24 53,46,5 47,45,12 58,60,16 63,60,18 60,61,22 73,70,28 70,54,10 161,143,54 72,57,19 106,95,51 128,99,25 134,124,71 143,128,65 116,101,65 104,93,60 109,95,52 106,95,60 94,78,72 98,81,73 91,74,66 97,70,63 84,66,61 82,65,66 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 84,71,64 90,77,74 103,87,74 106,90,77 100,86,70 104,91,70 102,86,71 99,83,68 104,83,70 93,76,66
220,189,166 217,186,163 212,187,157 210,183,151 214,189,161 217,196,173 181,160,137 188,167,142 143,128,108 159,140,117 213,197,182 230,218,206 236,211,183 215,191,165 213,189,163 225,210,188 235,215,197 235,213,195 197,179,160 175,156,133 137,92,71 132,68,42 120,60,37 124,66,42 122,66,42 110,57,32 106,55,31 104,52,31 98,53,32 90,47,32 81,42,30 75,39,29 66,35,23 63,35,24 57,34,23 55,32,21 53,32,21 50,33,25 155,140,131 169,155,139 194,180,166 183,169,153 175,162,141 180,166,141 159,141,122 158,143,121 185,169,154 174,159,148 206,193,186 170,157,150 205,190,181 200,185,176 186,171,160 191,175,169 167,154,149 172,157,135 130,120,110 109,103,96 94,92,72 123,120,55 120,111,64 194,148,120 152,130,92 170,126,100 154,120,98 148,117,94 148,124,100 70,56,56 56,64,82 53,67,79 52,49,25 116,111,38 105,91,5 208,184,21 177,149,10 139,117,2 158,136,30 194,168,57 212,180,80 187,161,68 143,125,34 95,84,11 53,49,12 49,43,18 153,127,59 108,80,42 107,86,61 59,50,35 51,44,13 47,40,11 47,41,16 55,55,14 51,47,12 49,43,20 51,48,22 49,43,18 114,102,20 105,93,25 157,140,75 94,77,8 103,96,53 157,138,56 155,140,63 96,88,66 73,59,41 91,77,50 98,82,69 98,84,66 101,87,69 94,80,62 87,73,59 83,67,61 87,73,59 139,125,109 102,85,75 80,67,62 79,68,65 84,68,62 91,79,69 98,86,74 108,89,73 108,89,73 107,89,70 108,90,71 104,86,67 105,87,68 111,93,74 105,87,68
231,202,178 220,194,169 224,202,182 225,204,179 216,191,163 214,190,166 173,159,134 185,160,132 157,138,115 185,166,143 195,179,164 218,205,182 227,215,189 229,211,192 230,212,193 201,185,172 216,196,178 199,177,159 182,162,142 207,188,174 146,76,52 133,69,41 127,64,40 124,61,37 119,66,43 109,58,34 101,53,28 103,54,32 99,52,31 93,47,31 87,45,32 76,43,32 67,34,23 66,35,23 59,33,23 51,30,19 57,38,26 54,32,24 126,109,101 174,159,150 198,183,172 186,171,160 175,161,143 177,162,140 175,157,138 173,156,146 170,154,141 172,157,146 195,182,175 184,171,164 203,192,187 172,161,156 187,172,161 177,161,155 139,126,121 202,187,165 119,110,95 111,104,102 97,92,89 118,110,76 97,83,38 111,98,77 127,114,109 146,124,104 186,145,127 192,154,135 180,151,131 85,79,72 49,57,85 43,51,69 92,90,41 93,86,55 187,161,20 199,172,15 163,135,0 206,182,33 188,160,19 151,125,14 175,149,38 169,142,40 123,104,40 62,50,9 53,53,23 51,49,18 61,45,14 119,97,32 99,80,25 59,45,16 67,53,10 69,57,18 57,51,15 59,56,12 51,46,16 43,39,18 85,78,39 81,75,52 109,104,72 72,69,29 80,71,26 109,111,58 57,56,31 73,68,38 87,79,45 102,95,66 73,57,51 93,76,66 98,82,67 99,85,69 97,83,67 94,80,62 97,83,67 85,70,61 92,78,62 134,120,102 100,84,71 96,83,76 78,67,62 85,70,61 88,76,64 89,78,63 111,92,76 112,93,77 109,91,72 104,86,67 110,92,73 107,89,70 108,90,71 105,87,68
169,148,135 188,167,152 205,186,159 198,177,152 201,177,153 182,161,136 188,167,142 184,154,128 175,161,145 220,203,179 214,199,177 228,213,191 243,226,218 255,247,237 189,175,161 153,135,114 190,172,153 172,153,137 184,166,145 165,135,118 146,75,49 127,65,36 126,63,39 120,60,35 106,53,30 116,65,41 103,52,26 102,54,29 99,52,29 90,42,24 83,44,32 73,43,28 65,37,24 63,37,23 52,31,18 54,33,22 79,57,49 60,40,31 147,130,122 174,158,152 200,185,176 212,197,186 194,180,166 167,153,139 164,150,136 193,178,169 150,136,122 151,139,127 177,165,155 184,172,162 177,164,157 163,150,143 187,175,165 136,120,105 137,123,107 168,153,142 126,117,100 109,104,90 112,103,76 122,110,42 136,108,40 127,108,44 125,122,126 122,118,127 139,137,147 129,127,137 125,123,133 161,160,165 97,104,118 60,68,84 95,98,65 71,70,43 220,197,29 201,173,7 205,182,24 208,184,35 198,172,33 177,148,27 153,125,28 93,70,12 59,46,14 47,39,17 45,46,23 40,39,14 69,55,10 104,84,0 142,120,16 142,120,26 109,97,29 72,64,10 65,61,15 64,61,17 52,50,17 42,39,13 156,140,55 132,117,54 68,69,50 77,77,47 81,76,33 102,102,61 64,69,35 69,70,47 65,62,36 67,56,51 78,67,62 85,76,68 85,76,68 91,83,72 86,75,68 84,71,66 84,71,66 87,75,65 91,79,69 120,108,98 92,80,70 83,70,67 84,71,66 83,70,65 85,72,65 91,78,71 100,89,74 102,91,76 100,86,72 101,87,69 101,85,72 106,90,77 97,80,72 103,86,78
239,220,206 235,214,199 223,192,169 215,191,167 214,195,170 213,192,167 163,142,119 190,165,137 154,143,140 167,158,141 189,169,139 215,200,180 214,198,181 191,173,170 221,199,179 207,190,166 201,182,166 220,201,185 173,158,136 126,76,59 142,67,38 131,65,35 126,62,36 124,61,37 119,61,37 112,56,34 106,50,28 107,56,32 95,44,20 103,54,34 89,46,29 79,42,29 70,39,29 66,38,27 53,30,17 51,32,20 87,67,58 59,42,32 148,132,117 161,148,127 178,164,146 157,143,129 179,168,153 142,127,118 163,147,141 155,139,135 194,179,170 210,198,186 198,186,176 182,170,160 170,157,150 160,147,140 153,142,125 158,143,121 143,127,121 181,165,163 155,141,125 129,119,107 93,87,82 94,83,64 133,117,73 142,127,66 152,140,128 64,63,66 71,74,81 63,66,75 70,75,81 62,67,75 66,72,93 60,68,84 73,83,99 110,111,20 229,204,35 216,193,23 202,180,46 219,200,49 198,174,41 179,148,29 195,161,29 194,166,41 141,119,27 111,91,14 65,52,4 53,48,9 157,134,24 143,121,15 146,125,26 122,105,29 71,65,17 67,62,19 64,61,19 59,55,18 51,49,16 49,47,14 140,132,69 139,127,61 67,68,49 77,75,57 141,127,61 114,98,40 84,79,51 73,65,54 91,79,69 68,57,52 76,65,60 78,62,56 105,89,83 87,74,69 61,52,48 59,50,44 63,54,48 66,55,50 69,58,53 70,61,55 73,64,60 74,65,61 74,65,61 77,68,64 74,65,61 74,65,61 71,65,60 72,66,61 107,98,92 71,61,60 75,63,63 79,67,67 74,63,60 73,62,59
210,182,153 204,176,147 204,176,147 201,173,146 221,192,168 190,166,142 216,206,184 202,177,160 175,160,149 195,179,164 197,177,157 222,209,186 240,226,210 212,198,184 234,219,208 246,226,208 244,224,204 209,188,165 201,172,148 146,72,38 184,94,47 190,103,58 182,91,47 151,66,27 148,76,37 127,58,27 116,57,29 107,51,27 108,52,26 105,57,30 94,46,28 85,43,30 68,37,27 63,32,22 56,30,18 50,31,19 105,85,78 74,58,45 181,167,153 168,153,142 201,186,175 148,131,121 157,147,135 208,197,194 190,179,176 138,129,123 177,162,153 203,184,168 179,164,153 161,149,139 152,143,135 167,152,141 113,99,83 100,88,88 169,160,154 140,137,141 153,147,154 156,150,157 175,167,173 122,110,110 69,81,103 105,109,113 114,110,91 68,70,55 70,72,69 66,67,72 74,77,84 79,82,91 82,87,97 81,86,96 61,66,72 178,169,22 218,198,23 194,167,35 66,49,23 171,150,96 178,153,55 191,160,39 203,173,35 185,162,50 151,132,39 134,116,27 105,88,19 98,85,22 163,142,20 144,122,16 119,99,20 83,71,14 59,55,20 61,57,22 57,53,18 51,46,14 47,45,14 49,51,5 83,75,39 66,45,34 54,51,38 37,37,37 101,99,52 138,127,63 89,79,57 94,80,64 100,85,74 85,70,59 92,77,66 131,111,102 104,89,78 78,63,54 73,57,53 71,58,53 76,63,58 70,57,52 66,55,50 61,52,46 62,51,44 62,51,46 61,50,47 65,54,51 64,53,46 62,51,44 69,56,49 118,105,98 76,65,62 72,61,58 72,61,58 79,68,65 75,62,57 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,174,147 208,171,145 200,171,147 187,161,138 182,171,152 227,211,196 222,209,186 205,191,175 206,190,188 235,219,215 243,226,218 255,243,233 241,224,214 216,185,162 217,132,95 205,107,63 178,87,45 186,96,49 216,124,73 210,121,67 156,72,28 129,55,21 124,57,30 116,57,29 104,53,27 101,51,34 83,44,30 66,35,23 61,30,20 56,30,20 54,34,25 121,104,94 115,99,86 191,177,161 178,163,152 189,174,163 187,170,160 188,178,166 175,164,157 163,152,145 178,169,163 182,167,158 191,182,174 193,188,187 158,156,157 159,154,156 159,147,149 133,124,105 144,127,103 156,139,111 134,123,106 135,120,111 144,129,120 151,131,122 139,125,127 111,108,112 76,89,106 135,128,126 73,64,58 56,50,45 59,49,48 64,57,57 73,65,73 57,52,51 93,82,38 190,179,44 210,194,11 202,186,16 149,120,28 61,40,36 44,33,26 131,110,69 173,151,75 187,163,71 156,134,40 133,113,38 113,96,29 87,74,24 79,66,16 154,138,39 144,121,22 108,91,26 66,59,16 57,52,20 54,52,21 49,47,18 44,41,15 38,41,10 85,93,40 130,120,69 67,59,25 62,62,32 60,63,41 86,81,49 127,117,66 78,70,34 93,78,67 87,72,63 85,70,59 92,77,66 157,134,121 95,76,62 90,76,58 89,75,61 88,71,63 87,70,62 82,67,58 80,68,58 74,63,56 77,62,53 77,62,53 74,62,50 73,61,49 73,61,51 70,58,48 135,120,109 100,85,74 82,69,62 85,72,65 85,73,63 90,78,68 91,76,65 89,74,63
208,184,160 212,188,166 211,188,157 216,186,158 199,175,149 211,181,155 208,177,156 192,167,139 201,172,150 207,182,154 190,169,144 213,195,174 217,199,178 204,188,173 182,177,165 207,191,189 225,207,188 202,180,160 211,182,158 203,132,90 150,66,24 162,74,36 166,78,42 185,93,42 251,146,91 199,100,45 168,81,38 143,70,42 128,60,40 116,58,32 101,51,34 79,42,29 67,36,24 62,31,21 57,31,21 55,35,26 124,107,97 144,128,111 153,139,125 150,135,126 181,166,157 199,184,175 196,181,172 195,184,169 167,159,148 125,119,114 176,161,150 159,152,162 136,129,139 131,124,134 108,106,118 96,94,106 171,166,165 184,159,131 140,120,100 118,104,88 134,120,104 142,128,112 162,141,126 147,126,115 137,124,119 113,113,121 104,97,95 59,50,46 54,43,38 69,53,47 81,69,59 54,41,34 126,116,78 183,173,63 209,193,48 210,196,14 195,178,13 153,122,33 67,46,33 41,37,31 72,55,29 140,122,78 102,81,29 122,103,35 106,91,30 88,76,21 70,63,20 72,60,19 113,94,26 150,126,23 99,84,23 58,53,14 53,48,18 49,47,18 43,41,12 39,38,11 41,44,13 121,130,74 115,98,49 154,132,65 125,118,61 99,100,50 116,86,58 100,95,56 73,68,36 90,78,68 88,71,61 86,72,58 98,84,70 164,143,128 97,81,64 94,78,63 93,77,62 91,74,64 86,69,59 89,75,61 91,76,65 90,78,66 85,73,61 85,73,63 89,74,63 87,73,57 86,72,58 84,68,55 159,140,128 94,79,70 88,76,64 89,74,63 89,74,65 90,76,62 91,74,64 97,80,70
197,180,152 211,192,169 233,204,182 240,216,194 235,209,186 239,215,189 216,186,160 200,172,145 201,177,153 195,174,149 157,139,120 177,159,138 206,188,167 200,183,155 215,190,162 212,183,159 191,167,143 201,175,152 191,167,141 200,175,145 143,62,26 157,71,39 158,72,38 168,77,33 231,128,74 242,137,84 181,87,35 150,73,40 126,61,38 110,54,28 97,47,30 83,44,32 66,38,25 60,32,21 55,32,19 57,34,23 103,82,67 161,144,118 195,178,154 217,197,179 189,169,151 178,165,144 167,154,133 194,183,168 169,161,150 185,176,168 201,180,165 115,113,121 125,123,133 131,129,139 120,122,136 114,118,131 94,103,116 149,138,135 161,139,121 142,117,100 117,97,79 125,105,87 161,147,122 158,142,125 140,124,109 116,105,102 55,44,39 67,50,40 99,77,57 88,64,42 69,54,34 139,126,74 188,181,24 205,191,50 230,211,56 210,196,12 189,170,17 185,150,53 115,84,47 156,139,115 160,148,122 65,48,38 71,51,42 56,39,31 57,49,27 49,43,20 55,48,19 82,75,36 58,47,12 141,123,21 93,81,24 57,52,22 52,47,17 46,41,13 40,39,12 39,37,15 44,49,17 93,79,34 139,118,62 164,141,52 164,142,50 150,136,52 148,99,50 69,49,29 49,49,35 88,76,66 95,78,68 100,74,60 115,89,75 152,131,116 93,77,60 97,81,64 95,79,62 95,79,64 91,75,60 93,77,62 90,76,60 91,77,61 86,71,60 85,70,59 90,74,59 92,76,59 92,76,61 110,91,75 152,131,116 85,68,58 87,72,61 91,74,64 92,76,63 92,76,61 96,81,70 89,74,63
212,188,162 213,192,167 203,189,171 228,211,201 234,219,199 220,201,185 213,190,175 203,177,154 185,170,148 154,138,123 169,149,131 194,174,165 209,192,182 177,162,140 188,173,151 209,190,165 203,177,154 201,175,152 195,176,153 191,167,143 191,121,92 144,67,34 157,71,39 167,69,23 237,131,81 222,116,68 167,82,45 134,64,35 123,58,35 110,57,32 90,44,28 78,39,27 63,35,22 57,29,16 58,30,19 69,43,29 135,113,93 188,167,142 171,150,125 186,169,145 180,163,139 183,162,137 141,130,115 188,173,153 169,156,151 186,177,171 187,172,163 114,118,120 112,116,120 114,117,124 118,116,126 117,116,131 106,110,125 90,96,117 134,129,126 184,166,147 164,148,133 159,143,130 154,143,124 167,150,126 214,195,168 90,76,60 76,55,40 103,74,54 98,72,51 103,77,56 125,106,92 164,148,74 193,175,33 208,191,55 233,212,58 211,197,11 184,168,14 184,164,32 179,140,79 142,109,61 84,61,32 202,185,157 66,47,33 107,88,76 62,46,42 60,47,44 61,48,25 117,110,40 57,50,19 108,95,6 81,71,22 53,49,12 48,46,13 42,40,11 40,39,14 41,40,15 47,50,17 68,63,22 88,73,33 130,112,39 145,130,53 151,135,50 117,103,37 53,53,37 98,86,56 104,92,64 92,76,63 101,80,65 122,101,86 152,131,116 100,81,65 98,82,67 95,79,64 97,81,64 95,79,62 92,76,59 92,76,59 92,76,59 87,71,58 87,71,58 86,70,57 87,71,56 91,77,59 120,100,82 119,100,86 93,76,66 94,79,68 90,75,64 90,76,62 90,76,60 88,76,64 85,73,61
