247,231,225 196,178,157 176,162,146 206,192,174 200,171,149 177,156,129 188,162,139 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 195,171,147 175,156,129 187,163,137 178,159,134 185,168,144 184,170,152 171,154,144 202,187,167 204,180,154 189,176,153 200,166,125 206,161,97 117,82,57 172,164,142 196,182,164 184,170,145 170,156,129 157,144,121 168,155,132 168,155,134 176,162,144 201,187,173 177,163,145 171,157,141 157,141,128 166,150,135 182,166,151 179,164,153 186,172,156 174,164,152 131,121,120 163,157,150 169,152,144 179,160,148 176,169,167 156,146,145 213,194,178 141,134,114 126,123,58 132,128,50 119,112,51 104,103,49 76,71,32 72,74,28 58,59,40 134,121,48 141,131,19 143,138,17 82,66,12 173,151,43 162,136,14 155,129,9 141,122,11 130,117,13 117,109,19 90,83,11 64,62,13 60,62,16 100,111,51 139,128,55 136,139,61 132,132,60 69,73,77 86,94,73 96,76,67 96,80,76 75,67,75 28,31,42 31,35,50 38,43,53 87,130,141 137,211,255 145,188,215 101,122,129 64,76,100 67,79,103 81,94,95 91,106,92 97,112,98 91,104,103 64,74,90 62,75,94 79,89,97 81,93,97
244,226,207 183,164,141 171,157,132 176,162,135 206,181,162 162,143,118 166,145,118 199,175,142 210,191,166 225,201,177 198,169,145 203,174,150 174,153,130 179,162,138 148,134,109 191,177,152 191,170,143 177,162,153 174,164,154 218,202,185 196,167,143 122,88,58 142,103,62 117,68,17 106,75,52 172,157,137 176,160,145 168,152,137 168,154,138 150,135,115 180,166,141 186,171,149 164,149,127 161,145,132 164,148,135 154,139,119 144,129,120 164,149,138 185,170,159 192,177,168 190,175,164 184,169,158 174,163,156 142,137,134 167,152,141 149,132,122 137,120,110 131,119,109 100,94,99 85,80,82 45,46,23 130,127,62 146,128,55 139,126,51 135,129,52 136,140,57 122,111,47 182,160,45 179,167,101 134,117,39 124,115,16 187,166,53 176,150,30 161,137,14 151,129,14 133,117,14 112,102,20 75,74,7 65,63,16 61,61,16 61,58,14 83,77,29 76,78,25 121,121,51 35,39,41 105,107,81 106,92,76 98,82,76 83,75,81 28,31,40 31,36,46 32,37,47 119,174,209 145,209,249 119,154,165 89,101,94 73,86,105 64,76,98 82,98,96 101,115,96 88,100,96 73,88,95 69,79,95 69,83,95 79,89,93 66,76,94
198,184,170 208,194,176 210,193,167 202,183,158 155,129,104 187,158,134 135,121,107 188,162,139 193,174,149 227,203,179 214,185,161 214,185,161 195,174,151 182,163,147 180,164,147 169,150,125 175,160,138 186,159,143 106,64,42 101,60,40 89,54,29 90,52,31 81,44,29 76,41,26 61,38,27 69,48,37 58,38,29 87,68,56 160,146,132 202,185,175 192,176,159 190,175,153 192,176,161 186,170,155 157,148,133 180,169,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,149,142 149,142,140 124,109,60 152,128,104 149,123,100 149,128,105 148,127,112 126,106,88 121,110,46 140,119,47 66,54,24 129,116,55 134,126,61 152,148,61 194,172,25 168,136,20 71,45,24 134,112,76 122,99,10 167,144,32 88,75,23 93,82,18 101,95,20 88,78,9 69,63,17 59,59,16 61,64,13 56,56,13 54,58,18 67,63,28 98,91,60 126,120,56 86,71,24 50,53,33 87,71,67 84,74,73 61,54,64 33,36,45 35,37,51 40,42,56 139,190,221 150,214,255 143,184,209 81,93,99 81,93,99 87,100,101 83,98,101 95,107,98 85,95,99 66,79,94 73,85,93 77,94,89 90,103,91 73,85,93
215,197,176 232,211,196 240,216,194 190,169,142 205,181,157 163,141,121 144,133,116 217,196,183 211,190,165 235,213,193 216,188,161 190,171,146 211,192,167 177,166,149 213,189,167 195,174,151 148,117,96 103,56,35 110,57,32 99,53,27 97,52,29 93,51,29 87,46,30 82,45,30 62,36,24 57,34,23 54,30,22 54,30,22 124,108,95 164,147,137 173,158,136 185,171,146 187,170,146 177,160,136 187,172,161 195,184,181 177,162,153 185,171,157 177,163,149 191,176,165 167,152,141 157,142,131 178,162,156 138,129,121 117,109,75 94,88,54 175,142,117 166,141,111 178,151,135 177,159,140 139,126,53 153,133,47 122,121,56 126,124,54 102,99,55 148,133,56 202,171,22 175,147,20 152,125,23 142,117,28 156,132,27 144,120,13 43,40,14 140,123,58 138,123,42 99,90,16 87,85,23 51,45,20 60,62,16 64,61,17 56,56,15 128,116,57 158,145,56 69,53,38 161,128,51 89,87,58 88,77,62 81,69,69 112,101,66 68,61,61 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,92,78 89,89,75 83,90,88
222,188,168 221,193,164 219,195,171 212,192,172 211,187,163 167,147,129 149,134,114 167,149,128 214,195,181 219,193,168 220,194,173 192,166,145 231,211,193 226,212,196 197,176,151 187,151,129 125,65,40 117,59,33 118,65,40 115,62,39 97,52,29 97,55,31 90,52,35 75,38,25 64,36,23 57,34,21 54,31,20 52,31,20 89,74,65 184,170,156 185,169,154 171,157,139 188,174,147 152,134,113 176,162,137 197,183,169 169,156,151 175,160,151 182,167,158 161,146,135 138,125,120 149,132,124 150,140,128 106,105,96 98,93,40 177,149,109 172,134,99 124,113,69 156,124,110 158,133,116 129,112,113 47,55,64 65,76,65 97,92,49 88,78,29 190,173,64 223,196,64 160,138,23 210,187,77 183,161,55 158,139,44 78,67,5 44,41,15 144,115,50 94,64,36 76,61,41 68,61,32 42,36,13 52,51,13 55,53,20 47,45,16 50,46,25 105,87,25 80,62,0 142,127,50 132,129,64 148,134,50 104,94,52 98,86,56 94,80,51 98,84,70 99,85,71 93,79,65 85,73,63 80,66,52 122,106,93 78,65,60 66,55,52 80,67,60 88,76,66 105,89,72 102,86,69 107,92,72 102,87,67 100,85,65 100,85,65
225,196,172 214,190,168 220,194,171 215,187,160 183,163,143 195,169,146 153,135,114 167,149,128 207,198,181 238,219,192 216,195,172 224,203,180 231,211,193 190,170,150 194,176,155 137,74,52 125,63,36 120,61,33 110,57,32 110,59,35 102,53,31 95,50,27 83,45,28 78,43,30 66,35,23 58,32,20 56,33,22 64,45,33 70,53,45 139,124,115 200,185,174 186,172,156 179,165,138 185,167,146 180,164,147 181,167,153 204,191,186 200,189,184 180,169,164 179,164,153 166,153,148 180,164,151 121,112,97 110,108,106 118,113,62 88,86,37 158,142,125 124,104,84 174,137,111 176,146,118 108,97,106 50,58,86 49,53,55 95,80,40 95,93,44 197,181,50 171,151,19 181,160,49 185,155,39 193,159,55 149,129,41 63,54,7 50,48,17 54,45,16 126,101,24 66,54,15 59,48,15 53,48,20 62,62,19 54,50,15 49,43,18 75,76,66 114,124,73 64,71,35 86,86,43 67,61,36 100,88,31 121,114,55 71,55,49 93,77,62 99,85,67 99,85,67 94,80,64 87,72,61 90,76,62 123,107,94 84,71,66 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 109,94,74 105,90,70 106,91,71
169,148,135 168,147,122 199,178,153 201,177,153 164,143,118 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,196,184 160,146,132 190,172,153 177,160,134 203,174,154 142,71,45 127,65,38 121,59,32 106,53,28 99,48,24 103,52,28 99,54,31 88,47,29 80,43,28 67,36,24 56,30,16 54,33,22 81,59,51 74,57,47 119,104,95 200,185,176 206,192,178 179,165,147 164,150,132 190,176,162 150,136,120 177,165,153 183,171,161 155,143,133 187,175,165 156,142,126 154,139,128 126,117,100 113,105,92 118,106,38 132,109,40 122,107,60 101,99,107 139,137,147 132,130,140 164,163,168 97,104,118 65,75,72 70,73,63 94,89,48 204,181,21 206,181,25 207,178,33 171,144,29 102,70,0 76,59,31 48,40,18 48,46,24 59,50,19 135,111,4 152,126,17 118,105,32 71,61,23 67,64,20 52,50,19 58,53,12 148,133,52 65,70,50 86,89,38 96,98,56 67,67,35 49,47,48 76,66,44 80,67,62 86,77,69 86,78,67 85,74,67 87,74,69 87,74,69 91,79,69 113,101,89 82,69,66 84,71,66 85,72,65 87,74,67 102,88,74 100,86,72 103,87,70 100,86,72 101,87,73 99,84,75
237,218,204 212,186,163 212,188,164 211,192,167 213,192,167 183,163,145 160,149,146 208,184,160 202,187,167 220,204,187 202,185,177 225,201,175 220,201,185 212,202,178 133,84,64 143,68,37 135,69,39 132,68,40 118,60,34 109,53,31 104,51,28 107,54,29 96,48,30 87,45,32 70,39,29 56,30,18 50,31,19 76,56,47 117,101,86 157,141,126 174,160,142 167,153,139 186,171,162 150,134,128 167,152,143 213,198,187 184,172,160 175,163,153 165,153,143 159,148,131 146,130,124 164,148,146 160,146,130 117,105,93 76,65,46 113,102,56 129,116,68 72,68,62 69,72,79 64,67,74 70,75,83 82,85,107 49,61,85 63,80,113 168,169,62 202,182,25 200,183,34 206,185,44 166,135,16 197,162,35 157,134,35 108,90,28 55,54,18 160,135,39 139,113,20 119,95,13 63,52,17 62,57,16 57,53,16 48,47,11 66,63,21 119,106,45 91,89,67 111,98,48 133,119,61 88,79,52 92,85,69 76,66,44 80,67,62 96,80,74 91,78,73 64,55,51 63,54,48 66,57,51 64,55,49 61,52,48 64,55,51 64,54,53 65,56,52 61,52,48 58,49,45 100,91,87 67,55,55 77,67,66 74,65,61 72,63,59
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 204,182,162 197,179,160 185,171,153 227,209,188 222,211,194 243,228,217 233,220,197 229,213,198 214,186,159 182,83,44 215,118,67 211,121,74 210,120,73 171,87,43 135,62,30 119,55,29 117,57,32 100,51,31 87,46,30 65,38,22 55,29,19 50,31,17 58,41,31 172,158,140 156,141,132 183,168,159 155,140,129 199,188,183 156,145,140 164,153,146 193,178,167 168,156,146 168,164,158 181,168,161 117,106,89 134,123,108 120,111,105 130,121,113 123,114,106 119,114,116 77,87,107 120,113,123 93,87,82 69,68,59 58,56,54 80,79,84 74,71,75 92,76,45 208,192,47 233,207,43 222,203,23 164,139,54 196,176,88 185,159,37 173,151,32 124,108,34 94,81,31 75,66,19 170,147,18 103,89,23 62,55,12 53,48,16 45,43,14 42,41,14 43,42,17 146,152,82 92,47,24 56,54,36 59,60,37 131,120,56 81,72,45 91,77,63 87,72,61 90,75,64 146,125,112 87,73,55 84,70,56 82,67,56 77,62,51 71,58,51 71,56,47 67,54,47 66,55,48 69,58,53 61,50,43 105,89,83 90,74,68 71,60,53 78,66,56 85,73,63 85,70,59
209,185,159 222,198,176 218,188,160 199,175,149 210,180,154 193,168,138 201,172,150 198,174,148 202,184,163 217,199,178 206,192,178 197,193,183 225,207,186 208,177,154 230,145,106 147,64,24 159,74,37 178,88,44 252,147,92 194,101,55 145,70,41 129,61,39 107,55,34 80,41,27 61,33,20 57,31,19 52,33,21 102,86,71 154,141,120 150,135,124 181,166,157 198,183,174 202,191,176 167,159,148 145,133,121 187,172,161 134,130,139 114,114,126 91,91,103 171,166,165 149,128,101 116,101,81 134,120,104 149,135,119 155,134,123 139,123,117 122,119,125 57,46,41 57,48,44 80,64,49 57,44,39 144,134,85 201,187,42 231,214,67 211,197,15 208,193,16 61,44,18 40,32,21 90,74,32 112,101,39 75,63,33 52,44,22 54,48,14 142,126,14 67,60,19 53,49,14 50,45,13 43,40,14 36,34,12 44,41,17 112,124,61 151,128,59 122,114,60 100,87,53 87,82,43 73,68,36 92,75,65 85,71,57 98,84,70 135,116,100 94,78,63 93,77,62 88,71,61 87,70,60 91,76,67 82,70,58 85,73,61 90,75,64 86,72,58 84,70,56 159,140,126 91,75,69 89,74,65 90,75,66 94,80,66 90,73,63
207,190,164 228,209,195 243,225,206 231,210,187 231,202,178 204,171,144 190,169,144 189,171,150 187,169,148 197,179,158 212,190,170 210,189,162 199,174,146 204,179,160 195,171,147 150,69,35 154,73,41 160,73,30 251,142,93 197,96,51 155,80,49 125,60,37 104,52,31 83,41,28 63,37,23 59,33,21 56,33,18 116,96,76 185,166,139 190,171,148 193,174,151 175,163,137 197,183,169 170,160,150 151,144,142 139,128,123 122,125,134 127,126,141 117,119,133 94,104,120 165,148,149 168,149,126 109,93,78 112,96,81 157,141,128 154,134,114 54,43,36 83,62,49 101,68,43 98,73,54 126,115,42 187,174,14 229,209,77 231,211,63 214,198,13 193,181,3 91,78,57 52,41,38 50,39,32 59,48,43 75,59,28 53,46,19 52,45,16 76,67,20 56,52,17 51,50,14 49,47,16 44,41,15 40,39,14 48,45,19 93,78,38 164,141,52 161,143,56 147,121,53 73,65,43 60,51,43 95,79,64 102,71,59 118,87,75 105,86,70 95,79,64 95,79,64 95,79,64 97,81,66 90,74,59 90,74,61 86,70,57 90,73,63 92,76,59 98,82,65 143,123,103 89,70,58 91,74,66 98,82,69 100,84,67 90,75,64
207,183,157 189,169,149 209,190,174 237,221,206 144,130,116 211,192,180 134,119,99 137,123,107 165,154,139 206,195,180 207,191,176 192,176,161 178,152,129 190,166,144 171,150,127 144,119,91 89,51,32 192,108,73 236,144,91 142,62,21 139,68,44 111,53,27 89,48,30 73,37,27 60,32,21 65,34,26 73,42,30 170,148,128 181,152,130 179,150,130 179,153,132 175,154,129 184,170,145 168,156,146 118,111,111 145,131,131 117,116,121 119,116,120 119,117,127 114,114,126 82,89,103 192,175,167 193,179,165 183,167,154 219,195,158 214,193,152 63,48,37 98,69,47 90,65,48 94,65,45 125,112,37 179,162,15 209,185,52 226,205,62 219,203,18 185,171,14 151,118,68 177,159,138 49,40,32 63,40,37 160,127,79 60,55,4 53,49,12 56,52,15 52,51,15 54,50,15 49,47,14 44,42,13 40,37,13 50,49,22 63,66,35 66,50,37 69,60,13 111,104,47 60,61,38 113,105,55 93,77,64 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 94,78,63 93,77,62 92,76,59 90,74,61 88,72,59 87,71,56 94,75,59 128,109,93 111,92,78 91,76,65 90,75,64 91,75,60 94,78,63 86,71,60
