215,195,175 217,199,178 255,237,216 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 244,224,204 238,219,203 244,222,204 208,191,167 183,168,157 165,149,134 201,175,150 211,182,149 206,184,164 218,199,176 235,211,185 232,203,179 214,186,159 212,183,159 211,191,171 199,175,149 168,150,129 208,190,169 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,162,142 198,182,165 183,167,154 209,194,174 194,176,155 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,185,165 187,169,148 158,145,122 168,152,135 186,172,156 169,154,143 181,171,170 150,148,149 188,154,132 172,148,122 177,150,143 158,145,52 128,114,30 182,163,50 140,122,35 108,96,14 128,118,26 120,106,22 93,84,24 64,57,18 70,68,19 68,70,17 69,70,20 91,86,17 124,110,42 130,113,46 78,68,15 66,62,27 63,66,33 70,71,32 60,61,38 38,42,27 80,88,49 95,89,66 69,73,44 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,59 78,86,47 47,61,73 45,55,73 76,81,87 70,76,65 102,102,61 116,94,88 98,76,68 77,63,68 32,35,44
184,167,141 225,201,177 227,209,188 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,185 255,252,255 208,192,175 188,178,168 216,175,146 208,184,158 193,165,136 214,185,161 194,176,155 224,197,179 205,181,157 206,181,153 191,160,139 194,170,144 184,161,130 187,164,133 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 178,163,143 186,170,153 188,172,159 198,183,163 193,173,153 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,122 163,146,120 172,157,146 188,172,155 191,177,159 182,168,154 184,167,143 176,164,152 128,123,122 184,170,156 223,205,204 80,58,20 133,111,37 160,138,23 101,84,19 132,114,43 202,178,125 90,73,22 84,74,23 59,50,21 65,66,16 66,67,17 54,49,19 68,60,24 72,69,27 101,94,67 99,106,47 90,91,41 65,64,39 121,112,56 132,120,61 74,76,48 110,107,54 74,69,41 98,105,59 118,127,58 58,61,37 33,35,18 77,90,36 99,101,46 81,79,32 125,132,59 94,95,45 54,62,82 34,44,62 31,36,42 80,83,61 124,120,60 108,84,76 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 211,191,171 222,208,192 197,185,173 243,225,204 205,183,165 186,144,81 210,151,78 173,137,115 189,155,137 183,155,126 196,169,133 219,193,170 212,179,152 208,178,152 197,167,139 177,159,140 186,162,136 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 193,179,154 172,156,141 176,160,143 178,163,143 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,162,153 164,150,132 177,163,145 184,171,150 215,200,189 190,176,162 197,181,166 167,153,139 167,158,154 162,151,136 186,163,62 182,155,53 138,121,27 111,100,27 73,60,10 176,140,80 80,53,17 92,69,27 109,88,7 113,91,15 74,71,18 70,69,17 58,54,17 47,45,12 62,64,18 62,61,23 88,84,38 88,85,43 76,79,44 74,66,42 107,95,38 113,99,33 86,80,46 76,66,28 77,75,42 65,61,40 58,60,34 48,49,26 60,61,24 58,57,30 110,92,32 52,54,28 51,54,32 64,67,47 49,64,78 40,51,64 46,50,33 62,57,54 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 213,194,180 230,213,189 212,198,180 225,210,188 138,108,91 116,70,29 102,58,18 97,63,43 158,133,114 145,120,103 206,180,157 215,189,164 224,191,166 224,190,160 211,181,153 179,161,131 183,173,149 178,152,127 178,165,144 165,150,130 212,198,171 203,186,162 228,204,180 197,185,155 156,141,119 208,191,167 199,181,160 185,169,152 199,180,164 168,149,122 165,149,134 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,137 146,130,124 187,169,148 187,173,159 187,174,153 187,175,147 165,150,141 155,149,142 161,141,95 215,186,67 209,180,79 132,114,43 95,85,34 72,65,6 120,100,21 147,117,23 168,139,38 154,128,17 117,98,16 76,71,20 66,63,19 61,58,18 61,63,19 61,66,19 71,73,29 39,42,18 77,80,45 99,100,52 133,119,51 105,99,53 121,107,41 105,96,51 87,76,41 53,56,34 64,60,39 177,66,29 169,70,33 86,84,37 105,91,48 132,118,64 70,72,46 99,103,86 55,64,89 63,71,46 69,78,78 58,64,51 78,68,72 96,85,70 111,96,60 76,62,67 41,38,44
239,210,186 212,184,155 207,179,152 217,189,162 203,178,150 229,203,180 228,203,184 191,171,151 205,159,129 139,85,51 95,50,29 90,47,30 79,40,28 73,35,25 61,33,24 57,34,23 55,31,23 61,40,29 103,84,68 225,201,179 210,183,165 223,204,181 193,174,149 209,185,159 175,155,137 176,157,130 207,192,172 195,181,154 213,199,174 228,202,179 200,171,147 209,188,161 189,165,141 178,158,138 186,172,147 155,136,113 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 174,159,150 194,182,156 175,160,138 184,171,148 174,160,144 170,156,140 171,156,145 172,162,152 197,182,63 151,128,16 144,121,36 62,48,21 63,54,27 57,44,21 185,163,59 177,145,31 157,129,19 118,98,19 77,68,12 66,61,20 57,53,18 54,53,17 61,63,21 62,62,19 61,63,21 71,69,38 109,105,43 86,87,39 143,130,67 54,50,33 54,62,52 79,74,46 136,110,40 68,60,36 87,74,42 140,65,18 232,123,35 115,59,33 107,96,50 55,54,43 115,114,58 74,76,61 59,65,36 90,80,40 124,111,48 130,111,47 103,99,41 90,80,58 116,103,53 93,79,61 101,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 224,195,171 177,163,138 120,73,50 111,58,35 104,57,34 102,55,32 98,55,36 88,47,31 75,40,27 70,43,27 58,35,22 57,31,21 60,37,26 163,144,128 219,195,171 217,187,159 209,185,161 196,175,148 218,199,185 192,171,146 165,146,121 186,172,147 176,162,137 216,198,179 210,189,164 217,185,155 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 175,161,145 187,173,157 187,173,155 154,139,128 128,111,103 162,146,131 152,139,136 175,159,30 193,168,24 202,175,62 158,139,55 141,124,48 124,103,33 173,148,34 162,134,24 133,108,10 104,87,20 68,62,14 58,54,19 53,48,18 54,53,17 59,59,18 61,61,18 58,60,16 58,55,29 85,71,46 57,60,40 110,114,58 74,73,46 53,60,58 109,101,47 156,129,52 104,89,49 80,59,16 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 51,56,36 65,70,46 97,101,45 115,105,56 162,139,50 144,128,56 98,90,68 77,63,49 95,80,60 101,82,66
227,206,183 234,213,190 223,204,181 227,206,181 230,209,186 223,197,174 122,66,44 124,64,39 107,51,29 104,53,29 104,55,33 98,52,34 90,52,35 71,39,25 68,40,27 58,35,24 58,35,24 62,39,28 138,122,107 184,162,142 212,188,164 245,227,206 200,179,154 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 182,165,139 158,142,125 194,180,151 201,186,164 197,179,160 185,167,146 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,171,160 174,162,150 140,126,108 165,150,128 119,106,99 185,169,68 208,178,42 228,195,47 180,154,45 149,128,29 130,107,20 152,127,31 156,129,23 116,95,23 67,60,21 56,52,17 52,47,15 52,47,17 55,54,18 58,58,17 60,62,16 61,64,15 65,69,29 115,105,52 45,53,43 69,68,61 90,95,50 83,68,32 78,65,44 130,121,61 81,76,35 114,91,49 134,127,57 88,88,25 132,120,54 143,118,41 76,64,34 60,66,37 72,70,41 76,85,41 118,121,59 64,68,39 48,47,38 49,48,39 53,50,37 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,169 232,208,186 218,197,174 191,160,139 129,64,41 127,68,40 117,61,37 105,54,30 103,54,32 97,49,31 85,46,32 73,43,28 68,40,27 58,35,24 58,35,24 121,98,85 126,109,99 191,174,164 184,167,159 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 199,188,171 170,151,135 210,192,171 200,185,165 147,131,114 188,169,142 179,160,133 185,167,148 172,156,139 191,175,160 204,188,173 200,181,165 179,161,142 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 165,149,134 154,135,119 147,124,113 159,144,124 115,100,89 157,140,71 199,176,77 194,170,63 152,133,40 125,109,26 110,94,22 98,80,7 164,142,27 96,82,16 57,53,16 54,49,17 53,48,16 56,51,19 57,57,16 61,61,18 61,63,17 65,68,17 67,75,22 46,49,18 83,91,98 65,68,48 68,71,49 107,110,50 82,77,38 96,79,42 63,61,30 148,100,57 104,94,52 68,66,37 104,98,34 155,140,48 149,132,56 59,53,28 129,119,48 90,76,51 70,66,31 52,54,37 51,44,44 100,88,58 67,57,56 75,63,65 72,61,56 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 224,198,175 142,74,56 131,72,44 127,64,40 121,65,41 107,54,31 101,52,32 91,45,27 80,46,28 73,40,29 68,40,31 57,34,23 61,38,27 76,50,40 145,124,113 174,155,143 224,203,180 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,160 215,194,179 187,169,150 199,181,160 198,179,156 240,216,192 233,213,195 229,209,189 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,191,174 179,165,147 175,160,151 174,159,148 191,180,165 160,144,138 150,134,130 188,177,186 160,150,151 169,145,90 31,21,20 114,98,85 80,68,56 57,50,32 118,95,6 85,73,14 144,125,30 102,88,18 59,56,16 58,53,21 56,51,19 57,53,18 58,54,17 61,61,18 61,63,17 65,69,15 71,80,20 71,80,24 41,43,40 97,88,71 92,60,30 134,72,45 90,66,40 122,79,30 59,60,39 133,142,73 142,131,67 98,100,56 94,92,34 79,67,30 62,69,64 72,72,56 44,42,22 104,90,47 133,120,59 85,76,59 101,85,70 100,85,65 83,68,57 115,96,82 106,94,82 75,60,49
219,193,170 219,193,170 234,208,187 231,202,182 255,219,194 150,72,42 144,75,44 132,62,36 125,62,38 110,54,30 104,53,29 95,48,27 84,48,30 75,39,29 60,32,23 56,33,22 58,35,24 77,51,41 189,167,159 231,212,200 235,216,200 246,229,203 221,192,170 202,177,149 191,172,147 173,153,133 163,152,137 175,159,126 158,141,117 204,186,165 226,205,182 236,207,185 198,177,154 190,171,148 156,137,123 211,191,171 211,190,167 212,183,159 154,144,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,192,167 172,159,138 183,168,159 170,157,152 147,130,104 119,109,99 138,129,125 130,121,115 146,135,130 172,131,63 146,121,77 90,61,39 87,63,39 98,72,49 133,115,15 85,72,0 110,98,18 114,102,24 73,68,27 57,53,18 57,53,16 56,51,19 57,53,18 58,57,19 61,63,17 66,65,13 71,73,18 71,80,22 62,68,39 52,49,53 91,70,29 171,85,21 110,92,48 141,122,54 115,112,61 81,87,46 118,112,48 101,107,57 145,149,64 101,100,33 67,47,57 56,53,40 69,65,48 117,113,55 138,125,52 59,50,46 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
207,186,161 188,155,128 211,181,155 212,184,157 223,158,117 202,111,53 202,110,59 189,103,55 164,81,41 132,62,31 119,62,33 98,50,23 93,50,31 77,40,27 62,36,24 56,30,18 56,33,22 84,56,43 196,174,156 205,190,168 200,185,165 225,202,187 207,181,158 210,182,153 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,143 231,211,193 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 136,114,96 149,130,118 152,149,35 151,136,48 112,102,22 94,86,23 79,71,19 66,61,20 78,74,28 97,90,18 100,93,23 61,60,24 52,50,17 51,46,16 47,42,12 53,48,16 58,54,17 62,62,17 65,66,16 70,72,17 71,75,19 75,74,63 39,37,38 43,43,40 47,38,34 76,58,37 78,67,48 35,30,32 51,50,41 93,93,50 96,102,52 112,118,68 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,66 48,47,40 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
165,146,121 215,191,167 215,185,157 216,188,159 255,193,150 173,80,34 162,74,36 184,97,56 217,123,69 175,91,45 130,66,40 111,58,35 90,49,29 71,39,25 65,37,26 63,35,24 59,31,20 76,45,33 149,123,102 208,182,161 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 205,179,156 135,110,93 77,57,37 124,110,40 129,120,23 103,98,14 73,70,19 59,54,11 52,51,15 52,51,15 91,88,21 72,63,16 56,51,19 50,45,15 49,44,16 47,42,14 54,49,17 56,52,17 58,58,15 64,64,19 69,70,20 71,73,29 46,44,40 44,39,36 44,42,38 41,42,34 95,78,68 32,30,28 27,25,26 30,28,29 75,78,47 148,112,52 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,127,102 156,132,108 224,197,165 192,167,137 248,212,190 138,69,40 148,70,40 150,69,37 211,111,61 229,129,77 172,88,46 125,59,29 95,52,35 72,37,24 67,39,26 59,31,18 68,40,29 75,45,30 178,148,131 224,202,182 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,182,158 174,155,132 216,198,179 181,167,151 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 156,144,134 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 72,51,36 108,79,55 76,51,32 167,149,18 135,115,9 101,86,9 70,59,13 61,58,18 58,58,13 75,69,21 55,49,13 50,45,15 49,44,14 49,44,12 52,47,15 53,48,16 57,53,18 59,59,14 64,64,23 76,73,49 45,37,26 64,49,40 94,80,66 77,66,49 95,76,53 56,58,53 81,88,83 87,92,86 46,51,47 37,31,26 102,99,57 115,108,47 72,52,43 57,49,38 43,41,19 95,89,53 72,70,41 96,81,41 132,118,48 85,73,63 100,86,70 104,81,66 121,99,81 99,83,68 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 238,216,196 219,183,165 146,64,39 146,60,26 187,95,42 220,128,77 151,74,39 127,60,35 90,47,30 75,43,29 61,33,22 65,37,26 67,41,27 83,51,35 158,127,108 232,207,188 243,222,207 205,183,163 207,187,167 233,206,188 159,128,107 192,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 201,172,148 185,159,136 205,186,163 195,177,156 173,159,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 118,114,123 103,101,113 119,113,108 96,74,56 106,77,42 81,63,62 203,186,19 200,178,15 173,153,25 135,121,26 102,91,29 76,71,20 57,53,18 53,46,15 50,45,15 52,45,18 50,48,15 50,49,13 52,50,17 59,55,18 69,65,17 79,80,43 76,65,50 57,42,31 108,86,66 93,73,53 79,64,44 97,77,57 89,90,80 106,109,97 129,131,116 95,98,88 86,89,79 122,125,76 146,146,64 106,97,70 142,142,60 147,146,67 74,78,49 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 61,48,41 73,60,53 73,61,51
