187,163,130 216,182,148 255,219,187 236,201,176 220,187,162 225,195,169 223,204,179 235,211,189 209,188,163 196,175,148 212,193,168 220,194,169 242,217,198 198,173,156 198,177,152 232,211,196 210,184,163 200,172,145 189,160,136 190,161,137 178,149,125 204,185,162 199,184,164 197,182,162 234,215,199 246,227,211 236,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 227,211,194 218,198,178 201,187,173 206,192,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 151,137,119 203,189,175 208,194,178 212,198,182 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,158,140 177,161,148 178,163,152 160,149,144 165,152,145 151,136,125 156,141,132 146,134,122 147,131,125 178,156,138 178,149,125 155,135,49 83,63,45 142,132,94 169,152,58 190,167,25 185,153,29 169,146,19 151,131,13 140,121,10 127,109,11 122,110,12 111,101,9 110,100,18 90,85,16 70,69,15 67,71,17 65,71,19 79,82,33 113,105,53 108,92,48 125,101,46 77,60,23 71,64,25 77,90,107 78,86,63 116,120,35 153,140,65 150,130,53 158,133,56 163,145,47 155,143,77 87,78,33 127,113,45 162,142,56 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,46,46 90,72,53 181,86,50 53,56,32 82,72,34 98,86,56 41,39,40 40,36,45 74,63,60 100,82,77 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 239,208,185 238,204,182 255,223,201 245,219,196 243,219,197 228,209,186 239,222,196 235,216,193 171,150,137 156,149,131 215,181,161 208,180,153 213,189,165 183,162,137 163,139,113 147,126,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 223,204,181 241,217,193 232,214,195 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,165 195,177,156 205,192,171 206,190,175 218,203,183 210,192,171 189,175,157 205,191,173 190,172,151 186,169,145 170,156,140 211,195,180 195,179,166 204,184,175 169,148,135 179,162,138 193,175,154 202,186,169 212,196,181 206,192,178 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,149,125 162,148,121 157,135,117 159,142,118 174,145,125 184,161,90 156,134,42 84,68,14 97,80,15 191,164,60 212,187,73 145,125,35 120,98,24 95,76,10 88,68,7 98,84,18 85,80,9 81,80,13 75,73,11 71,70,16 65,66,16 65,66,18 65,68,19 63,68,21 75,68,25 61,45,1 128,103,18 93,74,37 116,114,52 147,147,75 146,149,71 143,143,71 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 78,68,44 87,81,58 126,120,56 115,119,61 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 119,66,21 50,49,52 58,59,49 116,106,55 75,68,39 30,28,38 49,43,50 71,58,51 98,82,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 245,216,192 249,223,198 248,222,197 240,214,191 233,208,189 228,208,190 243,224,210 233,207,193 195,162,137 217,198,173 195,174,149 173,155,134 210,195,186 252,241,238 231,219,209 210,189,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,247,231 244,223,208 219,198,183 227,210,186 205,184,159 202,179,150 179,167,157 195,176,162 202,183,169 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 198,183,163 212,197,175 211,200,181 189,178,159 211,196,176 206,188,169 198,188,166 205,191,162 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 208,192,175 198,182,165 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 215,199,182 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,144,142 183,157,132 192,155,131 176,147,125 157,136,113 154,131,73 128,111,33 162,153,27 140,132,26 160,139,40 187,166,55 142,127,37 146,134,27 137,125,29 128,117,32 89,78,16 71,66,15 73,72,18 71,73,18 71,70,16 68,66,19 64,64,19 62,64,18 67,69,23 148,139,79 72,54,33 145,126,33 119,95,29 134,132,62 131,128,63 99,99,38 76,76,33 83,86,53 58,58,42 54,62,39 65,74,44 102,103,82 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 127,131,62 111,111,50 111,110,54 125,126,60 128,129,50 74,80,51 87,66,55 55,79,108 38,53,71 55,59,61 73,72,61 36,36,46 67,53,55 92,71,71 99,87,77 88,75,70 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 251,233,212 242,216,193 240,219,194 224,203,178 241,217,193 226,202,178 225,201,177 240,219,196 243,224,201 229,210,194 248,223,206 203,180,167 225,207,188 203,191,181 169,162,144 153,143,131 199,187,159 210,176,154 197,187,163 199,182,172 222,204,185 234,216,195 233,211,191 215,184,163 217,187,161 206,180,157 179,161,140 226,200,175 192,175,149 175,159,142 206,190,173 210,191,175 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,186,166 195,179,162 187,172,161 205,190,170 207,193,175 196,179,155 188,169,146 158,144,117 198,182,165 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,166 211,196,174 181,163,144 180,163,137 172,156,139 170,155,135 184,174,152 184,173,156 143,128,119 172,170,168 162,155,158 196,167,147 179,146,121 171,142,120 182,158,136 147,132,55 140,130,20 126,116,24 176,159,50 163,138,38 123,110,17 121,109,11 129,117,21 121,108,17 112,102,12 85,78,19 64,60,14 72,71,19 69,71,18 68,66,17 65,66,18 65,66,18 113,104,48 131,113,13 133,109,43 145,128,32 79,64,24 100,97,46 53,55,29 65,69,42 68,67,40 55,59,32 42,46,31 51,62,51 73,77,62 99,102,94 67,72,40 79,84,39 122,128,60 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,61 79,84,78 53,66,85 64,88,117 45,53,69 79,88,90 63,70,68 86,94,55 85,69,63 109,87,81 93,76,68 92,76,72 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 218,200,179 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,207,186 218,202,185 231,212,198 174,160,144 179,164,155 197,181,164 193,163,135 217,191,166 208,176,160 203,178,148 214,188,163 213,189,165 215,189,164 206,182,158 210,184,161 211,183,156 206,180,157 196,175,150 193,167,144 181,160,133 197,176,149 192,171,144 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 182,166,149 197,181,164 188,172,159 211,196,176 201,188,167 196,178,157 171,152,129 169,150,125 171,157,132 175,160,138 168,150,120 178,159,134 197,181,166 191,175,158 207,192,172 216,200,183 188,174,149 182,163,138 149,133,116 161,145,128 162,146,131 186,172,154 187,173,159 199,185,171 199,184,173 159,154,151 154,148,143 190,168,150 171,147,125 173,144,138 93,69,32 144,122,59 131,111,32 179,159,43 133,110,25 116,100,28 171,156,68 149,133,50 117,100,24 107,93,23 73,64,8 62,54,20 68,63,20 68,71,20 70,68,21 68,65,25 67,63,17 122,110,44 71,60,14 83,70,38 74,66,30 106,108,55 88,83,44 71,72,35 95,95,52 104,97,38 59,55,18 58,61,41 54,61,45 101,93,30 96,97,78 82,89,43 80,87,39 92,95,44 115,122,63 127,133,81 107,116,60 145,155,81 146,133,58 132,127,54 135,140,68 130,129,64 106,111,50 49,59,75 51,74,97 57,64,76 67,73,74 81,86,66 128,134,66 104,90,72 108,84,76 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 218,199,176 206,173,148 184,158,137 235,215,195 255,245,229 245,232,211 250,225,206 222,205,195 241,223,218 185,171,153 186,169,143 220,151,84 201,170,158 190,166,142 186,163,134 199,165,133 218,190,163 223,196,178 235,210,191 219,193,170 202,173,151 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 193,174,160 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,134 166,151,129 190,174,157 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 149,135,108 171,152,129 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 151,135,122 149,135,121 176,162,144 197,183,165 186,172,158 193,179,161 199,186,165 179,163,146 182,167,147 152,140,130 135,128,126 161,158,145 227,205,187 218,193,149 77,50,32 134,107,32 152,131,20 105,82,22 92,72,13 255,244,203 107,82,54 131,109,75 76,59,22 82,68,14 62,50,13 61,56,13 65,66,16 63,64,14 53,48,16 50,44,19 44,42,13 61,58,16 123,118,63 80,81,33 116,119,57 92,87,59 62,63,40 60,61,38 114,115,65 135,121,51 86,74,33 69,68,32 116,110,76 54,48,53 98,108,57 118,118,59 84,84,43 48,56,31 39,45,36 70,71,48 105,98,39 55,53,35 63,58,30 79,75,40 120,118,71 94,89,59 50,60,66 46,56,90 33,41,50 32,41,43 82,73,56 121,113,63 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 219,195,173 193,173,153 232,218,202 197,185,173 255,242,220 216,196,178 195,161,141 186,144,81 197,147,64 134,78,2 220,184,162 189,155,137 186,158,131 195,168,134 203,173,145 219,193,170 237,206,183 201,172,148 206,176,150 197,167,139 190,171,148 187,163,137 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 190,176,151 172,156,141 182,167,145 183,167,150 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,139,130 160,145,136 164,150,132 183,169,151 175,163,137 184,170,156 215,200,189 199,185,167 200,187,166 202,186,171 167,153,139 173,161,151 147,140,138 150,133,86 186,163,62 174,145,40 173,151,45 123,106,12 111,100,27 95,84,20 73,51,2 173,141,95 80,53,17 103,80,40 100,79,25 119,98,17 113,91,15 87,75,16 73,72,18 69,65,19 58,54,17 47,42,10 53,54,17 62,64,18 62,61,23 81,80,28 76,71,28 87,90,57 76,79,44 68,65,41 90,85,42 118,106,49 113,99,33 85,81,44 72,60,32 95,76,23 77,75,42 104,101,61 89,89,55 60,62,36 48,49,26 51,58,40 94,91,49 66,59,30 110,92,32 101,90,44 62,64,38 45,48,26 64,67,47 57,72,79 42,55,72 37,47,53 46,50,33 55,54,43 79,68,63 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 204,185,171 207,187,169 232,215,191 225,211,193 212,199,178 242,220,200 172,138,108 186,140,99 115,71,29 171,125,86 186,152,132 187,162,143 149,126,111 162,137,118 206,180,159 217,191,166 233,205,178 225,185,162 213,179,149 217,187,159 213,190,161 174,154,134 209,194,172 181,155,130 163,153,131 197,173,147 201,186,166 208,194,167 188,174,149 206,185,162 213,189,163 178,166,136 161,146,124 179,164,142 208,191,167 213,195,174 184,170,152 206,187,171 197,183,167 180,161,134 177,157,125 201,185,168 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 185,172,165 171,156,147 147,132,123 190,170,150 193,175,156 184,170,156 199,185,169 177,164,141 190,178,150 157,142,133 166,158,145 141,135,130 165,147,27 216,187,68 226,195,86 191,165,72 116,98,27 86,76,25 80,73,16 110,96,30 120,98,4 139,109,15 124,94,0 161,133,25 147,121,10 120,101,19 94,83,21 72,68,20 65,62,18 61,58,18 58,58,17 59,64,17 60,65,18 77,79,35 97,95,46 83,86,51 91,95,57 86,87,39 103,104,38 96,82,26 127,121,75 121,107,41 118,93,47 104,96,46 100,84,71 52,55,33 63,56,38 110,52,28 171,60,23 159,60,23 75,60,24 114,105,45 112,101,37 139,125,71 62,52,30 79,80,41 80,84,67 59,68,93 67,73,46 50,60,52 68,76,66 60,66,53 74,79,78 90,79,74 92,81,66 103,88,52 105,89,85 46,42,53 59,52,52
252,223,199 193,165,136 208,179,155 208,180,153 217,189,162 213,188,160 226,202,176 215,189,166 197,173,151 178,151,133 231,212,198 241,204,178 180,124,98 137,91,65 97,59,40 76,38,19 75,38,23 71,39,25 63,38,21 90,67,54 68,47,34 62,38,30 68,47,34 110,89,74 168,148,128 228,207,184 225,192,167 202,171,150 227,206,179 201,176,148 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 191,176,156 191,177,150 207,192,172 202,187,165 200,174,149 206,182,156 212,193,168 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 178,155,126 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 183,162,137 184,167,141 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 200,188,162 178,166,140 176,163,142 172,158,140 176,161,150 176,168,155 152,143,135 204,184,38 183,156,39 183,156,41 153,128,30 75,57,13 97,87,45 78,71,28 74,60,2 154,123,16 172,140,24 175,144,25 159,129,15 125,100,11 91,77,19 76,71,20 64,61,19 56,57,20 56,55,19 59,59,18 62,64,18 58,63,16 63,65,23 114,110,64 53,56,25 108,102,38 106,106,47 121,125,58 135,127,46 70,68,50 79,78,40 75,69,44 92,75,26 105,88,53 59,56,30 69,62,31 97,71,32 136,63,22 160,86,18 148,69,21 97,92,49 123,113,46 84,83,58 57,54,28 142,142,68 66,73,41 46,56,32 79,79,47 80,79,43 88,73,33 95,85,36 91,84,45 96,87,56 91,80,63 125,114,50 89,75,57 87,66,55 95,79,64
223,194,170 202,174,145 217,188,164 218,190,163 214,186,159 195,169,144 201,177,151 233,207,186 237,212,193 194,168,147 211,190,175 129,83,53 114,60,26 96,47,25 93,50,31 92,51,33 81,42,30 81,44,31 66,33,24 64,36,27 54,31,20 53,26,19 58,35,24 67,46,33 142,123,107 230,210,190 220,190,164 194,167,149 212,193,170 212,191,166 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 239,224,204 173,159,132 202,188,163 206,192,167 222,196,171 195,166,142 196,175,148 204,183,156 187,163,139 157,137,117 203,191,165 153,136,112 152,138,113 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 189,176,153 170,157,136 172,158,144 162,148,132 175,160,149 173,165,152 127,119,108 190,169,26 145,122,10 130,107,10 83,62,0 52,38,11 49,40,13 61,53,19 65,49,0 184,154,42 172,140,26 158,127,18 139,112,10 112,92,13 78,69,13 67,63,15 59,56,16 54,52,19 54,53,17 56,58,16 63,63,20 61,61,18 58,60,18 121,116,61 99,93,47 128,122,58 75,76,28 104,108,54 136,127,51 55,51,34 48,56,46 59,61,61 120,107,46 142,122,61 71,63,39 85,75,37 117,77,41 152,77,30 239,130,42 211,92,35 82,70,40 104,96,46 49,48,37 84,81,55 132,134,63 55,57,42 63,69,40 71,67,32 123,118,67 145,123,58 148,129,65 104,92,37 109,102,59 92,82,60 111,98,48 107,95,67 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 219,190,168 177,163,138 145,109,89 119,63,37 103,50,27 104,57,34 100,54,28 100,55,34 97,54,35 88,47,31 80,43,28 74,43,31 68,41,25 58,35,22 56,29,22 60,34,24 59,38,27 163,144,128 160,140,120 223,197,172 212,182,154 209,185,161 228,206,172 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 176,162,137 176,162,137 210,192,173 205,191,166 217,196,171 217,185,155 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,188 165,147,128 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 163,149,133 191,177,161 187,170,162 187,173,155 171,157,141 129,114,103 155,138,130 162,146,131 151,135,129 129,123,98 168,145,7 193,168,24 182,154,25 189,164,68 155,136,52 141,124,48 125,105,28 129,110,26 180,148,32 162,134,24 142,115,11 125,100,11 95,78,11 68,62,14 61,56,15 56,51,19 52,47,17 54,53,17 59,58,20 61,61,18 59,59,16 58,60,16 62,65,34 63,53,29 86,74,37 57,60,40 72,79,47 118,112,46 76,75,48 53,60,58 49,54,48 139,119,44 154,133,52 104,89,49 87,79,27 126,53,23 155,52,21 206,83,9 99,47,17 106,91,40 58,58,42 67,74,72 111,124,70 99,97,50 51,56,36 65,70,46 53,54,31 93,94,44 145,127,54 162,139,50 162,141,60 105,101,43 87,79,57 77,63,49 92,77,57 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 225,196,174 133,84,64 125,61,44 121,63,37 104,51,28 102,54,29 103,57,31 102,57,36 98,52,34 91,50,32 81,44,29 72,42,27 68,40,27 60,37,24 57,31,21 62,39,28 54,32,24 144,125,111 179,159,141 211,187,165 214,188,165 242,220,200 248,227,204 200,181,156 191,171,141 170,149,126 215,196,171 223,205,184 202,187,167 197,182,160 228,202,181 205,189,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 206,191,180 210,195,186 183,166,158 194,179,168 184,169,160 176,160,156 146,133,126 183,162,139 123,108,99 121,112,93 178,156,9 217,184,45 204,171,34 225,194,47 181,154,37 156,133,32 139,116,17 137,113,19 177,152,24 160,131,26 135,112,15 105,89,15 69,61,9 58,55,15 57,51,17 52,45,16 51,46,16 56,55,19 59,58,20 58,58,15 60,62,16 61,64,15 63,63,29 82,77,36 118,110,56 48,57,38 55,60,54 84,83,47 92,94,50 83,75,41 83,60,57 102,93,37 145,129,44 105,78,44 94,79,41 110,109,55 114,117,57 125,52,20 100,78,42 131,112,48 97,93,47 74,77,46 89,90,53 59,70,55 64,76,38 63,74,32 107,110,59 74,78,49 60,60,30 56,55,30 56,51,23 82,82,41 44,40,23 73,62,55 98,84,66 100,84,67 98,82,65
188,167,144 227,206,183 240,219,196 222,203,180 225,206,183 221,200,177 202,181,158 219,178,158 134,71,47 127,65,38 127,67,42 116,60,38 105,54,30 109,58,34 106,59,38 92,46,30 85,47,30 78,43,28 71,38,27 67,39,26 57,34,23 58,35,24 63,40,29 82,61,50 127,111,98 171,155,142 255,233,220 221,200,189 217,195,175 202,181,156 195,175,145 202,180,162 229,211,192 211,191,171 220,201,185 206,188,169 215,198,174 209,195,166 192,179,158 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,172,153 170,152,131 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 142,122,113 152,137,115 129,109,100 127,111,109 205,181,48 196,166,39 214,186,47 194,171,31 160,140,32 134,117,21 132,111,30 120,100,23 113,92,0 161,135,26 121,99,7 84,70,14 58,54,17 54,49,17 51,46,16 51,46,14 52,50,19 56,55,17 59,59,18 59,59,16 62,64,18 63,66,17 65,73,22 90,85,32 78,82,53 77,88,89 54,61,54 81,82,59 67,72,40 99,99,54 112,104,54 85,77,43 122,109,48 77,73,38 127,97,55 144,103,56 98,89,44 92,91,37 90,84,36 153,131,53 161,141,55 143,128,77 93,75,56 73,76,45 110,107,54 63,65,37 74,79,36 82,85,52 62,59,33 49,44,46 59,57,58 88,84,47 56,50,45 84,75,71 85,74,67 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 221,197,175 227,203,181 223,202,179 214,190,168 134,76,54 129,65,39 128,66,39 122,62,37 124,68,44 106,55,31 105,54,30 101,54,33 89,46,29 85,46,32 77,42,29 72,42,27 67,39,28 57,34,23 58,35,24 63,40,29 98,77,66 135,116,104 212,195,185 209,193,180 148,135,114 203,186,162 212,191,166 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 224,206,187 219,200,177 214,199,177 217,205,177 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,150,133 209,189,159 183,163,133 180,159,132 175,156,140 161,145,132 185,170,150 220,203,195 209,193,180 177,161,148 177,158,142 165,146,130 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 136,112,88 164,148,131 132,113,101 134,118,116 153,130,59 147,128,75 152,131,77 143,114,65 131,113,42 114,100,34 101,92,32 113,96,20 80,69,5 160,141,28 120,105,13 74,63,17 57,53,16 55,48,17 53,48,16 54,49,17 54,52,19 59,56,16 63,60,18 59,59,16 63,65,19 65,68,17 68,75,18 63,73,22 41,41,41 61,64,73 59,58,49 94,89,46 87,70,42 126,95,56 126,117,61 90,49,18 80,75,47 65,63,34 94,97,46 142,106,59 97,90,47 70,69,42 67,72,40 128,119,59 146,138,57 145,128,52 121,110,48 66,70,41 144,130,72 110,95,32 109,94,43 74,72,50 81,73,49 67,58,50 88,76,64 90,76,58 71,60,55 78,61,62 77,61,57 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 219,195,171 227,190,164 141,71,47 131,72,44 130,65,42 115,52,28 113,57,33 107,54,31 103,51,30 102,53,33 93,47,31 80,46,28 74,44,27 72,41,29 64,36,27 57,34,23 58,35,24 61,38,27 72,49,38 145,124,113 187,168,156 204,185,171 220,199,176 207,186,161 224,206,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,135 213,198,176 215,194,179 198,178,158 208,190,171 201,182,159 198,179,156 235,214,189 225,204,179 233,213,195 229,209,189 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,158 215,199,182 179,165,147 178,163,152 157,142,131 183,169,155 191,180,165 152,141,126 154,138,136 169,153,149 188,177,186 153,143,142 140,128,130 162,137,78 31,21,20 88,71,61 104,89,78 73,61,49 57,50,32 81,64,17 132,118,23 66,53,19 144,125,30 121,106,14 78,70,18 57,54,14 58,53,21 56,51,21 56,52,17 57,53,18 58,54,17 61,58,18 60,62,18 62,64,18 65,69,15 72,76,20 72,79,24 71,78,32 41,43,40 45,47,47 98,85,51 98,66,36 134,72,45 103,56,22 84,54,26 105,63,21 59,60,39 105,114,66 144,136,57 125,114,50 98,100,56 86,84,22 100,91,44 71,55,40 62,69,64 88,91,83 42,42,28 50,48,28 104,90,47 147,127,52 56,52,33 91,76,56 101,85,70 102,86,69 80,70,58 89,74,63 115,96,82 128,113,102 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 232,203,183 244,214,188 185,128,99 147,67,35 139,70,39 140,67,37 128,64,38 119,56,32 110,54,30 107,54,31 96,44,23 92,46,28 82,46,28 75,40,25 74,41,30 60,32,23 57,34,23 56,33,22 60,34,24 79,56,45 179,157,149 224,205,193 244,223,210 237,218,202 255,239,213 239,208,187 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 175,164,149 181,165,132 164,145,118 170,155,133 203,183,163 221,200,177 242,213,191 232,203,181 217,196,173 195,176,153 183,166,156 198,178,160 207,188,165 210,189,166 214,190,168 199,178,153 170,160,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,163,143 190,176,151 172,159,138 163,151,139 158,150,139 185,171,157 144,127,101 114,98,81 136,131,103 124,115,111 129,120,114 128,117,110 132,119,114 148,108,56 148,123,79 143,115,86 75,49,28 70,46,22 56,30,7 86,67,12 162,146,34 74,62,25 114,102,22 124,110,24 100,89,25 67,62,21 58,54,19 57,53,16 57,53,18 57,53,18 58,54,19 58,54,19 57,59,17 62,64,18 68,67,15 73,72,18 70,78,16 67,78,18 66,72,43 54,54,49 56,54,55 114,93,52 157,71,7 81,74,43 142,122,76 146,132,64 97,94,43 69,74,29 92,93,54 129,123,59 104,110,60 146,148,75 156,155,76 101,62,34 59,39,49 45,37,43 60,61,38 62,58,41 124,120,62 138,121,52 82,76,51 87,69,66 91,75,60 90,73,63 89,78,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
210,184,161 221,192,168 204,174,146 226,196,170 223,197,172 247,219,190 184,95,48 174,92,45 164,80,34 157,73,29 159,83,43 144,70,36 122,58,32 117,57,32 106,55,27 100,53,30 88,45,26 85,47,30 70,37,26 60,32,21 53,27,17 57,31,21 65,39,29 67,46,33 196,177,165 207,185,177 225,215,205 252,241,234 253,232,221 241,215,194 202,174,147 201,172,139 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,165,141 204,185,169 139,121,100 192,168,144 195,169,146 172,153,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 137,117,97 144,124,106 138,121,111 161,157,79 194,163,85 190,157,80 174,143,63 158,129,55 122,101,31 97,84,21 76,67,22 94,82,25 80,73,30 96,86,15 115,108,20 94,91,24 59,59,18 55,53,20 54,49,17 52,47,15 52,47,15 53,48,16 57,52,20 58,58,15 64,65,17 66,67,17 66,68,15 70,72,15 71,75,21 73,74,55 40,38,34 47,45,43 44,44,39 64,55,38 83,63,43 83,65,35 76,68,44 71,67,57 74,72,52 104,102,55 81,83,37 98,102,64 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 88,67,40 114,87,42 74,63,44 111,105,59 95,88,61 67,57,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
187,168,143 197,173,147 202,165,139 234,204,176 221,192,168 246,212,190 255,156,102 241,144,91 217,121,81 215,121,78 208,119,67 164,75,28 144,67,30 136,67,38 116,61,32 103,52,28 91,48,29 82,44,27 68,35,24 56,33,20 56,30,18 57,31,19 71,43,32 88,63,46 206,182,156 223,193,167 224,199,169 214,187,155 208,184,162 202,173,153 199,174,146 199,174,144 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 204,180,156 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,130,131 128,128,136 120,119,134 109,116,130 89,91,105 150,144,149 175,151,127 154,125,101 155,131,109 156,137,121 85,65,35 162,152,31 138,130,38 117,114,20 94,91,10 82,78,16 69,65,17 59,55,18 54,50,13 57,53,16 93,88,19 99,92,22 68,64,16 56,52,17 52,50,19 50,45,17 49,44,16 46,41,11 52,47,15 54,49,17 57,56,18 63,63,18 65,66,18 66,68,15 68,72,16 72,76,36 44,43,36 48,46,47 47,45,41 37,37,34 40,36,28 44,45,37 86,69,59 47,39,45 26,24,20 29,24,23 63,59,49 127,133,81 87,92,45 114,115,65 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 144,102,50 105,79,54 66,61,29 72,62,50 58,58,53 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
