187,163,130 216,182,148 255,219,187 236,201,176 218,188,162 225,195,169 221,202,177 233,212,189 216,187,163 194,175,150 212,193,168 220,194,169 242,217,198 197,172,155 198,177,152 232,211,196 210,184,163 200,172,145 189,160,136 190,161,137 178,149,125 204,185,162 202,182,164 200,180,162 235,214,199 247,226,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,181 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 229,213,196 218,198,178 201,187,173 208,194,176 208,193,173 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 201,186,166 207,194,173 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 211,196,176 203,184,161 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 156,141,132 146,134,122 146,130,124 182,158,136 173,149,123 156,139,115 155,134,119 133,123,113 116,111,97 159,150,65 184,164,34 169,146,19 160,141,16 150,130,10 145,127,27 123,110,17 119,109,19 103,95,14 89,83,19 69,71,14 65,73,22 67,69,25 86,88,44 113,105,55 70,63,24 103,86,37 118,92,24 80,71,24 79,89,109 80,85,65 117,119,37 153,140,65 147,127,50 158,133,56 163,145,47 153,141,75 87,78,33 127,113,45 165,145,59 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,46,46 88,70,51 181,86,50 55,58,34 82,72,34 80,71,42 38,37,40 36,34,42 74,63,60 102,84,79 63,56,66 28,33,39
204,175,151 225,196,172 246,217,193 236,205,182 238,209,185 238,204,182 255,223,201 245,219,196 244,218,195 227,209,188 239,222,196 235,216,193 171,150,137 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 161,140,113 145,126,99 153,136,112 167,141,118 220,196,172 214,191,176 255,241,224 224,205,189 254,239,217 222,205,181 239,218,191 230,215,193 195,171,147 192,183,164 221,202,186 201,182,166 218,200,181 206,189,165 195,177,156 205,192,171 206,190,175 218,203,183 210,192,171 189,175,157 205,191,173 188,173,153 186,169,145 171,157,141 211,195,180 195,179,166 204,184,175 169,148,135 179,162,138 193,175,154 202,186,169 212,196,181 206,192,178 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,148,125 164,147,121 159,134,117 164,141,126 168,144,89 178,158,138 184,166,147 113,94,71 110,101,25 141,124,30 182,155,38 188,164,43 162,139,50 102,83,17 100,80,21 94,76,16 80,66,12 77,68,8 73,71,11 71,74,12 70,70,11 63,70,15 65,72,17 86,93,45 74,66,30 142,129,77 67,51,20 130,110,31 124,109,32 146,148,73 146,149,71 143,143,69 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 76,66,42 87,81,58 126,120,56 118,122,64 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 57,68,28 57,56,31 117,65,44 119,66,21 46,47,52 60,59,48 112,104,50 66,60,35 27,27,37 46,43,49 71,58,51 96,83,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 233,207,193 195,162,137 217,198,175 195,174,151 173,155,134 210,195,186 252,241,238 231,219,209 210,189,174 220,194,171 236,222,204 221,206,195 254,240,224 246,230,213 255,249,232 243,224,208 218,199,183 225,210,188 203,184,161 202,179,150 181,169,159 195,175,166 202,183,171 191,172,149 218,197,174 181,160,137 177,156,131 199,186,165 198,183,163 212,197,175 210,199,180 189,178,159 210,197,176 206,188,169 198,188,166 204,190,161 191,176,154 180,163,137 178,159,134 182,165,141 203,185,164 208,192,175 198,182,165 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 182,158,132 193,153,130 180,151,120 139,121,30 75,62,39 125,107,88 141,129,51 144,131,38 119,106,33 138,120,18 166,144,36 130,117,28 134,126,22 132,124,18 118,107,20 104,96,15 82,75,18 63,62,10 73,73,14 74,72,14 64,67,16 63,69,17 64,72,19 81,78,34 139,122,26 132,111,57 143,130,39 91,76,13 129,127,65 99,99,38 76,76,33 82,85,52 58,58,42 54,62,39 65,74,44 106,107,86 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 125,129,60 111,111,50 111,110,54 125,126,60 130,131,52 72,78,49 88,67,56 55,79,108 38,53,71 57,62,61 68,69,57 33,36,47 64,50,52 88,70,69 99,87,77 87,74,69 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,218,198 224,202,182 241,217,195 226,202,180 225,201,177 240,219,196 243,224,201 229,210,194 249,223,202 205,179,165 226,206,188 203,190,183 169,162,146 153,147,138 203,186,160 213,175,154 200,185,163 199,182,172 222,204,185 234,216,197 233,212,189 215,184,161 217,187,159 206,180,155 179,162,138 226,201,173 192,175,147 175,159,146 206,190,175 210,191,175 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,186,164 195,179,162 187,172,161 205,190,170 207,193,177 194,177,153 186,167,144 158,144,117 198,182,165 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 197,181,164 211,195,178 181,163,144 180,163,137 172,156,139 170,155,135 182,172,150 182,171,154 143,128,119 172,170,168 162,155,158 196,167,145 172,146,92 139,122,44 86,70,26 140,128,50 138,128,18 129,114,24 129,112,34 165,143,35 152,128,25 115,104,19 103,91,11 121,110,23 112,100,20 104,91,16 85,81,21 53,47,13 67,65,16 69,71,16 71,70,18 68,70,17 61,61,16 110,98,32 84,68,10 67,49,5 96,80,49 95,90,47 53,55,29 65,69,42 66,68,40 55,60,28 42,46,29 51,62,49 73,77,60 99,101,96 65,69,40 79,84,39 122,128,60 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,61 79,84,78 51,66,82 64,87,123 46,53,67 78,84,87 63,70,68 88,96,57 85,69,63 109,87,81 93,76,66 90,74,72 52,50,60 26,31,39
218,197,172 217,196,171 224,203,178 218,200,179 234,210,186 248,226,206 255,238,218 229,205,183 235,211,189 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 231,212,200 174,160,146 179,163,157 203,181,161 189,166,137 214,193,166 205,178,160 203,178,148 214,188,163 213,189,163 215,189,166 206,182,156 210,184,159 211,183,154 206,180,155 196,175,148 193,167,142 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 180,165,143 197,181,164 188,172,159 211,196,176 201,187,169 196,178,157 171,152,129 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 209,194,172 216,201,181 188,173,153 182,163,138 149,133,116 161,145,128 162,146,131 184,170,152 185,171,157 199,185,171 198,183,172 159,154,151 153,146,144 168,152,108 81,65,23 103,87,43 133,120,45 157,140,64 137,123,37 120,104,21 172,152,36 129,103,23 102,87,24 147,132,55 131,114,45 111,94,45 86,70,26 82,73,26 48,42,8 58,55,11 64,67,16 65,66,16 59,59,14 50,48,15 47,47,17 118,103,65 86,82,47 106,109,49 88,83,42 71,72,35 95,95,52 102,98,38 59,56,14 58,61,39 54,60,49 99,90,32 94,95,74 82,89,41 80,87,39 92,95,44 115,122,63 127,133,81 107,116,60 145,155,81 146,133,58 132,127,54 135,140,68 130,129,64 115,120,59 47,61,73 55,75,103 53,60,72 67,73,74 81,86,66 128,134,66 104,90,72 108,84,76 100,79,68 93,77,75 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 206,182,160 220,198,178 204,173,150 184,158,137 235,215,195 255,243,227 245,232,211 250,226,204 222,206,193 244,223,212 188,169,153 188,168,150 222,150,84 201,170,147 191,167,143 185,162,133 199,164,137 218,189,167 223,196,178 235,210,191 219,193,168 202,173,149 209,180,147 205,174,151 185,156,132 194,165,141 180,151,127 193,167,142 173,154,127 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,132 166,151,129 190,174,157 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 149,133,120 149,135,121 176,162,144 194,180,162 184,170,156 191,177,159 199,186,165 179,163,146 182,167,147 152,141,134 134,129,126 153,149,141 226,203,200 121,98,29 71,45,35 142,117,89 123,98,23 169,150,37 108,92,20 64,48,15 161,125,65 80,59,44 126,104,86 74,58,41 64,54,14 82,69,17 64,58,10 68,70,15 68,66,17 59,59,14 44,44,10 67,69,27 126,114,48 84,82,35 115,120,57 92,87,59 62,63,40 60,61,38 114,115,65 135,122,49 86,75,31 69,67,34 116,109,78 53,52,57 102,108,58 118,118,59 85,85,44 48,56,31 39,45,36 70,71,48 102,95,36 56,52,35 63,58,30 79,75,40 120,118,71 94,89,59 46,56,60 49,56,91 33,40,54 32,42,39 82,73,56 121,113,63 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 209,184,156 233,204,180 193,172,145 193,174,149 191,166,147 219,195,173 193,173,153 232,218,202 197,185,173 255,243,218 216,196,176 196,167,143 183,145,95 193,146,69 126,69,11 226,192,158 190,156,138 186,158,131 195,168,132 203,174,143 219,193,170 237,206,183 201,173,146 206,176,148 197,167,139 190,171,146 187,163,139 172,148,124 197,177,147 178,158,128 187,162,134 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 187,173,148 172,156,139 182,167,145 183,167,150 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 170,156,138 178,164,146 154,138,132 160,144,138 164,150,132 183,169,151 175,163,137 184,170,156 215,200,189 199,185,167 200,187,166 202,186,171 167,153,139 171,160,153 146,141,140 144,132,91 195,174,149 159,125,23 159,128,50 179,157,51 170,150,46 127,110,30 93,82,20 85,76,20 142,110,35 159,137,59 113,86,25 111,88,30 94,80,0 133,114,19 107,92,29 73,72,18 68,66,19 63,63,18 54,55,16 59,66,18 55,60,15 80,76,30 78,72,26 87,90,57 76,79,44 68,65,41 89,84,41 118,106,47 113,99,31 84,80,45 72,60,34 89,75,21 76,69,38 104,101,61 89,89,55 60,62,36 48,49,26 51,58,40 94,91,49 66,59,30 109,91,31 100,89,43 62,64,38 45,48,26 64,67,43 59,74,79 42,55,70 35,47,55 46,50,33 55,54,43 81,70,65 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 199,176,147 205,184,157 219,197,179 189,170,158 204,185,171 206,187,171 234,216,195 227,213,197 212,199,178 244,222,202 183,148,121 187,141,100 113,69,29 173,127,86 172,138,120 186,161,144 148,126,108 157,135,115 205,179,156 219,190,166 232,202,176 222,187,162 209,180,149 217,187,161 213,189,163 174,154,134 208,193,171 181,155,130 163,153,131 197,173,147 204,189,169 208,194,167 188,174,149 206,185,162 213,189,163 178,166,136 161,146,124 179,164,142 206,189,165 210,192,171 184,170,152 206,187,171 197,183,165 180,161,136 177,156,129 204,188,171 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 185,172,165 169,157,147 145,133,123 189,171,150 191,176,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 169,157,147 144,133,130 139,125,57 177,154,27 167,142,12 224,192,78 205,178,76 167,145,53 110,96,42 76,71,20 69,64,9 124,105,21 132,107,7 150,121,16 176,147,28 153,127,16 123,103,24 87,77,24 74,71,18 68,66,19 59,59,16 58,58,15 64,66,20 111,115,57 96,92,44 83,86,51 91,95,57 86,87,39 103,104,38 95,83,26 125,121,75 122,108,42 116,91,45 104,96,46 83,72,57 55,51,32 65,58,40 110,52,28 171,60,23 159,60,23 75,60,24 114,105,45 108,100,35 136,120,66 63,53,31 82,83,44 81,88,70 60,67,92 65,71,44 52,59,52 66,77,66 64,65,53 78,78,78 90,79,74 94,80,66 103,88,52 103,90,87 50,43,55 61,51,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 212,189,160 224,203,176 215,189,166 197,173,151 178,151,135 231,212,200 238,203,178 185,129,105 141,97,71 97,59,40 75,37,18 79,42,27 73,41,27 62,37,20 85,62,49 70,49,38 59,38,27 67,48,34 103,84,68 156,134,114 229,205,183 221,192,168 199,173,152 230,209,184 201,175,150 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 191,176,156 191,177,150 207,192,172 202,187,165 200,174,149 206,182,156 212,193,168 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 178,154,130 160,142,121 169,154,134 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 183,162,137 184,167,141 193,178,167 169,154,143 158,146,134 176,165,146 186,169,141 147,136,119 203,190,167 181,168,145 176,162,144 172,158,142 176,161,152 179,167,157 153,140,135 148,126,52 195,170,14 197,176,37 189,162,45 169,141,33 130,105,30 64,50,23 48,45,19 53,48,18 115,100,23 143,121,13 161,134,19 153,126,20 114,91,20 85,73,18 73,67,19 69,65,19 63,63,22 54,53,15 57,56,18 66,66,21 86,90,34 114,110,64 53,56,25 106,100,36 106,106,47 121,125,58 135,127,46 70,68,50 79,78,40 75,69,44 96,79,30 104,89,53 62,54,30 67,60,29 100,74,35 136,63,22 160,86,18 148,69,21 97,92,49 120,113,45 84,83,58 57,54,28 142,142,68 67,74,42 46,56,32 79,79,47 85,81,46 86,74,33 94,86,36 89,84,45 96,87,56 89,78,61 125,114,50 89,75,57 86,67,55 94,80,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 194,170,144 199,178,151 233,207,186 237,212,193 194,167,149 211,190,177 130,84,56 115,60,29 100,48,27 95,52,33 91,50,32 82,43,31 81,44,31 66,33,24 63,37,27 54,30,22 53,29,21 56,35,24 65,46,32 151,131,113 227,205,185 216,190,165 191,169,151 215,195,175 212,191,168 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 239,224,204 173,159,132 202,188,163 206,192,167 222,196,171 195,166,142 196,175,148 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 152,138,111 192,170,150 164,139,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 182,158,132 167,148,121 190,174,168 213,197,191 182,170,160 195,185,161 197,183,154 171,162,145 191,178,157 172,158,140 172,157,146 162,148,134 175,160,151 176,164,154 122,111,104 130,108,16 208,182,29 161,137,14 106,79,4 105,88,8 56,45,0 51,37,19 38,34,13 50,44,21 119,100,18 170,144,33 146,120,11 122,100,8 95,77,15 75,67,17 71,65,19 65,62,18 57,57,16 54,53,17 57,57,16 65,65,20 70,74,18 120,115,62 99,93,47 126,120,56 75,76,28 105,107,54 136,127,51 55,51,34 48,56,46 59,61,61 120,107,46 141,123,61 75,62,39 83,73,35 117,77,41 152,77,30 239,130,42 211,92,35 82,70,40 102,94,42 49,49,35 84,82,53 132,134,63 57,59,44 62,68,39 71,67,32 127,119,69 143,124,58 145,131,65 101,94,37 109,102,59 90,80,58 111,98,48 107,95,67 103,81,63 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 217,191,168 178,164,139 149,115,97 117,61,37 104,50,30 107,60,39 96,49,26 99,54,33 97,54,35 87,46,30 80,41,27 75,42,31 68,41,25 60,37,24 57,31,21 57,34,23 58,39,27 169,149,131 147,126,103 221,197,171 209,184,156 209,185,163 228,205,174 230,212,193 210,183,165 192,171,146 181,162,137 212,193,170 176,162,137 176,162,137 210,192,173 205,191,166 217,196,171 217,185,155 202,173,151 196,168,141 186,162,136 192,174,155 180,162,143 185,167,148 183,168,146 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 173,162,147 163,152,135 189,178,161 186,171,162 187,174,153 171,157,139 129,115,101 155,138,128 161,145,128 151,137,123 125,116,108 162,145,22 196,169,37 152,131,20 176,156,36 170,145,49 165,144,61 145,129,44 128,112,38 107,92,29 172,150,44 181,154,37 118,98,10 90,75,12 70,61,16 66,59,18 62,57,16 59,56,16 55,54,18 55,54,16 56,55,17 64,66,22 61,63,17 59,61,33 61,53,31 85,73,36 55,58,38 71,78,46 118,112,46 77,74,48 55,60,59 49,54,48 139,119,44 154,133,52 103,88,48 91,76,27 123,54,23 155,52,21 206,83,9 99,47,17 106,91,40 58,58,42 67,74,72 111,124,70 99,97,50 50,55,35 63,68,44 55,56,33 91,92,42 143,125,52 162,139,50 162,141,60 103,98,43 83,75,53 76,62,48 91,76,56 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 221,200,177 222,198,174 143,106,82 125,61,44 119,61,35 103,49,29 103,54,32 103,55,30 101,56,35 98,52,34 91,50,34 83,45,28 71,39,25 70,42,29 60,37,24 57,31,21 58,37,26 56,34,26 125,106,94 185,164,149 209,187,167 211,190,167 242,220,202 246,224,204 200,181,158 191,170,143 170,149,126 215,196,171 223,205,184 202,187,167 197,182,160 228,202,181 205,189,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 203,191,179 203,191,179 210,195,186 182,167,158 194,180,166 184,169,158 176,160,154 146,134,124 183,162,137 123,109,93 118,109,105 154,133,36 181,158,29 202,178,43 211,185,44 197,167,31 204,178,37 160,140,32 129,111,20 119,105,21 132,111,14 172,146,37 104,92,14 64,58,10 58,52,18 55,49,15 55,49,15 57,51,17 54,50,15 57,53,16 59,59,16 63,65,19 61,67,17 67,67,35 80,75,34 108,100,46 47,56,37 54,61,54 84,83,47 89,98,52 78,74,39 83,60,57 102,93,37 146,130,45 105,78,42 94,79,43 113,112,58 114,117,57 125,52,20 102,80,44 129,110,46 100,96,50 74,77,46 89,90,53 58,69,54 64,74,37 63,74,32 107,110,59 74,78,49 60,60,30 55,54,29 56,51,23 82,82,41 42,38,21 73,62,55 96,82,64 100,84,67 98,82,65
188,166,146 227,205,185 240,218,198 222,202,182 225,205,185 223,202,179 202,181,158 230,194,172 132,69,45 126,64,37 129,69,44 112,56,34 104,53,29 107,56,32 104,57,36 95,49,33 86,48,31 77,42,27 74,41,30 67,39,26 58,35,24 58,35,24 61,38,27 93,72,61 112,96,83 183,167,154 253,232,217 223,202,187 217,195,175 202,181,156 195,175,145 200,178,160 229,211,192 211,191,171 220,201,185 206,188,169 215,198,174 209,195,166 193,178,158 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 142,122,113 152,137,115 127,111,98 125,112,109 113,102,29 196,172,19 210,184,33 182,159,32 208,182,45 167,144,32 127,115,35 101,89,32 78,68,19 69,59,8 134,115,20 83,71,16 56,56,15 54,50,13 55,48,17 55,48,17 57,53,16 58,52,16 59,55,18 61,61,18 63,65,19 62,68,18 69,75,23 80,76,28 71,76,56 71,82,81 54,62,52 80,81,62 64,71,39 98,100,54 110,105,54 82,76,42 119,108,44 76,70,34 127,97,53 144,103,54 100,90,48 94,93,41 90,84,36 153,131,57 163,139,57 143,128,81 93,75,54 73,76,45 110,107,54 61,63,37 74,79,32 82,85,52 62,59,33 48,46,47 58,58,58 85,84,46 54,50,44 84,75,69 85,75,65 90,73,63 105,88,78
217,195,175 209,187,167 213,191,171 221,196,177 227,202,183 223,202,179 214,193,170 142,89,66 129,65,39 127,65,38 124,64,39 123,67,43 106,55,31 105,54,30 101,54,33 89,46,29 85,46,32 78,43,30 70,40,25 68,40,29 56,33,22 57,34,23 61,38,27 103,82,71 111,92,80 204,187,177 199,185,171 148,134,118 203,186,162 212,191,166 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 224,206,187 219,200,177 214,199,177 218,204,177 197,185,173 190,171,157 197,182,162 223,208,188 225,210,190 166,150,133 209,189,159 183,163,133 180,159,132 175,156,140 161,145,132 185,170,150 218,201,193 209,193,180 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 198,183,172 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 136,112,88 163,147,130 130,114,99 134,118,116 102,94,60 196,181,18 198,179,68 186,158,90 148,120,64 107,90,41 74,69,30 60,53,22 60,56,19 62,55,16 92,84,30 73,65,15 56,55,17 54,53,17 57,53,18 56,51,19 60,54,18 60,55,14 64,61,17 64,64,19 60,65,18 66,72,20 72,76,20 70,76,26 40,40,35 44,47,54 60,59,50 96,91,48 84,70,41 124,96,56 125,118,61 88,49,17 77,75,44 68,63,33 98,102,48 142,106,57 97,90,49 70,69,44 67,71,44 128,119,59 146,138,59 145,127,56 121,110,46 66,70,41 144,130,72 107,92,31 109,95,39 69,67,45 81,73,49 65,59,50 86,76,64 87,76,57 68,59,53 78,61,64 77,61,59 105,92,89 85,72,69
221,200,177 196,175,152 234,213,190 218,197,172 214,193,168 215,191,167 230,200,172 139,72,47 134,70,44 128,63,40 119,56,32 116,60,36 105,52,29 102,50,29 102,53,33 93,47,31 82,48,30 75,43,29 72,41,29 67,39,30 57,34,23 58,35,24 61,38,27 72,49,38 141,120,109 194,175,163 203,184,170 223,202,179 207,186,161 224,206,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,135 213,198,176 215,194,179 198,178,158 206,190,173 201,182,159 198,179,156 235,214,189 225,204,179 233,213,195 229,209,189 188,172,155 146,127,102 178,157,132 187,166,143 182,161,138 175,156,131 165,150,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 189,176,186 153,143,142 140,128,130 111,96,104 191,179,12 138,111,7 60,42,23 55,46,27 46,46,32 44,37,21 52,45,16 60,54,18 55,48,17 61,54,15 66,60,14 60,57,17 57,56,18 59,55,20 60,56,19 65,60,21 64,61,19 64,61,19 59,59,14 62,65,16 68,69,19 76,78,21 71,80,24 66,75,27 46,48,43 55,53,51 92,80,54 101,65,34 135,71,45 102,57,22 83,55,26 105,63,23 59,60,41 103,112,66 142,133,57 122,111,49 97,99,57 86,84,24 100,91,46 71,55,40 62,69,64 88,91,83 42,42,28 50,48,28 104,90,47 146,126,51 51,47,28 90,75,55 100,86,70 101,87,69 79,71,58 87,75,63 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 232,203,181 243,213,187 214,159,130 147,70,37 142,69,37 135,65,36 122,58,32 120,60,35 112,56,32 108,52,30 97,45,24 93,47,29 86,48,31 79,42,29 71,38,27 61,33,24 56,33,22 56,33,22 58,32,22 78,55,44 174,154,145 220,201,189 244,223,210 237,218,202 255,239,213 239,208,187 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 175,164,149 181,165,132 164,145,118 170,156,131 203,183,163 221,200,177 242,213,191 232,203,181 215,195,177 195,176,153 183,166,156 198,178,158 209,188,165 211,190,167 215,191,169 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 130,119,114 128,117,110 130,117,112 109,91,102 213,203,22 177,146,27 70,46,13 38,29,10 51,36,14 102,87,36 101,89,34 66,62,16 58,54,19 58,54,17 59,59,14 68,65,21 61,58,18 60,56,19 60,56,19 63,60,20 58,58,17 58,58,17 56,58,14 62,65,16 68,69,19 70,72,15 72,79,20 71,79,26 75,75,70 45,43,44 51,51,48 87,80,60 145,78,12 74,69,37 140,120,74 142,128,62 93,89,41 69,74,31 93,92,56 126,119,58 102,107,60 146,148,77 156,155,78 101,62,34 59,39,49 45,37,43 60,61,38 62,58,41 124,120,62 136,122,52 80,77,51 85,67,64 90,76,60 89,75,61 89,78,63 91,77,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,161 219,193,168 203,175,146 228,200,173 223,194,170 244,221,192 177,98,54 171,89,42 163,79,33 159,75,33 159,82,45 143,69,33 125,61,33 116,56,33 110,54,30 102,53,33 91,45,29 88,47,31 70,37,26 60,32,21 56,30,20 55,29,19 62,36,26 72,51,38 191,177,163 204,187,177 227,215,205 252,241,234 253,232,221 245,219,198 202,174,147 201,172,139 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,165,141 204,185,169 142,124,103 192,168,144 195,169,146 172,153,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 151,134,124 172,152,132 146,115,92 137,117,97 144,123,108 137,118,104 66,47,33 89,66,53 179,162,26 187,163,56 182,153,81 169,142,79 101,80,24 64,61,17 63,63,18 59,58,22 57,52,20 56,55,17 64,61,17 63,60,18 57,53,16 56,52,17 56,51,19 54,49,17 54,53,17 55,54,16 59,56,16 62,63,15 65,66,16 69,71,16 70,74,18 76,76,42 35,33,31 39,36,40 44,44,44 41,36,35 48,36,36 76,59,49 84,69,58 44,42,40 35,30,29 34,32,28 110,105,66 78,80,36 96,99,64 143,143,73 127,139,74 153,129,47 155,139,67 83,72,39 88,68,36 114,88,38 74,63,44 111,105,59 94,89,61 70,56,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
186,169,143 195,174,147 201,166,139 233,205,176 221,193,166 238,213,185 234,142,91 245,148,95 217,121,81 212,118,77 215,125,76 171,82,33 145,69,29 139,70,41 118,58,33 105,51,31 95,49,31 87,46,30 70,37,26 57,34,21 55,29,17 59,33,21 67,39,28 80,55,38 202,181,154 220,195,167 224,199,169 214,187,155 208,184,162 202,173,153 199,174,146 199,174,144 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 204,180,156 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 184,166,145 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,130,131 128,128,136 120,119,134 108,115,129 88,92,105 148,145,149 173,152,127 153,124,100 156,130,107 117,96,81 84,58,44 102,71,52 127,112,2 164,153,18 116,108,16 83,77,11 54,51,7 52,51,13 50,50,18 50,48,15 50,48,15 54,53,15 57,56,18 55,54,16 55,54,16 54,50,15 53,49,14 52,48,13 49,47,14 52,51,15 55,54,16 63,63,18 66,67,17 67,71,17 70,73,24 46,42,34 44,39,36 50,45,44 43,38,37 43,38,37 42,33,27 89,73,69 41,36,35 24,24,24 24,24,24 28,26,27 34,29,26 127,133,83 87,92,47 112,114,61 129,109,48 165,142,55 171,147,55 162,147,59 146,112,49 144,101,54 105,79,54 66,61,29 73,65,52 58,53,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
