244,215,195 204,175,151 231,203,176 197,169,142 212,189,160 232,210,192 188,169,157 213,194,180 232,214,193 212,198,182 226,212,187 149,122,104 115,69,28 103,59,17 86,52,34 163,138,121 135,113,95 207,183,159 217,188,164 227,191,169 220,191,160 211,181,155 179,160,133 183,173,149 178,152,127 178,165,144 168,153,133 212,198,171 203,186,162 228,204,180 197,185,155 156,141,119 206,189,165 196,178,157 185,169,152 199,180,164 168,149,124 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 159,147,137 144,131,124 185,170,148 187,172,161 187,173,155 187,175,149 165,149,143 158,147,142 159,146,114 187,164,37 199,170,51 210,183,81 161,139,47 65,55,13 80,76,18 130,111,27 152,123,20 172,143,24 145,119,8 95,80,19 76,71,18 66,64,17 57,54,14 65,67,21 105,109,51 36,40,13 79,79,45 99,100,52 133,119,51 103,99,53 121,107,41 105,96,49 76,68,32 57,53,34 64,60,41 177,66,29 169,70,33 86,84,37 105,91,48 129,113,59 73,75,49 99,106,88 57,64,89 62,72,46 71,77,78 62,63,51 75,70,72 98,84,70 111,96,60 74,62,67 46,40,47
239,210,186 212,184,155 207,179,152 216,188,161 202,179,150 229,203,180 228,203,184 191,171,153 207,161,133 142,87,56 98,53,32 91,48,31 81,42,30 74,36,26 64,38,28 56,32,24 55,32,21 58,39,27 105,85,67 224,198,177 207,185,167 225,205,185 193,174,151 209,185,159 175,155,137 176,157,130 207,192,172 195,181,154 213,199,174 228,202,179 200,171,147 209,188,161 189,165,141 178,158,138 186,172,145 155,136,111 202,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 172,160,150 192,183,156 174,161,138 186,173,152 174,160,146 170,156,142 171,156,147 176,164,154 113,99,74 209,183,30 126,97,5 142,125,45 67,56,10 40,31,14 49,46,22 108,89,7 161,133,23 135,113,21 100,82,20 75,67,17 68,64,18 58,58,17 56,52,17 63,63,18 77,81,25 71,69,36 109,105,43 86,87,39 143,130,67 54,50,33 54,62,52 78,73,45 133,112,40 72,59,36 85,72,40 140,65,18 232,123,35 115,59,33 106,97,50 55,55,41 115,114,58 75,77,62 59,65,36 90,83,42 126,111,48 127,113,47 106,97,41 88,78,56 116,103,53 93,79,61 103,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 221,197,171 178,164,139 116,71,50 112,58,38 107,60,39 99,52,29 98,55,36 87,46,30 78,41,26 70,43,27 60,37,24 54,30,22 56,35,24 169,149,131 221,197,173 214,189,161 209,185,163 196,175,150 218,199,183 192,171,146 165,146,121 186,172,147 176,162,137 216,198,179 210,189,164 217,185,155 204,175,151 192,168,142 192,174,155 190,172,153 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 173,162,147 175,164,147 185,174,157 187,174,153 154,140,126 128,111,101 161,145,128 151,141,131 108,103,75 196,169,37 191,171,53 171,146,50 165,144,61 141,126,45 108,91,22 172,150,44 149,122,18 96,81,18 70,61,16 63,56,15 60,55,16 55,54,18 54,53,15 62,64,20 61,63,17 60,54,31 85,71,46 55,58,38 110,114,58 75,72,46 55,60,59 109,101,47 156,129,52 103,88,48 78,60,16 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 50,55,35 63,68,44 96,100,44 113,103,54 162,139,50 143,127,55 95,87,65 76,62,48 92,77,57 101,82,66
227,205,185 234,212,192 223,203,183 227,206,183 227,206,183 222,196,173 124,68,46 124,64,39 109,53,31 105,54,30 105,56,34 97,51,33 89,51,32 75,40,27 68,40,27 60,37,26 56,33,22 67,44,33 124,105,93 170,148,130 211,186,167 245,227,206 200,179,154 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,173 203,186,162 209,185,159 179,159,141 170,151,135 154,140,115 181,164,140 182,165,139 158,142,127 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 140,126,108 165,150,128 119,106,101 103,91,93 179,153,12 211,187,38 195,168,24 182,157,31 134,118,35 111,99,29 108,94,24 133,111,19 59,59,16 57,53,18 55,48,17 56,51,19 55,49,15 58,55,15 61,63,17 60,66,16 67,69,25 115,107,53 47,55,41 68,66,64 89,94,49 81,69,32 75,65,43 130,122,59 82,75,34 114,92,47 136,129,61 91,91,30 132,120,54 143,118,45 76,64,38 60,66,37 72,70,41 78,86,45 118,121,59 64,68,39 48,49,39 48,49,39 51,51,37 80,67,60 99,85,69 97,81,68
205,183,163 238,216,196 215,190,171 232,207,188 219,198,175 207,181,158 132,64,42 126,67,39 112,56,32 105,54,30 102,53,31 97,49,31 83,44,30 73,41,27 70,42,29 58,35,24 58,35,24 96,73,60 95,78,68 186,170,157 186,170,157 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 197,188,171 170,151,135 210,192,171 200,185,165 147,131,114 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 204,188,173 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 189,174,163 181,166,155 163,147,132 154,135,119 147,124,113 158,143,123 113,100,93 112,102,78 198,179,26 211,190,68 199,177,73 134,114,24 87,77,26 64,57,16 60,54,8 103,92,17 55,54,16 57,53,18 54,47,16 57,53,18 59,54,13 65,62,18 60,65,18 65,71,21 69,76,19 38,39,18 65,73,80 62,65,43 65,70,48 106,111,50 80,77,37 97,78,39 65,60,28 147,99,54 104,94,54 68,65,39 104,97,38 157,139,48 149,131,60 59,53,28 129,119,48 87,72,50 72,68,33 52,54,37 50,45,44 98,89,58 65,58,56 75,63,63 72,61,54 102,89,84
221,200,177 214,193,170 216,195,170 214,193,168 227,201,178 137,81,59 134,70,44 126,63,39 123,67,43 105,52,29 103,54,34 88,42,24 82,48,30 72,42,27 68,40,31 57,34,23 60,37,26 76,50,40 141,120,109 168,149,137 226,205,182 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,160 215,194,179 187,169,150 200,181,158 198,179,156 240,216,192 233,213,195 229,209,189 174,155,139 180,160,130 187,166,143 182,161,134 169,154,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 160,150,151 118,105,100 191,179,12 78,50,12 59,50,31 46,46,32 50,42,20 62,56,20 55,48,17 69,59,17 59,56,16 57,56,18 59,55,20 63,59,22 64,61,19 62,62,19 62,65,16 68,69,19 73,81,19 69,80,22 46,48,43 77,68,62 95,59,28 135,71,45 88,67,40 122,79,32 59,60,41 129,137,71 137,126,64 97,99,57 94,91,36 79,66,32 62,69,64 72,72,56 44,42,22 104,90,47 132,119,58 86,77,60 100,86,70 99,86,65 81,69,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 230,201,179 253,216,192 148,79,46 147,74,42 129,62,35 124,64,39 112,56,32 106,55,31 96,49,28 86,48,31 76,41,28 64,36,27 55,32,21 58,35,24 72,46,36 185,165,156 233,212,201 235,216,200 246,229,203 221,192,168 202,177,149 191,172,147 173,153,133 163,152,137 175,159,126 158,141,115 204,186,165 226,205,182 236,207,185 196,176,158 190,171,148 156,137,123 211,192,169 212,191,168 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 131,120,115 140,129,124 91,76,67 206,196,15 147,114,46 53,44,25 102,87,65 119,106,54 85,77,27 59,55,20 57,57,16 68,65,21 60,57,17 59,55,18 58,55,15 56,56,15 58,58,17 60,63,14 68,69,19 71,75,17 72,80,18 74,74,69 48,46,47 58,51,31 157,90,24 104,88,44 136,119,52 108,104,56 81,87,46 113,106,45 99,104,57 145,149,66 101,100,35 67,47,57 56,53,40 69,65,48 117,113,55 138,125,52 57,48,44 87,73,57 89,74,65 85,71,57 160,140,122 95,79,66 91,77,61
205,186,161 186,156,128 210,182,155 212,184,157 247,193,155 195,104,46 200,107,59 183,96,51 165,83,40 132,62,29 122,64,38 107,51,29 95,49,31 79,42,29 63,37,25 55,29,17 56,33,22 85,57,44 193,175,156 210,190,170 200,185,165 225,202,187 207,181,158 210,182,153 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,143 231,211,193 205,176,154 175,154,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 132,127,126 174,153,128 138,114,92 136,114,96 82,63,49 77,56,41 154,139,20 155,134,37 106,93,30 62,53,6 51,50,14 54,55,18 54,53,17 60,57,17 63,60,20 57,53,16 54,49,17 52,47,15 51,49,16 55,54,16 59,59,14 64,65,15 68,72,16 76,80,40 45,43,41 46,44,45 38,36,37 49,42,42 75,62,57 31,29,27 25,23,24 39,37,35 92,94,52 95,100,53 112,118,68 150,134,62 165,144,43 79,66,18 154,108,53 93,73,53 114,107,68 48,44,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,121 214,193,168 214,186,157 216,189,157 255,209,177 177,84,38 163,76,35 181,94,51 224,130,78 177,94,45 135,65,36 116,56,31 95,53,31 71,39,25 63,35,24 63,35,24 59,31,20 74,43,31 130,106,84 208,182,161 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,107,120 103,108,116 207,178,154 134,109,92 86,61,42 101,74,42 105,92,0 137,126,10 86,84,22 57,53,18 51,49,18 54,52,21 50,48,17 54,53,15 55,54,16 54,53,15 53,48,16 51,46,14 50,48,15 52,51,15 60,57,15 66,64,15 75,70,31 37,37,23 48,42,35 42,36,29 57,46,43 110,89,74 72,74,71 84,86,86 33,33,30 28,23,25 56,58,30 152,116,58 91,59,15 165,146,62 169,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,100 154,133,108 224,197,165 194,167,135 247,216,195 134,68,38 149,75,41 148,68,34 199,99,51 232,132,82 175,91,49 130,60,34 97,51,33 72,37,24 66,38,27 59,31,18 67,39,28 73,43,28 174,144,127 223,201,181 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 208,184,160 174,155,132 217,199,180 181,167,151 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 187,161,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,113,115 120,117,121 120,117,121 119,119,129 95,94,111 164,152,152 143,109,75 101,72,50 101,72,48 127,103,70 191,170,16 139,124,14 119,111,9 81,69,14 68,57,22 57,51,15 58,55,15 52,50,17 52,50,19 49,44,16 49,44,16 50,45,15 52,51,15 59,59,16 64,66,24 81,70,55 66,49,39 76,58,37 74,59,39 87,68,45 66,50,37 87,89,84 89,92,84 91,94,86 84,89,85 42,36,31 102,99,59 115,107,53 72,51,49 60,50,40 44,40,19 97,89,53 70,68,39 96,81,41 132,118,48 85,73,63 101,85,70 104,81,66 121,99,81 100,81,67 100,81,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,196 232,203,183 145,64,39 150,66,31 185,91,41 230,135,88 152,76,36 129,62,37 90,47,30 75,43,27 61,33,22 65,37,26 67,41,27 82,50,34 135,104,85 229,204,185 243,222,207 205,183,163 207,188,165 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,134 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 119,115,124 100,98,108 234,203,166 101,72,41 101,71,45 85,58,42 130,108,61 197,175,10 186,167,16 183,164,13 144,133,30 100,93,21 60,56,19 57,53,18 52,50,19 45,43,12 44,42,13 48,46,15 50,48,17 58,55,15 70,67,25 79,72,56 85,69,56 90,69,54 94,68,45 83,63,43 102,83,67 128,119,104 172,159,136 158,145,122 128,123,111 97,98,90 89,95,86 123,124,76 146,146,64 106,97,70 140,140,58 147,148,69 74,78,49 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 63,47,41 73,57,51 75,60,51
