215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 245,227,206 236,220,203 244,223,198 208,191,167 183,168,159 165,149,134 200,177,146 210,181,161 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,182,165 187,169,148 158,145,122 168,153,133 185,169,154 175,159,146 189,172,148 165,143,135 187,158,136 177,146,127 175,158,11 174,155,20 172,151,12 167,143,8 152,134,43 82,68,12 77,67,14 80,75,22 75,78,16 69,71,14 70,74,20 139,129,49 110,96,40 72,52,4 94,84,35 115,96,57 95,90,49 73,67,33 63,66,33 70,71,32 60,61,40 38,42,25 83,91,52 97,91,68 69,72,48 101,108,53 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 136,137,60 79,85,44 47,61,73 47,57,73 77,82,88 69,74,68 102,102,61 116,94,88 98,76,68 77,63,68 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,214,191 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,193,171 194,176,171 214,173,126 214,180,160 193,165,136 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 177,162,140 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,173,153 187,171,154 182,166,153 138,123,31 133,118,98 132,127,115 176,153,52 184,161,21 186,163,32 182,158,35 117,98,5 92,79,27 71,60,14 69,63,17 57,52,13 70,72,15 72,74,19 58,53,10 73,65,13 156,129,68 156,129,54 155,133,57 120,99,56 104,104,45 89,92,41 65,64,39 121,112,56 132,120,63 74,77,46 115,113,55 73,69,32 98,107,47 120,128,62 58,61,37 36,38,21 79,92,38 99,101,46 79,77,30 121,128,55 94,96,43 52,60,78 34,44,60 31,36,42 79,82,62 126,122,62 110,85,84 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 244,225,200 207,181,167 164,135,111 167,118,53 201,143,79 189,145,107 183,155,126 196,169,133 219,193,170 210,180,152 206,176,148 197,167,139 177,159,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 214,198,183 193,179,154 146,122,40 84,69,20 90,78,23 95,80,40 120,106,36 165,146,51 76,64,23 48,40,16 113,97,43 100,78,29 71,62,31 46,39,12 60,58,11 71,70,16 64,59,18 48,49,10 141,129,51 158,143,64 99,91,55 58,53,23 87,85,38 88,85,43 83,83,49 75,67,43 103,91,32 113,99,31 88,82,48 85,72,24 72,76,38 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 54,53,26 51,54,32 64,67,47 49,64,78 40,51,64 45,48,38 62,57,59 94,76,71 88,72,59 47,43,52 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 211,192,176 235,214,189 216,201,179 220,210,188 192,170,152 163,129,97 135,93,51 156,106,62 172,133,103 155,131,109 208,182,159 214,188,163 225,192,167 224,190,160 211,181,155 179,160,133 183,173,149 178,152,127 178,165,144 171,153,134 214,197,171 204,185,162 227,203,179 197,185,155 156,141,119 208,191,167 199,181,160 185,169,152 199,180,164 168,149,122 168,152,137 205,190,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 146,130,124 187,169,148 188,172,157 187,172,150 163,149,122 137,117,110 113,105,13 112,99,36 68,50,18 139,124,36 116,102,44 60,54,18 127,93,71 99,73,50 77,63,38 89,72,23 114,101,26 74,72,12 68,66,19 61,63,17 71,68,26 83,71,41 78,87,31 123,123,51 47,41,16 80,78,47 103,101,54 133,116,49 105,99,53 121,104,39 107,98,51 90,79,44 53,56,34 65,56,39 177,66,29 169,70,33 86,83,39 108,95,47 134,121,58 69,71,45 103,107,90 52,62,80 61,69,46 69,78,80 61,67,56 76,68,74 98,84,68 116,101,65 74,60,73 41,37,46
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 191,171,153 195,137,113 125,67,43 97,52,31 83,42,26 80,43,28 72,37,24 61,33,20 71,45,31 54,32,24 69,46,35 129,108,93 227,203,181 208,182,157 223,203,183 193,174,151 209,185,159 175,155,137 174,155,128 209,191,172 194,177,151 215,198,174 228,202,179 200,171,147 209,188,161 189,165,141 178,158,138 186,172,145 155,136,111 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,173,150 175,159,144 171,155,140 172,155,145 148,123,38 73,48,31 170,148,54 169,149,45 102,91,27 83,78,25 118,98,21 116,91,4 150,126,19 159,139,21 103,91,25 80,76,18 66,67,19 64,65,17 70,70,25 117,96,73 62,74,78 95,100,55 68,68,34 114,107,48 89,87,40 145,130,67 54,50,33 56,62,53 81,76,48 136,110,40 68,60,36 82,74,40 140,65,18 232,123,35 115,59,35 108,100,48 55,57,40 113,112,58 81,83,66 59,65,38 90,80,42 126,113,52 132,112,51 107,102,47 90,80,56 123,110,60 94,79,68 101,80,65
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 221,196,168 182,162,142 118,71,50 110,59,33 100,51,29 95,53,31 95,52,33 85,46,32 81,42,30 68,40,29 66,40,26 56,32,24 63,36,29 68,47,34 138,116,98 216,188,159 209,185,163 191,171,153 218,199,187 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 214,182,152 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 199,180,168 173,159,132 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,173,157 152,140,128 127,112,103 165,146,132 174,143,24 160,132,35 202,177,77 154,132,40 64,53,18 53,48,16 63,57,9 160,134,25 162,133,14 119,101,12 77,69,15 72,69,16 64,65,15 61,64,15 69,73,17 55,56,19 44,43,36 46,48,33 58,54,35 85,71,46 53,54,35 111,113,58 70,69,42 53,60,58 109,101,47 156,129,52 104,89,49 80,59,18 162,59,28 206,84,7 81,63,33 89,71,27 68,75,73 137,136,69 53,56,36 63,68,46 94,96,50 115,105,52 162,140,48 149,134,57 101,94,67 78,64,48 95,79,64 101,83,64
227,206,183 234,213,190 223,203,183 227,206,183 230,209,184 225,204,179 153,99,79 124,64,41 116,60,36 105,52,29 103,52,28 100,52,27 97,54,35 84,47,32 70,42,29 67,41,27 60,37,26 62,36,26 60,41,29 167,148,132 211,190,165 243,228,206 202,178,152 194,176,144 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,182,175 203,185,164 209,185,161 179,159,139 170,151,135 154,140,115 181,164,140 180,166,141 157,143,129 193,181,153 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 184,169,158 174,162,152 138,125,118 180,163,126 205,174,27 140,118,26 134,112,45 67,50,11 39,33,8 48,41,10 58,47,12 162,140,48 132,109,12 90,76,20 67,62,19 67,65,16 65,63,16 63,64,14 65,68,17 67,73,21 65,68,33 41,40,29 74,66,42 120,112,47 44,54,48 65,67,62 92,94,50 83,73,33 74,63,44 131,120,58 81,74,35 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 76,85,39 118,121,59 65,70,38 48,47,38 49,48,39 61,57,47 80,68,56 99,85,69 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 221,200,175 215,184,163 136,68,46 129,65,39 121,63,39 120,67,44 104,56,31 101,54,31 90,44,28 81,44,29 70,39,27 67,39,26 60,37,26 66,40,30 67,48,36 212,195,185 187,172,163 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,173 170,151,137 210,192,173 200,185,165 144,128,111 188,169,142 179,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 145,123,117 180,165,104 196,171,53 162,140,36 171,149,34 162,140,48 174,153,56 155,134,35 123,101,23 124,105,12 134,111,22 61,54,11 54,50,15 60,57,15 65,62,18 66,67,17 65,68,17 68,75,20 74,83,27 72,77,45 45,45,40 53,55,38 84,93,95 60,65,43 66,68,53 43,36,20 62,48,32 97,80,41 63,61,30 148,100,55 102,96,50 67,67,35 107,95,36 158,138,50 149,131,60 59,52,32 135,126,50 90,76,49 68,64,27 53,56,36 54,47,45 101,89,61 68,59,53 75,63,63 72,61,58 102,89,84
220,199,176 217,196,173 216,195,170 215,191,167 224,196,169 139,81,57 136,72,44 120,60,35 111,53,27 104,51,28 101,53,28 95,52,33 88,50,33 77,42,29 74,42,28 64,36,25 60,34,22 69,43,33 78,55,44 161,144,134 226,202,178 207,187,157 238,218,198 199,178,153 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,162 198,178,158 241,215,194 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,161,132 171,154,130 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 148,135,130 186,179,182 163,143,15 209,184,40 209,178,45 214,182,40 176,154,50 127,111,28 92,80,39 61,57,22 127,110,30 57,53,18 54,49,17 59,56,16 67,65,18 70,68,19 67,71,17 69,71,16 73,81,19 74,79,43 41,39,37 40,38,36 42,37,36 64,52,42 32,30,38 26,26,26 26,24,22 35,30,27 58,62,35 136,145,76 141,129,63 101,101,56 91,90,34 78,67,32 60,70,64 72,72,56 44,42,22 104,91,43 140,127,64 82,73,54 101,85,70 99,83,66 83,68,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 232,203,181 255,221,191 155,80,49 148,74,40 136,67,38 126,68,42 110,54,30 101,53,26 86,44,22 86,48,31 75,40,27 73,41,27 59,31,20 62,36,24 65,39,29 74,51,40 194,175,163 235,217,198 246,228,207 219,193,168 202,177,149 191,172,147 174,154,134 163,148,137 176,158,128 158,140,119 204,186,165 226,205,182 233,209,187 198,177,154 190,171,148 156,137,123 211,191,171 216,192,168 213,183,157 156,143,120 203,189,175 142,129,122 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 140,131,116 130,121,117 186,156,16 202,181,31 200,175,77 170,148,54 79,63,19 59,49,11 54,47,18 68,64,29 61,55,7 59,53,17 56,51,19 63,60,18 67,65,18 68,66,17 65,66,16 68,70,17 69,72,21 42,42,26 47,47,44 41,39,37 54,44,34 75,56,44 81,91,88 85,92,90 93,93,88 31,31,28 62,60,40 83,82,44 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,48 141,128,55 54,45,39 87,71,58 90,73,63 85,69,56 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 210,184,159 255,205,173 222,125,72 212,120,69 175,86,39 155,79,39 129,60,29 107,49,23 104,52,31 92,46,28 83,45,28 67,39,26 54,31,18 57,31,19 80,52,41 122,103,87 207,187,167 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 194,177,153 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 231,211,193 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 138,114,92 132,111,96 187,171,28 187,156,23 45,40,26 60,60,55 69,67,63 50,45,42 75,55,25 86,71,10 56,56,15 58,58,15 59,59,16 59,59,14 64,61,17 62,63,15 62,63,15 65,66,16 68,63,49 48,46,42 47,41,34 60,47,40 100,79,56 114,104,94 116,112,95 172,158,133 141,134,116 102,103,93 67,70,60 121,116,65 90,92,50 95,100,53 117,120,69 151,133,60 165,145,41 79,65,22 152,105,55 93,73,53 113,103,63 46,45,36 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,123 216,190,169 215,185,159 213,189,163 255,225,199 157,73,40 157,71,39 168,84,40 226,137,88 154,76,32 129,65,37 110,54,32 101,53,37 82,40,27 66,38,25 55,32,19 57,31,19 78,50,37 164,142,122 205,179,158 219,193,168 210,180,154 205,177,150 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 218,197,174 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 214,188,163 196,175,152 180,159,144 201,188,165 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 206,180,157 77,55,37 144,124,16 192,164,16 31,23,10 33,23,24 40,31,27 48,31,23 169,145,79 77,65,0 60,62,20 60,57,17 58,58,17 57,57,16 58,55,13 57,57,12 59,60,12 62,62,17 33,32,23 47,41,34 95,75,57 93,72,57 101,83,64 159,144,122 190,173,134 176,159,124 156,146,124 122,122,106 84,91,86 78,83,77 82,81,45 148,114,55 90,59,20 166,144,66 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 99,82,72 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
148,127,104 154,133,110 224,196,169 194,166,139 239,218,195 134,81,58 157,76,49 147,66,32 208,106,57 227,125,74 155,71,36 132,62,36 88,42,26 81,42,30 66,38,25 63,37,23 59,31,20 73,42,32 103,73,58 230,208,188 181,163,142 194,170,148 196,176,146 171,152,127 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 200,185,163 223,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 180,164,151 173,154,127 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 159,149,148 87,63,41 106,80,26 190,174,33 154,115,54 246,216,174 133,99,54 170,140,82 65,62,11 63,64,14 58,63,16 57,56,20 56,55,17 57,56,18 60,57,15 59,59,16 56,55,17 66,62,43 49,41,30 103,82,59 94,74,54 108,83,64 95,79,66 190,170,138 184,162,126 185,162,131 161,148,125 123,119,102 81,91,85 79,89,81 83,72,65 101,100,62 116,107,49 72,55,47 59,51,40 45,41,20 95,89,53 70,68,39 96,81,41 135,121,51 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,102 184,166,145 200,176,152 185,164,137 233,210,195 224,198,175 139,68,44 141,57,24 208,108,58 210,118,67 143,69,33 125,62,38 93,47,31 77,40,27 64,36,25 59,31,22 72,41,29 80,48,34 225,191,173 237,210,192 243,222,207 205,185,155 207,186,173 230,208,188 158,129,107 190,170,150 173,154,129 208,190,169 209,191,170 184,169,149 199,177,157 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 122,121,126 102,98,107 214,188,147 101,73,46 101,76,48 175,164,31 182,152,67 187,154,88 64,49,11 56,45,10 45,43,10 45,43,10 51,49,16 54,53,15 50,51,12 54,56,14 64,64,19 52,52,11 66,62,45 47,38,34 77,61,46 91,71,53 102,84,65 70,49,34 93,79,65 191,167,134 193,175,133 195,176,141 172,155,131 132,125,107 89,96,91 83,90,85 82,89,82 123,128,85 139,145,64 100,87,64 142,142,58 152,152,68 73,78,44 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
