188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 194,175,150 212,193,168 220,194,169 242,217,198 191,171,153 200,176,152 237,214,199 212,183,163 201,171,145 189,160,136 190,161,137 178,150,123 204,185,160 201,183,164 199,181,162 235,214,199 247,226,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,187,163 197,182,160 191,175,158 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,182,162 204,189,169 212,196,179 203,183,163 181,164,138 199,178,151 180,159,136 176,161,150 179,163,150 162,149,144 163,152,147 153,139,123 156,142,128 143,134,119 144,132,122 176,153,138 179,150,128 160,141,116 156,138,119 137,123,98 143,132,45 147,132,11 142,125,16 134,122,13 122,112,18 115,106,19 99,95,19 83,87,31 130,75,44 103,72,64 91,59,54 84,79,65 53,61,79 92,98,87 87,79,29 116,101,50 83,73,24 87,82,43 82,72,32 70,66,31 81,88,111 80,84,67 119,119,35 150,137,62 142,130,50 161,132,56 167,144,47 150,142,77 83,77,41 125,113,45 161,143,56 128,113,50 97,96,58 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 95,90,37 59,49,48 86,71,51 179,87,50 49,54,30 85,75,33 98,87,52 39,37,35 40,37,43 74,62,67 100,82,79 63,57,62 28,33,41
204,175,151 225,196,172 244,215,191 236,205,182 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,215,197 173,151,133 157,148,131 217,181,161 209,178,155 214,188,167 185,161,139 164,138,113 149,125,99 153,136,112 167,141,118 220,196,172 214,191,176 255,241,224 224,205,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,163 195,178,154 205,192,169 206,190,173 216,200,183 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,179,166 203,183,174 168,147,134 179,162,134 193,175,156 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,148,129 162,147,127 153,136,112 159,137,117 169,148,125 180,161,149 193,166,161 160,145,84 173,155,26 168,144,21 159,138,14 151,132,9 138,124,11 129,116,16 117,105,9 92,82,13 71,73,16 72,70,21 92,82,44 98,94,48 101,100,62 112,107,52 88,76,17 87,71,29 125,103,25 101,90,46 36,42,45 62,52,30 113,113,52 150,150,80 148,150,75 143,143,73 137,136,57 95,91,29 129,114,37 157,143,57 137,126,51 125,119,53 78,71,42 83,81,52 123,116,55 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 58,68,31 57,56,29 112,66,50 117,70,20 48,49,52 56,59,49 114,104,51 73,68,29 30,28,36 49,43,48 71,57,57 98,82,80 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,209,191 193,162,139 219,198,173 199,175,151 174,153,138 211,193,190 254,240,242 229,219,209 209,190,174 220,194,171 236,222,204 221,206,195 254,240,224 246,230,213 255,248,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,162 202,183,169 193,173,155 218,197,172 181,160,135 177,156,129 199,186,163 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 196,186,164 204,190,161 192,177,157 180,163,137 178,159,134 182,165,137 203,185,166 206,190,173 198,182,165 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 213,197,184 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,144,147 183,156,138 191,159,127 176,145,122 160,133,117 170,149,126 163,146,79 173,157,14 179,155,34 165,145,13 160,140,12 155,135,15 143,128,18 128,120,18 113,105,11 85,80,11 72,71,15 62,69,14 67,74,19 120,120,61 125,122,57 146,136,46 73,59,16 101,85,52 152,125,39 74,81,74 68,83,101 78,73,43 131,133,60 131,127,65 99,99,40 76,76,35 82,85,52 58,58,42 54,62,41 65,75,42 93,95,78 75,66,37 130,106,55 104,86,44 140,134,68 111,116,51 133,136,72 127,131,62 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 82,68,50 52,81,108 36,54,71 54,60,61 73,74,53 36,36,44 67,53,53 90,69,67 99,86,81 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 226,202,178 223,202,177 238,219,196 244,227,203 227,211,194 249,224,196 205,179,165 225,207,188 203,190,185 169,161,148 152,143,135 202,184,165 215,176,146 202,182,162 195,178,168 222,204,185 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,132 180,169,150 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,166 208,193,173 181,163,144 180,163,137 172,157,135 170,154,137 186,173,152 184,170,154 141,126,117 183,165,162 176,150,154 195,166,142 175,145,119 166,140,117 180,162,29 170,154,9 178,159,24 167,149,16 166,149,11 163,145,14 143,127,24 105,90,9 99,86,13 90,82,17 79,77,15 74,74,15 67,71,15 67,71,17 81,81,22 144,134,54 124,105,23 94,71,2 91,68,8 72,60,21 95,80,44 98,81,71 108,96,55 94,93,41 53,55,29 65,69,42 68,67,40 55,58,34 42,46,29 51,62,47 76,79,67 101,104,94 67,71,42 79,84,41 122,127,62 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,63 80,82,77 54,67,84 62,89,119 48,56,63 82,89,87 62,68,71 86,93,59 83,66,67 109,87,79 93,76,66 92,76,72 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,239,216 229,205,181 235,211,187 218,197,172 233,214,191 239,220,204 253,237,222 225,209,178 218,203,183 231,212,196 174,160,142 179,164,153 198,184,166 189,161,134 216,189,171 210,177,150 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,174,148 141,125,108 212,197,177 213,197,182 180,165,145 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,200,183 188,173,151 182,163,138 149,133,116 161,146,124 162,146,133 184,168,151 185,169,154 202,183,169 143,128,47 156,145,128 153,149,143 192,165,147 174,151,52 170,152,10 176,154,18 177,155,21 171,147,14 168,148,20 134,117,37 87,73,17 79,69,20 72,63,16 62,56,8 72,70,23 75,78,18 70,72,17 66,68,13 101,91,24 120,106,40 76,59,12 117,96,42 146,120,50 131,107,45 117,99,57 87,80,49 106,108,55 81,74,35 71,72,35 95,95,52 104,97,38 59,55,20 58,61,39 54,61,45 105,98,30 98,97,86 82,90,39 82,89,43 94,97,48 115,122,63 130,136,84 109,118,62 145,155,81 146,133,58 129,124,51 133,138,66 130,129,64 106,111,46 48,58,74 52,75,98 55,63,68 69,76,71 79,83,68 126,131,68 102,88,70 110,85,82 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,173,148 183,159,137 234,216,195 255,246,229 243,233,211 246,226,206 219,208,193 245,224,213 199,174,155 194,168,147 203,181,163 222,166,101 201,168,129 191,161,135 199,165,133 218,190,163 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 196,179,155 167,148,125 174,156,135 168,151,127 175,161,134 151,134,110 169,150,125 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 147,133,119 176,162,146 197,184,163 185,168,158 192,174,171 190,179,135 140,120,34 109,96,64 159,140,126 148,131,53 180,157,26 189,162,45 190,163,48 177,154,42 152,133,40 89,75,17 90,80,29 74,63,17 55,46,0 71,65,17 62,57,18 59,54,22 68,69,19 71,73,18 63,64,14 53,48,16 52,47,8 152,129,58 157,132,55 158,131,56 157,134,49 131,120,56 82,82,37 114,117,55 94,89,61 64,67,43 58,59,36 117,113,65 135,122,49 92,81,37 69,67,36 122,118,83 55,50,38 94,105,63 118,119,53 85,84,46 48,56,31 39,45,36 70,71,48 105,98,39 51,49,31 65,60,32 75,71,36 122,120,73 91,86,56 52,60,65 43,60,82 33,41,50 32,41,43 79,71,58 122,113,68 93,82,77 99,81,76 99,85,71 97,83,85 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 217,196,173 192,174,153 230,219,202 195,185,173 255,241,224 218,197,174 186,169,145 164,135,111 189,153,102 198,132,57 218,160,96 189,145,107 187,157,129 195,168,134 203,173,145 219,193,170 237,206,183 202,172,146 206,176,148 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 193,167,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 214,198,183 198,182,167 159,149,96 143,119,37 84,69,20 85,72,22 87,76,32 107,90,39 120,106,36 144,127,47 137,118,25 63,51,10 48,40,16 65,54,10 108,87,31 86,70,28 71,62,31 63,54,27 45,38,9 65,63,16 71,70,16 72,68,20 54,48,12 62,64,20 141,129,51 155,139,56 153,143,61 88,80,44 58,53,23 81,78,34 76,71,28 91,94,61 83,83,49 74,68,45 91,88,44 114,102,43 113,99,31 85,80,48 75,63,33 101,82,27 72,76,38 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 71,64,35 114,96,36 105,94,48 59,61,35 44,47,25 64,67,47 59,72,71 42,55,72 35,47,53 45,48,38 55,54,47 79,68,65 93,75,70 88,72,59 67,55,60 40,42,56 32,36,49
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 194,187,167 208,189,173 238,217,192 227,212,190 216,205,186 244,228,211 242,215,199 121,87,55 184,145,106 150,107,62 190,140,96 176,137,107 178,154,132 172,147,128 212,186,165 216,190,165 232,204,177 223,186,160 213,179,149 217,187,161 213,189,163 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 201,183,164 210,193,167 190,173,149 208,184,162 211,187,161 178,166,136 161,146,124 179,164,142 208,191,167 213,195,174 184,170,152 206,187,171 197,183,167 180,161,134 177,157,125 204,188,171 208,193,173 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,147 147,132,123 190,170,150 193,175,156 185,169,154 200,184,169 166,149,125 116,102,75 104,84,77 114,104,33 101,92,16 92,79,27 59,41,9 72,56,0 155,136,41 81,67,9 53,47,11 121,92,39 68,35,24 125,104,81 81,67,42 79,62,27 104,88,16 98,85,10 74,72,12 69,70,20 62,62,17 62,68,18 78,75,33 93,83,45 69,69,39 96,105,49 125,125,53 100,92,42 85,85,55 90,91,52 91,89,42 109,108,43 98,82,26 127,121,75 121,104,39 117,92,46 109,101,51 100,84,67 51,54,32 62,53,36 115,52,32 171,60,23 159,60,23 75,59,28 116,108,45 115,103,37 139,126,63 63,58,30 76,77,40 83,87,70 57,67,85 67,72,48 47,57,51 68,75,68 62,68,57 74,78,80 90,79,72 94,80,64 107,92,56 103,89,91 51,47,60 57,50,53
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 183,148,135 229,210,198 243,210,185 196,138,112 164,102,73 112,67,46 87,49,30 82,48,30 71,40,21 68,39,19 59,34,15 106,84,66 102,83,69 70,49,38 157,136,121 198,178,160 219,197,177 220,195,167 199,169,143 227,206,181 201,175,150 223,204,177 174,145,121 175,150,131 186,169,143 173,155,134 193,175,156 197,180,154 209,191,172 204,186,165 200,174,149 206,182,156 212,193,168 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 180,157,128 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 151,137,121 204,190,165 182,168,143 177,162,142 173,157,140 176,161,150 157,144,92 195,173,128 130,106,80 101,80,28 125,109,24 155,138,33 117,105,25 84,76,22 122,101,31 127,100,37 128,104,38 89,67,0 116,93,6 151,130,17 112,97,20 82,75,16 70,71,21 62,65,16 62,68,18 69,66,15 144,110,65 54,50,42 59,73,64 110,113,62 116,115,61 55,54,29 110,102,37 112,110,52 123,124,58 136,126,46 70,68,50 82,78,41 75,69,44 95,78,29 105,88,49 59,57,26 66,61,29 96,73,33 136,63,22 160,86,18 148,69,25 95,91,45 122,110,44 86,86,56 52,53,30 142,142,70 73,80,48 46,56,32 79,80,43 80,78,45 90,75,37 98,87,41 92,84,48 96,88,54 91,80,61 132,121,57 86,72,58 87,65,57 93,77,64
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,213,191 202,165,150 209,188,175 128,70,46 111,53,29 96,50,24 90,47,30 89,48,32 81,44,29 78,41,28 71,39,25 61,33,20 60,34,20 58,37,26 55,31,23 62,39,28 97,76,61 127,107,89 216,192,166 192,166,141 212,192,172 212,191,168 187,173,146 232,199,174 189,169,151 191,172,145 200,185,165 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 196,175,148 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 155,141,116 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 175,164,147 191,178,155 173,158,138 173,157,144 163,147,132 176,159,149 175,157,95 186,160,121 88,66,17 189,167,73 187,170,65 149,129,39 87,76,12 83,78,25 98,84,16 125,101,19 140,114,21 166,142,35 166,144,25 130,110,6 90,78,12 76,72,14 69,70,20 64,65,17 64,65,17 72,72,27 102,88,45 50,40,41 61,73,77 84,89,44 125,124,59 106,96,56 130,122,57 77,75,28 100,102,49 137,126,51 56,52,35 50,56,47 59,61,61 123,110,49 142,123,57 71,63,39 79,74,35 114,79,41 152,77,30 239,130,42 211,92,39 79,68,35 103,93,42 47,49,32 79,77,55 134,136,65 55,57,40 63,69,42 71,68,26 123,117,69 147,125,62 150,130,69 105,92,40 109,103,57 92,82,58 118,105,55 109,96,73 101,80,65 98,82,65
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 221,192,168 182,162,142 166,130,110 113,60,33 110,59,33 100,51,29 105,62,43 92,50,26 95,52,33 85,46,32 85,46,34 75,40,27 70,42,31 66,40,26 56,35,24 54,30,24 62,36,26 68,47,34 167,148,134 215,189,166 211,183,154 209,185,163 230,199,176 230,211,197 210,183,167 192,171,146 181,162,137 212,193,170 178,161,137 178,161,137 215,195,177 207,190,166 217,196,171 214,182,152 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 223,204,192 163,149,122 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,173,157 169,158,141 127,115,103 154,139,130 165,146,132 179,157,49 160,135,39 194,167,54 202,177,77 174,148,55 124,104,27 59,48,13 53,48,16 57,53,16 120,106,22 156,124,10 162,133,14 139,116,6 101,85,11 76,68,14 72,69,16 68,70,17 62,65,16 61,64,15 69,73,17 70,72,17 55,58,27 42,41,34 46,48,33 62,64,36 67,58,27 86,73,41 53,54,35 74,79,47 119,111,46 72,71,44 53,60,58 49,54,48 139,119,44 154,133,52 104,89,49 87,78,31 122,49,17 155,52,21 206,84,7 97,45,15 108,93,42 56,57,38 68,75,73 110,123,71 102,100,51 52,55,35 63,68,46 53,54,33 94,94,49 145,128,48 162,140,48 162,141,58 109,101,47 89,82,55 78,64,48 95,80,58 101,83,64 101,83,64
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 223,199,175 178,133,112 120,67,44 122,62,37 117,61,37 106,52,32 107,60,39 97,55,31 95,53,31 90,49,33 85,43,30 77,40,27 70,42,29 68,40,27 59,38,27 57,30,23 61,38,27 65,44,33 149,130,116 178,156,136 216,187,165 240,221,196 251,225,204 200,182,152 192,171,144 168,149,126 215,196,171 224,204,184 204,186,167 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 186,172,156 210,191,168 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 211,194,186 183,166,158 194,179,168 182,170,158 176,160,154 146,134,124 183,162,139 197,166,15 196,174,40 152,130,24 155,133,29 127,107,19 65,51,6 41,32,13 37,33,14 52,46,21 80,63,0 172,141,32 132,110,16 109,92,12 80,71,13 68,65,12 67,66,14 67,65,16 63,64,16 63,66,17 64,67,16 67,74,19 65,70,27 59,62,31 59,62,27 72,73,36 88,76,37 124,110,56 50,59,40 57,62,56 84,80,45 95,102,56 83,75,41 83,60,57 102,93,37 147,128,44 104,77,41 94,78,47 110,109,53 113,116,56 125,53,18 97,75,39 134,115,51 101,96,53 75,77,49 89,90,51 62,70,56 64,77,36 69,80,40 112,115,66 76,81,47 60,60,26 57,56,29 52,47,17 80,79,41 45,39,30 71,61,51 97,84,63 101,86,66 100,85,65
188,167,144 227,206,183 240,219,196 222,202,182 225,205,185 220,199,174 210,189,164 244,206,185 131,73,49 127,64,40 127,64,40 121,63,39 119,63,41 103,52,28 104,56,31 102,55,34 91,48,31 88,45,28 73,41,27 70,39,27 66,38,25 61,38,25 56,33,22 67,41,31 60,41,29 119,103,90 159,140,128 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,183 206,189,165 215,197,176 209,195,168 192,178,160 183,170,163 170,152,133 178,159,136 214,195,172 184,169,149 137,121,104 166,149,125 160,143,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 182,168,154 171,157,143 147,133,119 142,121,117 173,158,111 219,189,31 183,156,54 138,117,34 109,87,20 87,68,15 68,51,16 93,80,28 117,105,39 120,105,28 112,99,24 164,137,24 134,110,18 94,78,6 61,54,15 57,53,16 63,60,16 63,60,16 66,64,15 68,69,19 65,68,17 60,66,14 72,79,22 72,79,33 54,53,42 38,37,28 73,64,35 75,76,55 73,86,87 51,61,53 78,82,55 59,63,34 90,81,54 103,96,53 77,78,41 120,107,44 80,76,41 127,97,53 144,103,54 96,90,42 90,92,35 88,82,36 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,111,52 63,66,35 74,79,34 80,83,50 61,59,30 49,44,43 60,58,56 91,86,54 64,58,53 84,75,69 85,74,67 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 227,203,179 222,203,178 222,196,171 165,111,91 132,68,42 132,68,40 126,64,37 112,56,30 118,65,42 105,54,30 98,50,25 93,45,27 86,40,24 89,46,31 73,41,27 68,40,27 67,39,26 60,37,24 58,35,24 71,45,35 72,51,40 140,121,109 152,135,125 147,137,115 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,175 190,171,159 197,181,164 223,207,190 225,209,192 166,148,129 207,189,159 183,163,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 207,191,178 177,161,148 177,159,140 165,147,128 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 132,111,96 184,166,104 203,182,28 144,118,25 193,169,20 182,156,15 171,143,18 202,174,35 184,160,39 157,136,35 125,105,26 103,91,25 116,96,17 134,114,24 90,74,16 56,52,17 54,49,17 60,57,17 63,60,18 66,64,15 66,67,17 65,68,17 65,71,19 75,82,23 72,82,19 69,78,30 58,58,53 51,46,45 51,51,51 71,77,78 57,60,48 99,97,50 66,55,38 47,30,33 28,22,27 54,42,42 81,76,46 62,65,34 94,98,44 142,106,57 95,91,45 70,70,40 70,69,42 131,117,61 147,139,56 145,128,50 121,110,46 66,70,43 147,134,71 110,96,30 111,97,43 74,72,50 80,72,48 70,61,53 89,77,65 90,77,54 72,62,52 78,62,60 77,61,57 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 215,191,167 212,186,161 240,200,175 146,75,51 136,72,44 126,64,35 124,64,39 116,58,32 104,51,28 100,49,23 98,53,32 93,50,31 88,50,33 77,42,27 74,42,28 73,41,27 64,36,25 59,33,23 62,36,26 73,47,37 78,55,44 145,126,114 167,153,139 222,198,174 207,187,157 224,206,187 206,185,162 200,176,152 188,170,149 204,186,167 174,156,137 213,198,178 215,194,181 198,179,154 208,189,173 201,181,161 198,178,158 237,213,191 227,203,181 235,215,197 229,209,189 188,172,155 145,126,101 180,156,130 190,166,142 184,160,136 177,156,129 167,150,126 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 167,154,149 186,179,182 187,167,19 156,130,8 211,186,30 209,178,45 202,167,40 224,196,46 169,147,43 127,111,28 103,88,41 75,65,25 63,55,19 127,110,30 85,69,15 54,50,15 54,49,17 59,56,16 64,61,19 70,68,19 68,70,17 67,71,17 67,71,17 72,74,17 73,81,19 74,79,43 35,33,29 44,44,41 38,38,35 42,37,36 42,33,29 70,55,44 23,21,29 26,26,26 28,23,22 24,22,20 45,37,26 58,62,35 109,116,68 143,135,56 125,113,47 101,101,56 82,82,21 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 104,91,43 148,128,53 58,54,33 90,75,55 101,85,70 102,86,69 80,70,58 89,74,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 232,203,181 240,209,186 215,159,125 152,72,38 143,69,35 134,64,31 124,57,30 121,63,37 105,49,25 105,52,25 97,52,29 88,46,24 85,47,30 78,43,30 76,41,28 73,41,27 60,32,21 61,38,27 62,36,26 70,43,36 71,48,37 174,153,142 213,197,184 238,220,201 255,238,217 238,209,187 201,176,148 192,166,141 176,157,132 176,157,132 165,151,126 175,160,149 182,164,134 164,145,120 170,156,129 203,183,163 221,200,177 239,215,193 229,205,183 217,196,173 195,176,153 185,165,156 198,178,160 207,186,161 212,188,164 214,188,165 201,177,151 172,159,136 194,180,166 170,157,136 188,176,166 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 137,130,103 124,115,100 129,120,116 186,168,28 185,158,14 208,189,54 196,171,73 193,171,65 174,151,82 108,92,48 75,65,27 59,53,19 55,49,13 57,50,19 70,64,16 71,67,19 57,52,20 57,52,20 63,60,18 65,65,20 68,66,17 66,67,17 66,67,17 66,67,17 69,71,14 71,74,23 49,49,33 45,45,40 45,43,41 43,38,35 52,42,32 97,78,66 73,67,62 80,90,87 88,95,93 85,87,84 34,34,31 27,24,28 72,70,50 71,69,38 93,95,53 130,122,57 110,113,62 144,149,77 154,154,80 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,56 138,121,54 89,84,54 83,65,60 90,74,61 90,73,65 89,78,63 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
208,182,161 218,189,167 204,174,148 226,195,172 225,196,174 247,221,198 172,86,36 171,81,32 169,79,37 163,76,33 148,69,30 137,67,34 121,57,29 114,56,32 98,47,23 96,49,28 92,49,32 84,42,29 78,43,28 69,38,26 58,32,20 55,32,21 60,32,21 69,46,35 94,75,63 178,159,145 225,213,201 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 139,126,103 194,170,146 198,172,149 171,154,130 174,163,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,94 134,114,94 146,127,111 154,136,45 201,170,23 161,137,57 77,67,43 51,48,33 48,43,29 53,45,34 44,37,37 50,39,22 61,45,3 63,53,15 57,53,18 59,53,19 57,57,16 62,62,19 62,62,19 63,63,20 66,63,19 66,64,15 64,65,17 65,66,16 68,70,17 71,69,38 39,37,33 41,41,36 51,42,38 53,42,35 93,73,53 88,70,51 92,91,84 85,88,80 127,123,104 133,129,112 105,108,98 81,83,83 41,40,29 84,77,36 111,106,55 79,79,36 101,104,69 145,144,67 129,140,68 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 71,60,41 109,103,57 97,90,61 67,58,54 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 234,204,178 221,192,170 233,212,189 240,138,89 205,112,64 206,112,69 212,121,77 210,121,74 171,87,43 140,66,30 124,58,28 113,57,33 103,51,30 97,49,31 90,47,32 79,42,27 62,36,22 54,33,20 53,30,17 59,33,21 87,61,47 168,146,126 212,188,166 223,200,171 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 195,178,154 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 205,179,156 202,176,153 202,176,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 155,126,102 121,98,83 78,58,10 200,173,16 134,105,40 53,44,38 55,48,48 69,62,60 63,56,56 49,41,47 48,27,14 126,105,33 58,58,15 57,56,18 55,54,16 57,57,16 57,57,14 59,59,18 59,59,18 60,57,15 58,58,13 61,62,14 64,65,17 67,69,27 42,38,30 43,39,33 43,37,28 46,30,17 82,61,46 101,81,61 103,87,70 121,112,97 182,170,142 176,158,128 159,144,122 132,128,111 113,116,106 91,96,90 89,88,63 92,95,60 125,131,81 86,91,46 115,118,67 128,110,48 165,141,59 171,147,53 162,147,55 146,113,45 142,100,48 105,79,54 66,61,29 72,62,52 55,55,52 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
