192,177,157 177,162,142 187,170,160 193,174,158 177,161,144 198,183,174 181,164,138 144,130,112 179,165,151 176,162,148 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 149,125,99 171,150,125 134,120,102 149,138,123 176,160,145 171,156,136 154,141,120 169,155,139 165,141,115 150,133,109 162,146,133 155,143,131 163,148,139 156,143,136 204,188,173 186,175,168 185,173,161 176,165,150 190,179,164 195,182,175 172,157,137 146,126,20 156,137,44 113,97,25 71,68,26 72,67,26 181,158,116 87,77,26 101,89,34 79,67,26 88,74,31 110,93,44 138,116,38 162,138,44 151,131,27 178,159,46 162,141,28 174,153,42 147,124,35 124,103,20 117,97,22 104,82,17 101,82,25 90,74,20 85,72,22 81,63,19 69,62,19 72,71,17 73,81,15 67,77,12 71,76,15 64,68,14 62,69,23 53,61,36 61,65,38 60,63,55 72,62,13 88,82,34 169,147,41 117,99,12 58,51,22 57,50,23 155,124,44 137,111,20 25,33,19 21,27,18 28,36,22 26,32,19 65,69,29 114,124,57 36,32,22 55,52,37 69,75,48 52,57,33 103,110,51 117,116,51 101,103,59 42,46,50 33,40,35 51,52,44
185,171,146 191,177,152 201,184,174 199,183,166 203,184,168 197,182,173 207,188,172 193,179,165 171,157,143 168,154,140 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 190,175,155 181,170,153 163,149,131 179,164,153 190,174,161 161,141,123 244,221,208 211,194,186 194,179,159 144,131,124 162,150,120 177,166,147 184,165,151 203,190,185 197,185,175 185,172,167 199,188,173 211,198,191 184,173,140 126,114,16 87,74,11 93,78,27 102,87,24 108,96,30 104,87,20 138,129,32 144,138,34 117,109,26 101,94,24 94,85,27 106,92,22 121,104,26 141,123,23 170,150,42 161,141,35 122,104,17 107,89,18 102,86,28 91,78,5 104,90,20 100,85,22 88,77,15 84,75,17 80,65,16 72,57,21 61,51,11 71,70,16 75,80,19 68,76,14 65,69,15 62,68,18 50,59,29 60,61,40 54,52,32 107,98,51 143,138,54 156,133,32 135,112,25 102,87,38 77,60,21 154,129,15 135,112,11 43,50,34 36,44,32 29,37,23 24,32,18 116,118,47 119,124,61 24,27,19 32,37,36 50,58,35 100,94,48 93,97,43 110,110,49 94,98,58 42,49,31 63,72,44 63,61,43
154,138,123 165,149,134 158,143,123 205,190,170 214,199,179 211,196,174 187,172,150 151,137,121 188,172,155 204,187,177 181,166,157 161,147,131 160,148,138 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 189,171,150 192,181,162 194,182,170 171,156,147 182,168,152 146,136,126 206,196,186 196,185,182 170,159,154 149,133,120 180,164,149 193,177,160 200,184,167 170,155,144 197,182,173 187,172,161 162,147,138 197,179,160 148,145,132 155,150,136 168,157,154 155,140,131 114,102,72 125,109,26 141,132,17 131,124,11 120,112,20 100,92,11 94,84,13 96,86,19 102,88,18 119,108,23 167,143,40 162,135,33 137,114,27 106,90,18 90,78,19 88,79,21 85,77,23 86,78,24 77,71,25 66,59,18 61,53,19 53,49,12 65,61,26 60,54,20 60,55,16 66,67,17 72,80,18 70,72,15 68,72,14 59,69,16 52,54,28 89,82,51 135,125,33 142,126,41 129,103,33 104,85,32 95,78,31 93,76,29 72,61,26 52,45,27 37,48,33 27,37,29 34,40,29 97,101,61 120,123,59 53,55,29 43,48,28 63,71,57 93,93,48 121,111,44 48,47,36 89,96,50 76,77,56 49,50,31 51,52,33 121,57,31
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,160,140 193,175,154 187,163,137 158,144,119 151,137,121 153,142,135 196,184,172 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 190,172,151 185,166,143 190,171,148 179,165,147 195,183,171 163,152,133 162,151,136 153,138,127 166,151,131 185,167,146 163,148,128 149,137,125 190,177,156 136,123,102 161,146,137 171,154,144 168,155,148 158,146,136 175,164,147 175,166,151 151,135,129 185,169,156 143,133,23 114,104,14 133,120,45 129,114,37 118,98,23 108,87,17 101,90,17 124,108,23 158,134,29 146,121,21 109,90,22 65,54,21 52,45,14 50,43,14 64,49,11 105,86,31 102,95,27 83,76,17 68,61,18 57,53,18 58,51,20 43,43,11 60,52,18 63,60,16 69,73,15 71,75,17 70,72,15 65,66,18 57,50,21 55,48,21 68,63,12 82,70,15 56,51,23 41,44,24 37,44,26 32,35,25 45,38,41 19,25,16 21,28,23 15,22,20 62,65,41 111,114,65 113,110,70 47,54,36 56,64,43 54,59,27 97,92,39 88,72,28 21,28,26 47,56,37 54,53,28 69,67,36 53,56,34 120,93,50
160,139,114 213,194,178 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 188,172,157 159,139,119 182,161,136 176,159,149 141,131,130 153,145,134 176,164,154 184,168,166 202,182,164 203,175,148 218,189,165 191,172,149 189,175,157 186,167,140 185,166,141 181,162,137 199,184,164 194,177,178 220,202,211 182,166,162 192,177,166 204,189,169 206,182,160 192,181,176 201,185,179 181,166,155 172,158,144 138,126,116 167,154,147 168,157,142 176,163,158 187,171,167 168,153,144 138,121,111 190,167,164 132,116,17 177,142,77 202,169,130 55,35,26 110,93,69 85,72,51 119,97,21 147,129,29 178,151,34 154,127,23 100,84,26 51,39,9 44,36,12 82,69,21 139,112,39 219,185,124 154,122,92 133,110,81 89,72,48 69,52,28 63,52,19 56,51,21 45,43,12 55,54,18 65,67,14 69,73,15 67,66,14 61,58,16 49,46,20 45,42,18 40,38,20 28,31,21 66,52,36 53,58,64 36,38,33 46,44,42 43,39,33 42,46,29 62,64,36 76,74,43 70,74,34 118,121,61 97,93,58 46,56,34 54,66,48 42,49,47 33,32,25 64,59,29 36,47,32 33,44,31 51,53,27 44,52,29 59,57,26 129,115,49
180,156,130 207,183,157 202,178,154 191,167,143 179,163,146 161,147,133 212,198,184 193,177,160 195,178,154 194,177,153 166,144,124 170,144,121 157,143,127 191,178,175 208,194,194 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 195,174,147 190,169,144 182,158,134 190,173,149 199,182,174 228,211,201 206,191,180 200,185,174 192,178,160 194,177,153 168,149,133 142,125,115 175,161,145 162,148,134 167,153,153 165,151,151 154,142,144 169,156,149 165,149,134 148,133,122 142,134,140 195,172,171 166,134,34 255,208,140 69,49,40 42,24,33 92,55,40 60,49,44 123,94,31 176,150,39 172,147,29 153,130,18 97,84,23 56,48,14 49,44,16 143,119,37 255,226,153 94,60,19 87,72,61 79,54,37 84,75,67 56,50,45 56,47,20 51,46,18 45,40,12 51,46,14 67,65,18 68,70,13 65,67,12 60,57,17 43,42,17 34,37,13 59,62,31 45,48,24 62,64,64 66,76,92 61,48,43 48,48,43 70,70,38 40,38,16 24,27,19 33,32,23 58,62,35 68,70,28 72,72,40 30,33,21 51,58,40 35,43,29 25,32,27 61,68,61 43,52,35 50,60,38 60,53,24 89,85,50 81,75,41 54,47,27
196,170,147 208,179,157 201,173,146 205,177,150 186,167,142 185,167,148 176,162,135 191,177,163 184,170,156 186,172,158 196,175,148 184,159,131 177,165,165 220,206,206 164,149,127 194,176,146 207,181,158 202,181,156 198,177,154 201,175,154 187,168,145 155,140,120 168,149,126 192,170,150 183,164,141 186,168,149 170,157,150 168,157,152 185,173,161 195,180,160 213,195,174 214,196,177 194,179,168 179,164,155 161,150,147 196,183,180 175,161,147 142,131,116 127,118,110 112,108,100 126,119,133 193,169,48 177,147,22 168,134,34 134,96,50 98,66,22 106,75,26 86,65,13 152,125,21 160,135,21 150,130,22 135,117,19 109,98,23 75,72,17 53,46,17 107,87,37 219,169,109 89,56,29 39,27,15 97,62,49 58,53,52 51,45,38 66,54,28 58,46,20 53,47,13 59,54,15 68,67,15 75,75,16 68,72,18 61,62,14 47,44,18 71,69,40 58,57,60 66,66,61 48,55,39 75,50,22 98,40,18 79,31,27 30,32,27 52,57,37 21,24,16 46,51,31 72,72,29 92,89,45 54,53,28 44,47,27 38,48,26 35,44,25 33,40,33 45,52,47 41,52,39 46,58,40 33,40,22 66,58,34 47,46,51 46,47,37
203,182,157 210,184,161 205,177,150 211,183,156 195,178,154 160,141,129 158,142,125 184,170,152 186,178,154 179,162,136 199,181,160 182,161,134 183,172,169 187,174,171 170,152,131 216,200,183 207,186,161 193,176,150 182,161,138 195,169,144 168,153,133 178,164,150 165,147,117 189,171,150 194,175,152 192,174,153 162,155,155 187,180,180 179,169,168 207,188,176 203,185,166 195,177,156 178,162,156 178,162,156 174,163,156 139,128,121 189,174,165 133,124,109 96,87,79 90,89,82 124,109,73 184,158,17 171,140,21 164,132,20 148,117,28 131,99,17 172,148,27 172,147,29 172,148,41 159,136,24 157,137,33 137,120,26 95,88,20 78,76,16 82,77,22 76,66,17 150,118,32 163,131,49 133,99,40 115,85,39 96,78,34 84,65,26 61,53,19 64,53,18 97,85,26 80,73,16 78,75,20 80,78,16 71,73,16 64,66,13 50,48,15 71,71,39 41,37,18 89,82,66 98,52,34 145,90,34 104,55,33 51,35,20 45,47,30 89,87,40 62,60,31 132,135,71 94,101,46 114,120,52 112,116,58 97,103,53 54,64,38 46,59,36 46,52,43 41,49,39 42,50,40 50,55,51 42,47,27 108,108,63 79,80,57 94,97,64
193,164,144 208,191,167 202,172,146 191,160,137 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 202,181,158 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 179,165,149 162,149,128 177,163,149 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 201,190,187 200,184,169 180,165,143 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 103,93,92 92,87,86 200,174,21 189,162,18 180,150,21 170,141,7 180,155,25 201,177,54 202,177,79 195,172,75 188,167,70 165,142,41 150,129,32 132,114,23 85,77,25 70,71,23 68,67,15 75,72,19 97,86,13 118,98,21 127,100,25 112,85,20 82,66,10 70,55,4 110,89,19 130,109,10 123,103,17 94,83,19 84,77,18 81,78,13 77,77,18 68,67,15 58,58,13 61,63,21 44,43,16 116,85,36 97,45,13 147,78,47 141,49,0 157,54,23 176,58,25 86,57,33 86,85,47 129,133,66 85,91,64 72,79,45 65,72,38 54,58,31 68,64,29 115,103,46 48,56,46 47,56,39 95,80,42 116,97,42 48,49,28 82,82,41 108,118,55 97,105,52
164,150,125 203,174,154 210,189,166 227,206,181 158,144,130 152,136,121 160,142,123 175,155,135 169,156,133 174,160,142 179,168,149 189,172,148 169,154,143 168,159,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 195,174,149 148,132,117 166,150,137 183,170,163 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 133,131,132 154,142,147 175,161,136 180,165,143 197,179,158 136,117,103 159,137,117 146,125,102 176,158,153 135,125,113 91,84,82 92,94,94 206,178,26 196,168,20 196,167,22 194,166,25 201,177,44 204,179,63 208,183,85 203,178,82 193,170,69 170,147,50 151,128,39 118,98,21 70,64,18 65,60,19 69,70,22 72,68,20 78,74,16 100,88,20 121,101,13 134,112,18 137,117,11 154,132,17 161,132,11 145,122,10 123,103,26 87,80,19 79,77,15 78,76,16 71,74,14 64,66,13 57,59,13 60,65,18 77,72,42 118,99,31 68,45,30 126,73,50 143,64,16 163,57,22 170,63,22 97,58,28 108,105,52 104,107,47 87,91,53 60,63,30 69,73,46 91,86,54 120,99,43 149,126,57 56,62,53 36,45,28 108,93,42 134,115,47 104,100,52 106,106,47 61,64,33 75,80,46
237,211,186 235,216,200 236,222,208 225,203,185 189,169,149 192,178,160 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 178,160,141 188,168,150 190,177,172 188,179,171 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 166,145,118 167,146,123 134,118,105 147,134,127 177,163,149 146,135,120 111,107,101 188,176,96 223,193,39 218,191,47 215,187,62 168,144,39 177,152,38 189,164,50 192,164,54 190,159,52 175,146,45 161,131,33 142,118,36 92,76,22 58,51,22 58,53,25 65,61,24 68,65,25 63,60,18 65,60,17 107,89,18 130,108,14 148,126,18 154,128,17 148,126,18 125,107,18 88,79,21 78,73,20 77,77,18 73,73,14 69,71,14 65,66,16 54,59,16 58,63,18 113,111,82 113,89,65 124,78,60 183,55,26 141,59,14 112,56,9 149,71,23 121,66,37 101,102,54 105,108,46 130,133,53 107,111,42 83,78,27 129,110,46 152,126,44 160,133,49 88,83,40 86,67,40 149,102,52 125,105,44 118,101,52 102,87,51 117,122,57 45,44,37
223,198,181 255,228,203 245,215,189 222,202,184 248,224,200 243,226,202 199,181,162 180,161,145 177,151,126 177,151,126 179,161,142 192,171,148 192,168,144 186,162,136 166,148,127 166,157,140 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,116,108 153,146,149 143,132,127 191,180,165 221,201,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,124 153,144,140 169,153,151 187,173,173 151,139,141 167,155,157 152,147,144 209,191,51 223,196,37 226,199,67 185,163,55 127,107,19 118,94,14 141,122,27 161,135,26 166,134,30 153,124,23 137,111,18 108,90,30 56,48,12 45,38,18 44,38,15 51,43,21 52,47,17 55,53,20 54,52,19 73,60,10 125,101,21 138,114,11 140,116,13 121,101,15 99,82,17 76,68,16 76,71,18 74,71,18 76,73,18 72,71,19 65,66,18 54,56,12 55,64,20 101,91,81 106,79,72 91,56,41 143,48,32 124,50,14 196,112,29 150,74,34 73,32,12 82,83,46 130,134,67 119,124,52 88,87,35 141,140,61 139,121,48 149,133,50 157,132,45 154,132,56 124,97,52 128,91,47 93,80,46 109,99,50 64,48,42 66,64,35 47,49,34
246,212,190 255,224,203 237,213,191 254,238,225 248,224,200 219,193,172 181,159,141 176,160,145 220,196,170 202,178,152 178,161,137 195,174,147 203,175,148 203,176,158 171,152,138 187,175,163 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,168,170 145,132,129 185,174,171 175,163,151 212,193,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 95,86,80 103,94,88 130,115,104 95,83,73 122,111,104 100,95,94 124,112,114 214,190,25 218,191,34 197,173,40 156,135,34 113,95,6 140,119,18 104,84,9 107,93,25 97,82,19 82,69,21 67,55,16 53,44,17 45,39,14 44,36,23 42,37,23 40,36,19 43,40,14 38,36,7 56,51,21 64,58,22 116,96,17 137,111,20 123,99,19 96,82,24 78,68,19 71,65,17 72,69,18 74,71,18 72,69,16 68,66,19 64,64,19 56,56,15 58,63,20 105,96,67 148,114,44 146,121,48 136,125,52 138,74,30 118,52,18 51,54,42 57,62,40 69,75,36 124,116,53 121,112,56 119,123,65 148,141,69 142,134,69 137,125,55 142,129,56 148,131,53 141,131,53 53,49,39 44,37,35 98,80,50 67,57,47 62,59,35 99,96,52
254,223,200 250,219,196 237,213,189 192,168,144 230,204,183 183,157,132 161,140,117 198,184,168 150,131,106 212,193,168 206,191,169 215,200,178 221,193,164 206,182,156 167,150,126 173,157,144 191,175,158 145,135,113 163,152,137 225,214,199 187,171,165 165,150,139 197,185,175 171,162,158 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 135,119,104 134,116,111 150,130,121 218,191,32 200,174,21 171,146,16 127,109,9 179,155,48 194,167,10 175,149,12 165,141,18 149,128,31 99,82,31 67,51,20 59,47,17 57,45,15 59,54,22 63,58,26 59,54,22 45,40,12 50,45,15 57,52,22 61,55,19 124,103,31 128,103,16 103,85,14 81,71,20 71,62,17 71,65,19 74,69,18 71,66,11 71,68,15 70,68,21 62,62,17 56,56,15 58,60,14 159,134,47 142,115,38 88,83,51 61,54,66 67,42,23 57,61,34 50,64,43 43,55,37 35,39,22 89,86,46 94,90,42 114,113,61 139,137,65 143,145,72 92,88,53 46,44,24 62,56,22 92,88,42 71,69,47 58,54,35 104,79,62 48,45,32 46,47,24 136,141,69
